208,168,102 210,170,106 217,177,113 201,161,97 204,165,104 207,164,104 209,168,107 214,171,111 213,173,107 226,181,117 127,102,72 68,58,48 105,86,72 128,102,81 160,127,102 141,110,87 85,61,39 184,155,124 235,194,124 240,196,129 217,169,97 219,166,98 202,160,95 153,122,83 44,38,31 35,28,28 35,25,26 36,26,25 63,47,41 129,113,96 106,78,40 222,173,104 240,194,124 245,199,129 215,169,103 249,203,137 226,182,113 234,185,118 233,184,119 219,172,109 255,209,140 230,181,114 248,202,136 236,190,124 219,177,112 255,216,150 238,196,131 255,209,146 235,189,121 210,164,94 225,180,107 237,188,121 236,187,118 188,147,75 94,67,35 79,63,30 73,65,29 73,63,25 77,62,13 183,167,36 171,157,16 108,96,0 85,72,20 97,87,18 152,138,25 150,131,18 133,115,26 120,105,24 105,95,24 96,90,26 90,83,24 87,79,25 86,78,24 86,78,24 85,77,25 85,77,25 84,76,24 82,77,24 80,76,30 78,76,29 78,76,29 78,76,29 79,77,30 79,76,32 82,80,31 87,86,32 91,94,34 91,96,31 98,104,36 111,116,44 134,127,55 222,175,112 218,172,106 184,139,75 203,159,92 206,162,95
187,149,85 199,160,99 213,174,115 186,147,86 214,173,112 214,168,109 222,180,117 217,172,110 213,169,102 212,166,107 218,184,141 80,68,58 80,64,51 150,126,104 116,92,68 134,105,81 125,94,73 110,85,66 106,75,26 237,196,135 235,186,117 210,159,90 225,183,118 92,68,42 43,37,30 37,30,28 29,22,22 33,26,26 43,30,27 114,98,81 173,149,116 108,76,34 104,73,36 157,124,85 236,190,124 235,189,121 236,190,122 249,200,133 249,203,137 255,208,145 254,208,140 247,198,133 221,177,110 221,175,109 226,181,117 205,160,96 233,186,123 254,209,145 217,171,103 220,176,107 230,186,119 228,182,114 219,175,108 249,208,140 101,67,33 79,60,25 71,60,27 72,62,22 162,141,28 200,175,15 187,167,21 158,140,20 87,74,13 91,82,22 124,109,17 139,123,20 125,109,24 114,99,22 98,91,23 91,84,23 89,82,25 86,78,24 87,80,23 84,79,24 84,79,26 84,76,24 82,74,22 81,76,25 79,75,27 78,76,29 78,75,31 78,75,31 78,75,31 79,76,32 82,80,31 86,85,31 86,91,30 92,97,34 94,98,31 107,108,40 108,122,43 172,145,80 231,186,122 216,176,110 226,183,123 192,151,90
195,154,93 223,182,121 172,133,72 178,137,76 214,174,110 216,176,112 205,165,99 209,168,100 216,172,105 205,161,94 195,153,90 114,83,46 66,53,48 98,80,75 131,110,85 101,82,59 115,91,67 124,95,75 105,78,60 91,70,57 218,182,122 255,217,149 218,178,114 60,41,25 41,35,30 33,28,25 39,28,23 73,62,55 74,62,50 87,68,56 89,75,61 71,56,47 49,36,29 63,46,36 129,97,55 201,156,92 223,181,116 212,170,105 230,185,121 240,196,129 235,189,123 225,179,113 203,157,91 245,199,133 229,180,115 255,216,149 252,206,140 235,190,126 236,190,124 242,196,128 240,196,125 188,146,81 214,172,107 255,229,164 119,86,18 87,58,23 71,61,21 71,59,4 210,184,20 202,178,15 183,163,15 174,157,19 125,110,22 86,75,13 94,84,17 120,108,26 122,107,28 107,93,23 93,86,25 87,80,23 86,79,22 86,79,22 85,78,21 84,77,20 85,77,25 82,77,24 81,76,25 80,74,26 79,75,29 78,76,29 79,77,30 78,76,29 79,76,32 79,76,34 82,80,33 83,85,32 86,90,32 88,96,32 93,98,33 97,103,35 100,114,39 110,120,42 141,110,61 117,84,45 138,104,70 135,101,69
226,187,128 215,176,115 206,164,99 215,173,108 190,153,84 207,167,101 214,176,110 227,182,118 229,187,124 199,157,92 202,162,96 221,183,117 96,77,63 66,53,46 98,82,65 142,124,103 93,73,53 81,61,43 104,79,60 106,81,64 94,70,48 208,173,119 188,150,100 56,42,28 42,36,31 52,43,39 72,62,52 64,53,38 52,40,30 93,77,64 102,86,71 69,54,43 84,69,58 86,69,59 101,76,48 240,199,131 243,204,133 255,211,142 248,202,136 224,177,114 241,195,127 236,190,124 223,174,109 244,195,128 253,206,143 209,163,97 234,188,122 237,196,128 241,195,127 246,195,128 234,188,120 217,173,106 231,190,120 249,208,140 230,209,59 85,57,17 76,57,18 198,178,58 202,178,15 194,168,15 180,159,16 173,155,15 160,143,34 104,92,14 87,81,17 94,87,17 108,95,22 97,87,20 90,83,24 84,76,22 84,76,22 84,76,22 80,77,22 82,77,22 80,75,24 78,75,24 77,71,25 80,74,26 78,74,28 78,74,28 77,74,30 76,71,30 76,71,32 78,75,35 79,76,32 84,82,33 86,88,33 90,94,36 90,95,32 92,100,34 98,109,39 103,114,42 119,124,52 101,86,46 132,100,68 127,93,59
221,182,121 214,178,116 224,180,113 218,174,105 224,182,117 221,181,115 238,193,131 202,162,96 202,162,98 221,181,117 225,186,117 250,212,146 217,186,122 102,75,41 68,56,46 66,53,46 108,92,75 131,113,94 80,62,41 91,67,45 117,88,66 82,56,33 209,174,120 110,81,48 49,40,34 62,49,44 44,35,31 63,54,48 65,56,48 68,56,46 79,65,51 82,68,54 84,68,53 91,77,63 100,80,62 219,183,136 249,200,135 237,188,119 245,196,127 229,183,113 213,167,101 226,182,115 200,159,91 208,166,101 228,182,114 222,176,106 231,185,119 238,197,127 245,201,132 247,198,131 223,178,114 219,173,107 202,156,88 235,194,124 238,214,20 131,103,0 209,188,20 199,175,26 195,174,20 181,161,13 173,151,15 170,153,17 153,138,19 134,121,19 95,88,18 87,80,19 91,82,22 87,80,23 87,79,25 85,75,22 85,75,22 84,76,22 79,76,21 80,77,22 81,76,25 78,72,24 76,70,24 76,70,24 75,71,25 74,71,27 73,70,28 76,71,32 76,71,32 75,72,32 78,78,33 82,83,33 87,86,32 90,92,35 91,96,35 92,100,38 97,107,42 101,113,46 103,114,42 119,130,58 26,26,21 19,16,20
227,183,116 235,198,129 224,184,120 214,175,114 216,178,114 202,162,98 197,154,94 235,194,133 200,162,98 196,158,94 230,189,119 223,184,115 194,156,90 203,162,103 186,158,120 73,57,42 62,47,38 68,53,42 116,98,79 112,92,74 97,72,53 100,79,54 94,65,30 139,111,71 58,47,40 59,48,41 50,41,35 67,57,47 60,50,38 68,55,48 78,64,50 77,62,51 90,73,63 119,105,91 77,55,47 141,107,89 216,172,103 221,172,105 214,165,96 218,165,99 230,179,114 241,192,127 218,179,110 190,151,92 218,173,109 201,160,90 247,206,138 236,190,122 223,181,116 213,173,107 228,186,121 212,170,107 214,170,103 204,162,97 234,209,22 220,188,17 206,181,25 192,171,21 189,170,17 175,157,13 171,152,15 161,141,11 154,136,20 144,129,21 122,110,30 93,85,20 89,82,23 86,79,20 85,78,21 85,78,19 85,75,22 84,76,24 84,76,24 82,74,22 78,73,22 75,69,21 74,68,22 75,68,25 74,69,26 73,70,26 75,70,29 74,69,30 75,70,31 74,69,30 77,74,32 82,83,35 85,87,34 90,92,37 88,97,37 91,101,38 94,104,41 95,107,44 101,112,42 108,120,43 88,95,63 103,103,111
200,162,96 236,196,130 218,180,116 215,175,111 213,174,113 223,185,121 201,161,97 225,183,118 214,174,108 194,154,88 211,173,107 196,158,94 195,154,86 207,166,98 199,158,88 230,189,121 152,125,82 70,56,31 45,39,34 66,55,48 110,94,77 88,73,51 56,41,30 54,42,30 65,56,41 53,42,35 62,49,44 64,54,44 64,54,44 63,51,39 77,62,53 90,76,62 93,77,60 97,81,64 96,75,64 178,157,146 198,160,112 218,176,111 208,160,88 217,171,101 227,181,115 244,193,126 241,197,130 211,170,102 214,173,103 216,172,105 219,173,107 228,182,114 232,191,123 234,190,121 223,182,114 255,219,153 216,176,110 236,194,131 227,200,14 210,185,18 193,173,25 181,163,19 182,165,18 174,156,14 171,152,15 166,146,16 156,136,18 140,125,15 126,112,26 102,91,16 90,82,19 86,80,16 85,78,19 84,77,20 83,75,23 79,71,19 80,75,22 77,72,21 76,70,24 75,69,23 75,68,25 73,68,25 73,68,25 74,71,27 74,71,29 73,70,28 73,70,30 72,69,29 75,72,32 80,77,35 87,85,36 85,87,34 87,94,37 88,97,37 91,101,38 96,105,45 98,110,43 103,115,40 105,118,48 86,91,57
205,165,101 220,180,114 227,189,123 211,173,107 206,168,104 225,187,123 202,162,96 207,165,100 254,213,145 187,145,80 223,183,119 221,183,117 201,159,94 203,162,92 206,165,95 202,161,93 212,171,103 212,177,112 113,89,54 64,49,38 52,42,32 55,45,33 64,53,38 55,45,33 76,64,52 55,42,35 68,55,48 69,59,49 74,64,54 74,62,50 85,70,59 75,61,47 94,78,61 138,119,105 139,118,105 122,101,88 161,130,107 161,121,67 212,163,94 223,179,110 223,182,114 229,183,117 215,169,103 214,168,102 223,179,110 221,175,107 220,174,106 236,187,120 224,180,113 243,197,129 227,188,119 245,199,133 232,191,123 229,187,122 215,193,7 203,179,16 187,170,23 184,166,26 178,160,18 175,157,15 173,154,19 165,145,15 155,135,17 140,123,14 127,112,24 106,93,18 93,85,22 89,83,19 87,80,21 84,77,20 83,75,23 80,72,22 80,72,22 76,71,20 76,71,20 76,71,20 74,70,24 75,71,25 78,74,28 74,72,25 72,69,25 71,71,28 73,69,32 71,67,30 74,71,31 79,76,34 84,85,37 83,86,37 83,92,36 87,96,38 90,100,37 91,102,44 101,113,50 101,112,42 101,111,46 81,87,48
224,184,118 195,150,86 204,159,95 209,167,102 224,182,117 209,167,102 213,174,105 208,167,99 235,191,124 242,197,133 231,186,122 231,186,122 223,182,114 236,190,120 232,193,120 200,161,90 213,169,100 194,146,74 194,145,78 210,169,101 223,174,105 197,157,105 84,63,38 71,54,44 70,58,46 68,56,44 75,63,51 76,64,54 85,70,59 70,55,44 89,75,61 86,72,58 74,58,41 92,76,59 112,92,74 152,130,112 163,139,117 150,124,99 134,104,78 217,186,126 240,195,133 232,185,124 225,183,118 197,155,90 215,173,108 239,198,130 224,180,113 222,181,113 218,178,112 230,188,125 222,182,116 220,181,122 195,155,89 194,153,85 206,181,21 192,172,15 180,164,21 179,160,25 177,159,15 179,161,19 173,156,20 163,145,16 155,137,19 140,125,19 122,109,20 108,95,20 93,85,20 92,81,19 86,79,18 84,75,19 80,72,22 79,69,20 85,77,23 82,78,16 84,77,18 82,75,18 78,73,20 77,72,21 80,74,26 73,69,23 73,70,26 72,69,25 72,68,31 72,68,31 75,72,32 79,79,34 81,84,35 82,85,36 83,91,38 87,96,40 89,98,40 92,103,43 96,108,45 102,114,49 90,99,41 91,95,68
214,173,105 197,153,86 203,162,94 219,178,110 210,168,103 231,189,124 242,201,133 229,188,120 239,195,128 221,177,110 248,203,139 246,204,139 223,182,114 227,181,111 213,168,95 208,167,95 247,201,131 211,165,95 207,159,87 212,168,97 217,173,104 199,158,90 208,168,114 98,73,45 71,57,43 83,69,53 81,65,52 86,71,62 171,149,131 70,47,36 143,124,112 101,82,68 87,73,57 87,71,56 95,73,55 105,83,63 119,95,71 130,106,84 134,107,89 153,121,91 224,184,120 227,187,123 246,204,139 231,190,122 242,202,136 229,187,124 217,172,108 213,169,102 212,170,105 239,194,132 200,160,96 228,188,124 223,183,119 222,181,120 202,172,43 189,171,13 174,158,17 181,163,23 183,162,19 182,164,20 176,159,21 160,143,18 144,128,14 134,121,17 120,106,20 106,94,16 103,93,24 108,94,26 108,96,26 90,79,17 81,71,20 80,70,19 93,85,22 120,115,33 119,114,30 120,115,33 110,103,31 102,96,30 89,81,27 79,75,27 74,72,25 73,70,26 72,69,29 72,69,29 73,70,30 78,78,35 77,82,35 79,84,37 81,87,37 87,96,40 90,99,43 88,99,41 97,106,48 95,106,48 93,100,64 118,118,113
224,183,115 217,176,108 210,169,101 199,158,90 220,180,114 229,189,125 211,171,105 239,201,135 255,223,157 247,210,141 243,202,134 214,172,107 233,192,124 232,188,121 210,164,94 226,180,112 227,182,109 221,175,105 209,163,93 224,180,111 206,167,96 216,175,107 210,164,96 215,166,97 72,56,41 82,67,56 93,74,58 77,61,48 171,150,125 93,68,51 137,118,102 114,98,83 104,90,72 91,78,57 95,76,60 94,75,59 100,82,63 107,86,63 121,89,59 163,129,86 255,248,200 255,246,196 230,186,133 246,203,147 231,184,121 241,195,129 221,182,113 237,196,128 225,184,114 194,152,87 194,152,89 221,179,116 217,175,112 227,182,118 224,178,112 192,174,30 178,160,16 184,163,20 189,169,23 183,168,20 176,159,23 154,137,14 139,123,20 129,116,23 118,102,19 112,98,14 112,101,16 120,106,20 130,115,23 124,111,22 86,74,15 80,70,19 80,73,16 119,113,36 136,129,32 132,124,30 126,120,27 125,119,28 113,107,32 97,90,22 80,75,22 73,69,23 72,69,27 73,70,28 73,70,30 77,77,34 79,82,33 79,82,33 84,90,40 84,91,36 89,96,37 85,96,38 88,97,41 87,95,44 103,102,91 65,64,69
245,201,132 238,194,127 215,174,106 201,162,93 232,194,130 230,192,126 211,170,102 218,177,109 231,186,122 214,173,105 193,152,84 202,160,95 195,153,88 193,152,84 195,149,81 214,170,101 212,168,97 216,172,101 204,160,89 206,165,95 196,155,85 222,181,111 218,174,103 230,186,115 173,129,101 161,119,95 168,129,101 126,97,73 107,89,70 136,115,100 114,96,77 127,111,94 104,90,76 100,86,68 98,82,67 95,76,62 98,75,60 137,94,61 218,176,136 255,237,190 255,236,185 253,208,162 218,175,140 200,158,118 206,161,97 191,145,77 228,189,120 208,167,99 208,164,93 220,176,109 222,175,112 229,182,119 238,192,126 211,166,102 253,208,144 198,171,54 186,167,16 189,167,20 192,171,19 186,169,20 178,161,23 156,138,18 135,122,20 126,113,20 120,107,14 123,108,16 130,118,22 134,121,21 146,131,25 146,131,25 119,107,25 82,74,24 80,75,22 91,83,20 134,127,30 136,129,30 128,122,31 124,117,29 119,109,29 109,99,28 97,90,31 81,77,29 73,70,28 73,70,28 74,71,31 78,78,33 79,82,33 84,87,38 82,88,36 83,87,33 82,89,34 85,94,36 81,88,40 97,100,69 73,71,72 49,46,52
209,168,100 209,168,100 175,136,67 238,199,130 212,171,103 196,154,89 211,169,104 179,138,70 182,136,68 184,138,70 231,186,124 181,136,72 210,169,99 184,140,71 217,171,101 218,172,102 197,151,83 185,139,69 192,147,74 209,165,94 237,193,126 224,180,111 209,163,95 246,202,133 221,177,108 176,135,90 171,130,101 173,138,111 155,124,105 160,130,104 177,148,115 148,120,93 124,103,78 128,108,78 134,105,81 154,121,96 177,137,103 237,198,157 255,251,204 255,247,198 255,219,174 214,174,140 179,145,125 166,136,119 159,123,101 248,203,139 213,167,101 225,178,115 220,174,108 218,172,106 189,149,83 223,178,114 216,167,98 226,180,112 242,200,135 241,201,135 212,191,23 206,182,17 200,176,23 192,175,26 174,155,20 155,137,17 137,121,18 129,116,12 130,114,11 134,117,10 143,124,13 153,135,19 163,144,19 171,153,22 156,145,31 85,79,13 82,77,26 79,76,23 112,107,23 138,133,33 134,126,32 122,116,25 117,107,27 109,99,28 101,95,29 90,86,28 76,72,24 72,69,27 73,70,30 78,78,35 81,79,32 79,82,31 82,85,36 82,84,38 78,80,36 82,80,51 54,47,47 37,30,40 58,51,63 44,39,41
210,166,99 203,159,92 218,177,109 189,148,80 190,146,79 199,155,88 204,160,93 188,147,77 175,134,66 200,159,91 204,162,97 208,167,99 162,118,47 209,165,96 188,142,72 202,156,86 185,137,65 220,172,100 213,165,91 225,180,107 227,184,110 190,148,69 210,166,97 210,166,99 234,186,114 213,172,113 182,142,108 168,127,96 144,107,81 184,150,120 185,151,117 193,159,125 195,160,124 208,171,129 203,166,124 198,161,119 220,181,138 255,252,211 255,233,188 255,234,188 244,200,160 194,158,127 150,121,101 143,121,103 123,98,79 126,96,79 203,165,99 221,172,103 233,187,121 217,172,108 235,190,126 221,175,109 235,189,121 238,194,125 228,183,119 208,168,102 227,206,36 213,191,16 197,177,18 184,170,17 176,160,27 147,132,15 137,121,18 137,122,14 150,132,16 152,132,14 164,143,19 172,152,20 179,160,23 182,163,26 176,162,38 101,93,14 81,78,23 82,79,28 84,80,22 126,121,37 136,131,33 129,120,33 115,102,27 110,98,28 100,92,27 85,83,25 80,79,27 72,69,25 71,68,28 74,70,33 78,72,36 86,82,45 82,82,52 85,79,56 87,80,78 77,73,86 28,21,31 39,33,38 40,38,39 20,18,19
