210,170,104 213,173,107 217,173,104 216,175,107 219,174,110 209,170,109 198,163,98 212,173,114 205,166,97 209,169,103 208,169,108 216,176,112 207,168,107 150,123,89 73,64,56 75,56,40 162,129,104 168,131,105 144,111,86 189,152,108 217,177,111 235,193,130 238,195,135 249,207,144 221,179,114 212,170,105 225,186,117 214,172,107 208,164,97 225,181,114 196,155,87 233,195,131 203,161,98 216,175,105 103,78,50 187,158,138 123,99,75 90,72,53 132,106,85 132,109,94 73,62,45 214,171,115 228,182,123 220,175,111 237,195,130 207,166,98 225,178,115 234,188,122 238,194,127 225,184,116 239,200,131 250,209,139 237,193,126 248,199,132 230,186,117 217,171,103 245,196,129 255,212,145 239,198,130 232,187,123 246,202,135 219,173,107 248,202,134 241,195,127 231,187,120 241,197,130 224,180,113 218,174,107 228,184,117 240,196,129 255,223,154 243,197,127 156,131,42 155,137,21 182,164,24 179,160,23 178,159,24 166,147,24 124,104,25 78,64,19 66,55,20 66,54,24 63,55,19 91,77,21 149,131,29 168,148,16 170,150,18 162,142,22 150,135,27 141,128,26 127,114,21 118,107,22 110,100,22 104,94,23 100,92,27 93,86,25 87,83,25 87,79,25 86,78,26 85,77,27 84,75,28 84,75,28 83,77,31 79,75,29 79,76,32 80,77,33 81,78,34 79,76,32 80,77,33 79,77,30 79,77,30 79,80,30 84,86,31 85,87,30 89,92,30 93,97,30 97,103,33 104,111,36 119,120,43 202,156,90 202,161,91 200,154,86 199,150,85 208,159,92 215,164,95 213,162,93 225,174,107 211,170,102
209,169,103 224,182,117 227,183,114 227,182,118 235,193,128 221,183,119 222,183,122 218,180,116 221,181,115 229,187,122 217,175,112 221,181,115 240,198,135 154,127,95 75,66,58 71,57,41 155,122,97 171,134,108 171,134,110 132,102,74 159,128,79 241,202,143 224,182,117 221,175,116 225,181,110 239,195,126 232,187,123 211,165,97 215,168,105 196,152,85 201,159,94 208,163,101 227,189,125 181,150,90 66,47,20 89,70,56 116,96,78 72,56,41 114,92,72 150,127,112 74,58,41 209,169,117 217,170,109 216,172,105 234,189,125 247,203,136 204,158,92 220,174,108 226,182,115 241,196,132 238,193,129 253,211,146 226,179,116 231,180,111 227,178,111 245,194,127 249,198,131 255,214,148 246,200,134 223,179,112 224,178,110 224,178,110 227,183,114 227,181,113 255,214,146 236,190,122 250,209,139 255,212,145 226,182,115 235,186,119 234,188,118 163,120,33 118,92,38 106,87,34 94,75,20 88,70,10 88,73,10 77,62,15 71,59,22 66,57,26 59,52,23 54,47,16 60,52,18 90,81,25 152,134,34 166,146,18 171,151,23 160,142,22 147,132,24 141,128,26 123,110,21 115,103,23 106,95,20 101,91,24 97,89,26 90,83,24 84,80,22 86,78,24 86,78,26 85,77,25 85,76,29 83,77,29 82,76,28 80,76,28 80,78,29 80,78,31 80,78,31 79,76,32 79,76,34 79,77,30 79,77,30 80,78,31 80,82,29 88,87,33 89,92,30 93,96,32 96,102,34 103,110,37 116,118,43 176,149,76 199,153,85 221,177,108 213,164,97 202,153,84 213,167,97 202,156,86 214,175,106 218,179,110
216,174,109 214,174,108 230,190,124 220,180,114 216,176,112 204,166,102 203,164,103 206,168,104 221,181,117 231,189,124 236,194,129 238,196,131 230,188,123 201,170,131 72,61,54 67,56,41 140,111,89 154,121,96 172,135,111 167,132,105 130,99,76 121,87,53 220,174,117 226,185,117 225,179,113 227,181,115 236,190,122 234,188,118 218,174,107 206,164,99 204,161,85 196,150,95 97,70,36 79,58,33 42,30,20 47,38,32 72,61,54 50,38,28 104,84,66 132,111,96 71,53,34 216,182,137 236,187,122 228,182,116 219,173,105 209,163,95 213,167,99 205,159,91 214,170,103 218,174,107 239,193,127 241,197,130 235,191,124 245,196,129 237,188,121 248,199,134 233,184,117 240,191,124 232,186,118 196,152,85 222,173,108 242,196,130 246,205,137 245,194,127 255,210,145 231,185,119 246,205,137 225,179,113 254,205,138 236,183,115 217,168,99 145,106,47 94,70,33 86,69,30 76,64,27 74,61,27 73,62,27 71,63,27 69,61,25 69,59,17 70,61,16 66,56,14 77,67,25 86,72,16 131,116,26 163,141,22 166,147,24 155,136,23 139,123,22 131,117,22 119,108,21 113,101,21 103,91,23 98,90,27 94,85,27 87,80,21 85,81,23 87,82,27 84,79,26 83,78,25 83,78,27 81,76,25 79,76,25 83,79,31 80,78,29 79,77,30 78,76,29 78,75,31 79,76,34 79,77,30 79,77,30 79,77,30 84,83,31 86,85,31 90,93,33 91,94,32 94,98,31 99,104,32 110,117,40 125,124,45 201,159,94 213,168,104 196,154,89 216,175,107 202,158,89 216,172,103 202,160,95 210,170,104
203,162,94 201,161,95 217,177,111 218,178,112 201,163,97 203,165,101 201,161,97 205,165,101 211,172,113 208,170,106 215,175,111 220,180,114 219,178,110 216,185,132 89,74,63 64,53,46 115,92,77 138,109,89 140,109,86 167,130,106 147,114,89 126,105,80 109,81,54 245,198,135 234,185,118 239,193,125 232,186,118 216,168,96 216,163,97 220,173,110 213,173,109 120,97,66 47,38,30 43,34,30 37,27,28 38,28,27 39,30,26 45,32,27 98,82,67 122,101,86 91,67,30 218,181,128 228,179,112 243,197,129 233,188,115 221,175,109 234,188,122 239,195,126 239,195,126 228,182,114 227,181,113 226,180,114 220,173,110 250,201,134 255,212,145 225,179,113 234,188,122 239,193,127 233,187,121 225,180,116 253,213,147 253,211,146 255,218,154 255,207,142 255,217,149 213,167,99 198,153,80 207,162,89 241,192,125 255,209,137 244,195,128 139,101,51 91,67,34 82,65,30 76,65,30 73,66,27 71,64,23 72,62,24 74,60,2 177,169,37 159,149,30 134,125,26 79,67,10 83,71,16 107,95,17 148,132,18 165,146,23 150,130,22 137,117,27 125,110,22 117,102,21 103,92,19 97,89,24 94,85,25 90,81,25 87,79,25 87,79,25 89,82,25 85,77,23 85,77,25 85,77,25 84,76,24 82,77,24 83,78,25 79,77,30 78,76,29 78,76,29 78,76,29 78,75,31 78,76,29 79,77,30 80,78,29 82,81,29 85,84,32 89,91,34 91,94,32 92,95,31 96,102,34 105,109,40 111,118,41 152,136,64 215,175,109 229,189,123 214,170,103 170,126,59 215,169,103 200,154,88 195,150,86
212,174,110 195,155,91 220,180,116 209,169,105 196,157,96 203,162,101 220,179,118 216,173,113 214,173,112 211,171,107 214,171,111 201,159,94 231,189,126 223,187,125 104,85,69 69,59,49 107,88,76 143,121,103 129,103,80 153,122,99 152,122,96 142,111,88 106,80,59 119,91,51 212,173,112 236,196,132 231,187,120 216,168,96 231,178,110 229,182,119 198,160,110 83,64,48 36,30,25 40,34,29 33,26,26 33,26,26 35,28,28 45,33,33 91,77,63 111,93,74 151,121,77 206,165,106 202,161,100 224,183,122 241,201,137 219,175,108 253,207,141 251,207,138 208,164,95 225,179,111 220,171,104 226,177,112 221,174,111 252,206,138 245,196,129 225,179,113 255,215,149 253,207,141 223,179,112 217,175,110 209,164,100 230,185,121 228,183,119 250,200,138 236,190,122 226,180,110 253,207,139 234,188,118 234,185,116 237,188,119 255,213,145 162,126,66 101,72,39 84,62,28 74,61,29 71,60,27 72,62,22 75,61,18 148,128,8 190,171,18 181,164,17 176,160,27 101,86,5 79,70,12 90,82,17 126,113,20 153,137,25 142,124,24 125,110,22 120,106,22 111,99,21 101,91,22 93,87,23 92,85,26 87,83,25 86,78,24 87,80,23 87,80,23 83,78,23 83,78,25 85,77,25 84,76,24 83,75,23 83,77,29 80,76,28 78,76,29 79,75,29 78,76,29 78,76,29 79,77,30 79,77,30 80,78,31 82,80,31 85,84,32 88,87,33 88,93,32 91,96,33 97,100,36 102,106,39 108,115,40 119,124,48 215,193,126 234,201,135 233,181,119 203,162,94 210,165,101 224,179,115 225,180,118
176,140,78 177,138,77 199,160,101 232,193,134 198,159,102 198,157,96 216,174,111 215,173,110 232,190,125 220,180,114 216,176,110 218,179,110 224,183,113 216,174,109 129,105,68 74,62,52 70,55,46 122,103,89 125,104,81 110,89,66 127,101,80 127,98,74 138,109,89 91,69,51 77,58,35 140,113,79 255,235,174 232,186,116 217,171,103 241,196,134 174,142,96 55,43,31 45,36,32 41,34,32 33,26,24 30,23,23 34,27,27 35,26,22 93,76,66 92,74,55 108,83,66 93,68,51 89,66,53 82,59,46 127,100,84 215,180,126 240,195,120 237,188,119 230,179,112 253,202,135 244,190,129 250,198,136 246,202,135 249,205,138 238,192,126 225,181,114 221,177,110 233,189,122 233,187,121 175,128,65 228,183,119 226,184,119 238,193,129 242,197,133 215,174,106 244,205,134 225,186,117 223,178,114 205,161,94 212,168,101 255,215,150 249,208,149 100,67,28 89,60,27 78,59,24 68,60,26 72,62,22 90,71,0 207,182,13 196,173,15 187,167,19 177,159,19 138,121,16 87,75,7 90,81,23 100,86,16 135,121,26 134,119,27 124,110,26 119,104,23 108,97,24 93,85,22 92,85,24 89,82,25 87,80,23 86,78,24 86,79,22 87,79,25 84,79,24 86,78,26 82,77,24 84,76,24 81,76,25 81,75,27 79,75,27 79,75,27 78,76,29 79,77,30 78,75,31 79,76,32 78,75,31 80,78,31 82,80,31 82,81,29 87,86,32 88,93,32 93,98,35 94,97,33 99,103,36 105,110,38 109,121,42 122,127,51 188,157,93 215,177,113 223,187,125 220,183,128 203,162,113 179,138,91
195,154,93 235,194,133 207,168,107 168,129,68 178,137,76 199,159,95 215,175,111 213,173,109 205,165,99 202,160,95 219,177,112 223,179,112 205,161,94 193,151,86 205,168,113 84,75,48 66,53,48 74,56,53 129,110,96 117,96,71 101,82,59 111,90,65 122,96,75 118,87,68 105,78,60 90,65,48 135,111,78 230,194,134 255,217,149 244,199,137 148,124,89 50,41,33 41,35,30 40,35,32 35,29,24 44,33,28 73,62,55 69,57,45 71,56,45 88,69,55 89,75,61 80,65,54 50,38,28 48,35,28 63,46,36 80,56,32 197,151,92 208,163,99 223,181,116 236,194,129 220,175,111 226,181,117 240,196,129 231,187,120 229,183,117 220,174,108 203,157,91 240,194,128 233,184,119 236,187,122 255,216,149 255,212,145 249,202,139 225,181,114 236,190,124 255,215,149 212,166,98 245,201,130 188,146,81 196,155,87 239,197,132 255,226,156 119,86,18 93,61,19 81,59,21 71,61,21 71,59,4 203,179,28 209,184,17 197,174,18 183,163,15 178,160,18 162,146,17 109,94,6 86,75,13 91,82,22 105,94,19 120,109,22 122,107,28 113,98,21 100,88,22 90,83,22 87,80,23 85,77,23 86,79,22 86,79,22 85,78,21 84,77,20 86,78,24 84,76,24 82,77,24 82,77,26 81,75,27 78,72,24 79,75,29 78,74,28 79,77,30 79,77,30 78,76,29 79,76,32 78,75,31 79,76,32 82,80,33 82,84,31 84,86,31 86,90,32 88,96,32 92,97,32 92,97,32 95,106,36 100,114,39 108,122,45 125,127,52 141,110,61 117,84,45 143,107,74 136,102,68 127,93,61
232,193,134 210,169,108 214,175,114 199,157,92 208,166,101 198,158,92 196,156,90 202,162,96 213,175,109 227,182,118 211,166,102 214,172,109 208,166,101 216,176,110 194,154,88 208,177,117 93,74,60 70,53,54 73,58,49 116,100,83 139,121,100 98,78,58 82,62,44 88,68,50 104,79,60 109,84,65 96,75,60 94,70,48 216,181,127 209,170,109 119,91,64 47,38,32 42,36,31 40,33,31 73,64,58 76,66,56 76,65,50 64,52,42 59,44,33 100,81,65 102,86,71 58,44,30 78,64,50 83,68,57 86,69,59 90,71,57 178,141,88 250,209,141 227,188,117 247,206,136 242,196,130 246,200,134 226,179,116 234,187,124 239,193,127 231,185,119 227,178,113 217,168,103 231,182,115 231,184,121 215,169,103 224,180,113 242,201,133 245,204,136 243,197,129 243,194,125 230,179,112 247,201,133 216,172,105 203,162,92 231,189,124 253,219,106 223,202,52 100,68,11 79,56,14 77,58,19 185,165,45 200,178,15 202,177,17 189,168,18 180,159,16 174,156,14 167,149,16 145,128,19 97,85,7 90,81,21 89,83,17 103,93,22 110,97,24 106,92,22 95,87,22 86,79,20 85,77,23 84,76,22 85,77,23 85,77,23 81,78,23 82,77,22 82,77,22 80,75,24 79,76,25 78,72,26 80,74,28 81,75,29 76,72,26 76,72,26 78,73,30 78,75,31 76,71,30 78,73,32 78,73,34 78,75,35 80,77,33 81,79,32 84,86,33 89,91,36 90,94,36 89,94,31 96,104,38 94,104,37 98,109,39 102,113,43 110,122,45 121,126,54 128,113,73 127,98,65 129,97,63 125,91,57
220,181,122 200,161,100 214,175,114 230,185,121 225,179,113 228,183,119 218,178,112 216,176,110 239,197,132 221,179,114 207,165,100 209,169,105 210,170,106 214,174,110 211,173,107 223,188,123 183,153,107 93,73,41 68,57,42 62,49,42 99,87,75 121,105,88 129,111,90 73,55,36 85,67,46 108,87,64 114,90,68 116,87,63 107,80,48 227,194,144 182,145,101 54,42,30 45,36,30 57,46,41 62,49,44 57,46,41 47,38,32 73,60,53 78,62,56 90,73,63 86,70,57 85,71,57 84,68,55 87,68,56 87,71,58 93,79,63 116,88,50 226,177,108 237,188,119 252,203,134 255,210,141 243,194,125 215,169,99 221,175,105 220,176,109 228,184,117 227,181,115 224,178,112 215,169,99 231,185,117 231,185,117 221,175,109 210,169,101 254,213,145 255,216,148 238,199,128 237,192,128 255,220,159 238,192,126 227,181,111 225,181,112 239,209,73 239,217,31 126,98,0 86,57,6 178,156,39 201,181,22 199,179,22 194,173,21 182,161,20 176,154,18 172,153,16 165,147,16 152,137,18 125,111,16 95,85,14 91,85,21 90,82,19 95,84,22 96,84,25 90,83,26 86,78,24 85,77,23 86,76,23 85,75,22 85,77,23 80,77,22 80,77,22 82,77,24 81,76,25 78,72,24 77,71,23 77,71,25 78,72,26 75,71,25 75,73,26 75,70,27 74,71,29 76,71,32 78,73,34 75,69,33 78,75,33 80,77,33 81,79,32 84,83,31 89,88,34 89,91,34 89,94,33 92,97,34 93,103,38 96,106,39 100,110,43 104,115,45 107,121,46 73,80,32 30,26,20 38,29,23 55,42,37
227,188,127 220,181,120 216,178,114 217,173,106 221,177,108 232,187,123 223,183,117 217,177,111 225,180,118 198,158,92 196,156,90 198,158,94 213,173,109 221,181,115 225,185,119 242,207,142 228,197,133 200,171,118 90,69,46 69,57,47 64,51,44 84,69,58 108,90,71 130,112,93 99,81,60 80,61,38 95,71,47 122,93,71 84,58,35 124,97,54 203,168,114 73,57,40 46,37,31 64,53,48 57,46,41 42,33,29 60,51,45 65,56,48 66,53,46 76,59,49 82,68,54 76,62,48 91,75,62 81,65,50 96,82,68 102,86,71 108,82,57 237,188,123 244,195,130 237,188,121 226,177,108 241,192,123 236,190,120 221,175,105 226,182,115 227,183,116 206,165,97 202,160,95 215,174,106 219,173,105 225,179,109 239,193,127 243,202,132 231,192,121 235,191,122 231,182,113 242,198,131 213,168,104 203,157,91 217,171,103 214,170,101 230,200,60 235,211,17 230,205,38 203,176,61 204,183,15 199,175,26 196,175,23 189,170,17 175,154,13 173,151,15 171,152,17 156,138,9 151,136,17 135,122,20 110,100,22 91,85,21 89,82,21 91,82,22 90,81,23 87,80,23 84,76,22 85,75,22 86,76,23 85,75,22 84,76,22 78,75,20 78,75,20 81,76,23 81,76,25 77,71,23 76,70,24 78,69,24 76,70,24 75,71,25 74,71,27 73,70,26 74,71,29 74,69,30 75,70,31 75,70,31 75,72,32 77,77,32 79,80,32 87,85,36 89,88,34 90,92,35 92,96,38 94,99,38 93,103,38 97,107,42 100,110,43 101,114,44 104,115,43 109,120,48 84,85,64 22,21,24 20,17,21
227,183,116 233,192,124 229,192,123 220,180,116 214,175,114 213,173,109 209,171,107 199,159,95 197,154,94 214,173,112 224,183,122 194,156,92 196,158,94 228,188,122 217,176,108 213,176,107 194,156,90 194,155,94 211,170,113 152,124,86 73,57,42 68,55,48 56,41,30 78,62,47 116,98,79 126,108,89 89,67,49 107,82,63 100,79,54 91,68,39 196,170,120 100,79,52 58,47,40 64,53,48 50,39,32 63,54,48 67,57,47 60,50,38 61,51,41 73,58,49 78,64,50 82,68,54 88,71,61 93,76,66 119,105,91 102,86,71 126,99,92 168,136,81 216,172,103 220,174,106 197,148,79 213,164,95 218,165,99 234,181,115 219,170,105 238,192,126 218,179,110 200,160,96 205,164,105 228,183,119 201,160,90 229,188,120 255,206,139 227,181,113 223,181,116 215,175,109 224,184,118 225,183,118 212,170,107 215,173,108 197,153,86 209,178,45 234,209,22 224,196,15 213,183,18 201,176,20 192,171,21 188,169,18 186,166,18 174,156,16 171,152,15 168,148,16 156,137,14 153,135,19 144,129,21 130,117,26 103,93,22 91,83,20 89,82,23 87,83,23 86,79,20 86,79,22 85,78,19 84,76,22 84,76,24 84,76,24 84,76,24 84,76,24 82,74,22 78,73,22 75,69,21 75,69,23 75,68,25 74,69,26 74,69,26 73,70,26 73,70,26 75,70,29 74,69,30 73,68,29 75,70,31 76,71,32 77,74,32 81,78,34 84,85,35 86,88,35 90,92,37 87,94,37 88,97,37 94,101,42 94,104,41 95,107,44 98,110,45 103,114,44 108,120,43 111,121,58 80,82,82 89,90,95
205,161,94 207,166,98 218,180,114 216,178,112 205,167,101 213,173,109 213,174,113 230,192,128 208,168,104 203,163,97 218,178,112 207,167,103 197,159,95 216,177,108 217,175,110 200,160,94 186,146,80 184,144,78 199,158,90 201,159,94 218,183,127 173,154,117 82,68,54 59,48,41 50,40,30 60,50,40 108,89,73 115,95,75 93,76,52 83,67,52 56,41,30 53,42,25 67,57,45 61,51,41 46,35,30 65,54,49 66,53,46 61,51,39 64,54,44 70,58,46 73,58,49 91,76,65 94,78,63 94,78,61 112,96,79 89,68,57 66,40,30 172,148,126 200,161,100 220,175,113 218,172,104 233,182,113 220,171,104 222,173,106 223,174,109 232,186,120 226,185,117 210,169,101 231,192,123 235,194,126 229,188,120 214,170,103 217,168,101 217,171,103 230,188,125 242,199,139 228,188,122 230,188,125 255,214,153 206,166,102 174,132,67 215,183,59 227,199,18 222,193,19 204,177,18 193,174,23 180,162,18 184,167,18 178,161,14 172,154,14 171,152,15 167,148,13 158,137,13 154,136,20 141,126,18 133,120,27 117,104,29 95,84,20 89,82,21 85,81,19 85,78,17 85,78,21 84,77,18 84,76,24 80,72,18 80,72,20 84,76,24 82,74,22 79,71,21 76,70,22 76,70,22 75,69,23 75,69,23 75,68,25 73,70,26 74,71,27 74,71,27 75,70,31 75,70,31 74,69,30 73,70,30 73,70,30 75,72,32 79,76,36 78,78,33 86,84,35 87,86,34 88,92,36 88,95,36 91,98,39 92,100,38 95,103,41 95,105,42 100,112,45 104,115,43 106,121,39 101,111,60 78,81,73
212,174,110 243,203,139 211,173,109 220,182,118 216,176,112 216,176,112 218,180,116 199,161,97 189,149,83 197,155,90 188,146,81 225,184,116 194,154,88 209,169,103 221,181,115 233,191,126 207,165,100 206,165,97 206,165,95 193,154,83 196,157,88 225,183,118 220,186,123 142,119,90 64,51,46 54,44,45 46,35,32 57,43,29 78,64,48 63,49,33 56,44,32 55,43,31 73,61,49 66,54,44 53,40,33 70,57,50 66,56,46 69,59,49 73,61,49 77,65,53 82,67,56 71,56,45 83,69,53 93,77,60 129,113,96 132,111,100 132,109,98 140,117,104 146,113,76 191,151,99 206,162,91 218,169,92 222,176,106 219,178,110 226,177,112 235,184,119 240,194,128 226,180,114 214,170,103 223,179,110 218,172,104 218,172,106 241,195,127 229,183,115 218,174,107 221,174,111 223,182,112 230,186,119 238,196,131 230,188,123 221,180,112 252,216,117 228,202,20 214,187,14 196,173,15 188,168,20 185,167,25 181,163,21 177,159,15 170,151,14 171,152,15 167,148,13 160,140,12 153,133,15 140,123,14 136,122,27 124,109,28 101,89,19 93,85,20 90,84,18 87,81,17 86,79,20 85,78,21 83,75,21 79,71,19 78,70,20 78,73,20 76,71,20 77,71,23 76,70,22 76,70,22 76,70,24 76,70,24 74,70,24 76,71,28 74,71,27 74,71,27 71,71,28 71,71,28 73,70,30 72,69,29 73,70,30 74,71,31 78,75,35 80,77,33 85,86,38 84,87,36 84,91,36 85,94,36 85,94,34 90,100,37 91,100,40 92,103,43 98,110,45 103,115,40 102,115,45 96,105,47 82,83,73
198,158,92 207,167,101 217,177,111 243,203,137 203,165,99 206,168,102 212,174,110 232,194,128 198,158,92 197,155,90 229,187,122 251,207,140 196,154,89 220,180,114 233,195,129 199,157,92 218,177,109 209,168,100 205,166,93 209,170,99 201,160,92 201,157,90 232,191,123 213,173,109 205,170,114 120,88,42 70,50,18 63,48,28 57,46,31 70,56,42 62,51,36 60,48,38 75,63,51 68,56,44 57,44,37 70,57,50 71,61,51 75,63,53 84,69,58 79,64,53 90,76,62 86,72,58 80,66,52 93,77,60 138,119,105 130,109,96 130,104,90 129,106,91 160,134,113 137,108,84 173,130,83 216,170,111 216,172,105 246,204,139 233,191,126 238,194,127 225,179,113 224,178,112 220,174,108 212,166,100 229,180,113 205,159,91 224,178,112 234,188,122 234,190,123 234,188,122 241,195,129 251,210,142 254,203,138 225,181,114 230,189,121 209,169,94 218,195,12 210,185,16 190,171,16 184,166,24 181,162,27 180,162,22 181,163,21 177,159,19 174,155,20 167,147,15 160,141,16 149,131,15 139,124,16 130,116,21 117,102,21 103,91,21 92,86,22 91,85,19 87,80,19 86,79,20 84,77,20 82,74,20 81,71,22 79,69,20 80,72,20 79,71,19 76,70,22 76,70,22 76,70,22 77,71,25 76,70,24 78,72,24 80,74,28 75,71,25 74,72,25 73,70,26 73,70,28 73,70,30 72,69,29 72,69,29 74,71,31 78,75,35 79,79,34 83,86,37 81,87,35 83,89,37 86,95,39 87,96,36 90,100,37 91,100,40 89,103,42 99,111,46 101,112,42 101,113,48 90,99,41 86,88,73
224,184,118 195,153,88 192,147,83 202,157,93 209,167,102 215,173,108 206,164,99 210,170,104 213,174,105 215,174,106 208,167,99 241,197,130 242,197,133 241,196,132 224,179,115 227,187,121 223,182,114 230,186,117 231,188,114 235,196,123 200,161,90 201,160,90 202,158,89 190,142,70 194,145,78 200,154,86 212,168,99 227,178,109 197,157,105 102,73,40 77,57,39 69,54,43 70,58,46 75,64,49 63,51,41 73,61,49 76,64,54 81,69,59 109,92,82 63,48,37 89,75,61 82,68,54 91,75,62 72,56,39 92,76,59 104,83,68 125,103,85 157,135,117 163,139,117 170,144,121 138,112,87 130,100,74 217,186,126 230,188,125 235,190,128 232,187,123 225,183,118 228,186,121 214,172,107 211,169,104 239,198,130 209,165,98 221,180,112 216,177,108 218,178,112 252,212,148 239,199,133 216,176,110 220,181,122 200,160,96 202,160,95 206,164,99 206,181,21 203,182,14 186,166,18 179,163,20 179,160,25 177,159,17 179,161,19 178,162,19 173,156,20 166,148,17 158,139,14 151,133,15 140,125,19 130,115,23 117,105,23 105,93,23 93,85,20 92,84,19 92,81,19 85,78,17 84,75,19 80,72,18 80,70,21 79,69,18 85,77,23 83,79,21 85,78,17 83,76,17 82,75,18 82,74,20 78,73,22 79,70,23 80,74,26 73,69,23 74,72,25 70,67,23 72,69,25 72,69,27 72,68,31 72,68,31 75,72,32 80,77,35 79,79,34 81,84,35 82,85,36 81,87,37 85,94,38 88,97,41 89,98,40 89,100,42 94,105,45 99,111,48 102,114,49 99,111,48 83,90,44 101,102,92
216,175,107 199,155,88 214,170,103 193,152,84 214,173,105 202,161,93 214,172,107 228,187,119 225,184,116 230,189,121 225,181,114 234,190,123 242,198,131 247,202,138 235,190,126 230,190,124 221,180,112 217,173,104 212,164,92 214,169,96 203,162,90 212,168,99 249,203,133 217,169,97 208,160,88 203,157,87 203,159,88 212,168,99 202,161,93 199,157,92 129,95,54 76,55,40 71,57,43 82,71,56 75,60,49 80,64,51 86,71,62 91,71,53 102,79,66 81,60,49 154,135,123 93,74,62 90,74,59 84,70,54 87,71,56 94,74,56 106,84,64 113,88,69 121,97,73 133,109,87 138,112,91 137,110,92 158,126,96 239,198,141 224,184,120 238,198,134 249,207,142 241,201,135 236,194,129 234,194,128 229,187,124 219,174,112 221,175,109 241,196,132 197,155,90 246,201,139 212,170,107 238,198,134 249,209,145 212,170,105 221,181,117 223,182,114 196,166,37 201,181,22 181,164,17 174,158,17 179,161,21 182,161,20 181,163,19 181,165,20 174,157,19 169,151,20 154,136,16 146,130,16 135,122,18 128,113,23 113,99,15 102,91,18 102,92,23 106,94,26 105,91,21 101,89,19 86,75,13 79,70,14 80,70,19 81,71,18 98,90,27 110,104,29 114,109,25 113,108,24 112,107,25 107,101,24 99,94,25 94,88,24 87,79,25 80,75,24 75,71,23 73,71,24 74,71,27 72,69,27 72,69,29 72,68,31 73,70,30 78,75,35 78,80,36 79,84,37 81,86,39 82,88,38 82,88,36 85,94,38 89,98,42 86,97,41 94,103,47 97,106,48 94,105,47 89,98,50 72,77,57 117,117,117
207,166,98 218,177,109 219,178,110 217,176,108 206,165,97 189,148,80 216,174,109 211,169,104 223,183,117 246,206,140 220,183,114 225,184,116 230,189,121 222,181,113 208,167,99 246,206,140 229,188,120 217,173,106 218,172,104 223,179,108 231,187,116 227,181,111 222,174,102 222,177,104 207,161,91 213,169,100 212,171,103 220,181,110 207,168,99 206,165,97 202,158,89 159,124,86 74,58,43 76,62,48 81,65,52 78,64,50 83,68,59 157,138,113 94,67,51 78,55,42 141,120,107 105,86,72 103,87,72 93,77,62 90,74,59 92,73,57 97,76,61 100,79,64 109,89,69 111,90,67 120,96,72 137,111,88 156,124,94 206,165,118 255,217,158 233,190,132 237,197,133 239,197,134 244,202,137 233,188,124 229,183,117 210,169,101 210,171,102 234,195,126 231,190,122 210,169,101 211,169,104 212,170,107 232,190,127 201,159,94 222,180,117 214,170,103 216,175,103 198,170,41 180,164,21 179,161,19 186,165,24 184,163,20 184,167,20 180,162,18 175,156,19 169,151,20 149,131,13 138,123,17 131,117,22 123,110,21 110,95,14 108,96,16 106,93,18 110,97,22 122,108,24 122,108,22 107,95,15 86,75,13 79,69,18 79,71,21 87,80,21 109,102,32 131,125,30 131,124,25 128,122,27 128,122,29 124,117,29 117,112,30 102,95,27 92,85,24 84,76,22 78,75,24 72,70,23 72,69,25 73,70,28 72,69,29 73,70,30 76,75,37 78,80,34 77,82,35 77,82,35 81,87,37 82,88,36 88,97,39 91,98,39 89,98,40 89,100,42 89,98,40 90,99,43 86,92,51 99,97,95 52,50,51
228,184,117 232,188,121 221,177,110 199,158,90 173,134,65 198,158,94 216,176,112 208,168,102 214,172,107 235,196,127 242,202,136 212,177,110 227,193,123 229,188,120 187,146,78 218,178,112 230,188,123 218,176,111 214,170,103 192,146,78 218,174,105 217,176,104 221,175,105 205,159,91 203,159,88 197,156,86 208,167,97 216,175,105 196,155,85 185,141,74 222,176,106 218,173,111 121,85,63 95,63,47 97,75,55 125,99,76 94,69,50 140,119,96 173,153,135 162,142,124 122,103,87 112,96,79 120,104,89 101,87,69 96,83,62 94,78,61 88,72,57 86,67,53 96,76,58 98,77,54 117,87,59 167,127,91 238,194,143 255,230,180 255,234,187 255,219,171 255,220,171 239,194,150 229,187,124 215,169,103 229,183,117 245,204,136 228,189,120 235,191,122 219,178,106 219,178,108 221,180,112 217,175,112 217,175,112 217,172,108 211,167,100 226,181,117 223,178,114 207,172,79 181,164,15 182,165,18 188,168,22 190,168,21 187,170,21 184,168,23 174,157,21 167,149,20 147,131,17 136,120,19 124,111,18 123,110,21 120,104,19 117,103,17 123,110,21 124,111,22 134,120,25 136,123,23 139,125,28 117,105,23 86,74,17 80,72,22 80,75,20 85,78,19 125,117,36 136,128,34 134,127,30 130,122,28 129,123,32 122,115,29 117,109,30 110,102,23 99,92,22 86,78,24 76,72,26 73,70,26 73,70,28 73,70,30 74,71,31 73,73,32 79,79,34 78,81,32 81,84,35 82,88,38 83,89,37 86,93,36 86,93,36 85,94,36 85,94,36 89,98,42 87,94,50 98,97,88 47,45,46 79,77,87
