232,206,165 226,200,159 239,212,176 239,213,172 255,234,190 250,225,181 222,197,153 233,206,170 238,212,171 243,217,178 239,213,172 247,222,178 249,224,180 229,203,162 243,220,180 146,139,139 132,124,130 140,132,138 255,239,204 255,239,197 255,244,204 255,251,216 255,236,196 255,242,201 255,238,199 255,237,193 255,245,202 255,244,201 255,238,197 126,71,42 135,36,26 146,28,23 144,26,23 142,26,24 140,27,24 136,28,26 127,26,26 118,24,24 105,25,25 93,46,35 107,94,89 120,106,88 142,121,96 143,122,95 137,118,93 136,115,90 126,112,87 128,114,89 129,115,90 132,113,90 131,112,87 134,113,88 125,113,87 76,73,77 51,41,45 114,104,105 97,90,93 101,99,100 99,92,90 60,55,54 120,106,92 116,102,86 125,111,97 114,100,86
223,197,158 231,205,166 232,206,165 255,231,190 247,221,182 251,226,180 235,209,168 217,191,150 238,212,171 239,213,174 243,217,176 255,228,183 238,211,168 254,226,186 219,195,160 145,135,136 101,100,117 157,158,177 107,105,113 255,230,188 255,239,200 255,248,212 255,241,203 255,239,200 255,247,203 255,239,195 255,251,209 255,232,188 255,236,197 229,187,149 113,28,23 121,23,22 124,21,24 124,21,24 124,21,26 120,22,25 110,23,25 108,22,21 103,18,17 99,22,18 87,37,22 122,98,76 136,117,92 137,118,93 131,112,87 129,112,86 121,107,82 124,109,87 126,112,87 124,109,87 129,110,85 123,106,80 126,112,87 117,108,93 51,48,52 101,94,97 75,65,64 70,60,61 44,37,40 40,35,37 81,71,61 118,103,92 114,100,86 109,94,83
238,212,171 224,198,157 252,226,185 249,224,180 255,232,191 247,222,174 243,217,176 226,200,159 209,183,142 255,233,192 240,214,173 239,211,171 248,221,178 255,230,187 206,187,150 171,162,158 108,118,126 86,94,101 70,70,78 89,90,93 255,247,203 255,250,214 255,239,204 255,241,197 255,243,197 255,237,193 255,240,191 255,234,190 255,239,197 255,229,183 149,110,71 108,32,19 136,73,22 186,117,61 173,103,56 152,91,44 126,73,28 95,35,10 97,23,18 95,21,16 75,33,22 111,97,83 119,105,87 127,112,90 124,110,85 123,109,84 128,114,89 121,107,82 122,107,87 122,107,87 120,106,79 122,103,78 122,108,83 120,104,87 68,66,67 45,44,47 84,77,77 87,80,83 69,67,68 74,71,75 113,98,89 112,97,86 109,95,81 108,93,82
245,217,177 222,194,154 253,226,183 250,223,178 255,241,198 254,229,183 243,217,176 230,204,163 223,197,156 253,227,188 246,220,181 255,232,192 247,219,179 244,218,179 193,174,151 94,93,96 85,102,122 84,99,117 70,73,82 116,115,120 187,169,137 255,246,215 255,248,206 255,247,201 255,244,200 255,241,197 255,231,186 255,237,193 255,227,183 255,238,196 255,232,187 249,213,182 124,83,65 144,95,73 161,108,85 142,94,76 64,48,35 92,75,65 90,39,31 98,86,86 103,92,87 107,92,83 113,98,87 120,106,92 122,107,85 121,108,87 116,102,77 117,103,78 116,102,77 116,102,77 116,101,81 115,101,83 115,101,83 115,101,85 115,101,85 36,36,36 56,60,75 83,83,91 74,73,78 58,58,66 111,95,89 97,94,98 98,101,119 94,96,112
252,225,182 248,221,178 222,195,152 255,231,186 252,224,184 255,231,190 249,223,182 242,216,175 225,199,158 238,212,173 249,223,182 255,232,189 255,232,185 253,227,188 187,168,145 88,75,72 76,63,56 91,75,71 112,105,108 82,77,79 106,100,95 255,247,214 255,244,200 255,248,204 255,236,192 255,247,203 255,237,191 255,233,188 255,246,200 255,245,199 255,238,193 206,160,123 163,110,87 178,122,96 84,41,26 108,68,45 105,72,61 13,12,17 25,20,19 107,96,91 104,95,91 106,97,89 108,94,80 116,102,88 114,100,84 115,101,83 115,103,77 116,103,80 116,102,75 115,101,76 113,99,83 110,99,84 113,99,83 114,100,82 121,105,92 233,224,220 227,220,218 70,67,71 73,74,79 53,51,61 81,84,102 57,59,73 84,90,107 116,121,129
253,226,183 224,197,154 255,230,187 255,247,202 255,242,197 255,227,187 255,234,194 253,227,188 238,212,173 238,212,173 252,224,184 255,240,193 255,234,194 248,225,185 138,119,107 190,183,186 103,91,91 90,72,71 76,69,69 49,44,43 112,107,104 255,240,205 255,234,190 255,244,200 255,248,206 255,240,196 255,234,190 255,233,187 255,235,190 255,237,188 255,242,197 154,101,74 137,88,68 183,125,99 113,75,56 146,90,66 128,85,70 24,20,29 21,21,29 91,84,82 107,96,91 109,100,96 107,92,81 112,98,80 113,99,81 112,98,80 113,99,81 113,99,85 114,100,84 109,97,71 223,211,201 245,233,233 248,243,242 231,221,225 230,219,216 223,213,212 170,165,164 144,141,145 124,122,130 110,109,114 85,85,93 71,71,79 37,37,37 52,57,63
255,238,195 255,232,189 232,205,162 252,224,184 253,225,185 255,237,197 255,239,196 250,224,185 247,221,182 249,224,180 238,211,166 251,224,179 255,232,187 255,232,192 162,145,137 55,49,54 79,63,61 95,82,79 67,57,61 49,47,48 73,71,69 255,241,209 255,237,197 255,250,208 255,238,192 255,227,178 255,227,181 255,236,190 255,229,183 255,235,188 255,239,197 103,52,26 128,97,76 146,90,68 150,97,74 147,98,76 135,88,65 49,33,27 25,25,33 27,26,29 106,97,93 108,99,95 105,93,81 111,97,81 113,99,83 111,97,81 111,97,81 111,97,81 109,98,81 166,157,153 135,128,128 110,104,109 57,57,57 172,165,165 228,222,217 255,255,255 176,177,180 135,135,143 113,118,128 96,95,100 76,79,88 67,67,77 33,33,33 38,39,42
247,222,178 249,224,180 252,226,187 233,207,168 255,238,199 253,227,186 255,239,204 251,227,192 251,225,184 255,230,189 255,233,189 226,200,159 253,227,186 255,235,193 153,142,137 85,79,86 90,82,88 97,83,83 65,57,63 52,52,60 255,238,196 255,246,207 255,245,205 255,238,198 255,238,196 255,243,197 255,234,190 255,227,183 255,233,190 255,243,201 255,240,199 222,140,120 193,115,87 126,85,65 147,95,76 158,100,74 115,74,56 63,42,31 22,22,30 20,20,28 101,96,95 106,96,95 102,92,80 104,92,80 105,93,81 105,93,81 108,94,80 107,93,79 103,92,85 113,108,107 105,103,101 37,37,37 38,38,38 140,133,133 159,149,148 197,197,197 126,134,143 87,95,104 98,109,120 94,104,112 79,79,91 67,65,77 37,35,36 39,37,35
255,241,199 255,252,206 255,251,204 255,253,206 255,253,206 255,253,206 254,237,200 171,160,157 255,232,179 245,222,180 252,226,185 233,207,166 242,216,175 255,240,200 138,129,125 142,134,140 45,43,44 57,58,61 71,80,91 61,65,67 101,99,95 178,181,190 167,165,163 218,217,220 206,199,202 255,234,194 244,216,178 245,221,184 255,232,195 255,233,197 233,216,179 41,31,21 255,179,141 119,80,68 139,96,79 167,111,89 120,79,61 93,67,55 11,15,19 14,17,24 21,21,29 104,94,95 107,94,87 98,86,76 103,91,79 102,90,80 104,92,80 102,90,78 108,106,107 92,90,91 104,102,103 37,35,36 47,45,46 148,143,145 120,113,113 110,105,107 98,109,122 83,90,102 93,103,121 91,102,115 85,98,113 80,80,80 76,74,75 82,77,79
255,252,210 255,252,206 255,237,190 245,223,176 255,251,204 255,247,200 198,178,158 151,140,137 159,146,154 206,191,180 254,228,187 255,239,198 255,252,211 237,216,173 139,128,125 148,141,139 255,254,253 73,73,73 65,69,73 68,70,86 67,66,83 77,86,97 124,129,137 100,107,121 85,87,87 85,88,95 255,225,181 255,229,187 247,217,175 250,224,183 37,34,40 32,30,40 102,64,47 151,112,84 124,83,63 137,96,78 113,78,63 89,66,51 14,14,26 14,14,22 20,20,30 107,97,98 111,98,91 95,83,73 98,86,74 98,86,76 98,86,74 99,87,75 99,97,98 102,100,101 105,103,104 93,88,90 110,108,109 133,128,130 104,99,98 125,112,109 104,109,119 96,99,108 90,103,120 89,103,115 85,99,120 87,88,91 75,73,74 48,43,45
255,246,201 255,249,197 255,235,188 237,212,168 255,253,213 255,252,206 165,149,136 151,141,145 146,136,140 152,142,143 159,148,155 255,248,208 185,169,156 221,209,209 215,208,206 255,255,255 157,155,156 248,247,250 77,90,107 80,80,80 39,39,39 37,35,36 103,108,114 92,103,116 92,101,112 64,67,78 255,233,204 255,229,185 250,220,176 236,208,170 20,25,31 20,18,28 198,125,97 132,91,73 152,105,82 133,92,74 102,74,61 79,58,47 17,15,23 14,14,24 56,53,59 113,103,107 111,98,91 95,83,73 91,79,67 98,86,74 99,87,77 95,83,71 85,80,77 81,76,78 54,52,53 122,107,98 103,103,113 96,96,93 80,77,81 113,107,102 108,101,99 105,102,106 99,104,112 101,105,109 96,106,114 91,95,99 76,74,75 53,50,54
255,241,195 250,225,179 255,231,185 237,208,173 237,211,170 255,230,189 158,141,142 143,136,139 143,136,139 149,142,142 142,131,138 146,141,143 108,103,105 40,34,39 148,141,141 224,219,218 197,196,199 118,125,137 93,102,115 78,77,80 36,37,42 28,30,30 104,103,106 102,107,117 114,114,124 82,81,84 109,99,89 255,240,196 255,225,179 255,225,181 206,183,143 174,157,120 208,145,112 255,193,174 108,67,49 107,81,67 84,62,44 111,77,57 94,59,44 109,98,83 116,105,102 112,101,96 107,94,87 92,80,70 94,82,70 94,82,70 90,78,66 90,78,66 86,78,65 69,63,68 57,57,54 104,97,95 101,104,111 73,72,75 75,73,74 117,106,99 111,102,98 98,91,89 112,107,106 118,111,111 98,103,109 89,93,95 76,74,72 56,54,55
245,220,176 244,219,175 254,229,185 255,232,188 230,205,161 251,226,182 143,136,146 139,131,137 139,131,137 136,129,132 147,140,143 120,117,121 73,71,72 42,40,38 113,111,109 114,109,111 103,100,104 95,103,119 81,94,109 76,74,84 60,64,68 36,35,38 116,114,115 117,117,117 99,102,111 76,76,84 101,95,88 255,226,184 255,229,185 255,232,188 255,227,183 254,224,180 247,217,191 106,86,68 102,76,62 131,88,71 157,101,77 134,89,68 102,56,30 103,60,13 80,30,26 97,64,57 109,90,78 91,79,69 84,70,56 91,79,67 89,78,63 88,77,62 86,77,60 79,74,62 57,58,63 122,113,107 99,94,96 52,49,53 68,62,67 110,98,88 111,101,91 91,84,82 116,109,109 119,112,112 101,102,107 87,89,89 66,64,65 63,57,48
247,222,178 250,225,181 238,213,169 254,229,185 250,225,181 255,239,193 142,136,141 141,133,139 139,131,137 132,126,131 133,125,131 86,83,87 48,47,50 51,51,51 93,93,93 96,95,98 114,109,106 95,103,110 82,96,117 78,82,95 65,66,71 32,32,32 91,89,90 83,86,93 101,104,111 83,80,84 94,88,79 255,231,189 255,231,187 255,227,186 247,225,176 251,214,172 186,124,68 114,79,54 151,98,73 153,97,73 162,102,77 101,48,25 117,75,23 104,27,21 103,21,17 105,42,36 101,28,23 109,82,66 84,69,58 88,78,66 89,77,65 87,79,66 79,71,58 74,66,53 74,71,75 126,115,110 94,89,91 51,48,52 56,53,57 93,84,80 116,105,98 108,101,99 114,107,107 123,116,116 98,98,98 87,85,86 60,58,59 63,57,48
255,236,192 255,231,187 253,228,182 251,224,177 255,240,190 251,226,180 141,138,142 142,134,140 135,127,133 135,127,133 133,130,134 77,71,76 47,44,48 95,93,94 95,93,94 103,101,102 112,106,101 118,112,107 96,100,115 86,95,106 77,75,76 68,66,67 74,71,75 104,101,105 89,89,99 59,59,56 255,233,199 255,224,183 255,228,196 255,58,26 243,39,40 255,36,20 241,159,64 255,50,27 112,38,31 124,39,34 115,45,21 138,95,46 117,27,21 123,20,21 127,21,23 116,40,27 170,134,112 111,30,21 162,129,118 65,55,43 64,56,43 66,56,46 66,57,49 67,58,50 77,75,76 40,40,37 40,37,41 66,60,51 51,50,53 73,66,66 108,97,92 107,97,96 105,98,98 105,98,98 90,85,87 78,73,72 48,45,49 59,50,44
239,213,172 223,197,156 255,231,185 255,233,186 254,227,182 246,220,181 145,134,141 142,134,140 135,127,133 139,131,137 223,214,197 71,62,56 56,53,57 77,75,76 86,84,85 105,100,99 115,106,102 124,115,111 109,99,103 116,104,106 79,77,75 47,45,46 59,57,55 113,106,106 101,100,105 77,69,75 255,224,185 255,225,183 175,89,59 206,155,127 204,33,34 183,25,19 231,40,23 245,152,57 171,93,15 118,52,18 174,119,76 130,26,20 133,24,18 124,24,21 135,31,23 139,35,27 115,40,22 124,64,52 102,25,17 78,64,50 61,52,46 60,51,47 59,50,46 78,69,65 71,73,70 64,64,64 40,39,42 57,53,47 49,44,46 65,58,58 89,87,85 98,97,100 77,83,86 72,78,95 72,73,76 66,67,72 61,65,67 61,57,51
255,230,198 255,236,204 216,209,182 236,206,160 232,205,158 255,234,186 145,135,139 133,126,129 139,132,135 140,132,140 255,244,203 255,246,207 77,72,71 104,99,98 76,74,72 95,88,91 114,105,99 128,119,113 108,99,95 89,75,77 52,52,52 54,52,48 255,239,212 89,84,83 39,37,35 51,45,50 254,222,178 255,223,181 209,173,142 156,33,18 215,167,142 123,26,22 213,37,26 198,28,24 202,127,55 170,115,43 139,27,15 145,24,20 139,26,21 125,24,17 123,33,25 203,159,131 135,35,21 114,31,18 90,40,27 92,80,68 73,61,51 57,51,46 49,45,37 65,60,62 74,74,74 62,64,64 39,41,41 67,67,64 133,126,124 130,129,132 132,135,142 120,125,133 103,108,116 95,105,113 97,102,110 94,102,109 71,71,81 76,74,72
255,231,190 255,234,200 160,151,136 154,144,134 197,183,167 233,210,179 142,132,136 135,128,131 139,132,135 142,134,142 173,153,121 168,148,118 100,90,89 125,120,119 68,66,64 89,82,85 113,104,98 127,118,112 116,107,103 88,74,76 51,51,51 64,59,56 255,235,196 103,99,93 39,39,39 36,36,36 95,87,95 255,230,187 227,144,122 135,55,37 122,69,44 108,22,17 162,17,5 145,24,20 182,24,23 173,27,24 143,25,20 147,24,20 144,23,21 122,22,19 83,17,14 137,30,25 137,41,28 50,41,35 38,38,38 92,80,68 73,63,53 55,49,44 48,44,36 97,92,94 67,67,67 48,48,48 39,39,39 139,139,139 134,129,131 136,129,132 130,126,135 108,116,123 101,109,118 94,104,112 92,102,118 85,100,107 79,87,92 78,78,78
210,183,147 178,151,115 156,142,126 156,146,134 158,147,132 159,148,133 164,153,148 136,129,132 139,132,135 142,135,138 158,143,132 159,143,130 81,76,73 36,41,40 59,59,56 82,77,76 95,85,84 115,105,104 101,94,92 89,75,77 48,46,47 106,101,87 255,238,194 137,133,116 39,39,39 40,39,42 76,72,81 255,229,184 175,152,139 164,81,41 142,26,20 101,22,19 171,32,20 170,35,24 163,23,18 175,29,24 155,28,23 144,23,19 143,27,21 116,19,13 101,22,17 78,19,12 115,62,37 37,34,38 33,32,35 88,75,70 82,72,60 63,54,46 42,38,32 98,96,94 63,61,62 43,43,43 73,72,75 150,148,146 133,126,126 130,123,123 121,114,124 101,108,120 96,101,111 88,99,112 92,103,116 86,97,108 81,92,103 81,80,83
163,153,143 166,156,146 163,149,122 158,142,129 153,139,123 162,148,134 157,147,137 143,136,139 144,137,140 145,140,142 255,247,210 244,225,190 65,63,64 46,44,45 111,106,108 88,83,82 88,89,92 79,88,99 63,79,104 67,75,91 59,59,67 72,67,66 255,242,197 150,144,135 39,39,39 77,80,87 60,61,66 255,229,187 53,47,52 37,31,36 124,83,63 77,15,6 141,26,17 208,28,23 232,35,27 167,20,15 147,24,20 142,24,19 141,23,20 137,26,20 107,22,19 99,20,17 46,32,32 73,41,36 52,35,27 54,48,41 79,71,58 68,57,50 57,48,42 97,92,94 115,104,101 103,104,107 69,69,69 127,125,126 125,120,119 118,113,112 112,111,114 102,110,117 80,85,91 90,103,122 85,98,117 84,97,116 83,96,115 79,87,96
255,239,194 255,234,189 164,146,116 160,146,130 157,143,129 160,146,132 142,132,136 147,140,143 139,132,135 146,141,140 255,235,196 160,149,144 66,64,65 42,40,41 115,110,112 113,111,112 105,103,101 99,100,105 77,90,109 69,84,102 44,47,58 69,69,77 196,185,168 91,83,70 42,40,41 97,100,109 66,66,74 113,111,109 38,35,39 33,31,32 65,25,18 85,18,20 140,27,22 144,21,10 158,27,19 192,28,27 167,24,20 149,25,17 143,23,14 133,26,19 115,21,19 95,21,14 222,125,58 151,59,24 123,49,15 99,35,20 77,69,56 69,59,49 52,43,37 92,87,86 101,104,113 97,105,112 33,31,29 126,121,123 115,113,114 105,100,99 105,105,105 95,102,114 65,74,76 87,101,122 90,103,122 84,97,116 84,97,116 80,91,102
255,235,184 255,237,197 177,152,124 163,149,124 164,150,132 168,151,127 144,137,137 148,141,141 139,132,135 140,134,139 255,235,192 92,81,76 52,50,51 118,118,118 102,100,101 98,98,98 92,90,91 101,99,100 87,97,115 76,91,109 81,81,93 58,57,72 65,63,61 255,255,228 86,80,87 98,102,106 82,82,82 51,53,53 46,46,43 75,66,62 72,45,29 107,85,67 227,206,179 255,255,230 255,253,221 255,247,212 255,251,216 255,253,220 163,149,133 148,64,51 186,62,36 189,51,14 241,66,21 124,40,23 145,78,33 127,42,18 74,62,50 71,61,49 54,45,39 122,117,116 104,97,97 63,58,60 45,43,44 124,122,123 107,100,103 112,98,98 103,100,104 94,101,113 74,82,91 93,106,121 91,104,123 85,98,113 86,99,118 83,96,113
255,241,190 241,211,169 177,152,124 175,155,125 171,152,127 176,150,125 153,143,142 142,135,138 151,144,144 149,143,150 255,228,189 98,85,78 113,106,106 110,108,109 105,103,104 130,129,132 110,110,107 94,94,94 86,96,114 77,90,105 92,90,88 255,254,248 255,255,244 255,250,226 255,247,220 255,252,222 255,249,218 255,252,218 255,249,212 255,245,205 255,249,205 255,241,202 255,233,196 255,236,198 255,228,191 255,233,194 255,237,192 255,246,207 165,149,136 157,149,138 240,61,28 179,54,26 144,46,16 88,31,14 127,75,25 100,59,30 77,66,49 72,63,48 53,44,40 71,64,62 115,110,109 56,54,52 101,99,100 109,107,108 112,105,108 117,104,99 104,101,105 91,105,117 78,86,93 89,98,111 90,100,120 93,104,115 89,103,115 84,97,116
255,247,194 225,194,155 181,156,126 179,151,122 183,158,128 173,154,119 146,134,134 151,141,142 148,137,144 150,142,150 255,232,189 111,98,91 111,104,104 103,101,102 95,93,91 102,101,106 105,100,97 101,100,103 84,96,118 76,89,117 255,255,237 255,241,206 255,244,206 255,248,209 255,243,203 255,247,207 255,232,189 255,244,204 255,241,203 255,238,198 255,234,190 235,205,163 255,236,192 255,235,196 255,238,196 255,234,190 255,236,192 255,245,201 171,153,132 166,148,127 166,150,135 171,135,127 101,43,19 73,32,16 117,93,69 120,96,72 95,76,64 80,70,58 70,64,59 49,39,40 46,41,40 39,39,39 98,96,97 106,104,105 109,102,105 120,104,102 104,103,106 102,107,115 92,96,100 91,94,101 90,103,122 91,105,117 90,101,112 85,98,117
255,239,182 213,185,145 204,176,147 209,181,152 238,210,181 255,240,211 237,220,194 255,252,220 255,239,199 255,239,203 255,235,207 110,101,97 121,116,118 94,92,93 93,92,95 90,87,91 106,104,105 96,95,100 80,90,106 76,88,112 255,255,232 255,239,198 255,236,196 255,246,206 255,239,199 255,241,202 255,237,190 255,226,177 255,238,196 255,236,192 255,229,185 255,234,190 255,231,187 255,226,182 255,232,186 255,235,190 248,222,172 255,240,197 184,158,135 166,149,125 253,225,196 255,237,200 255,233,198 255,230,194 255,242,203 255,244,208 255,247,211 255,244,210 255,250,216 158,147,140 99,97,95 41,41,41 103,101,102 102,100,101 105,98,101 119,103,99 107,102,99 100,101,106 94,92,90 97,95,93 89,101,123 91,101,117 94,102,118 88,101,118
255,240,200 255,233,193 255,233,186 255,238,200 255,240,200 255,239,201 255,233,199 255,244,203 255,244,203 255,236,194 255,233,190 94,90,84 103,101,102 97,95,96 102,92,96 46,43,49 105,99,104 103,100,106 98,105,119 92,102,108 255,251,229 255,241,197 255,230,183 255,247,205 255,238,193 255,246,206 255,243,203 255,230,186 255,231,183 255,231,185 255,233,189 255,241,197 255,236,194 255,237,188 255,234,188 255,226,180 255,235,190 255,236,196 189,162,130 155,141,127 161,146,135 244,219,191 255,234,196 255,234,198 254,221,184 255,230,192 255,238,198 255,240,206 255,248,212 165,147,128 151,145,138 45,43,44 67,65,66 112,110,111 59,58,63 70,80,98 73,86,101 67,86,105 76,74,72 46,46,46 34,34,42 54,44,48 92,87,89 76,90,102
