77,74,78 81,78,82 77,75,76 80,78,79 74,72,70 77,70,70 112,97,86 122,103,80 86,79,79 86,81,83 94,84,88 89,80,76 87,78,72 98,85,78 101,91,81 105,93,83 111,99,87 130,119,104 145,137,115 175,165,143 190,171,146 67,124,205 22,89,180 19,90,180 66,117,191 228,213,191 235,215,195 239,219,201 239,223,206 226,215,196 42,92,187 41,104,190 42,133,246 41,128,238 38,131,253 66,124,200 113,156,239 95,134,212 107,96,93 108,97,90 80,127,223 27,121,236 28,114,227 48,121,197 235,211,174 255,246,203 255,239,202 232,209,178 234,212,178 255,248,208 255,238,206 231,211,179 240,221,184 255,240,197 186,165,154 229,210,183 250,229,188 255,238,196 108,98,86 218,198,168 255,232,199 255,247,216 255,240,210 255,247,216
79,77,78 77,75,76 76,74,75 74,72,73 131,126,125 227,220,200 163,149,133 125,99,74 143,124,110 214,198,185 226,211,189 208,197,192 190,179,164 189,174,163 182,170,160 145,136,128 147,136,131 127,111,109 117,107,106 99,89,88 89,84,83 102,155,231 19,89,179 22,92,182 102,140,198 140,129,126 219,203,186 202,184,163 241,217,191 247,217,189 44,103,192 37,104,197 27,124,238 44,128,237 254,255,255 64,117,193 119,163,239 107,151,225 101,89,91 119,107,97 118,153,183 27,118,229 26,116,232 33,113,209 120,106,92 124,113,98 144,133,116 160,146,130 188,173,151 210,192,171 218,201,173 238,221,197 243,226,202 234,214,184 237,220,192 236,219,191 241,221,189 240,215,185 230,206,171 226,207,170 255,244,214 255,250,220 255,243,209 255,247,212
77,75,76 80,78,79 79,77,78 76,76,76 88,83,82 210,201,186 195,184,165 116,100,83 115,99,86 166,154,142 229,210,187 85,80,79 128,116,104 119,107,95 101,85,79 94,78,72 100,87,82 95,84,77 86,80,71 98,87,80 137,132,118 129,172,242 18,88,178 22,93,185 136,176,238 93,82,75 242,217,187 248,225,194 250,225,197 238,213,183 45,98,185 33,102,197 35,129,244 207,253,255 178,228,255 57,112,191 129,167,248 119,160,240 98,86,86 125,117,106 112,157,213 25,115,231 25,115,231 33,111,220 123,114,99 114,99,88 107,95,85 98,85,82 92,80,80 87,78,74 88,78,77 90,83,81 88,78,79 89,82,85 89,82,82 87,85,83 86,79,79 89,84,83 85,85,85 86,79,82 255,241,217 255,249,218 255,239,202 254,231,200
80,79,82 78,77,80 80,79,84 82,79,83 83,77,82 170,159,152 165,151,135 129,115,99 125,106,81 107,89,70 118,107,90 113,99,85 106,91,82 100,84,80 92,82,70 99,90,86 102,89,84 95,84,77 102,91,86 103,93,83 145,124,111 138,182,255 20,90,180 25,95,190 139,203,255 124,103,90 233,207,182 234,209,179 255,238,209 255,237,207 39,95,185 33,101,201 26,125,242 71,133,228 26,124,244 51,116,201 127,168,248 128,165,244 90,83,81 151,140,135 76,111,170 23,121,232 24,117,230 33,118,236 134,116,111 135,123,111 123,112,97 103,91,81 103,92,85 101,90,83 106,93,88 255,255,232 109,96,93 114,101,96 134,121,114 155,143,133 167,151,145 176,161,150 199,185,167 229,216,193 222,208,181 242,225,199 214,193,170 244,221,190
83,83,80 81,81,78 81,81,81 80,79,82 81,79,80 83,76,74 197,184,163 188,170,149 118,98,78 120,100,80 147,129,110 152,136,119 146,127,111 136,118,99 142,127,107 146,131,120 154,140,124 172,153,139 195,178,168 178,161,137 225,204,177 126,170,244 21,91,183 23,96,192 126,189,255 232,204,177 255,233,205 255,244,214 226,203,172 230,202,175 101,133,211 28,97,197 15,116,237 73,137,231 25,124,239 46,114,200 124,165,247 126,166,239 97,87,91 164,153,146 63,93,133 26,117,228 26,117,230 25,121,242 109,90,94 109,96,89 106,93,90 105,93,81 109,98,83 119,107,95 124,114,104 143,130,109 150,134,119 180,164,147 200,179,154 221,202,179 231,213,192 244,226,207 235,218,194 247,226,203 234,217,191 238,226,196 255,249,224 201,178,147
79,74,76 86,79,89 81,78,82 80,78,79 73,70,74 82,77,79 225,206,181 248,229,194 149,133,118 141,116,97 187,168,145 239,222,194 242,221,194 226,208,178 222,206,175 224,205,178 246,226,194 229,211,179 244,221,192 222,204,174 249,237,211 90,140,221 21,91,183 24,94,191 145,208,255 219,190,157 255,233,202 246,224,190 255,235,203 255,237,209 255,233,223 51,123,222 17,118,239 70,137,228 22,119,235 42,110,196 82,121,197 90,88,96 92,85,83 187,175,163 69,92,128 21,89,171 26,117,230 28,118,227 149,136,129 161,151,129 159,143,128 151,132,118 148,133,113 141,125,108 138,122,105 141,121,101 145,126,103 161,140,115 175,157,136 188,174,149 217,204,181 240,226,208 248,231,207 250,234,203 254,229,212 253,241,213 255,245,220 207,185,151
30,49,82 33,48,80 76,74,75 77,74,78 32,45,31 92,78,51 113,97,93 210,192,162 203,187,104 135,110,91 132,110,92 251,234,208 234,230,209 125,180,187 133,160,128 236,218,188 247,229,197 255,185,166 90,122,93 216,200,169 209,205,197 71,124,204 20,92,191 19,96,195 141,200,255 255,223,186 255,241,209 255,240,206 247,222,192 240,217,186 249,226,197 62,113,185 16,118,234 64,134,226 19,117,237 45,108,194 78,79,84 89,87,85 91,84,84 212,196,181 74,88,125 28,90,165 30,113,215 30,119,242 191,181,185 240,220,188 249,232,208 242,226,193 251,231,199 236,213,182 252,231,204 246,224,190 228,203,173 237,212,182 246,227,192 244,223,196 232,216,185 249,226,197 246,223,194 233,210,181 238,218,188 244,224,194 212,194,162 255,242,207
76,37,48 69,42,54 74,73,76 84,76,82 77,77,61 48,52,25 215,201,187 242,222,192 252,231,134 72,109,108 142,116,95 204,191,170 207,217,214 35,127,106 190,206,185 248,223,195 251,227,194 226,83,75 133,161,136 243,221,185 221,225,229 55,109,191 22,96,185 19,99,199 121,168,255 244,220,187 251,234,199 255,234,200 243,218,188 238,213,183 240,228,189 139,182,252 15,114,229 5,117,239 23,114,225 38,108,200 95,97,80 94,89,86 161,150,131 232,217,197 73,79,107 30,91,166 17,82,165 21,120,235 71,113,161 255,216,62 251,192,94 242,229,197 251,192,117 141,124,87 249,232,206 232,211,184 63,132,164 59,128,158 235,213,177 239,204,189 196,143,156 235,211,185 243,221,187 255,221,114 245,228,191 253,230,201 202,184,154 255,244,205
66,63,69 77,75,76 79,76,80 83,81,79 73,75,72 98,86,76 244,226,207 251,235,204 250,228,190 79,110,116 129,107,87 123,109,93 245,233,205 72,126,97 247,226,201 251,227,194 244,224,194 198,114,99 235,217,196 233,211,175 222,236,248 40,93,182 22,92,182 10,90,195 81,130,234 251,223,194 255,232,201 255,230,200 255,232,202 238,214,181 247,225,178 124,175,236 20,114,231 16,114,225 21,113,233 38,110,209 88,89,77 135,124,117 234,212,178 234,221,200 79,85,104 28,86,164 19,83,162 7,96,191 62,121,192 25,75,61 79,124,93 239,219,187 255,222,168 219,166,121 221,202,177 242,215,181 36,125,103 44,127,102 244,219,189 240,217,202 70,126,158 242,223,209 240,222,190 236,219,110 168,168,127 254,231,202 251,231,201 254,232,194
80,80,80 82,80,81 77,75,76 81,79,77 82,80,78 83,81,82 150,141,126 168,160,138 236,219,191 240,226,201 119,105,89 126,112,94 189,170,154 243,219,195 227,204,175 240,215,185 239,218,191 255,241,214 250,232,211 255,255,223 180,194,217 31,84,175 23,93,185 17,94,193 63,110,208 226,201,171 255,235,206 237,212,182 240,215,185 230,207,176 208,186,141 114,165,228 21,113,229 24,113,227 14,116,240 36,113,210 85,93,83 133,121,111 208,186,152 214,196,177 86,88,104 26,84,158 17,83,163 14,87,165 47,92,148 85,86,89 234,218,201 235,212,181 247,218,194 198,168,112 244,225,200 251,227,194 214,219,215 173,193,194 249,236,202 255,233,207 54,106,134 249,232,206 245,230,192 218,186,104 184,175,144 254,234,202 241,221,191 255,254,215
79,77,78 84,82,83 81,79,80 78,78,78 84,82,83 84,82,83 87,85,81 83,81,82 91,84,84 89,78,85 88,79,73 129,114,94 116,104,94 95,86,80 95,85,75 104,91,84 110,97,90 112,100,90 109,98,91 118,103,94 180,206,250 29,93,185 19,92,186 23,92,187 58,103,202 255,244,214 249,229,197 255,247,210 251,234,199 253,238,202 255,238,194 130,170,243 20,117,233 26,114,231 25,113,232 33,119,215 93,87,92 127,115,103 253,231,197 255,240,221 93,90,105 29,83,154 17,83,161 16,85,164 48,83,135 93,92,95 154,142,132 228,210,189 232,215,189 229,216,193 246,233,210 219,201,169 220,197,168 248,224,198 246,225,200 240,219,194 221,208,174 231,212,189 237,218,191 231,213,183 247,227,195 236,218,188 227,210,184 255,247,208
78,78,78 86,86,86 86,84,85 86,81,83 83,81,82 82,80,81 86,84,85 81,79,80 86,84,85 86,84,85 83,83,80 104,91,84 123,108,86 239,220,197 255,246,214 255,239,216 255,255,231 255,240,210 255,242,212 241,218,187 139,173,228 34,98,188 13,90,191 17,91,189 53,89,173 242,220,184 255,246,214 222,195,161 255,237,204 255,239,205 250,221,188 112,177,230 23,115,231 25,115,233 23,117,234 35,116,216 92,84,90 107,94,87 255,231,198 238,220,201 89,86,90 197,85,73 21,83,158 19,84,160 31,82,145 92,85,83 88,83,82 146,136,124 89,82,85 89,87,88 91,86,85 131,115,102 120,108,98 128,109,97 122,101,99 119,101,98 109,98,91 105,87,82 110,99,94 119,101,98 114,108,101 127,118,112 254,239,217 206,185,158
82,82,82 89,87,88 80,78,79 88,83,85 82,77,79 80,78,79 87,85,86 82,80,81 83,78,80 90,88,89 86,80,85 88,84,76 123,108,86 123,110,107 226,208,178 233,214,189 248,228,196 236,214,180 233,212,187 223,198,168 217,206,203 168,167,172 117,134,156 101,125,154 105,109,140 244,217,185 255,240,207 251,227,194 255,231,199 247,220,188 252,226,187 110,162,245 24,118,233 22,116,231 20,117,231 36,120,219 88,84,95 100,89,86 248,223,193 227,214,207 123,123,123 237,106,84 79,75,84 78,76,84 46,86,148 96,91,90 94,84,85 222,203,180 92,87,86 88,88,88 91,89,87 255,232,208 247,223,188 255,238,203 255,240,205 255,228,199 255,235,206 255,229,200 255,232,204 248,223,193 254,229,199 254,229,199 255,246,216 254,237,202
90,90,90 96,94,95 82,80,81 96,91,93 89,84,86 79,77,78 90,88,89 88,86,87 90,85,87 86,81,83 94,92,90 122,121,110 109,95,77 110,105,107 87,81,74 242,225,199 228,205,174 225,204,179 255,239,216 244,221,190 250,223,189 240,215,187 178,164,150 237,223,196 252,227,197 246,223,192 255,231,201 255,231,201 248,224,191 242,218,185 233,210,170 96,156,241 24,118,233 26,117,228 22,116,231 37,121,220 86,85,102 97,87,86 244,219,189 115,113,111 131,131,131 213,102,96 76,78,92 70,73,84 69,64,61 95,88,91 102,90,90 245,226,203 94,89,88 89,89,89 88,86,87 234,213,186 253,226,190 240,218,180 248,226,192 247,225,191 255,240,208 249,222,190 247,219,190 255,234,200 249,225,192 255,232,199 254,227,195 255,252,216
82,80,78 77,75,76 92,86,91 96,93,97 81,79,77 88,86,87 91,88,92 84,82,80 84,79,78 90,83,83 138,136,134 177,182,176 94,92,90 118,108,84 78,69,65 86,80,71 250,235,215 87,85,86 86,85,88 243,216,180 255,232,201 232,212,180 242,224,194 116,97,81 255,238,205 250,223,189 245,217,188 243,214,181 243,219,184 224,197,163 239,208,169 94,161,250 23,117,236 22,116,235 24,116,232 34,114,217 84,87,107 95,85,86 150,137,116 107,100,100 131,130,123 157,159,156 77,81,94 76,78,94 94,94,94 88,83,80 89,84,81 240,219,194 92,87,84 86,85,78 99,94,93 90,85,82 96,87,79 239,216,185 89,83,74 101,97,91 251,233,214 91,86,83 193,185,163 236,218,199 94,90,84 255,255,243 224,200,167 255,249,213
79,77,75 88,86,84 95,93,94 83,80,84 80,78,76 103,97,102 89,86,90 81,79,75 91,86,88 93,86,96 122,118,112 194,194,189 84,79,81 106,95,78 104,94,82 249,233,229 175,160,151 81,81,78 249,232,208 251,228,199 255,239,212 239,216,187 249,226,197 241,216,186 196,179,155 243,221,185 238,211,177 223,196,162 224,197,161 216,189,153 234,213,172 80,147,238 22,119,237 21,119,230 24,114,230 29,114,217 79,88,111 96,94,92 82,77,65 98,96,92 116,116,111 133,134,137 78,83,93 82,86,99 95,95,95 86,81,80 228,219,204 233,222,205 88,83,80 83,82,75 90,85,84 88,83,80 155,144,125 223,205,184 83,78,75 194,187,171 218,207,192 84,79,76 212,199,178 227,216,197 86,81,69 255,245,223 214,195,160 113,105,92
77,75,73 79,77,78 94,92,93 88,86,87 81,79,77 84,81,85 85,79,86 83,81,82 81,79,77 60,55,54 103,102,107 167,161,166 75,78,89 107,96,93 117,108,89 216,198,177 207,193,179 89,84,83 79,73,66 81,72,64 93,84,76 82,77,79 79,74,73 83,78,77 85,80,77 96,82,68 229,205,170 228,201,165 252,225,191 239,212,176 228,200,173 92,150,242 12,114,228 22,115,228 22,117,229 30,116,231 77,78,108 89,84,81 76,75,64 63,57,50 79,72,70 101,92,86 94,89,88 77,75,76 88,85,89 94,92,93 94,88,93 232,209,180 95,85,86 85,79,74 94,87,87 89,87,83 173,156,130 234,210,177 86,84,80 224,203,176 237,217,185 89,84,81 240,219,192 247,226,199 88,84,74 238,213,185 234,212,176 124,124,110
80,78,76 84,82,83 98,96,97 83,81,79 83,81,82 91,88,92 97,94,98 84,82,80 86,84,82 58,53,50 95,93,94 119,117,118 76,79,88 97,95,96 113,99,83 125,107,88 168,154,140 84,82,80 225,218,187 246,227,200 236,217,194 93,77,73 87,76,71 85,79,74 73,73,70 169,158,141 243,221,183 241,217,180 236,212,179 251,224,190 248,218,192 90,145,240 13,122,243 24,114,230 19,116,232 25,117,223 70,79,102 93,89,83 74,70,62 100,87,82 213,168,147 234,160,122 94,73,71 71,61,62 78,77,80 86,84,85 101,95,102 246,226,206 95,84,91 93,87,82 105,98,98 84,82,78 138,120,99 236,209,177 84,82,78 226,202,176 255,244,215 90,83,81 255,239,213 242,220,184 121,105,90 244,216,189 250,229,186 146,137,120
75,75,72 91,91,88 91,89,90 87,85,83 81,79,77 94,92,90 104,102,103 86,84,85 90,85,84 94,90,82 96,93,97 115,113,111 69,72,83 91,91,91 94,88,79 126,115,96 101,96,98 87,85,83 243,224,197 239,220,185 234,215,180 238,209,174 253,230,199 254,239,217 79,77,78 120,108,96 236,212,177 223,196,160 219,195,160 240,216,179 242,218,185 110,159,220 40,124,223 39,120,220 35,115,220 53,123,220 70,92,124 91,89,87 65,63,61 70,68,69 89,87,85 112,87,70 86,85,78 69,67,68 76,77,80 74,72,73 99,94,96 221,206,184 102,95,93 90,86,78 98,93,90 91,89,85 109,95,77 255,232,199 91,85,80 214,186,157 246,224,188 94,83,80 242,219,188 245,225,195 115,108,92 255,244,216 250,227,196 193,179,161
79,79,76 90,90,90 87,85,86 82,80,81 86,84,82 88,86,87 94,92,93 83,81,82 87,85,83 81,79,80 170,170,170 153,151,152 72,73,92 75,77,91 76,74,70 117,106,89 102,95,98 91,85,78 238,218,188 226,206,176 241,219,183 219,190,157 230,200,172 238,218,198 89,84,86 149,135,119 237,208,175 221,194,158 223,199,164 233,209,172 250,225,197 248,231,205 86,95,97 85,91,94 88,88,98 86,85,100 90,87,91 99,94,93 74,74,71 73,71,69 95,95,95 80,61,47 100,97,84 76,75,80 72,73,78 88,88,88 91,88,94 100,93,93 91,84,82 93,88,85 100,95,92 97,87,86 111,99,89 239,223,190 113,101,89 209,195,166 231,212,189 111,99,89 206,194,166 227,210,184 130,118,106 221,207,182 244,223,198 193,175,154
60,59,62 61,58,62 65,64,67 65,65,65 67,67,67 86,85,88 68,68,68 83,82,85 89,87,88 84,79,78 75,75,75 74,75,78 68,71,80 72,71,76 63,58,55 94,85,70 117,109,96 172,163,155 170,159,144 172,163,148 174,165,150 179,170,153 176,165,148 209,197,185 196,184,174 205,191,173 205,184,169 207,188,165 230,207,178 227,207,177 252,232,212 239,220,197 107,95,85 99,90,86 99,90,84 95,86,80 100,94,87 92,91,82 100,99,104 123,121,122 120,119,110 64,50,34 81,80,85 83,86,97 78,81,92 91,88,92 74,72,73 81,79,80 165,156,148 80,74,65 199,191,178 201,191,179 189,180,165 193,186,170 200,193,177 196,187,172 197,187,175 197,187,175 203,194,179 206,197,182 194,187,171 198,191,175 197,187,175 200,190,178
59,58,61 60,59,62 61,60,63 64,63,66 111,111,111 80,81,86 61,59,67 57,57,65 67,68,71 52,50,51 100,49,52 87,80,78 76,75,80 80,80,88 86,84,82 69,56,49 120,113,97 87,81,76 159,149,139 179,168,151 173,162,145 197,186,167 206,197,182 201,192,177 200,190,178 199,189,177 196,187,172 156,147,132 163,153,141 168,159,144 165,155,143 160,150,138 163,152,137 160,151,136 161,151,139 171,165,156 124,122,120 130,128,129 65,62,77 69,63,56 50,44,39 100,96,88 62,65,83 80,77,83 107,82,81 114,107,107 177,171,164 165,157,146 166,159,143 170,163,147 173,166,150 173,164,149 159,150,135 150,141,124 152,142,118 156,141,119 149,131,110 149,131,110 147,130,106 147,130,106 145,131,106 145,130,108 145,130,108 143,128,106
62,49,57 61,53,59 66,56,60 66,65,68 63,66,73 63,63,75 58,58,66 65,65,73 70,72,72 59,58,61 85,59,65 111,61,55 71,46,45 59,47,52 58,42,38 72,47,44 105,101,84 116,107,92 144,135,146 162,151,134 166,157,140 156,147,130 167,160,144 158,154,137 182,175,159 177,167,155 167,158,143 175,163,151 182,171,156 174,165,150 168,159,144 166,157,142 167,158,143 167,158,143 160,153,137 88,83,80 122,117,116 122,121,124 128,126,136 111,104,102 118,112,107 109,107,108 101,90,87 155,107,101 115,115,110 96,96,96 80,78,79 82,77,76 162,154,141 130,121,102 138,128,104 140,127,104 141,126,104 142,129,106 146,129,105 173,148,120 171,144,112 167,143,110 167,140,108 166,139,105 172,148,115 176,152,119 171,147,114 176,152,119
155,130,111 180,156,132 93,78,58 54,51,55 53,56,63 60,58,68 58,61,68 78,79,84 73,74,77 42,42,50 46,47,66 36,48,70 73,51,56 79,46,46 79,48,40 68,44,48 72,68,62 123,114,95 61,56,55 146,133,110 145,130,110 159,144,122 152,144,122 151,140,121 151,137,119 146,132,114 147,134,113 144,131,110 146,133,112 143,130,109 141,128,107 141,128,107 140,125,105 140,127,106 140,129,110 73,70,74 83,78,77 54,63,86 55,66,93 132,96,90 153,94,66 255,108,69 255,95,44 158,156,152 148,146,142 142,142,142 109,108,111 91,91,101 81,79,87 70,64,59 163,140,111 164,141,110 168,145,114 162,140,106 155,130,100 152,127,97 152,129,100 154,131,102 160,136,103 160,136,103 167,143,110 167,143,110 164,140,107 163,141,107
80,61,36 173,149,123 58,56,54 73,73,73 62,61,66 52,53,58 60,61,66 76,75,78 48,48,56 46,44,52 97,56,54 77,52,64 40,46,67 39,45,64 79,53,59 31,37,40 65,63,61 117,106,99 103,94,79 168,148,118 169,147,113 171,149,115 172,149,120 173,153,123 177,154,123 178,159,122 177,155,121 169,150,113 166,144,108 166,142,109 163,144,109 164,141,110 166,143,112 170,145,115 168,145,114 72,71,76 74,75,78 46,63,96 65,79,118 192,74,32 229,82,50 255,90,39 255,108,65 128,123,120 132,127,124 193,191,189 143,143,143 98,98,106 85,90,98 92,92,102 161,145,130 173,149,116 185,158,124 169,145,112 169,141,112 160,135,105 155,131,98 161,139,105 161,138,107 161,138,107 174,147,115 179,155,122 169,145,112 166,144,110
83,66,42 163,146,118 55,50,47 76,75,80 57,58,63 59,61,58 58,57,62 73,72,77 39,39,49 116,93,90 104,56,52 102,52,46 103,53,47 77,47,50 36,38,52 86,46,39 82,81,74 65,64,57 119,109,97 166,144,110 169,146,115 165,143,109 166,142,109 167,143,110 171,146,116 172,145,113 169,144,114 165,141,108 159,135,100 166,142,109 160,136,103 158,133,103 159,134,104 167,143,110 170,146,113 67,60,70 52,61,74 51,68,99 173,92,83 230,74,36 135,93,124 255,101,57 255,112,75 93,88,85 111,107,101 111,109,105 144,143,136 110,110,107 85,89,91 85,90,96 105,99,104 156,133,102 166,142,105 161,139,105 164,140,107 162,139,108 164,140,107 180,156,123 166,142,109 170,145,115 171,146,116 162,142,110 111,106,94 97,95,91
