95,94,42 82,81,27 74,72,12 96,92,32 120,114,48 122,116,41 120,113,41 126,119,47 134,128,51 149,142,54 150,143,55 112,103,29 135,127,48 103,92,28 108,100,37 93,86,29 85,79,31 88,83,32 70,63,20 87,82,27 83,79,21 76,72,12 115,114,49 156,134,114 176,154,116 180,158,122 164,141,112 114,101,80 147,142,99 136,131,88 95,92,66 139,120,85 95,84,65 120,104,87 191,169,120 111,92,76 104,96,85 93,86,84 76,70,77 76,70,77 100,93,96 111,104,104 115,105,106 86,77,73 99,88,95 94,87,87 97,90,93 93,85,91 128,116,106 135,123,111 124,113,110 81,69,57 126,105,80 140,111,87 122,99,70 103,86,58 90,74,59 78,65,58 140,125,114 171,153,123 184,167,143 166,150,135 149,133,118 151,133,114 142,121,94 135,114,87 136,114,67 161,144,37 132,114,23 198,166,132 201,172,121 136,113,26 155,138,33 152,136,37 139,123,38 179,153,44 215,186,54 205,179,42 171,151,31 161,147,34 185,175,37 189,180,37 184,179,28 172,163,35 110,95,16 101,89,52 33,31,29 31,29,30 38,36,34 44,39,38 42,37,34 44,39,36 42,35,38 47,40,43 71,64,64 103,93,94 109,102,102 115,105,104 114,105,101 124,115,107 133,121,111 142,128,114 137,121,104 151,135,120 100,84,71 85,71,57 93,79,63 112,100,88 117,105,93 121,110,93 145,134,115 155,129,104 184,152,122 185,151,121 163,140,111 166,141,113 140,116,90 157,133,107 162,136,111 150,124,99 147,126,101 143,122,97 87,72,61 105,95,83 109,95,77 81,63,42 106,87,62 109,85,61
121,120,53 118,117,52 116,116,57 121,119,61 122,120,58 125,121,59 135,133,61 142,135,63 122,116,39 114,109,29 131,128,36 130,124,33 125,117,34 105,99,22 97,91,25 121,113,50 89,81,47 74,66,32 106,102,40 73,66,25 87,81,35 120,118,44 75,73,13 111,95,51 174,157,122 164,145,122 133,116,92 86,76,66 122,115,84 150,140,98 115,108,88 131,113,81 103,92,73 143,122,99 178,161,112 107,91,78 110,101,84 100,91,83 79,70,83 83,75,83 125,115,119 128,121,124 105,97,103 120,110,114 99,89,90 87,79,85 83,77,84 104,94,93 151,140,123 144,129,118 116,105,102 81,68,61 123,104,88 137,111,88 126,98,71 102,77,49 98,82,67 81,71,61 130,115,104 148,126,106 146,127,104 151,132,105 169,146,115 181,159,114 134,108,85 113,89,63 193,172,89 195,172,43 180,159,48 156,122,88 50,37,30 130,108,43 208,187,65 203,185,52 209,191,58 207,188,53 194,167,33 170,145,29 147,125,31 128,109,16 151,137,24 164,151,29 173,160,38 177,164,32 159,151,19 129,117,39 46,42,32 58,46,48 83,69,69 58,46,48 47,41,36 75,67,56 96,86,90 113,103,104 122,113,107 128,119,111 151,142,136 141,132,126 137,128,120 130,122,111 135,120,109 148,129,106 131,112,89 100,85,76 65,49,43 63,59,49 124,114,102 168,139,115 180,152,123 181,152,121 185,153,121 183,151,121 176,144,114 163,131,101 152,129,98 145,124,97 143,124,99 154,133,108 138,117,94 97,83,56 71,56,45 103,94,86 153,144,129 96,83,76 100,86,68 100,84,67 133,114,87 116,90,65
63,60,20 85,82,40 104,103,47 102,100,42 79,76,21 107,105,31 134,133,36 134,131,37 121,116,32 100,92,29 109,100,42 115,107,28 117,110,24 113,107,30 123,117,51 84,79,28 55,49,13 112,110,50 89,84,33 95,90,37 84,80,22 121,118,51 92,89,34 116,110,35 158,146,120 129,116,93 125,113,83 80,69,64 126,119,90 152,139,105 112,103,88 124,105,78 113,102,83 157,131,106 171,149,104 109,93,80 124,109,89 130,116,102 92,81,88 106,96,97 150,140,141 161,154,154 99,91,97 127,118,114 116,106,105 107,96,105 94,83,92 127,115,105 143,128,117 132,111,107 113,99,99 98,88,76 138,120,99 147,118,94 132,103,79 117,94,63 115,97,76 90,76,60 144,128,111 192,167,137 185,163,129 193,171,135 177,154,114 126,106,74 126,96,54 200,177,78 214,191,33 224,197,40 208,182,45 176,149,36 168,147,46 185,166,43 228,197,76 245,213,87 245,216,84 226,202,67 205,183,49 159,135,28 125,103,11 162,144,44 179,162,53 168,152,40 158,142,30 157,144,26 158,145,27 138,127,24 147,141,77 68,59,53 69,59,49 67,55,43 114,98,81 117,100,74 119,108,89 121,109,99 138,129,123 143,132,125 133,123,113 137,127,117 121,111,99 100,90,78 124,109,87 123,109,91 156,139,115 159,140,113 152,133,106 168,148,118 188,161,127 196,164,132 192,158,126 179,150,126 156,133,104 155,131,105 145,121,95 140,116,90 149,128,103 124,106,85 81,70,51 68,57,38 102,91,86 203,190,169 232,219,198 245,228,204 197,186,171 95,82,75 104,90,72 115,99,82 133,114,87 108,82,57
66,63,39 64,60,39 68,67,29 96,95,43 110,107,42 106,102,24 122,115,45 125,117,38 128,124,35 121,118,26 115,110,26 114,111,28 95,87,22 92,82,11 121,114,46 83,78,25 80,79,27 93,92,38 73,68,25 87,83,23 106,102,40 89,87,25 71,66,15 105,98,41 112,102,78 113,104,73 114,107,78 92,82,72 137,128,97 152,138,111 125,112,91 117,102,80 122,103,80 162,132,104 161,140,97 116,100,87 137,116,101 140,121,107 99,89,90 109,100,96 144,135,131 153,143,142 109,99,103 121,109,109 109,98,95 118,109,105 121,108,101 155,141,125 141,125,121 131,114,106 135,121,107 116,109,107 120,105,83 172,149,109 210,186,149 193,171,135 163,143,113 165,150,114 155,138,101 159,135,100 178,156,120 159,139,107 104,85,50 109,85,61 188,170,52 201,181,35 214,191,35 218,193,37 224,201,59 145,127,38 81,63,19 142,119,32 199,169,53 211,179,63 233,199,84 230,198,82 190,164,44 172,151,40 116,88,32 191,162,113 132,109,38 145,126,33 145,134,20 134,119,27 143,129,34 148,136,27 157,152,41 64,51,48 89,78,63 104,93,74 117,97,79 122,99,68 124,106,76 131,113,83 129,112,102 141,130,113 109,101,88 111,101,91 121,109,97 147,131,116 173,147,124 189,157,125 195,163,131 193,161,127 195,163,131 195,162,135 188,156,126 182,149,122 163,133,107 157,132,104 141,117,95 150,129,104 125,105,87 102,83,71 62,52,42 100,87,80 182,167,158 221,206,197 203,189,171 174,160,144 177,166,151 185,171,157 166,155,140 83,70,63 109,95,77 108,90,71 134,113,86 119,95,69
73,70,46 58,54,33 62,62,21 84,83,27 94,87,26 124,117,45 157,152,70 153,145,64 158,150,69 147,142,60 116,111,31 105,99,33 101,96,25 119,110,34 117,109,46 70,60,18 64,61,21 77,74,32 100,93,36 91,85,21 116,113,48 84,82,33 89,81,47 101,87,69 106,97,68 124,115,84 109,100,85 109,99,89 132,120,92 154,141,109 128,115,94 108,94,80 131,110,85 165,135,107 155,134,93 121,105,88 145,123,103 138,119,107 103,93,94 99,90,84 128,119,115 134,125,121 136,126,125 130,114,108 103,90,83 103,94,90 128,113,104 156,140,125 141,125,121 139,123,117 134,115,117 127,111,105 120,105,85 180,158,109 139,121,91 188,173,126 157,138,113 110,90,70 125,104,77 152,132,100 124,107,72 99,81,60 71,54,30 121,102,34 184,166,37 195,172,41 201,178,38 210,183,37 194,168,57 99,79,18 52,37,17 75,59,28 109,85,32 144,118,48 182,155,53 184,152,48 166,142,35 178,158,40 157,131,38 99,62,47 77,53,29 224,194,150 127,103,52 128,106,28 138,121,25 143,131,24 156,146,27 60,47,40 67,55,45 108,95,74 132,112,92 127,104,73 125,102,44 160,137,68 134,115,80 126,111,89 127,112,92 157,137,117 180,155,136 197,163,129 206,171,135 204,172,140 202,173,140 193,168,138 181,156,126 178,153,125 166,141,113 155,131,105 148,127,100 142,125,99 123,107,90 80,71,65 60,56,48 96,92,84 184,172,160 230,218,206 218,204,190 194,180,166 176,161,150 198,183,172 195,184,169 194,183,168 162,151,136 77,64,57 120,107,84 116,97,72 123,99,73 120,96,70
119,119,35 117,119,33 122,125,34 126,124,34 154,148,57 150,147,51 126,121,37 136,131,47 142,137,55 143,138,54 126,119,47 121,115,51 98,93,22 91,84,12 78,68,26 59,52,11 51,47,12 73,68,27 115,110,39 83,74,16 117,114,61 99,90,82 130,120,78 106,94,68 105,95,73 130,121,92 117,106,91 125,114,99 120,107,86 157,142,120 111,97,81 101,86,75 140,116,94 169,141,114 143,123,93 128,110,91 152,131,108 127,109,104 121,108,103 109,98,93 132,121,118 120,110,109 152,141,138 154,139,130 116,101,92 102,89,82 97,82,73 139,123,117 129,113,109 130,114,110 127,110,102 204,184,134 180,161,126 166,145,122 95,78,68 66,53,32 100,84,67 85,69,52 134,119,99 92,76,63 79,65,47 73,59,43 97,81,68 136,125,40 165,151,36 186,166,46 187,159,18 204,182,37 196,178,36 197,183,38 176,163,31 97,81,7 82,64,22 79,60,21 77,59,27 81,60,33 97,78,41 154,138,39 166,142,39 179,154,58 121,92,27 176,147,84 161,135,83 146,120,40 144,119,23 142,125,20 153,142,26 80,69,66 59,50,31 82,73,58 104,92,66 138,116,69 163,146,41 152,121,30 167,136,87 101,83,51 153,128,100 187,162,132 207,179,150 206,173,146 193,160,133 180,151,127 163,140,125 155,136,113 149,128,105 154,125,103 150,129,114 119,105,89 91,79,69 67,54,47 106,90,84 165,154,139 218,209,194 227,220,204 190,178,166 184,172,162 173,161,149 176,164,152 195,183,171 189,177,165 163,151,139 124,112,100 81,77,69 72,61,56 121,107,91 100,81,56 131,107,83 145,122,93
121,120,43 127,123,47 135,121,53 147,132,51 149,143,52 120,115,31 122,117,35 129,127,37 127,125,35 127,124,30 113,106,34 85,77,25 73,66,9 97,91,25 66,60,14 73,63,21 64,57,0 128,121,49 91,83,29 58,51,24 120,119,83 108,97,94 132,123,78 118,106,76 113,102,87 120,110,86 125,113,103 132,123,94 122,107,96 150,136,107 110,92,71 105,91,75 148,122,99 159,134,104 146,127,104 138,120,101 158,134,112 126,110,104 139,127,117 132,120,110 138,127,120 125,116,110 173,160,153 179,164,153 122,107,96 106,92,78 115,101,87 137,122,111 148,131,123 133,115,112 138,116,98 161,142,117 173,150,110 114,97,73 85,75,63 54,45,18 102,91,76 128,114,98 75,61,47 76,66,56 82,73,58 89,80,65 77,63,47 124,112,32 148,135,35 178,157,44 200,174,37 194,174,42 211,197,56 223,205,61 239,215,64 241,210,48 185,162,20 153,131,12 116,97,4 63,47,0 46,29,3 89,73,17 124,102,26 204,175,30 185,155,28 151,118,9 164,131,22 173,140,33 170,142,17 173,149,26 140,130,18 58,45,22 73,62,43 91,82,53 125,114,41 163,142,45 165,141,47 208,179,87 199,176,79 138,120,88 167,142,112 131,106,76 172,147,117 177,152,122 167,142,114 159,130,110 161,136,119 141,125,110 112,98,84 91,78,73 72,56,50 113,101,91 196,185,170 227,213,197 233,217,202 214,200,186 174,162,152 177,165,155 141,128,121 163,153,143 173,161,149 180,168,156 182,170,158 169,157,145 117,105,93 117,105,93 100,96,88 64,53,48 93,79,63 106,87,62 114,90,66 127,104,75
94,91,40 84,82,33 68,65,21 71,69,22 115,106,32 128,124,35 129,125,36 141,138,55 127,126,33 109,108,31 99,96,29 86,75,13 89,82,25 94,87,26 87,78,31 65,56,11 119,115,39 109,101,36 52,48,27 41,37,29 109,102,82 109,103,98 142,127,91 129,115,86 119,108,91 116,105,88 132,118,104 134,122,94 122,105,95 152,130,110 109,92,68 120,104,87 150,126,102 167,141,116 147,125,105 149,124,105 159,138,113 130,115,104 156,141,130 167,152,141 139,124,113 159,147,135 153,138,127 160,146,130 134,119,108 164,150,134 154,140,126 153,134,118 146,126,106 137,120,96 119,100,75 112,95,67 164,140,103 125,104,79 88,70,51 88,73,53 105,94,79 69,58,43 57,45,35 68,59,51 49,40,32 52,43,35 71,63,11 135,122,31 148,133,23 176,158,40 193,170,39 176,163,41 179,158,77 192,162,93 239,210,107 244,218,69 245,220,62 237,217,58 223,204,49 218,192,43 174,150,17 102,81,0 166,136,24 242,210,68 222,190,35 226,197,36 230,197,33 215,188,31 207,183,30 200,182,40 156,140,28 163,146,37 162,147,37 165,150,40 154,134,48 130,107,49 127,103,48 163,142,43 186,171,52 186,158,129 157,132,102 121,98,67 150,127,96 150,123,91 140,113,81 101,82,59 71,61,62 67,54,47 138,126,114 198,187,170 231,217,199 240,226,212 218,204,190 212,200,188 201,186,175 181,170,155 161,149,137 163,151,139 150,140,130 137,127,117 148,136,124 166,154,142 176,164,152 174,162,150 190,178,166 151,139,127 137,128,120 65,55,54 92,78,62 116,99,73 122,96,71 128,103,73
139,131,50 136,128,45 135,128,40 118,107,20 111,107,31 128,122,45 144,137,67 142,137,66 129,126,45 103,101,31 105,102,37 105,95,24 78,71,10 85,81,23 76,67,20 77,69,19 128,124,46 85,79,33 33,27,22 41,39,35 97,88,80 112,107,93 155,137,107 137,123,98 126,116,94 118,107,92 137,123,105 120,106,88 134,118,103 147,123,101 114,93,70 139,118,95 152,131,108 165,139,114 147,126,103 158,132,111 161,141,121 120,105,94 168,153,142 163,148,137 133,118,107 176,161,150 153,138,127 154,140,122 128,113,102 169,155,141 158,144,130 150,131,108 125,104,77 123,104,81 126,112,87 161,140,113 111,93,74 152,125,91 138,115,86 87,71,54 63,52,37 59,47,35 57,48,40 34,32,30 37,31,24 38,29,23 136,130,35 158,149,32 176,167,39 176,160,31 184,158,36 94,71,31 86,62,40 91,60,37 111,78,51 162,124,87 209,170,88 227,200,83 209,191,47 210,187,45 205,180,36 208,179,36 197,171,32 231,201,63 216,184,40 212,181,32 213,181,28 213,182,33 204,183,31 207,185,40 173,159,35 149,138,35 112,103,45 76,68,46 45,39,34 58,48,38 64,53,46 68,54,38 95,79,64 103,88,66 126,103,72 145,122,91 129,106,75 157,130,98 133,106,74 160,136,99 181,162,127 253,239,214 239,223,208 234,218,203 170,154,137 178,164,146 196,182,164 191,179,167 180,168,156 169,158,143 162,151,136 161,150,135 147,137,127 125,115,105 158,146,134 174,162,150 192,180,168 191,179,167 176,164,152 174,162,150 143,135,124 75,65,64 82,71,54 110,93,67 139,113,88 141,116,86
154,144,62 141,131,51 143,134,58 156,144,62 143,132,45 120,114,39 158,150,85 125,120,49 122,119,34 106,105,26 94,91,24 93,84,24 80,73,14 90,85,32 66,57,10 105,101,43 104,102,32 68,63,22 30,23,23 55,50,47 104,93,88 118,109,92 157,139,109 137,122,102 124,113,94 121,110,95 141,128,107 120,106,88 148,127,112 156,132,110 122,98,76 148,124,100 156,135,112 165,139,114 151,127,105 160,134,111 165,144,129 118,104,90 176,161,150 168,153,142 146,131,120 184,169,158 150,136,122 147,134,113 128,114,98 171,157,143 157,143,129 140,123,97 126,108,78 97,80,52 94,76,55 146,127,100 85,74,59 139,110,75 170,145,115 71,52,36 55,46,31 53,41,29 33,31,29 29,23,18 34,27,27 36,26,25 160,158,41 175,168,41 183,175,41 186,171,35 187,157,43 72,44,33 64,48,35 60,39,35 68,47,20 84,54,28 131,98,50 164,138,58 193,173,41 201,178,47 199,175,42 207,172,34 215,188,44 216,186,50 203,174,29 201,173,23 208,180,28 206,179,35 196,176,28 196,174,29 177,168,40 116,106,28 131,121,97 111,93,74 66,56,60 52,42,41 65,56,52 65,54,47 66,53,48 76,66,44 116,93,64 117,94,63 134,111,80 146,119,87 151,124,92 153,126,92 166,138,100 156,142,113 187,168,152 203,184,170 206,187,171 200,185,165 197,184,163 192,180,168 190,178,166 180,169,154 190,179,164 203,192,177 173,163,153 146,136,126 154,142,130 145,133,121 168,156,144 160,148,136 172,160,148 172,160,148 139,131,120 64,54,53 77,66,49 117,100,74 138,112,87 153,128,98
125,120,49 132,125,64 110,101,45 136,126,55 129,120,44 115,103,33 165,155,77 135,126,52 125,122,37 95,95,25 97,96,31 91,87,29 82,77,22 79,70,25 68,59,14 133,133,63 70,66,29 53,47,22 47,43,37 94,86,75 126,113,106 134,118,103 159,140,103 143,123,116 118,106,94 137,121,104 139,125,107 138,119,103 149,128,103 137,123,109 132,106,81 159,133,108 164,138,115 169,143,120 152,126,103 160,131,109 174,155,130 115,99,84 179,162,152 176,161,150 167,152,141 192,177,166 156,144,118 150,136,111 134,120,95 161,147,122 147,133,106 93,78,56 95,79,64 78,62,47 108,92,77 122,103,78 56,48,37 57,42,33 120,101,78 122,110,82 45,36,28 32,28,20 28,26,22 39,36,40 38,36,34 58,51,22 167,164,30 185,176,33 172,165,26 174,161,27 208,176,72 79,47,15 47,46,51 73,73,83 58,53,55 64,53,46 71,53,32 80,60,40 137,116,35 166,142,39 180,155,39 183,158,32 211,178,41 201,172,40 187,164,24 191,169,22 196,172,21 200,174,25 188,166,21 178,164,21 163,156,27 140,122,78 159,130,106 143,115,88 111,100,81 77,71,66 54,44,45 50,41,37 82,72,62 103,94,75 142,121,98 120,99,72 122,102,72 137,112,82 148,123,93 177,155,121 147,125,91 129,105,72 131,107,72 156,132,97 184,160,125 185,163,125 183,161,125 166,145,122 182,167,147 191,177,161 195,179,164 184,168,153 198,186,174 180,168,156 169,158,143 154,143,128 144,132,120 131,121,109 86,77,71 79,70,66 63,57,52 82,71,64 90,79,64 117,100,74 131,107,81 134,109,79
123,120,67 97,94,39 114,111,44 123,118,36 118,114,38 129,122,54 135,127,64 101,95,20 92,88,28 83,79,21 104,103,36 99,96,31 60,53,14 68,60,24 75,67,15 93,89,41 64,56,43 73,67,44 76,65,50 122,98,72 130,118,108 134,118,105 160,139,112 143,123,116 128,116,104 144,128,111 137,124,103 151,136,114 139,122,96 132,117,106 140,109,86 168,137,114 178,152,129 174,148,125 160,134,111 164,135,113 171,150,125 131,115,100 177,162,151 167,152,141 172,157,146 197,182,171 153,141,115 164,150,125 138,124,99 124,111,79 86,71,49 78,63,54 108,94,80 93,79,65 70,56,42 87,73,46 51,44,42 32,20,20 41,30,25 82,79,55 105,88,80 102,93,85 70,65,62 38,36,34 45,43,39 87,83,37 163,159,31 170,164,31 146,142,26 143,136,25 148,135,35 208,178,95 226,192,131 149,133,100 58,55,42 74,67,79 63,57,62 61,52,44 90,65,17 169,140,39 162,135,20 168,143,17 198,172,35 175,150,24 167,144,15 175,150,20 177,153,20 176,155,16 165,149,18 160,147,25 150,145,24 150,126,91 163,133,105 169,140,109 154,127,95 140,120,90 90,79,72 82,70,70 55,44,39 79,69,57 87,73,57 117,102,82 126,112,85 105,86,59 107,87,57 110,89,62 112,88,62 134,110,75 179,155,118 190,163,127 188,159,124 127,100,64 155,128,92 149,120,85 138,114,79 142,119,106 178,162,147 199,185,171 192,180,168 174,162,150 144,133,118 117,106,91 77,64,57 76,63,56 148,137,122 161,150,131 168,150,129 118,107,90 80,69,54 116,99,73 127,101,76 141,116,88
89,88,32 103,100,47 134,126,61 94,87,28 85,80,25 89,89,30 109,109,48 87,86,21 93,90,37 74,71,18 110,110,38 80,76,18 70,62,26 97,92,49 120,114,48 95,85,61 81,65,48 102,84,63 115,89,68 130,104,79 139,125,111 148,134,120 154,138,121 149,133,120 138,126,114 148,132,117 139,121,102 157,142,122 137,122,100 134,117,107 135,105,79 169,139,113 183,154,132 176,147,125 162,133,111 161,130,107 173,142,119 149,128,103 182,170,158 164,147,137 176,159,149 197,182,171 148,135,114 149,136,113 93,78,56 127,114,91 120,106,88 73,64,49 49,41,30 49,40,32 49,40,32 75,59,53 39,37,33 40,38,36 41,39,35 54,50,40 56,47,41 61,52,46 50,46,40 42,40,41 48,43,45 109,106,23 168,167,33 131,125,23 108,99,23 105,99,24 106,99,29 108,103,30 136,125,38 153,137,38 171,151,45 190,168,60 196,174,55 195,173,54 188,164,31 166,144,25 166,141,27 191,171,41 181,158,31 166,141,23 164,142,25 164,142,27 156,137,24 149,132,25 138,125,21 134,126,20 139,132,21 166,139,105 179,151,113 177,146,107 182,151,112 165,140,112 133,119,92 112,96,83 73,64,56 51,42,38 58,47,40 78,68,58 80,71,54 98,85,62 115,96,71 102,83,58 113,92,67 117,94,65 119,97,63 133,106,72 132,105,71 129,105,72 141,117,84 122,98,65 127,103,70 148,124,87 145,128,100 127,115,87 115,104,97 82,71,66 69,56,51 120,107,102 175,156,140 189,172,148 194,180,153 188,174,147 192,178,160 147,137,125 77,63,49 96,79,55 121,97,71 102,78,52
97,98,30 95,93,31 94,87,19 112,105,46 102,94,40 95,90,35 116,112,54 73,71,11 92,89,38 67,63,17 108,108,36 68,62,14 77,70,29 88,83,40 133,123,72 104,85,62 106,80,55 123,98,70 135,111,78 138,112,89 150,135,115 157,142,122 158,143,123 152,137,115 133,122,107 148,133,113 150,132,111 170,151,137 140,124,107 146,132,114 152,123,92 173,144,113 181,152,130 178,149,127 161,132,110 169,138,115 176,145,122 150,129,104 177,165,153 151,134,124 170,153,143 182,168,154 153,138,127 86,73,52 121,106,86 106,92,74 70,56,42 55,44,41 45,34,31 44,35,31 107,98,90 78,66,56 43,42,45 54,52,53 50,45,44 70,64,59 53,51,47 48,46,42 43,38,37 46,44,45 53,43,47 134,128,22 161,154,27 110,102,21 98,91,30 96,93,28 97,93,31 95,93,35 104,101,34 120,116,27 145,137,33 166,154,27 189,171,31 198,181,32 192,174,34 179,162,26 184,161,32 184,166,26 180,159,35 167,145,26 150,130,22 145,127,25 136,119,25 124,110,24 120,109,24 122,112,22 132,122,30 185,157,128 177,149,111 190,159,120 186,155,116 171,146,118 162,137,107 141,114,82 88,81,65 70,60,61 54,46,52 48,41,44 72,66,59 86,76,64 94,78,63 106,87,62 107,86,61 133,110,81 124,102,68 143,115,86 132,104,75 121,96,68 130,105,77 125,101,68 145,121,88 151,122,89 168,139,106 176,144,110 99,75,49 140,129,110 183,173,149 190,180,156 199,189,165 199,188,171 184,173,156 180,169,152 171,157,141 136,128,115 73,62,47 92,75,51 126,102,76 110,86,60
132,127,72 123,119,61 118,114,56 117,114,49 96,92,34 112,105,48 145,140,89 67,63,17 85,81,35 93,91,33 89,86,31 67,59,23 107,102,49 83,76,37 117,99,67 114,89,61 123,95,68 154,126,99 148,121,89 139,110,86 157,137,117 172,152,132 159,144,122 160,138,118 141,127,111 154,134,114 160,143,117 168,150,131 152,136,119 131,123,101 159,125,95 178,144,114 179,150,126 186,157,133 159,130,106 177,146,123 184,154,126 163,142,119 181,167,151 164,150,136 175,161,147 185,171,157 149,135,121 78,67,52 88,77,62 67,60,44 54,45,37 38,27,24 81,65,52 178,158,140 172,152,132 90,80,68 62,57,56 106,92,74 93,78,69 72,61,58 63,56,56 56,49,49 48,43,45 53,50,56 71,60,57 143,136,25 160,150,31 126,115,30 105,99,33 100,97,32 96,95,30 94,94,33 94,92,30 98,96,26 113,108,28 141,130,29 161,147,23 172,159,27 173,160,26 164,153,22 191,176,40 194,178,33 186,169,33 177,157,29 165,144,31 155,138,29 134,120,25 122,111,24 120,111,26 122,114,24 132,122,32 189,162,128 188,157,120 195,164,127 189,157,123 174,147,115 164,141,110 160,133,99 130,105,77 118,100,81 96,80,76 67,54,51 50,43,46 55,48,48 83,77,72 82,70,58 92,73,59 124,105,80 150,127,98 165,142,111 130,107,76 123,98,70 110,85,57 102,77,47 130,105,75 195,166,133 156,127,94 160,131,98 172,145,109 174,147,115 176,162,146 157,150,134 163,152,133 180,169,150 190,179,162 192,181,164 199,183,166 153,142,123 87,72,61 97,80,54 103,84,57 111,85,60
104,101,46 94,92,34 98,96,36 88,88,27 89,87,29 96,92,30 87,82,29 78,73,30 54,48,14 101,99,39 84,76,26 111,105,57 121,113,59 116,99,60 125,93,59 129,96,69 142,109,84 143,110,85 143,115,88 150,126,102 158,138,118 173,155,134 153,139,121 168,146,128 143,129,115 152,134,113 164,143,118 181,161,141 160,147,126 128,115,94 157,123,93 172,138,108 176,147,123 190,161,137 168,139,115 191,160,137 189,159,131 173,152,129 193,179,163 162,148,134 169,155,141 186,171,160 171,157,141 133,118,107 68,54,38 49,41,30 43,34,28 64,49,40 187,165,145 199,178,155 176,157,134 154,134,125 80,69,62 134,115,88 121,102,88 82,74,63 65,58,58 55,48,48 74,61,56 104,86,67 117,102,82 142,134,28 164,151,31 182,164,44 169,155,40 141,128,28 113,101,23 102,96,30 96,92,30 92,90,30 91,88,23 110,99,24 133,121,25 144,133,30 153,141,30 167,154,34 187,176,34 195,181,36 197,181,38 200,181,46 181,160,38 171,153,35 149,136,32 132,122,28 120,112,22 130,123,26 145,131,45 184,157,114 178,147,110 185,153,119 201,168,131 176,149,117 174,149,119 161,134,100 158,129,96 150,122,93 143,123,93 116,97,74 73,62,55 59,52,50 44,37,35 48,42,37 91,79,69 113,98,76 126,107,82 141,118,87 150,127,96 138,113,85 134,109,81 122,96,71 109,83,58 131,103,74 141,112,79 188,159,126 172,138,104 162,131,94 160,131,98 162,137,118 182,160,140 201,176,157 202,177,149 206,181,153 230,204,183 195,174,151 75,60,49 94,77,51 95,76,49 141,115,90
107,103,41 103,99,37 106,102,40 90,86,26 88,85,18 120,113,41 91,83,31 81,74,47 103,96,69 127,124,80 167,150,126 118,111,54 128,106,61 120,92,52 130,98,66 149,120,89 133,103,77 122,93,69 119,95,71 143,123,103 164,145,122 178,156,138 155,140,118 175,154,127 141,130,115 148,133,113 185,161,135 188,166,146 164,150,134 115,100,80 156,121,94 174,139,112 179,151,124 192,164,137 174,146,119 193,160,133 188,155,128 164,145,122 168,157,142 164,149,138 177,162,151 166,156,146 190,177,156 179,165,140 119,104,84 49,36,33 44,33,30 176,163,142 189,165,139 196,175,148 179,160,137 170,152,131 118,97,70 155,131,98 140,123,88 119,104,68 105,86,70 79,59,50 119,98,75 155,128,96 169,135,105 129,127,28 167,153,38 195,176,39 206,183,41 192,169,29 163,142,20 151,131,25 133,114,21 114,100,30 102,91,27 101,91,22 117,106,19 131,121,27 143,133,25 166,154,29 177,170,31 181,166,28 181,165,32 185,166,31 170,148,33 171,150,39 153,138,32 141,129,33 134,124,32 133,125,31 128,108,60 191,154,114 176,144,110 186,154,122 186,153,116 181,152,119 172,145,113 169,139,111 161,132,99 152,125,93 188,156,124 153,126,94 125,106,83 96,83,76 48,43,42 49,44,46 52,46,41 73,63,51 99,80,64 129,111,90 122,103,76 125,105,75 153,133,103 127,104,75 119,96,67 120,95,65 137,110,76 152,123,90 161,129,97 172,140,106 153,125,87 158,130,92 197,165,135 231,204,172 226,201,171 220,195,165 204,184,164 174,156,135 75,60,49 95,80,58 116,97,72 132,107,77
100,96,38 87,83,25 100,93,36 108,101,31 136,130,55 99,89,40 127,115,74 117,108,91 128,119,92 133,127,93 161,145,114 119,105,51 139,112,69 137,109,71 154,122,90 148,119,88 120,90,64 107,78,58 81,62,46 156,140,125 170,153,127 177,160,136 162,143,118 187,162,134 147,136,119 151,136,116 199,175,149 199,177,157 155,139,122 116,101,81 163,128,101 174,139,112 187,159,132 198,170,143 178,150,123 195,162,135 196,163,136 162,143,120 161,150,135 168,153,142 182,167,156 174,164,154 181,168,147 200,187,155 145,131,106 171,157,132 179,162,136 170,154,137 187,163,139 197,176,151 193,172,149 152,131,106 161,144,116 142,119,88 177,155,117 149,127,93 154,131,102 136,110,85 129,103,80 173,146,114 173,136,110 105,105,19 148,139,40 191,172,49 205,184,45 195,179,34 198,177,34 207,186,36 188,165,27 174,153,42 140,123,27 129,113,30 134,122,26 140,132,26 156,148,28 169,156,34 183,165,32 171,153,33 169,151,33 165,149,35 153,141,34 156,144,37 148,137,34 131,124,25 145,137,35 134,125,28 158,142,68 213,175,140 181,149,117 190,156,122 197,164,127 184,155,124 171,144,112 175,147,118 175,146,113 161,132,101 181,152,119 161,129,97 156,126,98 129,106,91 50,45,42 57,52,51 49,44,43 47,42,44 69,58,53 75,65,55 80,69,52 125,104,79 131,110,85 124,101,72 142,119,90 134,106,77 117,90,56 144,117,81 168,136,104 134,102,68 184,156,118 161,133,95 153,124,93 159,130,99 205,177,148 216,191,161 231,202,171 220,191,160 131,111,93 89,75,57 103,82,55 127,102,72
