125,120,49 122,115,58 135,125,54 129,120,44 164,153,78 143,133,64 125,122,37 88,87,20 85,81,23 82,77,22 66,55,20 121,118,51 70,66,29 43,37,32 79,71,60 126,113,106 153,137,104 142,124,105 118,106,94 147,132,112 129,110,94 149,128,103 112,96,83 163,132,109 164,138,115 172,146,123 161,132,110 174,155,130 121,105,92 179,164,153 167,152,141 189,174,165 163,149,124 134,120,95 151,137,112 93,79,52 95,79,64 82,68,54 115,96,71 56,48,37 70,57,34 125,106,83 45,36,28 32,27,24 38,35,39 38,36,34 138,135,41 179,173,29 172,165,26 188,169,34 140,108,76 47,46,51 67,65,73 58,51,49 71,53,32 98,76,31 159,135,32 180,155,39 192,164,27 200,169,36 187,164,24 194,173,23 200,174,25 188,166,21 172,160,33 132,123,24 159,130,106 131,111,81 83,77,72 54,44,45 63,54,50 100,91,76 142,121,98 121,101,71 129,104,74 148,123,93 151,128,97 130,106,73 131,107,72 167,143,108 190,168,130 183,161,125 162,143,120 192,176,159 195,179,164 198,186,174 189,177,165 169,158,143 152,140,128 139,127,115 86,77,71 67,58,54 94,83,76 90,79,64 117,96,69 115,89,64
121,120,64 90,86,28 116,108,43 118,111,50 164,167,105 82,80,20 92,87,34 93,91,29 106,102,40 63,55,19 68,62,14 121,114,55 72,63,48 85,62,47 122,96,71 132,117,108 162,148,123 141,124,114 133,121,111 145,129,112 144,129,107 139,122,98 97,81,75 167,138,114 183,154,132 178,149,127 167,136,113 176,145,122 136,122,106 171,154,144 172,155,145 183,169,155 162,150,124 130,116,91 89,76,55 80,67,46 92,83,68 45,36,28 98,80,75 50,45,42 29,25,19 51,44,42 100,90,80 81,70,63 44,39,38 46,44,42 144,141,29 170,164,29 130,124,33 134,124,44 147,127,48 207,182,93 188,166,92 83,63,13 73,55,25 96,67,16 175,150,36 158,133,19 196,169,35 174,148,26 170,146,25 172,148,27 171,152,29 156,141,24 143,136,25 135,120,39 163,135,97 176,143,104 152,127,99 105,95,83 69,58,51 53,44,40 81,69,59 119,108,91 109,92,66 110,89,62 106,85,60 107,84,55 150,126,91 192,165,129 148,124,89 155,131,96 135,111,76 158,133,103 166,155,136 198,187,170 170,159,140 110,96,101 80,67,60 103,92,77 187,173,148 178,164,139 150,143,127 79,65,49 102,83,58 135,111,85
93,93,30 107,100,39 116,109,52 90,85,30 138,136,78 79,76,21 92,89,38 97,95,33 84,79,28 74,66,30 108,106,44 110,98,59 95,76,53 134,108,83 137,111,86 142,128,110 166,150,133 152,136,119 132,121,106 155,140,118 159,140,126 137,122,102 88,71,61 166,138,109 181,152,130 182,153,131 169,138,115 174,143,120 153,142,125 155,138,128 173,156,146 175,161,147 113,99,81 115,100,78 101,87,69 64,52,40 45,36,30 36,30,23 73,57,53 43,38,35 55,50,47 60,55,54 53,48,45 43,38,35 38,36,34 50,43,46 157,151,33 133,128,7 98,92,26 99,93,27 96,95,28 112,108,32 144,138,36 160,151,23 196,175,25 197,176,26 186,164,28 182,156,36 193,170,39 172,148,27 157,136,25 145,128,23 132,117,25 122,112,20 128,118,24 163,144,80 175,147,109 184,152,110 171,146,118 152,130,94 120,95,76 64,55,47 54,44,45 68,59,53 77,66,51 108,90,69 105,86,61 115,94,67 123,101,67 141,114,82 123,98,68 129,104,74 144,120,87 145,121,86 167,143,106 123,104,90 74,65,57 169,158,141 185,168,142 194,176,155 205,183,163 195,173,153 144,134,122 70,59,44 104,85,60 110,86,60
132,127,72 121,117,59 118,115,50 96,92,34 132,124,70 68,62,14 85,81,35 107,105,43 62,54,18 107,102,49 96,86,44 103,77,54 123,95,68 140,111,87 140,111,87 157,137,117 169,154,132 160,141,118 141,127,111 165,146,123 175,157,138 152,136,119 97,72,55 181,147,117 179,150,126 179,150,126 174,143,120 184,154,126 165,151,135 164,150,136 175,161,147 170,156,142 70,59,44 88,77,62 64,56,43 39,28,23 81,65,52 197,178,155 111,101,89 62,57,56 107,93,79 77,64,59 63,56,56 42,37,39 51,48,54 71,60,57 164,155,29 135,125,17 105,99,33 99,95,33 94,94,33 94,92,30 100,96,20 129,120,33 161,147,23 172,159,25 168,157,26 191,176,40 195,179,38 178,160,27 165,144,31 146,130,29 121,110,23 120,111,26 125,117,25 185,165,117 188,157,120 179,148,111 173,146,114 164,141,110 160,133,97 122,101,76 96,80,76 60,50,51 47,40,40 83,77,72 83,67,54 120,101,78 150,127,98 144,121,90 116,91,63 110,85,57 116,91,61 158,131,99 156,127,94 159,132,96 175,148,116 176,162,146 161,150,131 175,164,145 190,179,162 202,191,174 163,152,133 87,72,61 108,89,66 117,96,69
109,106,51 94,92,32 92,92,31 87,85,27 88,84,26 88,85,34 54,48,14 105,104,37 125,119,71 118,110,56 127,107,61 129,94,67 147,114,89 142,112,86 137,113,89 160,140,120 160,149,134 166,146,128 143,129,115 154,137,111 195,175,155 163,150,129 110,83,65 181,147,117 175,146,122 179,150,126 188,157,134 189,159,131 162,148,132 168,154,140 167,153,139 175,161,147 154,139,128 55,41,25 40,31,23 52,41,36 188,166,146 198,177,154 168,148,139 82,71,64 148,127,102 91,84,68 68,61,61 54,47,47 117,99,80 129,114,94 159,149,26 177,162,41 176,162,47 135,122,33 102,96,30 95,91,29 91,87,25 100,93,25 128,116,20 145,133,26 164,151,31 182,171,29 197,181,36 193,177,36 181,160,38 158,144,31 138,128,34 126,118,28 132,125,28 187,160,115 177,146,109 179,147,113 175,148,116 178,153,123 168,139,106 147,120,88 145,125,95 117,97,88 82,75,73 47,40,38 53,42,35 94,80,62 136,117,92 140,117,86 148,123,95 135,110,82 113,87,62 108,83,55 159,130,97 193,161,127 172,141,104 160,131,98 193,171,151 199,177,157 227,202,174 238,213,185 213,192,169 70,55,44 98,79,56 124,103,76
99,95,37 103,99,41 105,99,35 115,111,33 90,80,31 115,109,73 133,126,99 148,136,106 119,104,55 130,104,63 141,109,75 149,117,87 126,96,70 114,88,65 119,101,80 164,147,123 167,149,130 177,156,129 144,133,118 163,149,122 204,182,162 162,148,132 132,102,74 181,146,119 186,158,131 179,151,124 184,151,124 197,164,137 156,145,128 158,144,130 182,167,156 169,158,143 175,161,134 141,127,102 87,73,59 164,150,136 186,162,138 197,176,153 181,160,137 159,135,102 148,120,82 203,174,139 172,149,109 143,119,82 163,138,108 152,129,98 137,131,27 189,171,51 211,188,46 195,174,33 182,160,26 170,145,27 117,102,25 111,98,25 117,107,17 136,128,22 165,152,30 182,167,31 172,155,30 180,158,39 163,144,31 159,142,33 139,131,29 138,129,32 119,108,21 201,169,137 176,144,110 191,157,123 172,143,112 167,143,110 175,146,113 154,125,92 185,153,121 173,144,113 137,118,106 45,43,41 50,45,47 59,52,50 100,85,76 105,89,74 110,91,66 117,96,69 143,120,91 118,93,65 125,98,64 157,125,93 163,131,97 166,138,100 166,132,102 189,160,129 193,172,145 189,168,141 193,172,147 95,76,60 91,81,57 100,79,52
126,123,58 100,96,36 90,83,13 151,144,72 139,128,95 100,98,80 123,116,89 147,134,100 141,112,61 154,126,88 157,125,93 144,112,82 108,82,61 77,56,45 129,113,100 182,165,139 159,145,120 187,161,136 156,142,124 173,156,132 205,184,161 154,139,119 157,124,99 178,144,114 188,162,137 184,153,130 193,163,137 201,167,137 160,149,132 169,155,141 167,152,141 178,164,150 177,166,133 155,143,117 180,163,137 178,163,141 188,167,144 200,174,153 171,152,127 80,71,56 116,103,82 92,81,64 84,67,59 83,65,60 175,148,116 115,92,61 102,99,34 149,138,37 184,172,33 195,181,40 209,188,38 203,181,34 188,167,43 162,146,32 158,143,33 170,155,36 164,147,22 173,152,28 159,144,27 143,131,22 141,130,27 141,132,33 125,117,27 145,136,39 156,150,34 139,119,89 190,161,126 203,168,130 195,161,127 169,141,112 180,151,120 167,135,101 188,156,124 193,166,132 178,154,132 52,45,43 64,57,57 47,42,41 49,39,40 60,49,46 69,60,45 125,113,87 110,89,62 145,120,90 144,119,89 132,105,73 131,104,72 128,98,70 177,145,113 137,105,73 146,117,84 229,200,167 225,198,164 149,132,108 90,71,57 117,94,65
103,100,35 112,113,36 118,114,54 135,126,97 105,92,69 97,92,78 116,109,80 127,100,53 143,113,71 137,108,75 141,111,83 120,90,64 80,60,51 47,34,31 140,129,122 185,169,152 170,152,131 191,165,140 163,150,129 187,166,143 198,179,156 149,130,114 169,134,107 179,145,115 180,151,127 175,146,122 199,169,143 203,169,139 163,152,135 158,144,130 162,147,136 183,169,155 168,155,134 162,146,131 179,160,137 170,153,129 189,168,145 199,173,152 167,154,133 114,100,86 114,84,56 127,95,63 108,80,67 114,88,74 145,121,95 92,86,38 85,87,30 100,99,34 120,115,33 147,139,47 176,161,44 190,173,50 193,175,42 185,165,35 175,155,27 178,157,33 164,143,30 152,137,27 142,133,34 120,111,24 116,105,30 108,97,22 131,122,25 144,134,22 170,164,27 167,162,37 106,80,55 216,178,141 182,153,120 194,166,137 180,150,122 177,145,113 177,145,115 174,142,110 209,180,149 62,46,44 105,88,78 70,56,58 51,46,48 50,45,47 51,46,43 72,63,57 82,68,54 119,96,81 161,133,104 160,133,101 141,114,82 142,112,84 109,84,56 129,104,76 158,128,100 152,124,95 147,120,86 149,125,90 149,126,95 158,133,105
88,85,34 107,106,68 109,104,63 153,143,119 86,79,52 100,93,75 125,100,72 111,84,48 149,121,83 132,100,68 117,91,66 101,76,57 56,43,38 38,31,29 154,142,132 170,156,142 168,153,133 183,157,134 171,156,136 201,172,150 196,178,157 156,140,123 170,134,103 169,135,105 175,145,119 182,158,132 206,173,146 200,164,133 154,145,130 155,143,131 175,163,151 185,173,161 165,154,135 165,154,137 177,153,129 172,155,129 185,163,143 188,167,144 161,146,126 123,100,71 124,95,64 123,94,63 118,94,57 111,82,58 113,102,69 74,72,25 78,82,28 92,92,31 102,100,30 106,101,28 117,109,26 140,130,36 162,147,39 165,150,33 165,148,25 167,150,27 153,136,31 131,119,21 117,109,19 110,101,25 104,93,20 116,105,30 143,132,29 159,147,36 183,173,33 193,188,35 117,93,71 111,84,50 131,103,74 173,148,118 182,153,122 201,171,143 125,99,76 149,128,103 222,190,160 60,47,40 154,133,108 130,115,93 83,77,70 61,53,59 53,53,53 40,35,37 67,58,50 96,82,68 132,106,81 126,102,78 152,127,99 147,119,90 118,93,65 108,83,55 80,56,30 109,85,59 136,109,73 177,153,118 169,145,110 171,147,110
88,85,45 106,100,75 109,102,75 151,144,115 87,80,49 145,120,76 92,67,48 127,98,67 154,122,92 119,91,64 105,85,65 72,56,41 48,36,38 50,40,44 156,144,132 160,145,134 161,144,134 164,150,134 172,156,139 202,173,142 202,182,162 164,149,127 180,144,115 184,145,113 212,178,144 196,165,142 197,164,139 203,174,143 165,154,139 157,147,135 177,167,155 175,165,155 168,157,138 165,149,132 167,147,127 179,160,137 192,171,148 183,164,141 175,157,138 112,84,57 119,90,57 111,79,45 102,74,45 102,79,48 181,173,23 78,75,33 78,82,28 76,80,22 94,93,28 100,99,34 98,95,30 104,97,36 114,107,35 126,119,33 127,119,27 125,115,33 115,106,30 100,92,27 96,90,24 101,94,26 123,113,31 129,119,25 151,141,22 171,160,25 205,182,26 195,184,51 111,86,58 137,108,73 98,75,46 116,93,62 98,70,41 125,97,70 67,54,47 49,43,38 224,192,160 89,69,51 142,118,92 159,136,107 150,130,112 114,105,90 68,61,64 50,44,51 44,42,40 50,43,41 91,78,71 111,97,81 104,86,65 94,75,50 145,119,94 136,110,85 130,106,80 114,90,64 115,88,56 133,104,73 148,119,88 161,132,101
94,92,45 106,99,79 123,115,91 145,138,107 148,121,87 132,98,64 134,105,81 145,116,85 133,105,78 99,75,53 73,58,47 53,42,39 47,40,40 47,37,41 160,148,136 161,146,135 158,142,125 180,158,140 191,171,151 194,169,141 196,176,156 159,144,122 192,156,127 188,149,117 212,174,137 197,163,133 205,172,147 197,168,137 169,158,143 168,158,146 171,161,149 182,171,156 171,162,145 165,149,132 174,155,132 177,156,133 191,170,145 188,167,144 219,199,167 102,75,43 116,87,56 113,84,51 97,69,42 166,141,113 144,131,27 77,74,34 72,76,22 79,81,26 68,66,19 82,82,23 90,88,30 91,91,30 84,83,27 85,83,25 88,84,24 87,80,21 79,77,17 79,76,21 93,86,25 116,105,32 131,118,27 149,137,26 170,157,25 200,185,37 221,198,28 151,134,54 109,83,58 115,87,60 131,108,79 107,84,53 127,100,68 104,76,47 253,240,206 71,57,41 211,182,151 176,153,124 172,149,120 155,132,101 177,155,137 195,176,153 136,128,104 96,87,81 67,65,63 55,50,52 47,37,36 86,76,66 80,66,52 80,64,49 109,90,63 129,108,81 95,76,49 116,97,70 117,93,67 120,94,69 125,99,74 120,94,69
96,93,51 113,104,96 134,123,108 115,104,71 155,132,90 137,107,79 130,100,72 131,103,74 107,86,61 74,58,45 47,40,38 45,38,38 47,37,41 53,41,41 157,147,137 160,149,134 187,167,147 185,165,145 175,160,138 183,168,146 199,185,160 158,140,121 180,141,113 184,148,117 204,164,130 197,164,127 200,167,140 190,158,126 162,150,138 177,167,155 168,158,146 185,170,161 180,164,149 158,143,123 164,142,122 186,162,140 181,164,140 204,188,146 213,194,155 93,69,43 100,72,43 110,85,55 93,73,43 186,164,128 119,102,74 77,73,36 79,77,28 87,84,31 85,79,31 74,68,22 60,57,15 71,68,26 76,77,29 76,76,31 72,72,27 74,71,27 72,68,20 79,77,19 125,108,12 158,138,20 170,152,32 177,160,22 196,175,23 215,193,30 184,164,105 107,87,55 95,74,51 129,103,78 137,112,82 106,81,53 122,98,65 91,65,40 254,238,182 254,236,176 219,192,145 196,172,139 164,141,110 178,154,117 185,168,144 191,170,143 161,138,109 155,131,105 133,120,99 68,58,62 57,50,50 50,43,43 44,35,31 59,48,43 70,59,44 84,73,54 97,79,58 94,74,54 100,82,61 96,77,52 101,82,57 113,92,65
121,119,59 116,107,90 149,132,108 103,78,50 140,106,86 125,92,67 113,80,55 107,83,57 71,57,43 57,43,43 47,37,36 99,95,78 147,132,112 159,142,116 171,162,147 161,150,133 163,148,128 140,124,109 153,134,122 177,158,146 203,186,160 173,152,127 192,156,127 191,155,124 206,168,133 202,163,133 177,142,115 181,153,124 179,168,151 182,172,162 187,175,165 168,156,144 164,150,134 161,146,126 157,135,115 184,163,140 214,197,158 206,192,147 214,196,164 101,77,53 113,88,58 102,79,50 79,58,33 202,180,135 148,136,110 71,66,38 82,76,40 85,86,38 88,84,38 88,82,36 83,77,29 75,70,19 79,71,21 71,62,15 75,66,21 74,68,20 100,86,2 155,138,15 179,159,11 188,167,13 184,166,24 194,175,22 215,190,34 236,218,98 202,180,144 95,76,53 103,82,55 114,89,59 110,82,53 116,89,55 116,88,59 161,134,100 246,228,168 236,218,156 246,227,170 255,236,181 141,117,84 175,154,127 180,159,132 188,168,138 156,136,106 139,120,93 169,141,112 101,85,70 58,51,51 75,65,64 65,60,59 52,45,48 42,35,33 47,40,38 67,57,47 79,69,59 80,66,50 84,70,56 93,80,59 99,81,60
119,115,67 114,103,96 119,95,73 125,95,69 135,103,73 125,92,67 114,81,56 83,64,41 71,59,49 52,42,46 59,49,48 118,111,95 142,127,107 164,143,118 164,155,140 153,142,125 168,153,133 115,99,84 136,121,101 177,162,140 196,177,150 175,151,127 181,145,116 185,149,118 184,146,111 186,147,117 180,145,118 181,153,124 201,190,173 197,185,173 196,184,172 170,161,146 169,155,139 155,140,120 151,130,115 186,169,141 213,194,155 197,180,143 115,94,69 105,80,52 104,82,48 101,78,47 73,54,31 178,155,113 156,142,117 71,65,42 75,72,28 88,85,43 92,87,46 88,83,40 84,78,32 81,75,27 82,77,26 84,79,26 87,77,26 126,110,36 184,164,18 199,173,22 196,172,19 200,175,17 203,180,22 224,200,37 227,213,89 128,107,80 110,93,56 70,50,32 84,63,40 102,79,50 129,104,76 120,95,65 122,94,67 217,193,156 232,216,158 241,225,167 253,235,175 254,238,182 233,212,169 173,152,125 150,129,102 153,133,103 135,114,89 108,89,66 166,139,107 149,133,116 63,56,56 157,138,122 120,108,96 86,75,68 56,49,47 45,38,36 43,36,34 44,34,33 62,49,42 69,54,45 79,65,49 87,69,48
93,79,50 128,119,104 113,84,51 151,122,89 109,81,54 112,79,52 96,67,45 82,68,52 66,55,52 34,29,31 85,77,66 124,115,98 146,129,105 177,153,127 165,148,138 155,141,127 175,161,136 134,119,97 170,153,129 200,183,159 191,170,143 155,134,109 174,139,112 185,151,117 184,148,119 164,128,99 175,145,117 173,144,122 208,195,188 196,181,172 191,176,167 162,148,134 169,157,145 153,141,129 147,136,117 197,183,156 194,183,150 180,167,135 89,68,43 99,76,47 98,72,47 100,79,54 65,50,30 112,93,56 220,200,150 120,101,78 64,53,20 84,76,40 90,85,46 87,82,41 84,77,34 83,76,35 81,76,33 90,80,27 156,136,18 201,180,26 203,178,20 206,179,20 208,182,20 210,185,25 224,209,48 229,218,83 174,155,118 206,187,150 97,74,45 90,69,44 108,87,62 94,71,42 106,81,51 88,64,38 105,84,57 200,179,138 230,216,160 228,214,160 230,217,165 246,231,180 245,229,175 180,158,120 183,161,127 162,137,107 136,112,88 128,104,80 159,136,105 163,140,109 66,54,56 172,148,124 175,147,120 137,113,91 106,92,76 82,70,60 55,49,44 48,41,39 35,28,28 51,41,40 60,52,41 80,66,48
90,78,50 116,105,90 144,116,76 139,110,77 116,88,61 113,84,60 83,61,43 71,59,47 51,40,47 30,27,31 100,92,79 126,116,94 152,133,108 189,165,139 165,148,138 161,147,133 183,169,144 148,133,111 194,177,153 197,180,156 190,169,142 149,128,103 173,138,111 186,152,122 192,156,127 164,128,99 173,143,115 176,147,125 211,196,185 199,184,175 187,173,157 182,168,152 160,148,136 153,141,129 168,155,134 187,173,146 175,165,141 169,157,129 86,66,46 87,63,37 103,77,52 86,65,40 88,73,51 115,93,59 208,189,136 219,203,145 156,137,100 71,64,25 81,74,31 83,76,33 82,72,34 83,72,28 114,104,33 181,167,54 211,190,36 213,189,38 209,189,28 216,193,35 221,198,38 232,212,55 195,175,98 142,124,82 226,206,156 125,108,59 66,51,31 121,100,75 83,58,39 132,104,75 110,86,53 122,99,70 110,90,60 211,189,151 222,207,158 216,201,152 228,212,158 235,219,165 238,222,168 248,228,178 194,172,138 178,155,124 162,139,108 154,130,104 166,143,112 177,153,120 65,53,55 164,139,120 181,153,124 155,127,100 158,125,98 129,108,83 105,95,83 71,59,61 55,48,48 43,33,34 67,58,54 76,62,44
96,89,60 121,100,57 165,137,97 142,113,82 109,81,54 97,68,46 71,48,35 60,49,46 31,29,30 48,43,42 111,102,83 130,118,92 161,138,107 193,173,143 170,156,142 161,141,121 174,155,130 159,140,115 206,180,157 220,196,172 198,174,148 157,131,108 172,137,110 193,158,131 184,145,117 158,124,94 174,144,116 167,141,120 197,185,175 191,176,167 189,175,161 187,176,161 181,170,153 154,143,128 166,157,140 170,161,144 168,160,138 158,149,130 79,60,44 86,69,45 88,69,46 86,67,44 69,51,32 102,81,58 186,164,117 223,199,144 182,163,126 185,169,113 215,199,47 209,191,58 206,188,59 221,203,74 234,215,78 236,215,72 238,215,73 247,223,90 251,227,92 250,229,90 247,226,113 166,146,87 154,137,90 241,226,163 107,89,45 79,62,38 75,57,36 100,86,61 121,100,73 98,74,50 138,117,90 106,85,58 75,57,36 224,209,169 217,202,153 218,203,154 209,192,145 221,204,157 224,209,162 231,214,165 182,163,128 181,161,129 190,166,133 160,133,101 201,172,139 195,166,133 61,51,55 134,111,98 178,156,122 154,124,96 172,142,114 150,124,101 158,134,110 128,104,78 98,83,72 61,51,50 55,48,48 64,56,43
107,97,46 134,114,55 137,113,76 107,81,56 102,73,51 88,62,41 66,50,37 42,35,38 30,29,32 64,59,56 120,107,86 140,123,97 164,139,109 205,184,157 179,163,148 175,155,135 182,161,136 183,162,137 220,194,169 224,193,170 193,169,143 166,129,105 172,135,109 175,139,110 177,142,106 172,136,105 174,145,112 155,134,107 159,148,141 145,132,125 174,162,150 196,184,172 165,156,141 154,145,130 167,156,137 168,157,138 161,150,131 134,123,106 95,80,60 83,65,44 72,56,41 101,85,68 86,67,51 60,40,22 97,70,34 225,201,150 204,185,130 172,157,121 176,158,71 230,215,52 237,220,42 244,223,69 241,220,66 239,218,66 240,217,61 241,213,45 241,215,64 208,188,70 161,141,91 226,209,158 255,245,180 237,220,155 75,56,33 85,67,46 89,71,52 72,55,31 125,96,63 100,76,50 104,83,56 98,77,50 69,50,34 210,195,159 224,210,165 215,200,153 217,202,155 217,202,155 216,201,150 216,201,154 223,208,161 209,184,154 197,173,149 145,121,99 180,153,119 214,183,146 62,55,58 116,96,89 185,157,128 163,134,103 179,150,119 179,150,126 177,151,126 165,141,108 148,128,110 106,99,83 72,63,57 57,47,46
109,99,48 143,123,64 142,120,82 107,81,56 97,68,48 78,59,45 50,39,34 48,42,47 29,28,31 84,80,72 122,108,90 146,129,103 173,148,118 197,177,157 186,171,149 181,163,142 200,172,145 173,157,140 230,200,174 189,165,141 190,166,140 165,128,102 167,130,104 163,124,94 178,142,111 178,144,112 182,146,113 157,131,106 114,105,97 92,81,76 180,168,156 180,168,156 180,171,156 152,143,128 173,162,143 168,157,138 158,147,130 89,77,65 85,70,50 83,66,42 107,86,63 89,71,50 90,73,49 58,43,21 89,69,49 131,109,75 213,192,136 229,208,152 195,177,133 145,127,95 144,121,92 201,188,95 177,156,113 176,159,112 165,149,105 153,135,103 149,127,93 184,163,111 255,241,176 220,202,140 221,201,155 117,96,55 90,76,51 67,52,32 74,50,28 84,62,42 130,108,72 97,79,49 102,84,63 87,70,44 85,66,52 211,195,162 211,195,153 205,190,141 212,195,148 213,197,143 206,190,134 218,203,156 219,204,157 212,188,153 205,181,157 165,148,113 183,156,124 236,203,164 62,55,58 94,76,75 196,166,138 182,153,122 195,166,135 181,151,125 176,148,121 183,156,124 184,151,126 152,129,100 133,108,89 57,48,44
114,100,55 151,133,73 134,112,74 105,82,53 82,60,40 67,51,38 47,43,37 38,37,42 28,25,29 104,96,83 126,115,100 150,131,106 193,171,137 192,178,164 184,165,153 191,165,140 199,168,149 200,181,158 233,200,173 206,184,164 166,144,124 163,126,100 166,130,101 164,128,95 168,132,99 190,146,116 187,149,112 159,135,109 116,104,94 105,94,87 151,141,131 188,177,162 198,187,170 162,151,134 179,166,145 164,151,130 167,153,137 78,68,56 96,78,57 93,72,49 95,74,47 73,53,35 78,61,37 64,49,29 61,47,31 81,63,42 124,100,67 226,204,159 226,205,149 220,201,148 193,173,127 181,163,119 205,183,145 185,163,129 187,168,129 192,172,126 240,220,161 239,216,156 255,234,182 117,95,50 115,93,57 78,54,28 64,45,31 56,39,29 57,43,27 80,66,48 70,54,41 79,63,48 76,62,44 95,78,52 49,32,24 202,186,153 179,162,125 193,175,131 209,192,145 218,202,148 219,204,157 208,195,143 225,212,160 218,197,156 194,170,144 191,165,142 202,172,146 243,211,167 78,73,72 77,67,66 197,164,139 197,164,137 207,173,139 193,164,133 174,146,119 180,153,121 185,158,126 165,140,110 152,127,99 61,50,45
106,89,52 149,127,78 125,101,66 88,67,40 80,59,46 49,43,38 55,51,62 38,36,44 40,38,34 113,103,79 131,111,91 154,130,104 180,157,126 201,185,170 187,167,149 220,186,154 183,163,143 218,185,158 214,188,165 230,206,182 164,147,123 154,118,89 170,131,101 171,130,101 183,142,111 182,141,110 184,146,111 166,141,122 167,155,143 163,151,141 173,161,149 164,150,136 191,178,157 179,166,145 189,177,151 170,158,132 155,144,125 77,66,49 84,64,44 113,89,67 88,69,46 66,47,31 92,74,53 88,73,53 83,65,44 96,78,59 103,87,70 103,85,66 189,169,121 222,199,139 232,208,153 238,218,157 221,202,138 255,243,179 248,227,171 233,212,158 218,192,151 122,97,69 105,81,57 89,63,42 88,64,38 81,57,31 111,89,69 81,65,50 62,48,34 65,49,36 88,69,53 64,53,34 87,68,54 76,59,35 74,60,35 171,157,132 173,158,118 185,171,128 191,174,127 213,196,149 209,194,147 225,208,157 228,211,160 225,208,157 209,185,150 196,170,145 226,197,164 243,211,177 119,113,108 73,63,67 198,164,130 206,177,142 215,182,145 207,175,141 178,150,94 189,158,96 181,153,126 174,144,116 186,156,128 66,52,38
123,106,67 161,136,92 120,95,65 89,70,43 80,60,51 49,44,46 57,55,63 36,34,42 54,50,40 132,115,87 136,112,90 156,130,105 192,168,142 195,178,152 197,174,145 221,187,153 175,155,135 224,192,158 198,177,154 226,201,173 156,135,108 151,115,84 171,130,99 176,132,102 187,146,115 176,136,102 180,142,107 166,141,122 189,177,165 181,169,159 174,162,150 181,167,153 165,152,131 176,163,142 197,185,159 174,162,136 145,134,115 92,78,62 81,59,39 88,66,46 83,61,41 68,50,31 91,71,51 54,41,20 83,66,56 95,78,70 69,58,55 47,38,32 80,66,37 214,195,142 245,225,166 247,227,168 248,231,166 253,235,173 251,231,181 92,73,38 79,57,37 95,79,62 67,46,31 100,76,54 116,90,67 96,75,50 79,60,46 76,60,45 69,55,41 73,59,43 71,56,34 102,80,60 69,50,34 108,91,65 64,51,30 113,102,85 148,136,106 166,151,113 192,175,128 202,185,138 212,197,150 225,208,157 224,207,156 219,202,151 224,200,165 179,153,128 230,201,166 247,218,183 135,129,124 69,62,65 200,168,134 212,178,144 205,174,137 197,168,117 200,168,68 219,181,74 188,155,78 178,145,118 199,166,139 73,59,45
131,112,73 164,143,100 114,84,56 93,79,50 70,57,52 60,59,62 51,49,59 34,31,35 70,61,53 136,117,90 131,112,85 153,133,103 189,165,139 191,172,149 193,169,143 217,183,149 176,155,130 235,203,171 195,171,145 219,193,168 164,128,99 155,123,91 172,133,101 177,138,108 183,144,112 173,132,101 189,151,116 163,145,124 193,185,174 185,173,163 183,171,159 200,186,172 186,173,150 183,170,147 191,179,153 190,178,152 160,149,132 55,44,29 86,71,51 86,68,49 72,56,39 70,54,37 58,42,25 64,49,29 114,99,77 80,66,52 55,43,31 51,40,35 51,45,38 34,29,26 41,36,33 36,31,28 41,34,34 37,32,31 42,37,39 46,42,36 44,38,43 52,46,37 100,89,74 73,59,43 86,66,46 76,56,38 92,74,53 59,39,21 83,68,46 71,57,39 73,55,36 66,48,29 97,86,67 56,42,28 83,72,55 77,69,75 130,122,98 161,145,112 177,162,126 195,179,137 214,196,152 221,206,159 217,202,155 215,199,155 235,213,166 170,146,113 223,196,160 217,193,158 155,131,123 67,55,57 177,146,93 191,155,67 197,166,75 150,124,56 184,151,54 201,164,54 190,156,68 179,153,128 217,181,150 82,68,54
127,109,77 145,121,84 112,84,55 90,78,48 57,50,50 60,61,64 43,44,49 34,31,35 76,66,56 131,112,85 145,121,95 159,134,106 189,165,139 190,171,148 199,173,148 221,185,152 187,166,141 236,204,172 207,183,157 214,186,159 170,131,103 173,139,107 177,136,107 164,130,96 171,137,107 175,136,104 196,157,125 155,140,118 167,157,147 172,160,150 182,170,158 183,169,155 210,198,168 206,194,166 179,167,141 193,181,155 159,149,137 62,50,38 69,55,37 85,70,48 78,63,43 78,63,41 86,72,47 86,71,51 76,60,43 98,82,65 90,75,53 74,62,50 138,131,104 51,46,32 56,53,57 33,31,27 128,120,107 120,111,103 91,82,78 99,81,62 91,74,64 133,120,97 65,51,37 117,102,80 73,54,31 87,67,47 79,61,40 81,64,38 67,50,40 72,58,40 89,67,47 87,61,36 70,56,40 93,79,63 78,64,46 73,63,64 129,123,98 144,130,103 159,142,114 183,166,131 209,191,147 218,202,158 217,201,157 217,200,149 243,225,154 225,204,132 159,131,91 161,130,109 153,132,109 148,126,106 137,109,53 153,124,50 179,150,76 161,139,61 129,104,29 142,112,25 170,135,70 179,154,126 214,178,147 97,81,68
