34,30,22 37,33,25 29,25,19 69,52,28 71,54,28 64,45,29 79,59,41 93,65,38 86,71,49 52,37,26 127,103,77 87,69,48 56,37,14 55,35,15 69,48,23 69,52,28 62,43,16 70,50,20 88,68,38 102,80,46 106,86,56 89,69,39 106,86,54 113,91,57 135,111,78 123,100,69 104,77,43 89,61,32 108,71,29 139,109,65 174,145,112 165,141,104 152,128,91 186,163,123 197,171,130 182,156,115 187,160,117 176,146,102 157,126,87 156,127,92 193,166,130 195,167,129 196,171,127 187,161,120 182,156,115 167,139,99 143,112,75 159,127,85 157,124,85 170,139,100 196,165,126 169,149,119 101,100,91 99,98,89 96,95,86 101,102,94 104,103,96 105,106,94 112,108,98 109,103,94 111,110,101 113,112,103 110,109,98 112,112,98
46,42,34 34,30,22 41,37,31 26,16,15 81,62,37 68,47,22 75,54,31 89,64,36 92,68,44 80,66,50 73,53,35 58,38,18 62,43,18 65,48,24 88,73,51 88,73,51 105,86,61 88,67,40 82,62,32 84,61,32 76,55,28 68,47,22 97,76,35 67,41,16 94,69,39 71,50,23 77,53,27 82,62,32 99,75,42 113,89,54 103,76,44 124,101,59 150,127,87 132,109,67 148,122,81 150,124,83 165,137,97 164,134,90 143,112,73 135,104,67 131,102,67 127,95,61 125,97,57 117,89,51 99,70,37 108,76,42 113,80,43 117,79,44 118,83,47 122,90,56 134,105,74 121,104,78 98,97,86 95,94,85 94,93,86 98,97,90 101,100,91 101,97,87 104,99,87 106,103,90 111,107,97 109,112,102 110,109,98 112,112,98
50,44,37 37,33,25 30,29,22 47,40,38 67,50,24 66,47,24 68,49,26 82,56,31 64,40,16 76,58,39 59,44,35 124,104,84 145,126,101 125,108,84 86,69,45 100,81,58 80,61,36 68,47,22 64,44,14 66,42,16 64,43,18 64,43,18 85,63,16 92,67,37 82,57,29 83,59,35 77,56,31 80,64,33 106,81,53 112,84,55 131,107,74 132,106,65 136,113,73 135,112,72 144,118,77 138,110,70 150,119,80 154,124,82 146,115,76 148,117,80 121,92,57 129,97,63 133,105,67 133,101,67 133,104,71 105,73,41 113,80,41 117,82,26 117,82,46 122,89,52 141,100,71 116,101,79 96,95,84 92,91,82 91,90,83 94,93,86 97,91,82 94,89,77 104,96,85 107,102,90 111,106,94 111,107,97 109,108,97 110,107,94
43,32,29 34,30,24 36,32,24 32,31,24 31,18,13 48,37,20 85,68,42 88,60,33 100,73,41 97,67,39 70,53,43 98,83,63 108,87,60 103,84,57 95,78,52 98,75,46 99,76,45 98,78,48 91,71,41 93,72,45 84,63,36 74,53,28 75,53,33 92,68,42 86,65,40 99,73,50 89,68,45 92,68,44 88,64,38 102,77,47 123,94,61 138,110,72 141,114,78 123,99,64 128,99,64 141,109,67 152,120,78 155,127,87 173,146,103 201,171,129 202,174,136 147,116,79 125,97,59 128,93,57 98,68,40 121,84,44 123,89,46 142,105,63 119,84,48 137,102,64 133,106,74 109,95,77 98,93,81 81,80,69 84,80,72 92,90,72 95,86,71 94,86,73 96,85,70 98,87,72 97,90,74 96,89,73 97,93,76 103,96,80
33,23,22 32,22,23 44,38,31 44,38,33 43,34,28 65,48,38 63,49,24 81,55,32 86,58,29 101,72,37 82,64,45 47,33,33 124,103,78 113,93,63 111,93,63 123,101,65 129,105,70 110,86,53 99,76,45 98,75,46 77,59,29 74,53,28 100,68,36 76,56,36 67,48,36 75,55,37 75,57,36 84,63,40 85,64,37 73,64,37 105,78,42 101,72,39 104,75,40 95,68,34 97,68,35 107,74,35 139,107,61 159,127,83 186,158,118 201,174,131 194,167,124 197,169,129 180,152,114 160,127,88 141,111,85 139,107,65 120,83,41 120,81,38 128,92,45 120,83,43 139,110,75 115,100,80 105,96,81 91,88,75 90,81,62 83,63,43 72,51,24 71,50,27 74,50,17 77,49,20 81,58,29 73,59,41 76,67,50 82,73,58
65,48,40 74,61,56 43,34,30 46,42,34 36,30,25 25,24,15 70,51,24 90,62,33 88,59,28 98,69,36 79,55,33 35,22,17 42,26,22 67,52,32 62,43,18 76,52,26 104,77,43 109,81,43 73,48,18 70,44,19 62,40,20 74,49,19 92,64,24 78,51,33 83,54,30 64,42,22 60,41,18 79,52,18 72,48,22 96,64,22 74,51,22 98,64,34 101,69,35 90,61,30 90,58,26 99,65,33 115,83,41 149,112,68 167,140,95 186,163,121 202,175,130 206,179,134 187,159,119 186,156,114 178,148,106 182,152,110 204,170,127 180,143,101 150,116,71 144,110,67 135,104,65 129,112,86 121,106,84 97,82,60 84,55,24 80,48,6 79,44,6 69,41,3 72,41,2 74,41,2 74,41,2 70,39,18 55,43,33 53,41,29
74,53,42 81,60,49 79,59,50 56,47,39 45,39,32 35,29,22 57,48,33 88,60,33 74,50,28 57,40,32 72,51,24 70,50,30 36,22,22 65,52,31 79,62,36 81,58,29 91,64,28 95,66,31 67,43,17 64,38,13 64,39,11 67,40,8 70,45,17 73,38,11 65,36,14 59,34,4 63,41,7 70,39,16 104,70,29 119,82,40 106,70,48 112,75,31 107,75,31 95,62,23 106,74,32 103,71,16 92,57,21 138,100,54 140,110,66 162,139,97 183,156,113 189,162,117 170,143,100 161,127,84 158,124,81 153,121,77 167,133,90 186,156,112 207,177,133 206,174,130 171,140,101 138,121,95 121,104,80 95,78,54 89,57,25 83,46,6 77,44,5 78,44,3 78,43,7 80,43,0 80,43,3 69,41,12 53,42,25 53,41,29
78,59,45 67,48,34 78,59,45 57,46,31 40,34,25 28,27,20 29,24,21 50,37,30 77,53,27 89,61,34 80,55,27 90,60,34 52,34,15 36,22,22 67,49,28 54,35,10 64,43,16 74,54,24 79,55,29 71,45,24 70,45,17 86,59,25 88,61,27 85,54,31 70,46,22 80,52,23 80,52,23 94,66,37 120,81,40 110,73,29 121,79,39 119,79,25 109,72,19 102,64,27 118,81,41 111,74,30 113,78,40 141,110,73 154,127,84 159,133,94 185,159,118 193,166,123 196,168,128 213,180,141 201,173,133 161,131,85 130,97,58 133,101,67 150,119,82 197,166,127 204,179,135 181,158,118 137,121,90 101,84,56 81,58,29 77,43,9 73,42,3 69,41,3 72,42,0 83,47,0 81,44,4 71,43,5 62,42,12 52,38,20
88,67,52 75,54,39 91,70,55 66,52,38 42,33,27 31,30,23 33,29,23 35,30,27 62,47,27 72,53,26 73,47,22 77,51,26 90,63,31 66,47,24 35,22,17 112,88,62 105,85,55 116,93,62 129,106,77 151,127,101 158,133,103 145,121,84 110,85,55 118,93,65 95,75,43 72,48,15 105,75,31 98,67,30 98,64,30 89,60,29 96,62,21 94,61,22 103,68,30 97,62,24 102,67,31 114,80,46 132,103,70 154,128,89 180,154,113 186,160,119 205,178,133 209,182,139 222,194,154 226,203,161 240,217,175 248,228,182 252,230,185 201,175,136 188,160,122 149,121,83 162,134,96 182,156,117 189,167,129 170,148,110 85,55,27 70,42,4 66,39,3 68,42,3 82,45,1 87,46,0 83,44,3 71,43,5 64,42,4 58,39,14
81,51,23 98,68,40 81,60,37 74,53,26 74,57,29 36,31,17 34,32,28 33,29,21 26,19,17 60,41,25 77,53,27 77,51,26 87,59,32 85,56,25 67,49,28 31,21,22 139,122,94 141,121,91 135,113,79 143,120,89 141,123,93 136,116,86 135,113,79 157,135,101 144,120,87 146,119,85 124,101,72 98,74,41 78,48,20 75,43,13 87,55,21 93,59,25 107,73,41 128,94,62 105,73,41 127,100,66 143,119,84 125,106,69 128,109,72 150,128,92 143,121,85 144,118,79 172,145,109 192,166,127 204,178,139 230,207,165 235,214,171 232,206,167 227,199,161 226,198,160 201,174,138 165,138,102 154,127,93 155,128,94 79,51,22 56,38,8 58,38,6 61,37,0 79,46,7 85,47,0 85,47,1 79,47,3 69,43,4 63,39,2
49,32,24 64,48,31 63,48,28 67,48,25 72,48,24 60,43,19 33,24,16 32,32,27 33,28,25 21,15,10 68,49,24 79,53,28 86,62,38 66,48,29 88,64,27 62,48,34 44,32,34 46,26,19 56,32,8 61,35,12 63,35,8 63,33,7 68,39,8 102,75,43 115,90,60 88,63,33 90,63,29 90,63,29 96,67,34 104,75,44 100,73,41 127,98,67 150,123,91 170,146,113 177,153,120 146,122,89 165,141,108 131,107,74 120,96,63 129,107,73 163,141,107 167,143,108 164,139,109 108,82,57 113,87,62 101,75,54 131,107,81 147,120,84 181,153,115 195,167,129 201,175,134 197,171,130 180,154,115 154,128,89 77,50,18 59,39,19 53,37,20 59,40,17 73,44,9 80,46,3 84,47,3 79,47,1 77,47,5 70,42,4
48,41,39 43,30,23 56,42,24 70,46,22 87,58,34 59,40,15 57,46,29 35,34,27 29,25,19 29,25,17 33,23,13 67,48,34 79,58,33 88,63,35 96,72,37 59,40,17 48,32,26 33,28,27 52,31,20 66,33,6 62,34,7 92,66,41 100,73,41 90,61,30 89,57,15 93,59,14 81,51,34 96,67,43 103,73,47 98,65,40 125,95,67 152,128,95 180,161,126 195,176,141 199,180,145 164,142,108 111,87,54 153,129,92 159,135,98 130,108,74 155,133,99 186,164,126 207,185,147 185,166,129 196,176,144 140,116,94 97,73,51 93,69,45 118,92,67 144,115,80 172,144,106 196,170,129 213,190,150 199,176,136 93,70,39 58,40,19 51,35,20 58,40,19 72,45,13 81,44,0 80,43,1 80,43,3 80,46,3 78,46,2
70,54,50 26,19,22 25,20,19 49,33,18 64,47,23 65,46,21 54,41,18 74,56,35 42,33,29 29,24,21 28,23,20 22,16,7 68,49,22 76,52,26 105,81,48 73,48,20 87,63,37 52,36,19 33,26,29 31,19,21 79,58,47 97,74,45 101,74,42 77,48,17 102,68,34 73,39,5 71,39,7 82,50,16 142,112,66 130,100,58 121,88,51 126,94,60 156,134,100 197,178,143 206,187,152 188,169,134 91,68,37 79,56,27 107,82,54 133,111,77 161,139,105 195,173,135 207,185,147 190,167,127 222,199,159 214,191,151 209,185,150 150,128,108 101,80,67 94,73,58 112,88,64 154,125,94 154,127,95 162,135,101 102,82,52 60,40,20 49,37,27 55,39,22 69,41,14 78,46,4 75,43,0 67,44,4 70,44,3 77,45,3
31,28,32 24,21,25 26,20,25 82,63,49 46,30,15 58,43,21 74,57,31 61,46,37 68,50,31 35,29,20 32,31,24 27,25,21 22,13,5 64,51,30 100,75,45 79,56,27 76,52,26 63,42,17 62,43,29 62,48,34 34,22,27 27,20,20 22,17,19 28,23,22 45,28,18 66,40,15 87,58,27 139,108,71 87,57,13 84,50,18 76,43,16 75,45,19 68,41,7 76,47,16 113,83,41 109,83,58 107,83,57 87,61,36 74,46,19 83,56,22 109,82,48 118,94,61 170,145,115 170,146,113 165,142,102 176,149,113 186,159,125 181,152,121 132,110,92 105,84,69 96,75,62 137,102,64 155,123,79 134,102,60 94,67,33 66,40,15 50,38,26 52,38,22 63,42,15 66,43,3 67,44,4 66,44,6 66,42,7 68,42,1
28,25,29 68,65,69 39,35,46 88,66,48 93,71,51 98,77,54 51,34,24 65,47,26 57,42,22 60,46,21 38,32,23 38,37,28 43,32,17 36,30,23 89,61,32 76,52,26 80,55,27 80,54,29 82,56,31 64,40,14 78,52,27 66,49,23 46,30,15 50,33,23 62,44,25 42,32,31 51,50,67 58,46,58 58,49,45 56,47,58 52,48,70 50,48,72 51,50,67 55,51,71 54,50,63 106,80,55 122,98,72 111,85,60 90,61,37 107,83,50 107,84,44 123,92,53 88,61,25 107,79,50 138,109,85 144,119,91 144,120,94 145,121,95 145,122,93 113,91,71 95,74,63 96,73,58 132,96,49 146,114,70 118,89,56 70,42,15 52,40,30 55,39,24 64,39,9 68,41,5 66,42,18 64,43,16 62,43,18 65,43,9
28,25,31 118,112,119 43,38,24 81,62,46 89,67,47 88,68,48 91,69,49 80,66,52 52,38,24 52,38,20 56,45,28 41,35,26 41,35,26 34,30,20 101,70,47 26,22,14 73,45,18 75,50,22 76,52,26 70,46,20 86,61,33 78,53,23 69,50,27 67,47,27 24,20,31 50,46,66 52,49,66 49,47,67 53,49,71 53,49,69 48,46,66 50,48,70 49,48,65 50,49,66 53,47,68 90,76,60 141,121,91 156,131,101 141,116,86 105,80,50 116,88,59 104,77,41 121,89,47 90,61,26 123,98,68 115,88,81 151,115,82 122,100,80 131,106,78 154,126,86 155,124,85 144,113,74 148,120,80 125,97,57 106,77,44 72,44,17 58,39,23 59,40,24 66,42,18 68,41,5 65,44,19 58,44,28 55,43,31 60,43,19
23,20,24 25,22,26 61,51,41 66,50,37 85,63,45 79,59,41 89,69,51 74,55,32 87,69,48 85,66,50 62,44,25 52,36,21 53,43,31 57,49,38 86,72,47 36,30,21 33,29,23 34,28,23 22,15,13 38,24,10 87,63,37 62,37,20 34,22,22 53,55,71 48,44,55 50,47,62 50,46,66 50,46,66 53,49,69 53,49,69 51,47,67 50,48,68 49,48,65 50,48,68 53,49,71 66,56,76 129,111,90 141,123,91 148,126,90 130,107,76 123,95,66 103,76,44 110,78,36 126,90,39 107,80,64 126,102,76 117,96,73 141,111,69 172,139,91 152,119,80 148,115,78 144,111,72 166,139,96 166,139,96 134,105,72 74,46,19 60,42,23 61,42,19 66,42,18 68,41,5 65,44,19 58,44,28 56,45,30 61,44,18
24,22,23 24,22,23 70,53,43 83,65,46 81,61,41 84,64,46 89,69,51 75,55,37 98,78,60 82,62,44 88,68,50 72,54,35 58,42,25 68,51,25 86,61,33 58,44,28 36,30,23 29,24,21 21,16,18 23,16,16 38,30,17 77,68,64 65,61,83 52,50,70 45,42,59 50,48,68 54,50,72 54,50,72 54,50,70 51,49,69 48,46,66 51,49,69 51,47,69 48,49,70 50,48,72 50,48,68 52,50,70 53,51,71 67,66,81 103,83,63 101,72,48 86,57,35 77,45,15 85,53,21 90,60,32 112,91,68 113,97,82 104,84,77 103,89,64 145,131,104 140,111,78 168,138,92 178,149,100 186,157,108 149,119,77 86,58,29 69,42,8 65,41,15 69,42,6 69,42,6 68,43,15 57,43,25 59,43,28 64,43,18
24,22,23 25,23,24 73,57,44 72,57,37 77,61,44 79,59,41 89,69,51 87,67,49 82,62,44 74,54,36 81,61,43 70,50,32 87,68,52 64,48,33 86,67,42 55,42,21 69,52,24 67,49,19 51,41,29 52,47,65 75,66,60 75,69,64 60,55,71 60,57,72 61,58,73 59,56,73 58,54,74 52,48,70 52,48,68 49,47,67 49,47,67 50,48,70 50,48,68 48,46,66 51,49,71 49,47,67 50,48,68 49,47,67 51,49,69 55,49,70 85,61,39 113,89,65 99,75,42 103,79,46 100,76,39 104,77,45 116,86,71 85,66,73 100,84,80 93,77,71 109,88,103 112,86,72 130,97,70 178,149,100 163,133,89 108,79,44 74,46,8 68,41,5 72,41,2 69,43,4 69,46,15 57,43,27 58,43,21 67,41,18
