96,93,108 98,95,112 162,193,255 187,140,6 152,116,13 60,53,35 78,91,90 35,98,163 109,136,166 36,103,167 153,180,162 56,93,31 59,86,127 251,220,197 246,225,202 212,197,188 212,197,188 212,197,186 247,232,210 172,190,216 31,83,137 8,50,98 169,195,239 185,199,236 185,187,230 141,157,195 57,78,146 209,233,255 145,174,242 139,93,65 148,128,140 133,93,68 82,72,76 135,117,112 111,88,73 38,70,119 137,99,89 132,127,115 93,86,84 100,86,91 57,51,46 114,142,194 88,159,208 135,136,184 153,149,169 236,250,255 173,184,222 199,201,242 155,99,77 89,86,90 111,110,113 63,97,123 78,111,32 177,206,222 127,140,159 116,90,136 86,78,95 121,127,116 135,170,202 139,147,152 145,40,37 84,36,34 56,97,122 42,107,163
97,93,113 95,91,111 161,194,255 188,135,5 149,116,7 49,47,48 70,84,38 23,76,138 117,142,139 40,108,174 151,157,118 55,93,26 113,125,91 240,226,212 248,231,205 211,201,189 82,91,104 84,92,101 255,247,235 35,83,133 32,83,134 29,55,99 178,148,191 172,152,191 166,155,164 247,178,55 145,98,17 160,147,124 227,171,145 149,176,233 255,194,124 135,72,0 255,197,144 193,137,103 60,70,115 221,173,126 160,101,10 229,149,81 141,91,60 149,142,142 153,139,141 158,144,146 153,141,143 156,144,146 142,145,154 209,233,255 190,165,204 180,153,190 124,168,233 141,171,180 142,58,45 83,114,172 52,82,63 124,170,232 97,125,157 129,53,84 113,138,191 90,102,84 121,170,243 109,145,149 108,57,72 98,41,40 39,97,144 41,122,181
95,92,107 80,77,94 163,191,255 188,134,9 146,114,32 43,53,71 66,86,61 28,89,146 73,77,90 40,107,169 161,171,147 57,92,28 155,167,118 249,230,203 247,226,201 240,224,211 110,121,79 45,102,165 255,245,215 33,81,131 30,82,136 120,105,138 162,131,169 160,132,172 155,139,154 136,141,167 134,146,179 158,149,143 120,60,62 56,74,100 160,182,223 98,104,125 91,85,121 119,40,37 48,64,114 177,218,241 89,104,147 51,60,110 112,88,108 161,148,145 147,142,144 157,145,145 153,146,146 158,146,148 146,141,157 197,194,237 200,216,254 170,142,186 129,170,236 123,127,158 128,109,113 205,174,166 161,134,129 157,175,211 212,202,203 178,185,197 236,236,248 190,188,208 230,223,237 216,222,225 238,228,246 234,232,244 146,148,162 66,75,88
99,98,115 92,90,110 166,195,255 184,133,7 222,193,142 204,185,171 179,164,144 142,132,133 160,149,134 118,126,146 94,112,58 54,92,25 85,100,47 202,179,148 201,184,158 215,194,183 159,100,81 167,106,111 236,223,202 34,83,130 35,83,135 159,108,140 204,153,100 181,131,48 152,119,153 183,144,105 77,52,24 251,168,30 175,119,45 116,91,72 233,182,143 55,45,35 255,165,50 188,130,95 88,88,85 255,226,188 63,47,60 236,161,4 194,156,121 142,123,130 255,225,183 138,91,68 148,134,134 138,128,127 183,162,192 187,157,200 200,196,220 228,230,246 232,229,246 218,215,230 216,216,226 229,228,243 228,227,244 232,235,244 97,137,169 226,222,235 230,228,240 227,225,237 231,229,239 229,215,197 223,225,239 234,232,252 184,183,198 76,74,84
98,96,116 98,96,118 157,185,239 182,133,15 196,172,135 193,176,152 179,163,150 188,176,166 198,181,171 65,76,89 71,92,30 58,91,25 137,147,96 207,190,166 207,181,158 213,204,187 93,93,93 95,93,117 232,212,192 32,82,122 31,79,131 125,93,138 126,94,137 125,100,99 175,155,194 136,145,199 38,56,114 68,46,26 95,103,121 61,57,66 123,104,138 47,51,84 129,92,79 91,90,105 92,58,28 148,121,147 67,42,25 130,98,54 91,95,97 117,90,56 138,88,98 113,112,129 126,113,121 114,104,105 153,135,162 166,142,178 196,178,207 235,232,247 230,232,246 216,218,232 221,220,235 230,231,250 225,221,241 176,196,210 71,85,167 184,192,208 181,191,185 174,170,149 185,216,249 221,217,253 61,69,144 55,67,100 97,107,85 36,41,40
111,109,121 118,116,126 162,173,211 180,130,18 248,222,197 236,222,197 215,198,188 39,34,36 214,199,190 106,127,93 74,105,40 58,91,25 126,139,69 238,210,181 241,221,191 220,202,181 241,223,202 196,178,159 185,169,152 29,81,127 34,80,131 94,71,111 53,63,151 99,123,199 151,116,158 206,59,36 45,78,169 111,141,193 46,64,122 65,41,17 43,72,169 91,101,148 67,98,156 58,78,149 41,70,156 173,81,71 66,77,117 121,147,180 45,69,155 97,94,109 183,75,64 85,82,127 69,91,177 88,89,121 132,104,133 147,118,156 135,109,137 49,84,36 58,79,29 57,89,40 53,90,39 182,120,80 146,98,71 191,180,163 200,139,103 110,100,101 57,67,41 155,97,64 110,89,66 185,163,155 148,99,79 52,58,61 50,66,33 26,37,22
110,112,128 134,125,119 159,161,177 178,129,11 255,230,209 229,208,193 57,52,54 91,83,70 180,131,91 117,93,85 113,81,35 90,49,18 149,110,37 101,61,36 192,162,120 95,59,37 183,153,127 100,64,46 191,180,165 32,79,127 36,80,127 85,68,113 190,130,91 114,79,66 81,57,49 131,146,178 206,154,124 114,95,102 77,95,162 79,53,43 163,116,93 97,62,47 67,104,194 99,129,194 145,105,82 45,30,52 129,94,67 104,85,117 137,92,69 71,46,29 111,153,203 132,104,77 141,95,77 93,75,72 102,81,111 127,102,141 117,100,134 61,97,40 67,108,51 62,105,49 66,95,40 109,135,170 37,65,101 140,149,172 170,64,70 94,117,153 44,70,45 125,158,204 204,234,247 84,112,146 196,51,14 86,116,168 48,71,36 28,33,27
94,90,103 105,81,75 164,154,142 174,127,8 241,220,195 220,205,185 65,63,71 37,25,39 137,102,87 108,72,43 255,189,170 104,81,68 236,168,146 103,69,65 186,130,94 89,67,49 165,109,73 126,80,52 206,191,182 35,77,125 45,66,105 63,60,103 239,137,115 68,92,139 95,77,102 41,34,44 154,99,95 64,61,76 60,35,18 112,129,160 123,71,66 62,47,38 114,63,10 154,170,208 125,62,42 43,60,103 58,34,8 125,158,204 131,52,45 71,46,18 40,42,67 122,160,200 138,61,46 58,50,56 67,60,90 96,78,119 96,78,119 68,106,52 62,104,53 66,101,62 52,88,31 76,111,161 39,68,127 150,149,154 154,48,36 111,147,203 39,63,52 124,167,239 31,47,115 150,136,162 186,40,10 120,146,208 41,67,44 25,37,30
113,107,132 187,156,103 170,147,105 170,121,13 213,192,165 198,182,165 62,62,72 88,85,70 209,181,154 161,88,11 84,80,130 245,189,167 83,73,104 253,212,185 75,50,49 255,219,189 153,114,102 255,200,150 191,139,118 29,75,128 78,61,95 179,157,160 52,67,153 65,79,131 72,40,0 84,99,156 38,54,120 63,71,99 128,85,40 81,78,93 30,51,119 63,56,56 130,88,25 91,82,95 31,40,108 71,45,35 138,88,28 87,79,87 26,44,98 65,44,29 129,90,31 89,82,82 30,45,102 64,50,34 49,38,72 63,60,105 78,64,108 64,105,48 80,107,48 52,104,48 51,87,43 96,140,214 77,110,185 154,147,150 105,125,182 50,75,130 49,74,56 126,174,242 32,64,144 60,71,131 114,134,187 103,119,157 53,75,38 26,37,26
112,109,124 187,152,87 174,147,74 166,122,10 207,179,152 185,167,146 62,59,74 61,62,85 45,52,66 153,87,5 39,35,48 112,104,164 104,114,150 81,90,162 114,110,162 92,91,133 101,95,141 113,111,135 108,44,0 32,72,122 88,56,99 44,40,76 92,43,0 155,117,82 64,36,0 122,71,16 122,65,7 87,61,47 93,51,0 107,69,48 60,41,6 66,41,24 119,67,17 101,78,89 55,38,44 59,35,11 117,66,9 99,80,96 60,47,55 64,31,4 125,70,14 100,78,81 46,27,34 36,31,33 26,25,56 42,48,90 47,50,97 65,96,44 55,102,50 74,104,57 230,229,246 223,225,239 225,227,241 232,231,246 235,234,249 225,224,239 228,227,242 216,215,230 215,215,227 228,228,240 228,227,242 219,218,233 78,77,94 72,71,88
101,101,113 169,128,60 182,146,45 163,117,10 251,223,196 181,161,129 63,49,51 95,93,117 61,59,71 150,94,20 140,84,35 134,81,28 134,76,10 134,84,22 153,80,0 144,82,26 143,79,0 147,81,29 143,75,3 29,72,115 65,52,91 35,40,77 75,39,6 63,37,12 71,36,0 132,64,1 78,38,13 60,35,7 104,58,0 147,81,49 122,72,59 63,36,4 123,62,0 135,65,55 122,79,89 57,32,4 118,64,3 136,69,60 113,83,98 58,33,5 116,65,0 140,67,58 104,65,79 20,17,21 18,18,44 32,41,84 30,41,81 101,78,77 70,109,46 66,104,48 220,225,231 218,223,229 230,235,243 226,231,237 235,233,241 217,222,228 223,228,236 223,228,238 225,228,237 227,232,240 231,236,244 215,220,228 72,75,86 70,72,86
112,105,117 157,118,57 188,146,23 159,123,6 248,216,186 175,145,119 116,65,0 119,63,0 117,64,0 118,65,0 125,74,9 133,71,0 133,71,0 134,71,0 136,74,0 134,75,2 134,74,4 134,74,4 134,74,4 27,70,124 125,93,36 70,104,33 71,104,38 70,102,32 71,102,35 71,97,32 68,97,28 68,95,25 71,98,30 73,102,31 74,101,31 67,94,22 78,98,30 70,102,30 71,98,26 76,100,29 77,98,34 87,102,38 82,99,32 82,100,28 90,105,39 75,99,28 81,96,32 126,86,32 10,20,38 21,35,74 24,34,79 59,101,48 73,88,51 67,102,63 80,113,47 49,94,40 70,107,72 70,101,47 67,99,40 101,65,73 80,105,58 58,98,48 69,101,68 58,87,34 64,94,36 68,85,45 27,40,13 24,34,26
176,171,173 118,111,125 121,118,133 122,117,144 119,117,139 92,91,108 111,82,49 113,79,57 109,80,58 104,80,72 81,86,96 79,87,103 54,62,92 42,60,88 44,59,91 55,84,127 54,96,146 42,88,139 50,98,148 50,106,165 111,136,80 114,135,71 108,131,55 113,131,57 119,138,50 123,138,56 117,130,48 125,139,50 126,138,48 117,129,39 121,135,44 107,121,30 112,126,39 123,137,50 108,122,33 120,132,46 108,123,29 125,138,45 123,135,47 125,132,46 112,124,38 117,129,43 125,135,57 128,88,36 19,47,81 15,46,81 15,48,90 39,87,139 39,97,146 46,106,154 52,103,96 51,98,75 47,92,63 68,110,75 70,99,59 73,106,40 58,94,50 65,103,45 59,102,46 71,102,39 92,109,71 96,75,73 28,48,32 31,33,28
215,207,194 144,133,142 118,114,136 112,109,126 121,118,135 119,116,133 124,121,138 115,112,129 110,107,124 53,100,155 39,102,167 46,113,175 59,129,199 53,123,197 50,120,194 43,116,185 48,121,197 48,121,197 42,115,184 52,130,206 50,124,197 57,131,202 57,127,197 52,128,203 48,122,193 48,122,193 47,118,183 42,110,176 44,107,170 41,108,172 42,116,182 56,136,214 52,130,206 55,132,211 53,126,202 55,134,205 50,128,202 47,120,189 52,122,194 53,129,206 62,134,215 50,124,193 51,124,195 51,124,195 55,128,206 50,122,198 46,114,182 47,115,181 46,113,184 45,112,183 47,117,191 49,122,193 46,116,190 45,115,189 46,116,188 44,108,173 90,84,91 77,71,78 82,78,87 89,85,94 87,83,92 81,77,88 84,80,89 77,74,78
249,245,228 219,214,200 110,107,122 121,118,135 125,122,139 116,113,130 115,112,129 112,109,126 104,101,116 43,81,125 49,112,180 45,108,178 52,122,194 49,114,186 44,115,182 50,123,194 49,119,191 47,117,189 51,118,191 53,120,191 48,113,185 48,121,190 47,117,189 51,118,189 52,118,187 54,124,196 47,112,184 54,124,194 48,121,192 51,121,193 52,119,192 49,129,207 58,130,211 48,121,194 47,117,187 54,121,192 51,121,193 45,118,187 52,125,196 50,116,185 54,127,200 48,111,179 53,127,198 48,115,186 49,119,189 54,127,200 57,127,199 45,115,185 47,121,194 51,125,198 48,113,189 49,114,188 56,121,193 53,123,197 51,118,191 48,100,167 76,73,79 102,98,109 108,104,115 96,92,103 88,84,95 101,97,110 112,107,123 99,94,110
249,241,228 214,206,195 203,194,179 131,129,141 112,109,126 111,108,125 107,104,119 104,101,116 108,105,122 101,98,115 107,104,121 114,111,126 109,108,113 28,54,98 27,54,95 28,52,97 28,53,95 28,53,95 26,53,94 27,53,97 27,54,95 28,54,98 28,54,91 71,76,86 85,87,101 69,71,85 74,81,93 65,74,87 24,55,98 23,56,100 30,63,107 27,63,108 30,65,113 31,66,114 39,71,120 34,71,120 53,79,112 68,92,123 62,85,119 59,83,114 62,88,123 59,87,123 60,95,147 51,97,148 56,101,157 62,107,163 59,104,160 58,108,164 62,116,171 62,116,171 57,111,168 63,118,182 70,115,182 61,113,171 65,116,177 57,90,132 91,83,89 103,99,112 98,94,107 96,92,103 90,85,101 104,99,115 91,87,100 92,88,99
192,182,170 237,228,211 249,242,222 143,139,150 108,105,120 110,107,124 102,99,114 104,101,116 111,108,125 103,100,117 118,115,130 116,113,128 98,91,101 40,56,85 30,54,85 28,56,92 29,57,91 29,57,91 24,51,92 28,56,92 28,56,92 28,56,92 34,55,90 80,81,86 79,78,81 81,80,83 86,85,90 83,81,89 29,55,99 27,53,99 26,56,96 26,55,98 28,54,98 26,52,96 28,54,98 24,53,100 61,64,84 78,77,80 82,81,86 85,84,89 82,81,84 80,79,82 29,55,101 26,52,98 28,53,104 28,54,102 26,52,98 25,54,101 27,56,103 27,56,103 29,58,105 26,56,106 43,54,85 123,115,123 114,106,114 115,107,115 103,99,108 105,101,114 118,115,130 107,105,117 96,93,108 103,98,116 108,103,119 104,100,111
