47,47,33 52,52,38 45,47,32 55,57,40 53,56,36 54,56,39 52,54,37 39,40,28 37,40,28 38,41,29 36,39,29 34,37,27 34,37,29 35,38,30 32,35,27 34,37,29 35,38,30 34,37,27 31,34,24 39,40,30 34,40,31 36,38,33 39,38,31 37,38,28 39,38,31 40,36,30 50,45,31 144,140,92 115,107,55 132,126,60 136,130,53 126,117,41 134,129,49 112,107,34 127,125,51 117,117,47 95,92,50 89,86,33 72,64,40 131,107,72 145,118,84 132,104,75 105,84,57 60,49,42 51,45,38 102,89,84 153,134,109 173,149,125 164,143,120 164,145,122 164,140,116 178,154,130 181,157,122 160,136,103 178,154,121 185,161,126 142,116,91 145,120,90 80,70,46 59,48,33 95,85,63 35,33,29 29,29,26 29,28,31 42,32,33 40,30,31 44,39,36 52,45,43 110,97,92 130,118,108 155,141,127 151,137,123 140,126,112 139,118,93 179,152,118 198,171,135 213,180,143 208,176,142 189,160,136 166,140,117 134,113,98 72,55,47 192,178,162 238,224,208 208,195,174 187,174,153 212,197,177 205,186,163 179,162,136 186,171,151 185,174,159 92,78,64 91,67,41 148,124,91 123,99,64 156,124,90
46,46,32 47,47,33 47,49,34 50,52,35 53,56,36 52,54,37 53,55,38 53,55,38 42,45,33 41,44,32 35,38,28 34,37,27 35,38,30 34,37,29 31,34,24 36,39,31 36,39,31 32,35,25 34,37,27 37,38,28 35,38,30 38,38,33 38,37,30 40,41,33 38,36,32 36,31,28 41,37,29 66,60,35 125,119,53 108,103,30 119,110,36 121,112,36 118,113,40 82,80,18 106,104,32 80,78,20 80,77,37 72,70,23 84,72,42 165,141,106 151,124,90 154,126,97 108,87,62 60,49,42 69,57,47 145,130,110 166,147,110 155,130,111 168,147,122 182,165,130 186,157,108 192,167,94 198,177,64 188,164,70 174,149,101 138,118,72 107,88,35 77,54,43 49,45,37 30,25,24 82,77,63 40,39,32 33,23,13 61,51,41 93,83,73 79,69,59 108,94,76 127,113,99 151,136,125 150,140,128 146,135,120 128,118,106 157,143,116 192,170,132 225,186,147 217,176,145 188,154,124 172,144,115 139,118,105 79,64,55 162,146,133 246,232,207 193,180,159 154,140,122 156,142,128 165,151,137 164,148,135 204,184,164 215,198,174 188,172,155 177,163,149 78,63,52 110,86,60 121,97,64 130,106,71 121,89,59
43,44,32 38,39,27 40,41,31 44,45,33 47,49,34 48,50,33 54,56,39 44,46,29 47,49,34 48,50,35 38,41,29 33,39,28 34,37,27 35,38,30 32,35,25 35,38,30 36,39,31 30,33,23 35,38,28 35,38,28 31,34,26 38,41,33 43,46,38 44,42,38 40,35,34 36,29,27 34,28,23 47,41,36 165,157,94 141,113,86 160,128,96 145,115,87 101,94,35 86,84,26 103,102,35 61,56,13 74,69,39 75,72,28 106,88,56 160,133,97 156,132,99 123,99,66 115,95,75 63,50,43 107,92,81 141,126,104 165,146,119 162,143,116 151,132,79 179,170,12 214,193,25 235,208,49 241,218,62 181,163,45 98,89,31 126,118,28 156,147,32 157,151,18 50,43,25 27,25,23 63,56,54 57,53,45 47,45,41 75,62,55 105,92,71 121,100,73 127,103,70 103,79,46 130,108,74 148,124,98 148,127,100 209,180,145 228,194,162 222,186,153 191,158,131 169,140,116 139,122,98 83,68,59 168,152,139 251,236,216 236,222,195 226,212,185 183,168,148 166,151,131 170,156,138 169,155,137 169,155,137 203,189,173 172,161,146 106,93,88 78,66,68 97,82,73 83,62,37 128,104,71 131,107,74 125,101,68
40,41,31 40,41,31 36,39,29 35,38,28 46,50,35 50,53,33 53,56,36 46,48,31 51,54,34 53,56,36 43,45,30 37,38,28 35,38,28 37,38,28 36,37,27 38,39,29 36,39,29 32,35,25 34,37,29 32,35,27 39,40,32 46,47,39 44,44,39 41,39,35 41,39,37 40,35,34 41,30,25 62,42,35 161,132,101 169,130,100 172,128,98 164,128,99 106,95,51 102,99,46 98,96,36 81,76,35 82,80,47 88,86,39 140,121,86 151,124,88 152,128,95 125,101,68 109,95,70 63,50,43 147,128,112 152,133,117 158,139,114 117,95,61 106,93,30 102,90,33 99,83,25 109,89,30 158,133,44 115,95,18 81,66,28 127,109,49 161,138,53 126,108,21 158,148,79 42,37,36 44,38,31 45,39,32 33,27,22 66,54,42 74,60,35 121,101,69 141,114,82 141,112,79 141,114,80 146,122,87 169,145,110 170,141,106 185,153,121 177,145,113 153,124,104 83,73,61 134,123,104 255,254,230 166,147,122 209,190,165 228,209,184 222,203,178 219,200,177 222,207,185 207,194,173 199,186,165 197,183,165 141,128,123 80,69,64 83,65,62 212,193,170 193,175,154 85,68,44 110,87,58 129,104,74 128,104,69
38,39,29 37,38,28 37,38,28 39,40,30 39,43,28 55,58,38 52,55,35 54,56,39 53,56,36 50,53,33 46,48,33 37,38,28 38,41,31 39,40,30 37,38,28 37,38,28 34,37,27 34,37,27 37,40,32 35,38,30 40,40,35 43,44,36 43,44,36 41,37,31 53,43,33 125,107,88 147,114,87 165,126,98 171,130,101 175,134,105 166,126,92 159,120,90 147,120,84 101,92,45 83,81,23 83,78,39 61,52,21 85,78,37 134,111,80 161,134,98 134,110,77 118,94,61 98,84,59 78,67,60 169,144,114 185,158,126 114,98,44 102,91,29 72,64,10 69,56,6 64,50,21 128,113,32 221,195,54 249,219,81 223,199,66 170,147,48 176,150,109 195,159,110 158,140,9 59,40,13 51,40,35 46,37,22 55,47,0 162,149,76 125,100,72 97,78,55 108,84,58 136,108,79 121,97,62 121,99,65 151,127,92 144,115,80 162,131,92 153,122,83 164,138,99 157,131,92 151,122,89 175,147,109 160,132,94 166,138,100 147,119,81 150,124,85 176,153,124 205,186,159 231,218,195 168,153,142 89,74,63 68,57,52 183,171,145 223,201,181 201,182,157 182,163,136 122,106,89 98,77,50 113,88,60 151,127,94
39,40,30 34,35,25 39,40,30 40,41,31 38,42,27 54,57,37 53,56,36 52,55,35 56,57,38 56,57,38 52,52,36 39,43,28 46,47,35 56,52,42 36,39,27 37,40,30 37,40,30 35,38,28 38,41,33 37,40,32 37,37,32 39,38,31 40,39,32 49,45,39 98,87,70 116,99,75 153,118,93 162,121,94 171,127,97 166,123,90 163,124,92 149,113,84 156,120,91 122,100,66 74,70,22 68,62,28 58,54,19 100,93,50 112,88,66 141,114,80 124,99,69 116,91,61 94,75,50 176,156,136 161,139,103 78,59,24 122,110,42 101,91,22 142,126,68 141,118,78 175,152,92 167,143,38 214,182,58 213,178,55 181,156,42 123,101,9 181,158,73 167,140,36 226,195,35 226,206,49 153,139,42 167,154,54 164,143,44 124,103,49 176,156,79 63,49,33 96,76,56 86,65,42 91,72,47 84,63,38 136,114,80 149,125,90 131,107,70 124,100,63 113,89,54 116,89,53 133,105,67 137,109,71 126,98,60 137,109,71 143,117,78 158,135,95 160,132,92 161,135,94 151,132,109 65,61,53 171,161,149 210,199,180 189,172,146 209,192,168 219,196,167 215,192,163 208,190,169 96,77,54 111,87,54 133,105,76
37,38,28 35,38,28 35,38,28 36,39,29 39,41,26 48,49,30 55,56,37 52,57,35 52,55,35 71,65,42 63,59,42 46,47,28 46,48,33 60,59,52 43,44,32 45,46,34 39,40,28 37,38,26 35,38,26 38,41,33 37,35,31 34,34,31 41,36,33 54,45,37 95,79,62 106,93,72 105,76,54 150,113,87 161,120,89 154,118,89 158,119,89 152,116,87 160,119,90 193,154,124 73,64,35 54,47,16 74,70,22 70,63,45 73,57,44 142,118,85 141,114,78 132,104,77 134,106,77 148,123,93 88,67,42 110,87,56 117,97,22 155,135,29 158,135,36 175,153,34 120,102,40 69,55,30 82,67,27 82,67,20 76,62,19 63,41,5 90,69,0 142,121,20 225,193,40 223,190,24 223,207,64 97,83,58 80,62,41 137,118,52 130,113,76 76,62,48 44,33,30 53,40,37 82,71,66 110,99,84 114,98,83 141,127,102 126,103,74 129,106,77 115,92,61 116,92,59 152,125,91 155,128,92 136,109,73 129,102,70 109,84,54 111,86,56 152,126,87 176,143,104 187,155,111 164,131,92 173,140,101 185,162,131 214,182,150 255,230,186 255,231,190 248,212,181 205,178,144 85,61,37 97,78,43 137,109,71
32,35,25 35,38,28 36,39,29 36,39,29 53,55,40 54,55,36 55,56,37 77,75,55 57,53,36 84,74,52 62,58,41 45,48,28 51,53,38 54,55,45 46,48,31 52,54,39 48,50,35 47,48,36 41,44,32 36,42,29 39,40,32 32,30,26 36,31,28 69,59,49 116,100,85 113,99,81 119,97,77 146,110,88 149,113,84 151,115,86 163,124,94 160,121,91 167,126,97 173,132,103 162,139,108 46,40,6 100,96,48 57,48,42 64,55,38 176,152,117 149,130,95 108,89,52 146,124,104 83,66,38 113,93,61 157,141,58 194,170,37 219,192,33 218,193,24 232,206,53 76,63,11 93,78,31 122,108,38 144,125,43 195,168,53 255,233,61 237,213,50 204,177,43 180,154,15 211,179,24 218,198,21 150,128,79 143,118,88 152,131,88 146,122,89 138,115,84 105,89,74 82,66,60 53,42,39 53,44,40 71,62,58 95,84,79 96,77,61 101,82,66 101,82,59 142,121,96 143,121,85 157,133,96 163,139,102 167,143,110 135,110,80 125,100,70 129,102,66 144,110,76 177,144,107 151,119,77 189,155,114 168,131,89 162,130,88 193,161,127 233,205,176 255,236,201 255,224,185 177,148,117 167,141,102 166,138,98
34,37,27 35,38,28 35,38,28 34,37,27 47,49,34 51,52,33 51,52,33 71,67,48 65,61,44 88,73,53 57,53,36 46,49,29 55,57,42 55,57,42 50,52,37 60,62,45 50,52,37 46,48,33 37,41,26 37,40,28 41,42,32 31,32,24 44,40,32 105,93,81 118,104,88 114,100,82 103,88,68 121,97,75 133,99,77 147,114,89 153,116,90 155,116,88 164,123,92 173,132,101 180,142,107 174,138,105 94,78,47 153,135,105 179,155,104 102,82,64 91,68,37 138,114,79 128,124,37 156,143,43 94,85,38 105,90,29 196,170,33 207,181,30 211,186,30 196,171,25 205,181,30 220,194,45 235,213,66 252,228,95 255,240,121 206,180,112 105,82,40 193,172,59 196,168,29 210,184,31 202,183,30 178,158,54 155,127,89 153,124,89 171,140,103 168,137,100 171,139,107 148,124,100 112,92,72 65,46,34 57,47,46 40,38,39 47,41,34 55,49,42 64,52,42 84,70,56 89,71,52 131,110,83 131,107,81 144,119,89 138,114,81 141,117,84 150,123,89 164,137,103 134,105,70 151,122,87 141,112,77 132,100,68 129,95,63 148,114,82 166,134,92 177,145,103 201,169,125 195,170,126 159,126,87 154,123,86
35,38,28 35,38,28 35,38,28 36,39,29 39,41,26 45,46,27 47,48,29 51,52,31 64,60,43 91,76,56 55,51,34 45,50,30 61,63,48 51,53,38 55,57,42 59,61,44 50,52,35 51,53,36 43,47,32 43,47,32 88,88,54 36,32,24 43,33,21 119,105,87 115,102,81 116,103,82 101,87,69 103,85,66 120,96,72 125,99,76 136,101,76 157,121,92 170,129,98 173,132,101 174,136,101 175,137,102 163,128,101 210,172,137 215,177,140 218,181,141 255,212,167 255,246,209 255,237,189 122,106,52 43,34,26 108,97,51 165,142,30 175,152,23 189,166,26 195,166,21 196,173,35 201,177,42 160,140,54 90,72,40 64,50,36 88,76,76 76,63,40 103,76,31 215,187,39 219,195,42 200,181,26 186,168,39 159,131,91 152,123,88 189,158,121 177,146,109 193,163,121 174,150,115 162,135,101 121,98,69 114,101,78 81,69,59 59,52,55 38,36,37 50,38,38 65,55,54 71,63,52 83,72,53 85,74,55 93,73,53 140,122,90 115,91,65 122,95,61 179,150,117 190,161,126 167,138,103 155,126,91 168,136,104 132,103,72 120,93,61 95,65,37 118,88,62 124,95,60 138,111,75 149,117,83 147,115,81
32,35,25 35,38,28 35,38,28 37,40,30 43,44,32 46,45,34 49,49,33 51,51,35 67,60,44 88,73,51 64,57,39 48,48,32 69,66,53 49,49,35 53,55,40 53,55,40 52,52,36 53,53,37 92,89,47 58,52,29 80,78,47 64,56,45 99,88,71 111,98,77 112,98,80 110,99,82 81,69,57 96,82,66 111,93,74 125,99,76 148,112,90 153,118,91 173,135,100 183,144,112 181,141,107 176,135,104 173,134,102 184,146,109 209,171,134 206,169,129 219,176,141 255,238,203 255,236,197 189,138,103 53,30,19 81,73,37 121,106,29 136,121,33 165,144,33 196,170,31 202,176,23 175,150,36 89,64,18 175,156,72 189,166,56 160,145,37 180,170,47 176,161,25 210,186,23 212,186,22 211,189,26 215,199,25 170,142,104 156,127,92 187,154,117 203,170,131 191,154,114 177,143,111 169,141,103 168,137,98 161,132,99 149,121,81 131,106,78 93,75,56 51,39,41 49,42,42 40,30,31 51,41,42 54,44,45 77,71,64 83,68,59 84,70,54 124,103,78 141,118,89 139,111,82 143,116,84 148,121,89 134,105,74 155,131,96 141,117,82 131,104,72 134,107,75 133,105,76 132,107,77 126,98,69 130,103,71
35,38,28 35,38,28 35,38,28 34,37,27 40,41,29 41,42,30 54,51,38 61,59,41 95,86,57 80,70,48 69,65,46 50,52,35 67,64,49 58,58,44 51,54,44 51,53,36 49,54,32 49,56,38 53,49,39 81,74,43 103,92,73 79,70,55 114,100,82 105,92,69 112,98,80 98,87,72 67,56,49 91,79,69 95,76,60 117,96,73 137,107,81 146,113,88 159,123,90 174,138,105 175,137,102 175,137,102 164,128,95 167,132,96 186,151,115 188,153,115 188,150,115 202,162,128 255,240,207 255,221,189 235,191,153 89,70,33 103,85,12 109,97,29 133,119,35 183,164,41 190,168,21 152,127,29 169,157,32 162,147,37 146,138,32 141,135,31 149,138,22 158,144,20 178,162,17 200,187,25 219,203,33 226,207,41 162,132,106 152,123,88 191,158,121 193,160,121 206,172,131 185,158,124 176,147,114 178,145,108 166,133,96 199,164,128 187,154,117 154,125,101 47,38,34 73,60,68 52,45,48 49,44,43 44,39,41 41,37,31 47,41,34 65,57,46 111,102,87 89,78,59 117,100,74 117,93,67 110,86,60 115,90,60 146,119,87 154,127,95 108,82,57 110,84,59 125,95,67 112,84,57 108,83,55 124,96,69
36,39,29 34,37,27 34,37,27 34,37,27 40,41,29 40,41,31 58,51,31 97,80,54 110,93,67 87,69,48 82,73,56 57,52,38 69,66,51 63,59,49 50,52,35 48,50,33 71,67,19 128,125,44 135,126,52 122,115,43 116,104,78 96,85,68 109,96,75 106,92,74 109,98,79 89,77,65 47,40,40 64,52,52 83,68,59 101,83,64 124,98,75 143,109,87 157,120,94 150,113,87 165,129,96 164,128,95 164,128,97 159,123,94 167,131,102 174,140,106 164,131,94 182,147,111 239,193,165 255,233,204 255,219,187 179,140,110 102,87,24 110,100,29 128,115,26 167,151,39 163,146,21 153,139,15 132,124,32 125,117,34 126,118,37 124,116,33 129,118,31 132,122,28 153,142,28 175,164,29 203,189,23 213,194,28 183,158,83 163,131,97 195,160,124 196,162,121 203,169,126 187,160,124 177,148,115 186,153,116 167,134,97 200,165,129 201,167,135 210,178,136 54,41,34 126,107,82 104,93,76 77,71,66 65,58,58 59,51,57 46,41,43 42,37,36 44,35,31 57,48,44 95,82,75 100,84,71 90,74,61 88,69,53 88,69,46 101,82,57 115,94,67 103,82,55 91,70,47 95,74,49 124,100,76 106,80,57
36,39,29 36,39,29 35,38,28 36,39,29 35,38,28 38,41,31 76,68,46 108,89,62 103,85,53 83,68,46 59,55,38 56,54,36 70,65,53 64,61,48 55,53,35 116,115,50 135,133,43 155,152,69 120,105,54 125,108,84 111,97,79 106,95,76 105,91,73 105,94,77 108,94,78 95,86,71 34,28,35 44,37,37 69,58,51 99,85,67 121,97,75 136,107,83 141,110,87 146,113,88 153,120,93 158,126,96 153,121,91 149,117,87 149,114,87 155,123,93 153,121,91 173,139,105 208,171,145 226,184,160 209,164,141 201,159,135 122,104,42 139,131,37 170,160,39 187,175,36 157,146,32 117,105,7 114,105,31 118,110,31 127,116,29 134,121,32 148,132,29 158,143,33 160,144,30 186,169,33 216,193,23 223,202,30 198,176,72 190,157,120 224,187,147 202,165,123 215,171,129 202,169,132 186,160,121 195,167,129 176,145,108 188,157,120 182,151,114 219,182,142 60,50,38 161,142,117 185,160,130 152,131,108 111,100,93 92,81,78 63,56,59 61,55,60 54,47,45 43,36,34 41,35,30 53,40,33 53,40,33 69,53,49 57,42,31 69,54,43 86,71,51 85,70,50 105,91,66 92,74,53 83,66,42 98,78,58
