56,56,40 54,54,38 52,52,36 53,53,37 52,52,36 53,53,39 53,53,39 49,49,35 46,46,32 46,46,30 41,44,32 39,42,32 37,40,30 37,40,30 37,40,30 36,39,29 34,37,27 34,37,27 30,33,23 32,35,25 37,40,32 37,40,32 36,39,31 34,37,29 34,37,27 36,39,29 35,38,30 35,38,30 35,38,28 34,37,27 34,37,27 34,37,27 34,37,27 34,37,27 38,41,31 87,91,62 67,69,27 81,80,26 97,95,25 127,124,41 132,129,48 155,152,71 111,106,37 111,104,43 121,119,31 107,103,27 114,113,46 85,86,18 95,91,43 60,53,22 92,92,33 73,66,50 66,61,31 82,71,38 136,111,81 136,109,77 115,91,65 106,85,62 79,63,48 59,48,41 42,36,31 38,29,23 80,68,58 133,117,100 139,122,98 147,128,103 145,128,102 127,116,97 145,127,106 180,155,127 203,176,144 198,173,143 181,155,132 201,175,150 225,197,170 201,173,144 194,166,139 159,134,106 110,87,58 113,95,65 120,96,63 155,130,100 154,127,93 180,155,111 151,127,94 90,66,42 66,56,46 43,36,34 26,27,19 23,26,18 34,32,30 38,36,37 40,39,42 45,44,47 51,46,48 48,43,45 57,52,51 94,87,85 120,107,100 121,106,95 144,128,111 158,145,122 142,125,99 122,105,79 122,106,75 133,114,98 145,128,102 191,162,127 197,166,129 195,163,129 179,147,115 170,145,115 174,148,127 150,125,108 81,62,50 126,107,95 245,225,207 219,200,173 201,182,155 225,206,183 182,167,145 100,80,60 149,126,97 125,100,72 124,96,67 137,110,78 145,116,83 146,117,84
53,56,36 53,56,36 48,51,31 54,56,39 54,57,37 53,56,36 52,55,35 51,53,36 46,48,31 48,50,35 41,43,28 37,40,30 36,39,29 35,38,28 36,39,29 34,37,27 34,37,27 34,37,27 31,34,24 32,35,27 34,37,29 36,39,31 35,38,30 34,37,27 35,38,28 35,38,28 32,35,27 34,37,29 32,35,25 35,38,28 34,37,27 34,37,27 34,37,27 34,37,27 35,38,28 88,90,64 70,69,33 122,120,58 134,131,46 106,96,45 114,107,39 145,139,62 116,108,43 129,124,53 112,108,32 99,97,23 109,105,43 121,121,35 94,91,49 56,53,11 70,69,17 74,69,41 61,54,27 124,102,66 126,99,67 118,93,63 135,112,83 91,71,51 73,59,45 49,40,34 36,29,27 49,37,27 127,112,92 143,128,106 130,113,89 136,118,97 170,149,126 166,144,110 161,141,109 193,166,130 203,175,137 182,161,136 143,126,102 180,154,131 217,189,160 205,178,146 139,112,80 160,132,103 127,106,79 100,79,54 137,118,91 91,80,61 73,57,44 76,60,47 112,92,72 130,105,75 135,118,92 60,51,45 35,33,29 37,37,37 39,36,40 45,42,46 48,45,49 52,49,53 59,52,52 104,94,95 117,107,106 123,110,105 137,122,113 152,133,119 167,148,125 112,94,75 80,67,46 115,103,77 176,146,120 205,166,127 208,173,135 200,167,130 180,146,112 171,139,107 161,138,107 133,116,90 79,62,54 92,74,73 231,212,189 229,210,187 210,191,166 232,213,188 234,217,193 157,143,127 89,82,66 80,73,57 110,84,59 139,114,84 140,113,81 134,107,73 139,110,77 134,105,72
51,54,34 53,56,36 51,54,34 53,55,38 54,57,37 54,57,37 53,56,36 47,49,32 45,47,30 44,46,31 39,41,26 36,39,29 38,41,31 37,40,30 34,37,27 34,37,27 34,37,27 34,37,27 34,37,29 32,35,27 34,37,29 36,39,31 34,37,29 32,35,25 34,37,27 35,38,28 35,38,30 35,38,30 34,37,27 37,40,30 36,39,29 35,38,28 36,39,29 36,39,29 38,39,29 86,87,50 99,97,50 119,116,49 156,151,71 135,130,50 158,154,67 155,150,66 134,127,55 139,135,59 120,115,42 99,97,25 95,90,39 148,145,60 106,102,65 78,76,29 52,48,11 76,68,44 102,84,63 180,151,118 134,107,75 123,98,70 97,76,49 92,74,55 63,48,37 44,35,29 40,33,31 97,85,75 139,120,104 146,129,105 156,135,112 176,152,130 189,160,136 166,139,123 144,123,108 159,135,113 176,155,130 172,157,137 160,141,116 178,158,128 189,162,126 160,133,97 161,134,100 160,133,101 131,107,81 90,69,44 146,127,100 98,87,68 46,36,26 43,38,26 33,28,25 38,27,24 52,40,28 63,56,40 58,53,52 39,37,38 45,42,46 47,44,48 60,55,54 104,99,96 124,115,109 128,119,111 142,134,123 145,133,121 162,141,126 156,135,112 110,93,67 118,107,90 131,112,89 202,168,134 217,179,142 208,173,135 183,151,117 165,136,103 168,140,113 147,129,110 85,74,59 80,72,61 228,221,201 230,220,196 208,189,166 213,196,172 222,208,181 217,200,174 171,153,132 125,114,97 108,101,85 77,70,54 113,87,64 135,110,80 159,132,98 139,112,78 162,133,100 135,106,73
47,47,31 51,51,35 51,51,35 46,48,33 55,57,40 53,56,36 53,56,36 50,52,35 50,52,35 44,45,35 39,40,30 37,40,28 38,41,29 38,41,31 35,38,28 32,35,23 34,37,29 34,37,29 35,38,30 32,35,27 34,37,29 34,37,29 35,38,30 32,35,25 31,34,24 34,35,25 36,39,31 36,39,31 36,38,33 38,38,33 38,39,29 35,38,28 38,39,31 39,38,31 41,40,31 58,54,37 143,140,89 117,114,47 128,119,63 142,134,69 133,128,46 149,147,59 112,105,33 134,129,56 113,111,37 90,90,18 86,83,32 139,139,69 102,99,57 87,86,34 50,43,16 81,75,50 133,111,75 200,168,136 140,113,81 136,108,79 105,84,57 85,72,51 49,44,32 44,40,32 87,78,72 126,112,98 162,142,122 170,150,120 165,141,119 172,149,120 159,134,115 155,132,103 160,143,115 190,166,140 180,162,132 175,152,123 161,140,99 184,161,121 169,142,106 140,113,81 144,116,87 115,98,70 81,66,44 74,58,43 99,85,60 66,57,40 33,29,21 28,26,22 27,26,29 31,24,22 38,26,26 42,35,33 44,39,36 47,42,41 46,41,43 91,84,84 133,122,117 149,133,127 147,137,125 149,138,123 142,130,118 149,135,117 131,107,85 166,141,111 184,161,121 195,162,123 212,179,140 213,180,141 200,166,136 179,147,117 176,143,116 149,135,106 85,69,54 71,54,44 208,193,182 240,226,210 218,204,186 204,190,172 208,193,173 216,201,181 214,195,172 197,180,156 178,161,137 147,131,114 155,144,129 148,137,122 90,75,53 128,104,78 151,127,94 132,108,73 165,133,99 143,111,77
49,49,35 49,49,35 52,52,38 47,49,34 53,55,38 54,57,37 53,56,36 53,55,38 53,55,38 51,53,38 40,42,27 41,44,32 39,42,30 37,40,30 34,37,27 32,35,23 34,37,29 36,39,31 32,35,27 32,35,27 35,38,30 35,38,30 35,38,30 32,35,25 32,35,25 37,38,28 36,39,31 36,39,31 39,39,34 39,37,33 38,39,29 38,39,29 39,38,31 38,37,30 39,34,31 61,57,47 105,99,65 104,100,40 97,95,23 141,142,53 133,129,51 130,127,42 142,138,51 128,125,44 112,112,42 101,100,33 90,88,28 120,119,63 94,91,51 99,98,44 45,36,17 80,73,46 128,104,69 205,173,141 175,148,116 137,108,84 110,89,62 85,72,51 52,41,38 55,44,37 124,108,93 160,138,120 173,147,122 155,136,111 155,135,115 162,144,114 185,165,135 184,160,127 174,148,123 177,148,113 148,122,83 150,122,93 131,106,78 172,150,103 134,109,79 148,125,96 119,98,73 74,67,47 59,50,42 46,37,29 95,88,70 54,48,39 28,31,23 27,25,21 38,38,38 52,43,37 58,47,44 50,41,35 49,44,32 42,37,25 118,107,100 133,120,113 139,129,119 155,143,131 152,142,130 142,131,116 115,100,80 140,123,95 190,165,135 208,173,135 211,175,142 217,183,149 206,174,142 189,162,130 165,140,121 150,128,110 117,98,84 74,57,47 142,126,113 234,220,202 232,219,198 207,193,177 158,144,128 184,170,154 187,173,157 200,184,167 202,183,160 203,186,162 205,191,166 214,198,181 169,158,143 159,148,133 79,64,42 105,81,55 124,100,67 114,90,55 162,130,98 143,111,79
44,46,29 41,43,26 47,49,32 44,45,35 50,51,39 53,55,38 50,52,35 53,55,38 53,55,38 54,56,39 43,45,28 41,43,28 43,45,30 40,41,29 34,37,27 34,37,27 34,37,27 34,37,27 32,35,27 32,35,25 35,38,30 36,39,31 36,39,31 31,34,24 34,37,27 34,37,27 36,39,31 34,37,29 36,39,31 38,41,33 40,40,35 41,41,36 38,36,34 37,35,33 35,30,27 36,30,25 57,48,40 97,93,35 109,103,37 110,97,49 137,121,77 115,98,59 100,84,51 136,133,52 87,83,21 89,90,22 100,98,36 84,81,39 79,75,38 100,99,47 49,42,24 108,90,60 188,161,125 167,140,104 144,120,87 128,106,72 106,87,64 78,62,47 55,42,39 102,90,78 143,130,109 152,133,110 160,141,118 150,129,104 176,154,118 190,167,138 179,160,107 191,168,37 211,191,34 204,188,18 199,186,13 195,184,22 183,168,58 145,127,38 106,92,24 106,91,10 81,65,23 55,52,37 30,29,18 35,29,22 75,73,53 68,65,52 22,23,13 38,31,34 51,45,40 68,59,42 95,77,58 116,92,68 132,108,73 136,112,77 129,108,93 155,139,126 155,139,124 143,129,115 131,120,105 141,120,95 197,164,127 209,174,136 225,188,148 222,185,145 201,169,135 187,159,130 161,137,111 161,140,117 114,98,85 71,56,45 151,137,119 228,214,189 247,233,206 212,197,175 199,184,162 174,160,142 164,150,132 148,134,116 168,154,140 167,153,139 207,193,175 210,196,178 181,170,151 190,178,166 160,148,136 101,91,79 77,60,50 102,81,56 121,97,64 130,106,73 116,91,63 123,95,66
43,44,32 39,40,28 38,39,27 40,41,31 44,45,33 51,53,38 47,49,34 52,54,37 54,56,39 50,52,35 44,46,29 47,49,34 48,50,35 45,47,32 35,38,28 34,37,27 34,37,27 35,38,28 34,37,29 31,34,24 35,38,30 36,39,31 36,39,31 30,33,23 35,38,28 35,38,28 32,35,25 35,38,30 38,41,33 39,42,34 47,47,42 42,40,36 40,35,34 36,31,30 35,28,26 33,27,22 47,41,36 112,108,48 159,142,95 147,114,87 160,128,96 151,122,91 122,95,63 108,101,42 86,84,26 95,95,32 94,91,36 46,42,7 74,69,39 96,94,47 44,37,19 124,106,74 160,133,97 154,127,91 130,106,73 137,115,81 115,95,75 93,77,64 59,47,47 121,106,95 141,126,104 154,135,108 168,152,121 152,132,114 151,132,79 180,166,51 194,180,12 216,195,27 235,208,49 227,202,46 229,209,61 141,125,51 98,89,31 129,121,40 145,136,39 154,145,30 157,151,18 96,83,33 28,27,20 29,24,23 63,56,54 62,58,52 37,36,27 49,47,43 75,62,55 91,80,61 112,95,71 127,104,73 127,103,70 125,101,68 131,107,74 138,116,82 148,124,98 124,103,78 187,162,132 214,181,144 228,194,162 229,195,161 211,175,144 186,153,126 169,140,116 174,149,119 126,110,93 75,63,53 168,152,139 249,230,214 251,237,210 236,222,195 226,212,185 213,198,176 168,153,133 174,160,142 170,156,138 169,155,137 178,164,146 167,153,135 203,189,173 203,189,175 135,123,113 103,90,87 78,66,68 66,53,46 99,83,70 98,77,52 128,104,71 125,101,68 128,104,71 131,107,74
41,42,32 40,41,31 39,40,30 37,40,30 37,40,30 41,44,32 46,50,33 50,53,33 53,56,36 46,48,31 47,49,32 51,54,34 53,56,36 47,49,34 37,38,26 35,38,28 35,38,28 35,38,28 37,38,28 37,38,28 37,38,28 38,39,29 35,38,28 32,35,25 34,37,29 31,34,26 34,37,29 38,39,31 43,44,36 46,47,39 41,39,35 41,40,33 39,37,35 37,35,33 40,34,29 36,25,20 51,31,24 134,108,85 160,124,91 172,133,103 172,128,98 171,130,101 156,122,92 88,77,33 101,98,45 103,102,46 100,97,44 53,48,16 82,80,47 76,76,33 78,70,48 160,141,106 150,123,87 165,138,102 142,118,85 131,112,77 114,100,75 88,77,62 90,77,70 153,134,118 159,140,124 149,131,112 167,148,121 135,118,67 93,80,17 97,85,26 94,80,26 99,83,25 123,103,44 152,132,57 186,164,70 102,85,36 83,68,30 82,69,17 143,122,52 147,124,39 133,115,28 134,125,8 45,33,38 37,32,31 44,38,31 57,48,40 47,43,37 40,34,29 69,57,45 69,54,32 115,96,71 141,118,87 141,114,82 144,115,82 146,119,83 153,126,92 163,139,104 158,136,100 143,116,82 204,175,140 203,171,139 196,164,132 178,146,114 175,146,126 104,94,82 82,70,58 152,137,117 255,249,224 214,195,170 177,156,133 224,205,180 216,197,172 215,196,171 211,192,169 221,202,179 236,221,199 206,193,172 220,207,186 201,187,169 192,178,160 161,148,143 114,107,91 81,68,61 67,46,44 161,142,119 214,197,173 166,147,133 88,71,47 109,86,57 113,88,58 136,112,77 125,101,66
39,40,30 39,40,30 37,38,28 37,38,28 38,39,29 39,42,30 49,53,36 55,58,38 51,54,34 48,50,33 53,55,38 51,54,34 53,56,36 51,53,38 39,40,28 36,39,29 36,39,29 36,39,29 37,38,28 37,38,28 38,39,29 38,39,29 36,39,29 32,35,25 32,35,27 32,35,25 37,38,30 41,40,33 46,45,36 47,46,37 45,44,37 43,38,35 42,36,29 50,41,33 101,82,66 137,111,88 164,130,108 169,130,100 175,134,103 172,128,98 169,130,98 163,124,94 154,118,89 118,99,62 95,90,39 95,92,39 96,93,42 60,55,23 73,66,35 61,55,19 102,89,68 148,129,94 153,126,90 151,124,88 131,107,74 128,104,71 95,81,56 81,70,55 119,101,82 151,134,106 164,141,112 173,151,113 100,84,30 101,92,32 105,101,41 96,91,38 75,71,23 64,61,17 73,66,9 133,120,0 217,194,54 237,215,70 210,192,59 151,129,25 255,245,194 255,242,185 194,162,105 147,126,27 137,127,58 44,39,36 46,41,38 48,42,37 40,36,28 44,37,21 97,82,46 84,66,24 102,82,62 100,79,52 106,81,53 131,103,74 147,120,86 185,158,122 186,162,127 177,155,119 183,156,120 148,119,84 147,116,79 147,116,79 172,141,104 150,123,87 160,138,93 255,235,202 254,229,199 239,212,178 240,213,179 235,208,174 210,183,149 212,185,151 216,189,155 214,191,160 216,196,166 204,190,165 208,195,172 181,168,145 198,184,170 122,108,94 81,71,59 62,49,44 158,142,129 204,185,162 217,198,175 205,186,163 170,152,131 92,76,59 110,87,58 116,91,63 120,96,63 114,90,57
38,39,29 38,39,29 36,37,27 39,40,30 40,41,31 37,40,28 43,47,30 55,58,38 53,56,36 57,59,42 54,56,39 54,57,37 51,54,34 50,52,37 41,42,30 36,39,29 39,42,32 41,44,34 40,41,31 37,38,28 38,39,29 39,40,30 34,37,27 34,37,27 38,41,33 35,38,28 37,40,32 41,41,36 40,41,33 41,42,34 44,43,36 45,38,36 57,47,37 105,91,77 131,107,85 155,122,95 165,126,98 169,128,99 174,133,104 173,132,103 167,127,93 164,123,92 151,115,86 146,119,83 106,97,50 85,82,29 105,102,51 94,88,54 56,47,16 98,89,58 112,99,76 144,121,90 161,134,98 144,117,81 122,98,65 122,97,67 97,83,58 84,70,56 147,126,103 187,162,132 179,152,120 131,107,70 110,97,34 85,78,19 70,62,8 102,95,38 107,97,48 70,56,27 178,163,82 217,197,49 255,230,89 255,227,88 224,200,67 195,172,43 95,73,26 192,166,125 182,146,97 176,149,43 176,163,45 60,51,32 52,41,36 50,39,34 47,39,17 143,135,81 100,87,14 130,105,32 112,93,77 113,94,69 126,102,76 118,93,65 122,95,63 124,100,65 113,91,57 120,98,62 138,111,75 145,118,82 155,124,85 155,124,85 145,117,77 150,124,85 139,113,74 148,120,80 156,127,92 183,155,117 140,112,74 139,111,73 172,144,106 134,106,68 140,114,75 157,132,104 191,171,141 211,197,172 207,194,171 162,149,126 104,89,78 83,68,57 88,77,72 187,173,159 211,197,172 210,189,166 193,174,149 196,177,152 205,186,163 94,78,61 97,76,49 113,88,60 110,86,53 135,111,78
39,40,30 37,38,28 36,37,27 40,41,31 40,41,31 37,40,28 42,46,29 57,60,40 53,56,36 52,55,35 55,58,38 56,57,38 56,57,38 67,68,49 45,47,32 41,43,28 46,47,35 59,60,50 44,43,32 36,39,27 37,40,30 38,41,31 35,38,28 35,38,28 38,41,33 36,39,29 37,40,32 36,36,31 39,38,31 38,37,30 43,38,35 51,45,38 98,87,70 114,101,80 127,108,83 155,120,95 162,121,94 162,121,90 170,126,96 168,125,92 163,124,92 160,124,93 153,119,89 164,128,99 122,100,66 68,62,26 87,83,35 66,63,23 58,54,19 57,49,25 85,80,41 121,97,75 141,114,80 138,111,77 127,102,72 113,90,61 94,75,50 109,90,67 198,172,133 158,136,100 78,59,24 121,102,63 110,100,22 102,90,33 142,126,68 86,65,22 236,211,167 164,141,81 167,143,38 203,172,53 218,183,60 207,174,54 181,156,42 149,125,20 144,126,28 192,169,84 167,140,36 191,159,15 222,197,28 208,191,53 153,139,42 162,149,45 152,139,35 170,149,50 124,103,49 189,153,52 56,45,28 67,57,35 96,76,56 98,77,54 94,75,50 84,65,40 84,63,38 108,88,56 144,120,87 145,121,86 131,107,70 129,105,68 117,93,56 121,97,62 116,89,53 127,99,61 123,95,57 137,109,71 126,98,60 135,107,69 133,105,67 151,125,86 158,135,95 146,120,79 165,137,97 163,139,102 151,132,109 92,74,55 66,60,51 185,175,163 210,199,180 190,173,149 194,177,153 217,198,173 219,196,167 221,198,169 233,209,183 184,166,145 96,77,54 118,93,63 102,74,47 152,125,93
38,39,29 37,38,28 37,38,28 35,38,28 36,39,29 37,40,28 42,46,29 51,54,34 54,57,37 54,57,37 55,58,38 54,57,33 70,63,43 75,71,52 49,50,31 45,47,32 46,47,35 61,62,52 51,50,39 41,44,32 45,47,32 41,43,28 36,39,27 36,39,29 35,38,28 36,39,29 37,40,32 36,36,31 34,34,31 38,36,32 43,37,32 65,55,45 96,82,66 111,98,77 108,95,72 124,94,68 158,119,89 161,120,89 160,121,89 158,119,89 159,120,92 158,122,93 150,114,85 162,123,95 208,169,141 164,153,118 55,48,17 68,60,26 79,74,35 64,58,33 81,76,33 96,76,58 141,114,80 145,118,84 120,95,65 117,92,62 145,122,91 146,122,85 125,101,68 92,73,38 115,94,67 86,67,28 108,92,20 132,112,51 130,104,50 134,108,54 180,152,71 135,117,17 92,72,24 98,75,15 105,77,19 96,72,21 91,67,32 67,47,17 59,38,25 97,78,21 153,133,17 224,193,42 225,191,18 222,199,20 170,147,62 77,54,25 88,70,28 95,75,16 169,155,58 198,173,57 83,71,61 57,44,39 50,37,34 60,47,44 75,60,51 86,71,60 132,109,96 137,118,93 141,116,88 156,133,102 120,98,64 123,100,69 122,97,67 110,85,55 115,88,56 140,111,78 145,116,83 144,115,82 135,106,73 133,104,71 123,94,61 111,84,52 131,107,74 155,129,88 168,140,102 173,139,98 177,145,99 167,135,89 180,153,110 175,153,133 195,184,165 193,175,145 214,191,162 235,210,180 255,232,198 255,231,197 241,216,186 189,171,150 91,72,47 121,96,66 131,104,70 137,110,74
36,37,27 36,37,27 35,38,28 35,38,28 36,39,29 37,40,28 53,53,37 48,49,30 55,56,37 57,62,42 53,56,34 56,57,38 76,68,46 78,69,50 49,49,33 46,48,31 50,52,37 62,63,51 48,49,39 45,47,32 48,50,35 44,46,31 44,45,33 44,45,33 39,42,30 38,41,29 38,41,33 38,38,33 34,32,28 37,32,31 52,43,39 78,66,54 116,100,85 113,99,81 107,97,75 127,103,81 156,121,96 157,121,92 156,120,91 149,113,84 160,121,91 162,123,93 161,122,92 164,123,94 178,137,108 189,162,130 57,45,19 52,44,20 90,87,36 86,81,40 41,42,34 88,78,68 200,176,141 191,167,130 209,187,138 116,90,67 132,115,80 108,89,62 82,61,57 110,90,72 113,93,43 131,113,26 187,163,42 183,155,30 185,161,26 225,203,58 156,131,17 82,69,21 55,39,24 61,49,23 81,67,24 91,73,29 105,85,24 169,149,59 238,216,82 223,204,53 151,129,21 164,138,16 210,178,23 214,179,23 224,207,31 153,135,44 136,117,92 120,101,76 128,106,70 133,113,67 141,120,95 106,93,72 72,61,54 64,53,50 47,38,34 47,38,34 64,53,46 106,94,84 78,64,50 89,71,50 96,75,52 108,87,64 120,99,74 129,109,79 129,106,75 143,119,84 159,135,100 173,149,112 151,127,90 149,125,92 144,120,87 138,113,83 115,90,60 124,100,63 133,101,67 155,122,83 149,117,75 183,151,109 183,151,107 169,137,95 173,140,103 202,168,134 252,221,184 245,215,173 222,195,163 216,188,159 240,211,176 234,205,170 164,138,113 116,93,62 116,90,49 176,148,108
32,35,25 34,37,27 35,38,28 37,40,30 36,39,29 39,42,30 60,60,44 52,53,34 54,55,36 77,78,59 71,69,49 61,54,38 87,74,53 75,68,48 46,46,30 46,48,31 51,53,38 61,62,50 46,48,33 46,48,31 57,59,44 52,54,39 47,49,34 47,48,36 42,45,33 37,40,28 37,41,26 39,40,28 31,29,25 36,31,28 44,35,29 88,76,64 117,101,86 112,98,80 115,101,83 111,91,73 134,103,82 142,107,80 151,115,86 153,117,88 158,122,91 167,128,98 162,123,93 169,128,97 173,132,101 176,135,104 117,104,72 79,74,33 99,92,51 76,68,44 63,55,44 146,129,105 175,155,123 132,112,82 100,78,44 119,95,69 119,101,71 90,67,52 102,79,66 122,108,40 132,117,27 181,159,25 216,185,36 220,186,25 219,189,20 231,204,49 162,138,15 102,87,0 147,132,26 160,147,29 205,184,45 209,183,34 241,212,49 255,229,52 253,228,59 227,202,42 211,187,38 176,151,21 196,169,25 207,179,27 213,194,28 197,184,22 175,146,115 144,117,83 158,131,97 155,128,94 165,136,103 138,117,90 115,100,80 100,84,69 78,67,62 56,47,43 44,38,33 49,45,37 65,59,54 87,78,72 105,91,73 114,103,84 93,77,60 94,76,57 127,107,89 154,134,102 144,122,88 157,133,96 150,126,89 153,129,96 177,153,120 144,119,89 138,113,83 125,101,64 130,98,64 151,117,83 172,138,104 183,149,115 142,108,76 173,139,107 169,137,95 160,128,86 146,112,78 170,136,104 243,207,174 255,238,197 255,233,190 244,210,167 172,143,112 127,98,63 167,139,99 194,166,126
34,37,27 35,38,28 35,38,28 35,38,28 34,37,27 38,39,27 51,53,36 49,50,31 51,52,33 56,54,36 75,68,50 64,60,43 88,73,53 74,67,47 46,48,31 44,46,29 55,57,42 69,70,58 46,48,33 52,54,39 60,62,45 51,53,36 48,50,35 46,48,33 37,41,26 37,40,28 36,43,27 39,40,30 31,32,24 33,31,27 50,42,31 116,102,86 118,104,88 115,101,83 114,100,82 99,84,64 121,97,75 130,99,76 130,100,74 152,117,92 153,116,90 160,124,95 159,120,92 168,127,96 173,132,101 174,136,101 180,141,109 173,139,105 94,78,47 90,76,49 192,168,117 172,148,97 102,82,64 93,72,59 98,74,41 143,125,93 128,124,37 132,118,23 154,141,50 84,75,28 105,90,29 178,157,33 196,171,27 207,182,24 211,186,30 211,187,36 199,174,28 207,183,32 220,194,45 225,204,52 242,219,77 255,237,117 255,240,121 241,220,109 124,98,59 120,97,55 193,172,59 203,178,32 198,170,29 205,181,30 202,183,30 199,183,31 177,149,111 149,121,83 153,124,89 178,146,112 177,146,109 174,141,104 171,139,107 158,133,103 132,111,88 116,96,76 65,46,34 58,47,44 50,45,44 40,38,39 47,41,34 49,43,36 61,52,46 66,54,44 84,70,56 115,96,80 101,81,63 143,119,93 131,107,81 135,110,82 143,118,88 135,111,78 141,117,84 154,127,93 141,114,80 169,140,105 134,105,70 147,118,83 144,115,80 140,111,76 132,100,68 127,95,63 141,107,75 151,117,85 166,134,92 179,147,105 185,153,109 203,171,127 195,170,126 161,130,91 193,162,125 171,140,103
35,38,28 35,38,28 35,38,28 35,38,28 36,39,29 38,39,27 43,45,28 47,48,29 48,49,30 48,51,31 51,49,29 68,64,47 91,76,56 70,63,43 47,49,32 46,48,31 59,61,46 64,65,53 47,49,34 57,59,44 59,61,44 50,52,35 51,53,36 51,53,38 43,47,32 41,45,30 44,43,16 54,54,20 35,31,23 35,29,22 68,59,44 120,105,85 115,102,81 114,101,80 115,99,82 94,80,62 109,91,72 120,99,76 121,97,73 138,107,86 144,109,84 152,115,89 158,122,93 170,129,98 173,132,101 173,135,100 175,137,102 173,137,104 167,132,105 195,159,128 224,186,149 203,165,128 223,186,146 255,210,167 255,246,206 255,249,215 255,252,204 182,151,89 98,81,34 42,33,25 114,103,57 152,135,30 171,149,30 184,163,24 195,172,32 200,175,31 206,178,41 198,175,37 204,180,45 199,176,64 140,121,68 101,82,66 73,59,45 63,51,41 64,52,54 71,58,35 112,85,40 186,158,29 194,168,19 211,187,36 198,179,24 195,176,23 160,133,86 159,131,91 152,123,88 192,160,126 179,148,111 183,150,111 189,159,117 179,155,118 166,139,105 152,125,91 114,91,62 107,93,68 102,87,78 77,65,55 52,45,48 51,46,48 39,37,35 53,41,41 64,54,53 61,56,44 86,76,66 87,76,57 84,73,54 94,73,58 136,118,88 141,123,91 116,92,66 119,92,60 151,124,90 187,158,123 182,153,118 159,130,95 147,118,83 156,127,92 156,124,92 127,95,63 110,83,51 107,80,48 90,60,32 112,82,54 152,123,88 127,98,63 140,113,77 141,112,77 164,132,98 157,125,91
32,35,25 32,35,25 35,38,28 35,38,28 37,40,30 41,42,30 41,42,30 47,46,35 48,48,32 49,49,35 50,52,35 68,61,45 90,75,53 68,61,43 47,50,30 48,52,35 67,64,51 63,59,49 50,52,37 60,62,47 53,55,40 48,50,35 52,52,36 54,51,36 56,52,17 103,102,48 85,83,52 68,67,31 52,46,37 32,23,15 114,101,80 115,100,78 112,98,80 115,101,85 107,93,79 86,72,58 94,78,61 109,89,71 122,101,78 137,107,81 149,111,90 153,116,92 159,125,93 163,125,90 175,136,104 190,150,116 180,140,106 177,138,106 172,133,101 181,143,108 205,167,130 209,172,132 213,176,134 221,182,141 255,226,188 255,241,204 255,226,187 200,149,112 138,109,76 44,28,24 83,78,37 122,109,36 140,123,29 149,131,29 186,164,45 206,180,41 175,145,20 196,171,25 182,158,35 150,123,60 86,63,34 101,85,52 150,130,53 230,209,128 196,179,70 183,170,50 188,171,46 167,144,6 225,199,37 223,200,42 202,184,26 207,187,30 158,136,42 160,132,94 156,127,92 201,167,133 188,155,118 192,160,118 195,163,121 184,155,120 177,149,111 168,140,102 161,125,92 147,120,88 150,131,96 119,100,65 100,80,71 97,82,73 46,35,30 55,43,45 42,35,35 42,35,35 57,47,46 60,51,47 64,55,51 85,75,65 100,90,80 83,72,57 88,73,53 108,87,60 152,127,97 143,116,82 152,125,91 164,137,103 171,144,110 157,130,96 155,126,93 138,111,77 158,134,101 137,113,80 143,115,86 123,95,66 136,109,77 130,103,71 145,121,88 154,127,95 139,112,80 139,110,77
34,37,27 35,38,28 35,38,28 35,38,28 35,38,28 40,41,29 43,44,32 47,46,35 51,51,35 54,51,36 52,53,34 80,73,57 88,73,51 76,65,48 57,55,37 46,50,33 69,66,53 62,58,48 53,55,40 52,54,39 53,55,40 51,53,38 52,52,38 59,60,41 77,71,46 49,42,26 131,124,81 100,90,50 74,67,51 69,60,45 116,103,82 107,94,73 112,98,82 113,99,83 102,88,74 73,63,53 91,79,67 104,85,71 112,90,70 128,102,79 141,107,87 147,113,91 159,125,95 168,129,97 172,133,101 176,138,103 176,138,103 176,137,105 172,133,101 173,135,100 188,150,113 194,156,119 194,156,119 199,159,123 213,173,139 255,232,197 255,240,205 255,227,194 218,168,124 104,69,56 75,71,36 92,83,23 114,102,22 128,113,36 149,131,31 183,164,41 147,124,12 215,188,33 159,135,28 101,79,3 177,162,45 173,157,43 167,163,47 162,155,42 162,156,40 163,154,28 169,156,24 186,167,16 214,193,23 214,193,25 218,200,31 223,205,34 210,197,37 162,133,98 154,125,90 199,165,131 187,154,117 202,170,128 212,175,135 194,160,126 183,154,119 170,142,104 174,146,106 156,124,90 186,152,120 164,130,98 167,135,101 162,137,107 64,41,26 60,48,50 55,48,48 49,42,42 43,33,34 45,35,36 45,35,36 42,38,32 68,64,58 84,71,66 82,68,54 87,72,50 103,89,64 129,100,76 154,126,99 147,119,92 131,103,74 112,84,55 125,95,67 160,130,102 153,129,94 150,126,91 120,93,61 123,96,64 139,111,84 118,90,63 113,88,60 106,81,53 113,85,56 124,96,67
