80,78,79 76,74,75 80,78,76 70,68,69 73,71,72 80,72,80 82,76,83 81,78,82 80,79,82 82,79,83 85,80,82 82,75,75 85,75,76 86,76,77 96,87,83 92,83,77 98,87,80 106,94,84 111,100,93 119,105,89 109,92,82 134,114,82 20,91,179 21,91,186 52,98,180 255,244,215 255,234,211 194,174,156 240,226,210 215,223,228 40,106,204 70,134,213 41,131,247 42,125,239 33,121,238 46,115,217 40,93,180 104,107,118 112,100,90 110,107,94 39,120,237 26,115,229 25,114,226 78,139,216 255,237,192 255,247,199 249,222,186 238,219,184 242,219,179 255,245,211 255,245,216 255,246,211 240,219,176 233,211,191 197,180,156 255,236,195 240,222,180 128,116,106 157,140,116 255,234,201 255,246,215 255,254,224 255,250,220 255,234,199
86,84,85 83,81,82 81,79,80 82,80,81 236,227,219 255,243,211 245,226,201 238,219,196 231,212,185 243,224,199 199,184,173 229,213,196 221,202,186 234,218,201 215,204,187 205,193,181 188,170,165 174,158,152 154,138,136 135,126,122 130,111,88 135,109,84 21,92,177 26,94,194 58,102,165 181,167,151 222,207,185 207,188,163 253,231,197 214,213,218 36,102,198 75,133,209 32,126,241 233,255,255 119,160,224 24,112,231 33,89,177 76,89,104 226,214,188 120,105,85 39,122,224 26,117,230 22,116,231 50,139,236 102,91,84 102,94,83 119,107,97 125,111,93 159,143,126 180,165,145 197,183,158 234,219,199 238,219,192 238,221,195 239,222,196 228,209,182 231,206,176 245,221,188 214,194,162 255,229,197 255,248,218 255,239,206 255,248,215 255,235,201
79,77,78 81,79,80 77,75,76 79,79,79 195,185,173 237,222,200 223,209,180 226,212,196 228,214,198 222,208,190 138,128,116 158,148,136 157,143,125 149,135,121 123,108,99 129,113,107 104,94,84 117,104,97 98,92,85 95,86,78 114,107,89 142,113,82 18,89,177 26,94,196 70,116,178 100,83,75 249,225,192 232,209,178 252,227,199 204,205,208 34,102,202 76,134,210 108,173,255 251,253,255 9,102,213 29,119,228 33,93,180 80,88,108 224,214,192 107,90,91 63,141,233 26,117,230 24,116,232 36,128,246 163,147,130 154,138,123 127,113,99 112,100,90 95,82,75 95,84,81 97,86,83 89,77,77 91,83,89 87,80,80 89,83,88 86,79,79 88,83,85 86,84,85 86,76,80 245,223,205 255,252,218 255,240,203 255,235,204 255,240,208
81,79,80 82,80,81 79,76,80 81,80,83 85,75,74 209,195,170 218,201,177 198,188,164 182,168,150 164,150,134 137,124,103 139,128,111 130,113,103 119,102,92 114,101,94 103,94,88 104,95,89 92,86,79 92,81,76 91,78,71 123,104,88 117,94,63 22,92,184 19,96,193 68,110,160 119,101,82 240,215,187 234,209,179 246,226,196 203,211,218 33,102,199 83,136,212 18,114,235 255,255,255 12,120,239 23,116,229 39,85,177 78,87,112 239,226,203 97,90,93 108,183,255 26,115,229 26,117,230 68,135,250 176,160,147 152,142,120 146,132,114 142,130,118 124,112,102 115,99,95 166,147,135 242,221,196 98,84,84 97,88,80 118,105,98 122,116,111 130,117,112 164,146,141 186,179,163 192,176,161 221,202,186 217,196,181 255,241,211 255,242,206
82,80,81 82,81,84 82,79,85 82,81,84 83,76,79 224,213,194 218,203,181 229,214,194 221,205,188 208,193,173 186,170,153 186,167,151 164,148,133 142,127,107 135,118,108 132,118,102 126,113,92 123,107,92 138,122,107 139,122,94 132,113,101 97,88,69 25,96,188 21,98,195 96,115,148 232,210,176 255,230,202 229,205,172 233,208,178 184,187,198 37,97,184 84,133,208 15,120,240 255,254,255 20,124,247 21,113,221 77,116,192 81,86,112 255,247,226 98,93,92 111,174,255 25,116,227 24,117,228 74,142,249 126,115,110 116,105,102 109,95,97 106,93,88 107,94,87 107,91,89 116,95,93 115,98,88 126,109,99 147,126,111 165,149,132 176,163,142 205,190,170 206,192,167 232,208,184 237,218,191 242,228,203 244,225,202 221,196,166 255,252,214
80,80,80 79,79,79 78,78,78 81,76,78 79,76,80 86,77,73 233,210,181 242,222,192 246,229,194 255,231,203 255,244,217 241,221,191 230,215,177 233,219,190 225,208,184 252,235,207 247,224,193 242,222,190 242,222,190 242,223,186 136,110,85 114,104,94 23,92,187 20,97,196 114,132,149 230,205,175 247,227,195 239,216,185 255,245,213 255,229,202 77,105,155 74,124,194 13,117,244 255,253,255 16,119,238 40,110,207 77,86,109 90,89,94 226,212,194 94,87,87 123,168,235 29,114,215 23,116,227 123,195,255 215,200,180 220,204,187 194,179,159 185,167,148 189,170,156 187,174,151 157,138,122 145,130,110 155,134,111 160,140,122 150,132,111 157,143,125 165,151,137 187,169,150 203,187,154 209,190,174 226,211,189 223,202,177 230,207,176 255,241,205
39,46,69 72,72,84 75,73,74 79,78,71 59,50,33 89,85,68 218,199,174 230,210,180 255,239,114 40,129,172 243,225,204 247,226,199 49,121,163 62,141,107 232,213,190 222,205,177 206,103,90 173,176,145 212,193,168 224,196,167 141,112,90 92,94,108 23,95,194 14,97,201 144,148,161 254,231,202 255,243,208 243,219,186 237,214,185 237,209,180 235,220,200 69,133,196 7,113,244 190,228,255 26,117,230 45,117,216 91,86,83 86,81,80 216,196,187 92,87,86 131,175,240 15,87,170 27,117,233 164,238,255 245,217,188 255,244,217 251,232,209 252,232,200 251,223,194 255,238,208 253,233,203 255,225,197 247,222,192 249,225,190 241,222,187 233,212,187 235,214,187 247,225,191 234,212,178 235,214,187 241,221,191 230,212,182 255,246,212 255,253,217
62,43,57 72,72,72 77,75,76 76,74,70 78,71,40 85,79,70 232,211,184 236,212,186 68,143,115 109,125,165 255,241,216 235,219,188 41,134,133 35,129,98 252,231,204 251,228,199 211,83,70 64,113,78 246,226,196 240,218,184 146,117,95 83,91,119 25,94,189 15,100,203 167,171,175 249,230,195 255,245,213 237,215,181 244,219,189 229,205,172 255,255,227 85,136,208 5,114,235 7,111,236 24,115,226 53,127,218 91,89,90 116,107,103 237,216,191 92,87,89 115,156,222 15,84,163 29,105,195 188,245,255 255,220,81 255,219,54 227,213,184 249,232,208 255,230,147 162,198,241 240,218,184 99,153,156 56,127,149 249,221,192 233,209,185 92,129,151 213,204,189 227,216,183 255,239,86 169,180,124 239,219,189 216,195,168 255,241,205 255,246,210
79,76,82 81,76,78 81,76,78 82,80,78 106,100,93 107,97,98 245,226,203 244,230,201 131,129,109 227,213,195 248,228,198 242,225,197 174,187,164 161,171,149 243,219,186 244,221,190 254,213,186 86,103,75 216,196,166 223,204,169 145,116,94 43,91,141 19,93,193 11,93,201 201,192,188 255,237,204 255,245,214 255,232,202 254,230,197 230,206,171 237,217,185 84,137,215 23,113,229 14,113,228 28,114,227 58,124,220 98,91,89 216,196,176 244,222,188 95,88,91 99,140,204 18,84,164 17,85,167 152,199,255 54,75,52 39,126,94 242,218,192 242,231,198 235,129,92 116,141,212 244,217,185 183,198,184 44,128,132 242,219,190 141,137,118 78,77,82 80,77,83 75,72,76 134,129,128 111,107,101 232,215,191 241,227,202 241,219,183 255,235,194
81,80,83 81,79,80 83,78,80 77,75,73 85,80,82 86,81,80 118,108,98 228,216,190 242,223,198 243,219,193 129,110,94 126,114,102 233,213,195 238,217,190 227,202,172 247,222,192 251,227,203 255,246,226 255,248,222 234,215,180 133,108,89 39,93,166 25,94,194 19,96,195 187,175,165 255,244,214 255,232,203 255,231,201 242,219,190 242,222,190 247,224,195 90,148,226 26,109,223 21,113,229 26,115,229 65,134,229 95,88,88 211,190,163 200,177,146 97,87,88 74,115,179 19,85,165 19,83,162 80,115,176 94,90,80 136,132,124 240,215,187 237,212,182 238,214,177 239,219,189 240,216,183 225,201,175 179,181,166 228,215,181 100,100,100 87,88,93 88,88,98 89,88,93 87,88,93 88,87,90 87,78,89 84,79,78 215,186,151 254,230,195
72,70,71 80,78,79 81,79,80 83,81,82 84,82,83 83,81,82 87,85,86 88,83,82 88,83,82 89,84,83 83,81,82 92,80,80 100,88,88 92,82,81 89,83,78 103,90,85 102,91,88 100,87,80 100,89,82 122,107,87 129,104,85 31,93,184 19,92,188 31,98,187 235,216,202 255,246,215 255,241,206 255,244,207 241,222,187 251,234,199 251,226,196 101,155,239 24,110,223 26,112,225 25,116,229 76,150,248 92,90,91 253,235,203 255,233,203 101,91,95 51,97,159 16,85,164 16,85,162 49,84,143 99,94,91 89,79,80 252,238,222 134,120,106 135,124,105 140,129,110 252,235,211 244,225,200 156,145,128 129,127,123 116,116,116 115,114,117 112,116,118 106,107,110 101,101,109 95,95,103 87,86,91 85,83,91 80,77,83 97,88,84
105,100,102 85,85,85 84,82,83 82,82,82 83,81,82 82,80,81 84,82,83 87,85,86 84,82,83 88,85,89 81,79,80 189,177,167 239,216,185 244,228,195 255,238,211 255,240,215 254,235,212 255,232,203 247,223,190 246,224,186 122,104,85 18,98,201 12,92,195 27,94,183 236,219,195 240,221,186 240,220,188 255,236,202 255,234,202 255,238,205 238,209,176 101,158,239 21,112,225 24,113,225 25,116,229 94,172,255 90,88,89 246,226,194 250,222,193 99,85,85 151,84,75 95,67,67 92,58,56 42,80,142 93,84,80 90,85,84 199,189,177 91,84,87 90,88,89 89,84,83 184,171,164 152,139,134 117,142,137 112,129,135 128,127,132 120,129,140 121,124,133 103,110,122 93,97,110 88,96,103 92,95,102 88,88,96 84,84,94 79,77,85
99,97,98 87,85,86 87,85,86 85,80,82 81,79,80 80,78,79 87,85,86 91,89,90 89,84,86 84,82,83 116,114,112 117,116,119 72,76,80 66,67,72 228,214,200 245,224,197 255,237,208 236,213,182 255,238,212 240,215,185 120,106,90 226,219,203 119,122,114 198,194,173 255,241,211 255,239,207 255,234,204 245,221,188 245,218,184 236,209,177 245,213,179 100,161,241 24,113,225 24,115,228 21,120,235 121,191,255 90,83,86 243,217,192 240,219,192 131,109,103 102,101,104 92,97,103 74,77,86 76,61,52 93,87,80 92,90,91 221,200,175 87,85,83 90,88,89 89,87,85 162,150,138 106,113,111 89,146,171 107,208,247 113,218,255 113,212,255 104,201,246 96,186,229 87,157,200 84,142,173 80,121,146 71,101,123 77,87,105 85,84,99
102,100,101 79,77,78 97,95,96 94,89,91 92,90,91 83,81,82 92,90,91 94,92,93 82,77,79 90,85,87 130,130,125 193,197,199 74,77,88 70,73,84 77,72,74 223,204,181 217,197,177 250,230,212 228,208,188 250,227,198 123,108,88 229,213,182 113,107,100 243,221,183 239,211,182 248,224,191 250,225,195 255,240,207 234,210,175 237,213,180 240,216,181 111,165,247 24,113,227 25,115,231 24,118,233 136,204,255 94,87,90 239,215,193 187,158,136 201,214,213 166,176,184 93,97,110 78,82,95 76,80,82 94,88,93 99,92,92 255,237,214 96,91,90 90,88,89 90,88,86 120,119,112 97,166,198 101,197,233 101,209,255 105,211,255 106,211,255 104,201,248 95,187,234 95,175,226 90,169,211 84,151,188 76,141,176 74,130,162 76,116,148
92,90,88 81,76,75 90,84,89 82,80,81 84,82,83 89,86,90 99,96,100 84,82,80 85,80,79 106,104,105 109,109,109 209,213,215 74,76,90 78,76,84 75,73,71 216,202,173 102,92,91 86,84,82 111,101,91 246,226,196 128,106,86 244,221,192 245,224,197 226,207,182 251,227,192 230,206,171 229,205,172 245,221,186 228,201,165 252,225,189 253,221,187 106,159,239 21,115,232 24,116,232 25,115,231 144,214,255 95,85,84 229,211,190 114,104,103 232,234,234 150,153,162 86,88,102 78,83,93 81,86,96 78,71,71 91,84,87 213,194,180 97,92,89 87,85,86 96,94,95 81,138,161 86,146,179 99,165,193 158,178,181 128,170,190 110,209,255 140,192,218 118,136,153 94,150,182 93,171,211 112,147,168 97,123,142 75,140,173 84,131,159
77,75,73 86,84,82 84,82,83 81,79,77 91,89,87 87,84,88 87,84,88 83,81,77 92,87,86 110,108,106 101,100,103 172,173,176 72,71,86 85,79,86 88,83,82 100,89,84 97,92,89 89,91,88 253,234,207 249,230,203 136,116,98 233,214,187 240,219,192 250,233,209 231,214,179 247,223,186 237,210,176 244,220,183 221,194,158 228,201,165 230,203,169 99,162,232 22,114,230 25,116,229 24,114,230 157,222,255 91,91,91 232,219,196 65,55,54 73,66,64 106,104,102 94,92,93 80,82,82 80,88,95 78,73,75 102,92,91 139,130,113 108,103,100 87,85,83 108,106,107 98,118,130 79,145,173 101,192,230 98,193,234 111,214,255 111,210,255 104,199,238 95,188,232 97,186,227 95,177,218 89,160,196 82,156,188 86,140,170 77,126,158
77,75,76 79,77,78 88,86,87 82,80,81 87,85,86 88,86,87 83,81,82 81,79,77 81,79,77 106,104,102 97,92,89 108,98,99 71,70,75 84,79,81 92,90,91 82,73,69 91,86,85 91,86,85 84,78,71 93,82,77 124,114,102 83,78,77 84,79,78 87,85,83 83,77,72 246,225,198 234,211,171 255,241,207 240,213,177 254,227,193 240,217,186 110,166,238 17,112,224 23,115,231 20,114,229 176,236,255 85,85,85 188,181,165 206,160,123 160,148,138 120,114,107 97,97,92 79,80,72 86,88,88 76,74,75 98,93,92 123,110,103 133,126,124 105,100,99 89,118,134 99,178,211 99,175,213 91,167,203 84,158,190 84,156,187 79,153,181 75,147,176 77,146,176 76,145,172 81,144,171 76,134,165 73,129,161 73,122,154 73,118,149
77,75,76 94,92,93 100,95,97 81,79,77 89,87,88 97,95,96 83,81,79 79,77,73 80,78,76 83,78,80 83,83,83 106,102,96 78,77,82 84,81,85 84,81,85 77,70,68 96,93,97 87,85,86 249,230,195 244,225,200 133,119,103 111,99,87 110,98,88 91,84,82 78,73,70 246,228,196 249,228,187 255,234,201 243,216,182 255,230,198 244,215,182 124,163,239 17,116,231 21,115,230 21,113,229 179,240,255 93,88,87 177,174,161 106,101,103 131,130,123 129,128,117 95,98,90 79,78,71 86,88,88 77,75,73 101,95,100 97,85,85 168,162,153 104,103,106 84,132,153 75,108,131 87,97,105 81,76,78 66,55,52 67,55,45 73,56,48 74,57,49 72,56,52 66,57,53 75,59,53 86,64,56 84,62,54 78,58,49 64,53,38
72,67,69 83,78,80 94,89,91 84,82,80 90,88,86 104,102,103 87,85,83 80,78,74 88,86,84 96,91,90 100,100,97 95,94,87 70,71,74 76,75,78 94,92,93 66,63,69 91,86,88 102,92,93 225,208,169 222,205,179 126,110,93 233,209,176 244,222,188 103,91,93 83,78,77 233,213,181 229,202,166 244,217,183 217,193,156 239,212,178 235,213,179 130,175,244 196,243,255 197,242,255 197,243,255 175,229,255 92,90,88 160,157,161 108,108,103 124,124,119 130,132,127 100,100,95 81,83,83 84,84,92 77,74,78 102,100,101 101,95,88 153,137,131 128,122,113 72,68,62 63,78,94 79,72,70 80,60,51 68,48,39 72,50,42 72,52,45 77,55,47 72,48,40 78,54,46 83,59,51 82,60,54 84,60,54 81,59,53 69,54,45
61,55,62 51,45,50 88,83,85 84,82,83 92,90,91 99,97,98 81,80,83 83,81,79 115,112,116 94,92,93 82,81,84 101,99,95 71,72,75 70,73,82 95,95,92 82,81,84 91,84,84 128,117,110 241,219,185 174,155,128 95,77,56 233,204,169 236,209,177 102,88,90 86,76,75 218,191,159 218,191,155 229,202,168 210,186,151 223,199,164 240,212,183 234,209,179 91,84,84 91,84,84 90,83,83 92,86,81 93,88,87 172,163,148 209,198,179 118,116,112 140,141,146 88,96,105 78,82,95 76,76,88 84,82,83 102,101,104 77,75,76 83,77,82 84,79,78 170,166,160 197,192,189 107,96,93 80,59,48 70,47,32 156,111,88 175,128,107 98,75,64 74,57,47 73,53,46 76,54,46 83,56,49 78,61,51 81,59,53 73,56,48
62,58,67 45,41,52 69,64,66 68,68,68 65,63,64 65,64,67 66,65,68 66,65,70 64,63,68 111,108,112 113,111,112 126,125,118 76,81,87 70,73,84 96,94,90 95,88,88 160,150,140 164,154,142 170,162,149 126,111,91 89,78,63 174,160,146 170,158,146 197,185,173 195,183,171 189,175,157 206,192,174 214,196,177 217,197,177 210,192,173 207,192,172 208,194,180 193,182,177 194,185,179 192,181,174 186,177,171 184,175,169 146,141,138 143,143,143 96,91,93 58,41,31 61,60,51 69,76,88 72,72,82 85,75,79 79,69,70 78,78,75 155,152,139 147,142,128 174,169,155 170,160,148 117,107,95 87,59,46 103,67,49 142,101,72 95,70,53 110,79,56 173,132,103 175,128,94 196,140,104 181,130,91 170,121,85 140,99,79 110,79,69
54,47,59 42,35,45 73,70,46 61,60,65 61,58,62 61,61,61 71,71,71 75,75,72 65,65,65 57,58,63 89,81,87 89,77,77 76,77,82 73,73,83 80,79,82 101,90,87 74,63,56 176,164,152 167,158,143 120,107,86 125,116,101 193,184,169 195,188,172 194,187,171 206,196,184 194,184,172 202,192,180 196,184,172 190,180,168 192,182,170 201,189,177 197,185,173 194,184,172 208,199,184 201,192,177 207,197,185 93,87,92 132,132,129 107,107,119 112,116,118 133,131,132 109,107,105 217,99,78 146,144,145 96,96,96 89,89,89 80,79,82 85,79,74 157,152,138 162,155,139 164,155,140 136,127,110 149,105,79 182,132,99 175,131,101 213,164,126 217,167,121 205,156,116 189,149,113 205,156,116 202,147,104 185,134,97 163,117,91 124,95,73
41,34,44 41,33,41 73,62,47 126,117,102 108,104,87 78,78,78 67,69,69 64,64,64 55,56,61 56,57,62 50,51,56 121,61,63 77,49,51 72,59,67 78,73,75 74,45,41 62,46,42 156,150,141 165,154,137 125,115,93 129,120,105 160,151,136 172,165,147 166,159,141 166,159,143 166,159,143 163,154,137 179,170,155 165,156,141 159,150,135 178,168,156 163,154,139 165,156,141 163,156,140 165,158,142 163,153,143 83,81,79 84,86,83 57,65,93 130,80,65 189,84,63 255,80,47 218,192,178 163,165,162 158,156,157 128,128,125 92,93,96 81,78,84 73,71,69 145,138,120 159,138,111 147,128,103 123,90,63 159,118,87 138,101,77 202,166,133 229,202,168 195,172,143 179,147,117 193,147,110 194,145,105 171,131,95 148,108,85 121,94,76
43,37,44 40,32,40 70,63,47 168,154,129 106,108,108 86,87,90 65,64,67 60,60,60 59,60,63 74,75,80 45,45,53 50,57,82 79,50,60 82,47,50 76,48,46 74,43,35 44,47,54 93,88,85 149,132,108 128,114,96 141,128,105 138,124,99 142,127,105 141,126,104 141,126,106 142,127,105 142,128,103 139,126,103 142,127,105 141,126,104 143,128,106 146,133,112 144,126,105 141,126,104 141,129,103 108,104,94 79,77,78 45,52,64 64,69,95 154,78,67 211,73,63 255,98,39 66,66,66 119,119,119 136,134,132 140,140,137 131,131,131 91,92,97 86,86,98 95,88,86 150,131,115 116,100,85 105,92,85 142,109,84 186,144,106 194,146,101 206,158,115 215,165,119 224,171,126 196,151,116 175,135,101 150,114,85 129,100,78 110,87,72
46,39,49 40,31,42 73,64,45 81,76,73 95,97,97 74,76,76 64,66,66 65,65,65 62,62,70 75,74,79 41,44,51 93,67,76 43,49,70 43,49,70 50,48,60 83,49,47 41,39,51 87,80,80 169,146,115 123,109,91 159,141,111 184,160,125 170,147,116 171,148,117 178,151,119 178,154,121 177,153,120 172,150,116 168,146,110 155,133,99 163,141,107 167,142,112 170,148,114 173,149,116 170,146,113 144,125,102 74,73,78 47,56,79 242,86,50 86,80,105 249,82,59 255,96,46 67,66,69 55,55,55 118,113,110 118,116,112 141,139,135 96,97,100 93,94,99 95,96,99 125,125,122 111,111,108 94,89,88 112,93,81 160,127,102 182,144,107 213,169,127 221,173,130 203,159,119 173,137,106 146,115,92 118,97,74 105,87,68 91,77,63
48,42,49 40,34,41 71,65,42 81,79,80 104,104,104 73,71,72 68,68,65 65,67,67 63,64,67 51,52,57 61,60,65 136,66,60 111,60,52 98,55,51 49,44,60 33,42,55 71,43,43 109,103,96 163,141,107 123,114,97 157,137,107 155,133,99 173,149,116 166,142,109 164,140,107 166,138,109 167,142,112 167,143,108 172,147,117 153,128,98 167,139,110 169,146,117 161,138,107 165,142,111 158,134,99 78,73,75 55,53,51 77,80,87 179,63,30 50,82,131 236,100,78 255,95,37 206,180,170 53,55,52 118,114,108 118,117,110 127,126,117 111,111,108 97,97,97 104,104,104 123,121,122 123,123,123 50,54,56 56,62,63 92,86,81 124,98,77 139,106,81 143,107,85 133,104,80 118,96,76 88,69,55 86,69,59 80,63,53 76,59,49
