95,86,71 100,81,67 105,81,57 119,98,73 112,93,66 106,90,73 93,78,58 85,67,48 153,129,96 83,68,46 91,82,78 65,60,59 59,58,63 89,88,93 56,46,50 99,80,64 81,60,37 108,79,59 118,82,53 118,83,56 113,74,44 147,104,69 142,103,71 138,95,62 154,114,78 156,113,78 168,131,89 52,38,38 42,43,46 46,44,45 124,93,72 181,138,91 176,134,92 167,123,81 159,115,73 173,129,78 173,125,78 152,110,68 180,158,138 102,88,88 60,48,50 64,54,55 70,60,61 72,62,63 66,56,57 66,52,54 111,86,58 182,145,105 176,139,99 208,164,122 230,185,137 90,73,63 108,90,71 107,92,72 127,112,92 219,157,99 212,157,101 158,104,54 80,74,65 172,121,68 173,130,95 186,161,117 180,153,110 175,150,106
91,82,97 98,77,64 125,105,75 101,82,59 89,75,61 91,75,58 89,75,61 96,83,62 147,125,91 114,91,62 127,120,123 179,170,162 82,64,45 34,33,36 33,33,33 70,54,37 103,73,47 118,84,54 121,91,65 127,88,60 152,106,69 143,98,63 136,93,58 154,111,78 154,110,72 173,129,87 164,122,84 160,120,86 54,44,34 53,53,50 56,54,52 83,61,43 157,111,70 161,113,68 169,120,69 179,130,79 187,143,92 187,144,95 159,123,76 240,207,170 119,96,83 94,78,76 64,52,57 67,57,58 71,57,57 69,58,55 56,46,45 176,143,104 213,170,125 220,173,123 182,144,107 60,51,45 127,112,90 126,109,83 172,134,97 200,142,87 174,120,70 183,128,74 72,50,32 175,127,84 163,108,56 158,119,87 171,144,108 178,152,113
90,86,110 124,113,120 89,82,82 100,84,69 96,82,66 97,84,61 101,88,67 106,85,62 116,93,62 89,77,51 69,65,59 57,53,47 78,67,52 44,35,31 41,37,46 44,38,43 121,88,61 120,92,65 128,94,62 147,107,71 149,104,71 137,93,55 155,108,74 164,117,83 166,123,78 161,119,81 159,117,79 159,115,77 159,117,75 74,54,36 53,51,49 59,57,55 83,63,45 170,118,68 177,128,77 186,141,95 189,144,98 162,117,69 162,117,73 169,124,78 200,157,112 194,151,116 97,74,59 75,63,53 130,100,72 130,106,71 85,66,50 68,59,44 123,99,75 194,156,119 120,98,80 59,53,44 57,42,31 118,101,75 159,124,86 180,125,71 155,100,48 189,131,78 105,66,27 103,82,57 201,138,87 186,130,81 179,151,113 176,148,110
80,81,113 80,82,109 84,82,106 90,80,98 94,81,60 105,87,66 141,118,89 138,114,77 129,112,86 100,82,61 96,84,84 83,77,68 68,56,46 101,77,53 51,40,35 43,43,55 42,35,35 123,88,63 143,99,69 154,111,76 156,111,76 158,111,77 163,119,77 166,113,70 159,113,72 160,114,75 152,110,72 158,116,78 180,131,91 183,138,94 68,49,24 63,57,64 57,56,61 74,62,52 183,138,90 164,121,76 159,111,66 167,119,74 169,120,80 197,151,94 213,165,107 212,161,104 137,103,69 170,136,93 172,139,102 155,127,89 165,136,101 138,113,85 103,84,61 65,49,32 64,53,46 81,70,55 119,102,78 112,96,81 94,84,74 172,118,70 177,122,68 179,121,66 190,140,94 175,130,82 186,131,75 176,126,80 138,103,78 184,165,130
79,85,106 78,82,115 85,82,111 83,86,108 95,84,65 114,93,68 141,116,88 109,96,75 101,93,112 106,96,116 171,108,5 37,34,38 102,82,64 74,55,28 127,88,58 52,49,55 41,41,51 43,35,41 151,108,73 154,113,82 165,121,83 165,119,82 171,126,80 159,111,64 157,107,61 164,119,75 165,121,79 178,130,87 186,141,97 166,120,79 147,103,63 72,56,43 49,51,51 53,52,55 78,65,58 152,106,67 163,115,70 164,115,75 211,162,113 220,172,114 206,155,98 211,160,107 199,151,97 71,52,59 155,129,104 175,144,107 173,145,105 166,133,96 150,126,91 121,101,69 112,92,62 76,62,46 140,121,105 70,57,54 77,70,68 160,117,72 176,120,71 162,107,53 172,117,72 205,158,95 204,149,97 167,114,59 141,111,85 187,165,131
74,70,79 101,95,120 106,99,109 84,81,108 84,84,110 92,82,81 103,89,102 109,94,116 89,83,115 88,85,114 83,48,0 41,40,43 67,45,27 102,72,44 105,70,43 112,82,56 44,38,45 44,43,46 88,68,48 157,114,79 168,126,88 173,128,80 173,120,77 156,103,58 163,113,67 177,130,80 174,124,78 179,126,81 162,116,77 147,101,62 154,109,65 177,130,78 55,44,41 55,55,55 61,61,61 91,63,36 178,133,85 199,147,97 207,159,105 192,146,91 197,150,98 194,148,91 202,149,94 121,95,81 61,50,57 73,56,48 165,134,97 183,151,109 167,140,104 155,128,92 129,105,79 97,86,67 57,47,46 56,50,45 64,57,60 79,57,39 164,110,60 199,141,86 88,64,40 207,159,101 194,134,84 183,127,78 195,170,126 193,167,126
66,56,55 74,64,65 139,133,126 132,125,125 87,85,109 91,86,113 101,93,110 116,113,117 125,120,119 129,125,119 51,45,52 39,38,43 49,42,45 113,77,48 108,75,50 121,84,58 140,108,74 50,42,50 54,49,51 88,59,37 162,117,71 170,122,75 164,116,69 174,124,78 184,132,82 177,125,75 177,121,72 164,119,73 143,99,59 152,107,63 170,122,75 178,131,81 162,114,67 67,47,38 53,55,55 65,65,65 130,96,62 190,141,92 160,112,67 190,142,95 196,149,97 208,157,104 181,133,86 207,159,105 78,57,53 62,50,55 144,115,82 176,143,104 148,119,84 157,125,91 138,111,79 105,86,63 92,81,62 61,49,37 59,52,50 66,59,59 175,127,82 183,130,77 188,142,105 196,147,98 182,124,73 66,52,52 196,168,130 192,166,127
67,56,53 67,58,54 64,59,61 97,88,110 121,114,117 121,116,118 123,116,116 116,115,120 86,84,106 81,83,108 99,77,57 40,34,41 41,39,47 54,43,36 113,74,46 132,92,58 137,94,61 140,99,70 52,49,55 48,46,47 171,128,95 175,130,86 177,127,83 182,133,84 187,133,85 178,125,72 166,110,61 152,107,63 168,122,67 170,123,71 177,128,77 170,121,72 164,117,67 158,115,70 79,63,57 63,61,59 72,67,66 160,134,109 178,130,83 188,140,93 218,169,120 188,141,89 216,165,110 214,161,104 195,147,93 109,79,53 147,123,101 172,134,97 163,124,94 137,108,75 140,112,85 144,119,91 106,91,69 98,84,66 54,44,34 54,44,45 58,48,52 80,65,56 174,119,74 183,124,76 64,50,63 63,50,69 181,157,120 200,177,135
85,73,61 81,69,59 136,129,127 129,122,122 124,114,118 97,90,102 91,87,107 82,85,107 83,83,109 80,81,111 58,44,28 66,42,20 37,35,43 46,45,48 110,85,66 137,91,52 136,91,56 147,101,64 120,86,54 52,52,52 53,48,47 161,129,99 186,136,92 181,132,83 184,132,82 184,133,80 181,126,74 170,115,63 171,118,65 176,124,76 164,114,68 168,119,70 165,116,67 192,144,90 200,152,96 74,62,64 74,72,70 79,74,73 184,149,113 191,142,91 181,138,91 213,167,112 219,167,107 199,148,93 191,136,80 200,146,98 62,48,53 199,160,117 199,157,119 178,137,108 143,110,83 142,118,85 139,114,84 115,92,63 99,81,62 55,45,33 54,44,43 60,51,45 64,58,51 76,52,68 59,48,71 61,53,70 90,74,70 189,163,124
109,95,81 80,66,52 98,86,74 71,62,47 142,131,124 127,123,117 88,85,112 85,86,109 81,83,110 84,82,106 51,40,35 89,55,33 40,30,29 45,44,47 57,50,60 134,88,49 143,97,58 146,97,57 162,114,71 85,66,54 49,47,48 50,45,44 178,135,90 187,133,85 183,129,81 178,124,74 177,122,70 177,122,70 162,108,58 166,110,63 164,114,68 165,116,67 198,147,94 209,156,99 201,146,94 184,141,96 68,66,64 78,73,72 92,82,81 188,144,93 214,165,114 208,157,102 201,149,89 197,144,89 197,142,88 193,145,87 90,67,54 92,61,42 198,158,122 185,145,111 163,127,94 151,118,91 145,116,85 142,113,82 115,94,67 87,76,57 64,54,44 58,48,38 81,68,61 58,47,54 58,48,66 59,47,63 61,51,52 181,157,122
93,79,63 108,94,78 114,99,88 81,68,63 135,124,107 111,101,105 88,85,112 82,84,111 83,82,113 81,79,103 82,68,54 85,54,33 83,55,28 53,41,43 53,51,47 71,57,59 141,95,54 149,100,60 161,113,70 169,119,73 61,48,45 46,46,43 58,46,46 172,123,74 173,120,67 181,126,74 171,123,69 175,117,66 151,95,46 167,111,64 164,115,64 201,146,92 200,145,91 207,149,94 197,144,89 200,147,92 182,144,107 76,72,66 94,84,83 90,79,72 223,172,115 211,159,99 200,146,87 202,149,94 197,145,97 78,61,35 67,51,34 71,52,66 208,167,108 244,201,145 214,172,132 195,157,122 157,125,93 151,122,91 145,120,90 104,87,63 80,66,48 94,80,64 99,83,66 102,90,62 61,47,64 44,36,44 64,50,67 76,58,53
103,87,72 108,92,75 111,93,72 83,71,61 138,125,118 106,96,114 87,84,111 81,83,108 79,79,107 82,76,83 87,75,65 84,71,50 94,59,32 105,72,35 56,52,46 60,55,52 86,63,48 147,98,62 160,112,69 159,111,66 156,122,88 56,51,39 49,44,43 63,45,42 177,124,79 178,124,74 175,122,69 163,108,56 157,103,55 163,114,63 201,146,90 215,156,99 203,146,88 209,152,94 195,142,87 190,139,86 191,142,91 180,141,98 75,68,68 87,78,74 100,81,65 208,155,100 197,142,86 193,145,91 167,122,74 179,129,85 150,119,82 103,86,62 182,138,87 192,145,93 72,63,48 89,72,48 85,70,48 96,76,56 105,87,57 109,90,63 86,71,51 94,79,57 78,67,52 128,105,76 68,53,42 63,50,43 69,46,59 59,50,63
125,98,80 115,89,64 106,85,58 97,87,88 101,92,116 93,88,115 85,85,113 83,85,112 79,78,109 79,69,68 82,68,54 83,72,57 83,62,37 106,71,44 109,70,42 56,51,50 60,56,50 114,94,85 150,104,65 162,114,71 169,119,73 174,117,73 59,47,52 54,50,44 63,45,42 170,120,74 169,115,65 169,113,64 175,126,77 206,153,100 216,158,103 211,152,95 201,135,83 187,132,76 197,139,88 178,126,76 206,160,105 228,177,124 143,109,68 88,76,76 104,88,82 105,93,81 183,132,79 171,123,78 215,164,109 209,162,101 214,163,106 221,172,123 164,129,91 89,64,36 163,132,95 181,146,108 165,131,97 165,131,97 154,125,92 145,121,88 113,89,65 105,88,62 101,84,56 73,53,44 66,55,40 64,51,28 75,53,33 81,64,40
