39,42,51 39,42,51 26,30,32 31,32,35 30,31,36 18,26,33 15,25,41 13,26,43 14,27,42 14,27,44 22,32,50 24,34,54 71,78,103 85,98,124 65,74,97 58,84,130 22,59,108 27,64,115 210,204,199 255,237,210 214,199,163 82,76,69 84,75,67 85,75,65 85,77,64 92,83,68 90,86,67 95,88,68 95,86,67 96,85,66 95,87,63 89,80,61 88,79,60 92,82,60 174,167,149 250,234,203 227,213,188 166,156,144 89,86,103 162,155,155 181,174,156 198,195,180 207,202,190 227,213,188 234,217,191 250,231,204 254,236,206 255,244,209 251,232,197 247,228,191 249,230,191 247,228,189 249,230,191 247,228,191 247,228,189 248,229,190 247,228,189 248,229,194 247,228,193 246,227,192 245,226,191 249,230,193 247,228,191 247,228,193
44,44,54 43,43,53 42,42,52 35,36,41 35,32,38 34,35,38 37,38,43 34,37,46 30,38,45 25,34,45 15,28,47 18,31,50 22,33,46 84,95,122 70,83,109 66,79,105 51,82,127 23,58,108 67,73,105 237,219,175 148,136,108 61,52,46 75,69,60 82,74,61 84,77,61 91,84,66 93,86,68 94,87,69 95,88,70 95,84,67 94,86,64 91,78,57 94,80,62 92,81,62 254,241,218 255,238,211 233,218,198 177,166,161 78,79,98 135,128,128 218,208,186 255,239,209 255,235,203 250,232,200 252,235,196 255,235,199 255,238,202 255,236,204 255,236,199 248,229,192 249,230,191 251,232,193 254,235,196 254,236,194 251,232,193 248,229,192 251,232,197 247,228,191 251,232,193 249,230,193 244,225,190 245,226,191 245,226,191 244,225,190
45,45,55 43,43,53 44,44,54 43,43,53 39,37,47 31,30,35 32,33,38 39,40,43 45,45,53 43,46,53 41,44,51 38,46,55 39,44,54 39,46,58 76,82,99 72,79,104 73,81,113 62,80,120 140,141,120 181,164,129 84,79,65 67,69,54 43,37,30 75,67,54 84,77,61 93,84,69 93,86,70 94,87,67 94,85,68 102,87,67 105,87,66 98,85,64 98,85,62 97,87,65 255,246,214 255,235,205 233,214,191 178,167,162 86,83,100 83,78,94 152,141,134 227,210,184 248,228,198 248,228,196 248,229,194 252,233,194 247,228,191 253,234,199 254,235,198 248,229,194 246,227,188 248,229,192 249,230,191 249,230,191 253,234,195 248,229,192 246,227,190 248,229,194 251,232,193 251,232,193 247,228,191 246,227,192 245,226,191 218,198,168
48,46,56 46,44,54 44,44,54 43,43,53 43,43,53 42,42,52 23,24,29 27,28,33 35,36,39 42,46,50 48,48,56 49,49,57 50,50,58 55,54,59 57,57,65 72,71,86 81,90,115 70,74,87 152,139,107 158,147,114 94,89,77 75,70,56 63,54,46 45,35,25 86,76,64 92,85,69 97,87,65 98,88,66 101,88,67 102,87,65 106,93,72 97,84,63 101,87,62 188,177,162 255,236,204 255,237,206 231,211,191 176,163,158 86,82,102 85,83,103 134,125,119 197,183,165 239,223,192 243,225,195 245,226,189 248,230,188 251,232,195 252,233,198 253,234,195 248,229,190 245,226,189 247,228,191 248,229,190 251,232,193 251,232,195 252,233,194 253,231,193 253,231,193 248,229,190 247,228,189 248,229,190 245,226,189 219,200,175 178,164,146
51,49,59 48,46,56 46,44,54 45,43,53 44,44,54 43,43,53 43,43,55 27,23,32 20,21,24 32,36,40 42,43,48 44,44,52 48,49,54 52,52,60 57,57,67 60,60,68 81,82,103 60,64,79 138,121,111 169,159,117 86,81,69 79,74,60 87,76,61 50,40,30 67,57,45 91,84,68 98,85,64 98,85,64 98,85,62 98,85,64 98,83,61 99,82,56 104,94,70 251,233,201 252,234,202 251,228,197 229,210,187 180,168,156 87,84,99 87,83,103 82,80,92 149,140,134 229,214,194 219,204,182 222,208,183 246,228,198 252,233,196 251,232,197 255,237,202 248,229,194 246,227,190 247,228,191 249,230,195 249,230,195 252,233,196 252,233,194 254,230,193 253,226,190 248,229,190 247,228,189 245,226,189 244,225,186 213,192,167 139,128,111
54,52,62 53,51,61 50,48,58 48,46,56 46,42,53 44,44,54 44,44,54 42,42,52 39,39,47 18,22,24 20,20,28 31,31,41 37,37,45 41,42,47 48,51,58 51,55,59 58,59,64 54,57,64 96,94,116 103,92,77 81,73,60 87,80,64 86,77,62 83,78,64 50,41,26 62,51,34 94,80,62 99,82,56 103,84,61 99,82,58 100,83,57 97,83,58 244,221,190 255,232,203 252,234,202 255,232,201 232,214,193 181,169,157 89,86,101 86,82,102 83,79,99 113,107,114 189,177,165 230,216,191 208,191,167 191,176,154 245,225,195 253,234,197 251,232,197 249,230,195 247,228,191 249,229,197 249,229,197 247,228,193 245,226,191 245,226,189 244,225,186 240,223,186 245,227,185 246,227,188 244,225,186 242,223,186 231,210,183 161,145,128
54,52,62 53,51,63 53,51,61 51,49,59 50,48,58 46,44,54 44,44,54 43,43,53 44,44,54 46,44,54 25,23,33 24,23,28 24,22,30 25,23,31 32,32,40 40,39,44 47,46,49 48,48,48 80,78,88 66,57,42 82,75,59 90,81,64 92,84,62 90,79,60 81,72,55 63,52,35 57,46,29 83,73,51 97,83,56 97,80,54 99,82,56 144,129,107 251,228,199 249,226,197 255,240,210 255,238,206 239,220,193 181,169,157 89,86,101 86,82,102 86,82,102 86,81,97 134,128,123 185,176,159 183,169,155 193,177,160 235,218,192 251,232,195 253,234,197 248,229,194 241,222,185 244,225,190 246,227,192 247,228,193 248,229,192 245,226,187 241,222,183 241,222,183 239,219,187 246,227,190 249,230,193 248,229,192 245,226,189 225,208,182
55,51,62 55,51,62 54,52,62 55,53,63 53,51,61 49,49,59 45,45,55 45,45,57 40,38,46 40,37,43 39,36,42 32,29,35 25,22,26 29,24,21 29,25,19 33,31,32 40,36,28 41,37,20 44,37,21 33,25,12 61,50,33 78,67,50 82,73,58 85,72,49 79,72,52 81,71,59 75,62,39 61,47,29 82,73,46 139,129,107 227,207,175 251,231,201 251,231,199 251,231,199 252,232,200 251,231,199 236,219,191 183,171,159 90,85,101 86,82,102 86,82,102 85,81,101 113,109,118 191,180,163 201,186,166 160,149,134 198,184,166 248,229,194 249,229,197 247,228,193 244,225,188 244,225,190 247,228,193 248,229,194 248,229,194 248,229,192 247,228,189 241,222,187 240,221,182 242,223,186 242,223,184 245,226,187 248,229,190 243,227,185
60,58,68 58,56,66 56,52,63 55,51,60 54,52,64 53,51,61 48,48,58 42,39,45 37,34,40 34,26,32 29,19,20 24,22,23 21,18,22 47,28,12 36,25,20 33,24,9 37,27,17 43,31,3 38,22,9 36,26,16 61,36,6 66,37,4 56,37,12 73,75,100 54,57,79 54,64,84 167,168,158 212,198,173 251,234,208 255,242,215 255,242,214 255,238,212 250,232,200 255,237,202 255,235,203 252,232,200 237,223,196 188,177,160 97,90,104 85,81,101 87,83,103 85,81,101 83,78,96 177,168,153 241,224,198 203,192,173 187,173,159 239,219,187 255,236,199 249,229,197 244,225,188 244,225,190 241,222,187 252,233,196 251,232,193 242,223,184 241,222,183 244,225,186 242,223,184 240,221,184 228,209,172 231,212,175 214,195,160 203,183,151
59,57,67 60,58,68 55,53,63 56,52,61 54,52,64 54,52,60 48,46,56 39,36,42 30,24,29 35,25,24 34,22,22 25,20,19 14,12,13 45,31,15 38,27,12 37,24,3 39,27,15 43,28,6 40,21,9 50,31,15 47,33,17 63,35,6 81,70,79 78,86,116 64,80,132 27,56,103 62,78,118 225,214,195 255,240,212 255,243,216 252,240,212 255,242,216 255,240,208 255,237,202 255,239,207 255,239,207 242,228,201 190,179,162 99,92,104 83,79,99 86,82,102 86,82,102 86,82,102 112,107,106 225,211,186 201,191,169 197,182,171 229,211,181 248,228,196 248,228,196 244,225,190 242,223,186 247,225,187 247,228,191 249,230,191 250,228,190 241,219,181 243,221,183 244,225,186 224,205,168 194,175,152 183,164,141 187,168,143 199,179,147
56,52,63 59,57,65 58,54,65 56,52,63 58,54,65 55,51,62 54,50,61 40,37,43 46,40,45 47,44,48 51,48,52 44,41,47 42,39,45 46,41,43 55,49,54 51,47,39 44,39,27 45,34,15 44,30,14 51,34,6 53,34,9 64,50,34 56,56,64 77,85,113 76,87,116 75,94,127 25,55,105 56,67,98 246,231,209 255,244,217 255,239,212 233,214,189 251,231,201 251,228,199 255,235,203 255,235,203 244,227,201 189,178,163 101,97,108 85,81,101 86,82,102 86,82,102 85,81,101 79,71,88 151,141,129 208,197,180 194,183,168 232,211,184 247,228,193 245,226,191 245,226,189 247,225,187 252,228,191 255,236,199 255,236,199 254,232,194 249,230,191 244,227,188 220,201,166 199,179,147 155,144,127 112,101,94 108,98,88 180,163,139
58,56,66 55,53,63 56,52,61 59,57,67 57,55,65 60,56,67 58,54,65 52,48,57 52,48,57 58,54,63 59,55,64 58,56,64 58,55,61 61,55,62 60,58,66 60,59,64 60,57,63 60,57,63 54,44,48 52,46,37 64,53,62 53,54,59 55,54,59 52,60,67 78,87,112 81,92,121 66,83,116 26,57,104 123,123,133 248,232,215 255,239,207 254,233,206 185,174,157 236,219,195 249,229,197 254,234,202 239,222,196 194,183,168 103,99,110 86,82,102 87,83,103 86,82,102 85,81,101 80,77,94 68,61,71 121,114,112 190,180,170 225,204,177 248,229,192 245,226,191 239,220,181 239,217,179 246,224,186 249,227,189 248,229,190 251,232,193 237,218,181 210,191,154 207,187,155 202,181,154 124,114,102 56,49,47 48,43,42 178,170,148
56,52,63 61,54,68 61,57,68 55,51,60 56,52,65 59,55,68 58,54,63 59,55,64 60,57,63 61,57,66 62,58,67 62,58,67 61,57,66 63,59,68 63,59,68 65,61,70 63,60,64 63,60,66 62,59,65 62,61,64 63,60,66 63,60,66 63,60,64 65,59,66 65,61,70 85,88,106 79,90,119 71,87,125 53,66,94 111,103,109 227,213,197 211,197,179 204,190,174 192,177,155 241,222,187 253,231,197 247,227,197 188,177,160 102,98,109 83,79,99 87,83,103 86,82,102 86,82,102 80,77,94 67,63,76 68,64,73 165,155,145 219,200,165 245,226,189 244,225,188 246,227,188 242,223,184 248,226,188 246,227,188 219,199,169 205,187,157 207,189,159 207,189,170 224,210,196 201,191,190 148,142,149 81,78,84 36,34,42 48,47,52
61,54,68 60,56,67 58,54,65 59,55,64 58,54,63 59,55,64 60,56,65 60,56,67 63,60,66 63,60,66 65,61,70 65,61,70 63,59,68 63,59,68 63,59,68 63,59,68 65,61,70 65,61,70 66,63,69 63,60,66 63,60,64 63,60,64 63,60,64 66,63,69 65,59,66 65,63,71 81,87,108 87,94,117 66,78,102 107,106,111 113,105,94 144,135,129 158,149,134 205,192,169 242,220,186 247,228,193 242,225,197 189,178,161 110,103,113 84,78,99 86,82,102 86,82,102 86,82,102 81,77,97 68,65,80 66,62,71 151,142,136 216,199,173 247,228,189 247,228,189 242,223,186 246,224,186 228,209,170 208,190,160 197,178,153 194,177,151 199,182,158 176,162,146 213,204,198 217,213,205 144,144,154 73,70,85 57,56,61 44,43,78
73,64,75 61,57,66 60,56,67 59,55,64 59,55,64 59,55,64 58,54,63 61,57,66 63,60,66 66,63,69 66,63,69 65,61,70 65,61,70 65,61,70 65,61,70 65,61,70 65,61,70 65,62,68 63,60,64 63,60,64 65,62,66 66,63,69 67,63,72 66,62,71 68,62,69 65,63,71 65,65,77 81,83,108 76,82,103 64,63,78 182,171,156 189,179,167 149,139,127 214,199,177 255,235,201 254,236,204 253,234,209 207,193,177 115,109,114 81,77,97 85,81,101 80,76,96 80,76,96 80,76,96 67,65,77 65,61,70 144,137,135 212,193,170 245,226,189 247,228,191 248,229,190 247,225,187 235,216,181 197,178,155 194,180,155 196,179,153 192,180,154 163,152,137 143,139,133 154,149,146 101,104,113 63,61,83 80,79,82 67,66,71
80,69,76 75,67,75 60,58,66 68,61,71 60,56,65 60,56,67 59,55,66 59,55,64 61,57,66 65,61,70 65,62,68 66,62,71 66,62,71 65,61,70 65,61,70 65,61,70 65,61,70 65,61,70 65,61,70 66,62,71 65,61,70 65,61,70 67,63,72 67,63,72 68,64,73 68,66,76 68,66,74 68,64,75 72,74,90 72,68,81 98,91,91 201,187,171 203,192,173 216,202,177 255,236,201 254,236,206 255,239,211 206,192,176 120,117,123 87,83,103 85,81,101 81,78,95 80,77,92 80,75,93 67,63,74 61,59,69 132,130,131 207,188,174 251,232,195 249,230,193 249,230,193 244,225,188 242,223,186 232,213,178 204,188,157 224,206,176 229,216,182 189,179,155 121,117,111 149,144,143 139,139,139 179,176,180 83,82,87 58,57,60
77,71,78 79,67,79 70,62,70 73,62,69 72,64,70 58,56,66 57,55,65 61,57,68 63,59,68 65,62,68 65,62,68 65,61,70 65,61,70 66,62,71 65,61,70 65,61,70 62,58,67 65,61,70 67,63,72 66,62,71 66,62,71 65,61,70 65,61,70 66,62,71 67,64,70 70,66,77 68,66,78 67,63,74 66,62,71 66,63,69 65,62,66 93,88,85 189,180,165 214,199,177 251,231,199 253,235,205 255,237,212 211,197,179 127,122,124 87,83,103 85,81,101 81,78,95 82,79,96 80,76,96 68,66,76 63,59,70 121,120,123 201,182,166 247,228,193 248,229,194 244,227,192 245,226,189 247,228,191 247,228,193 253,234,199 248,229,194 228,215,183 188,178,156 149,143,134 171,170,161 204,198,193 178,173,170 152,147,144 111,106,103
68,66,76 69,63,70 73,63,67 73,63,67 70,60,64 75,67,75 61,57,70 50,50,58 48,48,56 62,60,68 63,59,68 65,61,70 65,62,68 65,62,66 65,61,70 65,61,70 65,61,70 65,61,70 66,62,71 65,61,70 65,61,70 63,59,68 62,58,67 63,59,68 66,62,71 67,63,74 67,64,79 67,63,74 67,61,68 64,62,70 66,63,67 66,63,69 101,92,86 186,171,151 241,222,187 244,224,192 247,230,195 210,196,178 128,123,125 83,80,97 86,82,102 83,79,99 85,81,101 87,82,100 75,70,86 59,57,65 110,108,116 197,182,171 240,220,190 249,229,199 255,237,195 246,227,188 244,225,188 255,240,210 255,245,221 255,240,219 237,223,196 188,178,156 119,108,101 97,86,81 106,99,97 126,121,120 115,112,118 76,72,83
55,54,59 63,60,66 71,64,64 76,64,69 72,64,70 68,60,66 69,61,69 59,59,69 44,47,56 45,45,53 62,58,67 65,61,70 65,61,70 65,62,68 63,60,64 65,61,70 66,62,71 65,61,70 66,62,71 66,62,71 65,61,70 66,62,71 65,61,70 65,61,70 67,63,72 68,66,76 67,65,75 69,62,74 65,61,70 65,61,70 66,63,69 65,61,70 88,83,80 174,165,148 231,213,181 248,226,192 248,227,200 202,184,163 131,119,121 84,79,97 81,77,97 82,78,98 81,78,93 80,75,93 83,80,97 66,62,71 100,93,103 144,138,129 177,168,149 170,158,146 204,186,165 243,226,191 251,232,195 224,206,174 199,183,166 193,184,169 209,198,179 213,200,179 113,79,61 136,92,80 119,95,89 85,78,78 60,57,63 74,73,78
39,59,83 52,50,60 52,50,51 62,57,56 73,63,67 78,68,72 72,62,66 71,63,69 64,57,69 65,61,70 60,56,65 65,61,70 66,62,71 66,62,71 67,63,72 67,63,72 67,63,74 67,63,72 65,62,68 66,63,67 66,62,71 67,64,70 67,63,72 66,62,71 66,62,71 68,66,76 68,66,76 67,63,72 65,62,68 65,61,70 66,62,71 67,63,72 68,65,69 156,146,136 236,217,192 249,226,197 255,232,203 214,196,175 130,123,123 83,78,96 75,73,83 77,72,88 76,72,83 75,71,84 73,69,78 72,68,77 72,68,77 103,97,102 133,130,117 79,74,76 129,120,116 205,190,168 247,230,195 226,208,176 247,230,195 237,218,193 225,208,182 220,205,183 247,196,170 214,152,139 145,100,93 69,69,69 77,76,69 36,32,24
18,49,82 22,55,90 39,57,93 45,50,60 62,57,56 72,62,66 69,64,66 73,65,71 79,66,74 74,62,67 72,64,70 67,61,68 66,63,69 65,62,68 63,59,68 65,61,70 66,62,71 66,63,69 65,61,70 66,62,71 66,62,73 65,61,70 66,62,71 66,62,71 65,61,70 68,64,75 67,65,75 66,62,71 65,61,70 66,62,71 66,62,71 66,62,71 66,62,71 100,90,94 222,206,189 254,234,204 255,238,208 213,195,176 136,126,127 86,81,97 73,69,80 70,66,75 68,64,73 68,64,73 68,64,73 68,64,73 68,65,71 70,66,75 77,74,78 68,65,69 60,58,59 99,95,89 177,167,155 228,216,188 215,202,179 220,207,184 226,216,192 193,179,165 237,143,125 238,118,95 134,103,95 67,64,68 53,50,54 38,36,44
71,77,94 44,60,87 33,57,88 27,55,91 28,56,90 45,58,84 64,59,61 62,60,61 75,64,71 71,61,65 71,60,67 72,64,70 66,63,69 65,62,68 62,58,67 62,59,65 65,62,68 65,61,70 66,62,71 66,62,71 66,62,71 66,62,71 63,60,66 62,59,65 65,62,68 68,64,77 67,65,75 66,62,71 65,61,70 66,62,71 66,62,73 66,62,71 66,62,71 66,62,71 145,136,132 245,227,206 255,240,213 215,200,180 143,134,130 82,77,95 69,65,74 69,65,74 68,64,73 68,65,71 68,64,73 68,64,73 67,63,72 70,66,77 69,66,72 65,62,68 38,35,39 37,36,41 34,35,54 53,56,78 96,101,109 115,107,113 145,128,120 169,114,103 251,98,82 255,87,51 225,58,40 124,51,46 102,92,93 72,70,80
78,77,92 79,78,93 68,69,88 65,78,104 36,62,99 26,54,90 28,59,94 52,58,77 70,60,64 77,67,71 67,57,61 74,64,68 74,64,68 70,64,71 67,61,68 63,60,64 65,62,68 66,62,71 65,61,70 66,62,73 66,62,71 66,62,71 65,62,68 62,59,63 63,60,66 68,64,77 67,65,77 65,62,68 63,60,66 66,62,71 66,62,71 66,62,71 67,63,72 67,63,74 89,80,91 205,194,177 255,247,227 225,211,193 146,139,137 83,79,99 68,64,73 69,61,69 70,66,77 70,66,75 71,65,72 72,68,77 72,68,77 74,70,81 77,72,88 76,71,87 65,61,72 51,47,56 69,65,57 67,63,55 40,34,39 42,35,47 92,58,56 146,91,78 163,81,61 163,48,28 167,49,30 112,38,36 73,31,50 16,24,54
87,85,95 87,85,95 83,82,99 80,79,94 74,75,94 74,77,95 38,61,95 27,55,91 29,60,93 46,59,87 62,62,74 71,64,76 68,60,66 68,57,64 71,63,69 70,67,71 66,63,69 66,62,71 66,63,69 66,63,69 66,62,71 66,62,71 65,61,70 65,62,68 66,62,73 67,67,79 68,66,78 65,62,68 65,62,68 66,62,71 66,62,71 65,61,70 66,62,71 66,62,71 67,63,72 125,116,110 242,228,212 221,207,189 150,143,141 86,82,102 73,69,78 75,69,64 93,74,60 85,70,59 68,61,64 70,66,75 70,66,75 75,71,82 82,77,93 79,74,90 72,67,83 63,59,68 49,45,54 55,53,54 61,55,46 45,39,32 72,27,22 111,36,20 141,43,26 110,42,20 86,48,31 65,44,29 49,35,37 27,23,43
86,83,87 87,84,88 88,84,93 87,83,92 83,78,96 84,83,100 81,79,99 75,77,91 53,66,94 28,54,89 22,60,93 36,67,102 58,67,90 61,63,77 66,63,67 73,66,69 77,69,77 75,66,77 68,62,69 67,63,72 67,64,70 68,65,71 66,62,71 65,61,70 67,63,74 68,66,76 68,66,78 65,62,66 66,63,69 66,62,71 67,63,72 66,62,71 66,62,71 66,62,71 66,62,71 74,72,73 183,172,155 217,206,187 148,138,137 86,83,100 72,66,71 108,72,64 111,77,57 115,81,63 98,77,66 72,61,56 72,68,77 74,70,83 86,81,99 83,78,96 73,70,87 68,66,76 67,63,72 68,64,73 67,64,70 68,65,71 82,59,60 103,48,44 115,31,14 94,36,24 74,43,33 57,45,33 44,34,35 31,25,46
92,89,95 94,91,97 85,84,87 86,84,85 91,87,98 89,87,97 88,86,96 87,86,101 85,83,103 75,79,94 65,75,93 48,65,98 29,57,93 36,62,95 47,64,84 75,71,80 69,61,69 77,68,79 72,65,75 70,64,71 67,64,70 67,64,70 66,62,71 66,62,73 67,63,72 71,69,79 68,66,76 65,62,66 65,62,68 66,62,71 67,64,70 67,63,72 66,62,71 66,62,71 66,62,73 66,62,71 100,93,91 171,162,143 146,139,137 86,83,98 78,70,76 156,118,99 168,120,91 147,102,79 110,81,61 87,75,63 72,70,71 74,70,83 86,81,99 84,79,97 80,77,94 68,65,80 68,64,73 73,69,78 70,66,75 73,69,78 79,67,72 84,57,52 92,30,21 81,33,17 61,40,36 50,41,33 44,34,33 25,28,48
