101,100,48 81,80,26 71,71,10 91,87,27 123,119,59 126,117,41 124,115,39 126,119,49 136,130,55 147,140,54 147,139,56 108,98,29 135,127,48 104,94,27 108,99,39 93,85,31 87,82,31 88,85,30 75,66,21 89,82,25 85,77,23 85,78,19 103,101,41 159,138,113 175,153,115 179,157,121 168,145,114 109,96,73 150,146,100 129,124,83 89,86,60 139,120,85 100,89,70 127,111,94 188,166,117 104,85,73 104,96,85 91,85,78 73,71,72 77,71,76 105,100,99 117,107,106 121,111,110 89,79,80 95,85,89 89,80,91 90,82,90 92,84,90 126,116,106 134,122,112 124,111,108 81,69,57 122,103,76 138,109,85 121,100,73 105,86,59 87,72,63 71,59,59 141,121,103 158,144,49 169,156,8 184,167,29 185,169,15 196,180,26 210,191,38 210,191,40 212,192,46 206,189,42 206,189,42 206,189,40 207,191,35 198,183,22 198,183,22 188,184,26 187,180,67 159,140,113 131,112,85 115,96,71 134,117,78 96,83,31 108,79,14 135,110,35 165,141,38 121,87,24 94,78,61 34,30,22 33,28,27 32,27,26 39,37,33 42,40,36 40,36,28 46,37,33 41,35,40 46,40,45 71,64,64 103,93,94 109,102,102 115,105,104 114,104,103 124,115,109 130,119,112 141,126,115 137,121,106 151,135,120 102,86,73 84,70,56 92,78,62 112,100,88 117,105,93 123,112,95 146,135,116 158,128,100 182,153,122 181,152,121 163,140,111 166,141,113 140,116,90 157,133,107 162,136,111 150,124,99 143,122,97 143,122,97 87,72,61 105,95,83 109,95,77 81,63,42 106,87,62 109,85,61
125,122,55 125,122,57 124,121,56 117,114,61 117,115,55 118,114,54 133,131,61 140,133,63 121,115,40 119,114,34 134,131,39 130,124,31 123,115,34 105,99,24 99,93,27 121,113,50 93,82,49 78,67,34 105,103,41 71,67,19 87,82,39 122,123,44 74,71,16 116,101,50 174,157,122 166,147,124 135,123,95 93,83,73 130,121,94 149,137,98 111,104,77 132,113,86 107,96,77 153,127,102 179,157,112 103,86,78 120,106,88 99,91,78 81,75,80 89,78,85 129,118,125 128,121,119 100,93,96 118,109,105 103,93,94 89,83,88 79,73,78 114,101,96 148,136,124 142,131,116 105,93,93 73,61,61 121,104,80 140,111,87 120,100,70 97,79,49 92,78,64 79,70,53 145,133,55 165,153,28 179,163,22 180,165,17 194,173,21 208,185,17 201,182,27 201,182,29 201,182,31 195,175,29 138,111,5 146,122,15 160,139,15 198,179,24 205,187,29 200,184,30 183,176,21 146,138,59 112,98,80 113,97,82 131,115,41 77,65,35 57,50,30 44,40,23 30,29,22 69,69,55 60,48,48 33,28,25 35,28,31 55,49,44 81,72,66 59,50,44 55,48,46 76,63,56 99,92,90 111,105,100 122,116,107 128,119,111 151,142,136 139,130,124 136,125,120 130,121,113 135,120,111 148,128,108 132,111,88 100,85,76 65,49,43 63,59,49 124,114,102 169,139,113 180,152,123 181,152,121 183,151,119 183,151,121 176,144,114 163,131,101 155,127,98 151,127,101 145,126,101 154,133,108 138,117,94 97,83,56 69,57,45 103,94,86 153,144,129 96,83,76 101,85,68 100,84,67 137,113,87 115,91,65
68,65,25 87,84,42 100,99,47 114,112,52 78,76,18 107,105,33 134,136,38 133,130,38 122,117,33 107,99,34 112,104,39 121,113,30 118,110,27 112,106,29 126,120,54 84,79,28 61,55,19 111,109,49 87,84,29 92,89,34 95,92,37 101,100,35 90,88,30 117,110,40 156,144,118 134,121,98 125,114,81 89,78,71 137,128,99 149,135,106 115,106,87 124,105,82 118,107,88 162,136,111 170,148,103 107,90,82 129,115,97 126,112,96 95,85,84 114,104,103 151,141,140 154,147,145 98,91,94 123,114,110 113,103,104 110,99,106 100,89,96 132,120,108 142,129,122 125,112,105 112,100,100 101,89,89 137,120,96 145,116,92 130,105,77 112,89,60 103,84,68 96,83,62 161,156,14 174,162,23 188,166,21 194,173,23 196,175,23 202,175,29 207,181,28 202,177,17 182,153,19 116,96,8 89,74,25 104,90,22 133,122,35 145,130,40 144,136,4 193,178,30 204,185,32 183,174,18 121,102,49 145,133,37 123,110,49 49,41,28 28,23,20 33,31,32 39,37,35 58,57,50 83,71,71 46,41,38 56,49,52 62,56,51 67,58,52 67,58,52 112,98,73 127,107,77 122,104,85 115,107,94 138,129,123 145,134,127 133,123,113 136,126,116 124,112,102 100,90,80 124,109,89 125,111,95 154,138,121 159,140,113 152,133,106 168,148,118 188,161,127 195,163,131 191,157,125 176,150,125 155,132,103 155,131,105 145,121,95 140,116,90 147,128,103 122,107,85 81,70,51 68,57,38 102,91,86 203,190,167 232,219,198 245,228,204 197,186,171 95,82,75 105,89,72 115,99,82 137,113,87 107,83,57
59,56,30 64,61,37 70,70,27 92,91,37 112,106,42 107,101,26 123,117,42 123,115,36 133,126,40 122,121,28 115,112,27 115,110,28 93,85,22 97,87,18 116,109,41 86,78,24 82,81,25 79,81,26 82,76,30 84,80,18 130,127,60 78,78,19 73,70,15 108,101,42 114,102,74 122,111,78 109,101,79 98,87,80 147,133,104 151,137,108 120,108,82 112,99,78 131,107,81 163,133,107 155,133,99 118,100,81 139,122,98 138,119,103 108,99,91 118,109,103 143,134,128 146,136,140 120,110,114 127,114,109 107,98,94 115,106,100 127,119,108 152,136,121 142,126,111 130,115,106 126,119,117 133,113,104 125,112,91 161,138,107 216,195,154 200,179,138 160,132,103 164,146,55 187,171,19 194,178,26 208,173,21 209,187,42 173,153,35 137,121,38 93,79,11 101,90,15 113,99,41 95,93,23 112,109,26 111,105,14 100,93,7 113,104,19 145,133,22 174,156,36 197,181,36 201,182,27 177,154,25 145,129,30 62,62,32 43,35,43 49,43,48 48,43,45 45,38,41 48,41,44 56,50,45 36,30,25 35,28,26 54,48,43 88,76,64 105,92,69 115,92,63 123,100,71 134,107,71 140,119,94 126,110,95 140,129,112 109,101,88 111,101,89 123,108,97 149,130,118 170,149,126 188,156,126 195,163,133 193,161,129 195,163,131 196,163,136 189,157,127 180,150,124 162,133,109 160,131,107 144,114,97 150,129,102 125,105,87 102,83,71 61,53,42 95,89,80 182,166,160 221,205,199 203,190,169 174,161,140 177,166,151 185,171,157 166,155,140 83,70,63 109,95,79 108,90,69 137,111,86 120,94,69
79,76,52 59,55,34 64,64,23 88,88,29 98,91,32 122,116,41 150,144,69 154,146,65 159,151,72 144,141,56 115,112,31 106,99,27 106,100,23 123,114,38 117,109,46 69,59,17 68,65,21 65,65,22 107,104,37 92,88,28 125,123,51 93,92,38 83,77,43 100,86,70 113,101,71 135,123,95 107,97,87 108,97,92 140,126,97 154,140,111 122,109,88 108,94,80 138,114,88 170,140,114 144,122,88 124,106,87 142,125,101 131,112,100 111,102,98 103,94,88 129,120,114 139,129,128 153,143,142 135,120,111 103,92,85 98,86,86 130,120,110 149,138,123 148,127,114 125,108,57 159,147,40 131,112,98 124,105,80 187,158,125 149,127,93 189,170,135 173,158,37 189,169,21 201,175,22 201,175,22 202,171,40 171,147,53 151,127,35 163,135,36 63,59,22 67,63,28 66,62,16 55,46,15 69,60,29 111,97,41 119,109,31 107,96,11 129,109,30 161,134,30 190,169,28 194,182,13 179,167,14 156,140,26 47,42,41 42,36,43 43,37,42 43,38,40 44,37,35 44,37,35 44,38,33 44,38,33 52,45,43 51,42,38 69,57,45 107,94,71 136,111,83 130,105,77 116,93,64 128,104,67 129,109,77 126,111,89 129,111,90 157,137,117 180,155,136 195,163,131 208,169,137 204,172,142 205,173,143 194,169,141 184,159,131 178,152,127 167,141,116 157,133,107 145,124,97 137,120,94 124,108,91 78,72,67 60,56,48 96,92,84 184,172,160 228,218,208 218,203,192 194,179,168 176,162,148 198,184,170 195,184,169 194,183,168 162,151,136 77,64,57 120,107,84 115,98,72 124,98,73 121,95,70
120,117,36 123,123,39 120,125,33 131,128,32 157,149,55 155,152,56 129,125,36 134,131,48 141,138,55 141,138,53 127,122,49 124,115,55 99,92,22 106,102,26 73,66,27 57,51,15 57,53,16 73,72,20 110,107,40 83,71,16 118,115,64 98,95,82 130,123,82 106,97,70 116,103,80 137,125,99 118,107,90 125,114,95 126,110,93 155,139,124 114,94,85 101,85,81 146,116,99 169,143,118 134,114,84 130,110,90 151,132,107 119,105,91 132,116,110 114,101,96 133,120,115 118,111,109 161,148,143 156,146,134 114,103,96 102,92,80 92,82,72 137,126,123 139,113,61 125,95,28 138,120,58 180,160,40 187,160,115 164,146,104 93,77,62 72,57,8 111,99,40 119,109,40 139,126,51 120,103,34 84,74,32 90,82,32 133,109,27 183,151,47 99,90,34 55,42,19 53,48,20 93,71,51 195,168,132 255,231,180 233,204,139 132,102,35 154,123,16 165,134,25 205,174,25 231,203,26 216,194,17 191,178,18 56,49,47 42,39,43 43,38,40 43,38,37 44,37,35 44,37,37 46,37,33 46,37,33 51,42,34 80,71,67 58,43,32 82,68,52 107,89,70 127,103,79 138,113,83 159,134,104 143,118,88 106,81,51 153,128,98 187,162,132 202,177,147 206,174,144 193,161,131 180,152,125 163,141,123 154,135,110 146,127,102 153,124,100 148,128,110 115,106,89 89,79,69 67,54,47 106,90,84 165,154,137 218,209,194 227,220,204 190,178,166 182,172,162 173,161,151 176,164,154 195,184,169 189,178,163 163,151,139 124,112,100 81,77,69 72,61,56 121,107,91 99,82,56 132,106,83 144,119,91
124,124,40 126,123,40 134,123,48 149,134,53 151,143,51 116,111,27 124,118,41 132,130,40 123,121,31 125,124,29 114,109,38 88,79,21 69,61,0 102,97,28 66,59,16 79,68,24 72,65,8 129,125,49 90,83,24 61,52,25 122,119,79 108,97,90 132,125,84 116,107,80 120,106,90 123,110,89 123,111,101 134,125,98 128,111,101 149,134,112 104,85,69 109,94,83 157,128,104 163,138,108 140,119,96 139,119,99 153,134,109 120,106,92 147,131,125 132,120,110 140,128,118 125,118,116 180,167,162 182,171,156 121,109,97 107,96,79 112,101,86 136,122,106 151,126,37 159,129,33 96,72,37 171,155,52 162,145,36 117,99,55 90,68,60 85,73,34 86,77,30 80,73,16 83,74,27 76,66,26 53,45,23 46,39,23 118,96,18 194,166,39 177,158,35 125,102,13 86,63,23 122,105,97 65,42,29 95,69,48 215,181,122 178,145,36 189,151,35 209,179,41 228,195,29 238,205,29 230,203,28 211,196,37 176,169,72 58,56,57 61,56,58 44,39,36 45,39,34 45,40,28 54,45,41 56,47,43 68,59,51 50,39,36 67,58,50 89,81,70 84,70,54 94,74,54 124,103,76 135,114,87 129,104,74 143,118,88 167,142,112 131,106,76 172,147,117 176,152,119 169,145,112 159,130,108 161,137,113 140,124,107 111,97,79 92,79,74 73,58,49 113,101,91 196,185,170 227,213,197 235,219,204 214,200,186 174,162,152 177,165,155 141,128,121 161,150,145 173,161,151 180,168,158 182,171,156 169,158,143 117,105,93 117,105,93 100,96,88 64,53,48 93,79,63 105,88,62 115,89,66 128,103,75
92,89,45 85,82,40 68,64,27 71,68,24 114,103,39 126,122,35 128,125,31 141,138,55 129,128,33 109,108,31 98,95,30 94,82,25 84,75,28 102,97,28 91,82,35 69,60,13 130,126,48 89,83,19 52,46,23 39,38,27 124,117,90 101,94,97 138,125,91 124,114,90 121,110,91 116,104,92 133,118,107 130,118,90 127,111,98 156,131,112 106,91,71 117,102,82 153,127,106 167,141,116 148,122,101 152,125,107 154,135,108 125,113,101 154,142,130 167,152,141 136,121,110 162,147,136 154,139,128 156,142,124 137,123,109 170,156,142 154,140,126 148,134,120 154,137,30 186,166,38 131,114,45 115,94,51 137,120,55 149,135,40 163,144,49 67,69,25 64,63,27 59,51,27 46,35,32 42,33,27 41,28,23 58,44,26 179,151,24 204,177,43 198,176,29 182,161,20 156,132,9 95,68,21 118,90,34 136,107,31 159,129,33 166,134,20 205,171,28 228,193,39 238,204,33 240,207,29 226,203,22 221,200,30 197,191,29 65,55,56 64,55,51 47,35,40 94,83,68 123,94,70 101,82,70 90,71,57 107,91,74 94,78,61 66,53,46 52,43,37 89,81,68 122,108,90 104,91,68 117,100,72 134,110,86 183,160,131 156,133,102 121,98,67 150,127,96 150,123,91 140,113,81 100,83,59 71,61,62 67,54,47 138,126,114 198,187,170 231,217,199 240,225,214 218,204,190 212,200,188 201,186,175 177,166,151 158,146,134 162,150,138 150,140,130 137,126,119 146,136,124 164,154,142 174,164,152 172,162,150 190,178,166 151,139,127 137,128,120 65,55,54 92,78,62 116,99,73 121,95,70 128,103,73
135,126,52 131,122,46 131,123,42 115,103,23 114,110,34 126,120,45 142,136,61 141,136,65 132,129,48 99,96,29 106,103,38 111,102,28 78,71,14 97,89,35 68,59,14 84,77,20 115,111,35 83,73,33 35,26,20 41,40,33 110,101,86 107,102,90 150,136,107 128,118,96 123,112,93 124,112,100 135,121,107 118,105,84 140,124,107 149,125,101 110,90,72 138,118,100 158,132,111 163,137,112 151,125,104 159,133,112 157,137,117 119,107,95 170,158,146 162,147,136 135,120,109 176,161,150 154,139,128 151,137,119 132,118,104 170,156,142 160,146,132 148,129,102 119,100,75 83,64,41 84,72,46 116,104,74 85,71,57 68,56,26 106,86,36 64,58,33 49,46,33 88,78,77 36,30,25 75,64,47 104,84,34 139,115,8 198,172,35 209,182,50 227,200,83 215,191,70 191,168,37 200,182,42 184,163,22 179,152,18 190,165,21 206,180,27 240,206,65 255,218,76 236,202,31 237,202,25 233,205,26 223,198,38 200,189,29 152,140,72 78,65,58 43,36,39 108,94,78 155,130,100 141,116,88 129,104,76 141,121,89 127,107,75 115,98,72 80,66,50 43,38,37 58,47,42 65,57,44 97,83,65 97,79,60 108,91,65 126,103,72 145,122,91 129,106,75 157,130,98 133,106,74 160,136,99 183,161,125 253,239,214 239,223,208 234,218,203 170,154,137 178,164,146 196,182,164 191,179,167 180,168,156 167,156,141 161,150,135 161,150,135 147,137,127 125,115,105 156,146,134 172,162,150 190,180,168 189,179,167 176,164,152 174,162,150 143,135,124 75,65,64 84,70,54 110,93,67 138,112,87 139,114,84
154,144,64 141,131,53 141,130,57 155,143,63 146,134,56 121,114,44 161,154,86 126,121,48 122,119,36 107,107,25 96,93,26 102,91,29 80,72,20 90,82,32 66,57,12 123,118,49 105,99,33 72,62,20 32,22,21 53,52,45 109,99,87 120,116,99 151,137,110 128,118,96 120,109,90 124,112,100 139,125,109 121,107,89 151,135,118 154,130,106 119,97,79 148,126,108 162,136,115 162,136,111 153,127,106 164,138,115 159,139,121 118,106,94 176,164,152 167,152,141 147,132,121 184,169,158 151,136,125 148,134,116 130,116,102 171,157,143 154,140,126 141,117,91 126,112,87 93,81,55 95,76,60 147,131,100 92,73,61 140,123,99 129,111,81 63,59,24 68,59,42 111,95,89 106,83,54 144,110,49 180,152,53 193,168,50 211,183,54 213,184,65 221,192,91 206,179,73 210,187,60 206,186,56 214,187,70 222,196,59 237,209,70 249,221,84 255,224,94 254,217,77 235,200,32 239,201,25 233,202,24 223,200,28 198,189,35 194,176,85 122,107,98 45,35,34 109,95,79 164,136,109 162,137,109 141,116,88 143,120,91 140,117,88 137,119,87 110,95,75 60,58,59 51,42,38 64,58,49 71,60,45 68,49,33 82,65,41 116,93,62 117,94,63 134,111,80 146,119,87 151,124,92 153,126,92 166,138,100 156,142,113 187,168,152 203,184,170 206,187,171 199,186,165 197,184,163 192,180,168 190,178,166 179,168,153 191,180,165 203,192,177 173,163,153 146,136,126 152,142,130 143,133,121 166,156,144 158,148,136 172,160,148 172,160,148 139,131,120 64,54,53 79,65,49 116,99,73 138,112,87 156,131,101
125,120,49 130,123,62 109,101,47 138,129,55 128,119,43 119,107,37 162,152,74 133,124,50 122,119,34 94,93,26 92,91,26 95,90,35 84,79,24 82,71,36 73,65,15 114,114,53 70,65,33 40,33,15 50,44,37 97,90,74 128,113,104 135,121,105 156,141,105 136,122,108 118,106,96 141,125,110 134,123,104 142,123,107 158,134,110 142,128,114 129,103,82 154,133,110 172,143,121 171,142,120 155,126,104 162,131,110 171,150,125 115,99,84 182,165,155 176,161,150 171,156,145 192,177,166 156,144,118 152,138,113 134,120,95 158,144,119 147,133,106 92,80,54 94,81,60 77,64,43 107,93,77 122,103,78 60,48,36 53,41,29 121,104,80 75,59,26 83,67,25 96,80,24 105,86,18 123,106,39 168,147,50 193,168,50 213,184,65 205,174,53 201,169,43 195,163,37 179,149,33 184,160,37 160,139,28 161,136,20 225,187,71 245,213,87 247,215,89 237,202,75 239,204,40 238,201,20 233,202,26 218,191,32 196,188,36 186,179,38 134,120,106 50,41,35 99,83,68 187,161,120 167,142,112 145,120,90 143,116,84 157,130,98 157,130,98 141,114,82 111,100,81 77,71,66 54,44,45 50,41,37 82,71,64 103,94,79 141,119,99 122,101,78 122,101,74 137,112,82 148,123,93 177,155,121 147,125,91 129,105,72 131,107,72 156,132,97 184,160,125 185,163,127 183,161,125 166,145,122 182,167,147 194,178,163 195,179,164 184,168,153 198,186,174 180,168,156 167,158,143 152,143,128 142,132,120 131,121,109 86,77,71 79,70,66 63,57,52 82,71,64 92,78,62 116,99,73 132,106,81 134,109,79
125,123,61 102,100,40 114,114,42 124,116,35 117,108,34 135,128,60 131,122,62 108,99,23 94,87,30 81,79,21 103,102,35 99,96,31 63,55,19 64,52,24 94,86,32 75,72,32 66,58,47 67,59,46 84,70,56 121,96,68 132,117,108 136,122,106 157,140,114 134,120,106 130,118,108 145,129,114 143,128,106 150,135,113 141,122,97 130,121,106 140,109,90 167,141,120 181,152,130 178,149,127 164,135,113 165,134,113 170,149,124 131,115,100 177,160,150 168,153,142 171,156,145 197,182,171 151,139,113 164,150,125 137,123,98 124,111,79 86,72,47 78,63,52 106,95,76 91,81,59 68,57,40 89,72,46 49,43,36 29,23,16 47,39,17 179,166,34 191,162,43 177,153,46 171,153,33 97,84,34 128,109,41 161,141,37 180,148,34 173,141,27 154,124,26 126,99,15 61,43,0 59,45,16 112,95,28 112,88,8 171,140,19 201,169,43 223,191,63 228,193,66 222,187,23 228,188,22 221,187,26 217,190,33 194,184,35 193,185,33 150,135,113 54,43,36 86,69,61 194,165,130 160,136,103 148,121,89 142,113,80 168,139,106 165,136,103 169,140,107 154,126,97 140,120,90 89,80,72 81,71,72 57,46,43 79,68,61 84,68,53 116,100,83 128,114,89 107,86,59 107,86,59 112,88,62 109,85,59 136,110,71 181,155,116 190,163,127 188,159,124 128,100,62 156,128,90 151,120,83 138,114,79 137,121,106 180,164,149 202,186,171 192,180,168 176,164,152 142,133,118 115,106,91 75,64,57 74,63,56 148,137,122 161,150,131 168,150,129 118,107,90 84,70,54 116,99,73 127,101,76 141,116,86
102,98,38 110,106,48 130,128,56 97,90,29 86,79,20 99,99,40 105,108,46 92,90,30 93,91,33 74,69,16 111,109,35 77,70,13 76,65,32 97,93,45 133,128,59 88,79,62 80,64,49 102,83,69 121,95,74 134,108,83 141,127,113 151,137,123 152,136,119 150,134,119 135,123,111 143,127,112 139,120,104 158,143,123 136,120,103 135,119,106 138,107,84 169,138,115 183,154,130 175,146,122 164,135,111 163,132,109 172,141,118 147,128,103 186,169,159 162,147,136 175,160,149 196,184,172 145,135,113 150,135,113 93,78,56 127,114,91 120,106,88 73,64,49 47,39,28 50,41,33 49,40,32 75,59,53 42,37,34 43,37,42 130,117,54 191,169,22 201,178,36 197,174,36 160,141,28 71,66,23 76,68,34 89,76,26 89,71,27 85,63,25 75,60,24 69,55,26 107,96,52 164,149,59 199,181,63 213,189,82 122,94,15 137,112,16 175,148,14 195,166,32 208,177,30 213,183,18 211,184,27 208,185,29 195,185,34 194,185,31 168,156,97 61,48,41 78,65,60 190,163,129 153,125,96 154,124,96 152,125,93 185,158,122 177,148,115 177,145,111 182,151,112 167,142,114 133,119,92 112,96,83 73,64,56 51,42,38 58,47,40 78,68,58 80,71,54 98,85,62 115,96,71 101,82,57 111,92,67 117,94,65 119,97,63 133,106,72 132,105,71 129,105,72 141,117,84 120,96,63 127,103,70 148,124,87 145,128,100 127,115,87 115,104,97 81,72,66 69,56,49 120,107,100 175,156,140 189,171,150 194,180,153 188,174,147 192,178,160 147,137,125 77,63,49 96,79,55 121,97,71 102,78,52
104,101,36 96,92,32 91,88,21 113,106,45 104,97,38 103,98,43 104,100,42 75,74,18 95,94,38 71,64,23 110,108,34 69,60,13 78,68,30 87,84,33 129,120,73 103,82,57 106,80,57 131,102,80 134,110,77 135,109,86 149,136,115 157,144,123 163,148,128 151,137,112 138,127,112 148,133,113 151,133,114 168,149,137 140,124,111 149,134,114 152,122,94 173,143,115 181,152,128 178,149,125 159,130,106 169,138,115 176,145,122 151,132,107 182,165,155 150,135,124 168,153,142 181,170,155 147,135,123 87,72,52 121,106,86 106,92,74 70,56,42 56,46,45 45,34,31 42,33,29 107,98,90 79,63,57 49,44,43 61,53,59 130,122,32 183,157,37 190,165,39 188,162,42 140,119,22 66,57,30 35,30,18 42,31,14 69,55,26 67,55,14 80,66,8 153,135,48 223,185,50 236,207,64 235,202,56 233,203,47 220,189,42 123,105,14 146,121,25 183,149,34 191,168,26 206,178,28 208,184,33 202,182,25 195,186,32 196,186,37 175,171,68 62,50,40 65,54,49 181,154,120 152,124,95 155,125,97 153,126,94 182,155,119 181,152,119 189,157,123 188,157,118 171,146,118 161,134,102 141,114,82 88,81,65 70,60,61 54,46,52 48,41,44 72,66,61 86,76,64 93,79,63 104,85,60 105,86,61 133,110,81 124,102,68 143,115,86 132,104,75 121,96,68 130,105,77 125,101,68 145,121,88 151,122,89 168,139,106 176,144,110 99,75,49 140,129,112 183,172,153 190,179,160 199,189,165 199,188,171 184,173,156 180,169,152 171,157,141 136,128,115 77,63,49 92,75,51 126,102,76 110,86,60
133,128,73 121,117,59 118,114,56 116,113,48 98,94,32 115,108,51 141,133,81 74,70,24 93,89,43 95,90,39 87,83,23 68,57,22 107,99,45 81,75,39 104,85,60 120,92,65 124,96,69 154,126,99 147,120,88 138,109,85 158,138,118 174,154,134 166,146,126 155,136,111 146,132,116 156,138,117 161,144,118 170,152,133 151,138,117 131,123,101 158,123,96 178,143,116 179,151,124 186,158,131 161,133,106 177,146,123 184,154,126 164,143,120 182,168,152 162,151,136 173,162,147 183,172,157 147,136,121 78,67,52 88,77,62 67,60,44 54,45,37 38,26,26 81,65,52 178,157,142 168,148,128 89,77,65 60,55,52 100,89,72 124,112,42 155,143,36 165,150,44 159,143,40 102,85,20 69,58,14 75,65,27 80,66,21 88,70,28 117,101,29 176,149,32 224,201,63 239,212,78 242,213,70 235,206,63 231,202,59 228,199,56 215,188,33 161,130,23 152,124,16 184,160,27 198,177,27 201,180,30 198,179,24 211,192,39 205,193,40 175,175,32 68,59,14 57,48,42 177,148,115 146,118,89 155,125,97 145,118,86 186,159,123 186,154,120 197,165,131 189,157,123 174,147,115 164,141,110 158,131,97 127,104,75 118,100,81 96,80,76 67,54,51 50,43,46 55,48,48 83,77,72 80,70,58 90,74,59 124,105,80 150,127,98 165,142,111 130,107,76 123,98,70 110,85,57 102,77,47 130,105,75 197,168,135 156,127,94 160,131,98 174,147,111 174,147,115 176,162,144 157,149,136 163,152,133 180,169,150 190,179,162 192,181,164 199,183,166 153,142,123 87,72,61 97,80,54 103,84,57 111,85,60
102,102,41 97,97,34 97,98,32 87,87,28 87,87,28 96,92,30 88,83,30 77,75,28 59,55,18 109,106,41 78,72,24 112,104,54 123,115,61 117,100,61 115,82,55 131,96,71 145,110,85 145,110,85 143,115,86 149,123,98 161,141,121 176,156,136 155,139,124 157,141,124 148,134,118 154,136,115 164,145,118 178,160,139 158,145,122 125,115,91 157,122,95 173,138,111 176,148,121 189,161,134 168,140,113 191,160,137 191,161,133 171,150,127 192,178,162 160,149,134 166,155,140 184,173,158 169,158,143 133,118,107 68,54,40 49,41,30 43,34,30 65,47,42 187,165,145 201,177,153 172,152,132 149,135,121 80,68,58 135,120,98 105,93,25 133,120,31 129,117,35 111,97,27 95,83,15 150,134,35 175,154,53 206,181,55 223,193,64 232,203,60 216,193,55 244,220,87 238,214,81 233,212,73 227,205,69 217,192,64 213,190,61 220,193,47 220,189,29 190,167,29 195,172,30 194,178,26 196,180,28 197,178,23 215,196,43 212,200,45 182,184,29 140,142,28 54,45,39 177,148,113 135,105,77 156,127,96 150,123,91 186,159,123 179,147,113 184,152,118 199,167,133 176,149,117 173,150,119 164,137,103 159,130,99 142,120,86 139,123,92 110,93,69 77,64,57 59,52,52 44,38,33 50,41,35 94,77,67 113,98,76 126,107,82 141,118,87 150,127,96 138,113,85 134,109,81 122,96,71 109,83,58 132,103,70 144,115,82 190,161,128 172,139,102 164,132,88 160,131,100 162,138,112 182,160,140 199,177,157 202,177,149 206,181,153 230,203,185 195,173,153 75,60,49 94,77,51 95,76,49 141,115,90
107,104,39 103,100,35 102,99,34 92,88,30 88,85,20 119,114,43 87,82,27 84,74,50 107,100,73 129,120,73 170,156,129 118,110,56 130,107,65 125,94,57 129,97,65 148,119,88 132,102,76 124,93,70 115,91,67 145,125,105 162,143,120 178,156,138 155,140,120 175,154,129 144,130,112 150,133,109 187,163,137 188,166,146 163,149,133 116,101,81 157,122,95 174,139,112 180,152,125 190,162,135 174,146,119 193,160,133 188,155,128 164,145,122 169,158,141 168,153,142 177,162,151 166,156,146 190,177,156 179,165,140 119,103,86 49,36,31 44,33,28 176,162,146 187,166,143 199,175,151 179,160,137 169,150,127 108,88,58 153,126,90 97,88,32 108,101,33 106,92,34 83,74,18 124,116,37 162,150,54 194,182,55 243,218,74 245,217,69 231,210,60 223,200,73 238,215,84 234,211,73 225,199,62 206,180,43 194,169,41 190,161,40 195,163,39 224,189,35 228,191,37 210,182,34 201,182,29 209,190,37 216,201,42 199,183,31 209,194,46 176,172,25 176,177,31 64,55,47 186,151,113 156,123,98 176,144,110 155,126,93 189,157,123 172,144,106 186,155,118 187,153,110 177,152,122 169,144,114 170,140,112 165,133,99 150,123,91 187,153,123 159,130,99 133,110,81 96,83,76 47,42,41 53,48,50 48,41,44 75,63,53 100,79,64 127,107,89 126,105,78 125,105,75 153,133,103 127,104,75 119,96,67 119,91,62 137,110,76 151,124,88 163,131,99 172,140,108 153,125,87 158,130,92 197,165,135 231,204,172 225,202,171 219,196,165 204,184,164 174,156,135 76,59,51 95,80,60 115,98,74 131,108,79
100,96,36 87,83,23 98,94,34 108,101,33 136,129,57 98,90,36 126,116,78 120,109,94 131,122,93 137,124,92 164,151,117 119,104,53 139,111,71 140,109,72 150,118,86 147,118,87 119,89,63 106,75,52 80,62,43 156,140,125 170,153,127 179,162,138 161,142,119 186,160,135 150,136,118 156,139,115 199,175,149 198,176,156 155,141,125 115,100,80 163,128,101 174,139,112 187,159,132 198,170,143 178,150,123 197,164,137 196,163,136 162,143,120 161,150,133 168,153,142 182,167,156 174,164,154 181,168,147 197,184,152 145,130,108 171,157,130 179,162,134 171,156,145 185,163,145 199,174,155 195,171,149 151,127,105 163,142,117 144,115,93 95,85,36 100,91,31 101,86,35 80,70,21 102,95,36 152,145,57 184,175,76 222,197,99 212,193,80 200,181,113 126,93,68 111,78,51 96,64,32 110,74,16 128,92,34 131,102,12 161,132,13 203,175,25 226,191,35 219,192,35 219,200,49 218,199,46 218,199,46 202,186,34 195,178,31 195,179,36 175,170,30 175,174,36 100,104,0 191,162,129 164,131,106 196,164,130 172,143,108 204,173,136 182,147,109 194,159,121 195,161,118 178,153,123 172,147,117 179,149,121 175,143,109 158,131,99 185,154,117 170,138,104 163,129,99 133,110,95 47,45,41 56,51,50 48,43,42 48,41,39 71,59,49 76,64,54 84,70,54 125,104,79 131,110,85 124,101,72 142,119,90 134,106,77 117,90,56 144,117,81 168,136,104 134,102,70 184,156,118 161,133,95 153,124,93 163,129,99 209,179,151 219,189,161 231,202,171 220,191,160 128,112,95 92,73,59 101,82,57 126,103,74
