64,61,37 69,67,36 93,93,34 107,101,35 116,109,41 133,125,46 142,134,51 122,120,32 116,110,33 94,88,13 111,102,26 87,78,22 78,77,25 55,47,11 90,86,26 132,130,60 91,90,36 118,114,56 113,101,73 128,116,90 100,89,82 143,129,100 145,131,106 116,103,80 134,110,84 172,142,114 112,94,75 139,122,98 105,92,87 113,104,98 137,128,122 128,118,119 145,132,125 105,94,89 114,105,97 152,143,128 145,125,118 149,134,71 129,110,112 122,107,87 214,192,154 185,166,127 187,166,110 194,175,24 203,177,24 210,173,21 203,177,68 176,156,36 77,65,26 84,74,23 91,86,35 91,86,35 72,62,11 90,84,20 139,131,29 179,161,28 195,182,20 172,157,19 110,103,35 36,29,39 46,40,45 45,38,41 43,36,39 50,44,39 28,21,19 48,42,37 81,69,57 116,102,77 126,103,74 117,93,60 134,115,78 135,120,98 107,99,86 128,116,104 177,151,130 180,150,122 192,160,130 196,167,136 195,166,135 186,156,128 178,150,121 160,135,105 143,120,91 145,121,99 83,73,63 60,50,38 137,128,120 210,196,178 211,197,179 178,164,146 187,176,161 192,181,166 69,56,49 112,98,80 100,81,58 131,105,80
85,85,40 105,107,54 125,130,40 137,134,49 148,144,55 138,131,45 138,129,53 126,123,40 122,115,43 103,96,28 111,101,34 67,55,18 53,50,10 112,106,58 91,87,27 120,118,48 95,89,66 112,107,56 116,105,72 118,104,86 115,104,101 128,114,85 145,131,106 105,91,75 143,119,93 173,143,115 115,97,78 150,133,109 96,82,82 114,105,99 129,120,114 134,125,121 155,140,129 114,102,92 93,82,77 132,120,108 135,113,79 93,75,31 169,148,76 185,166,131 136,113,82 109,91,59 138,114,11 177,157,27 173,153,25 115,88,2 95,82,19 189,153,54 69,71,29 49,48,23 64,55,24 98,92,46 180,157,88 123,101,23 148,120,25 173,147,27 219,203,33 209,191,33 148,140,77 41,37,31 43,37,42 44,37,35 44,37,35 44,38,33 48,41,39 80,71,67 54,42,30 103,86,62 129,104,76 135,115,85 152,122,96 90,69,42 166,138,109 201,168,141 206,177,144 210,174,143 197,165,135 164,140,116 159,135,111 157,133,109 146,124,104 116,96,78 66,54,44 90,77,74 200,192,181 228,214,200 174,162,152 178,163,152 190,176,162 191,177,163 182,171,156 114,103,88 62,49,42 125,112,89 120,101,74 132,106,81
124,124,40 129,121,42 147,132,51 151,143,51 113,108,28 128,126,36 123,121,31 109,106,21 91,82,24 69,61,0 90,83,22 66,60,14 72,65,8 95,88,18 68,59,32 122,119,79 104,93,78 119,111,75 120,106,90 126,112,98 125,116,89 128,111,101 143,126,116 105,91,73 157,128,104 156,133,104 133,113,93 153,134,109 105,94,87 139,127,117 140,128,118 144,135,131 162,151,136 121,109,97 112,101,86 130,115,104 151,126,37 117,97,36 169,153,50 162,145,36 73,52,39 90,76,47 86,77,30 78,69,24 80,70,30 53,45,23 52,45,27 182,156,45 177,158,35 84,61,1 97,80,72 65,42,29 89,57,13 169,133,55 189,151,35 216,185,34 237,204,28 230,203,28 206,190,20 58,57,50 61,56,58 44,37,35 44,39,27 54,45,41 63,54,48 54,45,41 67,58,50 80,71,56 94,74,54 124,103,76 128,107,80 137,112,82 167,142,112 149,124,94 170,146,113 169,145,112 160,134,111 143,127,110 111,97,79 70,57,50 96,84,74 196,185,170 221,205,190 222,206,193 174,162,152 156,144,134 160,149,144 173,161,151 187,176,161 174,163,148 117,105,93 109,97,85 60,49,44 93,79,63 113,94,67 131,105,82
82,79,35 88,85,45 87,84,40 117,106,42 129,126,34 140,138,48 128,127,32 100,98,28 83,71,14 86,77,30 91,84,27 71,63,13 133,129,51 78,72,36 30,29,18 123,116,89 114,104,82 130,116,89 121,110,91 132,121,104 141,129,101 129,113,100 137,121,108 126,111,91 156,130,109 159,133,108 145,118,100 154,135,108 113,101,89 181,166,155 135,120,109 158,143,132 171,157,139 136,122,108 168,154,140 140,126,112 152,135,28 141,128,39 88,67,24 117,100,35 147,131,32 72,57,17 51,50,14 54,42,32 54,45,39 50,37,32 105,98,37 197,169,40 197,175,28 181,158,29 105,78,31 100,72,16 132,106,15 153,124,23 217,183,40 237,202,38 235,202,24 226,203,22 212,194,36 135,125,15 64,55,51 53,41,43 147,118,94 103,84,72 100,84,67 107,91,74 76,63,56 48,43,29 121,107,89 121,108,85 104,86,56 147,123,99 168,145,114 131,108,77 154,127,95 140,113,81 67,56,51 97,84,77 196,184,172 254,240,222 233,218,207 204,190,176 201,186,175 186,171,160 159,147,135 142,132,122 123,112,105 147,137,125 180,170,158 175,165,153 183,171,159 175,163,151 106,96,95 90,76,60 132,113,86 123,97,72
164,154,74 152,141,66 149,137,57 132,120,42 128,123,41 143,136,77 122,119,36 102,100,26 102,91,29 76,68,16 83,74,29 92,84,32 112,106,40 43,32,25 33,32,25 109,99,87 139,129,105 131,118,84 121,110,91 142,131,114 122,108,90 150,134,117 134,118,101 150,128,110 163,137,116 167,141,116 159,133,110 159,139,121 121,109,97 177,162,151 144,129,118 174,159,148 158,144,126 132,118,104 170,156,142 126,112,98 113,99,74 129,111,92 168,152,121 102,83,71 137,126,91 72,59,25 59,50,33 71,54,44 125,91,30 167,139,40 191,164,47 200,172,47 234,205,104 203,178,60 204,184,54 205,178,61 216,186,46 234,206,69 255,224,94 240,203,49 239,201,25 229,198,20 210,196,30 189,181,29 104,89,80 54,43,40 173,145,118 158,133,105 131,108,79 141,118,89 132,114,82 76,60,54 46,37,33 70,64,55 79,65,49 80,62,43 127,104,73 154,131,100 155,128,96 161,134,102 165,138,104 171,158,124 207,188,172 207,188,172 204,191,170 198,185,164 197,185,173 182,170,158 189,178,163 167,157,147 158,148,138 163,153,141 159,149,137 157,147,135 162,150,138 154,142,130 94,84,83 80,66,50 117,98,71 128,102,77
125,120,49 125,117,63 138,129,55 128,119,43 169,158,83 144,134,65 122,119,34 87,86,19 91,86,31 84,79,24 61,50,15 133,127,63 70,65,33 42,36,31 86,79,63 128,113,104 153,136,108 137,124,101 118,106,96 148,132,115 130,111,95 158,134,110 115,99,86 158,132,111 172,143,121 174,145,123 165,134,113 171,150,125 127,111,98 178,163,152 171,156,145 193,178,169 164,150,125 134,120,95 149,135,110 93,79,50 94,81,60 80,69,54 115,96,71 60,48,36 79,60,46 81,68,34 83,67,25 101,83,21 99,82,15 168,147,50 207,177,61 205,174,53 201,169,43 180,149,30 181,157,34 160,139,28 197,165,39 242,210,86 247,215,89 234,200,57 236,199,18 233,202,26 202,188,35 189,182,25 134,120,106 51,40,35 190,164,123 167,142,112 141,114,82 160,133,101 157,130,98 138,111,79 83,77,72 54,44,45 63,54,50 100,90,80 141,119,99 120,99,74 129,104,74 148,123,93 151,128,97 130,106,73 131,107,72 167,143,108 190,168,132 183,161,125 162,143,120 189,175,157 195,179,164 198,186,174 189,177,165 167,158,143 150,140,128 137,127,115 86,77,71 67,58,54 94,83,76 92,78,62 113,94,67 115,89,64
128,124,66 91,88,23 115,110,41 116,110,44 155,158,96 91,87,25 93,91,31 95,92,27 104,97,38 70,58,28 67,65,5 90,80,31 75,63,51 89,62,46 127,101,76 134,119,108 166,151,131 138,122,109 135,123,113 143,127,110 148,133,111 138,123,103 97,82,73 166,137,115 183,154,130 179,150,126 168,137,114 176,145,122 140,126,110 170,155,144 171,156,145 180,169,152 163,149,124 130,116,91 89,76,55 78,67,48 93,84,69 45,36,28 98,80,75 47,41,36 32,30,31 190,169,30 201,179,32 191,168,28 93,89,41 101,93,43 154,139,58 144,126,53 110,90,40 55,41,14 40,35,0 87,78,20 127,105,29 170,150,32 213,184,52 214,184,46 221,188,20 217,187,29 199,187,32 195,182,32 163,149,104 47,35,40 180,153,119 168,140,111 148,120,91 175,148,114 165,136,103 177,144,107 152,127,99 109,94,83 73,58,47 53,44,40 81,69,59 119,108,91 107,93,66 110,90,60 104,85,60 107,83,57 149,127,93 192,165,129 148,124,89 155,131,96 132,108,75 158,134,101 166,155,136 198,187,170 172,158,140 110,97,94 80,67,60 103,92,77 187,173,148 178,164,139 150,143,127 79,65,51 102,83,58 135,111,85
100,96,34 107,103,41 116,109,50 93,86,29 140,138,80 81,79,21 96,95,39 110,107,42 80,72,22 77,66,31 116,116,46 106,93,61 97,75,55 132,107,77 137,111,86 143,129,111 165,149,132 151,136,114 137,126,111 151,136,114 156,137,123 136,120,105 91,75,58 166,138,109 181,152,128 180,151,127 169,138,115 174,143,120 157,143,127 153,138,127 171,156,145 174,163,148 114,99,79 115,100,78 101,87,69 64,52,40 45,36,30 36,30,23 73,57,51 42,37,34 55,57,31 177,151,40 195,170,40 187,161,39 72,65,34 34,24,12 69,55,28 74,58,25 65,50,12 162,141,58 225,195,68 232,201,50 231,201,74 118,99,15 160,135,17 195,166,34 208,178,24 210,184,31 198,186,31 197,184,34 172,165,77 46,36,40 168,141,107 155,127,98 152,124,95 186,159,125 179,150,117 184,151,114 171,146,118 150,128,92 120,95,76 64,55,47 54,44,45 68,59,53 77,66,51 106,91,71 104,85,60 117,93,67 123,101,67 141,114,82 123,98,68 129,104,74 144,120,87 145,121,88 167,143,106 123,104,90 72,66,59 169,158,143 185,168,142 194,176,155 205,183,163 195,173,153 144,134,122 75,61,47 104,85,60 110,86,60
133,128,73 120,116,58 117,114,49 98,94,32 140,132,78 67,62,19 93,89,43 104,101,36 63,52,17 107,99,45 112,102,62 101,78,49 124,96,69 140,111,87 140,111,87 158,138,118 175,155,135 158,139,114 146,132,116 165,148,124 175,157,138 151,138,117 97,72,55 180,145,118 179,151,124 180,152,125 173,142,119 184,154,126 165,151,135 163,152,137 173,162,147 168,157,142 70,59,44 88,77,62 64,56,43 39,28,23 81,65,52 194,175,150 110,98,86 60,55,52 101,90,46 147,134,43 165,150,44 136,123,19 67,56,12 75,65,27 89,72,25 99,79,29 176,149,32 234,212,67 240,211,68 235,206,63 229,200,57 219,191,43 161,130,23 175,148,35 196,175,25 201,180,30 207,191,37 209,193,39 175,175,32 52,40,45 153,124,91 146,118,89 148,120,91 187,160,126 186,154,120 181,149,115 173,146,114 164,141,110 159,130,95 120,99,74 96,80,76 60,50,51 47,40,40 83,77,72 82,68,54 120,101,78 150,127,98 144,121,90 116,91,63 110,85,57 116,91,61 156,131,101 156,127,94 161,134,98 175,148,116 176,162,144 161,150,131 175,164,145 190,179,162 202,191,174 163,152,133 87,72,61 108,89,66 117,96,69
106,106,45 99,100,34 89,89,30 86,86,27 89,85,27 89,85,37 59,55,18 99,95,33 126,118,68 119,111,57 123,102,59 129,95,65 145,110,85 141,112,88 137,111,86 162,142,122 158,142,129 158,142,125 149,135,119 158,141,117 193,175,154 160,147,124 108,83,66 181,146,119 176,148,121 180,152,125 186,155,132 191,161,133 161,147,131 165,154,139 165,154,139 173,162,147 154,139,128 55,41,27 40,31,23 52,41,38 187,165,145 193,172,147 162,148,134 80,68,58 110,99,55 124,109,30 122,110,28 99,84,21 162,146,47 193,172,71 243,214,80 244,213,80 218,195,57 240,216,83 234,213,74 227,205,69 213,188,60 216,190,49 221,190,30 188,163,35 193,177,25 196,180,28 211,195,41 215,199,43 181,183,28 63,49,54 151,122,87 141,111,83 160,132,103 183,156,122 177,145,111 178,146,112 175,148,116 177,154,123 168,139,104 148,120,91 147,131,100 116,101,90 82,75,75 45,39,34 57,42,33 94,81,60 136,117,92 141,118,87 148,123,95 135,110,82 113,87,62 108,82,57 161,132,99 195,161,127 174,142,98 160,131,100 193,171,151 199,177,157 227,202,174 238,213,185 213,191,171 70,55,44 98,79,56 124,103,76
99,95,35 103,99,39 105,98,37 115,111,35 89,81,29 117,109,73 137,128,99 155,141,116 119,104,57 130,104,65 142,110,76 147,115,85 125,95,69 109,85,63 121,103,82 161,144,120 165,149,132 177,156,131 143,129,111 167,150,124 204,182,162 158,144,128 133,103,75 181,146,119 187,159,132 180,152,125 185,152,125 196,163,136 156,145,128 160,145,134 183,168,157 169,158,143 171,157,128 141,126,104 87,73,57 164,150,134 185,163,143 195,174,151 183,162,139 156,132,99 127,115,76 100,92,29 101,87,33 97,90,33 144,136,44 193,186,57 240,218,73 225,208,61 226,201,114 197,170,93 174,147,72 162,135,60 167,140,63 151,118,23 217,183,24 221,190,41 215,196,43 215,196,43 206,190,38 200,183,36 175,170,28 173,172,36 154,125,74 157,124,99 169,140,107 195,163,129 177,142,106 194,159,121 173,148,118 169,144,114 174,142,108 160,128,94 182,150,116 176,147,116 138,119,105 45,43,41 50,45,47 59,53,48 101,84,74 109,90,76 112,91,64 117,96,69 143,120,91 117,94,65 125,98,64 157,125,93 163,131,99 166,138,100 166,132,102 189,160,129 198,174,148 191,167,141 193,172,147 95,76,62 94,79,59 98,79,54
127,123,61 102,98,38 87,80,12 149,142,70 135,126,95 105,100,86 130,121,92 157,144,110 142,113,62 154,125,90 155,123,93 146,114,84 108,82,61 73,53,46 127,113,99 179,162,136 164,146,125 186,160,137 159,141,120 176,155,130 205,184,161 156,139,115 156,122,100 178,144,114 186,160,135 184,153,130 193,163,137 200,166,136 160,149,132 169,154,143 167,152,141 178,164,150 177,165,135 155,142,119 180,163,137 180,163,137 187,168,145 194,175,152 172,153,130 78,67,50 117,100,74 94,90,32 97,91,27 89,86,33 111,108,41 92,88,30 78,72,36 70,58,32 142,103,62 222,176,108 250,201,113 208,171,61 218,190,22 222,199,29 212,189,33 193,180,30 211,195,41 201,185,31 181,171,31 165,153,26 171,160,29 188,177,33 165,136,105 160,127,102 197,164,127 200,164,131 193,155,118 209,167,129 196,164,132 172,142,116 179,150,117 168,137,100 188,159,126 189,160,127 177,156,131 54,42,42 61,54,54 48,41,41 50,38,40 57,44,41 69,60,45 125,113,87 110,89,62 145,120,90 144,119,89 132,105,73 131,104,72 128,98,70 177,145,113 137,105,73 148,116,84 229,200,167 225,198,164 151,131,111 91,70,59 115,94,67
103,99,37 114,112,38 117,117,47 135,128,97 102,92,68 101,93,82 118,109,78 127,100,55 145,113,69 137,107,79 146,114,84 121,89,59 80,59,48 40,29,26 138,129,121 184,168,151 168,150,129 190,164,141 166,148,127 189,168,143 200,179,156 147,130,106 167,133,111 178,144,114 180,154,129 176,145,122 199,169,143 203,169,139 162,151,134 158,143,132 162,147,136 183,169,155 168,154,136 160,145,134 179,162,136 173,156,130 191,172,149 193,174,151 169,150,127 116,97,81 142,125,99 95,91,33 124,110,42 84,75,17 174,135,66 199,156,80 218,170,116 242,192,130 249,199,127 159,138,57 145,133,37 153,130,41 149,137,30 167,152,33 168,157,26 188,180,28 187,171,17 191,173,29 161,148,26 151,137,24 159,147,20 188,177,31 199,190,36 177,148,115 199,167,125 201,166,128 198,161,119 214,172,130 186,154,122 187,157,131 182,153,120 179,148,111 180,151,118 174,145,112 212,183,148 63,45,42 104,89,80 68,56,58 52,45,48 51,46,48 51,47,37 72,63,55 82,68,54 117,96,81 159,134,104 160,133,101 141,114,82 142,112,84 109,84,56 129,104,76 160,128,96 152,125,91 147,120,86 149,125,92 150,125,97 157,133,107
91,85,37 109,106,66 116,111,60 163,153,129 87,80,51 100,93,75 125,100,72 109,85,48 149,121,83 130,101,68 118,92,67 104,79,60 47,34,31 35,30,27 154,142,132 169,155,141 171,153,134 183,157,136 171,156,134 202,173,149 196,179,155 156,140,125 170,134,105 171,137,107 179,149,123 182,158,132 206,173,146 200,164,133 154,145,130 155,143,131 175,163,151 185,174,159 165,154,135 165,154,135 175,154,131 174,157,133 189,168,143 185,167,146 166,148,127 169,141,112 156,133,102 101,94,33 156,144,48 90,83,11 97,78,21 129,111,51 105,87,27 88,74,18 78,80,27 78,80,27 79,81,24 84,80,22 118,108,28 160,144,30 182,170,33 188,178,29 183,167,26 162,150,25 142,132,24 134,124,16 158,146,19 181,172,29 195,187,37 200,192,58 188,154,120 204,164,128 202,165,123 209,167,125 197,165,131 180,153,121 180,153,121 196,165,128 186,155,118 173,145,107 225,189,156 63,46,38 150,133,109 130,114,97 83,77,72 61,54,57 54,52,53 41,34,37 68,57,50 97,80,70 131,107,83 126,102,76 152,127,97 147,119,90 118,93,65 108,83,55 80,56,30 109,85,59 136,109,73 177,153,118 169,145,110 171,147,110
