53,62,101 43,50,85 62,62,88 35,33,53 39,38,55 60,64,104 55,54,87 53,57,86 56,62,90 51,58,93 35,40,75 11,14,36 26,34,62 85,104,137 97,123,140 73,94,62 38,51,35 41,59,42 80,101,110 97,120,154 94,120,153 95,118,152 49,63,100 68,79,108 68,76,96 92,106,127 55,71,50 49,62,48 106,108,122 106,105,120 107,106,123 100,117,91 78,95,90 120,111,124 255,248,219 242,223,198 255,249,209 255,246,211 255,249,217 255,242,207 255,238,203 255,242,208 216,197,204 255,240,207 255,240,209 255,247,216 255,236,206 255,240,208 253,243,231 82,95,114 156,163,200 115,117,160 151,164,208 141,164,218 228,232,215 221,223,206 150,164,203 48,53,77 57,59,84 249,254,253 186,184,194 49,44,60 63,61,83 237,228,213
60,73,119 59,72,116 64,72,104 54,55,78 57,57,83 67,76,117 88,98,134 62,71,110 85,93,123 64,66,107 34,37,57 32,36,69 7,10,32 22,27,53 76,95,89 73,95,58 37,51,32 23,38,22 38,57,65 96,119,153 92,118,151 92,118,151 66,75,114 59,71,104 105,126,165 134,159,170 43,57,38 40,55,39 108,122,161 106,105,120 112,111,126 71,87,68 70,87,82 109,104,122 219,206,183 125,119,96 255,239,203 255,235,204 255,247,215 255,240,204 255,241,210 247,227,197 222,209,186 255,242,211 237,218,191 225,204,179 246,222,196 255,245,212 255,255,247 111,122,151 56,65,90 107,121,158 72,81,106 147,166,215 223,225,208 241,242,230 133,133,145 71,68,95 69,64,91 249,254,253 201,201,211 56,51,67 51,51,61 153,144,136
63,76,122 68,77,120 102,73,83 64,65,95 61,63,90 68,74,114 82,92,126 112,83,90 103,104,136 68,72,114 35,34,67 23,27,56 123,135,184 28,38,58 140,163,158 85,103,70 43,56,40 33,51,36 37,57,60 104,125,160 100,126,159 89,112,146 68,80,115 52,60,88 109,129,171 124,144,172 38,50,32 54,69,55 103,118,161 100,103,123 105,114,139 75,94,72 63,85,73 244,240,232 188,190,187 73,77,60 255,244,209 255,238,208 255,252,221 255,245,210 255,249,212 250,231,204 228,204,180 210,201,184 255,239,226 231,214,186 239,225,198 254,235,200 231,225,230 76,86,106 75,83,113 154,170,218 149,162,206 143,161,215 246,245,236 244,249,229 245,247,232 62,63,82 56,55,72 251,251,251 207,207,215 55,55,67 74,76,92 72,66,73
67,78,120 72,84,119 61,68,103 58,58,84 60,60,86 72,78,120 113,121,153 70,80,114 109,117,145 67,71,113 15,16,46 55,57,84 44,50,80 29,32,52 151,180,127 77,92,66 29,42,26 35,48,32 31,42,43 29,38,63 106,125,156 96,113,144 67,77,113 63,71,99 33,42,67 137,162,142 64,76,58 64,79,63 88,105,136 103,122,153 108,129,164 65,86,63 59,79,63 246,244,211 164,169,163 78,85,69 255,249,215 255,244,217 225,225,211 255,244,215 255,246,215 255,235,208 237,217,187 180,173,171 206,200,195 252,234,204 250,232,202 208,192,179 141,145,160 114,127,144 161,171,207 116,127,167 156,171,214 146,165,214 96,108,70 74,89,63 71,88,64 61,76,50 54,69,45 248,255,253 209,213,217 82,85,107 72,78,97 68,66,67
68,77,118 64,74,110 102,113,142 59,62,82 55,61,82 76,82,124 113,121,151 71,77,119 111,119,149 71,75,117 13,17,46 55,59,88 65,76,116 57,63,103 125,152,93 86,104,73 44,57,41 37,48,37 39,50,49 48,56,88 133,139,181 147,152,201 110,121,150 64,75,104 130,139,180 111,135,97 46,60,39 53,70,60 78,97,130 112,129,162 107,130,164 63,85,57 52,70,57 193,196,207 140,149,130 66,77,66 255,241,214 255,253,231 91,99,85 251,240,221 255,239,212 255,238,211 247,228,193 178,172,163 118,107,116 245,227,197 245,225,195 157,147,165 102,100,120 111,113,129 105,126,161 70,83,113 179,193,232 139,159,212 123,143,98 23,38,14 36,50,31 37,52,36 36,50,29 241,251,245 209,213,217 85,88,108 27,30,41 163,153,143
74,83,126 68,80,115 97,103,143 50,56,88 56,62,92 72,83,121 71,78,113 74,83,122 111,119,151 66,75,114 44,50,80 56,63,88 80,84,124 67,66,97 94,126,65 51,66,38 41,56,42 40,53,39 45,62,52 55,57,84 41,38,55 83,90,115 62,64,91 46,49,71 191,201,219 144,168,128 48,59,44 56,71,55 82,97,131 110,129,162 113,134,173 56,77,56 52,69,61 119,136,167 131,155,104 64,75,62 239,222,196 233,220,188 84,91,84 134,159,128 223,214,185 252,234,204 246,226,194 166,156,146 232,213,186 244,226,196 245,227,197 193,187,194 96,110,131 70,83,109 170,177,212 141,157,197 166,115,130 133,150,195 111,135,97 31,50,28 58,73,49 39,52,36 43,59,38 249,255,253 205,209,213 80,83,105 67,69,83 195,205,183
70,79,118 69,78,117 91,101,135 59,65,86 64,69,93 80,87,122 68,75,110 101,107,137 115,122,147 66,75,114 51,55,84 58,64,92 71,82,113 92,98,128 67,95,47 63,79,48 42,58,39 43,61,46 49,66,56 57,64,101 62,60,84 87,95,127 94,98,129 46,47,66 180,189,202 106,132,71 55,64,47 54,69,53 79,90,121 123,137,176 109,130,169 51,72,51 53,71,58 121,138,171 113,149,96 63,76,64 244,226,196 254,241,207 76,86,80 93,120,92 78,86,72 255,237,217 242,222,192 160,149,144 237,218,191 255,240,210 246,230,197 191,183,191 101,101,127 88,95,109 169,179,215 138,151,195 138,148,184 75,67,84 164,179,140 68,87,65 30,49,40 57,77,91 65,93,116 244,250,253 204,210,213 76,82,101 154,174,200 49,90,156
69,78,117 72,83,121 90,98,126 61,64,86 59,64,88 86,94,126 64,71,108 60,73,103 114,121,144 66,76,112 59,62,80 60,65,89 75,85,119 64,70,100 113,142,73 63,79,46 35,51,32 42,58,39 66,84,69 88,96,128 59,62,84 93,98,133 104,110,142 50,48,70 138,149,189 97,123,71 50,62,42 51,64,48 66,76,96 39,52,78 82,96,135 73,92,72 53,73,59 117,133,162 106,139,87 56,71,59 236,223,191 241,228,196 75,85,82 92,109,85 79,91,82 171,172,160 242,224,194 143,132,129 244,227,201 254,236,206 250,232,200 224,213,220 119,91,124 232,172,204 191,149,194 166,137,173 138,150,203 65,56,69 102,118,87 26,42,23 25,43,42 255,242,176 19,8,0 229,229,224 206,210,214 141,159,213 153,171,225 40,78,140
78,84,116 67,76,117 40,59,110 43,45,72 44,50,78 72,84,117 65,72,109 97,67,82 116,114,136 66,73,108 66,70,85 65,70,96 73,82,121 63,69,101 111,143,73 33,48,20 17,32,20 34,49,33 83,98,86 90,101,130 45,52,77 77,85,117 92,98,130 48,51,71 117,125,173 91,114,70 41,53,35 48,63,47 105,113,145 52,58,86 95,100,126 62,83,60 58,78,64 66,76,110 93,126,74 58,78,64 225,208,182 235,222,190 67,76,76 75,99,77 72,86,77 75,97,85 255,238,208 147,136,131 249,230,203 247,229,199 246,228,196 220,213,213 85,96,127 83,93,127 166,172,204 82,99,142 113,107,114 225,211,195 81,90,60 41,58,34 50,72,62 114,122,127 213,171,117 150,131,108 139,131,109 81,71,49 98,82,76 34,66,133
74,84,118 89,95,123 69,77,109 63,57,78 86,79,91 75,66,77 78,70,89 72,64,81 75,76,106 69,77,107 29,37,42 41,48,60 63,64,83 76,72,94 99,126,67 82,98,65 42,57,43 42,60,45 63,81,68 57,65,93 66,69,91 107,113,145 98,106,138 46,44,66 174,179,205 97,115,70 47,61,42 44,59,43 115,124,149 67,68,98 112,121,144 50,69,47 42,61,52 110,123,140 78,106,60 53,70,60 245,224,201 244,231,199 67,76,76 96,120,98 86,98,89 81,100,89 246,228,196 132,123,117 250,232,202 246,229,201 250,232,200 241,228,223 97,105,137 94,106,139 95,97,122 74,99,150 137,136,141 195,185,173 93,103,79 73,86,61 69,81,61 94,92,102 136,98,48 77,58,31 76,59,33 84,63,36 60,41,25 40,50,84
14,20,50 70,81,119 64,74,110 67,68,87 116,112,123 115,113,123 117,114,129 110,105,121 75,80,115 61,69,101 24,31,29 25,32,25 52,69,45 91,94,116 94,122,60 90,105,77 27,42,28 36,54,39 28,42,33 55,62,57 51,57,76 93,101,133 103,89,113 49,47,67 244,250,237 118,138,95 39,53,34 47,61,42 112,121,146 62,73,100 129,139,159 48,67,45 47,64,56 91,103,127 102,124,87 56,73,63 250,232,202 241,230,195 64,73,73 98,119,98 69,87,74 72,91,85 244,230,201 104,98,123 103,98,114 255,248,234 255,231,205 252,236,230 80,96,148 179,193,216 58,103,159 59,99,157 106,111,117 223,211,199 139,149,114 64,82,51 52,60,46 43,63,38 25,38,26 28,35,58 28,37,60 26,38,62 153,143,131 255,255,237
15,20,44 27,35,65 35,52,83 26,39,67 105,104,121 122,123,142 115,113,137 45,42,57 92,87,103 89,86,101 21,26,22 28,36,26 54,66,48 69,65,87 85,107,66 46,60,41 25,38,24 37,48,35 38,56,41 57,71,52 63,58,74 26,31,55 69,77,105 39,37,59 231,238,220 64,82,49 36,50,31 40,53,37 94,102,130 61,70,93 143,154,155 41,61,45 54,68,59 87,96,121 99,121,84 52,69,61 255,239,210 231,223,189 68,82,75 96,115,95 70,88,73 65,78,77 246,232,205 115,107,126 245,238,209 240,226,210 250,227,198 241,232,217 104,103,138 155,167,163 79,103,150 58,100,159 89,96,110 192,185,188 182,190,176 30,45,21 45,65,40 46,56,34 14,40,27 53,83,135 21,40,71 22,41,72 116,106,96 253,255,234
25,21,45 37,35,57 45,50,74 53,59,80 108,108,118 50,53,71 52,55,75 120,121,142 67,66,83 110,109,126 22,27,23 22,33,20 56,66,44 69,72,83 86,103,65 54,68,38 47,57,33 36,44,23 67,77,83 57,71,50 65,61,74 26,26,54 74,81,106 76,78,103 75,82,94 69,82,55 47,61,42 32,46,25 35,47,43 65,79,72 100,111,112 43,61,48 38,52,43 107,116,116 81,97,66 55,72,62 253,234,207 243,229,202 70,77,70 91,103,85 77,90,78 68,82,75 255,253,224 116,103,124 104,87,109 225,212,207 255,238,207 250,241,222 172,172,182 87,97,113 157,166,191 56,76,60 61,75,56 71,64,76 179,181,153 44,69,40 42,59,35 40,55,27 47,75,69 62,108,172 51,92,147 44,85,140 75,71,63 255,255,237
34,26,45 60,56,67 72,71,88 72,69,84 132,131,136 74,76,90 43,45,61 127,127,137 72,74,90 113,115,129 22,30,20 31,44,30 61,77,46 72,71,86 97,94,100 76,84,70 56,63,47 112,117,111 25,35,27 61,76,52 66,63,78 69,65,78 88,85,100 77,78,97 85,82,97 180,182,156 54,67,42 82,94,76 52,58,59 65,78,64 96,101,111 64,83,61 96,107,94 118,123,129 83,99,80 68,69,57 255,239,214 241,232,201 75,90,76 63,80,72 78,90,86 69,79,76 255,253,226 111,100,123 121,97,73 228,211,187 255,238,207 244,233,214 172,176,180 70,80,88 110,121,90 78,93,67 68,77,60 51,42,57 194,196,168 33,55,27 53,73,44 42,62,33 34,61,62 66,115,178 54,94,152 51,93,150 60,60,68 255,255,232
34,28,49 62,57,73 72,71,88 75,73,85 127,127,137 49,60,89 51,62,100 57,65,93 82,93,120 118,115,132 69,70,73 35,42,40 53,61,68 69,73,88 132,128,137 114,102,102 59,48,57 128,127,130 113,115,115 67,70,77 62,61,78 81,79,87 87,85,97 58,75,106 79,80,99 225,223,221 66,52,57 136,132,141 126,126,126 81,84,95 111,100,109 100,75,89 134,126,134 117,118,123 95,84,91 102,88,88 177,162,142 178,160,139 145,112,103 189,154,139 159,118,118 187,144,138 118,95,80 105,90,98 160,140,133 169,157,131 179,162,136 180,161,134 63,111,191 101,112,123 210,196,178 76,85,66 66,65,70 47,42,58 122,124,96 29,53,31 26,41,29 35,48,34 39,61,49 68,107,172 48,87,142 40,79,132 77,80,87 253,251,231
37,34,51 62,59,74 74,75,94 65,61,72 113,111,112 128,127,130 128,127,130 115,113,114 131,128,132 119,119,129 72,69,84 41,37,46 108,104,117 80,76,96 65,63,85 72,60,76 63,51,65 123,120,124 111,105,112 97,93,102 79,76,91 81,80,85 77,74,78 81,79,77 89,89,84 94,82,84 89,68,64 99,92,95 91,73,72 106,63,59 156,112,102 149,124,105 146,119,103 83,67,52 107,100,84 77,84,68 66,64,62 51,51,51 140,128,118 158,141,131 118,109,103 108,104,98 108,102,97 108,102,95 115,109,104 115,111,105 115,111,105 120,111,103 143,130,140 119,112,142 141,146,142 123,112,97 84,83,76 92,82,86 224,212,184 185,180,152 119,118,93 52,59,52 216,228,224 62,105,173 49,91,148 43,86,138 102,107,117 253,254,233
69,65,85 91,82,93 107,106,111 99,93,98 82,76,81 72,71,74 68,67,72 68,67,72 79,76,80 86,83,87 92,90,91 94,95,87 87,91,76 117,84,75 154,106,100 121,83,75 74,51,50 64,55,40 47,52,46 57,63,36 112,114,57 155,121,89 120,96,74 137,104,79 105,106,67 117,108,79 120,121,98 80,79,68 53,52,55 56,53,57 58,48,49 71,60,55 123,104,92 113,97,82 94,82,84 63,54,65 84,79,81 82,77,76 72,67,69 73,66,64 80,73,71 90,83,81 107,101,96 119,113,106 118,112,107 115,111,103 119,113,108 114,110,102 186,172,147 221,126,147 198,174,148 200,182,161 107,95,97 94,85,81 212,197,175 247,232,210 219,205,178 86,69,70 255,255,247 67,112,179 46,86,144 59,100,164 78,86,93 254,255,230
108,106,86 109,109,95 97,97,83 81,65,50 107,57,51 204,118,120 190,125,115 64,44,35 51,52,44 46,56,34 54,73,25 91,109,55 108,115,69 102,105,70 88,81,65 66,70,41 66,66,25 111,114,81 91,94,72 57,58,50 55,55,52 53,53,53 53,50,54 52,49,55 52,42,41 78,65,60 103,82,78 94,78,76 97,82,90 85,71,84 64,54,72 111,104,114 112,105,117 98,94,105 86,82,91 77,73,82 74,71,77 56,53,59 61,55,62 66,64,60 109,103,98 119,113,106 120,114,107 114,110,102 114,108,103 116,110,103 116,110,101 115,110,96 194,179,159 105,109,111 94,96,110 144,129,107 161,143,122 179,159,141 225,208,182 232,215,187 209,192,166 121,104,96 235,237,222 63,112,187 48,93,151 47,87,147 53,61,70 255,255,228
43,56,31 110,117,69 132,146,59 142,120,75 116,81,66 130,98,82 97,75,57 104,81,68 83,82,46 94,103,47 125,143,60 93,104,46 52,57,21 48,48,43 52,52,49 50,51,56 50,49,54 52,49,55 55,47,53 71,61,62 101,90,87 176,162,148 197,180,152 185,166,143 130,111,99 75,58,61 109,97,97 111,105,100 111,107,97 119,113,104 115,112,99 118,115,102 118,112,105 114,108,101 118,112,105 113,107,102 118,112,107 119,113,106 122,116,109 116,110,101 115,109,100 111,107,101 108,102,95 116,110,103 115,109,102 115,109,102 112,106,99 120,114,105 148,137,118 196,175,148 206,186,156 212,193,158 211,191,159 202,179,150 202,179,150 209,187,153 202,183,160 97,87,77 86,79,82 69,120,194 49,91,152 51,93,154 52,60,78 255,254,234
77,96,48 50,62,26 60,61,53 59,59,54 48,47,50 52,50,51 52,50,48 49,46,52 53,48,50 56,51,50 53,48,50 56,48,54 60,54,61 79,70,81 97,84,92 155,138,130 209,188,161 202,179,148 200,181,158 123,106,98 70,53,54 112,100,102 123,117,112 120,111,105 125,116,108 124,115,109 107,101,92 113,107,98 119,113,104 115,109,102 121,116,104 118,113,101 115,109,104 105,99,92 116,110,103 114,108,99 119,113,104 116,110,101 107,101,94 122,116,107 120,114,109 115,111,103 121,115,108 118,112,103 119,113,106 121,115,108 116,111,99 116,110,103 120,109,90 214,193,166 207,186,159 211,190,165 204,184,154 200,181,154 203,184,157 198,177,150 185,166,141 190,175,155 191,181,159 67,120,196 50,95,155 48,92,157 21,32,59 255,251,232
49,47,48 49,46,50 49,46,52 46,45,48 50,44,51 53,46,56 50,41,54 68,59,74 84,72,88 86,73,83 92,76,89 90,75,83 97,79,88 89,72,75 84,69,77 70,54,69 73,61,73 107,101,108 112,110,111 107,101,108 101,95,102 103,96,106 93,86,96 93,91,99 88,81,95 75,67,86 62,53,68 59,54,72 62,57,75 62,57,75 57,49,66 60,53,67 67,60,70 70,64,69 105,98,96 114,108,99 125,119,110 130,124,115 121,115,106 118,112,103 128,122,117 134,128,121 116,110,103 114,109,97 125,119,110 118,112,105 112,107,95 118,112,105 117,107,97 208,190,158 205,185,153 204,185,150 199,179,147 196,176,144 197,177,145 200,180,148 200,182,152 197,178,151 190,169,142 69,123,194 49,93,158 50,96,160 31,47,76 255,255,234
58,46,48 78,65,62 112,97,88 138,119,107 159,141,122 176,154,134 190,171,146 190,171,148 191,177,163 116,102,102 68,57,66 69,60,71 52,43,58 58,48,66 60,52,69 58,51,65 79,73,80 110,104,109 107,102,104 126,119,119 113,106,104 116,109,107 120,113,111 119,112,110 114,108,101 114,109,97 105,99,90 121,115,106 118,112,103 127,121,112 118,112,105 121,115,106 102,96,87 120,114,107 121,115,106 116,110,101 111,105,96 112,106,99 113,107,98 105,99,94 113,107,102 114,108,101 119,113,104 118,112,105 113,107,100 118,112,105 118,113,101 112,106,99 128,119,111 207,188,163 212,193,168 208,189,162 201,184,156 200,183,157 210,190,160 212,192,160 209,191,161 207,188,153 202,179,150 69,123,196 52,93,157 49,94,161 32,47,81 234,219,197
204,184,152 201,178,149 199,179,149 205,185,155 168,148,130 81,59,53 79,61,72 95,82,90 116,106,110 122,116,111 108,102,93 114,110,102 114,108,101 111,105,96 109,103,96 111,105,100 108,102,93 131,127,117 119,115,105 107,102,90 114,109,97 119,114,102 105,99,92 118,109,103 130,122,111 122,117,103 112,106,97 121,115,108 115,109,100 115,109,100 97,91,84 122,116,107 122,116,107 105,100,88 126,121,109 127,121,114 109,103,96 129,123,118 118,112,103 115,109,102 119,113,104 122,117,105 114,109,97 115,109,102 118,112,105 102,96,89 97,91,82 122,116,107 110,101,95 223,206,182 188,171,145 188,171,145 185,168,140 188,171,145 193,172,147 190,169,142 196,178,148 198,178,146 206,183,152 69,130,203 53,94,158 51,91,160 24,51,81 210,192,162
77,59,68 75,59,72 94,79,87 114,105,101 108,102,93 110,101,95 119,113,104 118,112,103 118,114,104 117,113,105 116,110,103 109,103,98 111,105,98 122,116,107 126,120,111 109,103,98 121,115,110 113,107,100 121,113,100 107,101,92 111,105,100 113,107,100 115,109,102 125,119,112 107,102,90 105,99,90 114,108,101 114,108,101 109,103,94 113,107,98 114,108,99 115,109,102 113,107,98 115,109,100 106,100,91 114,108,99 113,107,100 109,103,96 109,103,96 125,120,108 115,109,100 126,120,115 118,112,105 120,115,103 122,116,107 118,112,105 116,110,103 126,121,109 121,115,108 205,191,175 189,171,150 202,185,161 206,189,161 191,172,145 188,169,142 191,170,143 190,171,146 184,163,140 192,171,146 72,134,207 49,93,158 50,94,159 27,54,93 220,198,162
117,108,102 113,107,102 92,86,77 119,113,104 113,108,96 121,113,102 125,119,110 126,121,109 118,114,104 126,122,112 139,133,124 126,120,111 113,107,98 125,119,112 108,102,95 113,104,98 108,99,93 111,102,96 112,106,101 121,115,110 121,115,110 127,121,112 122,116,111 115,109,104 115,109,100 108,102,97 114,108,101 129,123,114 109,104,92 101,95,86 107,101,92 104,99,87 112,106,97 116,110,103 94,85,77 106,97,89 121,112,106 108,102,97 115,110,98 118,112,105 105,99,90 129,124,112 135,129,122 125,116,112 109,104,92 114,109,97 101,96,84 108,103,91 125,119,114 163,153,141 197,180,156 210,191,166 198,179,152 191,173,143 198,180,150 187,168,141 185,166,139 206,185,158 190,169,144 71,131,211 54,98,163 49,92,160 28,53,95 209,190,163
101,95,86 112,106,97 116,107,101 111,102,94 115,105,95 113,105,92 108,102,95 141,135,128 120,114,107 109,100,94 101,97,89 105,99,94 129,122,120 130,123,121 110,106,98 110,102,91 121,112,104 125,116,108 125,121,111 115,109,104 113,107,102 124,120,110 113,109,103 101,97,91 115,110,98 104,98,89 108,102,93 102,96,91 109,104,92 109,103,98 113,109,103 112,108,102 112,106,99 114,108,99 106,102,94 126,120,113 101,95,86 118,113,101 120,114,107 125,119,112 119,113,108 112,106,101 129,123,116 135,129,122 118,114,104 115,109,100 129,123,114 118,112,103 137,131,122 120,112,101 212,193,168 195,176,153 188,169,144 200,183,155 195,178,150 189,170,145 184,163,136 174,155,130 188,166,146 76,141,217 54,95,161 46,89,157 34,63,110 199,182,156
