117,109,73 206,189,163 185,167,135 193,177,146 202,186,144 178,165,92 138,130,51 84,76,11 87,81,15 99,91,28 83,74,29 86,83,32 114,97,46 143,127,83 122,105,77 114,101,67 164,152,126 166,147,124 148,132,115 207,183,159 119,100,84 172,138,104 186,158,129 178,149,125 189,174,163 170,155,144 174,160,146 167,153,135 196,177,154 122,105,81 100,89,70 54,41,34 51,48,54 79,73,78 75,67,56 76,63,56 41,29,17 38,32,27 33,27,22 31,25,18 28,24,18 42,38,30 28,19,13 52,43,37 36,28,15 48,42,33 37,31,22 38,30,17 53,43,31 43,34,19 52,43,28 55,44,27 50,39,20 49,38,19 49,42,24 50,40,30 42,33,27 50,42,29 28,22,13 68,58,48 76,60,43 110,89,64 127,102,74 145,120,92 124,94,68 100,83,59 89,79,67 210,184,159 202,179,150 125,105,85 239,203,172 237,204,165 235,212,181 243,224,199 238,213,183 226,194,160 153,139,125 163,146,120 108,94,80 159,147,135 112,101,84 65,58,68 60,58,68 55,53,61 50,48,58 51,49,57 51,49,61 58,56,68 61,58,73 79,72,75 81,71,72 80,70,71 82,75,78 85,78,81 72,65,68 85,78,81
164,160,141 161,151,129 180,161,134 137,121,79 141,123,52 149,133,59 88,78,11 84,74,23 93,87,21 80,72,7 112,96,94 135,129,93 155,141,73 129,113,69 102,85,57 67,59,37 190,177,154 183,157,136 168,148,128 203,175,148 119,100,84 171,137,103 180,152,123 188,159,135 155,140,129 172,157,146 151,137,123 168,154,136 183,164,141 117,96,69 140,123,99 67,54,49 49,46,52 76,70,75 68,58,46 75,64,57 40,28,16 38,32,27 31,25,20 35,29,20 47,39,26 39,30,24 36,27,21 37,28,22 42,34,21 29,23,14 43,37,28 46,38,25 44,38,31 59,48,29 48,37,20 55,44,29 53,45,23 50,43,27 42,38,19 49,37,25 57,47,25 49,42,26 55,45,33 61,47,33 40,32,21 93,71,51 114,88,65 135,110,82 114,84,58 101,84,60 86,76,64 219,193,168 220,197,168 124,104,84 251,215,184 229,196,157 218,195,164 255,240,215 224,197,165 241,209,175 142,131,116 180,163,137 94,80,66 87,81,74 138,127,110 67,60,70 61,59,69 51,49,57 51,49,61 53,51,59 53,51,63 59,57,69 57,54,69 76,69,72 78,68,69 78,68,69 78,71,74 80,73,76 79,72,75 76,69,72
72,58,13 93,74,17 147,110,39 175,136,75 140,118,51 93,79,25 90,82,19 106,102,26 123,118,67 130,122,88 132,117,79 144,130,87 155,138,99 92,79,47 59,43,30 45,36,30 177,163,145 156,143,120 184,163,140 210,179,156 132,102,76 171,135,104 182,152,126 188,158,132 158,143,132 157,142,131 164,150,136 165,151,133 190,169,144 115,96,71 149,128,101 56,44,34 55,52,58 81,77,71 64,53,38 74,66,55 41,31,19 41,34,32 35,30,18 34,28,19 53,42,35 45,40,28 47,39,28 42,34,23 36,28,17 45,39,30 49,38,23 56,44,32 53,43,33 53,43,31 55,41,27 52,42,30 47,40,13 69,57,20 71,61,19 61,50,17 55,46,31 43,35,22 47,37,15 45,36,21 43,33,23 81,65,52 129,103,78 126,97,73 111,81,55 108,91,67 94,84,72 224,198,173 223,198,170 133,114,89 213,180,141 232,197,159 255,233,200 211,182,149 229,200,167 219,190,157 140,130,118 142,128,103 96,85,70 59,51,40 138,122,105 67,55,57 54,50,61 53,49,58 51,48,63 53,51,63 61,58,75 62,59,74 61,59,71 73,65,71 82,72,73 81,71,72 82,72,76 81,71,75 84,74,78 82,75,78
108,77,13 114,91,22 175,138,69 151,118,50 130,123,53 98,82,8 91,80,45 84,79,24 110,103,72 118,106,78 138,122,89 109,92,64 101,84,49 60,51,34 32,20,25 52,43,39 164,150,134 184,160,136 201,175,152 202,176,153 157,122,95 177,142,104 175,152,121 182,154,125 170,158,146 199,187,175 173,161,149 149,138,121 191,165,144 129,108,83 124,100,74 51,42,34 53,52,57 91,81,85 59,50,35 71,61,51 43,35,22 43,34,28 40,32,21 43,35,24 39,27,17 50,42,31 44,34,24 57,45,35 43,35,24 51,41,29 50,40,28 59,48,33 59,48,33 59,48,33 56,44,32 75,65,41 62,55,14 69,58,14 74,63,17 91,82,24 50,42,20 37,27,17 61,49,21 32,23,15 32,23,17 69,57,45 138,112,89 99,73,48 131,105,80 112,91,64 110,99,84 207,194,173 243,215,186 138,124,99 230,196,153 222,187,149 242,208,165 215,187,149 238,205,168 202,169,132 124,112,100 174,160,144 151,132,116 121,112,95 148,133,113 71,59,59 59,55,64 44,40,49 51,49,61 56,55,70 63,62,77 66,63,78 64,62,74 78,68,72 80,70,71 79,69,70 79,69,70 82,75,75 77,70,70 78,71,74
110,91,54 184,150,80 161,127,57 100,82,9 110,93,28 94,92,22 99,91,37 61,58,3 129,114,92 147,130,81 124,107,79 107,92,54 69,60,45 33,28,30 31,29,27 99,93,88 167,152,141 165,152,131 160,147,126 191,178,157 181,147,113 188,159,128 182,165,141 181,153,124 166,154,142 168,156,144 176,164,152 154,143,126 181,160,133 142,121,96 126,102,76 47,41,32 53,51,63 102,92,93 58,50,37 67,59,48 44,36,23 46,37,31 40,32,21 51,43,32 41,29,19 40,32,21 37,32,20 43,35,24 50,38,28 47,37,25 55,45,33 57,46,31 55,44,27 59,47,21 54,43,26 53,43,19 62,51,16 64,54,12 71,60,14 71,61,10 87,79,27 57,49,15 43,36,20 46,39,23 44,36,25 69,57,45 116,90,67 127,101,76 143,117,92 121,100,73 91,80,65 184,173,154 210,182,153 147,133,108 225,191,148 192,157,119 221,179,139 197,159,124 231,198,161 245,212,175 121,110,95 164,158,151 184,158,133 119,115,94 145,128,100 94,82,72 60,56,65 38,35,41 54,52,64 52,52,62 65,65,75 65,62,77 53,51,63 80,70,74 73,63,64 79,69,70 80,70,71 79,71,77 82,74,80 79,72,75
109,85,50 177,140,71 115,88,13 106,92,38 95,84,22 98,94,36 75,71,25 86,81,40 147,126,83 155,134,91 122,107,58 84,71,39 45,36,32 39,34,33 134,120,106 187,169,150 154,143,124 132,119,96 170,154,137 182,166,149 186,147,115 181,146,110 195,166,135 203,174,143 181,169,157 184,172,160 174,163,148 144,133,118 182,162,132 132,113,88 116,98,77 44,40,32 52,50,58 114,104,108 59,49,39 64,58,49 45,37,24 47,39,28 38,30,19 47,39,28 45,33,21 44,36,23 48,38,26 51,41,29 47,37,25 44,34,24 53,43,33 54,47,27 61,47,29 58,45,24 56,44,18 56,44,14 72,61,26 63,52,19 75,65,25 73,63,21 61,50,17 84,75,30 45,38,22 44,37,21 44,36,23 69,57,45 92,70,50 102,81,56 112,88,62 107,83,57 84,70,52 144,130,116 218,191,159 151,134,110 253,214,173 255,222,181 248,209,168 187,148,107 251,214,172 239,202,160 109,95,79 144,135,120 166,147,124 113,99,83 184,158,135 114,98,83 61,57,66 42,39,45 47,45,55 48,46,56 62,60,70 61,58,73 54,51,66 76,73,79 82,72,73 80,70,71 84,74,75 79,72,75 76,69,72 76,69,72
164,130,60 125,97,27 98,85,10 79,72,15 107,96,32 97,90,29 75,68,7 89,82,41 147,126,85 143,122,70 115,97,65 66,50,44 35,28,31 97,87,86 141,124,114 185,169,152 179,153,130 151,137,110 202,181,156 190,169,144 177,141,110 174,139,103 203,164,132 193,160,135 199,189,179 187,177,167 196,185,170 158,147,132 193,163,137 145,124,97 110,93,69 51,47,41 61,50,59 129,118,111 57,46,39 68,63,51 50,40,28 55,45,33 40,32,21 45,36,28 51,36,25 47,37,25 48,38,26 47,37,25 40,30,18 54,43,26 56,42,26 56,45,30 54,45,30 51,41,29 48,37,18 117,98,30 132,105,30 85,63,27 135,120,39 100,86,30 69,55,12 97,83,25 45,37,24 41,36,22 43,38,26 61,52,37 86,65,42 125,104,77 86,62,36 101,77,51 118,100,70 114,105,88 232,203,170 161,144,118 255,234,188 246,204,162 241,199,157 223,181,143 255,217,176 231,192,151 114,98,81 156,144,134 140,130,120 104,92,82 179,159,139 125,105,87 63,59,68 48,45,51 54,52,62 54,52,60 61,59,67 64,62,74 52,49,64 62,58,69 75,65,66 74,64,65 79,69,70 78,71,74 79,72,75 72,65,65
132,109,40 107,89,18 107,98,22 93,94,26 103,100,35 105,96,36 123,114,54 140,124,80 153,130,90 142,121,65 86,69,41 46,35,32 48,43,42 118,110,99 142,127,105 180,164,147 172,153,128 156,142,115 197,176,149 188,167,140 160,124,93 185,150,114 170,131,99 181,148,123 201,191,181 180,170,160 158,147,132 153,142,127 184,154,128 168,148,118 97,80,54 40,36,30 63,52,61 139,129,119 53,42,35 72,67,55 52,40,28 64,53,38 44,36,25 45,36,28 49,34,23 46,36,24 39,28,13 59,48,33 57,46,29 56,45,28 63,49,31 53,38,18 52,41,26 52,44,31 47,32,0 207,183,50 149,123,32 80,57,0 91,73,13 73,61,22 63,52,8 87,75,20 44,36,25 40,35,21 42,37,25 65,55,43 117,96,73 138,117,90 102,79,50 110,87,56 135,113,79 80,65,54 237,208,175 179,162,136 252,214,168 222,180,138 241,199,157 253,211,173 247,208,167 239,200,159 132,114,93 170,160,150 131,121,111 109,101,90 164,144,124 139,119,101 67,63,72 49,46,52 52,50,60 62,60,72 57,55,67 62,59,74 53,50,65 53,49,60 73,63,64 78,68,69 79,69,70 79,72,75 77,70,73 73,66,69
110,93,28 127,115,45 93,87,12 94,82,25 62,55,28 65,62,9 81,69,10 152,136,94 132,105,71 96,78,34 53,44,38 54,47,59 49,42,42 126,112,96 149,128,101 191,172,149 164,144,124 173,153,133 234,208,183 176,155,128 158,126,96 187,148,120 164,128,97 175,146,115 158,148,138 171,161,151 169,158,143 155,144,129 186,156,130 163,143,113 105,88,62 54,49,46 76,73,79 146,135,118 81,72,57 75,70,58 53,41,29 68,57,42 47,39,28 42,34,23 50,40,28 55,44,27 56,45,26 57,46,27 56,45,28 63,50,29 58,45,24 47,36,21 37,26,19 55,42,35 88,77,0 186,157,14 89,72,25 88,74,31 106,94,57 82,72,34 91,85,37 77,67,16 64,56,22 45,37,26 42,37,25 71,61,49 145,125,95 132,112,80 157,132,102 136,108,79 167,139,110 139,111,82 243,214,181 201,179,145 239,202,160 235,196,155 243,201,161 248,206,166 250,206,166 255,226,186 184,167,141 177,161,144 173,163,153 143,138,126 127,113,99 130,115,104 67,63,74 62,58,67 57,55,67 54,52,64 57,55,67 64,61,76 55,52,67 44,40,53 73,63,64 77,67,68 79,69,70 83,76,79 76,69,72 80,73,76
96,82,12 132,121,46 120,113,43 119,111,30 73,70,28 91,80,36 136,120,64 105,88,51 152,123,88 86,69,41 40,35,37 49,45,54 74,70,64 128,114,96 177,153,129 190,172,151 185,166,139 195,176,149 195,169,144 159,138,111 164,132,102 165,129,98 180,141,109 181,147,113 86,76,66 172,162,152 177,166,151 162,151,136 182,152,126 173,153,123 108,91,65 51,46,43 62,56,63 154,140,124 92,82,70 82,74,63 54,42,30 66,55,40 47,39,28 42,34,23 52,42,30 56,45,28 60,49,30 59,48,29 55,44,29 57,46,27 67,50,40 36,28,17 57,43,27 88,67,52 188,172,29 173,149,28 90,73,22 70,51,14 95,74,59 108,89,62 80,67,33 86,77,19 86,76,34 50,39,32 38,30,17 55,43,31 128,108,78 126,103,74 131,106,76 161,133,104 167,140,108 166,139,107 181,152,119 235,208,176 230,193,151 232,193,152 241,199,159 247,205,165 241,197,157 253,209,169 212,188,164 166,147,131 179,167,157 144,136,125 121,110,95 126,111,100 68,64,75 62,58,67 67,65,77 57,54,71 53,50,67 58,55,70 57,53,73 48,43,59 68,58,59 80,70,71 81,71,72 71,64,67 78,71,74 70,63,66
120,109,36 84,70,12 136,122,54 86,72,16 90,84,18 61,59,30 144,123,71 97,84,36 114,94,62 50,37,30 54,51,57 46,43,49 91,80,65 129,116,93 189,160,138 202,184,163 212,183,148 216,193,164 211,187,161 166,142,116 174,136,101 167,134,97 175,137,102 167,128,98 130,122,111 166,158,147 186,172,156 156,140,123 169,144,116 175,156,129 128,114,89 56,51,50 234,212,174 154,132,112 58,50,39 75,65,53 50,42,29 53,45,34 49,41,30 49,36,29 53,41,29 59,48,31 59,48,29 59,48,31 60,49,32 60,50,38 72,64,51 54,44,32 76,62,37 66,48,27 141,126,36 137,126,12 104,91,18 105,89,15 70,61,14 70,62,12 76,69,12 93,87,21 64,53,34 40,30,20 47,35,25 94,84,60 97,83,58 148,125,96 103,78,50 136,112,79 163,134,101 135,106,73 114,89,59 228,196,164 237,201,154 225,188,148 253,214,173 255,219,178 255,216,177 245,206,163 190,170,138 197,187,175 157,154,141 173,164,156 130,122,109 132,121,106 70,66,77 62,58,67 69,66,83 54,51,68 47,44,61 61,57,77 60,56,76 50,47,64 65,55,56 78,68,69 80,70,71 78,71,74 77,70,73 73,66,69
129,117,39 107,95,13 122,105,29 98,85,22 94,89,20 92,91,53 63,54,23 116,105,61 124,106,85 31,29,27 54,50,59 41,40,43 117,108,89 138,121,97 187,163,137 200,182,161 217,190,158 233,206,172 240,216,190 150,121,97 183,144,112 168,130,95 167,129,94 160,128,96 179,167,157 205,193,183 200,181,169 159,143,126 165,140,110 171,152,125 126,114,88 60,55,52 88,80,56 144,134,112 51,35,22 80,69,66 55,45,35 53,45,34 53,45,34 42,34,23 53,45,32 52,45,27 59,48,33 58,49,34 57,46,31 81,70,53 74,67,51 49,37,25 67,51,34 62,46,31 78,66,27 132,121,34 65,54,8 84,75,15 80,71,11 84,76,22 85,78,19 68,59,12 43,34,26 45,34,27 50,38,28 102,92,68 80,66,52 104,86,65 110,86,53 116,92,59 117,93,60 167,143,110 122,102,72 231,198,161 241,204,160 222,187,149 247,210,170 255,223,183 253,213,177 233,193,157 175,157,125 212,195,185 168,158,148 153,147,138 118,114,104 144,129,118 65,61,72 66,61,77 62,59,76 53,50,67 52,49,66 61,57,77 66,63,80 57,54,71 68,58,59 74,64,65 84,74,75 82,75,78 76,69,72 76,69,72
83,77,29 84,75,46 118,107,34 104,98,34 84,83,6 79,81,39 61,59,41 128,116,88 69,58,55 35,36,41 41,37,48 46,40,45 138,119,96 150,131,104 185,160,132 206,182,156 227,197,169 229,202,170 219,192,160 179,135,107 187,148,116 188,156,124 168,136,104 143,120,91 168,156,146 184,172,162 177,166,151 156,145,128 178,150,121 170,150,120 132,119,96 63,56,56 75,71,63 104,100,94 77,65,53 107,88,76 60,47,40 54,46,35 54,49,35 42,38,28 45,38,38 39,30,26 47,35,23 58,48,36 46,37,22 79,72,56 78,71,55 56,44,32 66,52,36 57,41,24 69,55,39 107,94,60 99,90,34 76,66,15 71,62,15 75,68,27 69,59,37 59,49,37 40,31,23 45,36,28 41,31,19 93,80,57 71,57,43 86,68,47 104,85,58 106,87,60 111,87,54 163,139,106 140,120,90 252,219,182 224,186,149 230,195,157 255,224,184 243,206,166 210,170,134 226,186,150 215,181,151 188,174,147 182,170,160 140,135,121 147,137,127 143,133,121 67,63,74 77,72,88 65,62,79 54,51,68 54,51,68 65,61,81 64,60,84 59,55,79 75,65,66 79,69,70 87,77,78 83,76,79 80,73,76 75,68,71
123,111,43 106,97,37 68,61,34 103,102,50 109,96,48 89,91,47 123,114,87 67,60,31 72,73,54 75,73,71 51,47,56 55,53,51 143,119,95 155,132,103 180,166,141 207,179,152 216,187,156 231,201,173 217,189,160 156,124,94 183,149,115 182,153,122 163,134,103 134,115,90 196,188,177 213,205,194 181,169,157 165,153,141 195,166,133 161,138,107 132,122,100 61,51,55 82,72,73 225,209,194 36,26,25 29,19,18 46,35,28 51,45,36 44,38,31 46,42,34 41,34,32 42,35,33 72,64,53 69,60,45 94,85,68 88,79,62 79,72,56 51,41,31 66,50,35 63,47,30 55,41,23 105,88,62 124,109,73 105,92,42 125,118,59 100,92,56 62,52,42 36,28,17 40,31,23 39,30,22 43,36,20 85,77,55 105,94,75 75,61,43 112,92,62 106,86,56 145,122,91 165,142,111 113,94,67 241,217,182 180,151,118 237,199,162 217,182,146 236,201,165 175,137,102 224,186,151 219,185,151 255,238,214 172,157,146 164,154,144 161,151,139 136,126,116 69,65,76 73,68,84 59,55,75 62,61,78 58,57,74 64,62,82 62,60,80 60,58,78 75,65,66 77,67,66 82,72,73 84,77,80 79,72,75 75,68,71
