50,51,85 56,53,82 56,73,134 56,62,94 91,100,154 85,97,148 80,113,175 7,57,127 14,56,133 20,60,131 67,85,123 255,241,216 200,177,178 255,232,204 255,252,220 255,248,215 255,243,213 88,78,82 71,72,104 74,75,107 73,74,106 71,75,104 69,73,104 68,74,104 66,68,93 81,83,110 88,90,115 86,79,91 83,79,88 91,90,95 91,84,94 90,86,95 93,86,98 102,88,93 249,230,207 107,188,255 128,211,255 219,199,179 222,207,196 252,238,224 255,241,221 247,223,188 218,196,190 255,241,208 241,225,208 25,124,228 32,113,211 239,218,195 232,211,186 246,222,196 229,205,181 91,82,95 87,83,94 87,78,91 90,82,90 114,96,93 246,223,192 241,216,188 255,230,203 254,231,202 255,252,213 255,246,218 255,252,210 255,252,212
54,55,78 59,53,78 57,55,77 55,51,75 54,55,78 42,42,70 43,42,73 67,74,154 31,38,89 40,53,99 42,73,147 8,52,126 12,55,125 33,62,107 255,240,209 112,90,72 255,243,215 88,77,86 69,73,104 73,77,108 68,69,99 70,71,103 69,70,100 69,70,104 65,65,93 74,78,107 88,85,112 92,83,94 96,89,103 90,83,95 88,84,95 90,86,97 87,85,95 99,87,99 227,211,196 92,179,255 27,118,229 225,210,190 96,76,69 255,240,226 104,93,78 107,93,77 204,185,171 255,245,213 73,60,70 22,117,215 25,110,213 239,230,201 252,238,220 232,213,190 255,255,238 255,255,255 120,113,113 253,247,242 216,206,205 230,212,193 138,127,120 106,97,93 255,231,203 255,255,252 89,76,73 255,244,223 255,252,212 255,252,216
56,58,83 57,59,84 55,51,73 55,51,71 58,58,84 55,53,73 50,47,62 51,48,65 47,44,59 54,51,68 99,105,145 54,72,128 93,104,164 59,73,110 255,240,234 87,77,76 255,239,214 87,75,87 67,68,98 73,77,110 66,70,101 75,76,106 71,75,104 71,75,106 69,66,93 83,81,105 96,91,118 194,184,183 123,109,135 88,76,76 255,255,255 131,119,119 245,235,225 68,57,54 246,231,222 88,172,255 23,116,229 87,79,68 88,74,74 252,238,224 102,92,80 107,99,86 203,189,175 255,252,220 53,52,67 19,120,213 14,105,206 255,255,226 255,245,215 255,234,210 255,250,218 255,249,217 255,238,218 255,251,224 255,255,223 233,215,185 255,252,225 255,245,218 255,237,213 255,248,222 255,238,213 255,249,226 255,249,214 255,253,216
61,57,81 52,50,74 59,52,80 53,49,69 53,49,73 60,56,80 50,46,66 48,45,60 48,45,60 50,47,62 50,49,66 46,44,64 45,48,70 49,52,72 62,55,69 78,64,64 255,241,210 78,71,81 77,76,109 75,76,110 73,77,108 70,76,106 73,74,104 72,76,107 68,68,94 60,61,80 205,198,210 107,90,66 123,102,91 253,229,207 255,247,217 252,234,213 255,249,226 250,240,216 249,231,210 91,181,255 18,113,213 219,209,187 84,67,70 82,70,58 221,140,129 102,81,77 192,177,166 255,255,224 64,57,71 15,119,223 14,108,214 74,66,83 73,64,77 65,53,65 63,51,63 65,56,67 67,54,64 64,56,62 66,55,62 80,66,68 83,70,65 105,89,87 116,104,94 142,127,118 172,157,137 189,166,151 255,252,217 255,255,219
52,50,70 54,50,72 52,48,68 52,48,68 53,51,75 56,57,80 48,44,64 48,45,62 50,47,64 53,50,67 53,50,67 53,51,71 46,47,70 49,51,67 56,57,76 71,59,73 255,237,210 86,78,86 73,77,108 74,78,109 66,71,97 69,73,106 71,75,106 69,73,106 56,54,78 50,48,68 51,48,65 57,49,57 82,69,79 93,80,90 129,117,119 147,133,133 160,150,140 204,192,180 218,207,190 98,185,255 25,118,218 250,237,216 254,228,205 206,197,191 255,232,204 139,126,119 166,155,140 255,242,213 69,60,73 22,119,218 16,110,216 255,249,227 255,244,213 255,250,216 255,247,213 255,244,218 255,248,220 255,250,227 255,252,218 255,245,220 255,240,209 255,227,199 255,242,211 255,236,202 238,214,177 255,246,219 95,75,45 255,255,232
44,37,40 44,37,47 50,41,56 53,50,65 60,61,84 82,82,110 71,72,95 49,47,67 52,51,66 52,50,62 53,50,65 61,57,77 48,48,74 52,50,70 56,54,74 63,58,74 253,225,198 79,71,79 63,65,90 66,62,82 67,62,80 66,62,84 66,63,90 67,69,94 55,53,73 59,55,75 61,58,75 73,61,73 255,239,216 255,237,214 217,197,177 223,202,189 171,152,129 153,133,113 110,91,77 98,187,255 21,113,217 169,156,135 108,93,71 49,110,183 37,133,238 68,152,251 87,119,168 98,82,78 250,237,230 18,114,209 14,109,219 204,200,209 142,130,120 251,232,216 255,245,226 255,252,232 255,248,228 255,238,215 255,245,228 255,247,228 255,236,220 249,228,213 221,205,188 194,176,155 187,166,141 121,101,71 255,253,221 255,250,218
63,61,85 66,62,82 54,44,43 28,22,27 58,52,59 60,55,71 53,51,73 81,81,107 53,51,73 53,50,65 53,50,67 57,54,69 49,49,75 56,50,71 60,57,74 60,57,74 255,255,245 82,78,89 57,55,79 59,54,72 58,54,74 66,64,84 76,76,104 69,66,95 68,64,88 57,53,73 59,55,75 62,57,73 134,120,106 154,135,123 152,131,116 181,162,146 213,193,184 223,204,192 219,205,191 102,188,255 24,116,220 241,229,199 255,248,223 36,96,160 52,129,230 56,135,220 42,72,133 143,133,132 71,64,64 20,109,202 21,116,228 165,155,154 137,119,100 147,129,110 141,121,103 148,128,110 171,150,127 173,149,125 171,146,116 211,191,161 225,204,179 244,227,203 239,216,187 246,228,198 203,176,142 255,246,206 255,250,208 255,254,219
37,28,39 51,47,56 49,44,46 50,45,47 57,47,51 53,40,48 56,50,57 58,53,71 57,53,75 91,87,109 57,55,79 51,48,63 53,53,79 59,56,71 61,58,75 57,55,75 70,58,70 81,76,92 59,57,81 59,56,73 55,52,69 63,61,83 80,81,111 75,79,108 75,75,101 59,56,71 60,56,78 60,58,78 92,81,64 255,255,224 255,255,238 255,255,232 255,234,207 255,242,212 249,226,195 101,177,255 9,109,205 255,239,218 255,249,222 31,92,165 81,125,174 28,125,224 43,72,129 157,150,150 60,58,78 0,41,90 18,110,228 241,224,214 227,198,147 255,254,146 255,243,215 208,235,255 255,247,210 81,132,138 255,252,230 255,234,212 182,159,156 255,236,204 255,255,160 252,228,193 215,187,147 255,253,211 255,252,208 255,253,210
59,57,53 65,63,61 28,22,27 34,28,35 41,36,38 21,26,22 69,64,80 64,67,78 53,48,50 68,65,80 72,69,86 85,83,107 71,67,89 76,74,96 60,56,76 60,57,74 61,56,74 81,83,110 63,61,83 55,53,63 55,51,62 62,63,82 83,82,113 76,75,106 71,72,95 55,53,65 37,29,62 61,59,69 73,68,54 255,246,226 219,220,223 231,245,215 255,248,220 255,189,164 255,231,210 102,183,255 9,113,213 255,248,225 255,249,216 106,117,146 74,127,178 15,116,219 55,58,80 160,148,148 67,63,74 5,37,86 31,115,210 255,234,230 62,60,70 74,119,90 255,245,211 161,162,183 255,246,210 158,169,154 255,255,232 255,244,216 154,111,94 255,248,212 237,222,143 255,245,215 241,213,173 255,251,213 255,252,208 255,252,212
61,51,50 66,57,49 65,58,58 79,74,90 62,62,74 46,48,62 32,31,34 84,67,68 68,53,61 63,64,83 53,53,65 57,54,69 65,60,76 85,82,111 82,82,110 55,50,68 62,57,75 83,82,113 57,54,81 55,53,65 56,52,65 65,62,79 74,74,102 78,74,106 73,71,93 62,60,70 62,60,68 61,57,70 72,64,70 145,140,112 255,240,215 96,81,70 253,225,196 211,187,161 255,246,224 97,177,255 9,113,213 255,242,223 255,242,213 255,250,240 0,107,210 11,111,209 76,68,76 183,170,163 67,63,74 6,43,90 4,54,120 254,239,230 64,61,78 81,71,72 255,236,212 255,234,198 245,221,186 241,217,184 255,242,213 255,238,203 255,236,204 255,239,204 252,233,198 255,230,205 167,98,65 255,254,215 255,248,212 255,250,213
80,103,157 81,105,165 84,104,161 82,101,163 81,101,156 75,98,152 72,93,139 69,90,138 51,70,119 76,95,144 53,72,121 74,90,130 62,57,73 78,80,107 78,85,122 53,51,63 57,56,71 81,82,112 59,58,75 58,56,68 61,59,67 61,59,69 84,84,112 86,86,112 66,62,71 72,67,83 66,62,73 75,71,82 77,68,81 70,66,79 79,72,86 142,128,112 255,253,218 255,250,230 255,245,221 93,180,255 15,110,210 255,251,232 255,248,215 255,244,221 1,106,224 8,104,211 175,164,149 203,188,179 73,68,84 9,48,103 11,57,119 255,248,243 76,71,87 248,235,212 73,68,84 79,67,79 255,250,224 255,250,224 255,253,226 255,255,223 255,252,222 255,249,224 255,248,217 255,255,218 214,158,91 255,208,133 255,209,131 255,212,128
90,91,112 99,96,123 101,98,125 97,98,130 96,97,127 97,98,128 90,89,120 88,86,108 83,81,105 94,89,118 87,84,113 75,71,91 61,57,77 89,89,117 73,75,100 58,54,65 58,55,72 74,78,107 62,57,73 64,62,72 66,64,72 67,65,77 83,85,112 87,82,109 68,62,69 69,65,78 73,69,80 74,67,77 72,65,77 75,73,85 76,72,81 78,67,74 168,148,139 250,231,208 178,157,153 255,248,219 241,215,190 255,248,220 255,251,219 255,238,216 16,109,209 7,106,212 170,153,145 198,185,180 78,71,85 76,74,96 78,79,100 83,80,95 75,72,89 255,248,228 74,69,85 81,75,80 255,249,226 255,240,211 255,244,226 255,255,239 255,247,224 255,254,228 255,255,228 255,243,187 243,182,101 255,246,175 255,235,150 255,240,159
88,86,108 59,57,79 98,95,124 47,45,57 49,48,63 56,55,72 53,52,69 87,83,107 74,70,92 85,81,105 69,67,87 68,63,81 59,56,71 84,81,110 78,75,102 54,52,64 56,52,63 79,79,107 57,56,71 63,59,70 69,62,72 73,69,80 89,90,120 93,89,109 68,62,67 72,65,77 75,71,80 71,65,70 70,63,73 85,78,88 79,73,78 74,68,73 80,70,74 255,251,230 255,255,250 187,171,165 255,254,240 255,247,221 255,233,198 255,229,195 124,146,178 8,101,201 165,150,139 199,186,181 83,79,90 113,106,116 99,95,104 115,108,120 79,72,84 168,154,138 74,67,77 79,75,86 79,64,55 157,141,124 144,133,128 106,93,88 211,179,145 197,144,101 255,179,103 255,252,158 236,181,100 255,255,211 193,232,242 255,255,208
95,90,117 65,61,81 107,104,133 46,42,51 50,48,58 54,52,62 50,48,58 85,81,101 75,71,93 93,91,115 68,65,82 65,62,77 62,57,73 95,88,118 83,81,105 58,49,60 57,55,65 81,78,107 64,62,72 62,61,66 64,63,68 71,69,77 89,91,118 95,91,113 71,65,70 76,69,81 84,80,89 83,80,86 74,71,77 89,85,98 83,77,82 72,69,73 77,70,73 204,189,178 254,241,234 212,196,183 72,61,58 198,182,169 255,239,201 255,236,202 15,101,188 1,97,200 174,153,140 215,202,195 70,66,75 62,61,64 84,78,83 89,80,95 79,72,84 255,255,244 82,75,85 84,80,89 84,70,56 223,204,179 255,246,229 140,118,100 195,129,77 255,172,103 255,213,130 255,213,119 255,187,96 255,241,145 255,242,145 255,240,145
95,92,119 60,58,78 108,105,132 46,44,54 53,51,59 56,52,65 51,47,58 88,85,102 75,71,93 94,92,114 70,63,77 73,62,47 83,68,48 106,81,64 84,70,52 93,70,55 64,55,68 69,69,95 112,94,105 78,70,78 72,66,73 85,77,85 91,86,104 70,65,81 86,79,89 75,71,82 79,75,84 77,74,78 79,76,80 74,68,75 66,62,73 65,59,64 67,61,68 72,67,69 255,255,246 255,242,217 255,255,230 182,170,160 251,217,185 255,243,219 46,84,126 26,76,134 167,156,151 232,218,200 78,73,75 62,60,61 81,75,82 88,81,95 86,79,91 94,82,84 131,121,125 85,75,79 87,72,61 228,211,187 255,238,219 134,99,72 97,57,34 255,199,135 26,115,163 38,119,163 181,162,125 225,185,131 253,207,152 255,224,156
98,95,122 63,57,78 107,103,127 56,50,57 60,56,69 51,49,57 51,45,52 89,85,109 80,78,102 82,70,84 73,57,44 88,69,44 83,63,43 178,154,158 88,71,63 76,60,45 113,97,114 65,57,63 97,86,95 58,49,60 75,63,51 228,209,186 143,124,110 182,165,155 106,85,72 118,99,83 145,124,101 164,141,110 183,161,127 186,162,129 143,139,152 189,166,135 148,123,120 203,189,175 236,222,195 166,147,112 192,181,166 121,113,121 255,242,235 248,232,219 142,130,135 229,213,209 178,171,174 199,193,184 167,158,150 196,180,176 180,166,168 229,220,203 248,244,225 255,253,242 217,198,171 223,200,171 217,196,171 199,178,155 193,172,147 73,43,17 141,81,38 209,139,79 116,125,106 177,170,129 13,111,180 12,99,161 100,96,88 9,104,177
76,62,79 87,73,78 72,53,55 48,36,36 46,40,47 42,39,45 41,38,42 76,72,85 56,50,55 67,54,49 70,54,37 86,70,53 74,62,50 47,33,38 65,53,58 64,50,55 57,50,53 64,55,49 164,146,127 175,153,117 180,151,118 190,162,124 184,156,118 181,149,115 179,148,111 183,152,115 177,149,109 174,146,108 171,140,103 175,147,109 73,71,91 175,154,129 188,162,166 78,71,55 118,98,80 162,156,161 158,137,124 91,78,75 123,110,103 173,148,120 155,116,32 113,83,37 156,140,136 183,106,100 44,52,72 152,155,166 117,132,135 152,145,129 199,193,186 141,134,137 173,147,108 169,140,105 179,150,115 180,152,114 176,150,111 55,33,13 150,100,54 198,132,77 255,207,107 255,205,120 85,91,78 82,97,115 218,182,122 52,95,122
61,53,61 74,61,56 59,41,38 58,40,37 57,51,58 57,55,67 53,51,63 49,48,65 52,50,72 56,57,80 57,59,86 55,60,86 54,57,77 59,49,53 129,118,125 73,64,77 182,160,126 179,155,120 183,158,128 155,150,152 182,154,114 188,162,121 185,154,117 174,148,109 169,141,103 177,146,109 173,145,107 183,155,117 181,155,114 186,158,118 110,96,96 176,150,111 150,134,117 131,117,117 178,154,119 221,210,217 172,150,112 135,125,113 167,146,121 181,157,122 180,169,166 160,153,183 86,67,55 174,165,176 106,89,90 142,137,139 97,106,131 165,147,126 150,152,152 99,87,77 181,154,120 174,146,108 181,152,117 184,153,116 184,156,118 70,44,21 94,57,31 194,139,94 255,208,107 255,213,119 217,150,84 255,204,138 252,203,134 202,151,96
25,24,39 58,50,58 65,51,64 56,48,56 58,50,56 58,55,59 55,52,56 56,49,61 59,56,60 61,58,64 140,126,126 149,134,123 118,98,89 185,167,164 88,60,51 92,74,69 140,120,102 233,196,127 188,161,118 139,128,135 128,115,112 138,98,46 179,148,109 186,157,122 180,154,115 181,150,113 176,150,111 174,148,107 181,152,117 179,148,111 166,146,126 176,152,115 139,120,93 175,163,163 113,93,63 147,134,127 139,119,89 211,194,186 168,149,126 180,160,130 89,79,78 72,59,67 153,134,122 130,121,102 163,144,132 128,114,116 85,68,74 160,141,118 75,64,59 71,57,57 181,152,119 179,147,113 179,153,112 177,146,107 181,152,117 135,116,104 45,26,10 149,101,56 255,203,100 255,229,131 209,158,89 255,205,133 255,206,137 201,150,97
60,55,71 51,48,65 52,48,59 56,52,61 56,49,59 57,51,58 126,116,106 164,147,121 203,187,183 82,69,77 176,90,69 147,61,42 144,99,78 155,84,42 76,38,17 78,61,64 62,42,33 91,70,47 101,86,75 98,98,126 139,123,119 183,152,113 176,154,107 182,154,114 184,156,118 180,152,114 178,147,110 176,149,113 176,147,112 193,165,125 184,155,120 183,156,120 192,165,129 168,140,111 173,146,112 166,143,114 173,149,116 149,123,98 156,133,104 166,141,111 148,128,110 171,150,137 91,71,51 95,75,55 124,100,74 127,109,104 159,138,127 165,140,112 159,139,132 142,126,113 183,154,121 177,149,109 178,147,110 176,144,110 172,148,111 86,84,96 54,40,24 89,63,40 243,195,109 255,232,131 214,155,80 255,209,131 255,217,140 202,153,86
80,69,78 50,46,66 42,45,67 50,48,68 58,54,65 92,72,63 179,153,114 106,101,98 101,96,114 33,34,57 121,51,41 103,62,62 139,140,159 143,141,165 113,105,124 161,133,104 172,143,108 171,141,99 174,148,109 173,145,107 140,125,105 99,107,127 91,70,55 151,140,135 158,132,118 185,151,108 182,151,112 181,153,115 195,164,127 189,161,123 184,156,116 187,158,123 182,154,114 190,159,122 176,145,108 174,143,106 176,148,110 169,140,105 176,147,112 188,156,122 179,148,109 179,151,111 183,152,115 186,158,120 197,164,125 190,162,124 193,164,129 189,163,122 199,170,135 180,157,128 165,151,122 189,163,124 176,152,117 187,160,128 179,144,108 157,108,72 151,120,97 72,46,36 240,180,92 134,134,102 217,161,83 255,221,145 255,220,144 202,156,88
39,27,32 57,51,58 55,47,53 56,49,52 136,117,90 179,150,115 185,159,120 48,44,55 96,93,108 14,23,46 69,47,50 51,42,55 23,18,34 162,160,184 139,129,133 181,157,122 180,151,120 175,146,115 176,153,111 171,150,109 170,155,144 137,144,179 70,70,96 139,98,69 116,82,37 216,175,114 186,158,118 186,158,120 189,161,123 178,152,113 182,151,112 184,156,118 183,155,115 176,148,110 186,158,120 179,151,111 189,161,123 177,149,109 180,154,115 187,161,122 175,147,109 183,155,117 179,151,111 179,152,109 180,152,114 180,152,112 175,147,109 177,149,109 172,144,106 227,161,104 114,107,117 150,131,115 150,128,110 179,143,110 170,135,97 206,162,122 204,152,102 78,49,45 229,172,85 255,237,135 225,164,85 146,146,132 255,217,140 202,156,90
56,49,52 57,51,58 56,50,57 87,73,55 174,146,106 175,144,107 185,154,117 146,131,120 78,62,58 111,81,66 114,88,78 50,33,23 74,52,46 74,76,103 82,76,101 101,89,105 156,139,142 168,148,141 172,147,128 176,148,108 180,148,106 169,150,111 127,117,79 132,107,108 65,50,39 69,53,40 174,150,115 187,159,121 188,157,120 173,145,107 184,156,116 177,149,109 174,146,108 174,146,108 180,152,114 183,155,115 186,158,120 191,163,125 180,152,114 174,146,108 176,147,112 182,154,116 177,148,113 173,145,107 177,149,111 158,130,90 173,145,107 169,141,101 166,138,98 223,180,133 137,103,81 181,152,128 192,140,92 233,153,87 223,156,106 183,117,67 143,103,69 71,48,35 230,169,83 255,242,139 226,171,90 255,214,136 255,219,140 202,156,90
113,97,93 83,60,57 79,51,42 88,60,47 82,59,48 68,47,32 110,88,70 159,135,113 93,67,53 81,53,42 168,145,114 173,154,127 60,39,28 82,48,26 179,145,111 173,139,107 179,149,107 183,157,116 164,149,100 139,129,119 81,71,75 168,151,143 155,132,90 161,132,97 143,104,45 204,153,77 229,178,98 153,128,100 183,155,126 182,153,118 191,162,127 183,151,117 170,142,104 165,134,97 168,141,105 177,146,109 176,147,112 183,157,118 189,161,123 181,152,117 172,143,108 181,152,117 184,153,116 184,155,120 179,151,111 189,161,121 189,161,121 188,160,120 184,156,118 178,146,112 247,172,100 252,174,103 242,162,92 246,167,94 186,109,51 171,138,99 133,99,77 78,55,42 213,163,89 255,244,144 233,177,101 255,214,135 255,217,140 202,156,90
58,50,56 84,68,55 179,151,113 191,163,125 169,138,101 171,140,101 182,149,122 86,58,45 83,53,38 160,132,105 172,147,119 168,148,118 88,69,55 73,54,38 167,153,108 171,149,113 174,142,108 182,153,118 179,151,111 179,147,105 183,156,113 178,147,108 152,137,115 144,114,97 180,137,77 240,187,105 233,173,89 123,90,51 92,76,61 174,147,113 189,161,121 178,147,110 174,146,108 173,145,107 171,145,106 176,148,110 182,156,117 160,133,97 172,146,107 172,144,106 177,149,111 180,152,114 184,153,114 174,148,109 170,141,106 170,142,104 175,144,107 170,142,102 179,148,111 190,161,126 180,151,118 76,52,30 103,69,47 114,83,60 157,124,99 90,80,68 113,72,41 146,95,58 196,153,93 255,244,146 237,181,105 255,217,140 255,220,142 201,156,92
111,91,71 162,133,98 169,141,112 170,138,122 81,51,36 95,65,64 76,55,44 67,42,25 70,53,43 103,92,87 57,47,46 66,50,46 46,33,30 53,43,33 55,44,37 50,53,75 46,49,85 57,63,91 57,57,67 76,60,58 77,61,46 88,71,47 170,143,100 94,67,51 171,128,68 188,145,85 87,68,52 87,73,57 175,154,127 185,158,124 182,151,114 190,162,122 172,144,106 184,153,116 177,149,111 178,152,113 162,134,96 166,139,103 167,138,103 172,144,106 179,148,111 175,144,107 172,145,102 181,155,116 181,150,113 182,156,117 177,149,111 175,146,111 183,154,119 176,148,110 181,152,117 86,65,50 78,55,42 101,75,63 55,47,53 67,55,55 183,151,117 180,137,88 231,173,93 255,227,130 253,196,111 255,219,138 255,218,142 204,158,92
