40,41,33 36,37,29 37,38,30 46,49,41 56,59,49 51,52,40 89,83,60 114,105,45 160,149,85 108,99,39 97,90,18 123,112,39 172,162,80 152,141,66 106,103,36 81,79,19 70,68,21 57,52,20 44,40,3 41,42,32 72,61,54 110,92,91 139,126,105 129,115,99 140,129,114 147,131,114 149,135,121 128,113,102 158,130,103 174,146,119 148,120,93 157,133,109 153,144,127 153,144,127 177,167,157 119,108,101 116,107,92 176,161,141 168,153,131 100,88,62 86,74,48 111,99,71 104,93,86 55,48,58 56,53,59 180,151,120 43,32,17 58,49,30 44,37,35 27,22,21 21,16,13 34,30,24 24,18,9 31,25,16 43,37,30 26,20,13 46,37,31 31,22,16 36,27,21 26,17,11 43,34,28 28,19,13 30,24,19 30,24,19 22,16,11 37,31,24 42,33,27 47,38,30 38,30,19 52,43,28 58,49,34 30,21,17 75,63,51 103,84,68 100,79,54 161,134,102 138,111,79 137,109,82 96,68,41 120,92,65 131,103,76 129,101,74 126,98,69 126,98,69 123,98,68 188,163,133 131,102,78 75,61,45 92,78,64 189,171,150 192,171,144 185,159,134 119,99,81 236,207,172 212,183,148 197,168,137 214,186,157 255,229,200 205,177,148 224,197,163 235,208,174 135,120,98 170,155,133 115,106,91 125,116,101 120,108,98 113,101,91 62,54,60 63,55,63 52,48,59 51,48,52 58,56,66 45,43,55 46,44,54 50,48,58 53,51,63 46,44,56 48,46,58 77,71,76 70,63,66 77,67,68 66,56,57 77,67,71 84,74,78 82,75,78 77,70,73 79,72,72 75,68,71
37,40,30 38,39,29 47,47,33 50,50,47 55,56,44 139,132,91 142,135,65 87,77,26 152,140,81 128,118,49 110,101,27 117,104,31 125,112,39 105,98,28 92,86,38 114,116,43 50,44,21 34,30,11 35,33,13 120,106,79 167,150,103 130,113,85 165,150,128 149,134,114 138,119,107 160,139,116 155,140,129 99,88,69 163,133,105 181,151,125 158,130,103 155,134,109 165,149,136 164,150,136 183,169,155 133,122,105 137,123,107 176,162,137 161,150,131 138,119,92 104,96,72 101,87,73 50,44,51 52,47,65 61,54,64 177,149,109 45,36,28 52,44,31 45,36,32 23,13,14 23,21,19 23,18,15 35,29,24 45,39,34 33,27,20 35,29,22 32,23,17 30,21,15 37,28,20 25,16,8 31,25,16 44,38,29 30,24,17 48,42,35 26,17,11 38,29,25 42,36,31 37,28,22 48,37,20 51,44,26 59,49,27 53,44,29 38,26,26 42,41,32 76,66,44 114,100,75 115,93,73 101,77,53 134,108,85 123,97,74 114,88,65 116,90,67 121,95,70 118,92,67 138,113,85 158,134,99 117,93,67 88,78,54 85,75,63 178,164,148 187,168,145 210,185,157 121,96,77 235,204,167 214,180,146 240,213,181 238,210,183 245,217,190 200,172,145 204,177,143 243,216,182 128,111,87 187,163,137 151,136,116 126,115,98 128,120,107 124,109,89 72,60,60 54,47,57 58,54,63 52,49,55 52,50,60 50,48,60 47,45,55 54,52,64 53,50,65 49,48,63 45,44,59 74,69,71 80,68,70 79,69,70 77,67,68 79,69,73 87,77,81 80,73,76 82,75,78 85,78,81 78,71,74
47,47,31 62,60,40 100,93,54 171,161,123 170,160,118 201,192,132 158,149,91 111,101,63 133,123,74 118,107,43 95,85,18 115,105,36 105,95,26 85,78,10 75,70,15 80,78,31 47,40,22 33,24,18 111,93,61 148,130,86 134,117,70 150,133,105 177,162,140 150,135,113 149,130,114 163,142,115 153,139,123 77,66,51 169,139,113 188,158,132 161,131,105 167,138,116 161,147,133 151,137,123 168,154,140 132,118,102 162,146,131 182,165,141 179,168,149 162,143,106 147,128,101 123,106,80 54,45,39 53,49,62 64,58,63 207,176,139 47,38,32 49,41,28 36,28,17 81,73,62 28,22,17 28,22,17 35,29,24 29,23,18 33,27,20 34,28,21 38,29,23 39,30,24 51,43,32 52,44,33 27,21,16 29,23,18 43,37,28 31,25,16 50,42,31 44,36,23 47,34,27 53,42,27 59,48,29 52,45,29 48,37,20 50,42,29 50,42,20 40,30,8 28,21,21 49,43,34 95,84,65 89,70,45 111,90,65 90,69,44 90,69,44 102,78,54 107,81,56 113,87,62 155,130,102 143,119,84 123,99,73 95,85,61 85,75,63 169,155,139 178,159,136 215,190,162 121,100,77 210,179,142 210,181,146 238,206,176 251,223,196 255,230,203 212,184,157 225,198,164 244,220,185 115,94,81 142,124,103 147,132,112 121,110,93 137,125,113 159,140,113 80,68,68 55,51,60 55,51,60 58,55,61 40,38,48 50,48,60 51,49,59 52,50,62 54,51,66 51,50,65 49,48,63 68,63,65 82,70,72 84,74,75 80,70,71 80,70,74 85,75,79 83,76,79 83,76,79 83,76,79 77,70,73
108,101,40 129,119,68 201,182,157 194,177,149 180,164,131 187,176,143 193,177,135 152,141,77 115,105,36 102,90,24 95,88,20 112,106,40 106,97,39 99,92,24 82,77,26 75,63,33 56,35,10 124,107,70 113,96,57 106,87,60 122,105,70 173,158,136 163,148,126 167,150,122 143,129,111 194,170,146 165,149,132 90,74,59 170,138,106 195,165,139 165,136,112 182,154,127 199,184,173 163,148,137 185,170,159 148,134,120 164,148,131 185,166,143 176,157,134 126,113,92 100,89,72 76,60,54 47,41,36 52,48,57 76,70,75 224,194,148 46,37,29 50,37,30 41,29,17 49,37,25 21,15,8 31,25,18 24,18,11 27,21,14 25,21,15 40,37,24 38,29,23 39,30,24 45,37,24 50,42,29 47,41,32 36,30,21 51,43,30 42,34,21 52,44,31 48,38,26 50,38,28 50,41,26 55,44,25 52,42,30 47,38,21 52,40,28 50,41,24 44,35,18 43,38,26 39,35,27 29,25,17 32,22,21 64,53,36 91,71,51 77,57,37 90,70,50 113,89,63 103,78,50 152,127,99 115,90,62 128,102,77 101,88,65 89,79,67 143,135,124 192,167,137 220,197,168 125,105,87 217,180,140 221,190,151 220,186,154 227,202,172 241,218,189 239,222,196 255,230,200 217,185,151 97,88,73 148,132,117 157,140,116 122,108,94 133,122,107 148,127,104 92,81,66 67,60,70 61,59,67 53,51,61 38,36,46 50,48,56 46,44,54 50,48,58 55,53,65 58,56,68 51,49,61 69,66,70 80,70,71 80,70,71 74,64,65 79,72,75 82,75,78 85,78,81 80,73,76 80,73,76 79,72,75
162,154,141 182,173,158 180,166,141 155,136,111 189,174,127 173,160,99 142,127,50 127,115,45 103,93,24 100,91,31 92,85,28 90,83,24 143,138,58 90,81,21 114,105,78 146,135,100 134,119,56 108,92,50 136,119,80 132,115,87 96,84,58 179,166,143 172,157,135 179,154,126 160,142,123 193,168,140 163,148,128 107,88,72 170,136,102 199,169,143 174,145,121 193,165,138 175,160,149 169,154,143 157,142,131 185,171,157 167,153,135 178,159,136 176,157,134 133,114,89 119,104,82 82,69,48 43,37,44 49,46,52 77,71,76 240,210,164 45,37,26 50,37,30 43,31,19 53,41,29 26,20,15 33,27,22 35,29,22 51,45,36 30,24,15 40,34,27 32,23,17 31,22,16 52,44,31 44,36,23 41,35,26 37,31,22 45,37,24 51,43,30 42,36,27 33,25,12 55,40,18 50,39,24 54,43,28 54,44,32 55,46,29 47,40,22 47,42,30 45,36,21 42,34,23 53,42,27 52,43,26 47,44,31 35,26,18 50,40,28 65,55,43 61,51,39 95,74,51 111,85,60 138,113,85 110,85,57 158,132,107 97,84,61 83,73,61 114,109,97 203,178,148 221,198,169 117,97,77 233,196,156 222,190,148 243,209,175 222,199,168 245,225,195 255,249,225 237,212,182 239,207,173 90,81,66 182,166,151 158,141,117 109,95,81 109,101,90 129,110,94 100,89,72 70,63,73 60,58,66 52,50,60 37,35,47 47,45,57 47,45,57 50,48,58 53,51,63 59,57,69 53,51,63 60,57,61 81,71,72 79,69,70 80,70,71 80,73,76 80,73,76 69,62,65 80,73,76 77,70,73 75,68,71
156,144,134 150,136,122 131,114,86 149,127,89 149,117,60 157,132,59 142,125,58 121,111,44 112,105,37 91,84,14 86,79,18 113,106,49 116,111,58 97,85,73 118,111,72 122,107,58 155,140,91 140,125,76 129,116,82 68,49,35 58,48,38 168,153,142 159,143,128 186,162,136 170,149,126 198,173,143 158,144,130 125,108,84 167,131,100 199,174,144 182,153,122 195,172,141 150,135,124 169,154,143 179,164,153 194,180,166 167,153,135 162,141,116 174,156,135 145,126,99 129,108,81 92,79,56 56,50,57 49,46,52 76,72,66 190,161,126 46,36,26 50,39,32 38,28,16 45,35,23 40,34,27 28,22,15 34,28,21 50,40,30 47,39,28 34,28,21 38,29,23 45,36,30 47,39,28 54,46,35 26,22,14 44,38,29 46,34,22 57,45,33 47,39,26 43,35,24 55,44,25 47,36,21 52,41,26 60,49,32 50,42,29 49,38,21 46,36,24 52,40,28 62,50,38 48,38,28 55,43,31 53,45,32 53,45,34 57,45,33 31,20,13 49,39,40 95,74,47 106,80,55 138,109,85 137,108,84 107,81,56 92,79,56 87,77,65 90,85,73 205,183,147 224,198,173 125,106,81 255,213,178 231,196,158 248,213,175 239,215,189 185,161,135 255,237,211 233,206,174 239,210,177 129,111,90 171,152,136 162,147,125 98,87,72 74,63,58 147,133,119 114,98,81 69,57,59 63,59,68 48,44,55 40,37,52 51,48,63 48,45,60 47,45,57 52,49,64 60,57,72 58,55,70 51,47,58 74,64,65 78,68,69 80,70,71 83,75,81 80,72,78 82,72,76 82,72,76 80,73,76 79,72,75
72,58,13 70,55,6 99,82,17 145,108,37 175,136,75 163,136,61 115,101,33 83,72,26 90,82,19 108,103,30 99,95,17 149,144,93 130,122,88 94,76,55 136,123,73 150,135,86 155,138,99 91,74,37 81,66,44 59,43,30 45,36,30 160,144,140 166,155,138 169,150,123 184,163,140 203,178,148 159,143,126 160,130,104 171,135,104 202,177,147 182,154,127 193,161,129 158,143,132 151,136,125 177,162,151 196,182,168 165,151,133 178,157,132 175,157,136 136,117,90 149,128,101 86,73,50 43,37,44 52,49,55 81,77,71 202,175,139 48,36,26 40,29,22 41,31,19 44,34,22 41,35,30 31,26,14 34,28,19 39,29,17 40,32,21 40,35,21 47,39,28 36,28,17 43,35,24 36,28,17 45,39,30 47,37,25 50,38,26 55,43,31 53,43,33 51,41,29 55,44,27 54,40,26 52,42,30 51,43,21 55,46,15 67,55,18 71,61,19 71,61,19 58,45,24 52,43,28 43,35,22 46,37,20 45,36,17 46,36,26 43,33,23 43,35,22 102,81,54 108,82,57 126,97,73 116,87,63 124,98,73 87,74,51 94,84,72 72,67,55 211,189,153 236,211,183 133,114,89 247,204,169 255,225,187 238,203,165 255,233,200 194,165,132 231,202,169 229,200,167 219,190,157 154,136,115 154,135,119 179,164,142 96,85,70 61,51,39 137,124,103 135,119,102 67,55,57 61,57,66 54,50,61 47,44,59 51,48,63 47,44,59 48,45,60 53,50,67 62,59,74 58,55,70 48,44,55 78,68,69 82,72,73 82,72,73 79,69,73 85,75,79 81,71,75 82,72,76 80,73,76 78,71,74
99,68,4 103,79,13 137,110,37 178,141,72 158,125,57 139,127,61 90,79,15 103,91,21 86,75,40 68,62,16 106,104,71 110,103,72 115,103,75 147,133,90 110,93,67 119,103,70 101,84,49 101,82,57 55,46,31 34,22,27 47,38,34 162,147,138 159,141,122 169,143,120 195,169,146 199,173,150 162,146,131 169,134,107 172,137,99 202,177,147 187,157,129 185,158,126 182,170,158 144,132,120 176,164,152 182,170,158 151,140,123 177,160,134 182,163,136 163,142,115 126,102,76 87,73,48 48,41,51 52,51,56 88,78,82 204,175,140 47,37,27 45,36,28 40,32,19 42,34,21 43,34,28 36,28,17 46,38,27 38,26,16 43,33,23 46,38,27 43,33,23 44,34,24 47,39,28 45,37,26 46,36,24 50,40,28 52,41,26 57,46,31 56,45,30 57,46,31 57,46,31 57,45,33 57,47,23 67,62,21 63,53,11 69,58,12 73,62,16 85,72,22 91,81,32 40,32,10 36,26,16 59,46,25 66,55,38 31,22,16 33,24,18 36,25,20 108,91,65 121,95,72 92,66,41 123,97,72 114,90,64 102,83,56 104,93,78 67,56,41 219,194,164 247,219,190 141,127,102 255,222,182 255,227,189 230,195,157 245,211,168 202,170,128 234,206,168 236,203,166 202,169,132 175,156,133 151,140,123 131,116,96 138,119,103 103,82,71 183,163,145 154,139,119 71,59,59 55,52,58 55,51,60 50,48,58 51,49,61 55,52,67 53,52,67 62,61,76 65,62,77 59,56,71 48,46,58 70,63,66 80,70,71 79,69,70 81,71,72 74,64,65 82,75,75 77,70,70 84,77,80 80,73,76
121,97,31 135,106,32 179,141,77 164,129,62 116,93,22 125,111,45 114,109,38 126,119,51 79,71,17 84,78,30 104,102,69 106,92,76 138,121,72 128,113,77 109,96,64 106,87,60 73,62,43 65,55,45 32,27,24 30,28,26 75,69,64 161,149,139 169,153,138 190,173,149 182,164,143 182,164,143 171,156,136 153,119,85 168,136,104 198,166,132 188,158,130 192,165,133 148,136,124 154,142,130 172,160,148 176,164,152 158,147,130 177,154,123 182,161,136 160,139,112 131,107,81 90,76,51 49,42,52 50,48,60 97,87,88 206,177,142 47,39,28 47,38,30 44,36,23 45,37,24 43,34,28 32,24,13 44,36,25 43,31,21 43,33,23 45,37,26 42,34,23 53,43,33 44,36,25 45,37,26 51,41,29 51,41,29 54,43,28 52,41,26 52,38,24 57,44,23 59,48,29 54,43,28 47,38,9 55,48,17 63,53,11 67,56,10 70,59,13 81,68,20 78,68,15 69,60,13 60,51,24 50,41,22 47,40,24 43,35,22 42,34,23 36,26,16 105,88,62 139,113,90 120,94,69 123,97,72 127,103,77 116,97,70 94,83,68 62,51,36 220,195,165 236,208,179 145,131,106 255,226,186 209,174,136 188,153,115 224,185,144 225,186,147 233,200,163 243,210,173 220,187,150 199,178,153 161,149,137 155,143,131 172,149,120 119,95,73 175,157,138 161,144,118 83,70,63 61,58,64 58,54,63 54,52,62 54,52,64 59,56,71 50,50,62 52,52,64 60,57,72 58,55,70 50,48,60 73,66,69 74,64,65 73,63,64 79,69,70 79,69,70 85,78,81 77,70,73 78,71,74 78,71,74
124,105,68 177,149,93 178,148,81 146,112,42 106,88,15 90,78,10 100,90,37 104,97,38 82,74,20 73,67,19 98,96,63 147,132,110 138,121,72 148,130,98 101,85,54 86,67,42 72,63,48 38,32,27 35,30,32 33,31,29 113,107,102 167,152,141 175,161,147 157,145,119 151,138,117 176,163,142 176,161,139 178,144,110 181,152,121 211,180,143 199,169,141 196,169,137 161,149,137 151,139,127 168,156,144 166,154,142 153,142,125 176,151,121 178,157,132 154,133,106 124,100,74 98,84,59 60,53,63 52,50,62 103,93,94 223,196,160 49,41,28 50,41,33 45,37,24 46,38,25 43,34,28 44,36,25 51,43,32 43,31,21 33,23,13 33,25,14 34,29,17 39,31,20 48,36,26 54,42,32 45,35,23 46,36,24 53,42,27 54,43,28 50,39,22 63,50,29 59,46,23 47,36,19 49,39,15 57,46,13 61,50,17 65,54,10 72,61,15 76,65,19 70,60,9 94,86,34 53,45,11 47,40,24 45,37,24 45,37,24 44,36,25 50,40,30 92,75,49 122,96,73 123,97,72 107,81,56 116,92,66 112,93,66 89,78,63 70,59,44 226,201,173 210,182,153 142,128,103 240,198,158 213,178,140 218,183,145 225,183,143 237,198,159 222,187,151 243,210,173 244,211,174 221,200,175 184,172,160 168,157,140 181,155,130 155,129,104 155,140,118 156,139,111 96,84,74 63,60,66 51,47,56 57,55,65 54,52,64 52,49,64 53,53,63 52,52,62 69,66,81 58,55,70 57,55,67 73,66,69 74,64,65 77,67,68 79,69,70 84,74,75 79,71,77 79,71,77 82,75,78 78,71,74
109,85,50 160,130,74 167,132,67 108,81,6 106,92,38 122,109,36 96,91,38 99,95,37 75,71,25 71,66,23 121,111,99 140,119,76 155,134,91 131,114,67 115,100,60 69,58,43 45,36,32 28,21,19 108,101,99 140,126,112 187,169,150 165,151,133 172,159,136 104,91,68 170,154,137 198,182,165 181,160,135 174,135,103 181,146,110 211,176,140 205,173,143 184,160,134 181,169,157 183,171,159 194,182,170 196,185,170 144,133,118 176,151,123 177,156,129 146,127,100 116,98,77 84,71,48 63,59,70 54,52,60 114,104,108 205,182,142 50,41,26 51,43,30 45,37,24 44,36,23 44,36,25 45,37,26 47,39,28 47,35,23 43,33,21 44,36,23 48,38,26 51,41,29 51,41,29 47,37,25 44,34,24 45,35,25 52,45,29 58,49,30 61,47,29 55,41,23 57,44,23 58,46,20 56,44,14 57,46,13 63,52,19 57,46,11 75,65,25 76,64,25 68,58,20 65,54,21 84,75,30 46,38,25 44,37,19 44,37,21 44,36,23 44,37,21 83,69,51 110,88,68 102,81,56 77,56,31 117,93,67 113,89,63 84,70,52 96,82,66 219,193,168 216,189,157 151,134,110 227,188,147 233,194,153 231,192,151 248,209,168 240,201,160 249,210,169 248,211,169 239,202,160 235,199,166 150,141,126 160,149,132 166,147,124 146,128,109 173,155,134 164,138,115 114,98,83 68,65,71 59,55,64 55,53,63 47,45,55 53,51,61 53,51,61 57,55,65 61,58,73 57,54,69 51,49,61 69,64,66 82,72,73 75,65,66 78,68,69 84,74,75 79,72,75 79,72,75 79,72,75 73,66,69
175,141,80 157,122,55 96,75,3 117,94,25 90,82,28 121,108,35 102,97,44 121,114,55 78,70,16 111,108,53 131,118,68 117,101,57 132,118,73 119,99,53 94,81,49 62,49,42 33,26,26 50,44,49 113,105,94 147,134,113 187,169,150 156,145,130 184,167,141 130,113,87 202,183,158 210,191,166 166,145,120 173,134,102 189,149,115 207,167,133 190,158,128 175,151,125 199,187,175 175,163,151 190,178,166 173,162,147 158,147,132 183,153,127 205,181,155 133,115,85 110,93,69 104,91,68 55,51,62 64,62,70 124,114,115 199,175,140 50,40,28 54,46,33 47,39,26 45,37,24 46,38,27 45,37,26 47,39,28 48,36,24 49,37,25 47,37,25 50,38,26 49,37,25 47,37,25 39,29,17 60,51,36 54,45,28 54,41,18 54,45,26 55,44,29 52,40,28 59,48,31 51,38,17 69,55,26 118,99,31 79,60,21 102,88,61 81,69,28 79,63,21 61,50,17 67,51,18 96,84,29 52,44,22 45,38,22 44,37,21 44,36,23 44,36,23 83,69,51 117,95,75 114,93,68 117,96,71 108,84,58 114,90,64 113,99,81 100,86,70 226,200,175 222,195,163 161,144,120 214,175,136 226,187,146 255,226,185 244,205,164 233,194,153 251,212,171 232,195,153 229,192,150 215,180,142 137,125,113 153,143,133 141,132,124 132,118,104 128,111,83 161,141,123 123,102,87 67,64,70 67,63,72 44,42,52 53,51,61 60,58,68 51,49,59 57,55,65 61,58,73 55,52,67 51,49,61 81,76,78 80,70,71 77,67,68 77,67,68 77,67,68 78,71,74 66,59,62 68,61,64 71,64,67
157,127,58 117,89,19 153,130,59 105,94,19 90,86,26 108,99,23 97,94,43 108,100,37 114,105,45 81,75,29 151,125,84 160,137,97 151,130,76 128,110,66 78,67,48 40,34,39 39,37,38 68,67,72 124,115,98 152,136,121 183,167,150 170,161,144 192,166,143 153,136,110 192,171,144 214,193,166 155,136,113 175,139,108 191,156,120 183,145,110 194,164,138 160,143,119 203,193,183 172,162,152 204,194,184 177,166,151 153,142,127 171,142,118 209,181,154 129,111,79 104,87,61 86,73,52 59,55,68 70,59,68 144,134,124 198,173,145 48,37,30 59,49,37 53,41,29 44,29,18 50,40,30 43,35,24 45,36,28 47,36,21 49,37,25 47,37,25 48,36,24 39,29,17 54,42,32 57,46,29 60,49,32 56,45,26 62,46,29 58,42,27 50,38,26 49,41,28 53,46,30 50,37,16 207,185,77 206,174,74 130,106,42 143,127,44 151,135,52 95,81,15 85,74,30 73,59,14 98,85,24 77,66,31 42,36,27 41,36,24 42,37,25 44,36,23 82,68,52 89,68,45 129,108,81 108,87,60 142,118,92 126,102,76 111,91,59 94,80,62 236,208,181 233,204,171 179,162,136 223,185,148 247,205,163 255,215,173 240,198,156 236,194,152 235,193,155 242,203,162 244,205,164 238,201,161 169,155,141 156,146,136 139,129,119 134,126,115 110,102,91 183,163,143 127,107,89 72,69,75 59,55,64 45,43,53 48,46,56 50,48,58 48,46,56 59,57,67 66,64,76 52,49,64 54,52,64 75,70,69 72,62,63 80,70,71 84,74,75 84,74,75 76,69,72 79,72,75 82,75,78 76,69,72
117,95,28 92,73,5 108,94,24 93,87,10 104,103,36 69,59,17 92,94,41 97,89,26 121,112,52 96,91,52 149,132,81 160,137,97 123,102,46 96,77,50 59,48,43 35,35,45 44,39,41 93,88,87 128,119,102 158,144,119 180,164,147 180,169,152 173,152,127 177,156,131 206,185,158 191,170,143 147,128,105 166,130,99 181,146,110 182,144,109 191,161,135 138,121,97 203,193,183 174,164,154 203,193,183 172,161,146 145,134,119 171,142,118 207,179,152 150,132,100 102,85,59 86,73,52 53,49,62 68,65,71 137,127,115 212,187,157 51,40,33 61,51,39 49,37,25 44,29,18 48,38,28 44,36,25 45,36,28 48,37,22 49,37,25 39,29,17 52,41,26 56,45,30 56,45,26 56,42,28 58,44,28 63,48,28 64,49,29 54,39,28 50,38,28 50,41,33 42,35,17 101,88,27 200,172,35 177,150,48 99,80,25 73,53,5 72,57,6 66,51,11 65,55,13 79,71,21 82,69,17 94,83,37 44,36,23 43,35,22 44,36,23 45,35,23 83,69,55 97,76,53 136,115,88 127,107,77 148,126,92 131,109,75 134,110,75 135,116,81 232,204,177 233,204,171 182,163,138 208,173,137 234,192,150 234,192,150 247,205,163 235,193,151 214,172,134 248,206,166 251,212,171 241,204,164 191,177,163 167,157,147 137,127,117 146,138,127 128,120,109 182,162,142 141,121,103 73,70,76 62,58,67 41,39,49 53,51,61 53,51,61 59,57,69 59,57,69 66,63,78 54,52,62 53,51,63 70,65,64 77,67,68 75,65,66 79,69,70 81,71,72 83,76,79 79,72,75 79,71,77 77,69,75
110,93,28 90,73,6 119,110,36 127,121,46 94,82,25 120,112,62 95,92,52 78,74,14 81,69,10 104,94,52 161,136,88 136,109,75 96,78,34 79,70,53 47,40,43 47,46,51 49,42,42 111,105,96 140,125,105 169,148,121 191,172,149 206,189,163 192,171,148 196,167,136 234,208,183 227,203,179 152,126,101 156,124,94 187,148,120 172,133,101 189,156,129 127,106,83 158,148,138 171,161,151 178,168,158 194,183,168 155,144,129 168,140,113 205,176,152 138,120,88 105,88,62 100,86,70 53,49,60 82,79,85 146,135,118 217,193,156 54,44,34 66,56,46 53,41,29 47,33,19 50,40,30 49,41,30 42,34,23 47,35,23 52,43,28 59,45,29 56,45,26 56,45,26 55,44,27 56,45,28 63,50,29 61,47,29 55,44,27 45,35,25 37,26,19 35,21,21 50,41,22 177,166,61 186,157,14 127,105,29 64,49,13 106,92,38 106,94,57 83,72,39 83,73,33 91,85,37 77,67,16 106,97,37 47,37,25 44,37,21 42,37,25 44,36,25 66,51,40 117,97,67 132,112,80 131,108,77 131,103,74 119,91,62 167,139,110 153,125,96 223,195,168 234,205,172 201,179,145 200,166,134 233,194,153 218,179,138 243,201,161 254,212,172 196,154,114 255,220,180 255,226,186 244,205,164 160,148,120 193,180,159 173,163,153 156,151,139 126,121,109 151,137,123 130,115,104 73,69,78 72,68,79 42,38,47 57,55,67 45,45,57 52,50,62 55,53,65 64,61,76 54,51,66 58,55,70 67,62,61 73,63,64 80,70,71 77,67,68 79,69,70 83,76,79 76,69,72 78,71,74 76,69,72
82,68,0 138,125,52 122,113,37 93,86,16 122,114,33 80,70,17 61,60,35 100,92,27 129,113,57 125,116,69 134,108,67 133,104,69 80,63,35 47,41,36 43,37,42 45,44,47 65,61,55 119,116,101 151,136,116 178,154,130 193,175,154 211,192,165 197,176,151 217,188,153 200,174,149 212,188,164 158,128,102 162,130,100 168,132,101 172,133,101 186,147,115 144,126,105 85,75,65 130,120,110 172,162,152 196,185,170 177,166,151 167,139,112 193,164,140 150,132,100 105,88,62 81,70,55 49,45,56 78,72,79 149,135,119 205,178,144 53,43,33 69,59,49 54,42,30 56,42,28 54,44,34 45,37,26 43,35,24 45,33,21 48,39,24 58,44,28 59,48,29 59,48,29 57,46,29 57,46,31 59,48,29 59,44,33 65,57,44 40,30,20 48,34,18 51,32,18 117,95,46 191,175,32 175,151,30 96,77,13 81,65,23 55,36,11 93,72,57 87,67,47 72,55,27 67,54,20 86,77,19 101,93,28 54,43,28 41,31,19 36,28,15 43,33,21 90,74,61 122,102,72 130,107,78 152,129,98 134,106,77 141,114,82 164,137,105 167,140,108 125,97,70 241,212,179 229,202,170 186,152,120 247,208,167 211,172,131 240,198,158 239,197,157 223,181,141 255,211,171 253,209,169 255,221,181 153,134,109 178,163,143 180,168,158 152,144,133 131,123,112 139,128,113 126,111,100 72,68,77 72,68,79 53,49,58 62,60,72 43,43,55 54,51,68 58,55,72 59,56,71 66,63,78 53,50,67 51,45,50 73,63,64 77,67,68 79,69,70 79,69,70 75,68,71 78,71,74 76,69,72 78,71,74
103,93,15 137,126,51 120,108,40 134,118,46 101,83,10 131,121,52 80,75,45 58,53,21 168,149,96 154,138,80 159,146,98 120,97,66 63,49,35 34,28,35 45,42,48 47,44,50 88,76,66 134,118,103 150,131,106 178,152,129 195,177,158 230,201,168 192,167,148 223,194,163 195,171,145 187,163,137 167,132,105 184,150,118 165,132,95 184,146,111 186,148,111 134,120,95 109,101,90 165,157,146 178,170,159 182,167,156 161,147,133 149,128,101 184,160,134 137,121,90 117,103,78 85,80,66 55,48,62 87,73,57 155,134,121 195,165,137 51,43,32 60,52,39 51,43,30 53,45,32 54,46,35 37,29,18 49,36,29 48,38,26 50,38,26 58,44,26 59,48,31 61,47,29 57,46,29 60,49,32 51,43,30 70,62,49 72,65,47 79,65,49 77,63,38 86,69,43 86,67,32 173,157,45 158,140,22 129,113,30 145,128,32 126,106,29 87,74,24 68,59,12 72,63,18 79,72,13 86,80,14 92,84,34 47,38,23 38,28,18 41,29,19 74,63,48 80,66,50 140,123,97 144,121,92 156,134,100 134,109,79 144,120,85 167,138,105 148,119,86 134,109,79 132,107,77 232,200,168 168,136,106 252,215,175 222,185,145 253,214,173 247,208,167 255,224,183 242,203,164 254,215,172 255,227,185 136,117,103 157,143,125 153,149,139 142,136,129 174,155,139 132,124,111 127,116,101 70,66,75 65,61,72 58,54,63 64,61,78 58,57,74 54,51,68 52,49,66 59,55,75 52,48,68 60,57,74 50,48,56 68,58,59 80,70,71 81,71,72 79,69,70 78,71,74 75,68,71 75,68,71 75,68,71
111,100,25 101,90,17 90,77,14 105,91,25 77,67,18 67,51,0 80,80,39 61,60,35 122,100,55 139,122,73 126,114,77 94,75,48 44,32,34 40,37,43 40,37,43 45,43,41 98,87,70 137,122,102 154,133,106 183,154,130 200,181,158 228,196,162 182,157,138 234,205,174 220,196,170 189,165,139 169,130,100 195,157,122 170,137,100 188,150,115 184,147,105 144,128,111 169,161,150 185,177,166 144,136,125 198,184,166 164,148,131 150,126,100 184,160,134 147,131,100 126,112,87 86,77,62 47,45,53 209,183,142 152,132,102 195,167,138 52,44,33 61,53,40 52,44,31 53,45,32 53,45,34 40,32,21 50,37,30 52,42,30 52,40,28 59,45,29 61,47,29 60,50,28 60,49,32 61,50,35 74,64,52 78,70,57 67,60,44 64,50,34 75,57,38 70,55,33 73,57,44 118,105,42 133,122,19 100,88,20 91,78,15 75,63,4 70,60,9 73,65,13 78,71,14 93,86,25 96,89,30 63,54,25 44,33,26 44,33,26 46,34,24 100,91,74 81,72,53 100,87,66 122,99,70 130,108,74 117,92,62 153,129,94 145,116,83 148,119,86 149,124,94 100,75,45 226,194,162 144,112,82 248,211,171 213,176,136 247,208,167 245,206,165 255,236,195 232,193,154 235,196,153 255,239,193 119,100,86 182,168,152 164,161,146 140,129,122 168,153,142 137,129,116 147,136,121 76,72,81 70,66,77 54,50,59 75,72,89 48,47,64 52,49,66 50,47,64 59,55,75 57,53,73 59,56,73 47,45,53 75,65,66 73,63,64 80,70,71 81,71,72 78,71,74 76,69,72 73,66,69 75,68,71
