238,216,171 229,204,156 237,217,169 242,216,175 255,232,182 250,224,183 222,197,153 226,200,161 242,216,177 245,220,176 243,218,172 244,219,175 253,228,180 230,205,159 246,218,180 148,139,135 135,128,131 136,129,132 255,248,211 255,238,195 255,244,204 255,250,208 255,239,204 255,245,201 255,239,196 255,234,184 255,246,203 255,242,197 255,232,193 255,224,183 145,59,38 153,30,26 147,29,28 145,29,27 143,32,28 134,26,26 122,25,24 113,28,27 97,51,33 106,96,95 118,104,86 121,106,86 142,122,92 142,122,92 141,118,89 139,118,93 133,116,90 129,116,95 133,114,89 134,113,86 131,110,85 133,115,94 84,85,88 59,51,57 129,120,114 109,102,102 96,100,102 94,90,84 71,71,71 125,112,91 120,106,88 121,107,91 115,101,87 109,95,79
223,200,158 224,201,161 229,206,164 253,228,184 243,218,174 252,227,181 236,211,165 217,191,150 236,210,169 240,214,173 247,222,176 253,228,180 236,211,165 255,229,189 220,197,155 143,137,130 133,126,129 137,130,133 93,84,80 183,165,133 255,233,187 255,251,209 255,245,203 255,238,195 255,238,193 255,238,190 255,248,204 255,231,186 255,235,190 129,38,21 131,26,23 134,24,23 130,25,22 132,24,24 128,28,25 123,25,24 116,25,24 110,21,21 99,25,23 98,57,37 101,91,81 114,104,82 140,119,92 139,118,93 131,112,87 131,110,83 125,108,84 124,106,85 128,111,87 124,106,85 129,110,85 119,102,76 118,110,99 49,44,46 105,98,98 106,97,93 86,84,80 78,71,69 66,66,63 110,100,88 115,101,87 114,100,84 113,99,85 110,99,84
242,216,175 223,197,158 250,223,180 254,229,185 254,232,185 251,227,176 240,215,171 229,203,162 205,179,138 255,235,189 240,214,173 239,214,168 252,227,181 255,233,188 214,190,153 148,139,135 142,135,135 157,154,158 107,114,128 76,83,95 98,93,92 255,248,223 255,240,201 255,241,195 255,245,199 255,238,190 255,237,192 255,234,185 255,231,187 134,67,42 123,23,20 131,26,23 137,68,30 134,54,22 125,53,32 106,43,23 123,73,40 89,31,17 96,23,18 89,41,25 103,94,90 113,100,77 124,109,89 130,113,89 129,112,88 131,112,87 128,110,89 126,108,87 122,107,85 122,107,87 130,106,82 117,103,78 121,107,89 65,63,59 59,56,62 91,84,84 91,84,84 80,73,76 38,39,42 65,56,48 116,100,87 112,97,86 111,97,81 109,98,83
241,219,174 222,195,152 251,224,181 252,225,180 255,238,192 254,229,181 246,220,179 231,206,160 223,198,154 252,226,185 244,219,175 255,235,189 251,225,184 249,223,182 205,181,155 148,139,135 141,134,134 105,109,113 97,105,112 80,80,80 71,73,87 104,99,98 255,248,202 255,241,197 255,240,194 255,241,193 255,233,188 255,236,190 255,225,179 255,233,186 108,31,14 139,79,56 136,89,66 151,102,80 154,101,76 129,87,65 29,25,19 93,73,66 83,31,26 93,84,69 107,95,83 106,95,80 113,101,89 122,109,86 122,107,85 124,109,89 126,107,82 124,105,80 119,102,78 119,100,77 119,103,86 116,102,84 119,105,89 114,103,86 39,36,40 59,64,70 83,93,101 78,82,86 62,58,69 107,97,85 81,85,89 95,103,121 157,154,160 114,105,99
250,225,181 245,220,172 222,194,154 252,225,178 249,222,186 255,234,188 253,228,184 244,218,179 231,205,164 237,211,170 249,223,182 255,233,187 255,236,188 249,224,180 191,165,144 140,133,131 91,84,84 110,101,97 104,107,114 83,87,100 77,74,78 81,81,78 255,246,198 255,243,195 255,241,195 255,250,206 255,237,187 255,238,190 255,246,197 255,243,199 233,194,155 139,99,74 110,70,45 188,120,98 166,118,93 165,119,91 81,59,51 20,20,28 120,102,97 104,95,87 102,93,87 104,94,84 109,95,81 118,104,88 115,102,81 114,100,82 118,101,77 124,107,83 119,100,73 113,99,74 113,99,81 112,101,82 104,93,78 112,103,86 231,222,216 204,202,200 65,63,71 83,81,91 78,82,86 86,89,107 33,37,41 90,93,100 98,101,108 99,104,110
255,231,194 231,204,161 255,233,187 255,247,200 255,245,199 255,232,186 255,240,194 253,228,184 242,216,175 240,214,173 250,223,180 255,242,190 255,235,191 254,229,185 175,155,135 142,135,133 61,56,58 109,98,95 82,70,72 72,67,69 68,66,67 83,81,79 255,240,196 255,240,196 255,249,204 255,244,202 255,236,190 255,233,182 255,236,186 255,237,191 255,239,189 106,71,46 157,104,77 130,91,63 135,90,69 133,86,65 111,77,59 22,22,32 42,40,41 102,93,89 105,94,89 108,99,93 107,92,81 113,100,79 114,98,81 113,97,80 114,100,75 116,100,83 116,101,81 113,99,81 255,252,244 255,250,249 151,144,142 223,211,199 189,178,175 169,160,154 205,200,199 156,159,166 97,100,107 84,88,92 43,42,45 38,38,38 103,108,114 97,109,115
255,238,202 253,228,184 230,203,158 252,227,183 252,227,179 255,240,194 255,241,195 249,223,182 247,221,180 246,220,181 234,207,162 255,224,180 255,232,185 255,238,192 165,149,134 145,135,134 63,56,66 106,96,97 112,96,92 98,84,86 46,45,50 91,84,84 255,240,200 255,249,206 255,238,189 255,228,177 255,237,188 255,238,188 255,227,177 255,232,186 255,240,196 71,38,29 253,161,133 255,164,141 135,90,69 151,93,69 105,71,53 41,30,27 24,24,34 104,95,89 107,96,93 109,100,94 108,94,80 111,98,77 113,99,81 112,98,80 111,97,79 111,97,79 109,97,85 126,120,113 117,115,111 54,49,46 169,162,160 225,214,209 255,251,255 229,227,225 172,175,182 118,123,129 96,96,96 74,72,80 43,41,51 33,32,35 89,90,93 100,110,116
243,220,178 251,226,180 255,232,190 238,213,169 255,232,188 251,229,182 255,237,190 254,232,183 251,224,181 255,231,187 255,233,189 229,203,162 250,224,183 255,239,194 157,142,133 142,135,133 141,134,137 100,95,94 99,82,83 78,71,71 69,66,72 62,60,56 255,255,229 255,240,194 255,231,189 255,241,192 255,233,182 255,232,183 255,236,190 255,241,199 255,244,201 49,32,33 190,127,96 131,84,63 121,87,69 152,101,75 111,80,61 49,31,28 14,14,22 27,24,30 104,98,93 106,97,91 104,94,82 108,94,80 105,91,77 108,93,82 108,94,78 109,95,81 108,97,90 103,101,99 112,110,108 43,43,43 139,134,131 149,143,136 203,203,203 148,151,158 104,113,124 106,116,122 95,103,112 77,80,89 66,66,74 35,36,39 44,44,44 109,114,122
255,247,195 255,250,199 255,255,210 255,252,204 255,254,202 255,249,200 255,236,198 169,160,156 255,233,186 253,223,177 249,224,180 237,211,170 246,221,177 255,236,192 145,131,131 142,132,133 139,132,132 52,50,51 76,83,97 79,82,91 59,56,62 210,201,197 103,118,150 173,171,172 255,243,218 255,234,187 241,220,179 243,220,180 255,235,194 255,240,197 255,234,196 23,16,28 185,124,92 240,161,140 149,104,81 139,99,76 100,74,60 71,56,47 16,16,26 15,15,25 32,30,31 108,97,92 107,94,87 99,87,75 103,91,79 103,91,79 106,95,78 96,87,72 106,99,97 96,94,92 107,95,100 39,39,39 143,138,135 123,116,114 116,106,107 107,111,115 103,111,127 86,99,116 93,103,121 86,97,110 81,76,75 61,56,55 97,95,96 94,104,112
255,248,197 255,253,202 255,241,194 250,225,177 255,250,205 255,251,202 200,179,152 151,141,140 157,147,151 198,182,176 253,228,184 255,241,195 255,253,209 240,215,169 143,131,131 178,168,169 97,90,90 255,252,252 170,165,162 106,109,116 136,143,168 44,44,56 113,129,140 102,109,121 90,101,102 79,78,83 255,234,193 255,225,179 243,218,174 244,218,177 57,45,35 52,52,64 176,121,90 186,124,97 193,146,123 94,66,53 87,66,53 45,31,31 15,15,25 13,16,25 41,39,40 110,101,97 108,92,86 96,81,70 99,87,75 100,88,76 100,89,74 98,87,80 98,91,89 79,77,78 102,91,88 115,110,112 135,130,129 109,99,98 107,98,94 108,107,112 94,98,102 90,103,118 91,101,117 88,102,114 87,85,83 70,68,66 51,49,50 95,96,99
255,243,197 255,244,189 255,230,183 240,215,167 255,251,206 255,251,206 166,150,137 146,136,140 146,136,137 148,138,137 155,145,144 255,252,219 255,246,196 255,230,187 155,145,144 213,208,207 255,252,248 255,250,252 192,193,196 100,108,115 62,61,64 44,42,43 102,103,106 99,108,119 91,101,117 76,79,86 129,112,102 255,225,179 249,219,175 252,222,180 26,28,42 19,21,35 108,80,67 118,82,64 112,82,67 82,61,46 98,72,51 65,46,30 19,18,23 55,49,56 111,106,103 116,106,107 113,95,90 93,83,71 93,78,67 97,85,73 98,86,74 92,80,68 88,79,75 83,78,77 95,85,84 115,114,117 101,101,101 77,75,76 115,108,108 107,101,96 95,88,88 97,105,112 99,102,111 101,109,118 97,92,94 77,73,67 46,43,47 111,100,95
255,240,188 247,221,171 251,225,184 237,210,167 243,218,172 250,228,181 154,141,134 142,137,139 144,137,140 150,140,141 148,138,137 147,141,134 255,241,190 121,110,103 45,43,44 153,148,147 177,172,171 199,198,201 107,118,129 98,99,104 72,66,73 39,40,43 53,52,55 96,101,111 105,113,120 84,85,88 106,97,93 255,238,194 255,223,180 255,226,180 215,188,154 53,42,35 27,26,31 33,21,21 128,83,60 142,89,62 143,90,63 105,64,44 80,44,13 84,26,16 84,31,17 117,90,74 91,36,25 92,83,68 96,85,70 92,81,66 90,76,62 90,79,64 90,80,68 67,65,66 94,92,90 106,107,110 73,70,74 72,70,68 133,113,106 110,99,92 111,104,107 112,105,105 122,115,113 104,103,108 94,89,91 75,70,69 61,59,55 70,63,63
248,222,172 240,218,171 255,228,183 254,227,182 222,197,153 247,222,176 152,138,140 141,134,137 140,135,137 135,128,128 147,140,140 141,134,137 162,147,138 94,92,93 39,39,39 110,108,106 99,96,102 109,102,100 91,101,121 79,89,109 71,72,77 32,33,38 37,37,37 114,113,116 97,105,114 89,88,93 82,72,73 255,227,181 255,222,174 255,232,187 255,218,176 255,220,178 93,63,7 220,91,69 135,83,62 116,58,34 110,39,22 103,66,22 99,17,0 105,20,19 130,19,15 111,39,27 94,48,34 127,106,93 92,80,68 92,78,64 90,76,60 87,78,63 87,78,63 84,78,69 116,110,105 125,116,112 48,47,52 64,63,66 109,91,88 112,101,94 103,98,97 112,105,103 118,108,107 102,101,106 90,88,86 64,59,56 68,59,51 47,45,46
249,226,184 247,220,175 239,215,164 255,230,185 248,221,176 255,233,187 149,137,142 138,133,135 139,137,138 131,129,130 132,127,129 133,133,130 131,128,134 89,84,86 107,107,107 99,97,98 96,97,102 110,101,97 90,99,110 81,91,107 74,77,88 79,78,83 33,33,33 101,101,98 75,89,101 86,85,88 77,72,71 255,234,190 255,222,185 255,64,51 182,131,105 170,13,0 255,71,23 255,237,117 142,58,41 148,55,30 181,50,17 237,60,15 151,33,0 180,43,15 229,168,105 144,27,19 113,29,16 105,28,22 80,65,54 92,81,64 89,79,67 87,77,67 74,67,51 75,67,56 114,103,100 129,119,118 75,74,77 53,52,55 89,75,75 112,101,94 82,75,73 107,100,98 121,112,108 97,92,91 87,85,81 58,53,55 66,57,49 68,59,51
255,234,193 253,233,183 255,230,185 253,227,177 255,242,190 252,228,177 142,137,136 142,135,138 133,126,129 133,131,132 132,132,132 129,128,131 122,119,123 69,62,60 80,80,80 94,92,90 102,102,99 114,110,100 115,109,104 92,101,112 83,88,98 79,77,73 58,56,54 92,87,84 95,100,108 68,70,84 247,229,197 255,223,180 196,155,126 179,72,52 125,51,42 117,23,21 245,35,24 236,37,27 154,61,33 160,68,58 143,34,5 135,30,0 148,31,3 161,54,13 146,50,12 149,35,17 32,33,36 72,35,22 89,78,63 65,55,43 64,56,45 66,56,44 66,58,45 64,58,49 43,45,45 39,39,39 58,52,47 45,42,48 66,59,62 101,90,85 109,99,98 102,92,91 105,98,96 91,86,85 75,70,69 63,58,57 60,51,47 60,51,45
240,215,169 227,196,157 253,228,180 255,232,182 253,227,177 244,219,171 143,136,136 139,132,135 134,127,130 136,129,132 246,235,218 255,254,223 255,248,220 73,63,53 69,67,68 80,78,74 110,105,102 114,108,101 131,120,115 91,84,82 86,85,90 58,56,52 60,60,57 69,67,65 123,113,114 85,86,91 252,224,197 255,227,181 156,62,41 138,27,19 146,39,30 169,135,115 215,36,26 183,28,24 180,43,28 139,26,19 136,20,14 136,23,16 135,24,18 129,76,19 167,51,16 40,35,32 35,37,37 55,50,47 97,83,67 75,61,45 59,53,44 59,53,44 61,55,48 81,79,77 66,68,68 47,47,47 40,38,36 64,55,49 82,77,74 218,213,212 237,235,236 140,141,144 75,85,93 87,91,95 87,88,93 64,67,76 76,71,73 52,45,43
255,243,209 255,244,209 203,189,173 240,218,169 239,210,159 255,233,187 138,136,134 133,126,126 141,134,137 139,132,135 255,246,200 255,253,209 255,251,212 150,129,102 67,62,61 84,79,76 85,80,77 115,106,100 136,127,121 104,95,91 69,64,63 46,44,45 67,58,50 104,89,78 42,40,41 37,38,41 242,219,188 255,224,178 255,223,188 129,108,97 133,100,89 183,129,109 212,29,18 180,28,23 190,27,19 142,22,15 139,24,15 137,24,17 134,25,17 109,29,15 94,61,52 38,40,40 38,36,34 37,37,37 98,84,68 91,77,59 66,56,46 57,51,46 57,52,49 76,73,77 65,65,65 51,51,51 40,40,37 142,135,135 149,142,142 136,133,139 120,125,131 111,116,124 92,103,116 100,105,113 92,102,110 76,78,92 73,72,75 51,44,42
255,241,193 255,232,192 162,155,139 155,147,134 160,150,138 230,216,189 137,130,130 136,126,127 142,135,135 140,133,136 166,146,116 162,142,110 160,143,117 157,142,122 120,118,119 74,72,70 87,80,80 114,105,101 135,124,117 94,84,83 69,62,62 43,43,43 255,238,209 255,240,200 39,41,38 41,42,45 67,68,73 255,235,202 255,241,198 109,102,105 35,35,43 127,73,53 181,34,31 192,29,23 186,28,22 177,27,21 144,24,17 142,24,19 137,24,19 115,21,19 106,20,15 72,54,51 43,43,43 47,41,36 97,85,73 92,81,64 75,61,47 53,44,40 49,44,43 72,72,69 58,57,60 45,42,46 59,56,60 133,126,126 142,133,129 130,118,120 110,118,127 101,109,118 94,105,116 94,105,118 88,99,112 79,89,97 67,66,71 61,59,60
198,175,135 187,163,128 164,147,121 160,146,132 154,143,126 161,147,129 165,155,143 136,129,129 140,133,136 142,135,138 165,155,133 168,150,131 159,148,131 94,88,83 43,42,45 59,57,53 83,76,74 104,97,95 111,102,96 88,83,85 64,62,70 61,58,62 255,242,191 255,238,194 41,38,42 42,44,44 105,105,115 128,110,91 205,182,167 84,84,94 35,32,38 63,25,17 194,24,18 181,24,16 169,26,20 168,25,21 155,26,22 142,24,19 139,23,17 119,21,22 108,22,17 49,13,7 128,112,97 102,88,74 102,88,74 88,78,66 83,71,61 65,55,45 44,39,36 97,97,94 52,52,52 46,45,48 105,100,102 132,125,123 116,109,107 126,124,122 118,121,130 108,116,125 97,107,115 94,105,118 86,96,112 85,94,107 78,79,84 80,78,79
164,148,142 172,157,148 167,149,130 161,148,125 152,137,117 162,151,132 160,151,136 141,131,132 141,136,133 144,137,137 255,244,210 255,232,186 255,239,205 74,72,70 45,45,45 150,145,142 170,163,163 122,123,126 101,109,118 79,92,111 82,79,85 74,71,75 75,64,57 255,248,204 33,37,41 41,43,43 84,98,110 180,106,81 161,52,34 137,50,38 42,29,22 59,23,17 147,20,13 162,22,15 156,25,17 149,25,19 151,23,21 144,23,19 140,24,18 124,22,20 110,21,17 48,13,14 137,111,97 110,92,71 104,90,74 90,80,68 73,68,56 66,58,47 58,51,49 94,89,88 113,103,102 100,104,108 139,134,133 127,117,118 121,114,112 117,112,109 104,107,116 95,105,113 90,103,122 89,102,121 89,102,121 86,99,116 80,90,98 80,80,77
255,239,192 255,235,186 169,146,117 165,147,126 156,143,122 157,143,127 141,132,126 146,139,139 144,137,137 145,140,139 255,239,198 255,238,192 193,179,163 66,64,65 118,116,117 119,112,112 91,86,85 106,101,103 96,105,116 88,98,118 91,87,96 64,62,72 59,56,60 255,238,190 44,42,43 96,94,95 90,100,108 159,103,54 142,46,4 141,92,43 88,28,7 50,26,20 127,31,20 134,42,30 137,60,45 125,69,33 133,90,57 150,116,96 84,41,35 95,32,28 106,27,24 53,14,13 87,54,43 113,92,67 105,90,68 96,85,70 73,63,53 67,56,49 52,43,37 89,82,85 101,100,103 101,100,103 132,125,125 115,110,109 126,110,104 123,110,103 103,107,111 80,85,95 91,103,125 85,99,122 88,98,114 79,92,111 73,86,101 78,73,75
255,235,184 255,239,190 177,153,120 162,148,123 169,154,132 165,148,122 146,139,139 152,142,143 141,134,137 142,135,135 255,239,194 255,233,190 147,132,121 54,52,50 109,107,105 106,101,100 95,93,94 95,88,88 98,101,108 87,97,113 88,88,96 75,74,79 65,58,56 173,150,119 121,107,91 197,183,165 243,232,215 255,244,207 255,255,218 255,242,207 255,247,210 255,245,210 255,240,203 255,237,198 255,236,194 255,237,194 255,246,199 255,247,212 160,150,140 95,89,84 44,44,44 45,17,17 77,29,25 122,98,72 118,97,72 101,86,64 75,64,49 69,59,47 52,46,41 76,71,70 108,101,99 65,60,62 128,123,122 122,115,115 130,114,108 109,100,94 101,109,114 45,50,56 91,98,112 86,98,120 101,110,121 90,98,114 81,94,111 81,82,85
255,234,185 255,241,197 183,159,124 173,157,126 175,154,127 174,154,124 150,148,146 141,136,135 148,146,147 148,143,140 255,239,196 255,235,194 157,143,127 125,120,122 104,102,100 104,99,101 104,102,103 98,93,92 96,99,108 81,95,116 81,88,102 255,249,231 255,245,203 255,250,208 255,247,208 255,251,215 255,238,199 255,251,212 255,246,205 255,237,194 255,237,191 255,237,191 255,236,194 255,232,187 255,240,196 255,240,194 255,246,196 255,233,194 166,150,133 163,149,135 140,133,131 47,24,21 75,26,17 127,101,78 121,97,73 108,89,64 77,62,51 71,61,49 51,45,36 51,44,44 107,100,100 46,44,42 119,114,113 113,106,106 124,106,103 109,99,98 100,107,121 32,36,49 98,101,110 88,101,120 91,102,115 95,104,115 84,97,114 81,89,96
255,242,189 255,235,184 187,163,126 177,157,127 186,161,131 180,155,125 141,136,133 147,140,138 144,137,135 148,141,144 255,236,185 255,238,192 215,197,178 111,106,105 101,99,100 101,98,102 99,96,102 104,97,95 91,99,108 74,91,113 73,88,102 255,234,198 255,244,201 255,246,208 255,239,194 255,234,189 255,237,193 255,250,206 255,239,194 255,231,187 255,231,183 255,237,189 255,230,185 255,238,192 255,234,185 255,243,197 255,226,175 255,245,206 174,153,128 183,162,135 232,209,178 225,206,183 255,251,228 255,255,228 255,246,216 255,246,215 255,243,211 255,248,218 158,148,136 196,191,190 43,43,43 34,32,30 118,113,112 101,94,94 118,104,106 115,108,106 100,103,112 60,61,66 104,104,104 92,102,118 88,101,118 90,101,114 88,98,114 85,94,107
255,244,191 255,234,190 213,191,157 243,216,180 255,241,204 255,244,210 255,253,224 255,238,204 255,234,196 255,242,199 255,233,194 255,237,197 95,88,88 106,104,105 95,93,94 102,102,102 93,88,90 95,95,95 91,102,115 81,91,111 100,99,114 255,248,215 255,240,196 255,237,193 255,240,197 255,240,195 255,238,193 255,231,182 255,240,191 255,238,190 255,232,187 255,234,185 255,239,195 255,235,184 255,237,188 253,224,175 255,239,195 255,235,194 171,150,123 144,138,131 236,214,180 255,232,194 255,236,194 255,240,197 255,232,190 255,236,197 255,247,206 255,248,208 166,148,129 148,139,131 80,80,80 39,39,39 101,99,100 98,95,99 114,104,108 108,101,99 118,121,130 72,72,72 80,78,79 96,96,106 60,61,66 79,79,89 74,87,104 80,79,82
255,250,203 255,242,196 255,241,195 255,245,199 255,237,190 255,233,191 255,231,197 255,241,195 255,240,195 255,242,197 255,241,194 255,238,197 192,180,170 96,94,92 93,86,89 255,255,240 255,250,220 255,247,217 255,249,217 255,253,217 255,251,220 255,246,212 255,233,188 255,232,186 255,234,192 255,240,197 255,238,194 255,240,195 255,227,177 255,229,182 255,231,188 255,238,194 255,237,191 255,234,182 255,237,189 255,233,187 255,226,180 255,235,190 175,152,123 144,135,131 144,133,128 244,223,196 255,233,197 244,220,183 255,236,198 255,241,200 255,245,205 255,241,202 197,174,145 170,152,131 43,37,32 36,36,36 46,43,47 39,37,45 79,87,103 77,92,108 70,85,103 76,78,78 44,45,48 36,34,42 48,42,47 93,86,86 81,91,99 89,86,90
