185,158,122 192,165,129 180,153,117 194,168,129 187,161,122 178,151,115 169,143,104 194,167,131 183,156,120 182,155,119 178,151,115 175,149,110 162,139,99 172,146,105 183,157,116 173,147,106 179,153,114 180,154,115 176,150,111 179,153,114 217,191,152 196,170,131 179,153,114 162,136,97 172,146,107 176,150,111 175,149,110 165,138,102 132,119,17 164,146,26 131,121,27 98,75,35 155,138,29 148,141,28 92,86,22 140,129,44 149,145,38 163,153,34 171,171,40 187,189,47 187,160,124 195,167,129 189,161,123 196,168,130 189,161,123 193,166,130 181,154,118 187,160,124 188,162,123 182,156,117 185,159,120 185,162,122 186,159,123 194,167,133 182,155,119 189,160,125 191,162,127 198,170,132 196,168,130 204,176,138 204,178,139 189,161,123 190,162,124 202,174,136
195,169,130 187,161,122 189,163,124 190,162,124 189,161,123 182,156,117 197,171,132 203,176,140 183,156,120 181,155,116 154,135,100 175,153,119 189,163,122 181,153,115 196,171,127 190,164,125 196,170,129 180,154,113 178,152,113 172,146,107 181,155,116 188,162,123 182,156,115 190,164,123 180,154,115 187,161,122 181,158,118 177,149,111 97,95,37 94,98,31 85,87,32 88,87,31 72,67,35 90,76,18 105,96,20 120,110,32 139,132,35 143,137,33 161,155,39 181,180,44 209,214,55 86,67,55 153,133,101 182,154,114 199,171,131 196,170,131 194,168,127 186,163,121 198,172,131 194,168,129 194,168,129 187,161,122 183,156,120 194,167,131 186,159,123 194,167,131 195,168,132 183,156,120 190,161,126 189,163,124 209,183,144 192,166,127 197,169,131 184,155,120
196,170,131 189,163,124 190,164,125 204,177,143 182,151,114 187,158,127 182,155,119 188,161,125 178,151,115 189,163,124 187,161,122 193,169,132 100,84,71 136,115,100 197,170,134 193,167,128 185,158,122 189,162,126 192,165,129 181,154,118 169,142,106 186,159,123 168,141,105 183,157,118 190,164,123 185,159,118 193,162,123 151,141,92 85,84,46 96,94,24 107,105,35 89,89,26 85,82,27 80,74,26 74,69,26 82,77,24 116,107,31 128,122,31 149,142,33 177,171,38 205,208,46 220,225,64 69,58,39 54,42,32 200,168,138 175,149,110 195,169,130 200,176,141 207,187,141 196,171,127 204,173,136 183,156,120 161,134,98 194,167,131 183,156,120 185,158,122 192,165,129 194,167,131 168,141,105 190,163,127 194,167,131 197,170,134 183,154,119 170,141,106
192,166,127 193,167,128 182,155,119 194,169,139 193,166,130 90,73,63 144,118,93 184,160,123 196,170,131 184,155,120 189,161,123 180,157,126 72,65,75 136,115,100 198,171,135 180,153,117 185,158,122 194,167,131 168,141,105 190,163,127 179,152,116 189,162,126 190,163,127 193,168,124 195,168,125 194,169,125 197,170,134 86,88,35 92,97,23 114,113,34 106,101,32 88,87,31 81,79,30 79,77,30 70,70,29 65,64,26 90,82,28 120,110,30 148,137,34 173,166,39 201,197,52 220,218,59 220,223,51 253,235,191 127,102,85 176,146,118 172,143,108 195,169,130 200,177,137 186,163,121 197,169,129 194,168,129 200,174,135 205,178,142 195,168,132 186,159,123 191,162,127 181,152,117 181,154,118 209,182,146 188,159,124 184,155,120 193,164,129 194,165,130
192,166,127 200,174,135 183,156,120 180,156,119 176,150,111 175,151,125 131,108,97 132,108,75 188,161,125 194,166,128 188,163,119 77,61,55 56,51,69 175,148,112 208,181,145 175,148,112 189,162,126 193,166,130 187,160,124 180,154,115 159,132,96 187,160,124 188,161,125 188,162,123 179,151,113 173,147,108 171,145,106 135,122,74 102,102,30 116,110,35 99,95,33 84,83,27 79,77,28 75,73,26 72,69,27 68,65,25 95,91,33 142,129,38 163,153,41 180,170,49 202,196,63 218,217,69 227,224,57 219,211,107 111,88,73 173,144,124 131,101,73 194,167,122 183,161,116 194,167,124 201,178,138 180,157,115 201,174,138 192,165,129 193,166,130 202,175,139 187,158,123 188,159,124 193,164,129 202,173,138 203,174,139 193,164,129 185,158,122 192,165,129
180,153,117 181,154,118 181,155,116 201,174,138 180,159,132 175,148,114 75,58,61 91,60,66 197,165,131 190,164,125 167,142,98 56,52,63 70,59,66 191,167,134 189,163,124 186,159,123 188,161,125 165,138,102 175,148,112 189,162,126 187,160,124 190,163,127 197,171,132 187,161,122 206,178,140 180,152,114 200,165,127 171,149,104 90,87,32 120,114,37 99,93,27 80,79,25 80,78,29 77,75,28 72,69,25 72,69,25 114,105,29 143,134,35 177,161,47 198,183,66 210,197,79 209,199,76 218,218,75 226,234,70 126,104,84 136,107,85 115,93,73 127,103,77 193,166,130 194,168,127 186,160,121 190,162,124 205,177,139 210,184,145 183,156,120 204,177,141 212,184,146 209,181,143 196,168,130 196,167,132 206,177,142 192,165,129 189,162,126 189,162,126
190,164,125 178,152,113 189,162,126 187,161,122 186,159,123 201,175,136 195,172,141 233,208,189 161,130,107 191,168,137 32,27,26 42,36,43 148,129,106 194,168,129 174,147,111 203,176,140 200,173,137 189,162,126 194,167,131 198,171,135 198,171,135 181,154,118 180,154,115 183,157,118 148,121,85 169,143,104 193,170,130 178,156,111 90,94,40 108,101,33 97,91,27 85,84,32 81,80,28 78,76,27 77,75,28 77,74,30 84,79,28 110,102,37 151,138,47 176,161,51 194,181,59 208,193,76 215,207,85 234,237,88 100,81,67 145,119,98 129,107,87 143,119,95 129,103,78 122,97,78 125,103,83 182,156,117 186,157,122 182,154,116 186,157,122 185,158,122 186,157,122 179,150,115 182,153,118 202,173,138 198,170,130 190,162,124 189,161,121 197,165,131
168,141,105 179,152,116 196,170,131 202,174,136 205,177,139 180,157,117 174,151,111 109,93,78 180,154,131 169,155,130 24,17,20 118,100,79 184,161,130 169,142,106 166,140,101 183,157,118 185,159,120 185,159,120 171,145,106 200,173,137 193,167,128 175,149,110 183,157,118 186,160,121 167,140,104 185,158,122 195,166,131 197,170,138 226,198,160 94,91,40 96,94,32 95,95,36 86,83,30 81,80,26 72,70,21 75,73,24 78,77,25 80,76,28 83,80,29 105,98,30 144,131,40 176,160,57 205,192,74 226,221,81 66,55,38 125,103,83 133,113,95 117,96,83 104,102,100 51,45,36 34,29,26 58,41,31 198,170,130 203,176,140 173,144,109 176,148,110 193,164,129 203,176,140 208,182,143 200,169,132 210,180,138 193,158,120 211,183,143 210,179,140
176,149,113 182,155,119 195,169,130 197,169,131 198,170,132 206,178,138 208,180,140 189,160,125 187,166,141 89,79,83 118,99,83 134,109,90 169,137,121 201,170,133 193,165,125 182,154,114 205,177,137 182,155,112 206,178,140 187,159,121 172,146,107 181,155,116 198,172,133 168,141,105 192,165,129 175,148,112 208,181,136 174,151,111 90,78,66 86,88,35 98,103,38 95,95,34 86,85,29 79,78,24 78,75,24 78,77,21 79,78,24 78,77,23 78,77,25 77,75,26 84,79,26 122,117,48 167,160,51 185,176,120 117,95,75 102,82,64 82,63,47 113,97,91 252,244,220 255,251,222 147,138,123 37,27,26 200,168,134 182,156,117 190,163,129 203,175,137 194,168,129 175,148,112 168,142,103 222,196,155 172,143,108 181,150,111 194,161,122 201,173,135
198,171,135 197,170,134 195,169,130 182,154,116 184,156,118 181,153,113 178,152,111 207,181,142 192,168,135 42,34,40 77,67,71 146,116,99 86,63,48 223,188,150 183,154,119 168,142,103 180,152,112 210,183,140 169,141,103 179,151,113 186,160,121 189,163,124 172,146,107 172,145,109 174,147,111 195,168,132 156,142,113 173,145,105 138,125,77 94,92,30 94,94,31 88,88,27 84,83,29 80,79,27 81,80,26 80,79,23 80,79,25 78,77,25 79,78,24 77,75,26 75,73,24 77,76,22 136,129,43 97,83,83 59,41,36 101,82,70 94,78,65 195,185,175 255,248,226 255,250,228 255,255,225 90,80,70 194,165,132 178,151,115 198,170,132 208,180,140 180,154,115 182,155,119 173,147,108 181,155,114 189,160,125 189,157,125 188,159,124 179,151,113
201,173,133 183,155,115 186,158,120 186,158,120 172,144,106 185,158,122 187,160,124 177,148,113 198,171,135 66,53,61 198,171,155 174,140,118 166,125,98 241,205,176 119,100,77 169,143,104 163,135,95 177,149,109 179,153,114 193,167,128 189,163,124 179,153,114 181,154,118 173,146,110 189,163,124 165,138,102 171,144,110 164,137,101 151,129,91 164,138,99 102,98,36 94,93,28 81,80,26 80,76,28 86,83,30 88,87,31 85,83,25 79,78,24 78,77,23 78,77,23 79,76,21 86,85,29 142,133,116 114,104,94 58,42,38 62,45,37 55,48,46 205,199,192 234,227,211 244,235,216 255,251,223 255,252,220 198,171,137 189,161,123 197,168,133 190,162,124 198,172,133 190,163,127 183,157,118 193,167,128 200,174,135 203,174,139 197,170,134 192,166,127
194,168,129 192,166,127 198,171,135 168,141,105 180,153,117 179,152,116 187,160,124 202,174,136 178,155,115 82,68,81 159,143,128 167,144,131 188,159,153 255,239,227 124,100,78 146,125,98 188,162,121 212,184,144 176,150,111 188,162,121 198,173,129 186,160,119 201,175,136 186,160,121 176,150,111 174,149,105 179,150,115 178,152,113 165,138,102 162,136,97 186,159,123 88,87,31 81,80,28 64,63,27 77,76,20 85,82,15 86,84,22 81,80,26 79,78,22 81,80,26 85,84,28 147,144,120 40,33,33 62,51,48 80,67,64 79,70,66 143,141,149 186,181,183 217,208,200 225,216,201 253,240,217 255,250,221 255,249,213 190,163,131 179,153,114 190,163,127 186,160,121 198,171,135 190,163,127 189,162,126 196,167,132 194,165,130 194,167,131 179,152,116
158,131,95 168,141,105 178,151,115 166,139,103 193,166,130 185,158,122 189,162,126 196,169,133 172,145,113 65,56,67 65,58,68 75,60,80 92,75,81 152,119,112 255,227,206 131,111,91 180,153,117 172,146,107 161,135,96 174,148,109 176,150,111 185,159,120 183,155,115 183,155,115 205,178,133 193,165,125 172,146,107 180,157,117 182,156,117 189,163,124 173,150,110 43,36,36 95,93,103 63,60,66 64,66,11 87,87,28 86,80,16 82,82,19 80,83,21 85,85,26 115,109,104 60,50,51 40,30,29 64,54,53 70,60,61 52,45,45 121,119,139 149,147,159 182,175,175 210,201,193 231,223,201 250,238,210 255,246,211 148,121,85 129,102,66 185,158,122 182,155,119 180,152,114 171,145,106 189,163,124 193,166,130 173,146,110 178,152,113 195,169,130
185,158,122 193,166,130 188,161,125 204,177,141 182,155,119 189,162,126 176,149,113 178,151,115 168,142,101 80,64,60 70,63,73 77,70,84 100,85,107 111,91,82 196,151,130 122,96,75 173,146,112 151,124,88 179,152,116 185,158,122 180,153,117 192,166,125 173,146,103 196,169,124 203,176,131 210,182,142 197,171,130 172,146,107 193,167,128 193,166,130 175,149,110 38,31,29 102,100,110 80,78,90 59,59,18 71,70,14 88,86,28 82,82,23 88,88,29 78,76,47 87,85,95 38,31,31 45,38,38 48,41,41 47,39,45 53,47,52 90,95,119 96,97,118 138,134,145 186,181,180 207,199,186 215,203,177 253,237,206 184,160,125 173,146,112 168,139,104 195,166,133 196,167,132 176,148,110 178,151,115 182,155,119 193,166,130 198,172,133 193,167,128
182,155,119 178,151,115 197,170,134 192,165,129 182,155,119 207,180,144 173,146,110 185,158,122 183,156,120 184,162,126 54,48,55 72,64,72 80,64,79 141,113,100 136,102,80 180,142,121 175,148,116 176,148,110 161,134,98 181,154,118 188,162,123 179,153,114 183,157,118 191,168,128 211,183,143 183,157,116 162,136,97 201,175,136 198,169,134 193,166,132 166,142,109 37,30,28 44,40,51 94,92,104 62,56,51 68,68,23 78,82,15 84,87,25 80,79,68 87,86,103 45,38,36 38,31,34 49,42,45 51,43,49 34,31,35 56,49,59 86,89,109 88,94,115 92,101,126 131,130,145 176,170,163 198,188,166 215,203,175 251,232,195 185,158,122 181,152,119 201,172,139 199,175,138 179,152,116 186,159,123 223,195,155 173,144,109 194,167,131 198,171,135
180,153,117 168,141,105 172,145,109 182,155,119 180,153,117 176,149,113 153,126,90 178,151,115 175,148,112 162,143,118 65,59,66 83,78,94 115,107,126 83,74,89 149,125,101 169,133,111 144,114,88 184,160,123 193,166,130 187,160,124 208,180,142 203,175,137 192,166,127 205,179,138 184,153,114 210,185,141 196,170,129 198,172,133 153,124,89 190,161,128 172,148,113 38,30,36 49,46,50 98,98,110 89,89,99 79,77,85 82,81,86 73,74,77 82,84,98 46,44,45 33,26,29 37,32,34 40,35,37 54,46,52 37,35,33 70,71,76 83,82,97 89,92,112 87,96,119 91,94,116 155,149,156 203,194,177 214,200,171 255,248,213 187,158,123 202,173,140 200,173,139 201,172,137 164,137,101 185,158,122 198,170,130 196,168,128 188,162,123 166,139,103
176,149,113 169,142,106 169,142,106 180,153,117 178,151,115 179,153,114 169,142,106 160,133,97 168,140,100 57,45,57 76,69,83 95,92,119 156,139,129 160,134,111 136,112,88 159,129,103 172,144,106 187,159,121 189,163,124 183,157,118 201,173,135 188,160,122 215,187,147 197,166,127 212,185,142 220,193,150 205,174,135 194,166,128 193,164,129 168,141,107 171,144,108 42,34,40 42,35,38 48,44,53 101,99,111 95,94,109 98,97,114 93,92,109 52,49,55 47,38,34 38,31,34 41,34,37 49,44,46 35,30,32 32,27,29 65,62,68 87,85,93 87,87,99 86,92,113 84,93,116 107,106,123 155,150,136 206,194,166 229,218,183 208,179,144 197,170,134 210,178,144 198,169,134 190,163,127 158,131,95 169,141,103 174,143,104 176,147,112 174,147,111
181,154,118 192,165,129 173,146,110 178,151,115 183,156,120 179,151,111 196,169,126 197,171,130 194,166,128 58,51,63 71,63,80 101,98,125 121,108,118 120,98,78 119,100,75 155,126,102 189,162,126 197,168,133 188,162,123 205,179,140 206,178,138 186,158,120 203,177,138 215,187,149 201,174,131 211,173,136 205,174,135 200,167,130 203,177,138 196,169,133 213,181,149 41,34,37 47,40,43 34,28,33 86,86,96 98,100,114 100,99,114 51,47,56 34,27,25 41,34,32 35,30,32 33,28,30 44,42,43 32,30,31 29,24,26 37,32,34 84,84,92 84,83,98 81,87,104 79,87,107 83,81,101 135,131,125 193,185,163 229,215,186 203,176,140 200,173,137 204,173,136 201,173,133 205,178,142 188,161,125 186,158,120 205,174,135 200,169,130 173,146,110
185,159,120 183,157,118 179,153,114 188,162,121 205,180,136 162,134,94 188,160,120 176,150,111 176,156,110 46,45,60 69,64,80 96,92,114 109,95,112 111,99,87 114,95,81 148,122,97 132,112,82 187,163,126 176,149,113 185,158,122 202,175,139 210,182,144 188,162,121 218,190,150 204,178,137 208,180,142 201,173,133 184,157,114 151,125,86 181,157,120 190,162,133 43,36,36 42,35,38 47,41,46 53,53,63 32,30,38 38,37,42 37,35,36 43,36,39 40,35,37 37,35,36 26,24,25 31,29,30 42,40,41 29,24,26 32,27,29 67,64,68 76,78,94 80,83,103 81,84,106 83,81,103 126,121,123 180,171,156 214,202,174 211,189,151 182,155,119 193,165,127 204,173,136 209,181,143 196,168,130 201,170,131 196,168,130 206,177,142 190,162,124
196,170,131 183,157,118 171,145,106 172,146,107 173,147,108 175,149,110 176,150,111 158,132,93 182,156,117 61,62,83 64,61,76 91,87,111 98,93,111 71,64,74 70,64,71 110,94,81 141,120,93 194,165,132 189,162,126 186,159,123 203,176,140 194,167,131 203,172,133 208,183,139 217,190,147 201,174,131 213,185,145 183,155,115 195,169,128 185,159,120 205,179,140 195,168,125 35,29,36 43,37,42 93,99,118 77,81,94 90,92,106 45,43,51 32,27,29 43,38,40 33,28,30 30,28,29 27,25,26 32,27,29 38,35,39 32,27,26 27,25,26 75,77,91 75,78,100 74,79,103 74,75,96 106,102,111 174,164,152 203,190,167 255,243,206 211,182,147 198,167,128 202,174,136 201,173,135 198,170,132 196,168,128 206,174,132 217,184,147 213,181,139
193,166,130 200,173,137 180,154,115 168,142,103 186,160,121 187,160,124 168,142,103 196,169,133 188,164,131 82,73,97 64,62,72 81,82,105 86,80,101 81,74,84 73,61,66 51,43,51 164,139,109 183,157,118 189,163,124 180,153,117 178,151,115 196,168,128 186,158,118 198,170,130 152,129,89 194,171,131 175,147,109 182,154,114 181,153,113 184,156,116 210,182,142 231,203,163 73,81,101 41,43,57 79,87,107 82,89,112 83,86,104 58,60,74 26,24,32 37,34,38 32,30,31 40,34,39 33,28,30 35,30,32 27,22,24 28,23,25 26,24,25 69,75,92 66,78,102 69,82,108 77,80,102 103,102,119 158,152,143 201,190,171 255,243,210 194,168,127 184,153,116 205,172,135 175,143,109 191,162,127 188,159,124 222,194,156 205,177,139 207,176,139
182,156,117 175,149,110 186,160,119 186,160,121 202,176,137 190,164,125 158,141,115 77,64,85 79,73,94 61,56,74 51,47,56 81,77,99 76,67,89 157,140,132 203,172,135 56,49,63 208,182,143 188,161,125 179,152,116 183,157,118 197,171,132 205,180,136 194,162,120 155,128,92 152,125,89 171,144,108 183,154,119 216,187,152 179,152,116 163,139,104 180,154,115 189,152,112 73,84,111 74,86,110 73,82,107 70,78,96 67,70,88 68,70,86 34,31,37 40,34,39 34,32,33 32,29,33 39,33,40 29,24,26 35,30,32 28,26,27 27,24,28 63,67,80 64,76,100 70,81,110 78,85,108 86,89,107 140,136,128 198,191,175 255,243,213 228,206,168 172,141,104 191,160,121 229,199,155 203,173,131 213,181,139 195,167,129 179,146,109 217,186,147
198,172,133 178,152,113 198,172,133 197,171,132 191,163,125 173,151,117 64,53,80 77,71,94 69,63,84 68,63,79 62,58,69 70,64,87 82,72,92 191,167,130 198,171,126 68,58,78 220,191,156 214,187,151 179,152,116 166,139,103 195,169,130 208,182,141 201,175,136 183,155,126 183,156,120 202,175,139 169,140,107 169,142,108 180,156,121 183,156,120 177,153,118 185,154,115 66,74,102 74,87,113 66,77,104 68,71,91 70,78,98 63,66,86 46,49,60 34,32,40 37,36,41 29,28,31 34,33,36 30,24,31 33,27,32 30,28,29 28,26,27 57,55,63 70,78,98 72,81,106 75,84,109 82,88,107 145,140,139 180,175,161 248,235,212 255,255,223 181,152,117 196,168,130 199,169,127 203,168,130 208,176,134 224,192,148 199,167,123 215,187,147
197,171,132 203,177,138 190,164,125 169,143,104 158,132,93 68,62,85 74,66,85 73,67,88 74,68,89 53,48,66 51,47,58 72,66,89 81,72,96 189,160,127 190,167,125 79,71,79 197,171,132 172,146,107 154,128,87 192,166,127 190,164,125 209,183,144 169,143,104 180,154,115 204,177,141 187,160,124 196,169,133 158,136,102 179,155,118 167,143,106 179,153,114 202,175,139 81,89,109 69,87,113 78,91,117 77,86,109 73,79,98 75,82,107 73,76,96 70,73,91 57,57,69 55,54,69 56,56,68 56,56,66 53,53,63 48,46,56 50,48,56 42,43,46 71,73,87 71,78,103 76,84,112 80,88,108 129,125,134 161,160,153 199,191,178 255,246,217 205,178,142 196,169,133 202,174,136 182,154,116 197,170,127 220,188,142 216,182,137 203,169,126
204,176,138 180,152,114 193,165,127 202,176,137 183,159,124 82,72,101 82,73,95 76,70,91 63,57,78 83,77,100 42,38,49 73,67,90 79,71,106 208,179,144 177,148,113 155,134,123 204,173,136 181,153,115 172,146,107 171,145,106 177,153,116 134,105,70 153,129,94 160,131,96 166,143,103 176,149,113 183,154,121 144,117,81 201,173,135 172,143,108 193,166,130 199,170,137 169,162,144 76,88,110 80,88,116 81,94,122 73,79,98 78,79,100 75,83,103 73,76,96 74,75,94 72,73,94 67,65,85 60,62,76 49,49,61 48,46,58 47,45,55 53,52,55 64,64,64 74,81,95 69,83,106 73,84,111 83,85,101 137,136,141 184,180,174 241,228,205 255,255,223 178,152,113 188,161,125 169,143,104 194,165,130 239,209,165 228,196,152 222,188,145
179,154,110 197,172,128 211,185,146 195,168,134 112,99,109 80,74,97 76,70,91 62,56,77 74,70,90 80,74,97 37,33,44 79,70,96 108,81,76 169,140,116 71,60,87 104,88,82 176,150,109 176,150,111 174,148,109 178,152,113 174,150,113 172,143,108 157,133,96 151,127,90 185,161,124 165,138,102 161,134,98 168,141,105 179,153,114 165,138,102 145,118,82 177,153,116 86,88,104 79,80,99 77,86,109 84,92,120 79,87,115 77,89,113 80,89,114 80,86,107 76,72,92 76,77,96 70,68,88 70,72,88 61,64,75 62,59,74 53,51,63 58,56,64 63,65,65 74,77,88 70,80,100 73,82,107 80,86,107 114,116,130 159,157,155 211,202,185 255,242,211 192,169,129 160,133,97 162,135,99 181,154,118 208,180,140 200,170,126 205,173,131
