161,160,193 202,200,208 106,124,162 114,131,176 103,92,89 98,69,47 155,128,96 107,82,54 137,111,86 87,64,35 155,133,99 96,78,48 104,83,58 113,88,58 116,99,73 113,91,71 97,75,57 97,79,49 138,134,47 121,124,35 98,96,34 87,90,30 87,89,36 166,153,121 103,106,117 142,158,210 154,167,222 156,178,237 167,196,255 125,150,203 156,186,247 156,186,247 162,190,254 162,190,254 178,208,255 176,209,255 164,193,252 155,183,247 160,187,246 157,186,245 148,176,238 153,180,239 128,153,206 161,189,251 165,187,248 142,162,219 143,161,215 128,110,91 124,145,195 245,246,227 229,228,217 252,255,250 229,243,239 244,246,246 92,108,135 234,243,255 254,255,255 247,248,229 243,244,225 95,137,198 97,137,199 231,236,235 254,246,233 118,153,212
122,108,90 136,99,98 100,79,64 130,98,68 162,137,109 141,113,84 171,144,110 128,103,73 142,118,85 118,91,57 162,136,97 134,109,81 79,54,26 90,60,32 93,72,47 136,100,69 131,101,75 132,107,79 123,92,69 104,87,61 143,143,73 91,93,36 84,86,29 139,136,69 106,117,159 145,164,226 144,171,228 49,68,115 39,57,93 136,159,215 159,188,247 161,191,252 164,192,255 162,190,255 179,209,255 182,212,255 170,203,255 155,183,245 168,196,255 150,178,242 147,175,237 156,182,244 114,141,182 75,84,97 69,93,151 125,150,205 138,161,217 156,142,128 170,185,203 254,247,229 234,235,225 252,252,238 249,250,240 244,255,255 236,246,250 248,252,254 251,255,255 252,248,231 248,243,229 90,135,206 92,135,205 226,230,232 250,245,233 141,169,219
138,104,72 101,77,51 130,106,80 113,85,56 68,48,28 97,78,53 112,92,72 119,97,63 90,74,59 115,105,93 126,106,86 139,111,82 79,57,37 160,124,91 144,113,76 95,69,44 137,110,78 126,99,67 139,111,82 111,90,67 88,69,46 90,80,56 86,84,22 116,108,43 113,121,151 146,165,225 148,170,229 126,151,204 155,184,243 168,196,255 161,190,249 172,202,255 167,194,255 166,193,255 177,207,255 188,225,255 161,189,253 162,191,250 162,190,252 162,191,250 161,189,251 165,195,255 124,145,195 86,80,73 87,81,74 90,90,90 157,178,228 144,148,161 198,198,206 246,246,232 229,233,218 251,250,239 252,251,242 252,253,243 251,252,244 255,249,242 254,255,255 251,243,232 244,244,230 83,134,208 93,136,206 223,227,229 249,243,234 162,185,223
107,91,74 89,71,50 115,91,65 130,107,76 74,54,36 129,104,76 151,123,85 141,113,73 138,110,72 70,50,30 134,111,82 141,114,78 120,99,74 149,126,97 132,100,66 106,80,55 119,90,57 145,116,81 124,96,67 120,95,67 107,86,61 144,126,105 120,109,94 105,103,29 116,131,174 129,125,138 123,129,150 121,151,205 148,176,238 162,190,254 167,195,255 161,191,255 176,208,255 177,210,255 176,209,255 179,214,255 165,195,255 164,194,255 159,189,252 168,196,255 157,185,249 163,193,254 166,196,255 60,66,85 91,85,80 89,80,76 91,85,78 110,107,94 235,235,230 37,104,179 32,104,189 33,105,190 33,108,192 32,107,191 28,107,192 34,111,194 32,109,192 208,224,251 245,242,227 85,134,207 91,136,207 217,222,230 248,243,231 172,188,213
125,97,68 91,77,52 78,65,42 94,77,53 129,102,70 156,125,88 161,130,91 137,106,67 144,111,72 113,89,56 117,94,63 117,93,60 81,62,39 97,77,57 87,59,32 99,68,45 123,94,61 125,96,63 121,91,63 102,79,48 116,90,65 100,82,52 117,102,80 136,119,93 122,98,72 40,26,28 29,24,23 41,45,58 138,166,232 166,195,254 164,192,255 160,190,251 179,208,255 173,203,255 178,211,255 185,215,255 169,197,255 165,198,255 158,191,253 167,193,255 171,201,255 164,194,255 150,180,241 161,190,249 81,77,71 90,84,79 94,85,77 93,84,78 73,86,105 236,230,221 38,105,180 31,106,186 36,113,196 32,106,193 34,109,193 27,107,189 59,114,191 251,242,234 239,241,226 91,136,207 90,135,204 213,218,224 241,238,225 189,199,217
112,91,66 137,109,80 104,80,54 123,98,68 155,122,83 152,120,74 147,116,77 150,117,78 126,94,60 106,81,53 124,105,70 131,102,71 68,47,24 116,85,46 129,95,52 95,67,40 130,101,68 137,108,77 131,103,74 119,90,59 126,97,66 138,111,79 118,92,69 99,78,53 71,64,76 29,30,35 25,23,21 31,24,24 135,149,197 159,189,252 146,174,238 159,192,252 164,193,255 168,196,255 171,211,255 181,216,255 157,183,247 170,200,255 160,191,249 159,187,251 169,197,255 165,195,255 178,208,255 167,197,255 131,149,203 62,63,68 89,83,76 92,83,79 92,83,79 90,88,86 74,100,148 30,105,187 34,106,189 30,102,185 32,106,193 30,102,183 83,105,148 195,191,181 183,182,173 42,87,156 39,86,159 157,167,173 191,190,181 150,158,176
79,63,48 93,75,56 94,77,53 97,77,57 67,54,47 75,56,29 123,86,42 136,101,65 136,104,74 84,63,38 127,105,71 141,108,69 116,91,61 119,99,69 80,56,30 70,49,24 135,106,71 137,108,75 114,84,56 108,83,53 132,104,75 117,93,69 107,94,73 90,73,65 81,81,93 99,92,104 197,185,155 114,105,88 31,35,50 159,190,248 159,187,251 181,216,255 172,201,255 176,204,255 184,138,54 165,192,255 192,192,202 189,144,30 159,191,255 171,198,255 168,198,255 166,196,255 180,210,255 166,196,255 128,156,210 155,180,235 66,65,68 92,83,77 92,83,79 89,79,78 75,83,101 44,65,102 43,72,115 33,99,177 34,107,178 40,85,156 79,101,142 193,192,183 184,183,174 39,84,153 39,84,155 150,162,170 190,191,181 157,164,178
133,113,83 80,64,49 44,29,20 101,86,66 58,40,21 166,128,82 135,95,59 144,106,69 129,95,63 130,101,66 117,93,69 73,50,21 72,50,30 123,91,61 57,41,24 110,85,57 125,96,61 129,97,63 135,106,75 105,77,50 105,81,55 83,66,42 65,48,40 67,64,70 94,88,93 244,232,193 236,222,177 255,241,198 217,206,173 184,201,232 150,179,238 177,210,255 174,201,255 169,197,255 169,125,45 164,193,255 170,170,180 179,129,15 166,199,255 170,199,255 179,212,255 163,193,255 167,195,255 164,192,254 129,154,207 124,146,205 159,183,241 65,70,69 95,84,79 89,83,78 93,82,79 36,31,28 44,39,38 43,44,49 72,94,135 35,85,155 78,95,138 194,193,184 180,183,173 36,81,152 37,85,153 149,158,169 201,202,194 167,172,182
60,44,31 54,39,30 108,88,56 103,83,63 64,47,37 111,79,49 143,108,72 135,102,63 87,68,45 78,67,52 141,117,84 131,104,68 49,34,23 69,49,31 71,53,34 111,82,51 138,105,68 134,101,64 98,70,43 122,94,67 105,79,54 74,56,37 68,53,42 90,88,100 188,175,141 251,237,192 243,228,188 246,234,195 235,223,186 199,186,154 184,191,226 175,205,255 170,196,255 162,190,252 166,196,255 161,194,255 177,207,255 172,205,255 181,209,255 163,193,255 183,216,255 165,195,255 151,179,241 167,195,255 129,154,207 148,175,232 134,162,214 141,137,146 70,65,62 96,87,83 97,87,86 40,35,37 40,38,39 38,37,40 43,46,57 40,82,157 104,98,89 105,99,90 101,95,90 36,83,142 33,85,150 46,60,99 55,55,65 47,55,85
113,89,56 62,47,36 92,73,59 34,23,20 132,111,86 109,84,56 67,49,30 123,94,61 76,56,38 114,96,75 94,75,59 99,75,51 62,46,29 123,94,59 80,61,45 117,92,64 131,96,58 103,74,39 119,88,65 93,67,42 108,89,64 90,75,53 78,59,43 87,85,97 232,220,179 209,194,156 234,219,179 225,213,176 215,202,168 219,208,175 173,162,147 178,208,255 167,195,255 157,185,247 167,197,255 151,184,246 184,213,255 176,209,255 173,201,255 166,196,255 173,206,255 161,191,254 154,182,244 169,197,255 128,153,206 153,180,237 124,152,206 137,135,133 77,75,73 58,58,55 99,90,86 86,79,77 38,36,37 37,37,37 43,43,53 71,89,113 108,103,100 103,94,86 98,92,85 98,91,89 45,83,153 33,51,91 31,31,43 42,53,82
126,103,72 74,55,39 102,81,56 89,63,38 134,105,72 97,74,45 131,103,74 66,52,34 123,105,84 76,62,37 58,47,42 50,38,28 112,96,81 57,40,32 121,98,67 62,46,29 115,87,58 89,61,34 95,74,49 112,84,57 118,98,80 80,66,50 81,65,50 116,110,103 211,199,162 206,195,160 215,200,164 218,206,169 223,208,172 223,209,180 177,170,152 163,159,142 162,190,252 167,195,255 169,197,255 168,198,255 184,212,255 183,216,255 172,200,255 166,193,255 180,210,255 158,186,250 164,194,255 155,183,245 127,150,204 155,182,241 144,168,228 75,82,105 41,41,41 41,36,35 85,79,74 99,90,84 79,70,66 41,36,35 38,36,37 106,101,89 95,89,82 82,76,69 75,70,72 57,55,63 16,35,54 6,18,42 28,32,45 46,48,62
66,50,35 105,85,55 115,87,60 96,75,50 107,83,59 84,63,36 123,96,64 117,93,67 90,71,57 101,83,62 51,35,29 97,76,49 94,69,50 43,32,25 49,34,23 91,71,53 114,84,58 99,73,50 107,83,57 113,89,63 94,75,52 85,67,48 66,53,48 159,152,136 213,196,170 213,199,172 218,204,175 220,208,171 235,219,186 201,187,158 170,159,140 156,153,138 153,182,227 173,203,255 167,195,255 159,189,252 184,216,255 177,210,255 166,196,255 167,195,255 172,202,255 155,183,247 146,177,235 153,181,243 125,150,203 151,173,232 130,157,214 103,99,112 67,54,51 107,91,76 125,104,93 130,114,97 119,105,87 43,36,36 40,35,37 89,80,74 83,76,79 57,51,56 89,85,96 38,42,57 25,30,40 12,10,11 33,40,52 45,51,70
49,37,27 94,76,57 85,66,52 119,98,73 129,106,77 93,73,53 114,89,59 89,68,53 100,86,68 37,26,19 43,30,23 83,69,53 60,47,40 84,69,60 105,80,50 55,41,27 93,69,45 95,74,49 73,58,36 90,70,50 78,62,45 90,70,61 71,64,67 164,155,138 194,180,155 198,184,155 206,192,165 221,208,176 221,208,174 186,172,143 192,181,162 153,148,136 115,113,114 167,195,255 161,189,255 160,188,252 183,217,255 176,209,255 171,202,255 161,191,254 168,198,255 155,183,245 147,178,234 158,187,246 125,150,203 145,168,224 135,158,214 141,142,161 118,96,76 118,96,78 124,102,82 129,111,90 128,110,91 51,41,40 32,30,31 64,58,65 56,50,55 90,84,89 57,55,65 61,71,89 49,61,83 47,62,94 54,63,88 43,56,75
37,26,21 73,62,47 47,32,23 54,41,34 78,62,45 43,28,19 43,32,27 34,23,18 38,29,21 66,55,40 66,52,38 85,66,52 103,87,70 32,19,14 66,52,38 71,55,42 73,55,36 117,96,73 108,87,64 109,85,63 92,76,59 78,65,42 93,85,91 138,135,122 190,176,160 198,186,158 209,195,166 225,212,180 219,206,174 220,206,177 190,180,158 156,151,139 116,114,122 176,193,226 157,185,249 171,199,255 173,205,255 169,202,255 164,194,255 163,193,255 174,204,255 153,181,243 166,196,255 153,182,241 122,147,200 143,165,224 137,156,216 133,130,134 127,105,85 111,91,73 116,95,80 119,101,82 108,91,81 40,33,33 38,38,38 67,61,66 56,52,61 99,92,102 52,52,64 69,74,73 26,31,41 9,11,8 55,58,76 57,60,82
68,54,38 75,64,49 51,36,27 63,48,39 43,30,27 86,72,56 79,60,44 61,47,33 60,47,40 48,37,30 66,54,44 102,81,54 75,56,40 48,35,30 117,92,64 57,41,28 137,108,77 73,52,37 97,81,64 103,84,68 73,60,39 61,48,43 82,76,83 133,129,123 177,166,149 186,173,150 212,199,165 228,215,181 229,216,182 221,208,176 196,186,164 174,169,157 129,129,129 111,113,127 157,185,249 159,187,251 168,198,255 165,198,255 167,195,255 155,184,243 166,197,253 162,190,254 167,195,255 159,190,246 123,148,201 145,167,228 140,155,210 119,94,77 129,104,85 122,100,82 106,89,79 109,94,85 89,78,73 29,24,26 34,31,35 60,57,63 45,43,55 61,57,66 54,60,79 107,108,100 29,36,48 13,17,21 54,60,77 54,59,83
59,48,33 68,56,46 50,39,32 25,15,14 58,47,40 53,41,29 66,54,42 51,40,33 80,64,47 105,84,57 76,61,50 80,66,48 53,41,31 36,30,25 55,42,35 83,67,50 83,68,57 72,58,44 63,48,37 86,69,61 84,70,56 69,58,51 88,86,94 101,101,101 171,162,147 205,193,165 226,213,179 233,221,184 227,215,178 228,215,181 206,192,167 190,182,160 152,151,144 104,103,108 152,175,238 158,187,244 163,193,255 165,198,255 151,179,241 147,176,233 158,186,248 158,187,246 157,186,245 160,189,246 153,183,237 142,178,234 109,98,95 126,105,82 124,102,84 127,107,89 114,98,85 99,86,79 64,54,53 25,20,22 46,43,47 61,54,64 72,79,93 59,63,78 54,60,79 107,112,108 46,55,68 64,71,83 53,60,74 52,59,82
40,29,24 64,51,44 74,62,50 49,34,25 35,22,15 65,49,36 53,41,31 38,28,18 69,58,41 73,59,43 32,21,16 51,42,38 39,28,25 95,78,52 64,50,36 70,56,42 102,81,56 106,85,60 73,59,43 110,89,64 70,56,42 61,45,39 82,80,90 75,72,78 157,149,136 207,195,165 226,213,179 212,200,163 236,223,189 226,213,179 219,205,176 205,191,164 160,159,148 109,108,111 183,138,22 181,131,0 168,119,13 205,149,13 213,153,12 216,156,33 178,133,28 176,132,36 163,117,8 155,111,1 169,126,0 174,153,130 128,109,95 126,106,86 131,109,89 127,107,89 113,97,80 101,86,75 41,34,34 21,18,22 61,55,62 59,57,65 81,87,106 52,58,75 50,56,73 69,72,79 45,51,72 60,66,85 57,59,75 53,60,85
63,52,37 108,88,68 57,48,40 43,33,23 57,41,28 52,38,22 86,68,47 79,59,41 68,54,40 66,53,46 30,21,15 97,80,56 43,30,23 59,48,43 41,28,21 42,26,20 70,57,52 50,37,34 61,48,41 85,73,61 81,67,67 61,51,52 85,83,93 73,70,74 134,126,113 194,180,151 234,222,185 222,210,173 227,212,176 225,210,172 218,205,171 228,214,187 185,182,158 134,132,128 108,121,147 59,114,162 58,118,182 60,114,171 58,114,175 64,112,164 65,116,167 65,115,169 66,117,168 63,114,163 77,113,158 193,167,157 114,98,85 122,102,82 125,103,85 132,110,92 115,99,82 101,86,75 36,29,32 25,22,28 67,61,66 75,70,69 65,71,90 61,67,84 82,87,95 104,102,100 47,50,70 65,71,90 55,62,76 55,58,80
75,60,49 74,58,43 45,34,31 66,57,40 89,67,49 100,75,47 103,77,54 89,68,53 69,54,43 55,42,35 26,19,17 58,47,42 28,22,17 33,21,21 55,44,39 62,49,44 84,69,58 77,65,53 76,61,52 57,45,45 85,72,65 41,34,34 85,84,89 61,59,60 152,142,130 211,197,168 230,218,181 216,204,167 218,203,165 210,193,156 230,217,183 214,201,167 198,185,162 154,150,142 123,121,122 55,122,193 55,129,202 54,127,198 50,124,197 56,122,191 53,121,189 53,118,190 52,120,188 54,119,193 94,116,157 153,130,117 100,83,73 112,94,75 131,109,91 125,103,85 114,100,82 101,86,77 34,29,31 38,35,41 69,68,71 86,71,60 65,73,91 57,63,80 97,102,108 38,38,50 42,52,72 53,57,72 47,51,66 54,57,77
64,48,35 78,62,45 121,102,86 64,50,36 76,56,36 75,54,29 62,42,33 91,71,51 61,47,33 95,80,60 40,29,22 52,41,36 31,22,14 48,32,26 35,26,22 39,27,29 45,34,31 48,37,34 55,42,37 54,40,40 100,87,80 62,50,52 87,84,90 63,61,62 143,133,121 187,170,144 195,183,146 225,213,176 221,206,166 221,204,165 221,209,172 233,220,186 197,185,159 162,157,145 126,123,127 29,58,103 27,56,103 25,56,99 69,75,92 78,81,90 78,76,86 79,78,93 29,56,95 28,54,98 133,118,126 139,124,113 74,65,61 96,80,74 113,97,82 115,99,82 112,98,84 95,82,75 33,31,32 53,50,54 89,84,86 88,76,81 93,68,82 107,56,71 90,71,75 87,67,77 44,45,68 60,59,62 46,47,50 49,58,71
40,27,20 89,75,61 46,33,30 46,33,26 55,44,41 102,86,69 73,57,40 93,74,58 77,60,50 74,58,45 36,23,18 75,61,45 29,23,18 41,30,27 68,52,46 40,27,24 51,40,35 69,56,51 47,36,33 67,54,51 53,40,37 54,42,44 45,37,43 73,70,74 136,131,119 187,178,151 213,200,166 218,206,169 231,216,176 216,199,160 238,221,184 228,216,179 209,195,168 157,149,138 130,128,129 72,72,69 71,73,73 79,80,83 78,79,82 81,79,87 81,82,85 77,78,81 83,80,84 56,49,49 95,85,89 128,119,113 63,56,56 72,65,63 96,84,74 117,101,86 111,97,83 88,77,70 41,38,44 75,65,69 87,77,78 105,71,69 85,51,49 85,43,46 102,56,56 93,53,55 91,63,65 116,65,68 140,76,88 107,51,56
33,22,19 25,16,12 67,55,43 42,30,20 79,65,49 45,31,17 77,61,55 79,63,48 106,92,67 40,28,18 69,55,30 43,32,25 38,26,28 66,54,44 70,58,46 53,40,33 78,68,56 57,46,43 56,46,45 46,34,34 56,42,42 78,67,64 55,47,53 82,76,83 108,103,100 163,156,140 205,193,165 215,203,166 208,193,157 228,213,175 232,220,181 233,219,190 211,198,177 157,151,142 150,146,140 132,119,98 106,84,39 87,66,12 84,63,7 68,68,52 85,84,87 85,85,85 81,78,82 55,48,48 58,48,47 111,104,107 62,56,61 62,57,59 100,88,78 116,96,78 110,94,79 78,68,67 44,38,43 104,91,84 85,72,80 74,52,44 96,53,49 93,56,53 75,45,44 100,52,48 100,71,67 88,60,58 59,43,39 90,48,51
29,22,25 26,19,22 40,31,27 41,29,29 40,31,25 45,33,23 36,25,20 41,28,21 48,35,32 32,23,17 66,50,37 64,55,47 61,49,39 75,61,47 46,35,28 56,42,42 53,43,44 54,42,44 53,41,41 64,52,52 51,42,38 61,51,52 66,56,60 46,41,43 91,89,90 113,112,105 172,163,144 197,183,156 215,203,173 217,205,175 195,182,148 202,190,153 187,180,153 160,153,135 179,171,149 140,135,132 120,96,43 105,81,19 90,62,6 84,74,75 85,77,83 84,78,85 72,55,56 78,62,60 73,60,55 64,56,62 60,59,64 58,55,59 101,91,79 116,97,81 114,95,81 63,53,54 52,45,48 106,91,82 105,89,85 85,59,65 43,46,57 46,45,62 73,49,65 63,47,43 112,70,89 49,50,73 47,54,107 92,52,69
82,81,86 108,106,104 93,88,87 72,68,79 65,61,72 67,60,70 60,58,66 60,56,65 61,57,66 53,52,57 32,22,21 45,35,34 33,23,22 31,24,22 32,23,19 53,42,39 50,40,39 73,62,57 39,27,29 46,36,35 61,51,52 51,39,39 45,38,41 54,47,50 72,71,74 90,89,92 122,118,112 173,164,147 199,185,160 183,169,142 186,173,141 176,164,127 176,162,135 178,164,135 187,173,146 150,149,138 175,166,135 199,192,163 195,188,159 207,200,173 208,203,173 195,190,162 158,131,95 174,149,105 152,127,83 165,146,119 66,64,76 61,56,55 94,79,70 110,94,79 112,93,77 52,42,43 81,70,65 111,97,81 112,94,89 32,50,104 28,51,103 30,51,97 40,63,97 29,53,102 28,52,99 28,52,101 30,54,114 27,50,104
187,175,145 186,175,142 182,170,142 166,156,134 161,153,131 132,125,107 105,98,96 103,101,97 132,126,117 93,88,85 94,92,90 72,69,75 59,59,69 60,59,64 49,41,47 42,37,34 45,38,36 33,23,24 57,47,48 36,29,29 50,40,41 61,51,50 51,41,45 54,49,51 67,65,66 78,77,80 104,101,105 147,143,135 168,158,134 175,166,139 165,151,122 175,162,128 196,177,140 185,171,128 183,171,134 145,136,119 158,150,137 199,192,165 180,172,148 135,131,110 151,146,134 150,141,126 163,139,102 169,146,106 169,137,95 170,150,102 79,76,91 80,77,94 95,83,73 108,92,77 109,93,76 33,27,32 108,94,80 121,102,86 121,102,90 65,65,77 57,61,65 62,65,74 64,63,78 65,62,77 60,62,78 56,57,76 52,55,75 53,58,82
191,179,151 185,173,145 189,177,151 185,173,147 190,178,150 187,175,149 188,174,149 191,177,152 192,178,153 183,171,143 181,168,145 158,149,132 132,126,119 114,110,102 115,109,104 83,84,89 73,72,77 69,63,70 41,36,38 47,42,41 52,42,46 52,40,42 45,35,39 43,38,40 46,41,43 74,71,75 88,87,92 112,111,114 143,138,126 175,163,137 170,154,123 202,187,149 197,183,138 200,186,141 185,172,140 174,161,140 167,159,148 162,155,139 196,187,158 127,124,98 195,188,157 205,200,168 203,191,165 141,119,81 197,170,127 185,152,113 165,159,150 96,91,107 96,81,72 117,98,82 67,55,57 39,36,40 111,96,85 124,108,91 129,110,94 108,76,90 192,110,104 214,102,113 242,117,127 125,81,80 89,82,85 79,72,82 87,78,89 82,79,85
