68,64,73 68,64,73 67,63,72 69,65,74 69,62,74 74,70,81 88,83,101 68,64,73 72,68,77 70,66,75 73,69,78 73,69,80 72,68,77 79,75,84 68,64,73 76,67,78 74,67,77 77,70,82 74,70,79 77,73,84 74,67,77 74,70,81 78,71,81 162,139,128 224,186,169 178,141,117 179,134,101 198,158,124 216,170,129 223,181,143 191,150,119 139,117,99 78,66,56 233,219,201 215,200,178 98,82,65 221,207,191 131,116,94 228,212,197 194,185,177 228,215,192 235,214,201 208,199,184 176,164,154 255,246,219 242,222,192 228,216,190 229,214,192 251,225,200 254,235,208 222,207,185 226,202,180 214,200,182 215,196,171 158,171,201 92,152,218 47,121,208 47,121,208 45,121,209 47,127,223 49,113,192 79,68,75 222,208,183 219,204,182
66,62,71 65,61,70 63,59,68 65,61,70 60,57,63 66,62,71 88,84,104 66,62,71 72,68,77 70,66,75 74,70,79 70,66,75 76,72,83 74,70,79 72,68,77 77,68,79 67,63,72 75,71,80 77,68,79 82,73,86 71,64,74 74,70,81 255,233,216 255,213,175 167,139,128 205,173,157 187,149,130 171,130,101 195,162,125 194,155,123 186,152,120 142,123,107 107,95,85 177,164,159 242,218,194 234,216,197 222,209,186 213,197,182 232,217,195 193,185,174 199,189,165 217,203,185 204,189,167 166,154,142 255,234,208 249,226,197 220,205,183 227,213,188 246,225,202 255,250,228 219,207,179 214,193,168 225,204,181 219,198,173 141,157,195 83,144,217 45,119,208 44,115,205 47,121,210 46,124,216 50,112,185 79,71,79 221,207,182 219,204,182
68,65,69 63,60,64 67,63,72 68,64,73 66,62,73 66,64,74 89,86,103 69,65,74 72,68,79 65,61,70 66,62,71 69,65,74 82,78,91 76,72,85 68,64,73 73,70,76 76,72,83 77,72,88 68,65,71 68,64,75 68,64,73 75,71,82 240,181,153 154,116,99 120,92,81 183,147,137 141,119,113 123,102,89 124,104,84 131,110,85 132,110,92 116,99,89 108,93,82 95,85,89 216,196,176 239,221,200 232,218,200 233,220,199 248,231,207 241,227,211 245,231,217 220,205,194 224,203,180 161,151,139 251,227,201 255,236,208 230,215,193 230,213,189 241,220,197 255,252,228 225,206,183 212,191,166 216,197,172 218,197,172 138,154,192 80,142,219 45,121,209 47,121,208 45,119,206 45,124,213 60,116,188 82,74,82 220,205,185 214,199,177
66,62,71 65,61,70 65,61,70 63,59,68 63,59,68 68,66,76 90,86,106 69,65,74 68,64,75 63,59,68 65,61,70 69,65,74 75,68,78 72,68,77 66,62,71 68,64,75 68,64,75 72,68,79 68,65,71 67,63,72 67,60,70 75,71,80 178,142,124 136,102,84 146,118,107 133,109,101 129,108,104 120,103,95 113,96,86 97,80,70 102,85,75 94,77,67 87,75,65 202,190,180 199,185,160 222,206,189 222,207,187 225,210,188 249,234,212 236,221,199 240,225,203 194,178,165 229,215,190 181,163,144 255,231,205 255,236,211 220,203,177 219,198,171 247,226,199 251,230,203 215,196,171 214,193,166 223,202,175 213,192,165 127,154,195 71,135,216 46,120,211 49,123,212 46,120,209 47,122,215 60,112,179 84,76,82 235,219,202 228,214,189
73,69,78 67,63,72 69,65,74 67,63,72 67,64,68 71,69,77 91,87,107 74,70,79 65,61,72 66,62,71 67,64,70 66,62,71 76,69,79 75,71,80 69,65,74 73,69,80 76,72,83 76,72,83 69,66,72 68,64,73 78,69,80 79,72,82 109,92,93 135,99,79 93,74,60 101,80,69 90,70,63 88,66,58 100,79,68 99,84,73 84,69,58 85,70,59 71,58,51 58,42,36 248,234,218 232,217,195 230,215,195 255,251,226 226,212,187 225,211,186 223,209,184 227,212,190 225,210,188 213,199,174 227,206,181 255,234,206 224,207,181 217,196,169 241,220,193 255,235,208 207,186,161 210,189,166 209,190,165 207,193,168 109,140,185 65,130,213 45,121,209 46,120,211 45,121,211 47,121,210 63,115,180 86,79,82 233,220,199 234,220,193
72,68,77 67,63,72 71,62,73 71,64,74 66,62,73 67,63,72 94,90,110 73,69,78 68,64,75 66,62,71 66,62,71 67,63,72 72,68,79 76,72,81 67,63,74 72,68,77 70,66,77 80,76,87 69,65,74 68,64,73 74,67,77 74,67,77 127,104,103 131,96,69 82,63,49 129,108,97 117,89,78 85,61,53 97,82,71 86,71,60 82,68,54 78,63,52 76,63,58 80,68,56 61,48,45 41,34,37 84,76,84 89,81,87 88,84,93 82,71,78 81,70,77 82,71,80 88,77,84 78,71,74 175,156,142 255,238,213 213,196,172 215,196,171 252,226,201 255,239,218 224,205,180 223,199,175 234,213,190 220,203,179 106,137,195 61,131,219 46,120,209 46,122,210 46,122,212 51,124,218 57,108,171 85,75,79 233,219,203 205,192,169
76,72,81 70,66,75 74,67,77 72,65,75 67,64,70 72,68,81 98,94,114 69,65,74 72,68,79 66,62,71 65,61,70 72,68,77 78,71,83 79,75,86 69,65,76 73,69,78 76,72,83 81,77,88 67,63,72 68,64,73 75,68,78 78,69,80 70,66,77 73,69,78 130,104,79 144,116,89 87,60,55 89,69,62 119,103,88 114,96,77 99,84,64 82,68,54 81,68,63 76,64,52 79,63,57 68,55,48 109,98,79 155,130,100 156,130,105 80,72,78 84,74,78 79,69,73 85,74,81 76,69,69 209,191,172 255,243,217 231,214,190 224,205,180 252,226,201 255,252,230 224,205,180 232,208,184 231,212,189 220,206,181 91,136,205 55,125,220 47,123,211 45,124,213 44,122,214 49,127,221 63,110,167 84,77,80 211,200,181 220,207,184
79,75,84 73,69,78 70,63,73 77,70,80 69,65,74 69,67,75 97,93,113 76,72,81 75,71,82 67,64,70 69,63,68 75,73,71 132,100,86 71,54,44 71,65,72 70,66,75 80,76,85 82,77,93 73,69,78 70,66,75 75,71,80 70,66,75 77,70,80 73,69,78 78,72,77 81,53,53 82,62,53 131,114,106 78,69,65 154,129,110 126,106,88 95,79,62 83,68,59 81,68,61 81,68,61 77,64,57 86,70,66 87,75,65 96,81,72 102,90,80 221,206,186 219,203,186 136,125,120 76,69,72 89,77,79 252,231,204 216,195,170 219,200,175 251,225,202 253,239,214 204,185,162 213,192,167 222,208,183 220,206,181 99,134,182 51,125,212 43,124,217 43,124,217 41,123,214 46,128,212 68,109,162 82,71,78 206,193,170 218,202,185
77,73,82 69,65,74 69,65,74 75,66,77 75,66,77 72,70,80 107,103,123 74,70,79 75,71,82 66,64,72 98,85,80 105,85,76 78,67,62 64,51,59 59,51,59 99,95,108 79,75,86 84,80,91 69,65,74 69,65,74 73,69,78 75,66,77 72,68,77 68,64,73 68,65,71 103,90,87 145,126,110 117,108,104 74,68,75 82,69,77 148,123,104 121,103,84 96,82,66 78,66,54 81,68,61 78,63,54 89,74,63 93,78,67 89,73,69 83,72,69 221,203,182 223,208,188 146,133,128 78,71,74 85,75,74 251,227,203 217,196,171 216,195,170 254,233,208 255,238,213 211,192,167 226,202,178 225,208,184 226,212,185 132,139,153 64,117,193 54,118,197 50,114,193 55,117,194 57,117,202 74,96,137 89,82,85 222,208,190 236,223,200
75,71,80 68,64,75 67,63,72 69,63,68 71,64,74 69,67,77 100,96,116 72,68,77 74,70,81 66,64,72 135,122,117 113,100,93 61,55,60 62,57,73 64,61,78 68,64,77 73,69,80 79,75,86 66,62,71 66,62,71 72,68,77 78,69,80 68,64,73 68,64,73 71,64,74 75,66,77 90,84,91 67,63,74 66,62,73 72,65,75 226,195,176 145,123,105 109,90,74 89,75,59 85,70,59 78,66,56 91,76,65 91,76,67 89,73,69 85,74,71 222,206,189 229,213,196 145,132,127 86,76,80 97,86,83 251,230,205 211,190,165 209,183,160 231,210,185 252,231,206 210,191,166 204,185,160 195,179,166 204,188,173 208,190,169 112,101,98 78,73,75 78,73,72 76,68,76 79,72,75 73,70,74 89,81,87 232,218,200 215,201,183
76,72,92 75,71,91 55,53,63 54,51,57 54,50,59 52,48,57 51,48,54 53,49,58 54,51,57 53,51,59 105,80,63 86,65,42 69,49,40 64,49,40 65,47,44 55,49,56 59,56,62 58,55,61 53,51,61 59,57,65 57,55,63 55,53,61 60,56,65 61,57,66 58,54,65 59,55,66 59,55,66 59,57,67 65,63,71 70,66,77 92,85,95 177,144,117 142,119,104 109,93,76 87,73,57 85,70,59 86,75,68 87,73,59 89,73,67 84,71,66 170,157,150 171,161,151 166,154,144 185,173,163 175,163,151 175,163,153 179,165,151 184,172,160 205,190,179 214,200,186 199,183,168 199,185,171 199,182,174 193,178,169 193,179,165 190,175,166 189,180,172 192,179,172 188,175,168 195,182,175 177,166,161 173,162,155 181,167,153 185,170,159
65,62,79 69,66,83 76,72,92 75,71,91 52,50,60 52,48,57 53,49,58 53,49,58 53,49,58 55,52,58 127,97,80 131,87,59 117,80,56 66,49,39 62,46,40 57,47,51 53,51,59 52,50,60 57,55,65 53,52,57 54,50,59 53,49,58 54,50,59 53,49,58 54,50,59 58,55,61 56,53,57 61,56,58 70,63,61 161,149,137 180,169,164 255,218,164 160,129,106 132,112,92 102,88,74 83,71,59 92,76,70 85,70,59 82,70,60 85,74,69 104,92,82 203,191,179 199,187,175 209,197,185 192,182,172 187,178,170 199,187,177 188,178,166 201,189,177 209,197,185 167,155,143 166,154,142 171,161,151 167,155,143 172,160,150 165,153,143 170,160,150 165,153,143 170,158,148 172,160,150 168,156,144 163,151,139 165,153,143 174,159,148
65,62,77 60,57,72 55,53,63 54,52,60 62,60,70 70,66,75 68,61,71 68,65,71 76,72,81 67,60,70 123,91,75 134,94,69 108,79,55 69,54,45 64,50,50 65,53,58 75,64,73 76,63,71 80,71,67 89,79,69 105,93,83 135,120,109 156,134,114 163,146,120 164,146,116 171,148,117 170,146,120 169,145,119 181,167,153 172,155,145 166,154,142 246,208,158 255,240,181 153,125,96 106,89,79 91,78,71 95,82,75 85,70,61 80,67,60 87,74,69 94,79,68 155,143,133 156,144,134 57,45,35 154,143,136 162,150,138 184,172,162 196,184,172 168,156,146 168,156,146 160,148,138 172,160,150 165,153,143 160,148,138 166,154,144 160,148,138 161,149,139 162,150,140 161,149,139 166,154,144 166,154,144 165,153,143 170,158,148 165,150,141
152,144,131 87,87,87 66,72,112 72,92,147 56,92,164 39,78,156 33,66,139 32,55,109 94,89,86 112,99,92 78,65,60 115,80,53 131,95,73 68,56,46 128,116,118 255,247,248 93,105,158 167,148,121 173,154,129 182,159,128 183,159,135 180,155,127 180,154,129 185,159,134 177,151,128 169,145,121 166,145,118 164,140,114 158,139,112 157,140,114 166,146,126 251,212,169 255,218,168 239,194,148 129,108,95 98,85,78 104,91,86 84,71,64 80,67,62 94,76,71 86,71,60 107,90,82 131,113,92 73,62,47 98,88,76 155,144,129 155,144,129 154,142,130 151,140,125 148,137,122 151,140,125 146,135,120 148,137,122 146,135,120 146,135,120 144,133,118 141,130,113 142,131,114 144,133,116 140,129,112 142,131,114 142,131,114 141,130,113 141,130,113
45,57,92 57,69,93 136,131,133 165,156,141 171,147,125 180,152,125 173,149,127 177,151,128 171,150,127 170,146,122 119,82,58 96,62,42 151,104,81 73,58,47 70,55,46 67,50,42 164,153,146 53,79,141 52,119,228 54,121,236 135,133,141 172,147,119 175,152,123 174,149,121 179,148,125 177,147,119 169,145,119 165,142,113 167,141,116 180,156,130 172,148,124 201,159,121 135,113,93 243,201,149 149,124,105 107,95,85 107,96,91 94,77,78 74,61,58 92,77,66 87,75,63 99,84,73 94,77,69 125,107,88 168,151,127 174,149,119 180,155,127 176,150,125 174,148,123 178,152,127 188,163,135 180,155,127 178,153,125 171,147,123 171,146,118 174,149,121 168,148,118 161,143,113 167,147,117 172,153,126 176,152,126 172,148,122 172,148,124 170,149,124
174,148,123 173,147,122 177,151,126 179,154,126 176,151,123 163,139,113 162,141,114 161,140,113 163,142,115 176,151,123 135,96,66 81,56,37 103,73,56 74,57,49 66,51,42 66,50,33 179,156,127 174,149,121 178,149,125 170,149,124 60,81,129 53,115,219 43,123,247 67,116,202 178,157,132 176,152,130 164,143,118 163,139,113 171,145,122 173,149,123 178,152,129 194,157,113 111,98,95 255,217,176 161,130,107 122,108,92 114,102,90 104,88,82 81,69,59 92,78,64 89,74,63 101,87,73 107,91,78 87,76,71 100,88,76 165,146,121 161,140,113 160,139,112 164,143,116 164,143,116 172,148,124 172,147,119 176,151,123 172,147,119 171,146,118 172,147,119 176,151,123 169,144,116 162,139,110 166,143,114 171,146,118 171,146,118 174,148,123 166,142,116
165,141,115 162,138,112 162,138,112 167,141,118 177,151,126 171,147,121 168,147,120 172,146,121 168,144,118 170,149,122 138,101,75 76,54,34 124,82,60 76,59,51 71,54,46 71,55,42 172,146,121 167,141,116 170,144,119 180,154,129 177,152,124 168,140,113 173,148,118 101,96,98 52,107,204 43,120,236 47,121,254 121,142,188 173,145,116 177,156,129 180,151,127 195,159,112 108,92,79 177,153,127 146,120,95 120,104,89 123,107,90 159,141,120 85,70,59 97,81,68 97,82,71 101,87,73 107,92,81 89,76,73 85,69,67 166,148,129 167,146,121 170,146,120 160,139,112 168,147,120 173,149,123 172,146,121 173,147,122 170,144,121 172,146,121 166,140,115 170,145,117 171,148,119 172,149,120 169,146,117 175,151,125 171,150,123 169,148,121 157,136,109
179,153,128 176,150,125 178,152,127 177,152,122 167,141,116 173,147,122 170,146,120 153,134,107 167,141,116 164,143,116 143,107,78 73,55,34 113,77,57 77,55,49 71,54,46 69,53,40 179,153,128 180,155,127 180,155,125 185,160,130 181,156,126 178,153,123 184,159,129 173,147,122 171,150,123 158,140,110 157,139,118 53,84,131 44,110,227 48,124,247 44,124,255 157,124,97 93,79,61 177,154,125 180,159,134 124,113,96 121,107,91 125,106,92 91,77,63 93,78,69 111,96,85 108,92,77 107,93,79 90,77,70 87,76,71 97,82,71 171,151,121 178,154,128 184,158,133 177,151,126 181,156,128 178,153,125 171,145,122 174,148,123 156,135,108 173,149,123 179,154,126 181,155,130 177,152,122 173,148,120 171,147,121 172,148,122 167,146,119 172,149,120
177,151,126 171,145,120 166,145,118 164,143,116 173,147,122 173,147,122 169,143,118 168,147,120 174,149,121 180,155,125 141,100,69 86,62,38 100,74,49 74,57,49 70,53,45 66,52,38 177,153,127 166,142,116 171,145,120 174,149,121 169,143,118 163,140,111 169,145,119 169,143,118 177,151,126 172,146,121 177,151,126 172,147,119 169,147,109 163,151,139 46,67,131 137,109,82 31,42,80 62,120,238 80,117,207 116,112,121 126,109,101 134,114,96 123,102,89 99,87,75 114,106,93 122,102,95 109,93,80 91,75,69 91,78,75 116,102,84 164,143,116 169,149,119 168,145,116 169,145,119 164,140,114 172,148,122 186,160,135 179,153,128 174,148,125 170,144,121 176,150,125 185,156,132 181,156,128 181,155,130 173,149,123 177,151,126 181,155,130 180,155,127
172,146,121 171,145,120 171,147,121 173,147,122 181,155,130 184,158,133 172,146,121 176,151,123 185,160,130 174,149,119 159,119,85 120,86,64 113,82,61 72,55,47 74,57,49 76,60,47 162,141,114 162,141,114 155,134,107 165,141,115 164,140,114 169,145,119 155,134,107 169,145,119 165,141,115 162,138,112 159,135,109 162,138,112 170,144,119 177,151,126 173,149,123 158,133,105 112,93,77 158,150,137 56,72,112 50,99,203 50,114,224 61,119,235 162,129,104 104,90,92 115,105,106 122,103,89 121,104,96 86,71,62 93,77,71 180,157,146 179,153,128 183,162,137 183,157,132 172,148,122 172,148,124 179,153,128 168,145,116 169,145,119 176,152,126 174,145,121 176,147,123 176,148,121 176,150,125 172,148,122 170,144,119 178,152,127 177,151,126 171,150,123
179,153,128 180,154,129 176,150,125 173,147,122 179,154,126 178,153,125 171,150,125 177,156,129 177,153,131 173,152,125 157,121,92 135,94,67 96,69,51 60,43,35 72,55,56 68,53,42 162,142,112 163,139,113 163,142,115 163,139,113 163,139,113 176,150,125 170,144,119 169,143,118 166,145,118 162,141,114 165,146,119 166,145,118 170,149,122 184,160,134 185,159,134 130,113,87 72,61,54 175,151,127 172,148,122 180,156,130 164,140,116 132,112,105 207,172,145 100,87,82 62,114,210 66,124,225 71,127,238 76,131,242 73,117,211 132,133,165 182,158,132 176,151,132 166,142,118 164,140,114 169,146,117 169,148,123 175,154,127 183,159,133 184,161,132 169,145,119 168,144,118 166,142,116 176,151,123 178,152,127 176,150,125 179,153,128 176,151,123 172,149,120
174,149,121 188,163,135 186,159,127 183,162,135 193,166,134 172,158,142 102,125,177 51,92,174 122,121,136 107,100,110 101,85,72 117,77,52 92,69,58 85,68,60 105,92,85 255,245,235 60,106,196 170,153,127 175,151,125 173,150,119 170,146,120 173,147,122 173,147,122 173,147,122 167,146,119 161,140,113 168,147,120 175,154,129 176,150,125 181,155,130 173,147,122 120,104,87 54,45,41 77,61,48 171,147,121 164,143,116 179,153,128 176,155,128 151,123,110 145,119,107 126,107,93 113,99,85 99,94,93 55,68,96 65,94,162 68,113,198 72,122,219 74,131,232 78,135,243 78,127,240 116,142,206 169,160,154 171,151,119 175,156,131 168,151,123 183,159,133 178,154,128 176,152,126 180,154,131 186,160,135 179,155,131 178,152,127 185,159,134 174,149,121
176,153,124 151,140,135 70,96,162 43,80,168 31,61,126 38,58,113 70,77,102 173,162,147 173,152,125 163,142,115 135,99,77 94,63,40 75,61,47 69,52,42 78,61,53 73,58,47 60,97,174 47,113,235 46,119,245 143,136,136 177,151,128 168,145,116 166,147,122 173,150,121 176,150,125 172,148,122 170,146,120 183,158,128 179,154,124 184,159,131 182,159,130 124,107,83 63,51,39 173,153,133 171,150,123 180,159,132 161,140,113 162,141,114 162,136,111 223,186,160 130,114,101 113,98,87 163,148,126 166,147,124 78,65,60 105,88,78 161,142,128 79,87,119 49,83,151 62,106,180 68,111,208 75,125,222 83,133,232 79,135,243 91,135,229 118,128,164 158,141,117 176,156,126 182,157,138 180,159,132 194,163,142 183,152,129 187,158,134 176,155,128
45,60,92 105,102,119 145,136,107 157,138,111 163,143,113 162,138,112 164,139,111 166,140,115 165,141,115 168,144,118 139,110,86 74,54,34 82,61,50 83,66,56 79,62,54 80,61,49 176,147,125 180,151,129 179,155,129 88,108,163 38,117,228 44,118,255 101,119,173 173,145,116 173,148,120 173,149,123 168,148,118 171,146,118 178,153,123 178,154,128 165,142,113 159,139,109 174,155,132 176,152,126 160,141,114 160,139,112 161,140,113 159,138,111 173,149,123 217,177,143 135,116,104 84,71,68 164,145,120 174,153,128 74,63,60 82,69,62 168,147,122 154,135,110 164,143,116 163,143,111 153,132,107 162,138,112 108,116,125 44,65,113 59,93,161 64,107,188 70,116,206 77,128,220 84,135,236 88,136,243 102,138,222 117,131,172 155,137,134 179,152,118
161,140,115 160,139,114 163,139,115 161,140,113 164,143,118 171,150,125 170,146,120 177,151,126 171,150,123 178,152,127 127,102,74 72,52,32 102,76,64 74,57,49 78,61,53 79,60,46 171,147,121 172,148,122 168,144,118 163,142,115 157,136,109 173,149,123 70,85,128 36,114,230 45,120,253 64,119,216 165,154,121 180,161,134 175,154,129 182,153,131 169,145,119 178,154,128 173,149,123 180,156,130 175,151,125 160,139,112 163,142,115 172,148,122 175,154,127 175,146,111 249,215,183 81,68,61 183,157,132 169,148,121 73,64,58 75,63,53 168,144,120 164,140,114 162,143,116 168,144,118 171,147,121 163,137,112 158,134,108 162,138,112 157,136,109 149,128,101 155,136,111 123,114,95 59,68,93 64,91,148 69,112,182 75,117,194 82,128,218 84,134,229
162,141,116 148,127,102 145,124,99 160,139,114 164,143,116 164,143,116 166,145,118 163,139,113 164,143,118 182,161,134 147,117,89 86,57,35 121,83,64 79,62,54 76,59,51 82,63,49 170,146,120 175,151,125 165,141,115 170,149,124 177,156,131 174,148,125 168,147,120 169,148,121 168,144,118 77,82,92 43,110,219 53,121,245 64,114,220 148,134,134 159,143,110 162,143,120 166,145,118 167,146,119 165,146,119 171,150,125 168,149,122 171,152,127 149,128,101 177,140,96 68,59,55 101,86,64 221,167,81 182,149,101 79,70,64 161,140,115 171,150,123 163,142,115 156,135,110 150,129,104 164,140,114 184,160,134 180,157,128 161,137,111 162,143,116 161,140,113 159,140,113 156,135,108 171,147,121 163,139,115 174,149,121 157,132,102 177,154,125 79,78,71
