82,76,51 73,68,36 97,99,44 106,100,36 115,108,38 133,124,50 137,132,48 121,117,30 114,109,36 96,91,20 111,103,24 86,76,25 80,78,31 52,48,11 90,87,20 126,123,56 90,87,36 119,112,55 111,102,75 128,120,84 101,91,81 135,123,93 144,130,105 121,109,81 126,105,80 175,146,111 114,98,81 141,119,99 109,96,93 106,97,91 142,133,129 127,117,121 135,122,117 113,100,93 108,99,93 152,135,125 147,129,128 142,127,118 125,113,113 120,104,87 216,189,155 188,167,140 181,161,131 159,138,111 143,123,91 164,143,89 162,146,32 175,159,28 198,179,44 198,179,44 185,170,34 183,172,41 94,87,19 57,48,29 64,56,45 48,41,39 41,37,29 34,32,33 28,29,32 40,39,42 47,41,46 44,37,40 51,39,39 52,42,41 27,22,19 46,42,34 86,72,58 122,97,69 126,104,70 119,92,60 128,109,70 135,120,100 110,100,88 128,116,104 177,151,128 182,150,120 192,160,128 196,167,134 195,166,133 186,157,126 176,148,119 160,135,105 143,120,91 140,120,102 83,73,63 60,50,38 140,128,118 210,197,176 211,197,181 178,164,148 187,176,161 192,181,166 69,56,49 112,99,78 102,81,56 130,106,80
112,107,54 115,115,54 127,133,38 144,142,52 147,143,56 136,131,47 137,132,50 128,124,37 123,118,45 102,97,26 113,106,36 62,51,16 58,54,17 103,100,49 92,84,19 128,124,62 98,89,70 112,102,64 107,98,69 113,104,77 118,108,96 123,110,89 148,133,113 107,94,73 138,114,92 172,145,111 116,100,83 154,132,112 96,82,82 114,103,98 131,122,118 124,114,113 151,138,131 109,97,87 90,79,74 137,121,115 129,111,106 137,123,109 179,162,127 175,157,125 141,119,81 94,81,47 108,93,73 104,86,65 150,140,50 174,156,36 191,170,27 194,172,25 212,189,49 210,188,43 203,184,29 198,182,30 187,178,33 182,178,62 41,30,25 29,29,26 32,32,32 40,38,39 40,38,39 40,38,39 41,36,38 47,37,36 50,40,39 43,37,32 49,40,36 84,78,73 64,48,35 102,81,54 129,110,71 136,110,87 146,124,79 93,75,43 166,138,109 201,168,141 208,176,142 207,175,141 195,163,131 165,140,110 157,133,107 158,134,108 146,125,102 115,97,78 69,54,45 97,84,81 200,192,181 228,214,200 174,162,150 178,164,150 190,175,164 191,176,165 182,171,156 114,103,88 62,49,42 125,111,93 122,101,78 131,107,81
134,127,55 130,120,51 142,130,50 147,140,52 103,97,22 135,132,47 127,125,35 109,105,18 91,83,29 71,64,5 89,82,23 70,61,16 73,66,7 100,95,26 66,59,32 125,124,86 106,95,80 121,111,71 113,102,85 125,114,99 131,122,93 125,111,97 148,132,115 112,99,78 145,121,99 161,138,107 130,110,92 162,138,116 104,93,90 136,121,110 138,127,120 139,129,128 162,147,136 122,108,94 112,97,86 135,118,108 144,127,117 136,116,109 134,113,88 180,158,111 63,47,34 61,51,39 101,87,71 147,139,37 169,153,24 187,170,21 197,176,22 204,181,39 195,174,33 216,198,54 202,184,51 205,188,52 198,180,22 198,185,21 185,183,53 44,41,26 43,38,37 43,38,37 45,42,46 58,55,59 61,52,48 65,48,11 45,33,38 57,48,42 65,56,41 53,44,40 74,63,58 85,71,57 93,75,45 129,106,77 129,109,79 133,113,81 167,142,112 149,124,94 172,147,117 167,142,114 160,134,113 150,124,110 115,96,84 70,57,52 96,84,74 196,185,170 221,205,190 220,204,191 174,162,152 156,144,134 160,150,140 173,161,149 187,175,163 174,162,150 117,105,93 109,97,85 60,49,44 93,79,63 115,94,67 130,106,82
85,76,29 92,87,44 90,86,40 118,109,33 126,123,29 135,133,43 125,124,31 100,95,24 83,74,16 87,80,23 96,88,34 75,66,19 137,133,57 83,72,37 32,28,20 117,111,86 116,107,88 130,116,87 116,109,93 131,119,107 139,127,101 125,111,97 137,123,109 136,118,97 154,130,106 160,134,109 141,116,97 161,140,115 110,97,90 181,166,155 135,120,109 156,144,134 175,161,145 133,119,105 168,154,138 142,128,112 142,124,103 140,121,96 113,91,73 157,133,98 102,91,76 99,85,71 136,124,54 159,150,24 182,165,18 192,168,19 199,175,22 209,182,36 203,184,33 176,159,34 100,83,18 117,97,36 129,107,15 196,183,33 185,180,27 158,159,54 55,47,53 48,41,39 55,48,51 61,57,51 177,154,69 94,73,1 146,118,91 107,93,75 107,93,64 103,92,75 74,62,62 52,47,35 122,108,81 115,97,76 103,82,55 148,124,98 168,145,114 131,108,77 154,127,95 140,113,81 67,56,51 95,84,77 196,184,172 254,240,222 233,219,205 204,190,176 201,186,175 186,171,160 160,148,136 142,132,122 123,113,103 149,137,125 182,170,158 177,165,153 183,171,159 175,163,151 106,96,95 90,76,60 132,113,86 124,98,73
164,152,72 149,140,64 148,136,56 131,119,39 128,118,47 144,135,75 121,118,33 104,102,30 100,91,31 77,70,9 85,75,33 90,82,28 106,103,36 42,33,27 35,30,27 101,90,83 141,129,103 137,121,90 121,114,98 141,129,117 121,107,91 146,127,111 134,120,104 156,130,107 158,134,112 166,140,115 156,130,107 164,143,128 115,100,89 178,163,152 144,129,118 175,160,149 158,145,124 126,112,96 168,154,138 129,113,98 117,101,70 127,113,88 163,148,110 97,82,71 173,155,111 90,76,47 156,148,14 188,172,27 208,178,20 215,180,28 218,189,46 198,174,41 111,95,37 117,105,35 138,125,23 158,147,31 155,145,26 147,132,24 187,176,34 186,181,28 169,154,48 163,144,49 174,156,54 169,151,49 167,143,61 146,122,42 177,143,111 159,131,102 131,106,78 144,115,93 132,112,82 77,62,53 48,43,40 69,65,57 73,63,53 78,62,49 127,104,75 154,131,100 155,128,96 161,134,102 165,138,104 171,159,122 207,188,172 207,188,172 205,190,170 198,185,164 197,185,173 182,170,158 188,177,162 167,157,147 158,148,138 165,153,141 161,149,137 159,147,135 162,150,138 154,142,130 94,84,83 78,67,50 117,98,71 128,102,77
127,121,57 122,115,56 136,124,54 127,116,43 173,162,87 137,127,58 121,118,33 88,86,24 88,84,26 81,76,21 65,54,19 134,132,60 73,68,40 44,38,33 85,75,65 126,113,106 154,136,104 136,123,102 115,105,93 143,130,109 126,107,91 155,134,109 113,97,84 163,132,109 164,138,115 172,146,123 162,133,111 174,155,130 120,104,91 179,164,153 167,152,141 189,174,165 163,149,124 134,120,95 151,137,112 93,79,54 94,80,66 85,70,61 117,100,65 53,45,34 78,64,48 88,75,41 106,89,13 120,101,19 152,126,17 208,177,58 189,164,48 134,114,24 117,104,31 139,129,35 150,140,28 156,145,29 152,137,27 145,133,26 168,155,25 184,173,27 170,149,27 108,90,17 79,59,13 86,64,19 91,68,8 183,165,65 190,159,122 174,145,112 145,115,87 167,137,111 160,131,100 129,109,77 83,77,72 56,46,45 59,50,42 100,91,76 142,121,98 121,101,71 129,104,74 148,123,93 151,128,97 130,106,73 131,107,72 167,143,108 190,168,130 183,161,125 162,143,120 192,176,159 195,179,164 198,186,174 189,177,165 169,158,143 152,140,128 139,127,115 86,77,71 67,58,54 94,83,76 90,79,64 117,96,69 115,89,64
121,120,64 91,87,29 121,113,48 118,111,52 164,164,103 90,86,28 94,89,38 94,92,30 105,101,39 62,54,18 70,65,12 100,93,34 74,65,50 82,63,47 121,100,73 133,117,113 162,147,125 136,119,109 132,120,110 143,127,110 140,127,106 136,122,97 97,82,73 167,138,114 183,154,132 180,151,129 167,136,113 177,146,125 136,122,106 168,153,142 171,154,144 181,167,153 162,150,124 130,116,91 89,76,55 80,66,48 95,83,73 52,39,34 96,77,65 48,42,37 54,51,25 76,70,22 100,93,21 104,96,17 103,93,22 131,116,35 182,158,53 132,108,16 112,102,31 85,77,27 100,88,8 144,129,39 124,104,25 123,108,18 149,131,15 206,182,33 210,190,31 120,103,0 162,135,103 179,152,118 153,136,112 53,41,41 181,155,114 165,138,106 146,119,83 181,154,120 167,135,101 173,140,103 152,127,99 105,95,83 69,58,51 51,42,36 81,69,59 119,108,91 109,92,66 110,89,62 106,85,60 107,84,55 150,126,91 192,165,129 148,124,89 155,131,96 132,108,73 158,133,103 166,155,136 198,187,170 170,159,140 110,96,101 80,67,60 103,92,77 190,171,148 181,162,139 150,143,127 79,65,49 102,83,58 135,111,85
96,96,33 109,102,41 116,109,52 92,87,34 143,141,83 79,76,23 94,90,42 104,102,40 84,79,28 78,70,34 110,109,42 106,94,57 96,77,54 136,107,83 139,110,86 144,130,116 166,150,133 152,136,119 134,123,108 155,140,120 158,139,127 136,121,101 88,72,59 166,138,109 180,151,129 180,151,129 167,136,113 176,145,122 153,142,125 154,139,128 172,155,145 175,161,147 113,99,81 115,100,78 101,87,69 64,52,42 42,34,40 41,29,31 70,56,42 42,37,34 70,68,37 99,96,29 122,112,32 99,89,18 78,69,22 85,77,23 158,137,38 173,145,35 107,95,36 82,74,22 117,94,36 215,189,139 219,192,131 156,131,46 176,148,21 220,191,28 232,204,34 211,197,31 162,136,97 167,139,112 156,138,119 47,37,36 169,141,103 158,131,99 149,127,91 188,159,124 175,146,111 184,151,112 171,146,118 152,130,94 120,95,76 64,55,47 54,44,45 70,61,55 77,66,51 108,90,69 105,86,61 115,94,67 123,101,67 141,114,82 123,98,68 129,104,74 144,120,87 145,121,86 167,143,106 123,104,90 74,65,57 169,158,141 185,168,142 194,176,155 205,183,163 195,173,153 143,135,122 71,60,45 105,86,61 110,86,60
133,128,73 123,119,61 119,116,51 97,93,35 141,134,77 68,62,14 86,82,36 104,102,40 63,56,17 105,100,47 107,95,54 102,76,53 125,98,66 140,111,87 138,109,85 157,137,117 172,154,135 161,142,119 144,130,114 166,147,124 175,156,140 152,136,119 97,73,51 181,147,117 179,150,126 179,150,126 174,143,120 184,154,126 165,151,137 162,148,134 175,161,147 170,156,142 70,59,44 88,77,62 64,56,43 38,29,23 80,69,36 189,171,127 114,95,81 73,62,47 86,78,24 85,79,33 93,82,9 141,128,39 117,100,33 59,51,17 144,125,32 207,176,55 164,142,23 99,73,19 88,68,50 87,65,16 170,136,46 178,146,44 210,177,31 237,203,32 236,205,25 222,199,27 194,182,57 158,135,104 157,134,103 45,38,41 152,125,89 146,119,87 148,125,85 187,161,122 185,153,119 181,149,115 173,146,114 164,141,110 160,133,97 122,101,76 96,80,76 60,50,51 47,40,40 83,77,72 83,67,54 120,101,78 150,127,98 144,121,90 116,91,63 110,85,57 116,91,61 158,131,99 156,127,94 159,132,96 175,148,116 176,162,146 161,150,131 175,164,145 192,178,162 204,190,174 159,150,131 85,73,61 108,89,66 117,96,69
111,108,53 101,99,39 89,89,28 88,86,26 88,83,30 90,87,36 60,54,20 103,102,35 123,117,69 119,109,56 130,104,65 132,97,70 146,113,86 142,112,84 135,111,87 161,141,121 163,146,136 161,141,123 144,130,116 160,141,116 195,175,157 161,148,127 108,82,59 181,147,117 175,146,122 179,150,126 188,157,134 191,161,133 162,148,134 168,154,140 167,153,139 175,161,147 154,139,128 55,41,25 40,31,23 52,41,36 94,80,35 171,153,35 147,139,45 70,63,6 71,66,25 70,62,28 101,84,47 101,73,46 189,160,107 109,85,32 185,163,48 214,185,51 189,167,33 173,153,37 97,81,25 85,56,7 133,101,15 212,182,42 249,212,60 244,208,38 243,212,32 225,201,27 199,190,34 173,149,116 171,149,111 48,42,37 154,122,90 146,117,84 155,131,98 182,154,116 176,144,110 181,148,111 175,148,116 178,153,123 168,139,106 147,120,88 145,125,95 117,97,88 82,75,73 48,41,39 53,42,35 94,80,62 136,117,92 140,117,86 148,123,95 135,110,82 113,87,62 108,83,55 159,130,97 193,161,127 172,141,104 160,131,98 193,171,151 199,177,157 229,201,174 240,212,185 211,192,169 70,55,44 98,79,56 124,103,76
103,99,41 104,100,42 101,94,33 114,110,32 90,80,31 115,108,77 131,123,101 153,141,111 119,104,55 130,104,63 141,109,75 149,117,87 126,96,70 113,87,64 118,100,79 164,147,123 167,148,134 175,154,127 140,129,114 165,151,124 204,182,162 162,148,132 132,102,74 181,146,119 186,158,131 179,151,124 184,151,124 197,164,137 156,145,128 156,145,130 180,168,156 171,157,143 175,161,134 141,127,102 87,73,59 164,150,136 179,162,138 90,74,43 76,63,31 157,140,103 88,72,30 77,59,27 125,101,66 102,76,26 147,115,42 176,149,45 196,169,35 215,188,56 231,205,83 200,178,44 194,173,49 210,188,73 235,199,80 253,216,92 255,224,96 244,207,53 238,204,31 227,199,29 203,189,32 175,160,54 190,168,132 52,46,41 159,118,87 159,126,89 173,144,113 189,161,123 177,145,111 191,158,121 174,147,115 166,144,110 174,147,113 156,124,90 187,153,119 175,143,111 138,119,107 45,43,41 50,45,47 59,52,50 100,85,76 105,89,74 110,91,66 117,96,69 143,120,91 118,93,65 125,98,66 157,125,95 163,131,99 168,137,100 164,132,102 188,161,129 193,172,145 189,168,141 193,172,147 95,76,60 91,81,57 100,79,52
130,127,62 104,100,38 91,83,20 152,146,71 139,128,95 100,97,82 125,117,93 151,137,108 140,114,62 154,126,88 157,125,93 144,112,82 108,82,61 74,53,42 129,113,100 180,163,137 164,146,125 185,159,136 155,141,123 173,156,132 205,184,161 154,139,119 157,124,99 178,144,114 186,160,135 184,153,130 193,163,137 201,167,137 160,149,132 167,156,141 165,153,141 179,163,150 177,166,133 155,143,117 180,163,137 178,163,143 188,167,144 86,69,32 114,100,82 82,69,62 129,114,37 134,115,33 90,71,18 88,65,7 150,128,34 186,162,55 209,179,65 208,175,57 198,168,54 187,161,39 193,173,45 171,152,41 161,133,23 202,170,44 218,184,54 219,186,40 217,187,22 216,187,24 203,191,34 188,183,30 202,177,149 48,41,41 173,140,103 166,133,94 192,161,122 198,167,128 188,154,120 207,173,130 193,161,127 169,144,114 175,148,114 169,136,99 190,156,122 191,162,127 182,153,133 49,47,43 62,55,55 44,39,38 49,39,40 60,49,46 69,60,45 125,113,87 110,89,62 145,120,90 144,120,87 132,105,71 131,104,70 125,97,68 179,145,113 139,105,73 146,117,84 229,200,167 225,198,164 149,132,108 90,71,57 117,94,65
103,100,33 112,112,40 119,117,55 139,130,103 102,90,60 96,93,80 118,111,84 127,100,53 143,113,71 138,109,76 144,114,86 120,90,64 78,58,49 43,30,27 140,129,122 183,167,150 168,152,135 191,165,142 163,150,129 187,166,143 198,179,156 149,131,112 169,134,107 179,145,115 180,151,127 175,146,122 199,169,143 203,169,139 163,152,135 156,145,130 160,148,136 184,168,155 168,155,134 161,147,131 181,160,137 170,152,131 201,176,157 194,170,146 165,149,132 114,100,82 179,158,36 214,186,36 201,173,34 180,158,39 90,82,32 141,130,57 184,155,52 184,153,44 163,140,43 101,82,27 58,41,4 95,77,4 135,115,27 76,60,4 89,74,23 109,92,23 155,135,29 181,163,30 207,191,39 204,192,37 214,188,147 57,41,28 175,147,109 181,149,107 201,169,135 197,164,127 201,162,121 215,178,134 181,154,120 190,165,135 181,152,121 179,145,111 179,147,117 174,142,110 214,180,150 59,48,45 109,89,80 70,56,56 51,46,48 50,44,49 51,46,43 72,63,57 82,68,54 119,96,81 161,134,102 160,133,99 141,114,80 141,113,84 111,83,56 131,103,76 158,129,98 150,123,91 147,120,86 149,125,92 149,126,95 158,133,105
85,82,29 108,107,69 114,110,64 159,148,129 88,79,52 103,92,75 127,99,72 111,84,48 149,121,83 132,100,68 117,91,66 101,76,57 53,40,35 36,29,27 154,142,132 170,156,142 168,150,131 183,159,135 171,156,136 201,172,150 196,176,156 157,141,124 170,134,103 170,134,105 177,144,119 183,157,132 206,173,146 200,164,133 154,145,130 157,142,131 177,162,151 186,171,160 165,155,133 165,154,135 179,153,132 172,152,132 187,165,145 187,166,143 161,143,122 175,147,120 164,142,34 195,171,38 199,171,42 137,114,15 71,62,33 84,72,35 99,80,23 84,68,10 73,56,21 110,88,39 209,182,67 242,209,72 232,199,60 209,182,50 182,164,66 110,92,19 131,122,23 179,166,36 206,185,35 214,200,45 203,179,124 64,48,42 170,141,108 186,153,116 190,158,124 201,168,131 204,166,120 201,162,121 204,166,129 181,152,121 183,154,121 201,168,129 182,153,120 182,151,114 222,190,160 60,47,40 155,131,109 130,115,95 83,77,72 61,53,61 54,51,55 40,35,37 67,58,50 96,82,68 132,106,81 126,102,78 152,127,99 147,119,92 118,92,67 108,82,57 80,56,30 109,85,59 136,109,73 177,153,118 169,145,110 171,147,110
