65,58,29 58,51,22 61,54,27 82,77,38 105,100,45 113,107,43 117,109,46 124,117,47 135,129,52 149,142,56 147,140,54 112,103,27 135,127,46 104,93,31 108,99,39 92,85,28 85,79,31 88,83,32 70,64,18 87,83,25 83,78,23 80,76,16 104,103,38 156,134,114 176,154,116 176,154,120 165,139,114 113,98,78 149,142,99 138,132,86 95,92,68 138,118,86 97,86,71 114,98,85 188,167,113 112,93,77 106,98,87 93,87,82 75,69,74 74,68,75 99,92,95 104,97,97 109,99,100 82,77,74 100,89,96 95,88,88 102,95,98 91,84,87 125,113,103 134,122,110 122,110,110 82,67,58 126,105,82 138,109,87 122,98,72 103,86,60 81,70,53 72,63,57 143,129,104 175,163,133 179,161,140 171,156,134 154,135,121 146,125,110 142,120,100 140,116,90 128,104,67 144,117,81 141,116,86 149,125,90 144,121,92 121,100,75 118,98,68 114,94,62 82,62,44 151,133,103 127,107,77 119,103,70 137,118,93 112,94,75 68,53,44 66,56,46 47,37,27 97,84,77 91,80,63 38,31,31 28,29,32 28,30,30 38,36,32 47,42,39 42,37,36 44,39,38 42,35,35 47,40,40 71,64,64 103,93,94 109,102,102 115,105,104 114,105,101 124,115,107 133,121,111 142,128,114 137,121,104 151,135,120 100,84,71 83,72,57 91,80,63 112,100,88 117,105,93 123,109,93 147,133,115 157,129,102 186,152,120 186,150,119 164,139,109 168,140,111 140,116,90 157,133,107 162,136,111 150,124,99 147,126,101 143,122,97 87,72,61 105,95,83 109,95,77 81,63,42 106,87,62 109,85,61
126,125,48 134,132,58 139,137,67 122,123,57 115,114,49 125,122,57 134,131,64 140,133,63 121,115,40 113,108,28 130,127,33 129,123,28 123,115,32 103,97,22 99,93,27 122,114,51 88,80,46 69,61,27 106,103,38 73,66,23 87,81,35 126,123,56 75,73,13 112,96,52 175,158,123 161,142,117 133,116,92 87,76,71 124,117,86 147,138,93 116,109,91 134,116,86 107,96,81 141,119,99 178,161,114 103,87,74 113,102,87 100,91,87 76,72,83 84,76,84 125,115,119 122,115,118 106,98,104 121,111,115 97,87,88 91,85,90 90,84,89 104,93,90 150,136,118 142,128,114 115,104,101 83,70,65 123,106,82 135,110,80 126,98,71 97,78,43 87,73,57 88,70,65 137,116,101 141,125,110 142,123,111 158,137,124 169,147,113 187,160,124 137,112,82 124,97,65 121,97,64 130,105,77 143,121,87 147,123,97 112,87,68 105,84,61 92,71,44 103,83,63 93,74,47 99,81,60 115,102,79 101,87,73 64,52,40 65,56,48 50,44,35 33,27,20 36,26,25 71,62,56 62,51,44 34,29,26 27,27,27 50,45,42 85,72,69 58,46,46 49,42,40 75,66,58 100,93,91 113,103,102 122,113,107 128,119,111 151,142,136 141,132,126 137,128,120 130,122,111 135,120,109 148,129,106 131,112,89 100,85,76 65,49,43 63,59,49 124,114,102 168,139,115 180,152,123 179,150,119 186,154,122 185,150,123 178,143,116 165,130,103 153,128,100 147,123,99 143,124,99 154,133,108 138,117,94 97,83,56 71,56,45 103,94,86 153,144,129 96,83,76 100,86,68 100,84,67 140,116,90 115,91,65
58,56,23 78,77,41 93,94,44 103,100,45 75,72,17 96,93,26 133,131,41 130,127,35 121,116,36 112,104,39 121,113,48 128,119,43 119,112,26 114,108,31 125,119,55 85,80,29 57,51,15 114,112,54 89,84,31 95,90,35 90,86,28 111,107,45 92,89,34 119,113,38 161,149,123 130,117,94 117,109,73 77,68,62 127,122,92 151,141,101 112,102,90 124,105,80 114,103,86 157,131,108 169,146,104 110,93,83 128,112,95 130,113,105 88,82,89 106,96,97 150,140,141 161,154,154 98,90,96 129,120,116 113,103,102 102,94,100 85,77,85 122,112,100 144,132,120 127,112,103 117,103,103 100,87,80 138,120,99 147,118,94 132,104,75 113,89,63 103,89,64 107,86,84 153,134,109 188,159,135 183,161,127 192,165,131 180,152,125 133,105,76 120,98,62 109,87,49 126,104,70 142,119,90 103,82,57 103,82,59 82,63,38 92,76,59 76,60,47 71,55,42 71,59,49 88,77,72 58,49,43 55,49,42 42,37,34 31,29,25 31,29,30 33,31,32 46,40,47 65,58,58 85,72,69 47,40,43 55,48,48 63,59,49 69,59,47 67,56,41 114,98,83 117,100,76 119,109,87 121,109,97 138,129,123 143,132,125 133,123,113 137,127,117 121,111,99 100,90,78 124,109,87 123,109,91 156,139,115 159,140,113 152,133,106 168,148,118 188,161,127 196,164,132 192,158,126 179,150,126 154,131,102 156,130,105 146,120,97 141,115,92 151,127,105 125,105,87 81,70,51 66,55,36 102,91,86 205,192,171 232,219,198 245,228,204 197,186,171 95,82,75 104,90,72 115,99,82 137,113,87 107,83,57
66,64,35 69,66,40 69,71,29 97,100,40 109,108,29 106,102,24 120,113,43 123,115,34 128,124,37 121,118,22 117,113,24 113,108,24 95,88,20 95,86,10 119,111,46 85,77,25 84,83,31 87,86,32 78,74,28 83,79,17 121,118,53 85,83,25 70,66,8 104,97,38 113,103,79 119,110,79 108,101,70 89,78,71 134,126,92 152,138,109 125,111,93 116,101,81 123,106,82 163,132,109 157,136,93 120,104,89 138,118,100 144,125,113 99,89,90 113,104,98 146,137,133 155,145,144 109,98,105 126,114,114 111,100,95 116,106,105 117,106,101 150,136,118 140,124,122 131,113,110 135,119,113 123,110,107 121,106,86 169,142,106 217,191,150 200,175,145 155,137,105 164,144,112 160,142,100 160,136,101 173,149,112 162,142,83 158,138,48 167,149,47 184,166,46 179,161,41 179,164,43 184,173,57 155,144,57 94,82,41 82,68,52 60,51,34 68,60,47 57,52,38 44,39,27 42,35,33 43,39,31 34,34,31 27,29,29 41,40,45 50,49,52 48,43,45 43,33,34 49,39,38 58,51,51 38,31,34 41,36,35 55,49,44 89,77,67 109,91,72 114,93,70 121,97,60 124,107,72 131,114,79 123,106,96 139,128,113 109,101,88 111,101,91 121,109,97 147,131,116 173,147,124 186,154,122 195,163,131 193,161,127 195,163,131 195,162,135 188,156,126 182,149,122 163,133,107 157,132,104 141,117,95 150,129,104 125,105,87 102,83,71 62,52,42 100,87,80 182,167,158 221,206,197 203,189,171 174,160,144 177,166,151 185,171,157 166,155,140 83,70,63 109,96,75 108,90,71 134,113,86 119,95,69
77,72,42 60,55,27 64,64,19 83,86,22 95,92,27 124,117,45 157,152,70 154,146,63 154,146,67 144,139,57 120,115,35 113,108,39 105,100,27 119,111,30 116,107,49 71,61,19 67,64,24 71,68,26 104,97,38 93,87,21 127,124,57 86,83,39 90,82,48 101,87,69 110,101,72 127,118,87 108,99,82 107,97,87 134,122,96 154,140,111 125,111,93 109,94,83 132,111,86 167,137,109 150,129,88 120,104,87 146,124,104 142,123,111 100,90,89 102,93,85 128,119,115 134,125,121 131,121,122 125,112,105 100,88,78 101,91,90 123,107,101 154,138,125 142,126,120 139,124,115 137,119,118 130,115,106 120,105,83 186,163,121 141,118,89 182,165,130 156,139,113 109,92,66 113,95,65 156,138,94 151,134,40 171,153,33 187,169,25 196,175,34 206,183,45 207,184,46 202,181,38 195,178,31 193,177,32 181,170,35 142,141,37 52,44,22 45,39,34 37,30,28 39,40,30 34,34,29 29,29,29 34,34,34 38,38,38 38,35,41 44,39,41 42,35,35 47,37,36 45,38,38 45,38,38 43,36,36 60,50,49 55,50,36 72,56,43 108,88,68 136,113,84 127,106,81 119,96,65 131,106,76 132,115,80 119,104,82 127,112,92 157,137,117 180,155,136 197,163,129 206,171,135 204,172,140 202,173,140 193,168,138 181,156,126 178,153,125 166,141,113 155,131,105 148,127,100 142,125,99 123,107,90 80,71,65 60,56,48 96,92,84 184,172,160 230,218,206 218,204,190 194,180,166 176,161,150 198,183,172 195,184,169 194,183,168 162,151,136 77,64,57 120,107,86 116,97,74 123,99,73 120,96,70
131,126,44 125,122,37 128,129,38 128,129,40 156,153,59 155,153,52 129,125,36 138,133,49 142,137,55 141,137,50 127,121,44 126,120,54 97,92,19 102,95,23 72,62,20 56,49,8 57,53,18 72,68,22 114,109,36 83,74,16 125,122,67 99,90,82 130,119,84 101,89,63 109,99,75 134,125,96 118,107,92 124,113,96 122,109,88 155,141,116 114,100,82 108,93,82 143,119,95 169,141,112 138,117,90 128,110,91 156,135,112 128,111,103 119,106,103 108,97,90 132,121,116 120,111,107 154,143,138 153,138,127 114,99,88 99,86,81 97,81,75 137,121,117 127,111,109 132,116,114 130,113,105 205,183,136 181,162,123 167,150,111 97,81,66 72,58,40 99,85,67 83,70,47 136,126,57 158,149,21 184,166,26 198,172,21 199,174,30 202,179,41 211,189,42 209,187,42 205,184,32 202,184,26 198,177,23 191,176,15 186,176,27 187,183,53 40,33,2 31,32,22 28,30,30 37,37,37 39,37,38 39,37,35 39,37,35 42,37,36 49,42,42 44,37,37 46,37,29 47,37,38 43,36,36 45,36,32 45,38,36 82,75,73 65,48,38 89,70,56 114,92,74 130,102,73 137,114,85 158,135,104 148,123,93 101,85,43 153,128,100 187,162,132 207,179,150 206,173,146 193,160,133 180,151,127 163,140,125 152,138,113 146,129,105 154,125,103 150,129,114 119,105,89 91,79,69 67,54,47 106,90,84 165,154,139 218,209,194 227,220,204 190,178,166 184,172,162 173,161,149 176,164,152 195,183,171 189,177,165 163,151,139 124,112,100 81,77,69 72,61,56 121,107,91 100,81,56 131,107,83 143,120,91
134,127,55 132,122,51 132,121,48 148,136,56 147,140,52 117,112,32 115,109,32 133,131,41 127,125,35 124,121,27 112,106,31 85,77,23 71,64,5 101,95,29 68,62,16 76,66,24 73,66,7 130,123,51 89,82,21 65,58,31 125,124,86 105,93,95 134,124,84 116,104,74 113,102,85 121,111,89 124,112,100 130,121,92 125,111,97 149,135,108 112,94,75 111,97,83 145,121,99 164,139,111 148,129,104 139,119,101 162,138,116 127,112,103 139,127,117 133,121,109 138,127,120 125,116,112 173,160,157 179,164,153 122,108,94 106,91,80 118,103,92 137,123,109 144,127,117 129,111,106 136,113,98 168,147,122 180,158,111 115,96,82 89,78,71 64,53,34 101,87,71 131,116,76 154,146,26 172,156,27 187,170,21 196,175,23 198,177,27 206,183,45 195,174,33 203,182,39 201,183,43 195,177,44 205,188,52 194,178,26 197,179,19 196,184,29 185,183,53 59,57,0 37,38,28 42,37,36 43,38,37 41,38,42 49,46,50 61,55,60 61,52,48 59,45,20 60,43,15 46,34,39 57,48,42 57,46,41 70,61,55 51,42,36 74,63,58 82,72,62 84,69,49 95,77,47 129,106,77 141,119,83 130,108,70 138,121,82 167,142,112 131,106,76 172,147,117 177,152,122 167,142,114 159,130,110 161,136,119 144,123,110 115,96,84 91,78,73 72,56,50 113,101,91 196,185,170 227,213,197 233,217,202 214,200,186 174,162,152 177,165,155 141,128,121 163,153,143 173,161,149 180,168,156 182,170,158 169,157,145 117,105,93 117,105,93 100,96,88 64,53,48 93,79,63 106,87,62 114,90,66 127,104,75
92,83,36 83,79,33 73,68,29 72,68,22 112,103,27 122,119,25 127,124,30 139,136,53 126,125,32 111,107,31 101,95,29 87,78,20 86,79,22 102,95,36 89,80,35 68,57,22 132,128,52 97,91,25 55,47,25 41,37,29 123,117,92 107,97,96 136,124,87 126,114,84 114,107,91 111,103,90 129,115,101 129,117,91 121,107,93 148,128,108 109,91,72 126,108,89 151,127,103 171,145,120 148,127,104 148,123,104 162,141,116 130,115,104 156,141,130 165,151,137 139,124,113 156,144,134 151,136,127 160,146,130 133,119,105 164,150,134 155,141,127 154,139,119 144,126,105 137,120,96 123,108,68 115,93,75 163,139,104 129,95,75 85,71,55 87,71,54 125,113,43 148,140,34 169,156,26 184,167,20 191,167,18 193,169,16 201,175,24 210,183,39 209,190,39 197,181,38 174,156,54 119,102,37 110,90,29 117,95,19 175,157,39 195,183,26 184,179,26 175,171,26 50,45,13 44,36,42 43,36,34 51,44,47 56,49,49 67,60,31 151,128,43 197,172,85 116,94,31 120,92,65 97,83,65 87,73,55 102,91,72 87,77,67 59,47,47 50,46,36 95,81,56 122,108,81 103,85,64 111,94,70 132,113,78 181,162,125 156,133,102 121,98,67 150,127,96 150,123,91 140,113,81 101,82,59 71,61,62 67,54,47 138,126,114 198,187,170 231,217,199 240,226,212 218,204,190 212,200,188 201,186,175 181,170,155 161,149,137 163,151,139 150,140,130 137,127,117 148,136,124 166,154,142 176,164,152 174,162,150 190,178,166 151,139,127 137,128,120 65,55,54 92,78,62 116,99,73 122,96,71 128,103,73
139,129,51 134,124,44 135,124,39 117,106,21 111,106,33 127,121,46 142,135,67 144,139,68 129,126,45 99,97,27 105,102,37 108,98,29 79,72,11 95,90,35 75,66,21 84,77,18 120,115,42 82,75,32 33,27,22 42,40,36 106,98,87 110,102,89 156,140,109 134,122,96 120,113,93 116,108,97 142,128,110 118,104,86 134,120,104 148,127,104 113,92,67 145,123,103 154,133,110 164,138,113 147,126,103 157,131,110 162,142,122 122,107,96 167,152,141 163,148,137 135,120,109 175,160,149 153,138,127 150,136,118 126,111,100 168,154,140 160,146,132 148,129,106 124,103,76 123,106,82 130,112,91 160,141,118 121,102,88 157,133,96 134,115,88 88,72,55 155,147,27 166,158,26 183,162,23 197,166,17 208,173,21 216,181,29 211,180,31 200,173,39 159,143,44 113,98,19 106,92,26 116,101,20 135,127,25 141,130,25 150,137,33 173,161,34 190,180,29 181,177,21 171,168,32 60,46,19 59,49,25 70,60,18 119,104,25 177,157,51 189,170,77 104,82,17 153,120,43 153,119,85 139,111,84 130,107,78 140,118,82 131,107,85 115,96,73 80,65,54 49,40,32 51,45,38 66,57,40 98,87,72 97,81,64 108,91,67 126,103,72 145,122,91 129,106,75 157,130,98 133,106,74 160,136,99 181,162,127 253,239,214 239,223,208 234,218,203 170,154,137 178,164,146 196,182,164 191,179,167 180,168,156 169,158,143 162,151,136 161,150,135 147,137,127 125,115,105 158,146,134 174,162,150 192,180,168 191,179,167 176,164,152 174,162,150 143,135,124 75,65,64 82,71,54 110,93,67 139,113,88 141,116,86
155,143,63 142,130,52 140,129,54 155,143,63 146,134,54 124,114,45 163,151,92 123,116,46 121,118,33 103,102,23 94,91,24 97,88,28 80,73,12 87,81,33 68,59,12 119,117,43 103,100,33 64,59,20 28,23,22 55,50,47 104,93,86 120,109,92 156,140,109 134,120,102 120,113,97 119,109,99 143,130,109 119,105,89 149,130,114 152,130,110 119,95,69 152,128,106 158,134,112 165,139,114 149,125,103 159,133,110 166,145,130 118,104,90 174,159,148 168,153,142 148,133,122 183,168,157 150,136,122 146,133,112 127,113,97 171,157,143 153,139,123 139,122,96 123,107,76 101,84,58 97,77,47 149,134,96 96,81,70 141,119,74 165,148,111 79,60,37 163,155,21 188,179,36 198,177,27 216,186,28 219,184,32 209,178,31 205,177,36 174,151,39 98,82,24 94,80,26 132,123,36 151,138,36 166,155,39 167,157,36 154,139,29 154,139,20 181,170,28 194,186,36 192,184,32 176,161,55 172,153,58 155,138,42 167,152,46 157,133,41 158,134,52 125,102,33 171,141,47 172,138,106 165,137,108 138,114,79 136,113,84 138,112,89 140,120,90 109,93,78 61,55,50 46,41,38 64,60,52 67,58,50 67,55,43 80,64,47 116,93,64 117,94,63 134,111,80 146,119,87 151,124,92 153,126,92 166,138,100 156,142,113 187,168,152 203,184,170 206,187,171 200,185,165 197,184,163 192,180,168 190,178,166 180,169,154 190,179,164 203,192,177 173,163,153 146,136,126 154,142,130 145,133,121 168,156,144 160,148,136 172,160,148 172,160,148 139,131,120 64,54,53 77,66,49 117,100,74 138,112,87 153,128,98
127,121,57 130,123,64 110,100,47 139,127,57 127,116,43 113,101,31 164,153,78 131,122,48 121,118,33 94,91,24 97,97,27 92,88,30 81,76,21 80,71,26 72,64,14 124,123,58 73,68,40 45,38,22 47,43,37 98,88,78 126,113,106 135,119,104 159,140,103 137,125,115 115,105,93 139,125,107 139,125,107 137,118,102 155,134,109 139,125,111 132,106,81 159,133,108 164,138,115 170,144,121 152,126,103 160,131,109 174,155,130 113,97,82 178,161,151 176,161,150 167,152,141 192,177,166 155,143,117 151,137,112 134,120,95 161,147,122 147,133,106 92,79,56 94,80,66 77,63,47 107,93,75 117,100,65 53,45,34 54,43,38 116,103,69 89,76,26 106,89,13 103,83,6 119,99,9 165,139,30 208,177,58 183,157,37 160,138,32 115,98,22 117,104,31 133,122,35 145,137,35 150,140,28 156,145,29 154,139,29 152,137,27 148,133,25 168,155,25 184,173,31 190,176,31 167,146,24 108,90,17 90,71,16 87,66,14 83,61,23 91,68,8 146,124,50 180,158,52 183,152,115 174,145,112 147,117,89 144,115,91 159,132,100 160,131,100 145,116,83 111,100,81 77,71,66 56,46,45 51,42,36 82,71,64 103,94,75 142,121,98 120,99,72 122,102,72 137,112,82 148,123,93 177,155,121 147,125,91 129,105,72 131,107,72 156,132,97 184,160,125 185,163,125 183,161,125 166,145,122 182,167,147 191,177,161 195,179,164 184,168,153 198,186,174 180,168,156 169,158,143 154,143,128 144,132,120 131,121,109 86,77,71 79,70,66 63,57,52 82,71,64 90,79,64 117,100,74 131,107,81 134,109,79
123,121,61 102,99,48 121,115,51 123,114,38 119,112,44 140,133,65 133,122,60 101,95,20 91,87,27 80,75,20 107,107,35 98,94,32 63,56,17 64,56,22 90,83,26 79,74,31 73,64,56 73,65,52 80,64,51 126,102,78 132,120,110 138,122,109 160,139,112 135,123,111 129,119,107 142,128,110 138,123,103 156,138,117 140,121,96 132,117,106 139,108,85 168,137,114 178,152,129 174,148,125 162,136,113 164,135,113 173,149,125 133,114,100 176,161,150 167,152,141 172,157,146 197,182,171 153,141,115 164,150,125 138,124,99 124,111,79 86,71,49 78,64,46 108,95,74 93,80,59 67,56,41 95,76,64 50,40,39 28,23,22 77,70,29 84,74,32 94,82,27 93,84,26 97,85,26 114,100,32 142,122,32 166,144,40 173,148,48 120,103,27 120,107,32 110,100,22 96,85,12 106,94,16 130,115,25 131,113,26 117,101,16 129,115,18 156,138,22 188,168,38 206,185,35 194,175,24 127,106,52 165,141,108 158,130,103 170,144,119 128,110,91 62,45,35 105,92,40 194,166,128 166,137,104 151,124,92 143,115,88 174,145,112 163,134,99 171,140,103 155,126,91 140,120,90 90,79,76 82,70,75 55,44,39 79,69,59 87,73,59 117,101,84 126,112,87 105,86,59 107,87,57 110,89,62 112,88,62 134,110,75 179,155,118 190,163,127 188,159,124 127,100,64 155,128,92 149,120,85 138,114,79 142,119,106 178,162,147 199,185,171 192,180,168 174,162,150 144,133,118 117,106,91 77,64,57 76,63,56 150,136,122 163,149,131 166,151,129 116,107,90 80,69,54 116,99,73 127,101,76 141,116,88
95,94,38 110,107,54 131,123,58 99,92,33 85,80,27 101,100,46 108,108,45 90,88,26 95,92,41 71,68,15 109,109,37 80,76,18 70,62,26 94,91,40 133,127,61 92,82,60 84,68,51 107,85,65 114,90,68 131,107,81 140,125,116 153,140,119 154,138,121 147,131,118 138,126,114 145,129,114 139,120,104 156,140,123 135,120,98 135,119,106 135,105,79 169,139,113 182,153,131 176,147,125 162,133,111 161,130,107 173,142,119 149,128,103 183,171,159 162,145,135 175,158,148 194,179,168 148,135,114 149,136,113 93,78,56 127,114,91 120,106,88 79,69,57 44,33,28 57,48,21 50,41,37 69,56,51 41,36,33 39,37,35 67,64,20 102,95,25 129,120,35 132,123,38 109,100,26 100,89,25 115,105,38 146,128,37 190,163,50 138,118,30 101,93,28 78,73,20 109,96,46 157,143,46 134,117,23 128,103,30 132,110,34 137,118,23 156,134,15 190,164,27 229,204,35 221,197,34 201,186,38 169,142,99 162,135,103 166,140,115 157,139,120 52,45,43 64,61,48 193,166,123 160,133,101 153,126,94 150,126,93 187,158,123 177,148,113 174,143,106 182,151,112 165,140,112 133,119,92 112,96,83 71,62,54 51,42,38 58,47,40 78,68,58 80,71,54 98,85,62 115,96,71 102,83,58 113,92,67 117,94,65 119,97,63 133,106,72 132,105,71 129,105,72 141,117,84 120,96,63 127,103,70 148,124,87 145,128,100 127,115,87 115,104,97 82,71,66 69,56,51 120,107,102 175,156,140 189,172,148 197,178,153 191,172,147 190,179,160 146,138,125 76,62,48 97,80,56 121,97,71 102,78,52
101,102,34 94,92,30 95,88,20 112,105,46 105,97,43 102,97,44 109,105,47 76,74,16 93,90,39 65,61,15 107,107,37 68,62,14 81,74,33 88,85,32 133,123,74 103,84,61 107,81,56 129,101,74 138,109,78 141,110,89 152,136,119 157,143,118 159,144,124 154,139,119 133,122,107 148,133,113 150,132,113 168,149,137 138,122,105 147,134,113 151,122,91 174,145,114 179,150,128 175,146,124 160,131,109 167,136,113 179,148,125 153,132,107 177,165,153 151,134,124 169,152,142 182,168,154 153,138,127 86,73,52 121,106,86 106,92,74 70,56,42 58,49,45 38,26,38 45,32,27 112,100,88 84,69,60 48,36,36 62,52,42 78,73,18 106,99,29 112,100,34 97,84,23 77,71,23 69,63,29 73,66,27 112,100,32 182,152,40 167,140,38 115,101,33 82,68,12 106,89,42 146,117,95 110,81,57 255,223,176 207,176,112 177,149,41 188,158,20 218,187,36 237,206,30 232,204,23 216,198,29 199,185,59 157,133,96 170,148,112 148,129,106 53,44,36 56,52,35 180,152,114 153,126,94 153,126,94 144,119,91 185,160,116 177,148,113 190,159,122 186,155,116 171,146,118 162,137,107 141,114,82 88,81,65 70,60,61 54,46,52 48,41,44 71,65,58 86,76,64 94,78,63 106,87,62 107,86,61 133,110,81 124,102,68 143,115,86 132,104,75 121,96,68 130,105,77 125,101,68 145,121,88 151,122,89 168,139,106 176,144,110 99,75,49 140,129,110 183,173,149 190,180,156 199,189,165 199,188,171 182,173,156 178,169,152 169,158,141 136,129,113 73,62,47 90,73,49 126,102,76 110,86,60
133,128,73 125,121,63 120,116,58 117,114,49 97,93,35 114,107,48 140,134,86 73,69,23 86,82,36 90,88,30 85,82,27 68,61,22 105,100,47 85,78,37 110,90,58 117,93,60 125,98,66 151,124,92 148,121,89 137,108,84 157,137,117 172,152,132 162,147,125 160,138,120 144,130,114 154,134,114 160,143,119 168,149,133 152,136,119 131,122,103 160,126,96 178,144,114 179,150,126 186,157,133 158,129,105 177,146,123 184,154,126 163,142,117 181,166,155 162,148,134 175,161,147 185,171,157 147,133,119 78,67,52 88,77,62 67,60,44 54,45,37 36,26,25 80,69,36 182,167,127 177,153,116 89,70,56 73,62,47 128,121,49 86,82,36 86,76,25 93,82,9 122,111,26 140,126,40 98,81,14 59,51,17 90,76,22 177,147,35 196,167,46 164,142,23 123,101,9 105,79,56 68,48,30 87,65,16 169,134,53 177,144,49 174,142,28 210,177,31 230,196,35 239,206,30 236,205,25 222,199,27 203,192,32 151,132,79 175,155,109 157,134,103 59,49,39 59,53,44 175,148,112 146,119,87 153,126,94 142,119,88 187,159,121 185,153,119 197,165,131 189,157,123 174,147,115 164,141,110 160,133,99 130,105,77 118,100,81 96,80,76 67,54,51 50,43,46 55,48,48 83,77,72 82,70,58 92,73,59 124,105,80 150,127,98 165,142,111 130,107,76 123,98,70 110,85,57 102,77,47 130,105,75 195,166,133 156,127,94 160,131,98 172,145,109 174,147,115 176,162,146 157,150,134 163,152,133 180,169,150 192,178,162 194,180,164 198,184,166 149,140,121 85,73,61 97,80,54 103,84,57 111,85,60
108,105,50 101,99,41 111,109,49 88,88,27 92,90,30 98,94,32 87,83,25 80,75,32 59,53,19 102,100,40 82,74,24 106,100,52 123,113,60 120,102,60 119,87,53 130,98,68 142,109,82 144,111,86 143,115,88 148,124,100 160,140,120 173,155,136 153,139,121 164,144,126 143,129,115 154,136,117 162,143,118 181,161,143 157,144,123 126,113,92 157,123,93 173,139,109 176,147,123 190,161,137 169,140,116 191,160,137 191,161,133 173,152,127 193,178,167 162,148,134 169,155,141 186,171,160 171,157,141 133,118,107 68,54,38 49,41,30 43,34,28 57,45,35 93,79,34 162,147,66 176,156,50 143,135,41 83,76,19 73,68,29 66,60,24 79,67,30 104,87,50 150,127,96 193,166,123 128,99,46 102,78,25 128,106,28 197,169,40 209,183,46 183,161,27 177,157,29 105,86,0 86,70,14 99,70,21 121,89,14 135,104,0 213,182,33 235,198,46 243,206,43 240,205,28 237,206,26 225,201,27 209,195,29 191,178,76 180,157,115 172,150,112 67,54,47 56,49,47 179,147,115 144,115,82 156,127,94 150,123,105 188,157,120 177,145,111 183,151,117 199,168,131 176,149,117 174,149,119 161,134,100 158,129,96 150,122,93 143,123,93 116,97,74 73,62,55 59,52,50 44,37,35 48,42,37 91,79,69 113,98,76 126,107,82 141,118,87 150,127,96 138,113,85 134,109,81 122,96,71 109,83,58 129,101,72 141,112,79 188,159,126 172,138,104 162,131,94 160,131,98 162,137,118 182,160,140 201,176,157 204,176,149 208,180,153 229,205,183 193,174,151 75,60,49 94,77,51 95,76,49 141,115,90
106,102,40 105,101,39 102,98,36 91,87,29 90,85,14 120,114,37 91,84,27 81,74,47 102,97,69 127,124,80 171,154,130 118,111,54 128,106,61 120,92,52 130,98,66 149,120,89 133,103,77 122,93,69 115,91,67 145,125,105 164,145,122 178,155,140 155,139,122 173,153,123 142,131,116 148,133,113 185,161,135 188,166,146 164,150,134 115,100,80 156,121,94 174,139,112 179,151,124 192,164,137 174,146,119 193,160,133 188,155,128 164,145,122 168,157,142 162,150,138 175,163,151 168,156,146 191,176,156 179,165,140 119,104,84 49,36,33 44,33,30 179,166,145 160,143,115 88,73,37 125,114,41 88,74,29 69,51,19 120,103,68 75,64,31 76,57,43 150,127,114 65,40,21 103,75,46 175,140,86 119,89,6 181,160,38 192,166,27 199,176,38 201,179,43 193,174,37 196,177,42 209,188,64 195,171,50 206,178,53 226,193,58 245,207,72 255,225,88 250,212,67 243,207,35 240,207,29 232,205,32 214,193,39 194,184,35 177,152,122 180,161,126 83,69,53 55,49,40 188,147,116 157,124,87 176,145,108 148,120,91 188,154,120 176,145,108 184,152,118 185,154,117 181,154,120 170,146,113 168,140,111 163,131,97 153,124,91 190,156,122 154,125,92 127,106,81 96,83,76 48,43,42 50,45,47 52,46,41 73,63,51 99,80,64 129,111,90 124,105,78 125,105,75 153,133,103 127,104,75 119,96,67 117,92,64 137,110,78 152,123,92 163,131,101 175,143,111 155,124,87 160,129,92 195,166,135 229,205,172 226,201,171 220,195,165 204,184,164 174,156,135 75,60,49 95,80,58 116,97,72 132,107,77
103,99,41 90,86,28 100,93,36 109,102,34 136,130,55 99,88,42 127,115,76 117,107,95 126,116,94 135,129,95 165,149,118 119,105,51 139,112,69 137,109,71 154,122,90 148,119,88 120,90,64 107,78,58 82,63,49 155,140,120 170,153,127 172,157,135 162,142,122 185,160,130 145,134,117 150,135,115 199,175,149 199,177,157 155,139,122 116,101,81 163,128,101 174,139,112 187,159,132 198,170,143 178,150,123 195,162,135 196,163,136 160,141,118 161,150,135 166,154,142 180,168,156 176,164,154 179,164,144 200,187,155 145,131,106 171,157,132 179,162,136 173,157,142 180,160,140 103,84,59 68,62,28 62,52,28 163,146,118 138,119,82 106,91,28 98,75,33 109,88,32 124,102,37 129,104,31 122,95,9 188,163,49 203,175,50 202,172,47 219,189,73 229,199,85 210,184,64 206,184,50 193,175,42 147,130,21 206,177,72 239,203,84 247,210,88 252,215,89 239,204,68 233,200,36 230,198,27 226,198,30 214,194,37 196,189,32 185,161,106 187,163,126 95,78,50 59,49,48 195,156,124 165,132,93 197,164,125 174,146,106 205,172,135 184,151,114 191,158,119 193,162,125 178,151,119 169,145,112 173,148,118 177,145,111 162,130,98 183,151,117 163,129,95 158,126,96 129,106,91 51,46,43 58,53,52 46,41,40 47,42,44 69,58,53 75,65,55 80,69,52 125,104,79 131,110,85 124,101,72 142,119,90 134,106,79 117,90,58 144,117,83 168,136,106 134,102,70 186,155,118 163,132,95 152,125,93 158,131,99 205,177,148 216,191,161 231,202,171 220,191,160 131,111,93 89,75,57 103,82,55 127,102,72
