111,109,119 97,95,105 78,78,75 76,76,76 82,82,82 82,81,84 68,67,70 80,77,83 80,79,84 75,73,83 87,85,95 87,85,93 87,85,93 83,82,85 87,86,89 80,79,84 79,78,81 85,84,87 80,79,82 83,82,87 81,80,83 85,83,91 80,78,86 76,74,82 67,65,73 72,70,78 76,74,82 75,73,81 61,57,66 76,72,81 31,30,45 97,102,126 125,111,93 57,49,57 109,111,56 103,101,31 100,94,28 89,83,19 74,72,14 76,78,25 68,66,78 66,63,78 72,70,82 74,72,80 114,112,120 117,115,123 112,117,123 124,129,135 114,113,116 74,74,71 29,41,34 30,44,37 51,69,66 48,67,61 49,66,58 49,68,62 127,127,135 122,122,130 118,116,124 113,113,123 113,113,123 114,114,124 116,116,126 116,121,127
114,112,120 112,110,118 66,64,72 82,77,76 83,77,84 72,72,84 69,68,83 74,72,84 51,34,35 51,35,33 55,37,32 66,62,73 67,56,65 52,41,48 53,43,47 57,50,64 68,61,71 71,64,76 70,66,77 67,65,77 59,59,69 68,65,80 69,68,83 71,71,83 74,72,84 65,65,75 69,67,75 64,62,72 72,68,77 64,63,68 116,127,165 113,128,162 65,58,72 72,61,70 62,54,62 106,102,115 111,112,46 104,99,28 83,81,23 119,115,10 117,103,103 72,71,86 76,74,86 73,71,79 124,122,130 109,107,115 118,123,129 111,116,122 114,115,118 60,62,59 40,54,50 36,50,46 53,69,67 54,72,69 51,69,66 45,64,58 121,121,131 119,117,127 116,115,118 110,110,120 109,109,119 113,113,123 109,109,121 119,123,125
124,122,130 121,119,127 44,41,56 56,38,33 56,41,32 63,62,77 48,47,62 65,64,79 53,33,26 56,34,26 70,61,72 62,64,78 56,58,72 61,54,66 58,43,34 52,45,48 64,63,78 62,64,78 254,229,210 56,40,36 55,41,54 66,64,76 61,54,68 63,49,51 49,35,37 49,35,40 51,47,58 74,72,82 65,61,72 93,102,127 109,121,156 103,118,150 87,85,105 64,57,69 55,46,59 61,49,61 64,62,74 129,134,160 82,88,105 106,97,108 92,79,87 78,73,72 69,67,79 71,69,77 112,110,118 110,108,116 114,119,125 113,118,124 104,103,106 54,61,56 34,48,44 22,36,32 45,63,60 58,76,73 46,62,60 54,71,66 114,117,126 114,114,124 110,109,112 121,120,123 108,107,110 107,105,115 116,114,122 107,105,113
129,127,135 117,115,123 47,79,148 46,47,70 36,45,84 58,63,89 59,58,73 55,54,71 55,38,41 52,37,28 56,52,61 52,56,71 52,49,66 48,48,60 52,34,29 49,38,47 52,51,66 41,40,55 72,61,70 61,45,43 44,37,47 50,51,70 75,67,73 64,52,57 41,28,25 55,46,61 53,52,67 49,48,63 39,27,39 94,102,130 96,109,139 99,110,139 66,64,74 55,46,57 63,52,59 64,52,64 60,48,60 66,62,73 61,64,82 40,36,47 70,59,66 101,94,94 67,65,77 75,73,81 116,114,122 121,119,127 117,115,123 125,123,131 101,98,102 51,63,56 33,47,40 36,50,43 65,86,82 41,57,55 52,71,65 48,65,60 101,101,109 114,114,124 111,110,113 116,115,118 108,107,110 105,104,109 109,108,111 109,108,111
115,114,119 111,110,115 157,214,255 146,178,231 151,217,255 154,218,255 50,64,74 168,193,255 177,204,255 115,135,190 170,225,255 133,158,211 162,220,255 157,214,255 46,47,66 181,218,255 136,150,202 120,144,191 47,49,76 50,39,46 44,44,70 58,52,57 90,83,95 45,38,41 40,34,39 46,42,55 36,39,57 33,40,54 31,27,38 94,102,132 98,111,139 99,111,135 84,82,104 50,39,46 54,42,54 64,55,66 55,46,57 81,79,91 125,136,165 79,87,96 82,70,75 93,81,81 74,72,82 78,76,84 116,114,122 123,121,129 118,116,124 117,115,123 100,99,102 49,56,51 28,42,35 43,56,55 49,65,63 60,76,74 58,77,71 43,60,55 108,106,114 109,107,117 107,106,109 102,102,102 103,102,105 110,109,112 102,101,104 101,100,103
118,117,120 107,106,109 159,220,255 94,95,118 167,216,255 96,93,108 82,88,116 138,174,255 164,223,255 163,218,255 161,223,255 162,226,255 201,250,255 187,239,255 165,227,255 159,224,255 164,223,255 156,218,255 167,230,255 141,119,101 69,85,121 24,22,30 178,201,255 163,190,255 150,206,255 157,215,255 44,60,89 159,221,255 78,88,108 91,104,134 102,115,145 99,112,138 55,48,62 42,36,43 63,54,65 49,40,51 65,66,85 67,70,90 120,131,158 113,121,149 58,54,65 79,68,75 72,70,82 69,67,75 121,119,127 116,114,122 112,110,118 116,114,122 90,89,92 53,60,55 31,45,38 31,45,41 40,58,57 53,72,66 51,70,64 49,68,62 110,109,114 115,113,121 112,111,114 105,104,109 99,99,107 102,102,110 103,103,111 100,99,102
119,116,120 112,109,113 60,57,74 90,85,101 171,209,255 89,86,103 80,75,91 91,90,107 173,229,255 182,237,255 165,224,255 176,237,255 143,156,200 88,85,100 80,78,88 87,85,95 78,78,88 78,75,104 85,88,106 58,58,68 66,57,70 76,67,80 69,61,67 93,91,103 87,88,111 163,224,255 163,225,255 164,228,255 98,108,142 105,117,150 111,123,156 56,49,63 58,64,85 86,98,122 111,124,154 109,124,156 130,144,181 127,142,176 132,140,168 132,145,175 114,122,152 58,60,76 67,65,75 56,56,64 100,98,106 89,87,95 103,101,109 115,113,121 89,89,89 46,53,51 43,57,53 31,45,38 49,68,62 55,74,68 46,65,59 42,61,55 104,108,112 112,110,118 102,101,104 101,99,107 99,99,107 96,96,104 102,100,108 100,99,102
123,122,125 107,106,109 84,83,98 75,72,87 84,83,98 70,69,84 76,75,92 160,219,255 164,224,255 165,225,255 163,226,255 164,225,255 63,56,68 67,65,75 71,68,83 74,72,82 71,70,85 69,68,83 78,78,90 76,72,83 67,63,76 63,59,70 121,109,123 170,146,124 191,156,131 255,255,248 255,248,228 134,160,208 105,118,148 111,125,164 110,124,161 113,126,154 126,143,176 128,147,180 134,150,188 123,140,173 138,154,190 134,151,184 120,133,159 127,142,176 120,129,152 125,130,124 69,69,79 75,73,83 114,120,123 112,117,123 122,120,128 110,109,114 84,82,80 47,57,51 34,48,41 38,52,45 45,62,57 56,73,65 49,66,58 56,75,69 106,111,121 106,109,118 93,92,95 94,92,100 94,92,100 95,93,101 96,94,102 95,95,95
116,115,118 95,94,97 88,87,102 87,86,101 88,87,102 88,87,102 91,89,101 182,244,255 177,238,255 181,236,255 199,244,255 176,238,255 167,197,251 75,72,87 81,78,93 79,76,91 73,72,87 77,76,91 73,72,89 79,76,91 63,59,70 68,64,75 82,75,85 93,91,99 74,72,82 110,105,132 79,75,95 121,148,207 106,121,153 111,129,169 114,130,168 114,130,157 124,141,172 128,145,178 127,144,177 126,143,174 117,130,158 123,136,164 113,124,151 113,129,156 116,123,148 148,148,158 103,102,93 69,67,77 110,116,119 113,113,121 114,112,122 119,117,125 90,88,86 46,56,50 33,47,43 22,32,29 36,48,44 56,70,61 48,64,62 52,69,64 107,116,116 105,109,113 90,90,90 102,102,102 96,96,96 88,88,88 91,89,90 95,93,94
98,97,100 107,106,109 72,71,86 71,70,85 71,70,85 69,68,83 195,233,255 174,235,255 177,237,255 172,234,255 175,237,255 177,239,255 167,197,251 65,62,77 72,69,84 65,62,77 64,63,78 66,65,80 69,68,85 70,69,84 35,31,44 73,69,82 81,74,88 76,76,88 86,84,96 82,82,108 74,70,90 153,162,201 97,110,140 113,128,162 120,136,172 100,107,132 116,125,150 121,133,157 125,137,161 124,138,161 115,125,145 113,121,141 112,118,137 109,121,143 107,110,130 101,100,115 150,155,179 79,75,88 105,111,114 101,101,109 112,111,116 108,107,112 83,81,79 51,61,55 31,45,41 20,30,27 24,36,32 35,50,36 38,55,47 47,65,52 94,103,103 99,103,107 89,89,89 89,89,89 90,90,90 91,91,91 91,89,90 88,86,87
116,113,117 99,96,100 42,59,104 37,54,97 35,52,97 82,87,111 184,234,255 183,239,255 179,238,255 180,239,255 181,236,255 178,239,255 176,237,255 131,171,240 74,72,82 76,73,90 36,51,83 33,48,80 35,48,78 71,71,83 39,45,66 65,61,74 72,68,79 73,71,81 88,84,106 72,66,87 103,91,107 192,240,255 90,99,124 99,112,142 105,121,161 110,117,140 72,71,74 125,124,129 128,126,138 124,127,136 121,123,137 108,109,114 114,112,122 100,100,108 105,104,107 90,89,82 122,139,182 90,84,91 113,113,123 112,110,118 118,116,126 121,119,129 80,78,79 69,67,68 32,39,37 26,36,33 44,59,47 42,57,45 49,66,56 55,72,64 92,94,94 87,91,95 89,87,88 87,85,86 87,84,88 87,84,88 87,84,88 81,78,82
116,113,117 104,101,105 35,55,97 39,58,105 38,52,102 85,86,109 197,244,255 191,230,255 171,206,238 180,217,255 165,216,255 186,231,255 202,234,255 123,163,223 73,71,83 79,81,97 24,35,62 25,36,63 16,24,44 84,82,102 26,21,39 68,64,73 68,62,69 78,71,83 151,177,223 113,114,135 100,104,117 163,211,250 81,85,100 100,112,136 90,100,120 97,102,110 98,95,112 50,36,41 55,39,33 97,87,77 118,113,99 120,116,99 114,110,91 115,111,90 107,104,80 87,84,101 107,119,143 209,207,187 103,103,113 103,108,116 104,109,117 101,104,115 80,80,80 80,80,80 78,80,80 38,48,42 41,56,44 56,68,59 77,84,79 101,102,107 110,109,112 91,90,93 88,86,87 70,68,69 87,85,86 90,88,89 83,81,82 83,81,82
119,116,122 99,96,102 42,61,110 41,63,106 38,63,103 84,85,104 166,178,129 114,135,144 136,152,119 201,194,106 152,169,133 116,88,86 114,74,65 109,106,80 67,63,76 82,79,94 37,54,99 36,53,98 33,53,95 83,81,101 63,58,74 68,61,73 84,80,89 118,113,129 80,85,111 154,148,169 135,146,159 175,212,190 71,69,81 86,87,90 91,101,34 95,103,50 106,110,112 106,115,140 115,121,142 106,120,143 62,60,82 54,40,40 57,38,24 53,40,33 66,65,80 81,79,87 86,89,98 110,113,80 107,110,117 100,106,109 104,109,117 100,105,113 78,77,80 78,77,80 75,74,77 74,73,76 25,22,28 51,50,55 100,99,102 103,102,105 102,101,104 101,100,103 77,75,76 77,75,76 83,81,82 74,72,73 75,73,74 80,80,80
115,112,118 81,78,84 41,62,108 41,62,110 44,60,96 88,87,102 227,217,146 205,195,146 104,78,66 82,77,93 87,87,99 96,74,77 167,157,115 77,70,73 75,71,82 82,80,92 117,113,122 158,141,131 110,97,92 134,112,94 68,66,76 74,67,79 117,113,124 152,146,151 72,65,79 62,59,74 60,61,66 79,74,90 65,63,73 68,71,36 82,89,32 92,94,39 97,97,56 105,114,137 118,125,148 119,130,157 114,123,146 112,122,142 109,119,139 111,119,149 119,128,153 94,93,86 91,101,34 91,101,34 101,104,113 102,102,110 102,102,110 101,101,109 78,80,80 77,79,79 74,72,73 79,77,78 24,21,27 45,41,52 103,100,104 99,97,98 100,98,106 84,109,149 22,82,169 32,83,171 76,74,75 74,72,73 77,75,76 76,76,76
111,111,111 72,70,78 38,62,107 38,63,105 40,55,89 88,86,106 61,46,54 62,57,73 73,69,82 66,63,78 88,85,100 84,75,88 97,97,125 71,68,83 73,70,85 82,74,82 60,55,71 67,63,72 85,78,76 69,62,72 72,68,77 80,78,90 122,119,134 160,150,154 72,69,84 73,70,85 61,59,69 74,73,88 76,71,87 63,61,28 91,90,38 91,90,38 65,62,18 92,86,63 52,37,45 113,115,129 101,102,123 109,112,130 119,125,142 108,116,144 116,121,147 174,168,145 94,89,46 89,88,32 115,116,97 96,96,96 90,89,92 93,92,95 80,78,79 75,73,74 73,66,66 77,70,70 70,63,66 70,63,66 69,62,65 83,76,79 96,99,117 46,70,101 47,88,168 35,90,167 75,79,112 72,70,71 82,80,81 81,81,81
115,115,115 73,71,79 38,60,101 38,60,103 39,62,100 84,86,100 97,84,81 94,78,76 64,62,74 80,77,92 85,84,99 82,75,89 67,55,71 59,55,66 75,72,87 60,58,68 54,50,59 185,157,130 61,58,64 72,68,81 75,73,83 96,93,108 132,129,146 208,182,141 44,45,50 68,66,76 62,60,68 73,72,87 56,52,61 65,60,62 70,69,17 72,62,20 72,67,24 58,37,12 49,30,5 77,65,55 88,72,59 59,41,22 61,51,52 83,72,67 55,37,16 70,65,53 97,92,80 103,101,41 110,107,111 101,100,103 104,101,105 99,96,100 76,74,75 77,75,76 71,64,67 57,51,46 41,35,40 51,48,54 60,55,57 88,85,91 84,87,105 52,65,91 86,122,163 79,122,165 83,81,79 77,75,73 84,82,80 78,78,75
110,108,106 70,67,73 41,57,105 38,59,105 43,58,101 87,87,99 144,128,124 136,120,107 76,73,88 78,75,90 85,84,99 86,78,84 111,102,128 71,68,83 77,76,93 62,58,69 83,78,96 66,64,76 63,56,68 76,72,85 94,94,104 96,94,106 130,127,142 74,70,83 65,61,72 58,56,64 65,63,73 72,74,88 51,49,57 51,49,59 54,52,53 76,74,84 56,37,12 47,38,34 50,36,36 75,56,42 87,84,88 88,78,77 68,38,12 59,36,7 48,36,24 63,60,66 69,60,41 68,64,56 106,104,105 96,96,96 93,93,93 95,93,94 86,84,85 76,74,75 45,43,44 41,39,37 89,81,89 90,85,87 92,85,88 90,85,87 91,86,83 56,56,64 83,120,158 79,121,169 76,74,75 73,71,72 76,74,75 75,73,74
89,87,88 56,52,61 37,54,97 39,55,105 36,53,96 67,67,79 122,116,107 129,120,112 74,74,86 79,76,91 71,70,85 77,74,78 138,128,118 78,77,92 66,65,80 61,59,71 68,65,80 72,69,84 65,61,72 86,84,104 88,86,98 103,100,115 118,116,128 89,88,103 77,73,86 66,64,72 73,70,85 57,56,71 44,44,56 50,48,60 48,46,58 56,58,74 67,50,24 55,37,18 69,42,10 60,49,44 63,60,64 60,58,59 55,34,9 49,36,29 58,39,23 43,43,43 52,52,52 48,48,48 73,74,79 74,75,80 69,70,73 75,72,76 44,44,41 49,51,48 52,49,53 61,56,58 82,75,75 83,76,76 84,74,75 85,78,78 78,71,71 75,64,71 118,111,114 125,115,119 76,74,82 87,86,91 92,89,95 95,92,98
69,67,77 63,65,79 63,66,84 65,67,83 65,67,83 63,62,79 64,63,80 67,66,83 65,67,83 64,63,80 69,68,85 70,69,86 69,68,85 71,68,85 61,63,79 61,59,67 78,76,88 83,81,93 66,64,76 86,85,102 83,81,93 104,102,114 97,95,107 86,84,96 58,60,76 56,60,73 51,58,72 54,58,73 57,61,76 56,60,75 55,59,74 58,60,76 46,35,18 58,38,6 87,56,37 58,59,78 61,62,81 60,61,82 41,31,19 59,44,22 69,51,21 57,58,77 57,58,77 57,59,75 58,60,76 58,59,78 60,61,80 57,64,78 59,62,80 57,61,74 60,59,74 82,78,91 124,119,121 123,121,122 139,134,136 127,120,123 134,129,131 143,141,142 140,138,139 134,132,128 133,131,132 133,131,129 126,124,122 124,121,125
66,72,89 58,64,81 66,72,91 64,70,91 63,66,86 62,69,83 61,67,84 66,72,89 61,64,82 61,67,84 60,66,83 61,64,82 61,67,84 61,67,86 61,64,84 51,47,58 89,80,91 94,93,108 72,68,81 87,83,94 90,86,95 91,82,93 78,76,86 92,83,96 59,65,82 61,67,84 63,66,84 63,66,84 60,66,83 59,65,82 62,68,85 69,70,91 61,43,24 45,39,30 56,41,32 65,71,92 69,72,92 70,71,94 60,38,2 66,40,15 73,69,78 90,94,107 121,119,129 130,130,130 137,137,134 134,132,128 132,130,128 138,133,130 131,130,123 136,135,128 133,131,129 133,131,132 134,130,124 154,147,145 129,127,125 136,134,132 139,137,138 131,129,127 137,135,131 124,122,118 136,134,130 127,125,121 143,141,137 126,124,122
60,66,83 60,66,83 64,70,89 64,70,87 67,73,94 72,78,97 69,75,92 67,73,94 61,67,88 68,74,93 63,66,86 67,73,92 65,71,90 62,68,87 69,72,90 56,55,70 78,80,94 69,71,87 71,69,79 84,80,89 65,66,87 65,71,88 86,87,106 130,119,128 65,73,91 66,69,89 65,71,90 61,70,83 67,75,91 68,74,93 67,71,86 69,72,83 93,85,91 62,38,12 66,42,16 125,125,122 131,126,125 139,137,138 73,40,1 80,47,8 134,132,133 129,129,126 131,126,123 127,120,118 138,136,132 138,136,134 132,129,133 134,129,126 137,135,133 130,128,126 137,135,131 145,140,137 148,143,140 140,138,136 133,131,129 129,127,125 132,130,131 132,130,128 134,132,130 138,133,132 137,135,133 132,130,128 137,135,133 125,120,119
62,68,85 71,77,96 65,73,91 71,79,95 72,79,93 83,85,101 82,79,94 80,78,90 90,88,98 109,108,111 118,115,119 103,102,105 94,93,96 128,123,125 113,111,109 125,121,130 118,116,117 119,117,118 69,65,78 138,134,126 112,112,112 112,110,111 103,100,104 126,121,123 120,118,119 127,125,126 134,132,130 130,128,126 105,103,104 131,129,130 115,113,111 117,115,116 112,107,109 52,41,24 61,42,30 112,105,108 117,115,116 122,120,118 54,38,7 72,49,20 132,130,126 134,132,130 119,117,113 141,140,133 132,130,128 116,114,112 134,132,128 153,147,142 134,132,130 148,146,144 144,137,135 125,120,119 133,126,126 126,121,120 106,101,100 136,132,126 147,141,136 145,140,137 131,129,127 139,137,135 129,127,125 105,103,99 129,127,123 136,134,130
116,116,116 119,119,119 123,121,119 120,118,119 124,124,124 104,102,103 115,113,114 123,121,122 112,111,114 132,130,128 131,129,127 111,109,107 122,120,121 126,124,122 113,111,112 131,127,119 128,118,122 126,124,122 65,63,75 72,67,66 136,131,130 120,118,114 129,127,128 149,142,142 130,128,126 132,130,128 144,142,140 154,152,153 132,130,131 134,132,130 126,124,120 109,107,105 134,132,133 20,13,23 32,25,37 117,115,116 135,135,132 106,104,105 26,17,28 29,20,31 37,32,31 138,132,137 129,127,123 132,130,128 144,142,140 143,141,137 136,135,128 148,146,144 118,115,119 144,142,140 124,122,120 145,140,139 146,144,142 143,141,139 120,115,114 141,139,135 141,135,130 129,124,121 155,153,149 139,137,135 125,123,121 143,139,131 111,107,99 134,130,122
117,115,116 155,153,154 139,137,138 104,102,103 97,97,97 131,129,130 130,127,131 105,103,104 88,86,87 114,114,114 122,120,118 132,130,126 122,120,118 124,122,120 113,108,107 112,109,115 251,240,221 156,148,154 54,52,64 85,80,77 134,129,131 119,117,115 127,125,123 192,180,170 117,115,113 106,104,102 130,128,126 124,122,120 120,115,114 120,118,114 122,121,114 115,113,109 124,126,123 33,27,34 30,23,33 42,35,47 140,140,140 38,35,41 28,21,31 27,18,31 48,34,49 59,46,56 126,108,103 125,123,121 118,117,108 120,118,114 134,133,126 132,131,124 145,145,140 132,133,123 129,128,119 130,128,126 152,150,146 138,136,132 140,138,136 109,107,108 139,134,131 121,116,113 157,155,151 147,145,143 134,130,122 143,142,133 147,143,137 108,106,107
90,90,90 103,103,103 122,122,122 124,124,124 125,125,125 129,129,129 101,101,101 128,128,128 133,133,133 140,138,139 111,109,110 112,111,116 118,117,122 104,100,111 99,102,111 64,67,78 46,49,58 51,54,63 32,31,36 83,82,87 125,125,122 111,111,108 53,52,55 77,66,73 129,127,125 127,125,123 112,110,108 136,134,132 126,125,118 125,120,122 136,135,140 127,127,139 47,40,50 64,50,67 71,56,66 68,53,63 53,48,66 47,44,61 42,41,56 40,36,49 32,35,42 42,39,45 101,95,100 120,118,119 120,118,116 106,104,102 132,130,128 127,125,123 116,114,110 107,100,103 91,86,85 117,115,113 101,99,100 108,106,107 146,144,142 132,130,126 143,137,130 148,144,138 88,86,84 115,113,111 146,145,138 142,138,132 127,123,117 167,165,161
127,122,121 126,121,120 117,115,113 107,107,107 124,122,123 125,124,127 132,132,132 128,128,128 116,116,116 132,130,131 117,115,116 121,121,121 118,117,120 60,59,76 57,58,79 54,58,71 49,53,66 52,56,69 38,37,54 50,50,62 48,46,66 102,102,114 60,60,72 59,56,71 73,72,87 57,56,73 50,53,71 68,72,87 48,52,65 55,57,73 56,58,74 62,64,80 60,67,79 53,55,69 50,48,60 46,44,64 53,55,69 70,75,81 149,149,146 153,152,143 122,120,118 134,132,128 119,117,118 111,111,111 115,113,114 90,90,85 135,130,127 116,114,112 117,113,107 134,130,124 147,143,135 131,126,125 129,127,128 169,165,159 105,103,99 171,167,159 160,155,152 137,135,133 139,137,135 159,157,153 148,146,142 130,129,122 138,134,128 143,142,133
