66,62,71 65,61,70 63,59,68 65,61,70 60,57,63 66,62,71 88,84,104 66,62,71 72,68,77 70,66,75 74,70,79 70,66,75 76,72,83 74,70,79 72,68,77 77,68,79 67,63,72 75,71,80 77,68,79 82,73,86 71,64,74 74,70,81 74,67,77 255,223,184 162,126,106 97,66,54 171,141,126 199,167,153 143,115,102 107,88,74 107,91,76 112,95,87 114,99,88 173,156,148 237,220,194 234,216,197 220,206,192 213,197,182 232,217,195 193,185,174 199,189,165 217,203,185 204,189,167 166,154,142 255,234,208 249,226,197 220,205,183 227,213,188 246,225,202 255,250,228 219,207,179 214,193,168 225,204,181 219,198,173 141,157,193 87,148,221 45,119,208 46,117,207 47,121,208 48,127,216 50,112,185 79,71,79 221,207,182 219,204,182
68,65,69 63,60,64 67,63,72 68,64,73 66,62,73 66,64,74 89,86,103 69,65,74 72,68,79 65,61,70 66,62,71 69,65,74 82,78,91 76,72,85 68,64,73 73,70,76 76,72,83 77,72,88 68,65,71 68,64,75 68,64,73 75,71,82 73,70,76 163,122,91 146,117,97 174,146,133 160,132,123 126,103,100 89,69,60 100,81,69 97,82,71 93,76,66 98,84,70 101,84,85 216,196,176 239,221,200 232,218,200 233,220,199 248,231,207 241,227,211 245,231,217 220,205,194 224,203,180 161,151,139 251,227,201 255,236,208 230,215,193 230,213,189 241,220,197 255,252,228 225,206,183 214,193,168 218,197,172 216,197,172 138,154,190 82,144,219 45,119,208 48,119,207 46,120,207 48,123,216 60,116,188 82,74,82 220,204,187 214,199,177
66,62,71 65,61,70 65,61,70 63,59,68 63,59,68 68,66,76 90,86,106 69,65,74 69,65,76 63,59,68 65,61,70 69,65,74 75,68,78 72,68,77 66,62,71 68,64,75 68,64,75 72,68,79 68,65,71 67,63,72 67,60,70 75,71,80 70,66,75 158,119,91 122,100,82 87,65,57 81,59,51 116,89,84 157,133,127 83,63,54 86,71,62 80,65,54 83,71,61 84,68,62 204,190,172 230,214,197 222,207,187 225,210,188 249,234,212 236,221,199 240,225,203 194,178,165 229,215,190 181,163,144 255,231,205 255,236,211 220,203,177 219,198,171 247,226,199 251,230,203 215,196,171 214,193,166 223,202,175 213,192,165 127,154,193 74,138,219 45,119,210 50,121,211 45,119,208 47,122,215 60,112,179 84,76,82 235,219,202 228,214,189
73,69,78 67,63,72 69,65,74 67,63,72 67,64,68 71,69,77 91,87,107 74,70,79 65,61,72 66,62,71 67,64,70 66,62,71 76,69,79 75,71,80 69,65,74 73,69,80 76,72,83 76,72,83 69,66,72 68,64,73 78,69,80 79,72,82 77,68,79 88,70,65 183,155,142 104,82,64 160,133,117 124,96,87 80,58,50 105,93,83 89,74,63 82,67,56 82,67,58 93,78,69 82,66,62 183,167,154 230,214,197 255,251,226 226,212,187 225,211,186 223,209,184 227,212,190 225,210,188 213,199,174 227,206,181 255,234,206 224,207,181 217,196,169 241,220,193 255,235,208 207,186,161 210,189,166 209,190,165 207,193,168 111,142,187 63,128,211 45,119,208 46,120,211 45,119,206 47,121,210 63,115,180 86,79,82 233,220,199 234,220,193
72,68,77 67,63,72 71,62,73 71,64,74 66,62,73 67,64,70 94,91,108 73,69,78 68,64,75 66,62,71 66,62,71 67,63,72 72,68,79 76,72,81 67,63,74 72,68,77 70,66,77 80,76,89 69,65,74 68,65,71 74,67,77 74,67,77 73,69,78 70,67,71 164,127,103 137,107,90 150,121,99 81,54,47 109,92,84 116,99,89 115,100,80 95,79,64 82,67,56 85,70,59 98,83,72 97,82,73 90,77,74 96,80,74 109,94,85 82,74,82 78,70,76 82,71,80 88,77,84 78,71,74 175,156,142 255,238,213 213,196,172 215,196,171 252,226,201 255,239,218 226,205,180 221,200,175 232,213,190 216,202,177 111,141,195 64,132,214 46,117,205 48,119,209 44,120,208 48,122,213 56,105,166 85,75,79 234,218,203 206,191,171
76,72,81 70,66,75 74,67,77 72,65,75 67,64,70 72,68,79 98,95,112 69,65,74 72,68,79 66,62,71 65,61,70 72,68,77 78,71,83 79,75,86 69,65,76 73,69,78 76,72,83 81,77,90 67,63,72 68,64,73 75,68,78 78,69,80 72,65,75 72,68,77 74,67,77 75,65,66 90,62,62 95,76,64 142,126,113 152,128,106 148,126,108 112,97,77 90,76,60 82,68,54 92,77,66 92,77,66 92,77,68 87,72,63 92,79,74 105,90,81 79,71,79 79,69,73 85,74,81 76,69,69 209,191,172 255,243,217 231,214,190 224,205,180 252,226,201 255,252,230 226,205,180 230,209,184 232,211,188 222,205,181 99,137,199 60,131,223 50,121,209 44,118,207 45,121,209 51,126,210 64,106,165 84,77,80 213,199,181 221,206,184
79,75,84 73,69,78 70,63,73 77,70,80 69,65,74 69,67,75 97,93,113 76,72,81 75,71,82 67,64,70 69,63,68 75,73,71 132,100,86 71,55,42 71,65,72 69,67,75 79,75,84 82,77,93 73,69,78 70,66,75 75,71,80 70,66,75 77,70,80 73,69,78 76,69,79 76,70,77 114,96,93 147,131,116 96,86,90 139,125,125 146,120,99 140,120,102 107,91,74 94,80,64 83,68,59 84,72,60 84,72,62 94,82,70 97,82,73 90,74,72 132,117,106 219,203,186 136,125,120 76,69,72 89,77,79 252,231,204 216,195,170 219,200,175 251,225,202 253,239,214 204,185,162 213,192,167 222,208,183 219,205,180 102,137,185 52,127,211 44,122,216 41,119,213 39,121,212 45,128,212 67,107,157 82,74,82 206,193,170 218,202,185
77,73,82 69,65,74 69,65,74 75,66,77 75,66,77 72,70,80 107,103,123 74,70,79 75,71,82 66,64,72 98,85,80 105,85,76 78,67,62 64,51,59 59,51,59 101,94,106 79,75,86 84,80,93 69,65,74 69,65,74 73,69,78 75,66,77 72,68,77 68,64,73 74,67,77 70,66,75 78,71,83 88,82,89 75,69,76 78,72,79 81,70,77 158,128,102 137,117,99 107,91,74 85,71,57 84,69,60 84,69,58 84,69,60 89,74,65 85,72,67 100,85,76 223,208,188 146,133,128 78,71,74 85,75,74 250,226,202 217,196,171 216,195,170 254,233,208 255,238,213 211,192,167 226,202,178 225,208,184 226,212,187 132,139,153 63,117,190 52,113,193 55,114,185 55,117,194 57,117,202 75,93,131 90,83,83 222,208,190 236,223,200
75,71,80 68,64,75 67,63,72 69,63,68 71,64,74 69,67,77 100,96,116 72,68,77 74,70,81 66,64,72 135,122,117 113,100,93 61,55,60 62,57,73 64,61,78 68,63,79 73,69,80 79,75,88 66,62,71 66,62,71 72,68,77 78,69,80 68,64,73 68,64,73 72,68,77 76,72,81 72,68,79 62,60,68 67,63,74 74,72,84 79,72,84 81,61,54 149,123,111 134,113,98 101,87,73 89,75,61 83,68,57 90,78,68 89,74,65 87,74,69 100,85,76 229,213,196 145,132,127 86,76,80 97,86,83 246,225,202 210,189,164 208,184,160 231,210,185 252,231,206 210,191,166 204,185,160 195,179,166 201,185,172 208,190,169 140,129,122 79,72,75 77,72,74 76,68,76 79,72,75 75,72,76 94,82,84 233,219,201 215,201,183
76,72,92 75,71,91 55,53,63 54,51,57 54,50,59 52,48,57 51,48,54 53,49,58 54,51,57 53,51,59 105,80,63 86,65,42 69,49,40 64,49,40 65,47,44 55,49,56 59,56,62 59,56,62 53,51,61 59,57,65 57,55,63 55,53,61 60,56,65 61,57,66 58,54,65 59,55,66 60,58,68 61,59,69 65,63,71 70,66,77 86,79,91 129,113,96 255,226,187 156,129,111 123,104,90 104,89,78 88,76,64 96,81,72 87,75,65 75,64,59 83,70,65 168,156,146 166,154,144 185,173,163 168,156,144 59,49,39 59,47,37 134,122,110 205,190,179 214,200,186 199,183,168 199,185,171 199,182,174 193,178,169 194,178,165 191,176,165 188,179,171 191,178,171 188,175,168 195,182,175 177,166,161 175,165,155 181,167,153 186,171,160
65,62,79 69,66,83 76,72,92 75,71,91 52,50,60 52,48,57 53,49,58 53,49,58 53,49,58 55,52,58 127,97,80 131,87,59 117,80,56 66,49,39 62,46,40 57,47,48 53,51,59 53,51,61 57,55,65 53,52,57 54,50,59 53,49,58 54,50,59 53,49,58 54,50,59 58,55,61 56,53,57 61,56,58 70,63,61 161,149,137 184,172,162 220,189,152 246,205,148 225,184,139 143,121,101 107,90,80 94,82,72 91,78,73 89,77,67 85,74,69 75,62,55 107,90,80 199,187,175 209,197,185 192,182,172 124,114,104 48,36,26 51,41,31 201,189,177 209,197,185 167,155,143 166,154,142 171,161,151 167,155,143 169,157,147 166,154,144 170,160,150 165,153,143 170,158,148 172,160,150 167,155,143 163,151,139 165,153,143 174,159,148
65,61,81 60,56,76 55,53,63 54,52,60 62,60,70 70,66,75 68,61,71 68,65,71 77,70,80 67,60,70 121,89,73 134,94,69 108,79,55 69,54,45 64,50,50 73,63,67 74,63,70 78,65,73 80,70,71 88,77,70 105,93,83 135,120,109 156,134,114 163,146,120 164,146,116 171,148,117 170,146,120 169,145,119 181,167,153 172,155,145 171,157,141 219,191,153 188,153,117 255,249,192 212,172,136 117,101,88 101,90,83 96,83,80 84,71,66 81,68,63 85,72,65 98,81,71 160,145,134 165,153,141 163,153,143 167,157,147 186,176,166 121,109,99 170,155,146 167,155,145 160,148,138 172,160,150 165,153,143 160,148,138 166,154,144 160,148,138 161,149,139 162,150,140 161,149,139 166,154,144 166,154,144 165,153,143 170,158,148 165,150,141
152,144,131 87,87,87 66,72,112 72,92,147 56,92,164 39,78,156 33,66,139 32,54,113 94,89,86 112,99,92 78,65,60 115,80,53 131,95,73 67,55,45 117,105,107 234,213,213 76,123,221 130,136,157 171,152,129 182,159,130 183,159,135 180,155,127 180,154,129 185,159,134 177,151,128 169,145,121 166,145,118 164,140,114 158,139,112 157,140,114 166,149,125 167,142,114 167,138,114 254,216,166 229,184,136 144,124,106 104,91,84 109,96,93 83,70,67 80,67,62 99,84,73 91,75,69 107,90,82 126,108,89 154,143,126 156,145,128 153,142,125 130,116,102 155,141,127 148,137,122 151,140,125 146,135,120 148,137,122 146,135,120 146,135,120 144,133,118 141,130,113 142,131,114 144,133,116 140,129,112 142,131,114 142,131,114 141,130,113 141,130,113
45,57,92 57,69,93 136,131,133 165,156,141 171,147,125 180,152,125 173,149,127 177,151,128 171,150,127 170,146,122 119,82,58 96,62,42 151,104,81 73,58,47 69,54,45 64,53,38 175,156,129 125,128,137 52,98,188 49,116,233 48,124,245 78,122,185 163,156,136 176,154,118 178,149,125 176,148,119 169,145,119 165,142,113 167,141,116 180,156,130 173,149,123 174,153,128 201,167,147 115,94,81 246,198,153 155,131,109 120,105,94 109,93,89 93,77,75 86,71,62 94,79,68 88,76,66 99,84,75 86,75,70 98,81,73 168,151,123 103,84,61 176,152,126 173,149,123 179,155,131 188,163,135 180,155,127 178,153,125 171,147,123 171,146,118 174,149,121 168,148,118 161,143,113 167,147,117 172,153,126 176,152,126 172,148,122 172,148,124 170,149,124
176,150,125 173,147,122 177,151,126 179,154,126 176,151,123 163,139,113 162,141,114 161,140,113 163,142,115 176,151,123 135,96,66 81,56,37 103,73,56 74,57,49 66,51,42 66,50,33 179,156,127 176,151,123 172,148,122 176,148,121 181,155,130 87,84,88 63,104,184 49,119,233 43,125,248 60,119,241 135,145,161 160,142,110 170,144,121 173,149,123 173,147,122 178,150,121 209,182,148 99,83,77 242,198,160 137,113,91 118,99,85 123,104,90 99,84,73 85,67,62 92,77,66 92,77,66 99,85,71 102,90,80 89,78,73 99,84,73 124,102,82 160,139,112 166,142,116 169,145,119 172,148,124 172,147,119 176,151,123 172,147,119 171,146,118 172,147,119 176,151,123 169,144,116 162,139,110 166,143,114 171,146,118 171,146,118 174,148,123 166,142,116
165,141,115 162,138,112 162,138,112 167,141,118 177,151,126 171,147,121 168,147,120 172,146,121 168,144,118 170,149,122 138,101,75 76,54,34 124,82,60 76,59,51 71,54,46 71,55,42 172,146,121 167,141,116 170,144,119 180,154,129 177,152,124 166,141,113 176,151,123 172,147,119 168,147,120 113,106,104 58,92,149 43,110,223 47,117,240 49,122,246 101,137,211 194,150,108 150,124,101 173,153,135 174,148,123 136,112,86 124,105,89 122,106,89 186,157,133 90,78,68 103,91,79 99,85,71 101,87,73 106,94,84 86,75,70 85,72,65 168,151,127 172,148,122 160,139,112 168,147,120 173,149,123 172,146,121 173,147,122 170,144,121 172,146,121 166,140,115 170,145,117 171,148,119 172,149,120 169,146,117 175,151,125 171,150,123 169,148,121 157,136,109
179,153,128 176,150,125 178,152,127 177,152,122 167,141,116 173,147,122 170,146,120 153,134,107 167,141,116 164,143,116 143,107,78 73,55,34 111,77,57 77,55,49 71,54,46 69,53,40 179,153,128 180,155,127 180,155,125 185,160,130 181,156,126 178,153,123 184,159,129 173,147,122 175,151,125 161,140,113 164,140,116 167,143,110 162,140,102 158,144,117 63,72,111 185,142,109 90,84,75 50,84,150 55,128,235 81,125,215 103,109,126 120,108,98 198,164,134 96,84,74 112,97,86 112,101,86 99,84,75 112,95,85 80,67,62 85,72,65 129,113,100 178,157,130 184,158,133 177,151,126 181,156,128 178,153,125 171,145,122 174,148,123 156,135,108 173,149,123 179,154,126 181,155,130 177,152,122 173,148,120 171,147,121 172,148,122 167,146,119 172,149,120
177,151,126 171,145,120 166,145,118 164,143,116 173,147,122 173,147,122 169,143,118 168,147,120 174,149,121 180,155,125 141,100,69 86,62,38 100,74,49 76,59,51 70,53,45 66,52,38 177,153,127 166,142,116 171,145,120 174,149,121 169,143,118 163,140,111 169,145,119 169,143,118 177,151,126 172,146,121 177,151,126 172,147,119 172,147,119 173,148,120 172,147,119 168,129,101 132,112,92 156,151,148 40,70,120 50,105,202 50,113,227 58,118,233 220,183,139 115,95,88 98,98,126 117,105,107 109,94,83 110,93,83 87,75,65 89,76,73 113,96,86 167,149,119 168,145,116 169,145,119 162,141,116 170,149,124 185,159,134 179,153,128 174,148,125 170,144,121 176,150,125 185,156,132 181,156,128 181,155,130 173,149,123 177,151,126 181,155,130 180,155,127
172,146,121 171,145,120 171,147,121 173,147,122 181,155,130 184,158,133 172,146,121 176,151,123 185,160,130 174,149,119 159,119,85 120,86,64 113,82,61 72,55,47 74,57,49 76,60,47 162,141,114 162,141,114 155,134,107 165,141,115 164,140,114 169,145,119 155,134,107 169,145,119 165,141,115 162,138,112 159,135,109 162,138,112 169,143,118 177,151,126 174,148,123 161,130,107 169,150,123 175,153,119 178,153,123 185,159,134 183,157,134 128,108,101 226,193,166 98,82,78 53,98,183 53,108,203 65,121,232 71,126,239 76,133,241 82,132,229 116,119,155 170,153,129 176,156,126 170,146,122 173,147,122 178,155,126 166,146,116 167,146,119 176,152,126 174,145,121 176,147,123 176,148,121 176,150,125 172,148,122 170,144,119 178,152,127 177,151,126 171,150,123
179,153,128 180,154,129 176,150,125 173,147,122 179,154,126 178,153,125 171,150,125 177,156,129 177,153,131 173,152,125 157,121,92 135,94,67 96,69,51 60,43,35 72,55,56 68,53,42 162,142,112 163,139,113 163,142,115 163,139,113 163,139,113 176,150,125 169,145,119 168,144,118 166,145,118 162,141,114 165,146,119 166,145,118 172,148,122 185,159,134 183,159,133 133,113,93 137,118,102 176,147,123 172,146,121 179,155,129 188,160,133 142,121,94 224,191,164 103,87,74 123,112,95 122,106,93 112,96,79 64,71,83 51,72,111 62,91,150 64,111,196 73,121,214 76,130,230 73,135,237 82,135,240 92,130,215 145,148,168 175,155,146 188,163,133 170,147,118 164,143,118 167,147,117 176,150,125 177,152,124 174,148,123 179,153,128 174,149,121 172,148,122
174,149,121 188,163,135 186,159,127 183,162,135 193,166,134 172,158,142 102,125,177 51,92,174 122,121,136 107,100,110 101,85,72 117,77,52 92,69,58 85,68,60 105,92,85 255,245,235 60,106,196 170,153,127 175,151,125 173,150,119 170,146,120 173,147,122 173,147,122 173,147,122 167,146,119 161,140,113 168,147,120 175,154,129 176,150,125 180,154,129 177,152,124 102,90,80 65,54,51 178,153,125 171,147,121 166,142,116 182,153,129 174,156,126 244,208,175 171,144,128 126,105,94 121,102,88 113,98,87 121,107,93 74,64,63 81,72,66 101,87,73 175,156,133 149,134,112 85,84,87 58,78,122 64,100,170 68,113,198 81,125,217 81,131,228 86,136,235 83,136,243 83,130,228 124,138,200 172,165,165 178,157,132 178,154,128 188,157,134 174,149,121
176,153,124 151,140,135 70,96,162 43,80,168 31,61,126 38,58,113 70,77,102 173,162,147 173,152,125 163,142,115 135,99,77 94,63,40 75,61,47 69,52,42 78,61,53 73,58,47 60,97,174 47,113,235 46,119,245 143,136,136 177,151,128 168,145,116 166,147,122 173,150,121 176,150,125 172,148,122 170,146,120 183,158,128 180,155,125 183,158,130 177,153,127 116,102,88 54,41,34 175,151,127 171,150,125 180,159,132 161,140,113 161,142,117 173,143,115 139,112,96 115,98,90 109,94,83 158,139,125 166,147,122 83,72,65 75,66,62 113,96,86 166,145,118 171,150,123 163,142,115 167,146,121 153,135,116 165,154,119 152,144,133 67,78,109 48,76,138 61,98,177 69,111,197 71,122,210 77,129,223 83,135,233 90,137,235 90,134,224 117,131,172
45,60,92 105,102,119 145,136,107 157,138,111 163,143,113 162,138,112 164,139,111 166,140,115 165,141,115 168,144,118 139,110,86 74,54,34 82,61,50 83,66,56 79,62,54 80,61,49 176,147,125 180,151,129 179,155,129 88,108,163 38,117,228 44,118,255 101,119,173 173,145,116 173,148,120 173,149,123 168,148,118 171,146,118 178,153,123 178,154,128 169,143,118 86,66,46 174,155,132 178,154,128 161,140,113 160,139,112 161,140,113 159,138,113 187,162,134 251,209,169 79,60,46 100,86,72 166,147,124 169,145,119 161,144,120 74,65,57 104,89,78 157,136,111 164,144,114 163,143,111 153,132,107 162,138,112 168,147,120 166,142,116 166,142,118 159,135,111 160,141,118 168,145,116 166,149,125 147,141,136 68,79,106 50,73,125 61,101,172 68,111,192
161,140,115 160,139,114 163,139,115 161,140,113 164,143,118 171,150,125 170,146,120 177,151,126 171,150,123 178,152,127 127,102,74 72,52,32 102,76,64 74,57,49 78,61,53 79,60,46 171,147,121 172,148,122 168,144,118 163,142,115 157,136,109 173,149,123 70,85,128 36,114,230 42,122,253 64,119,216 165,154,121 180,161,134 175,154,129 182,153,131 170,145,117 177,154,125 176,152,126 179,155,129 173,149,123 159,138,111 163,142,115 170,149,122 171,150,123 93,73,53 86,67,51 88,76,66 182,159,130 168,144,120 173,152,125 80,69,62 83,70,65 163,142,115 162,143,116 168,144,118 171,147,121 163,137,112 156,135,108 162,138,112 159,138,111 149,128,101 155,136,111 168,147,120 164,143,116 173,149,123 164,140,114 172,149,120 173,153,123 180,160,128
162,141,116 148,127,102 145,124,99 160,139,114 164,143,116 164,143,116 166,145,118 163,139,113 164,143,118 182,161,134 147,117,89 86,57,35 121,83,64 79,62,54 76,59,51 82,63,49 170,146,120 175,151,125 165,141,115 170,149,124 177,156,131 174,148,125 168,147,120 169,148,121 168,144,118 77,82,92 43,110,219 53,121,245 64,114,220 148,134,134 160,142,110 162,143,120 166,145,118 167,146,119 165,146,119 171,150,125 170,149,124 171,152,127 149,128,101 180,142,96 105,93,81 238,184,107 220,167,83 235,176,103 181,143,108 100,83,59 75,65,55 161,142,115 156,135,110 150,129,104 164,140,114 184,160,134 180,157,128 161,137,111 162,143,116 161,140,113 159,140,113 156,135,108 171,147,121 164,138,115 174,149,121 157,132,102 177,155,121 168,148,118
