75,84,86 36,42,43 41,43,38 67,68,60 41,44,36 44,50,41 38,38,33 77,75,76 55,51,64 53,50,67 57,54,69 58,56,68 49,49,61 57,57,67 53,61,66 73,74,106 89,78,73 85,74,69 92,79,76 89,78,75 90,77,74 92,79,76 91,78,75 92,78,78 90,73,74 90,73,74 91,77,77 94,80,82 92,79,76 90,76,78 92,78,80 88,74,74 88,75,72 88,74,74 92,83,79 76,74,98 82,71,68 49,40,36 37,28,24 62,51,48 64,52,57 89,78,75 89,77,82 97,83,88 93,82,79 89,76,73 89,76,73 84,71,66 84,71,64 88,76,66 85,75,79 95,81,98 90,76,91 85,72,80 78,65,73 30,23,23 65,54,61 90,78,83 74,59,67 89,73,88 92,75,81 91,74,75 89,73,67 91,76,65 97,79,60 112,88,64 155,121,62 221,184,129 205,168,124 201,169,135 148,122,99 93,74,62 93,76,77 94,78,76 107,92,81 163,152,137 129,118,115 103,86,62 113,86,81 133,103,77 109,84,54 102,81,54 101,83,64 102,81,66 99,76,61 101,86,75 90,85,73 104,103,92 90,101,90 82,92,86 87,92,86 81,87,88 88,96,84 74,81,63 72,83,70 69,79,76
221,179,116 221,179,116 206,166,102 211,169,106 226,184,119 217,177,111 242,202,136 230,188,123 227,189,123 223,183,119 222,175,112 230,185,121 214,172,109 218,176,113 209,166,108 208,167,108 201,157,104 201,157,106 207,165,111 206,164,112 208,164,111 218,177,120 215,173,119 221,180,123 207,164,115 214,170,119 206,163,105 224,180,127 222,178,125 229,185,132 221,177,124 209,165,112 211,169,117 207,167,115 221,182,125 217,176,119 206,165,116 89,68,53 102,82,64 136,116,98 105,81,48 203,161,107 196,153,97 220,178,124 208,165,109 197,161,103 191,151,126 95,76,60 158,129,109 105,81,55 199,160,103 216,173,115 211,169,117 217,175,121 209,166,117 199,160,103 216,177,120 215,174,115 199,160,103 213,172,113 215,174,113 200,159,100 214,173,114 210,169,108 211,170,113 210,167,111 212,169,113 215,171,118 188,146,92 206,165,108 206,164,112 211,169,117 217,175,121 215,173,119 201,159,105 211,170,113 230,187,131 218,175,119 203,161,107 196,159,106 218,177,130 199,158,111 201,159,107 192,150,98 213,170,121 194,151,102 191,150,91 203,162,101 218,177,118 213,173,109 207,166,107 217,176,117 211,172,111 201,162,101 223,184,123 221,182,121
209,168,107 229,188,127 211,171,107 232,192,126 226,183,123 210,168,105 203,160,100 224,184,120 215,177,113 211,173,107 215,169,103 216,171,107 232,191,130 213,173,109 214,173,114 239,199,145 215,171,118 222,178,125 208,166,112 221,179,125 211,169,115 193,151,97 147,109,61 166,134,92 153,118,82 204,166,120 206,166,114 210,168,116 207,163,110 216,172,121 222,178,125 219,175,124 249,207,153 209,167,113 204,164,110 201,161,109 208,169,110 161,134,89 119,100,77 101,82,59 113,90,75 184,154,108 198,157,110 83,71,45 134,103,64 179,146,94 197,161,139 77,60,52 98,82,67 206,170,121 212,173,116 201,161,107 199,158,101 214,173,116 198,157,98 196,155,94 211,172,113 199,160,99 215,174,115 214,171,111 207,166,107 194,155,96 219,180,119 209,168,107 200,157,97 202,159,99 210,167,109 214,171,111 214,173,116 217,176,117 211,169,115 208,164,111 208,166,114 221,179,127 216,173,115 252,210,156 234,193,144 224,180,127 231,185,130 213,172,113 224,180,129 210,165,117 204,160,107 209,167,113 207,166,109 207,166,109 210,167,111 215,173,119 210,169,110 217,177,113 203,162,103 193,152,95 201,160,101 202,161,104 216,174,120 213,174,117
215,174,115 211,172,111 200,162,96 200,160,94 211,171,105 216,174,111 230,185,123 226,184,119 207,165,102 226,184,121 208,166,103 223,181,118 239,197,134 216,174,111 202,160,97 221,175,118 217,171,114 211,165,106 207,166,107 203,160,113 221,179,127 220,178,124 220,179,134 198,157,112 196,157,114 215,174,125 218,177,128 211,168,119 214,170,117 221,176,128 225,180,132 230,186,135 229,187,133 229,189,137 216,174,122 198,157,100 209,168,107 214,171,115 75,55,37 128,109,93 125,106,90 94,70,48 150,118,86 36,30,21 50,39,22 185,151,117 128,102,79 114,95,81 62,50,22 196,152,99 188,147,90 192,152,98 183,143,89 174,132,78 198,156,102 193,153,99 213,173,119 193,153,99 206,165,108 208,165,109 206,165,108 204,165,106 214,173,116 207,164,108 206,163,105 216,173,113 202,159,99 218,175,115 205,164,105 213,172,113 218,177,118 216,170,111 217,175,112 230,188,125 222,182,118 119,90,57 83,73,93 110,95,115 109,90,92 211,174,119 216,175,118 212,169,113 211,168,112 235,191,138 232,186,129 213,167,110 222,178,125 221,179,127 216,174,122 215,172,123 199,157,103 234,192,140 218,177,120 199,157,103 216,175,118 205,164,103
218,176,113 220,180,114 199,161,97 208,170,104 225,183,118 219,177,114 211,166,104 218,173,109 216,171,107 218,176,111 254,210,143 226,180,112 222,175,112 218,174,107 230,186,119 223,173,111 219,170,105 214,168,102 191,149,95 173,134,95 196,155,110 217,174,125 209,167,115 221,178,129 205,167,117 216,175,126 207,162,114 202,157,109 202,158,105 217,175,123 223,178,130 225,181,130 251,210,153 218,177,120 198,156,104 186,144,90 207,166,107 201,159,96 201,164,111 78,62,47 100,85,63 95,75,57 137,103,71 30,29,22 34,24,14 122,96,71 119,95,73 106,83,68 198,156,102 215,171,118 210,167,111 208,165,109 206,165,104 191,150,89 207,168,109 209,168,109 196,154,100 182,140,86 200,159,102 206,165,108 201,160,103 213,173,119 207,164,115 192,150,98 208,166,112 224,183,124 218,175,115 224,181,121 218,177,118 213,172,113 215,174,113 216,173,115 202,159,101 222,181,124 207,164,106 209,168,111 210,172,124 205,168,115 196,155,98 210,168,114 215,171,120 200,156,105 219,175,124 208,164,113 226,182,131 195,152,96 222,178,125 210,168,116 206,164,110 209,167,113 216,174,120 200,158,106 208,166,112 191,150,93 213,172,111 211,170,111
168,122,56 196,152,85 216,175,118 209,166,108 211,168,108 193,151,86 206,164,101 205,160,96 222,176,110 231,182,115 221,172,105 233,187,119 239,194,132 221,174,111 202,157,93 239,194,130 240,192,134 227,182,118 237,191,132 216,174,111 229,187,124 228,183,121 208,163,101 230,184,125 219,177,114 216,176,112 212,169,109 222,179,132 214,171,122 218,174,121 207,163,110 198,157,100 210,169,108 215,174,113 207,168,107 193,154,95 209,170,111 207,166,107 214,171,113 215,175,121 81,71,59 92,73,57 167,135,103 109,78,57 143,109,89 86,70,53 70,58,46 155,131,109 235,196,139 228,182,123 218,172,113 187,144,86 183,143,89 247,200,137 211,168,108 216,173,113 225,182,124 215,172,116 215,173,119 224,181,125 207,166,109 210,169,112 215,174,117 217,175,121 204,165,108 186,147,88 224,184,120 210,170,106 206,166,100 195,155,89 200,160,96 221,178,118 213,172,115 207,166,109 217,176,119 211,170,111 220,181,124 219,179,125 221,180,123 221,178,120 237,191,132 220,174,115 232,187,125 220,175,113 214,169,107 213,168,106 208,163,99 220,175,113 226,180,123 210,167,109 209,167,115 215,173,119 208,164,113 210,167,120 202,160,108 205,163,109
203,156,95 223,177,118 216,174,111 218,176,111 226,181,117 211,169,106 218,176,113 232,187,125 225,178,115 232,185,122 214,167,104 234,188,122 220,175,111 204,159,97 240,195,131 228,181,118 208,163,101 233,187,119 210,163,102 222,175,112 235,189,123 240,194,126 217,172,108 226,181,117 219,177,114 218,178,114 215,172,112 217,177,113 202,159,103 218,174,121 209,168,109 207,164,106 206,164,101 214,174,110 210,170,106 206,165,104 217,177,113 216,175,116 226,183,125 211,167,114 223,189,146 121,103,84 82,62,44 100,80,62 126,102,80 87,71,54 85,70,61 74,55,43 211,166,104 210,165,103 218,175,115 231,188,132 205,159,100 216,175,116 229,188,129 228,185,125 207,160,97 217,167,105 221,175,120 228,182,123 214,171,113 219,175,122 213,172,115 218,177,120 207,168,111 211,172,115 214,173,112 220,179,120 207,168,107 218,179,118 199,160,101 203,162,103 217,176,115 201,159,96 211,170,111 208,167,108 211,170,111 212,169,109 229,186,126 226,183,125 224,181,121 224,179,117 224,179,117 224,179,117 224,179,117 230,185,123 232,187,125 237,191,132 205,160,96 211,166,104 215,172,112 209,169,105 201,158,100 215,172,114 195,152,92 207,164,104
232,186,129 225,179,122 225,182,122 228,182,123 224,176,122 206,160,105 203,159,106 204,161,105 217,174,116 217,174,116 221,179,116 211,169,106 212,170,105 219,177,112 228,186,123 217,175,110 223,181,118 220,175,113 219,174,112 224,179,117 226,182,115 227,183,116 233,191,128 219,177,114 168,134,89 133,99,58 202,161,102 211,166,102 225,180,116 224,178,121 224,181,123 223,182,123 223,177,118 216,173,113 218,176,111 225,185,119 205,165,99 217,175,112 209,167,102 216,176,110 222,181,124 93,72,49 107,88,72 104,86,67 99,81,60 102,88,70 101,85,72 76,59,49 212,167,105 236,193,133 220,179,122 232,191,134 211,169,117 201,160,103 221,178,118 217,176,119 205,164,105 224,183,122 234,189,125 217,172,108 205,160,98 216,173,115 205,164,107 204,161,103 225,181,130 210,168,114 211,168,110 212,169,113 211,169,115 219,179,125 206,164,110 192,151,94 211,171,119 188,146,92 219,176,120 210,167,111 217,174,116 224,181,121 223,180,120 203,162,103 223,182,123 213,172,115 200,159,98 216,170,111 216,174,111 232,191,130 229,186,126 226,181,119 210,164,105 225,177,119 228,183,121 224,177,116 227,185,131 203,161,109 203,161,107 198,157,100
225,179,124 205,159,102 212,169,109 222,174,116 225,179,122 228,182,125 199,158,101 199,155,102 207,164,108 224,178,123 221,175,118 225,184,125 216,173,115 221,178,120 219,178,108 215,176,107 221,180,119 225,182,122 216,174,111 227,182,120 218,173,111 230,188,125 207,167,101 209,170,111 170,129,80 176,135,88 178,136,82 205,159,100 192,147,83 204,159,95 190,148,85 210,168,105 211,168,110 208,167,108 215,172,114 220,179,118 210,170,104 217,175,110 199,157,92 194,153,83 211,165,106 124,96,67 111,83,70 165,139,125 121,95,72 144,119,100 99,76,63 97,80,70 211,168,110 209,167,102 218,175,119 215,174,117 216,174,120 239,198,137 208,168,104 219,180,119 210,174,114 206,167,108 207,167,103 205,164,105 216,170,115 206,165,108 225,182,122 227,182,118 212,166,100 225,180,116 218,176,113 199,156,96 213,174,115 209,168,111 201,160,103 210,168,116 214,172,118 213,171,117 208,167,108 215,174,115 217,174,116 203,160,100 207,167,103 216,175,116 226,183,127 219,176,116 211,163,105 208,166,103 237,194,138 245,202,144 226,180,121 243,201,138 221,175,118 203,160,100 217,174,114 201,158,98 223,183,129 222,181,124 239,196,140 236,193,137
217,174,116 210,167,109 220,174,117 221,175,116 197,152,88 225,180,116 228,185,129 209,166,108 209,168,109 208,165,105 232,189,131 206,165,104 215,173,110 231,187,120 204,162,97 189,149,85 215,175,111 206,168,104 226,188,124 213,177,117 135,98,58 175,138,96 203,165,101 144,109,55 153,115,65 202,159,101 199,158,99 218,178,114 209,167,104 213,172,111 219,177,114 216,173,113 194,154,90 206,165,104 209,166,110 199,156,98 218,175,117 218,177,118 206,165,104 208,167,99 202,158,105 224,180,142 138,107,88 173,139,107 196,145,108 183,139,109 139,112,94 102,86,71 197,161,112 185,147,83 204,162,97 207,165,102 206,165,104 218,176,111 207,167,101 196,158,92 214,173,112 201,161,97 210,170,106 210,168,105 186,147,86 192,153,92 198,157,96 207,168,107 218,175,117 247,204,146 196,153,95 220,179,118 195,155,91 207,166,105 203,162,101 205,165,101 209,169,105 191,150,89 218,178,114 213,172,111 210,167,107 205,164,105 207,166,105 200,159,100 215,174,117 228,187,128 221,176,114 233,188,126 235,190,126 231,186,124 223,178,116 214,172,109 231,186,124 247,202,140 225,179,120 234,188,131 209,170,111 234,188,129 221,174,113 226,179,118
218,175,117 222,178,125 229,186,128 210,168,105 231,189,124 219,177,114 216,175,114 232,189,133 247,204,146 206,165,104 224,183,115 205,165,101 204,159,95 216,174,109 174,134,70 193,153,89 217,177,111 217,177,113 236,194,131 157,121,63 165,131,86 179,145,100 227,191,131 200,161,100 206,169,114 234,193,132 227,187,123 213,172,111 231,191,127 201,159,96 213,172,111 216,173,113 220,179,122 204,165,106 228,182,127 201,158,102 216,173,113 214,173,114 183,151,105 113,86,50 127,88,60 229,175,137 255,213,170 237,191,152 233,184,148 255,219,177 227,193,161 127,106,79 90,66,40 236,198,122 219,178,108 200,159,98 199,157,94 208,166,103 208,168,104 211,173,109 195,152,94 206,166,102 194,153,92 208,165,107 193,153,89 205,164,103 213,172,113 198,159,100 214,173,114 216,175,118 192,151,94 206,164,110 200,159,102 200,159,102 222,181,122 208,168,102 195,155,89 212,170,105 186,144,81 186,144,81 205,165,101 193,151,86 218,176,111 201,161,95 203,164,103 214,173,112 214,171,111 233,188,124 226,184,119 231,186,124 245,198,135 238,193,131 220,175,111 236,194,129 233,188,126 243,200,140 235,194,135 226,181,117 217,172,108 238,191,130
230,186,119 203,161,98 208,167,106 209,166,108 237,198,139 224,184,120 240,202,138 222,184,120 227,187,121 230,190,124 217,177,113 214,171,111 211,173,109 214,174,110 208,167,106 227,186,125 220,179,118 223,187,125 229,191,125 214,172,107 198,158,94 193,155,89 192,152,86 214,174,108 204,165,104 212,174,110 214,172,109 199,157,94 218,177,118 184,142,88 178,136,82 228,187,130 221,182,123 214,174,120 220,180,116 204,161,101 214,168,111 191,152,109 161,131,105 136,107,83 175,135,101 217,172,128 245,201,159 255,236,198 255,245,208 255,220,182 191,157,135 212,173,141 74,58,45 211,170,100 210,170,104 214,176,110 212,170,105 210,169,101 211,169,104 209,167,104 201,159,96 218,175,115 203,165,101 208,167,106 210,169,112 203,162,105 204,165,106 205,166,105 215,174,115 203,162,103 196,154,89 192,151,92 211,169,115 207,163,110 225,182,126 221,180,121 213,172,115 206,165,108 217,172,108 194,152,87 194,154,88 212,167,103 210,168,105 199,159,95 221,181,117 221,183,119 212,174,110 228,190,124 227,187,123 214,174,110 200,158,95 215,168,107 226,184,121 222,179,119 233,188,126 228,185,125 237,195,132 226,181,117 217,173,106 222,172,110
