255,246,199 255,245,189 252,230,181 245,220,174 255,249,202 255,254,208 167,148,132 148,137,144 143,136,136 148,142,137 151,144,147 255,244,205 255,246,194 255,231,187 144,138,133 248,239,235 168,161,159 255,255,255 194,194,191 101,109,127 86,90,92 43,45,42 128,128,125 100,108,113 89,94,102 71,74,83 239,223,192 255,226,182 252,220,174 255,229,183 255,223,177 255,226,181 247,216,167 232,202,158 141,126,115 28,28,40 222,139,99 146,90,66 188,118,94 119,80,66 159,101,75 108,70,49 23,21,29 25,24,29 92,81,66 96,84,72 97,85,73 94,82,70 94,84,72 87,79,66 85,80,82 96,94,92 119,112,110 123,123,120 86,81,80 134,122,110 105,103,99 91,97,98 96,102,119 88,99,112 91,102,115 87,99,107 80,81,73 68,66,64
255,240,189 251,226,180 255,231,183 238,213,165 240,215,171 251,226,180 161,146,135 140,133,136 141,134,137 150,140,141 146,136,137 146,136,140 255,240,193 255,249,192 133,129,121 176,170,165 117,115,113 230,228,226 108,116,121 89,89,89 81,81,81 37,37,37 106,104,102 103,113,121 96,106,114 78,81,88 102,91,88 255,237,193 254,222,176 255,221,176 255,224,178 255,229,183 255,238,189 255,229,185 112,98,82 21,21,31 196,127,96 220,155,132 128,85,66 131,90,70 169,109,88 94,67,49 16,17,22 13,18,26 65,61,53 94,83,68 90,79,64 89,78,63 88,78,66 85,77,64 88,83,85 68,63,62 110,110,110 80,80,80 75,73,74 107,102,99 108,102,97 108,108,103 108,105,111 111,110,113 99,102,109 91,99,106 84,83,74 53,51,49
249,224,176 240,215,167 251,226,178 254,229,185 233,208,162 246,221,175 152,142,141 142,135,138 143,136,139 135,128,131 150,140,141 141,134,137 171,154,146 102,86,73 97,95,96 128,124,114 122,123,115 121,121,121 96,105,118 91,91,91 76,77,80 36,36,36 104,103,106 107,112,120 103,108,118 81,81,89 83,83,83 255,224,178 255,230,181 255,228,183 255,230,182 255,224,175 255,238,192 255,224,178 31,29,39 20,23,34 173,126,103 232,163,134 110,67,48 127,86,66 131,90,72 88,62,48 23,17,22 17,17,25 18,18,26 91,80,63 89,78,63 88,77,62 85,77,64 82,74,61 72,67,66 83,81,79 112,110,108 59,58,61 65,65,65 103,90,85 108,102,95 92,90,86 100,95,94 111,104,102 103,104,109 87,97,103 81,80,73 55,50,52
251,226,180 246,221,175 238,213,167 253,228,182 249,224,178 255,232,186 145,135,139 142,132,136 139,137,138 130,128,129 134,127,130 136,131,133 130,123,123 93,93,90 106,104,102 101,96,95 111,106,105 103,98,97 83,96,111 73,86,103 62,62,72 62,62,62 31,32,35 81,82,85 97,105,114 86,85,88 70,67,71 255,230,184 255,230,184 255,230,185 255,226,178 255,221,176 255,231,179 255,224,175 41,35,40 18,18,28 142,104,87 193,138,109 126,91,76 150,102,75 116,82,64 86,65,52 16,17,22 13,13,23 34,32,33 88,78,66 87,77,65 86,78,65 81,73,60 78,70,57 117,107,95 115,104,97 125,114,111 88,86,84 58,58,58 90,76,76 129,108,95 92,86,81 104,98,93 122,116,111 101,99,100 83,92,92 79,78,71 55,53,49
255,233,187 253,228,182 254,229,183 254,228,176 255,242,189 252,227,179 146,135,142 140,133,136 133,128,130 130,128,126 132,129,133 127,124,128 120,118,119 87,87,87 88,86,84 93,93,93 106,101,98 110,101,95 95,94,97 86,97,108 91,85,92 75,75,75 59,59,59 72,70,71 86,94,112 81,86,96 106,105,98 255,224,178 255,229,185 255,226,180 255,227,180 255,205,162 231,60,43 231,36,27 245,79,49 200,139,78 86,57,37 202,144,122 153,104,82 107,79,66 87,59,46 99,60,48 64,33,14 87,56,46 82,23,16 70,27,19 78,69,54 67,57,45 66,58,47 66,58,47 78,70,59 108,98,88 122,116,111 80,80,77 50,50,50 69,62,60 105,92,85 109,100,92 104,97,95 115,108,106 94,89,91 81,79,77 53,51,52 60,51,47
243,218,174 229,204,156 246,221,175 255,228,181 253,228,180 244,219,173 141,136,133 140,133,136 134,127,130 137,127,131 219,205,187 255,255,230 255,247,212 48,48,48 79,77,75 87,85,86 111,105,98 109,103,96 120,111,105 95,94,97 81,82,87 60,60,57 52,52,49 65,59,64 114,110,104 99,104,114 77,79,79 255,225,179 255,224,180 255,227,181 246,214,180 218,177,146 191,44,37 187,28,25 255,35,34 244,52,26 255,193,73 93,27,11 117,59,45 108,49,32 91,60,11 104,42,15 104,22,18 104,27,21 112,89,74 94,34,22 109,82,66 63,55,44 58,52,45 58,52,45 64,55,47 40,38,39 50,50,50 65,58,56 49,43,38 58,53,52 131,121,125 226,219,219 151,152,157 99,102,111 83,87,91 83,82,85 75,74,79 73,71,69
255,232,197 255,233,198 217,207,185 245,215,169 239,213,163 255,236,187 143,135,141 132,125,128 136,129,132 136,128,134 255,241,197 255,247,209 255,245,200 63,58,57 66,64,62 81,79,77 101,92,86 113,104,98 135,126,120 90,83,81 73,70,74 43,43,43 71,62,54 255,239,199 94,90,84 35,36,41 55,53,63 250,220,174 255,221,178 255,226,182 168,72,41 162,60,42 117,53,36 111,50,34 255,29,29 246,40,30 218,50,39 144,102,105 162,95,27 132,77,25 119,24,13 127,23,15 116,22,20 118,34,26 103,46,29 116,44,32 133,66,59 78,58,51 57,48,44 56,47,43 94,94,94 65,66,69 43,43,43 41,36,38 146,140,135 157,155,153 191,192,195 143,146,153 117,122,128 107,112,118 104,112,117 96,101,107 73,73,85 73,70,76
255,233,187 255,232,196 156,146,134 152,144,131 187,177,165 233,211,175 142,132,136 135,128,131 142,135,138 140,134,139 176,152,117 173,146,112 164,144,114 84,78,73 58,53,52 79,74,73 111,101,100 115,106,100 135,126,120 102,86,80 67,62,64 41,41,41 255,241,204 255,237,193 65,56,48 51,53,53 127,125,126 91,89,90 255,235,190 255,229,179 174,126,81 150,28,19 196,157,127 125,28,22 241,30,24 223,32,24 196,28,19 198,37,28 124,30,14 195,32,28 172,32,25 131,31,17 104,22,16 170,133,107 138,27,19 99,32,21 103,29,22 69,43,33 50,41,37 67,58,54 79,77,75 67,68,71 52,52,52 39,37,35 148,143,140 143,138,140 153,145,151 126,129,136 104,114,120 101,110,123 95,105,111 90,105,112 81,86,96 83,84,87
208,182,143 179,153,114 154,143,126 154,145,130 154,145,128 160,149,132 160,154,147 139,132,135 137,130,130 139,132,135 157,147,135 155,148,128 154,145,130 83,78,75 123,121,119 70,68,64 93,86,86 107,101,94 126,115,112 83,76,76 54,54,54 58,56,54 255,237,198 255,233,188 247,234,211 100,100,97 113,114,119 76,75,78 255,231,182 255,227,175 164,141,112 200,132,92 136,41,32 104,19,14 226,31,22 198,30,21 195,29,22 195,29,24 196,30,25 187,29,23 161,27,22 127,23,15 110,19,16 128,41,29 118,96,76 34,31,35 71,51,44 72,52,43 41,35,30 69,63,58 74,74,71 64,65,68 44,44,44 116,114,112 144,137,135 138,126,128 122,119,123 131,132,137 114,124,128 95,106,117 94,104,110 90,101,114 88,93,99 73,74,79
164,149,140 167,152,143 162,150,122 159,144,124 154,140,122 158,144,126 158,148,136 141,134,134 143,136,136 140,138,134 255,247,208 255,231,185 255,237,199 83,78,75 38,38,35 153,148,145 193,191,189 188,188,185 114,126,148 84,94,110 67,68,71 77,75,76 220,200,170 255,241,195 166,154,144 74,72,70 94,102,109 54,49,51 255,231,181 255,232,180 63,61,62 34,33,36 159,87,66 65,15,11 225,32,23 204,32,24 192,29,25 189,27,25 187,29,23 180,28,23 144,24,17 127,23,15 110,22,15 109,27,21 90,85,84 125,124,129 62,57,56 67,59,48 52,46,41 31,29,25 113,108,110 59,60,63 40,40,40 146,141,140 137,130,128 133,128,127 127,120,123 112,117,123 104,114,122 99,110,123 92,105,120 89,102,117 87,99,107 78,86,95
255,236,190 255,236,190 167,146,121 159,144,122 158,144,126 157,147,135 137,130,128 146,139,139 140,133,133 144,135,131 255,235,192 255,239,195 167,161,154 66,66,63 132,127,126 129,122,122 117,115,113 106,107,110 105,111,114 81,94,111 43,44,47 74,71,75 107,101,96 255,241,190 128,120,109 150,148,144 80,85,95 79,70,62 255,232,193 116,109,112 36,35,40 35,33,31 255,236,208 75,15,13 221,28,21 197,29,20 184,26,18 182,28,21 180,29,21 169,29,22 138,25,18 133,24,20 168,76,21 228,132,58 143,45,19 62,60,61 53,53,53 67,59,46 49,43,38 55,49,44 104,104,104 95,100,106 90,96,97 140,135,134 129,122,120 125,123,119 121,114,114 109,115,116 101,108,120 97,110,129 87,102,118 81,96,114 82,95,114 81,89,98
255,237,186 255,238,187 171,153,123 161,149,121 165,152,131 167,148,123 142,135,135 149,142,142 140,133,133 144,137,140 255,232,187 255,235,195 74,72,73 64,64,64 119,114,113 113,111,109 104,102,100 105,103,101 93,102,113 80,91,102 80,85,91 57,57,67 61,59,55 255,243,197 112,102,92 121,121,121 57,49,55 255,160,118 208,82,27 107,63,51 55,49,44 92,81,64 255,254,219 255,255,227 255,249,212 255,248,212 255,249,212 255,253,217 167,157,145 154,39,28 141,24,16 130,19,15 255,67,16 171,52,26 147,93,32 136,39,19 48,46,42 69,59,47 52,46,39 49,43,36 99,97,95 85,101,112 85,90,89 136,131,130 112,107,104 144,135,131 139,137,138 103,107,109 99,104,112 91,104,121 86,99,118 90,103,120 81,96,114 80,95,109
255,244,195 245,214,165 170,150,118 175,155,123 170,153,127 171,153,123 150,143,141 141,134,134 151,144,144 149,142,142 254,229,183 255,234,191 95,93,94 95,95,95 106,104,102 103,103,103 103,98,97 97,95,93 91,101,117 81,94,111 96,95,98 246,250,235 255,255,246 255,253,224 255,248,221 255,253,218 255,254,217 255,251,216 255,254,211 255,246,203 255,250,204 255,243,201 255,234,190 255,232,192 255,226,182 255,237,194 255,238,193 255,246,205 161,150,135 156,146,136 255,100,62 255,68,18 231,54,21 104,28,15 113,49,5 126,41,17 80,69,54 71,61,49 53,44,36 47,41,34 79,77,78 130,124,119 103,101,102 117,115,113 118,111,109 118,107,102 124,115,109 102,107,113 96,104,111 90,103,120 88,103,121 88,101,120 85,98,117 88,101,118
255,248,195 228,196,150 184,160,123 176,154,120 184,160,127 172,154,124 144,134,135 150,140,139 148,138,139 150,138,143 255,234,183 255,234,187 89,87,88 109,109,109 102,100,98 97,96,99 98,96,94 95,93,91 87,97,113 78,90,112 255,248,227 255,247,210 255,242,199 255,248,207 255,244,199 255,247,204 255,231,186 255,245,200 255,238,198 255,240,195 255,232,188 236,204,160 255,237,191 255,234,190 255,234,190 255,234,183 255,237,186 255,246,201 169,155,137 166,150,133 165,149,132 177,48,24 88,27,9 120,55,43 119,69,25 87,32,19 90,81,64 76,67,52 71,61,65 53,44,40 65,63,59 107,102,99 103,103,100 116,114,112 114,104,105 116,104,106 119,108,105 97,102,110 93,98,104 93,104,117 90,103,122 92,103,116 89,103,115 84,97,112
255,238,184 216,189,142 200,176,141 204,185,150 238,211,179 255,240,210 240,220,190 255,253,219 255,241,201 255,238,199 255,239,198 255,236,197 88,86,84 99,97,98 97,95,96 82,81,84 95,95,95 114,114,111 94,104,122 77,90,109 255,255,227 255,240,195 255,234,191 255,245,205 255,240,197 255,241,201 255,236,190 255,227,178 255,237,191 255,236,190 255,226,180 255,232,184 255,231,180 255,231,187 255,231,184 255,234,187 250,223,176 255,240,194 182,160,126 164,147,123 254,227,193 255,236,200 255,237,198 253,227,188 255,241,200 255,246,208 255,247,211 255,246,206 255,251,208 154,144,134 252,245,248 42,40,38 108,108,105 109,107,105 106,99,99 108,100,106 113,106,106 100,104,108 48,52,56 102,108,111 95,103,112 115,119,123 100,103,112 82,92,100
255,244,201 255,235,192 255,227,183 255,239,196 255,241,198 255,235,192 255,236,196 255,242,200 255,242,201 255,239,193 255,234,187 255,237,192 103,101,99 98,96,94 94,94,91 95,95,103 96,97,100 102,102,102 99,108,119 89,97,113 255,255,227 255,244,199 255,232,187 255,252,206 255,237,192 255,248,203 255,243,197 255,229,183 255,229,181 255,226,181 255,232,183 255,239,193 255,237,191 255,237,188 255,235,186 255,228,179 255,235,190 255,236,192 192,168,135 154,140,124 160,149,144 252,224,186 255,233,194 255,238,198 255,222,183 255,230,190 255,238,199 255,240,200 255,249,212 163,148,128 153,141,131 83,85,85 69,69,69 55,55,55 37,35,43 71,70,85 64,84,100 64,83,102 72,73,76 38,37,40 36,35,40 50,38,40 91,81,85 77,90,107
