185,158,122 192,165,129 180,153,117 194,168,129 186,160,121 176,149,113 169,143,104 194,167,131 183,156,120 182,155,119 178,151,115 176,150,111 165,139,100 172,146,107 183,157,118 174,148,107 179,153,114 176,150,111 176,150,111 179,153,114 217,191,152 196,170,131 179,153,114 162,136,97 172,146,107 178,152,113 175,149,110 165,138,102 175,148,112 169,142,106 180,154,115 178,152,113 165,138,102 169,142,106 183,156,120 193,166,130 168,151,112 69,71,18 92,85,24 89,89,30 74,69,26 84,76,42 79,75,84 83,73,63 107,89,29 221,193,45 255,255,84 139,103,70 219,187,43 230,207,69 188,162,123 189,162,126 182,155,119 192,165,129 182,155,119 188,161,125 191,163,125 198,170,132 196,168,130 204,176,138 204,178,139 189,161,123 190,162,124 197,169,131
195,169,130 187,161,122 189,163,124 190,162,124 188,160,122 182,155,119 195,168,132 203,176,140 183,156,120 181,154,118 160,133,97 173,146,110 187,161,122 182,156,115 196,171,125 190,164,125 196,170,131 179,153,114 178,152,113 172,146,107 181,155,116 188,162,123 182,156,117 190,164,123 182,156,117 187,161,122 183,157,118 176,149,113 171,144,108 171,144,108 181,154,118 181,155,116 159,133,94 180,154,115 173,147,108 200,173,137 141,130,84 89,92,30 90,88,28 102,85,36 90,83,40 84,82,33 72,63,18 163,150,46 203,185,56 111,101,34 189,162,56 207,181,42 255,232,72 255,255,96 194,170,119 190,164,125 186,159,123 194,167,131 186,159,123 194,167,131 195,168,132 183,156,120 190,161,126 189,163,124 209,183,144 190,164,125 196,170,131 183,156,120
196,170,131 189,163,124 187,161,122 202,174,136 181,153,115 188,161,125 183,156,120 189,162,126 178,151,115 189,162,126 187,160,124 203,176,140 186,159,123 204,178,139 198,172,133 193,166,130 185,158,122 189,162,126 192,165,129 180,153,117 169,142,106 186,159,123 167,140,104 183,156,120 189,163,122 183,157,116 188,162,121 171,145,106 164,137,101 165,138,102 172,145,109 178,152,113 198,172,133 171,145,106 175,149,110 180,162,132 76,90,31 90,94,38 92,90,30 99,91,39 105,97,45 126,117,57 230,205,109 127,113,43 82,73,42 74,67,36 75,63,33 85,76,18 96,82,26 209,184,54 203,176,133 186,157,122 162,135,99 193,166,130 183,156,120 188,161,125 195,168,132 194,167,131 168,141,105 190,163,127 194,167,131 197,170,134 182,155,119 169,142,106
192,166,127 193,167,128 186,159,123 190,163,127 189,162,126 174,142,112 165,146,121 179,155,120 188,161,125 181,155,116 188,162,123 188,161,125 187,159,130 142,132,110 195,171,134 178,151,115 185,158,122 190,163,127 168,142,103 190,164,125 179,152,116 189,162,126 190,163,127 193,168,124 195,168,123 195,168,123 197,171,132 194,168,129 172,146,107 175,149,110 162,136,97 168,141,105 182,154,116 186,163,123 178,150,121 50,51,1 85,89,33 90,95,32 93,93,32 101,93,39 98,93,40 97,92,41 86,82,34 80,77,24 82,77,38 78,73,30 89,83,37 141,128,35 255,255,60 103,79,26 201,172,148 192,165,129 202,175,139 201,174,138 195,168,132 192,165,129 191,162,127 182,153,118 181,154,118 209,182,146 187,158,123 183,154,119 193,164,129 194,165,130
192,166,127 200,174,135 183,156,120 176,149,113 173,146,110 171,147,112 111,92,78 163,137,112 189,162,126 190,164,125 190,164,125 188,164,127 130,110,90 88,75,83 207,183,146 175,148,112 189,162,126 193,166,130 187,161,122 180,154,115 159,132,96 187,160,124 188,161,125 188,162,123 179,151,111 174,146,106 171,145,106 200,174,135 187,160,124 175,148,112 159,135,102 166,140,101 190,163,127 124,99,69 118,103,92 82,89,34 87,94,37 91,96,31 98,96,36 104,100,42 98,90,36 91,86,31 70,63,20 89,86,35 87,84,42 83,82,46 93,95,51 237,213,80 255,251,67 157,143,0 125,102,89 107,83,59 196,167,132 197,168,133 193,166,130 202,175,139 186,157,122 189,160,125 191,162,127 199,170,135 203,174,139 193,164,129 183,156,120 192,165,129
180,154,115 181,155,116 183,156,120 201,174,138 181,154,118 177,148,113 64,50,55 100,80,71 193,169,134 195,166,131 168,139,104 174,150,115 73,63,81 51,47,60 188,161,125 186,159,123 188,161,125 165,138,102 175,148,112 189,162,126 187,160,124 190,163,127 198,172,133 186,160,121 206,178,140 180,152,114 190,162,124 174,147,111 173,149,114 186,159,123 177,153,116 186,159,127 124,103,78 120,98,78 100,105,29 80,91,33 90,98,34 96,101,36 109,106,41 103,101,43 87,85,27 83,80,25 100,90,41 90,87,32 90,92,48 82,77,47 78,66,36 79,74,46 74,53,10 226,205,62 125,105,73 122,99,84 135,110,80 214,182,148 183,159,122 206,177,142 212,184,146 208,180,142 196,168,130 196,167,132 208,179,144 192,165,129 191,162,127 191,162,127
190,164,125 178,152,113 189,162,126 187,161,122 185,159,120 195,166,131 154,136,104 84,66,63 129,106,77 205,179,140 200,173,139 46,41,38 37,39,55 188,161,125 172,148,111 203,176,140 200,173,137 188,161,125 194,167,131 196,169,133 196,169,133 181,154,118 180,154,115 183,157,118 148,121,85 169,143,104 195,169,130 178,152,113 171,144,110 108,77,54 150,114,85 127,101,78 110,88,70 186,172,147 86,88,33 89,93,39 94,99,34 95,100,28 108,107,42 103,101,43 94,92,34 85,84,28 97,94,39 87,77,28 47,34,31 50,34,32 55,37,34 53,60,55 116,82,12 255,231,44 151,127,105 138,114,92 106,84,66 171,149,115 185,158,122 186,157,122 186,157,122 179,150,115 183,154,119 203,174,139 198,170,130 189,161,123 188,162,121 195,167,129
168,141,105 179,152,116 195,169,130 202,174,136 205,177,139 187,159,121 173,147,108 59,47,49 128,101,83 196,170,145 25,15,16 35,28,31 46,37,29 169,143,104 166,140,101 186,159,123 185,158,122 185,158,122 171,145,106 200,173,137 194,168,129 175,149,110 183,157,118 187,161,122 169,142,106 187,160,124 194,165,130 197,168,135 225,197,159 151,120,97 177,136,109 133,103,77 94,75,59 140,129,110 82,80,33 89,90,42 100,100,39 102,103,37 103,100,33 101,99,39 90,93,33 87,89,32 93,95,38 88,87,31 79,76,32 109,86,44 197,144,99 255,206,143 255,255,201 212,210,51 88,72,59 117,90,74 112,90,70 196,178,159 181,154,120 181,155,116 193,164,129 201,174,138 206,178,140 198,170,132 208,177,138 193,158,122 211,183,143 208,177,138
175,148,112 182,155,119 195,169,130 197,169,131 199,171,133 206,178,140 210,179,142 185,159,120 79,58,45 67,54,47 109,97,85 139,112,94 186,160,137 199,171,133 193,165,127 182,154,116 201,173,135 182,154,116 206,178,140 187,159,121 172,146,107 181,155,116 198,172,133 171,144,108 192,165,129 175,148,112 205,181,148 181,157,124 98,101,121 79,80,99 162,122,99 125,100,72 54,41,36 38,37,42 77,78,28 82,83,35 94,97,37 100,99,34 102,99,32 99,100,34 92,95,33 92,92,33 90,92,35 92,90,28 87,84,29 84,83,27 75,75,30 64,61,17 96,86,17 202,198,24 81,66,46 97,78,64 126,105,82 91,80,63 255,255,220 198,174,137 198,172,133 175,148,112 168,142,103 218,192,151 172,144,106 181,151,109 194,161,122 199,171,133
198,171,135 197,170,134 195,169,130 182,154,116 186,158,120 181,153,115 176,153,113 203,177,138 190,162,133 62,48,53 61,55,50 96,74,66 68,54,54 222,194,156 183,155,117 169,141,103 180,152,114 210,182,144 172,144,106 179,151,113 186,160,121 189,163,124 172,146,107 171,144,108 174,147,111 195,168,132 169,145,108 154,139,130 95,103,133 91,102,129 146,111,86 124,95,71 46,34,39 41,35,40 72,72,38 81,78,25 89,88,34 92,95,33 95,93,31 100,97,30 98,94,32 91,91,28 83,85,28 82,81,25 80,79,27 76,77,27 64,65,15 66,64,17 125,113,6 163,149,8 88,76,64 93,75,56 125,94,75 217,206,187 250,237,203 199,175,138 181,155,116 182,155,119 173,147,108 181,155,114 189,161,123 189,157,123 188,159,124 179,151,113
201,173,133 184,156,116 186,158,120 186,158,120 172,144,106 185,158,122 187,160,124 174,147,111 201,174,138 78,67,76 122,99,98 151,115,97 162,130,116 126,107,93 130,104,81 169,142,106 162,136,95 176,150,109 176,150,111 195,169,130 188,162,123 179,153,114 181,154,118 173,146,110 189,163,124 165,138,102 171,144,112 94,102,132 91,102,131 95,105,139 114,92,74 76,60,54 44,37,40 45,38,41 70,66,79 77,75,26 81,80,26 87,86,30 89,89,30 91,87,25 98,91,21 97,91,27 85,85,24 86,83,28 81,79,30 78,74,26 73,69,21 76,71,18 157,153,8 174,157,131 50,40,30 44,28,11 70,50,32 154,139,119 198,185,162 255,244,209 201,175,136 189,162,126 183,156,120 187,161,122 197,171,132 203,174,139 197,170,134 192,166,127
193,167,128 192,166,127 198,171,135 168,141,105 179,152,116 179,152,116 187,160,124 198,172,133 176,150,111 65,55,59 187,157,140 170,135,108 178,137,110 237,193,167 116,102,77 164,137,105 188,162,121 209,183,142 176,150,111 188,163,119 198,173,129 186,160,119 201,175,136 186,160,121 176,150,111 178,152,113 131,118,111 93,105,129 92,103,132 89,100,129 80,86,103 43,33,37 43,36,39 43,36,39 47,40,40 68,62,69 75,74,22 80,79,27 82,79,24 82,80,18 83,79,21 76,74,14 86,86,23 80,82,25 79,78,26 71,69,20 64,64,19 86,78,15 140,128,73 174,161,138 105,91,75 56,41,30 136,122,104 111,100,85 140,131,116 215,203,173 186,160,121 198,171,135 193,166,130 189,163,124 197,168,133 196,167,132 194,167,131 179,152,116
162,135,99 169,142,106 179,152,116 166,139,103 193,166,130 185,158,122 189,162,126 196,169,133 168,141,105 66,54,68 100,86,88 167,144,145 209,178,166 255,232,211 140,121,94 138,109,87 180,154,115 167,141,102 161,135,96 174,148,109 176,150,111 185,159,120 182,154,114 183,155,115 205,178,133 197,164,125 104,106,131 100,112,136 95,106,133 80,88,116 81,90,113 40,38,39 40,32,38 41,34,37 36,29,32 35,26,37 69,67,68 69,69,24 75,73,24 77,76,20 72,70,21 65,60,17 56,53,13 52,48,11 49,44,14 49,45,8 59,51,15 143,138,17 161,147,120 147,133,115 52,38,24 50,37,34 70,54,39 80,69,62 82,78,70 169,159,137 180,156,119 178,152,113 171,145,106 189,163,124 193,166,130 173,146,110 180,154,115 195,169,130
185,158,122 194,167,131 188,161,125 207,180,144 182,155,119 189,162,126 176,149,113 178,151,115 165,138,102 72,60,72 62,56,61 103,88,108 104,81,82 158,126,110 165,136,112 125,97,70 173,146,110 151,124,88 180,153,117 185,158,122 181,154,118 192,166,125 173,146,101 196,169,126 203,176,131 206,175,136 103,108,132 99,112,138 93,101,129 79,88,111 81,89,109 46,42,51 43,35,41 45,38,41 48,41,44 52,45,45 73,70,85 55,52,56 70,68,21 72,70,21 68,66,19 60,55,14 58,55,15 54,49,17 50,45,13 50,46,11 150,135,27 146,128,39 195,181,154 91,75,58 45,33,23 81,72,53 76,63,56 62,55,53 77,73,67 144,135,116 194,167,131 195,168,132 176,148,110 178,151,115 182,155,119 193,166,130 198,172,133 197,171,132
182,155,119 178,151,115 197,170,134 192,165,129 182,155,119 207,180,144 173,146,110 185,158,122 183,156,120 158,133,116 74,68,75 90,81,103 72,58,71 107,81,69 205,164,144 175,144,121 181,155,116 175,149,110 167,141,102 182,156,117 188,162,123 179,153,114 183,157,118 193,167,128 213,183,141 183,155,117 104,116,138 95,107,131 89,96,119 80,83,103 71,72,91 79,77,89 40,34,39 45,38,41 42,35,38 37,32,34 51,44,47 75,71,82 58,56,68 68,63,22 64,61,17 59,56,16 59,56,14 56,52,17 54,50,13 98,84,30 194,179,16 160,146,128 172,162,140 94,83,66 78,67,60 86,71,60 78,68,56 58,53,50 70,68,66 156,148,126 200,173,139 202,173,138 181,154,118 186,159,123 223,195,157 174,146,108 192,165,129 198,171,135
180,153,117 168,141,105 172,145,109 182,155,119 180,153,117 176,149,113 153,126,90 178,151,115 175,148,112 163,138,119 57,49,57 68,56,70 82,68,70 135,112,97 153,124,100 164,129,104 167,140,106 186,159,125 193,167,128 187,161,122 209,181,143 203,175,137 192,166,127 205,179,138 186,156,114 207,184,142 101,110,133 92,101,126 83,89,110 74,77,99 69,70,89 71,71,83 43,37,42 40,33,36 42,35,38 39,34,36 35,28,26 35,29,24 74,72,84 68,66,76 65,62,36 66,63,21 64,62,15 56,52,17 59,51,17 142,128,31 193,181,153 153,144,127 103,95,73 62,52,40 74,65,57 49,37,27 54,44,34 65,59,66 69,67,68 151,144,126 200,173,139 201,172,137 166,139,103 179,152,116 198,170,132 196,169,126 188,161,125 166,139,103
176,149,113 169,142,106 169,142,106 180,153,117 178,151,115 180,154,115 169,143,104 160,134,95 171,145,106 61,48,56 68,61,73 84,79,95 73,61,75 68,53,61 142,116,93 165,130,105 174,146,108 187,159,121 189,163,124 187,161,122 201,173,135 187,161,122 215,187,147 197,166,127 215,183,149 218,188,142 104,110,129 92,99,122 78,81,103 72,73,92 63,61,81 61,60,65 35,29,34 37,34,38 37,35,36 34,27,30 41,34,37 45,38,41 41,36,35 76,74,86 71,71,83 73,71,81 61,61,56 61,61,61 88,87,78 120,116,110 92,87,84 155,143,131 75,60,49 98,84,70 67,57,47 80,68,58 51,40,33 67,64,70 72,71,74 139,135,118 204,175,142 201,174,140 190,163,127 155,128,92 169,141,103 175,144,105 179,151,113 174,148,109
183,156,120 192,165,129 173,146,110 178,151,115 183,156,120 176,150,109 194,168,127 197,171,130 194,168,127 63,55,61 69,65,74 101,97,119 111,104,114 122,106,93 127,103,79 171,145,120 179,150,115 195,166,131 188,162,123 205,179,140 206,178,138 186,158,120 203,177,138 215,187,149 197,170,127 205,177,137 103,110,135 92,99,122 75,78,100 70,73,93 61,58,75 55,53,49 32,30,31 40,37,41 42,35,38 49,42,42 33,28,30 33,26,29 37,30,33 46,44,45 81,78,93 76,74,86 69,68,73 64,62,72 67,65,73 65,66,71 101,89,89 68,58,46 50,38,28 83,68,57 96,84,74 40,28,18 67,56,51 75,72,78 75,74,79 130,125,113 249,225,188 200,174,135 205,178,142 187,160,124 186,158,120 205,174,135 200,170,128 175,149,110
185,159,120 182,156,117 179,153,114 188,162,121 203,178,134 162,134,94 188,160,120 176,150,109 180,154,113 56,52,65 67,63,76 103,99,123 90,83,95 91,79,67 129,113,100 151,127,103 139,112,80 189,163,122 176,149,113 187,160,124 202,173,138 212,181,144 188,162,123 222,194,156 204,176,136 196,173,133 102,109,132 90,99,122 76,79,99 70,73,91 66,64,76 58,53,55 40,35,37 40,35,37 52,45,48 39,29,30 38,31,34 38,31,31 26,19,22 27,20,20 44,31,39 43,37,44 72,69,75 72,70,78 72,70,78 73,71,81 38,31,31 55,50,47 37,30,30 59,48,45 66,55,50 75,60,49 89,82,80 75,73,81 75,73,81 94,92,88 255,241,204 204,176,138 209,181,143 196,168,130 201,170,131 196,168,130 211,179,145 190,162,124
196,170,131 186,160,121 171,145,106 172,146,107 173,147,108 175,149,110 176,150,111 161,135,96 182,156,117 59,57,79 61,58,73 94,90,114 98,93,109 69,64,63 85,73,78 115,94,67 146,118,89 193,166,130 187,160,124 186,159,123 204,175,140 197,168,133 201,173,135 207,181,140 212,184,144 128,119,111 102,109,132 92,101,124 75,81,102 70,73,95 62,60,68 60,58,59 34,27,27 26,19,22 44,37,40 49,39,40 45,38,38 43,36,36 29,22,22 34,27,27 53,50,54 19,16,22 25,22,28 25,24,27 30,29,34 74,72,80 42,35,35 41,35,30 39,28,25 54,43,40 54,43,36 72,58,42 82,78,89 69,71,85 71,73,87 74,75,80 214,198,167 234,212,174 201,173,135 198,170,132 196,168,130 206,174,132 217,184,147 213,181,139
193,167,128 200,174,135 180,154,115 168,142,103 185,159,120 187,160,124 168,141,105 196,169,133 172,158,133 85,76,102 61,59,71 87,85,109 92,87,105 73,65,71 67,66,81 65,53,53 166,139,105 183,157,116 189,163,124 180,153,117 175,148,112 196,167,132 191,160,123 198,166,124 161,130,93 105,111,132 101,110,135 91,100,123 77,80,98 70,72,86 65,63,71 65,63,59 37,32,34 40,35,37 34,27,30 40,33,36 27,20,23 30,23,26 34,27,30 29,24,26 30,25,27 40,34,39 74,72,80 68,66,74 43,41,49 75,73,83 40,37,43 65,58,56 62,49,44 45,34,29 83,72,65 109,97,85 62,68,87 63,66,84 64,67,85 72,71,88 166,159,141 255,253,216 174,146,106 190,163,127 188,159,124 222,194,156 203,175,137 205,177,139
183,157,116 176,150,109 185,159,118 186,160,121 201,175,136 190,163,129 140,118,110 74,61,82 77,71,92 65,60,78 54,50,59 82,76,101 86,81,99 179,163,132 198,171,137 55,51,62 207,181,142 188,161,125 179,152,116 183,156,120 197,171,132 206,178,140 190,162,124 155,128,92 152,129,98 97,109,131 92,104,128 84,96,120 76,82,101 70,70,80 67,64,68 68,67,60 42,39,43 34,29,31 34,29,31 38,31,34 37,35,36 37,35,36 37,35,36 35,32,36 33,30,36 37,34,38 78,75,90 73,71,79 74,72,80 76,74,84 75,74,79 52,43,37 77,71,66 46,37,31 89,77,65 111,99,87 59,67,85 61,64,84 67,70,92 70,72,88 101,99,97 239,223,192 223,195,155 201,174,131 213,181,139 195,167,129 179,148,111 217,186,147
200,174,135 178,152,113 194,168,129 197,171,132 190,163,127 137,120,85 66,55,80 80,74,97 69,63,84 68,63,79 60,56,67 70,64,85 90,77,87 194,165,130 191,164,119 65,60,76 219,192,156 214,187,153 179,152,116 171,144,108 195,169,130 208,182,143 198,166,132 184,152,120 171,155,149 90,101,130 84,95,122 82,90,110 76,74,94 66,66,78 68,65,69 71,65,58 24,23,26 25,24,27 27,21,26 38,35,39 31,30,33 28,26,27 32,30,31 31,28,32 30,26,35 35,32,36 72,70,82 68,66,74 69,67,77 67,65,75 62,60,61 51,45,38 80,74,67 90,85,73 108,95,74 136,124,98 62,65,85 62,65,83 68,71,89 71,73,89 83,80,84 199,185,158 192,166,125 202,169,130 208,176,134 224,192,150 202,168,125 217,186,147
196,170,131 203,177,138 190,164,125 169,143,104 155,131,98 70,62,81 74,70,83 73,67,88 74,68,89 53,48,66 52,48,61 74,68,91 79,69,100 193,164,131 186,165,124 66,62,75 197,171,132 172,146,107 154,128,87 192,166,127 190,164,125 209,183,144 171,144,108 175,154,113 88,94,126 88,104,133 89,100,127 78,88,108 71,73,89 68,64,75 67,67,64 70,68,66 55,57,71 60,61,80 42,42,52 30,28,36 36,34,42 60,58,68 44,44,54 54,52,62 59,55,64 65,61,70 65,63,73 64,62,72 62,61,66 66,64,72 66,64,65 79,78,71 90,86,76 100,93,75 129,117,89 157,141,108 65,66,85 66,69,87 67,70,88 69,71,85 80,76,85 175,165,143 203,176,140 181,155,116 197,170,127 220,188,144 215,183,137 202,170,126
204,175,140 180,151,116 193,164,129 202,175,139 183,159,126 80,73,103 81,72,94 76,70,91 63,57,78 82,78,100 39,36,51 73,67,88 83,77,98 209,182,150 178,147,108 196,165,142 201,175,136 180,153,117 172,146,107 171,145,106 179,152,116 136,109,73 156,132,95 158,134,99 74,91,122 89,101,136 83,94,123 79,88,111 79,78,95 69,69,79 69,64,61 68,67,70 56,61,71 60,62,76 57,59,75 64,65,84 59,63,78 63,66,84 64,67,85 66,69,87 67,69,83 67,67,77 71,70,85 75,72,87 74,72,82 73,71,81 74,72,80 84,83,76 99,95,78 109,101,79 202,189,157 179,155,120 82,76,69 68,71,80 68,71,82 78,77,92 80,78,86 156,147,128 192,168,133 169,142,106 195,167,129 239,209,167 228,196,152 222,188,145
179,153,112 196,170,129 211,184,148 195,168,134 117,106,115 79,73,96 75,69,90 62,56,77 75,69,90 79,75,97 36,34,44 78,74,94 97,82,92 113,100,97 75,66,88 107,87,80 176,150,111 176,149,113 174,148,109 178,152,113 176,149,113 178,151,115 158,134,97 152,127,83 77,93,129 84,96,129 86,97,126 76,82,103 76,78,92 74,72,82 70,68,66 73,72,77 59,63,76 62,65,83 64,70,87 66,69,89 71,74,94 73,79,100 71,77,96 69,72,92 71,73,87 68,66,78 77,77,89 78,77,92 76,74,84 74,72,82 80,77,83 91,87,79 114,103,86 182,167,145 195,181,152 207,180,144 174,145,110 66,65,68 72,72,80 71,71,79 79,78,81 132,123,108 171,147,112 162,135,101 181,154,120 205,178,135 200,170,128 205,173,131
