236,213,171 231,206,160 234,214,168 245,219,178 255,230,185 249,224,180 221,196,150 223,197,158 242,216,175 242,217,173 243,218,170 242,217,171 253,228,180 231,206,160 247,219,181 148,139,135 135,128,131 137,130,133 144,133,140 255,246,206 255,240,204 255,245,203 255,241,207 255,240,196 255,251,208 255,244,201 255,243,200 255,239,196 157,75,53 148,36,24 147,29,26 136,29,24 123,22,22 117,20,21 104,26,25 95,45,32 131,123,112 127,118,112 117,109,98 105,98,96 120,107,86 143,122,95 147,124,93 138,117,90 140,117,88 135,114,89 126,113,92 132,113,88 135,114,87 131,110,83 123,108,86 83,72,69 113,108,110 119,124,120 95,103,108 87,77,76 79,77,73 123,107,90 127,111,94 125,107,88 122,108,90 113,99,83 116,101,92 111,101,100
221,198,158 230,202,162 229,206,164 255,230,185 240,215,171 253,228,180 240,215,169 215,189,148 235,209,168 240,215,171 247,222,176 254,229,181 236,211,165 255,232,189 222,200,155 144,138,131 133,126,126 137,130,130 168,156,146 255,241,198 255,241,190 255,245,196 255,252,212 255,246,204 255,243,201 255,236,190 224,178,141 144,32,22 138,29,23 135,27,25 128,26,22 123,25,26 117,23,23 108,22,21 105,20,19 91,26,18 96,54,43 127,118,110 119,108,101 103,94,90 116,100,83 130,111,88 140,119,92 138,117,90 141,117,93 129,110,87 126,109,81 129,112,86 125,106,83 132,113,88 109,93,76 124,105,93 116,105,100 110,105,104 108,108,108 89,84,81 57,53,47 121,105,90 115,101,87 119,105,91 118,104,88 112,98,84 109,97,85 110,100,101
240,216,179 217,194,154 252,222,176 254,229,183 255,232,184 249,225,174 240,215,167 232,207,163 210,185,141 255,231,187 240,215,171 238,213,167 252,227,181 255,232,185 219,196,156 146,137,133 140,133,133 133,126,126 177,166,159 173,171,183 228,213,193 255,249,204 255,246,210 255,228,183 255,239,193 255,240,195 142,83,55 124,21,22 127,21,23 124,32,18 170,98,52 123,51,34 97,63,43 86,42,32 120,68,47 89,31,21 94,72,66 123,114,108 123,114,106 101,92,86 110,98,86 116,100,83 130,113,87 128,111,85 127,108,85 125,106,81 122,108,90 129,112,88 121,107,89 124,105,80 118,101,75 109,98,93 101,96,93 101,94,92 90,88,84 47,44,48 80,78,74 115,101,87 113,99,85 114,99,88 112,98,84 104,92,80 104,93,78 110,100,101
241,219,172 223,196,151 253,223,179 251,224,179 255,235,187 252,227,179 246,220,179 232,207,161 221,196,152 251,225,184 245,220,176 255,236,185 251,226,180 249,223,182 221,197,164 150,141,137 141,134,134 132,125,125 123,123,123 90,98,107 76,74,84 104,102,100 255,250,208 255,237,193 255,242,199 255,237,190 255,239,197 112,26,21 119,25,23 128,74,54 145,100,77 153,98,67 148,100,73 84,60,52 21,22,27 95,68,63 133,120,115 127,118,110 118,107,100 100,94,89 104,95,87 111,97,81 118,107,90 126,108,87 122,107,85 123,106,82 122,103,78 119,102,78 121,104,80 119,101,80 119,106,83 83,77,68 92,85,83 90,88,89 51,53,53 77,77,85 52,50,48 109,97,87 109,99,89 111,99,87 109,97,85 106,95,78 105,93,81 114,105,101
249,224,178 246,222,171 221,191,149 245,220,174 255,231,187 255,233,187 253,228,184 244,218,179 232,207,163 231,205,164 247,221,180 255,232,184 255,235,187 251,226,180 196,171,141 143,136,134 142,135,135 134,127,127 67,58,54 63,48,39 102,101,106 77,77,85 255,247,209 255,237,192 255,239,193 255,245,201 255,239,190 255,234,193 111,36,16 155,103,82 165,115,98 111,81,66 124,84,61 130,89,71 24,24,32 35,30,32 126,115,110 126,115,108 117,106,101 102,96,89 102,96,91 107,96,77 118,104,88 118,104,86 116,105,88 117,98,73 121,104,76 119,100,75 115,101,76 113,97,80 112,98,82 113,99,85 79,81,81 57,77,93 84,90,91 43,46,53 56,56,64 82,80,88 118,122,137 113,116,127 113,113,121 71,72,75 104,93,76 109,98,95
254,230,193 227,200,157 254,229,181 255,246,201 255,247,203 255,233,187 255,245,199 254,229,185 243,217,176 242,216,175 251,224,181 255,242,190 255,238,194 253,227,186 185,161,139 139,132,130 139,132,132 64,57,60 79,69,68 123,115,121 55,53,54 81,79,75 225,206,190 255,240,194 255,244,199 255,239,195 255,240,196 255,237,188 255,236,196 130,94,86 121,84,69 125,79,53 138,90,65 135,88,65 64,46,41 18,18,28 98,93,92 126,110,106 116,103,98 103,94,90 107,96,91 106,94,82 113,99,81 113,100,79 113,98,78 114,100,75 113,97,80 115,100,80 115,96,80 151,136,125 78,68,69 158,149,141 251,241,229 222,216,209 156,156,156 169,168,183 87,90,99 49,50,53 36,37,40 101,109,114 101,109,116 93,98,108 80,73,73 117,104,97
255,238,200 253,226,181 229,199,157 255,231,185 252,227,181 255,241,195 255,239,193 249,223,182 251,225,184 246,220,181 234,207,162 251,219,173 255,230,185 255,238,192 170,151,137 149,139,138 139,132,132 101,94,94 71,64,64 89,80,76 83,80,84 53,48,47 114,102,92 255,240,195 255,244,197 255,238,189 255,242,193 255,228,179 255,237,188 80,58,52 149,95,75 103,69,51 139,88,60 166,107,77 85,57,46 13,13,23 15,15,25 59,57,58 108,99,91 103,94,88 106,97,91 105,95,85 105,94,79 111,97,79 111,97,79 109,95,77 112,99,76 108,99,82 180,174,169 111,109,107 127,120,120 255,247,247 255,252,246 170,170,167 152,157,163 111,109,107 87,86,89 55,54,59 36,36,33 63,67,71 101,113,119 99,109,117 86,81,80 119,107,97
240,223,176 253,228,184 255,233,194 239,214,170 255,233,189 251,229,184 255,238,196 252,231,179 251,224,181 254,229,185 255,234,188 228,203,157 250,225,181 255,238,198 158,143,132 142,135,133 137,130,130 137,130,130 63,58,57 86,79,77 70,65,67 53,52,55 55,49,54 255,247,202 255,234,194 255,239,193 255,237,188 255,231,183 254,227,182 31,29,30 158,101,72 139,98,78 127,85,61 126,88,71 95,63,49 29,24,21 16,16,24 16,16,24 106,101,89 103,94,88 107,98,92 110,99,94 100,88,76 105,91,77 106,92,78 107,92,81 108,94,78 111,100,95 105,100,97 30,30,27 140,135,132 170,165,164 222,224,224 115,119,123 110,118,127 96,104,113 86,85,100 60,59,74 38,38,35 39,41,41 105,113,120 103,106,117 92,82,81 115,104,97
255,245,200 255,250,197 255,255,208 255,253,205 255,254,202 255,251,202 255,251,204 166,157,153 254,232,187 252,222,176 249,223,182 239,214,170 244,219,173 255,235,191 145,132,129 142,135,133 137,130,130 139,132,132 111,99,87 72,81,94 71,83,89 58,59,62 171,166,165 118,125,139 234,225,210 255,243,213 255,226,182 251,228,186 255,233,193 31,28,32 148,99,61 147,84,60 145,99,81 122,84,67 91,66,49 42,28,30 15,18,27 21,21,31 109,101,90 104,95,89 107,96,91 109,98,95 95,87,74 99,87,75 102,90,78 103,92,75 107,96,79 126,121,118 87,85,86 39,39,36 136,134,130 127,122,121 119,112,112 92,97,105 93,101,117 97,108,121 85,96,107 73,74,79 51,51,51 70,65,67 100,103,112 79,90,101 95,93,89 116,106,105
255,247,203 255,253,200 255,241,192 247,222,174 255,254,209 255,251,202 227,205,169 150,141,137 156,146,147 192,176,172 253,227,186 255,240,192 255,253,207 237,212,168 142,130,130 144,134,133 136,131,130 50,43,41 255,253,246 255,249,250 80,81,84 132,137,161 48,52,56 114,117,126 94,106,110 85,90,98 114,101,96 255,228,179 175,162,141 75,73,85 151,112,84 175,124,98 160,111,89 85,62,47 69,54,34 67,45,37 19,15,24 112,108,100 111,106,94 109,100,96 109,100,94 111,100,97 94,84,74 96,84,72 97,85,73 98,87,70 98,87,72 108,103,102 84,82,83 79,77,75 145,140,142 101,92,88 110,105,104 98,102,104 96,97,102 93,104,117 93,102,113 85,89,93 76,74,72 44,41,45 98,95,99 89,103,115 81,79,77 114,108,103
255,245,196 255,248,190 255,230,183 244,217,170 255,253,208 255,254,209 178,160,141 146,136,137 148,138,139 148,138,137 155,145,149 255,247,214 255,243,191 255,234,191 145,135,134 145,133,133 100,95,94 255,252,246 255,255,255 185,186,191 96,103,115 76,69,67 37,38,41 99,103,107 86,97,110 86,96,112 75,73,83 253,228,184 70,65,62 20,23,32 26,25,28 89,66,53 95,65,48 101,74,58 120,85,60 118,82,60 105,65,31 103,42,8 101,22,15 79,55,33 72,43,37 111,101,100 99,85,71 91,79,67 97,85,73 94,83,68 92,82,70 77,71,66 75,75,75 109,103,94 98,99,104 82,75,75 112,106,101 96,94,95 105,101,95 102,103,106 101,104,111 92,97,105 78,73,70 54,54,51 107,96,89 107,108,113 91,96,95 122,116,107
255,239,188 243,218,170 251,224,181 236,209,166 244,219,173 250,228,181 161,147,131 140,135,137 146,136,140 150,140,141 148,138,137 146,140,133 255,241,195 255,241,196 143,137,132 94,89,86 145,143,139 179,173,168 184,186,183 104,115,128 98,98,106 74,68,75 40,39,42 80,82,82 96,101,111 113,116,125 76,78,78 255,234,192 245,213,171 198,165,138 120,97,84 114,66,39 137,90,69 140,90,59 149,93,67 149,99,66 115,71,18 118,24,22 111,90,67 131,27,21 156,126,100 117,95,75 98,84,70 77,66,51 94,83,66 92,78,62 91,77,59 89,80,65 54,52,50 107,98,90 66,64,65 66,59,59 115,101,87 105,92,87 108,101,99 118,109,101 103,102,107 93,97,101 80,73,76 54,52,50 61,56,58 107,100,98 80,82,82 115,106,102
248,222,172 241,219,172 254,229,181 248,221,174 222,197,151 247,222,178 153,139,139 141,134,137 145,140,142 136,129,129 147,140,140 142,135,135 154,140,140 255,231,188 86,81,78 79,74,76 110,108,106 104,102,100 100,95,92 89,104,122 74,86,108 67,67,77 36,34,42 60,59,62 110,118,125 91,103,111 61,57,51 254,223,186 248,74,51 177,30,25 113,28,20 139,100,57 131,87,61 144,98,70 141,88,65 106,55,16 129,30,22 136,25,19 126,50,39 132,40,26 118,28,22 99,25,18 96,86,74 85,74,59 90,76,62 90,76,62 89,74,63 85,73,61 81,76,75 121,110,103 85,77,83 59,59,56 95,83,83 111,100,93 111,101,100 120,110,109 109,106,110 92,93,98 69,64,63 67,56,49 47,41,36 38,36,37 41,40,43 39,38,43
249,227,182 241,214,167 240,216,165 255,230,185 245,218,173 249,224,180 152,140,142 138,133,135 138,136,137 130,128,129 134,129,131 136,131,133 125,123,124 255,234,197 82,77,74 60,58,59 92,87,86 97,97,97 114,108,101 102,101,104 90,101,114 73,81,88 69,68,71 44,44,41 102,103,108 78,88,104 60,58,59 184,155,120 152,65,42 117,60,43 137,26,22 125,45,9 161,80,55 129,30,22 128,34,13 178,130,72 139,26,21 126,25,16 129,40,29 129,42,26 118,80,59 112,36,25 104,89,78 93,84,69 88,76,64 82,73,58 76,66,56 67,59,46 59,56,60 120,114,105 94,89,88 50,50,50 76,69,69 112,100,90 107,98,94 109,99,98 103,98,97 88,86,84 53,48,50 66,55,48 65,56,52 35,33,34 39,39,39 45,46,51
255,236,192 250,231,178 255,231,184 255,231,181 255,242,188 252,228,177 145,140,139 142,137,139 134,127,130 132,130,131 135,130,132 129,127,128 120,117,121 147,135,135 70,60,64 69,69,66 85,85,85 95,95,95 115,106,102 123,114,108 98,93,92 86,86,94 49,47,43 59,57,58 110,106,96 101,104,113 82,80,78 189,139,106 192,148,122 142,32,21 112,19,12 149,24,21 131,48,0 118,93,92 202,148,100 144,31,26 147,25,18 134,25,17 167,139,110 53,46,30 36,30,35 86,77,73 104,92,80 100,86,70 77,66,51 65,57,44 65,57,44 67,59,46 85,85,85 54,54,54 41,39,37 46,44,45 63,56,56 91,84,84 95,95,95 74,79,85 77,77,85 62,61,64 72,71,74 70,64,59 56,49,49 40,38,39 39,38,41 40,40,37
239,214,170 234,204,162 255,234,183 255,232,182 255,231,181 244,219,171 144,137,140 140,133,136 134,127,130 136,129,132 146,141,138 255,250,217 255,253,216 255,247,212 255,239,203 76,74,75 77,75,71 87,85,83 117,106,103 131,122,116 101,92,88 77,74,80 46,44,42 77,60,50 84,79,76 109,109,109 72,67,66 165,91,66 173,105,85 127,32,23 94,37,18 163,31,26 143,25,20 138,27,12 129,36,11 148,24,16 147,25,18 136,25,19 110,16,14 60,49,46 38,38,35 51,51,51 109,97,85 100,86,70 93,79,65 69,59,49 57,51,46 51,46,45 76,76,76 62,62,62 45,45,45 134,132,130 171,169,170 148,152,156 120,125,133 107,117,125 101,111,119 95,103,110 72,75,86 73,70,74 40,38,36 71,70,75 40,37,41 41,39,37
255,250,215 255,244,209 255,234,201 165,161,140 236,213,171 255,234,183 140,135,134 134,127,130 137,130,133 134,129,131 228,213,191 255,244,201 255,251,206 255,242,195 255,235,192 87,78,72 67,67,67 85,80,82 108,102,97 128,122,113 94,84,85 70,60,64 46,44,42 255,241,194 67,57,35 40,40,40 41,43,43 226,205,180 42,29,26 121,45,34 72,14,4 134,22,12 144,23,19 148,24,18 148,24,18 148,24,18 145,25,18 137,27,16 116,22,20 78,38,31 38,36,32 52,50,48 113,99,85 100,86,72 96,82,66 77,65,53 57,46,41 115,110,109 76,76,76 58,60,60 44,43,46 134,127,127 133,129,123 124,124,124 113,116,123 97,108,119 94,105,116 91,102,113 76,87,98 81,79,80 68,66,67 40,40,40 41,41,41 97,92,89
255,234,186 255,234,182 249,225,190 158,149,130 154,145,128 160,152,141 153,147,142 136,124,129 141,134,134 141,134,137 146,136,137 155,136,111 152,137,115 145,134,115 147,136,117 69,69,66 57,56,59 76,74,72 101,96,93 116,109,107 86,80,87 61,60,63 69,64,61 255,239,188 255,245,223 40,40,40 41,40,43 139,131,139 32,37,43 52,39,36 79,17,17 135,25,14 147,24,20 148,23,20 147,25,18 151,27,21 144,23,19 136,25,17 140,37,22 196,92,30 135,43,11 90,41,32 113,99,85 102,91,74 92,81,66 88,77,62 71,59,49 69,64,63 73,71,72 47,47,47 63,58,60 132,125,123 118,106,106 148,135,132 138,141,148 94,104,120 91,104,119 88,101,116 87,96,107 78,81,88 76,74,72 42,37,34 41,39,37 87,78,74
182,163,126 174,156,126 161,142,119 157,143,118 156,137,123 160,146,128 162,151,134 147,141,134 141,134,134 142,135,138 142,135,138 183,162,139 209,186,157 225,207,175 159,149,139 65,65,65 171,169,167 166,155,152 200,200,200 118,128,134 75,88,105 74,73,78 79,79,79 249,223,184 241,227,198 39,39,39 65,69,71 105,103,104 43,44,49 76,25,28 81,19,21 138,28,17 142,27,16 145,25,16 146,26,19 147,25,18 144,27,19 132,19,14 210,133,80 147,37,11 110,59,4 88,35,21 109,96,75 100,86,70 93,84,69 83,73,61 71,61,49 55,49,44 117,105,105 110,110,110 143,141,142 132,122,121 127,117,116 118,109,105 108,107,110 93,104,117 88,103,121 88,101,120 78,91,110 83,91,98 75,75,72 67,62,59 38,36,34 61,56,55
201,183,162 215,196,173 244,226,194 165,148,120 154,145,128 158,144,126 159,148,129 144,135,127 142,137,134 143,136,136 144,137,140 255,242,198 255,227,181 255,234,191 64,52,52 51,51,46 119,117,115 104,97,95 106,104,105 94,103,114 85,95,113 70,75,85 63,60,66 72,68,51 255,240,216 45,43,41 98,101,110 155,73,53 127,56,30 92,46,28 161,136,119 255,236,216 255,255,222 255,241,207 255,248,212 255,245,207 255,253,214 166,155,140 211,73,36 212,70,34 85,32,18 143,121,103 121,106,84 104,91,68 100,85,74 84,77,61 70,65,51 52,46,39 108,105,109 90,99,110 131,129,127 113,108,110 112,105,103 106,96,95 91,90,93 94,104,120 74,88,111 90,103,120 91,104,119 83,94,107 76,76,73 72,72,72 33,31,29 41,36,35
255,241,193 255,237,188 255,238,193 167,148,123 156,143,120 158,145,122 162,148,132 147,141,136 146,139,142 144,137,137 158,147,142 255,229,183 255,235,192 255,234,185 97,91,86 129,127,125 105,103,101 103,101,102 97,92,91 106,109,118 85,95,111 82,87,95 255,255,255 255,247,212 255,252,215 255,247,210 255,250,210 255,248,209 255,249,209 255,242,197 255,238,192 255,241,195 255,231,189 255,233,191 255,236,194 255,244,199 255,239,197 173,153,135 160,148,138 192,63,41 149,57,25 135,52,30 135,111,87 113,89,65 105,90,70 81,72,57 72,64,51 58,52,45 113,103,102 96,86,87 131,126,125 119,117,115 115,109,104 118,105,98 75,75,75 95,102,114 86,99,118 94,104,124 85,98,113 83,93,111 82,82,79 79,79,74 38,36,34 35,33,31
255,233,181 255,245,192 255,228,183 173,153,121 172,153,128 166,151,131 176,153,124 150,140,141 139,132,132 142,135,135 213,196,186 255,233,185 255,236,192 255,235,182 93,82,75 113,111,109 97,95,96 91,91,91 92,90,88 93,98,106 75,92,114 90,98,105 255,250,227 255,233,190 255,240,200 255,240,198 255,243,203 255,238,191 255,240,196 255,235,196 255,233,189 255,231,186 255,229,183 255,236,192 255,233,187 255,238,192 255,243,199 181,160,133 171,154,128 193,168,138 170,118,88 203,169,147 255,248,214 255,255,225 255,249,216 255,243,207 174,160,144 63,57,48 112,107,106 85,80,82 117,112,111 113,108,107 120,107,104 130,108,100 44,37,40 101,101,109 95,103,110 88,101,118 91,102,113 85,98,115 80,81,84 80,78,79 54,54,51 26,24,25
255,234,184 255,241,190 225,195,151 178,156,122 178,158,128 174,156,124 169,152,117 139,134,133 150,148,149 148,143,142 237,219,198 255,235,187 255,235,188 255,237,195 92,83,77 102,100,98 97,94,98 101,98,102 101,99,100 86,95,108 73,89,114 69,84,100 255,249,232 255,244,199 255,233,188 255,238,194 255,243,201 255,241,196 255,230,184 255,231,186 255,238,190 255,233,189 255,241,194 255,234,183 241,214,167 255,239,196 255,238,194 191,168,137 149,137,125 233,208,178 255,236,192 255,238,197 255,225,186 255,237,197 255,246,207 255,245,205 166,148,129 149,143,134 42,37,39 65,63,64 115,113,111 104,99,98 116,103,98 121,105,99 66,81,97 102,101,104 97,101,105 94,102,118 93,102,113 92,102,118 83,88,94 44,43,46 43,43,43 25,25,22
255,234,173 255,234,178 214,184,138 187,164,133 186,162,136 187,164,135 170,153,127 153,146,149 149,139,140 157,147,146 255,251,218 255,252,214 255,252,209 255,248,205 111,105,100 97,97,94 100,94,99 255,255,241 255,248,225 255,250,223 255,248,216 255,254,217 255,252,222 255,233,183 255,241,194 255,227,181 255,240,196 255,238,194 255,237,189 255,236,187 255,235,190 255,241,195 255,229,179 255,227,173 255,234,183 255,233,184 255,236,192 188,164,131 145,133,121 135,128,126 241,219,185 252,225,189 252,224,186 255,235,196 255,242,205 255,241,202 185,162,131 168,155,134 68,66,62 49,47,45 47,44,48 39,36,42 80,88,106 70,84,105 68,83,99 55,50,49 39,33,38 42,36,41 93,92,97 93,101,110 92,87,89 67,56,53 103,91,81 201,190,175
255,251,215 255,251,218 255,248,214 255,242,198 255,246,208 255,242,198 255,242,201 255,237,203 255,239,199 255,240,197 255,241,197 255,236,190 255,245,198 255,234,190 102,95,93 95,95,92 109,96,89 255,237,194 255,237,197 255,240,200 255,248,205 255,240,197 255,247,218 255,233,189 255,234,190 255,236,192 253,223,179 255,227,181 255,236,192 255,230,186 255,232,186 255,232,186 253,226,181 255,222,174 255,238,189 255,232,188 255,238,199 195,171,138 139,124,113 129,123,118 149,138,131 234,211,182 254,226,188 255,235,190 255,236,197 255,238,199 209,187,149 209,185,150 183,168,146 239,226,203 255,255,238 255,255,220 255,244,207 255,245,208 255,252,216 255,253,217 255,247,206 255,249,210 255,250,216 255,237,202 255,229,193 255,235,196 255,237,193 255,233,185
174,154,124 173,152,125 195,172,143 255,241,191 255,235,185 255,230,185 252,221,184 255,229,189 255,236,198 255,238,198 252,230,185 251,225,186 209,190,155 180,160,128 94,89,91 86,84,82 119,107,95 255,238,196 255,237,192 255,246,201 255,234,189 255,242,199 255,248,213 255,249,204 255,241,195 255,238,192 255,231,189 255,240,194 255,232,190 252,222,176 255,233,187 255,227,183 255,241,192 255,232,185 255,238,187 255,231,185 255,244,202 202,178,145 137,121,108 129,120,116 137,131,126 149,138,131 244,222,186 255,232,199 255,237,196 255,240,200 224,204,174 152,137,117 249,224,194 255,231,195 255,241,200 255,230,192 255,244,205 255,245,206 255,240,198 255,238,195 255,229,187 255,234,192 255,238,201 255,234,193 255,234,190 255,244,202 255,237,192 255,243,198
