30,33,25 34,37,29 32,35,27 34,37,29 35,38,30 32,33,25 27,26,19 42,39,26 71,70,34 108,108,65 135,127,75 129,127,69 122,121,67 106,103,59 83,82,44 110,107,54 122,115,56 127,118,58 116,108,27 136,129,32 125,118,30 114,106,25 99,94,25 153,145,91 119,113,65 61,54,11 73,67,21 64,56,6 73,67,19 77,74,7 95,77,56 184,166,124 156,135,110 135,118,94 100,90,80 159,149,100 105,96,77 134,115,88 105,92,69 159,133,92 115,99,95 107,94,89 88,79,71 75,69,74 92,89,93 124,118,123 110,105,104 85,78,81 91,83,91 87,79,85 96,83,93 139,123,117 137,125,115 111,97,97 102,82,62 136,110,85 120,99,72 106,85,58 62,52,40 125,119,112 165,150,44 174,157,21 189,170,19 198,178,21 225,194,47 219,188,39 201,176,30 151,129,25 90,67,0 100,83,3 127,115,0 195,184,24 183,169,56 122,101,49 149,127,80 92,79,27 109,91,70 83,69,55 63,50,45 133,118,96 51,46,34 36,30,21 35,31,25 44,37,35 75,64,49 68,63,49 47,41,46 47,41,46 66,59,62 95,88,91 108,101,101 111,102,98 128,117,110 122,112,100 132,121,106 148,137,122 118,104,90 113,99,85 112,98,84 116,102,86 109,96,75 139,126,105 141,119,101 175,151,127 162,138,103 165,140,110 163,138,108 161,137,111 134,113,88 77,62,51 106,92,74 142,125,101 103,84,59 97,78,53 90,76,58 58,46,46 78,68,58 198,174,150 195,170,140 181,156,126 133,114,89 106,92,74 134,109,81 163,138,110 169,143,118 162,137,109 177,152,124 200,175,147
36,39,29 35,38,28 34,37,27 37,40,32 31,34,26 33,34,24 31,32,22 41,42,21 37,35,15 90,90,56 63,68,25 84,77,36 75,70,31 118,115,73 82,80,22 108,103,34 148,145,51 128,127,34 102,91,27 129,119,48 114,100,30 127,118,33 110,103,31 111,103,49 64,55,26 48,41,14 106,103,36 82,75,32 77,72,21 123,121,51 75,70,19 171,154,115 133,115,94 128,120,86 85,76,70 150,139,95 102,93,76 126,106,86 128,114,89 161,134,98 106,90,86 116,100,94 105,94,77 90,83,83 114,107,107 147,140,143 107,99,105 111,102,94 106,95,102 87,76,85 108,96,101 151,136,127 131,118,113 113,96,102 102,81,56 132,112,82 122,104,72 98,79,56 90,75,55 118,108,68 190,172,41 196,175,34 193,167,30 202,177,49 182,159,47 141,121,17 90,76,8 110,97,36 123,114,27 136,128,26 149,137,30 162,146,15 200,185,35 185,169,36 139,125,30 75,65,25 67,55,45 52,46,39 32,27,24 78,69,63 37,37,32 30,28,26 60,50,49 60,51,45 54,43,38 55,44,41 85,76,72 113,104,100 121,108,103 142,129,124 133,122,117 132,126,119 132,117,106 156,133,118 124,113,94 69,58,43 84,73,56 131,120,101 147,137,113 159,138,113 186,152,118 175,146,115 160,130,102 159,130,106 155,131,109 139,120,93 150,131,106 123,105,84 72,56,39 71,59,49 100,86,70 140,123,97 108,87,60 117,93,69 98,83,63 61,48,45 67,58,50 184,163,136 193,168,138 154,130,104 140,121,96 147,129,108 137,112,82 172,147,117 162,139,110 173,145,118 171,146,118 183,158,130
34,37,27 35,38,28 37,40,30 34,37,29 29,32,24 32,33,21 36,37,25 31,32,20 36,37,27 32,30,26 40,40,26 85,77,53 72,66,30 95,97,42 114,113,46 99,94,21 120,114,39 140,135,53 124,115,28 127,119,27 103,98,18 113,101,33 81,74,4 111,104,43 79,74,35 89,84,45 61,58,7 85,81,23 87,82,29 105,101,39 64,59,6 111,97,83 122,109,86 116,107,78 100,91,85 144,131,97 107,99,77 117,101,86 136,118,88 164,140,107 118,104,88 131,115,102 136,121,101 104,94,93 113,103,102 163,156,156 113,105,111 105,96,81 116,104,109 114,102,104 138,128,118 141,124,114 123,104,106 125,107,75 157,140,64 147,125,91 124,102,68 128,106,70 111,91,59 89,76,28 83,73,20 82,68,23 90,76,18 126,112,28 176,159,52 124,106,19 86,74,19 82,70,15 151,141,63 160,145,57 130,111,29 139,119,15 194,175,24 202,187,28 143,128,20 47,43,35 30,25,24 32,30,28 37,36,41 53,49,43 40,38,36 48,46,47 65,58,56 65,56,48 118,107,92 115,94,71 126,108,89 139,129,119 144,131,124 127,114,107 136,126,116 102,91,84 114,108,85 137,123,98 171,152,129 143,124,101 182,153,129 190,160,132 189,150,118 185,151,117 152,127,99 149,125,99 148,124,98 148,122,99 111,91,73 82,63,51 106,91,80 199,184,173 228,213,202 105,95,85 98,84,70 114,97,69 107,83,57 141,115,90 79,65,38 77,65,55 70,64,55 174,156,126 181,156,126 134,113,88 175,152,121 161,138,107 135,110,80 192,167,137 173,150,121 193,165,138 180,155,127 186,161,133
32,35,23 35,38,26 41,44,32 34,37,29 29,32,24 33,34,24 41,42,32 39,40,32 51,45,20 66,64,35 70,64,39 93,88,45 112,110,50 128,130,44 127,127,41 170,168,80 148,145,64 144,139,57 151,147,58 118,115,30 106,99,27 90,82,17 100,95,22 92,87,34 48,42,6 56,52,17 87,84,29 84,80,20 105,103,45 89,81,59 132,126,80 105,98,69 140,130,92 121,106,86 131,119,109 151,133,112 104,92,66 113,97,82 143,117,92 170,147,118 119,104,84 140,122,103 128,113,91 116,105,102 119,108,105 125,115,114 138,129,125 127,116,99 90,77,70 111,100,93 149,136,129 135,118,110 140,123,113 155,134,62 96,76,17 162,148,51 158,138,77 165,141,106 117,102,62 83,80,27 70,72,15 67,63,17 55,49,13 70,61,14 174,146,36 175,149,40 102,83,17 100,85,36 98,76,40 255,233,174 160,133,47 175,145,29 221,192,31 232,208,34 206,190,38 40,32,8 34,31,35 41,36,38 44,37,37 47,40,38 45,36,32 46,37,33 58,52,45 88,80,67 123,104,81 122,94,65 121,96,66 132,107,77 125,114,99 112,100,88 128,116,104 176,157,132 183,153,125 200,163,137 197,162,137 198,163,138 192,156,127 185,151,121 160,134,109 143,126,102 140,119,96 124,101,86 72,51,38 107,95,83 202,190,178 227,216,201 193,179,165 176,164,154 184,172,162 108,93,82 109,93,78 94,77,53 117,97,67 164,141,112 95,66,42 91,80,63 71,67,57 138,121,95 185,157,130 163,139,113 209,181,143 178,151,117 144,120,87 198,174,141 200,175,145 196,169,137 185,157,128 186,159,127
45,48,36 37,40,28 46,49,37 43,46,34 31,34,22 37,38,26 45,45,29 52,49,25 83,80,15 148,150,56 132,130,40 128,126,38 139,137,47 128,126,36 137,135,45 155,153,65 121,116,45 151,148,67 136,133,48 119,116,35 121,115,51 86,80,14 75,69,5 62,55,16 54,46,10 56,47,18 125,124,47 80,72,36 114,107,76 100,88,93 140,127,79 109,100,73 136,125,92 122,106,93 143,130,109 157,138,124 96,77,63 106,90,75 149,123,100 173,149,123 126,110,93 147,130,106 116,101,81 128,117,110 125,114,107 131,119,121 147,137,127 156,142,128 99,87,77 104,91,84 120,104,98 130,115,104 135,124,109 170,148,70 133,114,57 100,83,32 138,123,44 159,144,54 90,81,21 68,63,24 129,118,56 158,141,65 141,121,60 78,56,7 196,171,43 203,176,44 159,137,20 118,94,43 112,87,39 166,139,53 172,142,30 199,167,23 233,198,30 238,205,27 220,198,23 74,65,0 46,40,45 44,39,38 47,40,38 48,42,37 50,41,35 50,41,35 83,77,70 77,69,56 131,110,85 136,109,75 122,97,67 110,85,55 150,129,102 162,141,116 196,167,143 201,168,141 205,171,149 205,176,152 177,153,129 165,141,117 147,130,104 137,123,98 133,122,103 112,98,84 75,61,47 104,91,86 188,175,168 223,211,199 188,176,164 176,165,150 192,181,166 191,179,169 135,123,113 97,82,71 127,111,94 100,81,58 129,104,76 134,106,79 99,69,43 98,77,54 54,50,40 143,126,102 199,170,139 177,152,122 207,176,137 190,163,127 135,111,78 198,174,141 208,181,149 202,175,143 187,160,128 194,167,135
39,42,32 39,42,30 60,64,47 55,59,42 37,40,28 37,39,22 56,52,33 54,53,1 135,131,53 123,119,41 129,124,53 88,83,30 75,67,31 87,78,31 114,111,30 128,126,36 116,111,29 128,123,39 115,111,33 118,114,36 75,66,19 106,101,32 84,81,16 81,75,29 71,65,17 106,103,38 69,70,22 40,33,33 117,111,88 106,93,88 133,121,80 121,109,97 119,106,85 128,114,100 119,106,83 150,133,107 96,78,59 116,100,83 154,126,99 159,137,117 136,119,95 155,136,113 119,103,88 168,156,144 140,128,116 140,129,126 180,168,158 163,149,133 141,127,113 130,115,106 141,124,116 140,126,110 141,120,107 132,112,92 199,180,141 136,119,82 75,66,35 72,60,32 71,67,21 75,63,35 94,73,60 88,62,39 167,138,66 174,150,43 206,180,58 234,205,86 206,181,55 200,180,50 189,162,58 180,153,36 216,187,44 252,219,71 235,202,34 235,204,28 222,199,31 182,174,50 52,45,45 50,45,42 52,43,39 52,43,39 52,41,38 67,56,49 52,46,41 75,68,66 84,70,56 96,69,51 129,101,74 140,109,86 174,147,113 124,97,63 175,145,117 184,154,126 170,146,120 157,145,119 156,144,114 133,119,105 96,81,70 72,57,46 117,105,93 181,169,157 218,206,194 210,200,188 178,168,156 140,130,118 178,168,156 179,169,157 177,167,155 130,120,110 109,99,89 87,75,65 112,97,77 121,100,75 137,109,82 127,97,69 118,93,65 95,67,38 52,43,39 145,127,106 226,197,164 183,156,124 180,156,121 188,164,131 148,119,86 200,173,139 190,166,131 172,148,113 187,160,126 186,159,125
45,49,34 43,47,30 46,51,31 57,61,44 37,40,28 41,35,26 53,47,22 92,90,43 56,55,1 82,80,20 119,112,42 117,108,34 129,122,36 101,96,12 97,87,36 113,108,24 129,124,44 106,98,35 121,116,45 106,99,42 100,92,38 113,108,37 76,71,18 68,65,14 58,57,1 127,129,58 34,27,27 46,41,38 114,105,97 120,105,94 140,128,91 126,114,102 129,115,99 136,122,106 120,106,88 142,126,95 92,74,53 141,121,103 157,136,109 163,136,118 149,125,99 164,140,118 112,96,81 172,160,148 134,122,110 164,154,144 154,140,126 142,128,112 162,148,132 174,159,148 144,127,119 139,126,103 133,116,92 120,96,72 126,103,72 143,121,85 89,78,63 98,84,66 108,96,26 100,83,18 108,90,30 91,71,0 134,114,37 191,164,58 209,176,58 203,167,50 183,154,49 161,137,55 164,142,50 167,139,40 222,190,66 244,212,84 231,196,40 230,198,27 228,198,29 189,179,28 68,61,45 53,43,42 100,81,65 112,93,77 104,86,67 105,85,65 97,83,69 63,51,41 85,76,68 129,116,95 102,78,54 112,91,66 184,165,130 146,127,92 124,101,70 148,125,94 122,101,76 98,84,70 67,54,47 140,126,108 220,206,190 246,232,218 214,200,186 204,193,178 185,174,159 161,150,135 159,148,133 138,128,116 146,136,124 158,148,136 172,162,150 194,184,174 121,111,101 117,106,99 102,87,67 131,110,85 138,110,83 131,101,73 118,93,65 125,97,68 67,57,45 133,115,96 223,194,163 180,152,123 179,155,122 190,166,133 154,125,92 210,181,148 188,159,126 162,133,100 193,166,132 185,158,124
66,69,49 60,63,43 67,70,46 52,55,33 39,31,20 52,45,18 103,101,29 116,113,32 155,151,73 185,170,80 144,133,58 122,110,55 104,92,37 146,134,75 147,139,58 143,134,58 172,163,89 112,102,31 109,104,20 104,97,36 90,82,28 99,93,29 76,69,26 69,66,13 143,142,77 69,65,44 28,23,25 66,61,49 123,114,110 143,125,104 144,127,101 125,114,99 138,122,105 147,131,114 128,112,95 142,121,94 103,83,63 156,130,107 161,140,115 171,145,124 158,132,109 165,141,119 108,94,78 185,174,159 139,124,113 183,171,159 156,141,119 142,127,107 158,142,125 170,154,139 156,140,123 126,111,91 116,98,77 118,101,77 127,106,81 151,131,111 139,110,79 89,72,48 189,164,50 209,180,37 205,180,36 159,144,56 78,66,29 128,113,50 136,116,55 118,98,39 81,60,17 72,54,0 128,111,6 150,126,32 116,91,16 181,155,46 207,179,38 210,183,28 213,188,28 198,184,31 119,104,43 61,50,45 104,83,68 138,117,92 140,116,90 134,108,83 132,107,79 127,105,71 67,56,41 58,51,51 69,59,49 77,62,53 105,90,68 132,113,88 135,115,83 151,129,95 160,136,101 152,128,93 194,177,153 215,196,180 189,171,150 199,182,158 200,182,161 183,167,150 178,163,152 183,169,155 170,155,144 134,122,110 162,150,138 183,171,161 187,175,165 166,156,146 131,121,111 138,129,121 79,66,45 138,119,92 144,119,89 119,92,60 136,108,79 140,112,83 95,78,52 117,102,82 222,195,159 181,153,124 179,155,122 158,134,101 152,125,93 206,177,144 193,161,127 164,137,105 197,170,138 189,162,130
65,69,42 62,66,39 82,87,55 118,125,81 100,100,55 151,139,80 122,111,47 152,142,73 115,107,55 104,96,42 104,97,40 104,97,36 122,116,52 98,91,19 110,102,37 129,121,56 154,146,83 131,123,60 94,87,26 80,76,14 98,91,32 84,75,30 72,65,36 78,74,26 67,61,38 74,63,48 59,51,40 108,91,67 135,125,115 152,132,112 146,127,113 128,116,106 149,135,119 143,127,110 163,144,132 144,120,96 119,98,83 169,138,115 175,151,127 176,150,127 163,137,114 171,146,127 108,95,72 187,175,163 164,149,138 185,174,159 151,137,112 161,147,120 145,130,108 148,134,109 140,126,99 93,78,56 75,61,43 99,84,64 112,100,72 48,37,32 113,94,69 120,100,68 163,147,35 193,170,43 182,160,41 109,92,25 64,51,19 57,44,12 74,58,25 72,54,12 165,142,45 229,196,46 240,207,57 231,198,50 206,181,55 92,69,0 164,141,29 187,165,31 201,181,35 204,188,32 160,142,51 77,71,62 92,69,54 156,131,103 145,117,88 135,105,77 151,123,96 140,110,84 112,93,70 87,76,61 51,40,37 79,68,65 112,98,82 117,99,80 136,115,90 134,110,84 163,139,106 138,114,79 119,97,61 150,129,86 178,156,120 191,169,133 186,164,130 177,153,129 186,170,153 208,194,180 191,176,165 192,180,168 169,157,145 144,131,124 147,134,127 97,87,77 81,71,61 59,50,42 85,75,53 144,127,99 144,119,89 126,99,67 144,116,87 139,111,82 99,78,53 112,97,77 216,190,151 171,144,112 194,170,137 178,154,121 134,107,75 206,177,144 207,175,141 202,175,143 194,167,135 189,162,130
75,79,52 60,64,37 85,90,56 90,96,55 87,80,37 103,88,50 151,145,70 112,107,38 101,95,29 84,80,18 100,87,35 109,102,43 98,92,28 130,125,43 115,108,36 109,101,49 105,97,47 73,68,17 69,66,11 82,80,22 105,98,37 62,51,18 72,66,30 72,69,18 67,55,43 76,67,52 84,77,61 133,112,85 137,123,109 164,144,124 140,121,109 134,121,114 142,128,112 144,128,111 159,141,122 139,120,95 122,102,84 172,142,116 185,161,137 179,153,130 167,138,116 170,145,126 129,112,86 182,167,156 167,152,141 177,166,151 148,133,111 177,163,136 129,117,91 140,126,101 84,71,50 99,84,75 103,92,77 78,64,50 92,81,64 31,22,14 38,23,12 85,72,49 135,122,31 172,152,46 143,123,15 117,101,27 115,100,51 102,88,34 129,106,46 172,150,74 213,187,67 246,218,70 234,201,62 225,197,60 211,185,44 195,167,68 127,104,5 171,152,27 195,174,33 216,196,39 165,147,45 87,75,65 80,59,46 156,131,103 144,116,87 141,111,83 166,138,109 158,125,100 153,125,98 129,114,94 94,80,80 57,43,43 88,76,64 109,90,74 133,113,93 99,78,53 114,94,64 105,86,51 169,146,117 177,153,116 185,162,122 122,99,59 159,135,98 152,128,93 144,128,97 172,156,143 194,178,165 153,141,129 165,153,141 121,108,101 81,68,61 75,63,53 173,161,151 128,117,110 86,73,52 131,114,86 144,119,89 126,99,67 140,112,83 116,88,61 122,101,76 114,99,79 211,184,148 159,134,104 195,171,138 195,171,138 146,119,87 202,173,140 210,178,144 207,180,148 190,163,131 197,170,138
108,112,74 70,72,44 105,112,68 115,121,71 84,71,48 161,153,101 139,134,79 113,112,58 93,90,48 104,102,44 98,98,24 95,91,31 78,75,8 113,107,43 98,90,36 92,88,30 139,134,83 66,61,20 74,73,19 90,88,30 80,76,16 63,56,15 81,76,21 131,120,74 93,74,58 110,89,66 137,107,81 131,110,87 147,129,110 172,154,135 157,138,122 141,126,117 154,139,119 147,131,114 164,145,133 150,136,111 140,119,96 175,142,115 184,153,130 187,156,133 167,136,115 175,146,124 146,115,92 167,152,141 158,143,132 184,169,160 135,121,105 196,179,155 100,81,58 132,115,91 100,90,68 60,52,39 52,43,35 37,26,23 95,85,75 46,41,38 41,37,31 52,47,33 113,106,36 130,114,29 104,88,16 157,147,53 179,163,51 216,191,63 255,229,88 244,218,67 222,201,60 214,192,84 183,161,57 172,152,46 183,158,42 196,170,19 214,190,55 191,167,34 200,183,36 211,195,39 183,168,47 102,85,75 70,54,41 172,147,119 152,124,95 145,115,87 178,151,119 165,136,105 183,150,113 168,140,113 133,115,96 100,80,73 53,43,42 54,45,39 87,75,65 88,78,56 111,98,77 90,76,49 112,92,62 113,90,59 122,100,66 126,104,70 148,124,91 123,96,64 148,124,89 143,123,91 133,118,109 91,78,75 68,55,48 149,137,127 177,167,145 183,169,151 184,170,152 161,148,141 80,65,45 104,85,58 100,77,46 109,85,52 134,111,80 113,88,60 136,112,86 131,107,74 181,153,126 130,107,78 176,151,123 186,161,133 146,119,87 201,172,139 201,172,137 202,173,140 213,184,153 190,161,130
113,118,73 116,122,72 143,151,89 119,123,69 103,94,63 102,93,46 102,96,48 102,102,41 102,102,39 100,97,44 98,95,42 140,136,74 114,112,40 128,123,52 101,94,33 114,107,46 138,133,82 59,52,11 94,90,32 117,113,55 68,61,18 77,67,25 106,99,56 119,106,72 126,95,74 153,125,98 149,119,91 131,110,87 157,139,118 175,157,138 167,149,128 146,132,118 165,146,123 162,142,122 165,145,127 155,141,116 159,133,112 178,143,116 183,152,129 182,151,128 169,138,117 189,160,138 160,130,102 177,162,151 170,155,144 171,156,147 147,133,117 101,87,69 94,80,64 70,56,40 54,42,30 39,29,28 158,148,147 166,154,144 54,41,34 81,71,70 81,72,68 73,63,51 99,92,33 105,93,25 132,119,58 124,119,37 110,98,41 88,75,27 79,69,20 80,67,15 63,50,16 63,46,49 56,38,49 66,49,52 73,50,21 182,153,34 204,182,35 206,187,36 213,197,43 197,183,26 180,166,42 102,85,77 64,48,35 167,142,112 152,124,95 145,115,87 176,149,117 182,153,122 177,143,109 169,140,109 162,138,112 136,111,81 102,95,79 83,72,65 51,41,42 86,80,73 79,65,47 107,95,69 111,90,63 143,120,91 127,104,75 124,101,72 117,92,64 131,103,74 158,130,101 159,133,94 157,135,99 172,162,138 203,192,173 192,180,168 170,159,142 176,162,148 182,168,152 173,161,151 87,72,52 98,79,52 119,96,65 113,89,56 149,126,95 99,74,46 81,57,31 84,59,29 155,130,102 141,118,89 171,146,118 179,154,126 145,118,86 204,172,138 220,191,156 196,167,132 215,186,155 208,179,148
77,81,41 111,116,69 101,105,47 147,147,77 93,83,41 105,95,46 109,103,39 125,124,57 121,118,53 123,117,51 112,104,39 104,100,42 89,84,31 92,89,34 83,81,23 81,75,27 112,105,48 59,53,7 57,50,19 115,115,43 106,99,58 102,95,54 120,99,58 119,90,55 149,114,89 140,110,84 140,112,83 135,114,89 163,146,122 170,154,139 161,144,120 147,133,117 156,139,115 165,145,125 168,150,129 159,141,120 159,128,107 185,150,123 180,149,126 183,152,129 186,155,132 201,170,147 168,141,109 190,175,164 169,154,143 183,168,157 158,144,126 181,167,149 68,59,44 50,40,28 38,27,20 147,142,130 194,176,157 175,159,146 133,123,113 125,115,93 125,111,95 97,83,69 94,90,30 116,109,39 161,154,57 86,76,27 53,44,29 57,50,50 53,48,47 94,85,77 96,84,86 114,108,103 212,190,170 154,130,77 213,179,77 214,189,33 192,179,19 195,183,30 200,186,33 185,171,28 165,152,32 109,94,83 61,46,37 185,158,126 153,123,97 148,118,92 182,155,123 179,150,119 192,160,128 175,148,114 165,140,112 164,133,96 146,120,95 134,114,96 86,80,75 63,57,52 46,35,30 75,66,49 125,107,88 127,101,76 149,123,98 136,112,86 131,107,81 115,90,62 141,116,88 152,123,90 163,135,97 155,131,96 147,128,112 157,138,122 185,166,150 185,170,150 205,190,170 200,186,170 83,70,49 99,78,55 117,93,67 116,93,64 117,92,62 118,90,61 96,71,43 110,85,57 90,70,38 191,168,137 196,171,141 188,167,140 138,115,84 198,164,123 226,195,158 200,169,132 221,194,162 186,159,127
106,114,52 151,160,91 141,146,72 94,89,46 113,111,41 112,105,46 104,97,38 75,68,29 71,64,21 84,77,34 109,105,47 96,92,34 112,107,52 89,84,31 90,82,17 121,116,45 66,56,14 90,82,48 135,126,111 138,133,94 112,97,50 114,99,59 119,93,52 132,100,70 149,114,89 123,93,67 107,81,58 146,126,108 172,154,133 170,154,137 164,146,125 147,131,118 157,138,115 193,168,149 177,159,138 154,136,115 162,131,110 185,150,123 186,155,132 182,151,128 186,155,132 199,168,145 160,133,101 156,141,130 174,159,148 162,147,136 186,172,154 197,182,160 127,115,105 51,45,40 52,41,38 178,162,145 196,177,150 188,167,142 150,129,114 134,115,88 141,112,88 118,97,70 96,92,32 120,113,45 155,140,59 84,69,8 43,32,17 119,117,99 118,94,57 160,135,87 184,146,96 215,178,93 212,183,82 182,159,32 173,153,23 185,169,28 179,164,26 183,173,24 197,182,32 176,164,27 161,150,19 149,133,77 63,46,38 194,164,136 175,142,117 158,125,98 182,153,120 178,146,114 183,149,115 174,147,113 164,139,111 167,135,101 147,120,88 175,148,116 142,125,101 97,80,72 59,47,47 57,49,38 82,72,60 116,96,76 131,107,81 129,105,79 145,121,95 111,86,58 118,93,65 148,119,86 149,118,81 164,130,96 151,117,83 165,137,108 233,205,176 233,209,183 217,196,169 184,170,156 72,56,39 108,84,62 136,112,86 106,83,54 132,107,77 132,104,75 107,82,54 120,95,67 97,77,45 192,169,138 196,171,141 159,138,111 138,115,84 193,159,118 212,181,144 193,162,125 214,187,155 207,180,148
131,139,73 165,175,101 167,175,95 128,125,60 64,56,32 71,65,19 95,90,35 102,95,36 90,82,30 99,91,39 106,99,38 102,96,30 93,86,27 83,79,17 104,102,32 122,112,72 105,94,77 111,102,85 126,116,104 161,145,114 130,110,64 131,105,64 145,116,81 148,119,84 138,110,83 103,77,54 78,62,47 159,143,126 180,165,145 164,149,127 183,157,134 159,139,130 166,145,120 205,174,155 191,170,145 147,134,113 167,139,112 183,148,121 189,158,135 187,156,133 196,165,142 199,169,143 158,130,103 153,138,127 172,157,146 186,171,160 182,168,150 218,203,181 142,125,101 182,164,143 177,161,144 187,168,145 198,177,154 197,177,157 126,112,96 139,118,103 131,115,98 108,95,74 97,93,35 122,114,49 107,104,37 96,91,22 148,131,55 164,146,73 157,140,71 147,133,63 121,115,38 137,129,37 135,126,27 133,126,27 138,128,20 152,138,23 168,156,19 186,172,27 187,170,23 167,155,30 159,149,28 188,181,42 119,101,69 195,167,140 189,160,127 178,146,112 203,170,133 186,150,117 194,159,123 174,145,114 162,137,107 167,142,112 151,123,94 175,147,118 184,153,130 157,133,96 64,54,55 57,52,54 48,41,44 66,57,53 78,64,50 114,100,84 132,114,93 129,105,79 135,110,82 125,97,68 147,120,88 125,96,63 176,147,114 155,126,93 154,124,96 210,177,152 241,207,185 237,209,182 124,104,86 97,75,55 138,112,87 115,87,60 171,146,116 126,98,69 140,112,85 134,104,78 97,68,46 187,165,131 176,153,122 179,155,129 128,105,74 201,167,126 220,187,150 207,172,134 190,161,128 212,183,150
130,140,73 147,158,86 161,171,93 111,108,55 107,106,54 109,107,47 63,56,13 80,76,28 83,77,31 98,96,38 111,103,49 95,85,32 100,92,27 120,116,58 138,133,78 150,138,97 89,77,65 112,103,86 123,112,93 114,99,61 145,120,74 153,121,87 161,132,97 120,91,56 111,85,60 81,62,46 45,31,31 173,162,147 189,175,157 163,148,128 188,163,133 166,150,137 183,159,135 203,174,152 185,164,141 148,135,114 166,136,110 183,148,121 186,155,132 178,149,125 203,169,147 192,159,132 158,130,103 160,145,134 150,135,124 167,152,141 193,180,159 205,190,170 144,127,103 183,163,143 180,160,140 189,167,147 200,175,156 196,174,156 158,142,125 115,101,72 121,116,77 73,78,31 88,92,34 103,99,37 87,84,19 84,84,23 85,85,24 85,90,27 87,85,38 87,84,33 84,84,25 82,82,23 92,87,32 94,88,22 115,104,17 144,124,16 186,168,24 195,179,25 185,169,28 135,124,19 170,163,34 188,177,33 198,189,72 114,92,56 127,98,65 163,134,103 206,174,140 201,167,135 150,116,84 168,139,108 176,151,121 181,153,124 160,132,103 175,147,118 185,150,123 187,163,126 63,50,45 86,77,71 55,48,46 47,42,41 54,44,43 81,72,68 88,78,68 91,75,58 127,103,77 162,137,109 143,118,88 137,107,79 130,100,72 126,96,70 152,123,90 163,131,99 163,131,97 167,140,108 140,119,94 112,88,62 141,116,88 126,98,71 176,151,121 150,122,93 154,126,99 117,91,66 90,68,48 130,111,84 192,165,133 190,162,135 122,99,68 220,186,143 220,187,148 228,194,153 177,148,115 215,186,153
135,147,80 144,157,87 144,158,81 86,86,41 41,36,22 66,61,33 97,91,43 116,111,60 82,78,30 85,82,29 90,85,32 90,81,36 126,114,84 98,89,74 142,134,100 147,139,85 82,75,73 111,101,91 141,121,91 113,88,58 143,117,78 156,127,92 134,106,77 100,76,52 79,58,43 57,41,35 39,29,28 170,158,148 176,159,149 162,146,131 176,157,130 172,156,141 192,163,139 204,174,146 176,155,132 137,124,103 162,127,100 174,140,110 174,146,119 181,160,135 210,177,150 201,165,136 155,126,102 154,142,132 147,135,125 185,171,157 191,177,161 206,190,173 151,133,112 181,160,137 127,102,72 125,100,72 117,89,60 133,103,77 108,78,50 103,85,53 128,127,73 75,72,30 77,79,26 89,92,30 97,95,33 82,82,21 81,81,22 87,84,29 85,83,25 83,81,21 82,81,25 80,77,24 91,82,24 107,94,19 158,138,18 209,188,36 207,186,32 196,179,32 143,132,29 88,75,12 181,163,34 195,181,26 199,185,90 104,84,54 140,113,81 105,78,46 122,94,65 118,90,61 117,89,60 182,152,124 167,138,107 174,145,114 161,132,99 180,150,122 174,145,114 216,191,147 65,53,55 133,116,92 111,92,80 73,63,64 57,52,51 53,48,47 64,54,53 71,61,51 124,106,85 121,100,75 154,134,104 137,112,84 144,119,91 110,85,57 102,77,49 118,90,63 164,137,105 189,162,130 147,120,88 152,125,93 195,168,136 137,110,78 180,153,121 165,138,106 153,128,98 105,80,50 121,97,71 107,88,72 210,182,144 202,173,140 121,98,69 222,188,143 223,189,146 221,187,144 192,165,131 230,203,169
131,143,76 137,150,80 142,156,79 77,79,35 73,71,42 95,93,46 95,90,35 111,106,51 95,92,39 92,90,32 78,76,16 79,77,30 110,104,81 102,93,89 128,119,90 103,97,61 85,75,65 124,111,79 110,81,57 115,94,69 147,119,92 135,105,79 115,87,60 88,64,42 59,48,33 39,30,26 42,35,33 167,155,145 169,152,142 168,152,137 156,140,123 186,169,145 202,173,149 213,183,155 176,155,132 123,110,89 169,134,107 182,141,110 206,169,143 182,161,136 204,171,144 201,165,136 154,125,101 170,158,148 149,137,127 172,158,144 186,172,156 190,175,155 152,134,113 172,148,124 111,86,58 125,92,65 117,83,51 111,82,51 98,68,42 95,73,35 126,121,68 73,67,31 77,74,30 84,86,29 93,91,31 86,86,25 82,81,27 84,83,31 87,84,29 90,86,28 86,84,26 117,112,28 188,171,46 214,198,42 216,198,38 205,184,30 178,161,38 141,131,41 77,69,19 117,108,34 200,181,26 211,190,47 170,146,111 83,61,27 118,93,63 132,104,75 120,92,63 124,96,67 101,77,42 179,151,111 175,146,115 176,146,118 180,151,118 175,145,117 173,146,110 230,204,165 71,55,49 141,123,93 142,121,96 134,117,107 91,85,92 61,53,61 51,45,52 43,38,40 96,86,76 97,81,64 127,108,83 113,87,64 125,99,76 134,109,81 148,123,95 103,74,50 133,105,78 122,95,63 141,114,82 143,116,84 162,135,103 118,91,59 158,131,99 147,120,88 138,113,83 145,120,90 129,106,75 89,72,48 215,187,149 194,165,132 120,97,68 241,207,162 210,176,133 211,177,134 211,184,150 212,185,151
