35,38,26 51,54,42 35,38,30 30,33,25 39,40,30 39,40,19 82,77,36 106,104,34 123,123,39 130,132,38 130,130,30 169,168,71 132,129,44 134,131,46 130,126,50 107,102,33 106,99,38 97,90,29 47,42,12 79,74,31 83,79,21 110,106,58 124,113,96 107,95,65 141,129,90 124,111,108 136,118,99 101,83,64 111,91,73 165,137,108 119,103,86 157,136,111 121,110,105 119,108,103 128,117,114 144,130,116 98,86,76 109,96,91 135,120,111 135,124,109 142,120,42 147,132,55 169,149,61 197,173,118 80,78,29 70,62,12 78,66,9 64,51,19 177,150,35 155,129,20 100,78,40 78,52,27 193,161,86 182,152,38 231,198,32 231,203,24 76,70,22 39,33,38 42,37,36 47,40,38 47,38,34 54,48,43 73,65,52 138,117,90 127,102,72 127,102,72 110,95,75 141,125,112 186,158,129 199,164,137 203,166,140 195,160,135 179,151,122 154,133,106 141,121,101 125,105,85 75,55,48 156,141,130 223,211,199 181,170,155 206,194,184 187,175,165 100,84,71 110,92,71 123,100,71 98,74,50 91,78,57 65,61,51 195,170,140 150,131,106 210,179,140 128,103,75 173,149,116 212,185,153 189,162,130 189,162,130
37,40,28 55,58,46 55,60,40 51,56,36 47,49,32 76,77,38 149,148,55 120,116,27 126,124,50 106,104,32 123,121,31 135,131,42 105,98,37 139,138,45 121,118,33 70,63,4 75,67,17 73,66,9 78,68,26 134,130,54 46,37,18 116,107,88 135,123,97 119,105,76 121,109,81 126,114,102 143,124,108 95,76,62 113,93,75 163,138,108 133,116,92 157,136,111 152,142,132 139,129,119 135,123,123 169,155,141 127,115,103 113,100,95 147,133,119 137,123,109 94,73,30 164,145,110 59,49,7 97,92,23 66,58,22 144,127,90 215,185,143 113,87,19 204,182,48 214,189,59 184,162,70 112,85,10 154,123,16 233,201,57 233,201,30 232,204,27 188,179,80 51,45,50 50,45,42 48,41,39 50,41,35 58,49,43 71,67,50 90,69,44 134,110,84 137,109,80 139,115,82 145,120,92 204,173,150 172,146,123 143,129,102 140,128,102 123,108,86 78,67,52 106,101,89 206,198,187 204,192,180 185,173,161 175,163,151 192,181,166 182,170,160 105,93,83 100,86,72 118,98,78 147,119,92 131,108,77 99,75,53 51,45,38 223,196,162 187,164,135 196,164,130 122,97,69 181,154,122 196,169,137 188,161,129 178,151,119
45,49,34 44,49,29 59,63,46 37,40,28 45,40,26 110,109,57 56,55,1 90,86,24 124,115,41 129,122,36 92,83,23 113,106,34 129,124,44 140,135,64 107,100,43 100,92,38 71,66,15 76,71,18 58,57,1 58,57,19 30,25,22 114,105,97 150,137,105 138,122,107 129,115,99 140,128,102 142,126,95 92,74,53 122,107,85 164,139,111 149,125,99 164,143,118 162,150,138 134,122,110 167,154,147 175,160,138 162,148,132 154,137,129 146,133,110 133,116,92 92,67,48 172,143,108 89,78,63 120,108,69 106,89,24 108,90,30 137,118,50 176,154,60 209,176,58 194,160,45 164,140,58 164,142,50 208,176,60 242,207,84 231,196,40 232,198,25 195,185,34 68,61,45 54,43,36 130,111,88 104,86,67 110,89,66 78,66,56 85,76,68 116,91,72 119,96,65 184,165,130 120,101,66 152,129,98 122,101,76 76,61,52 112,97,88 220,206,190 238,224,210 205,194,179 185,174,159 151,140,125 137,127,115 146,136,124 173,163,151 178,168,158 121,111,101 70,58,46 135,114,91 138,110,83 134,106,77 137,109,80 67,57,45 234,202,170 179,151,124 179,155,122 127,103,70 195,166,133 188,159,126 188,159,126 183,156,122
66,69,49 62,65,43 71,74,52 46,38,27 115,112,59 133,132,53 170,166,88 129,113,28 136,124,69 139,127,72 112,105,37 152,143,56 170,161,87 102,92,25 105,98,37 82,74,20 87,82,31 58,54,8 143,142,77 34,28,21 59,54,42 128,119,115 160,144,102 136,119,109 142,126,109 123,107,90 149,128,101 108,88,68 133,114,91 170,146,120 159,133,110 162,142,122 182,171,156 143,128,117 189,175,161 157,140,114 164,148,131 161,145,130 140,125,105 95,77,56 136,111,92 87,66,51 187,158,127 129,118,56 208,179,36 204,179,35 79,65,22 89,76,26 102,82,21 93,72,18 100,82,20 177,160,55 120,95,22 146,121,34 199,171,30 214,185,24 202,188,35 134,119,58 57,46,41 172,144,117 142,118,92 153,128,100 142,120,86 75,64,49 62,50,40 72,62,52 88,73,51 114,93,66 157,135,101 155,131,96 152,128,93 195,177,156 208,190,169 201,184,160 194,178,161 177,162,151 186,172,158 168,156,144 153,141,129 163,151,141 159,149,139 157,147,137 60,50,38 109,92,68 150,125,95 138,109,78 134,106,77 96,79,53 224,196,158 180,153,121 180,156,123 131,103,76 184,155,122 196,164,130 208,180,151 194,167,135
73,77,50 72,76,47 116,122,81 133,126,83 116,108,29 148,140,75 116,110,44 114,110,52 104,97,38 101,95,31 115,109,32 120,113,45 127,119,69 104,101,36 78,76,18 99,92,31 62,54,20 68,63,20 57,45,33 80,66,50 120,99,72 137,123,109 161,141,109 138,120,117 143,129,113 140,124,107 141,122,97 122,102,84 160,134,111 172,148,124 172,143,121 160,138,118 181,166,155 167,152,141 198,184,168 157,143,116 144,132,106 131,116,94 80,65,56 90,79,64 105,93,81 43,32,29 58,43,32 124,111,50 174,154,48 158,138,30 96,80,26 74,59,8 81,58,0 169,146,47 246,218,70 234,201,62 218,192,55 192,164,37 129,106,7 188,169,34 206,186,29 163,145,43 57,46,43 195,168,136 143,115,86 157,129,100 164,131,106 141,113,86 94,82,82 52,38,38 89,77,65 127,107,89 100,79,54 117,97,67 169,150,115 159,135,102 152,129,89 156,133,93 166,142,107 161,145,114 182,166,151 153,139,125 169,157,145 130,117,112 80,68,58 116,104,94 68,58,46 103,86,62 141,116,86 128,99,68 93,65,38 117,96,71 230,204,163 165,141,108 196,172,139 136,107,83 182,153,120 212,180,146 199,174,144 192,165,133
108,112,74 79,82,51 130,136,86 84,71,48 144,135,88 122,119,68 93,90,48 103,103,33 89,85,25 78,75,8 126,118,64 97,91,27 139,134,83 92,89,36 62,60,2 80,76,16 96,92,46 105,102,37 93,74,58 131,110,83 132,111,88 147,129,110 163,145,126 147,128,116 154,139,119 151,135,120 136,122,97 140,119,96 169,138,115 180,151,127 167,136,115 166,137,113 191,176,165 158,143,132 198,183,174 157,142,122 100,81,58 131,116,94 67,59,46 52,43,35 75,66,51 40,34,29 41,37,31 100,96,48 129,113,28 104,88,16 159,149,39 203,183,63 255,229,88 236,212,63 217,195,87 183,161,57 181,160,49 191,167,32 214,190,55 198,179,42 213,197,41 183,168,47 60,50,49 181,154,120 152,124,95 164,137,105 172,143,112 183,150,113 143,124,101 107,88,76 53,43,42 88,77,72 84,74,52 111,98,77 116,97,70 123,100,69 122,100,66 131,109,75 112,85,53 148,124,89 126,107,93 107,91,87 68,55,48 174,163,148 185,171,153 184,170,152 83,71,59 100,83,59 100,77,46 141,117,84 122,97,69 136,112,86 195,167,140 134,111,82 176,151,123 136,108,79 191,162,129 201,172,137 168,139,108 196,167,136
101,107,55 134,143,74 144,149,77 120,114,50 131,124,56 123,121,49 112,110,48 107,103,41 128,124,66 123,118,65 98,89,29 102,96,32 120,110,72 82,75,32 102,102,30 77,69,33 76,59,35 124,102,66 128,94,72 132,104,75 139,118,93 153,135,114 158,143,123 153,135,116 165,148,124 186,166,146 156,138,117 161,132,110 168,138,112 193,162,139 173,142,119 184,154,128 190,175,164 170,155,144 190,175,164 154,138,121 89,78,61 62,50,38 37,32,20 200,180,162 122,107,98 74,64,52 96,86,76 92,85,46 103,93,24 141,130,55 109,99,48 72,59,36 66,56,74 57,45,50 67,56,65 56,42,47 58,37,26 200,169,62 197,178,23 210,196,41 196,183,35 175,160,43 56,50,45 166,142,105 153,123,97 155,128,96 179,150,119 180,146,112 162,139,110 153,129,96 122,100,80 68,57,50 47,40,38 83,67,65 105,88,64 150,126,100 128,102,77 121,97,71 118,93,63 196,171,141 159,132,96 171,145,106 175,164,145 167,152,141 178,162,147 199,183,168 126,112,98 105,87,66 114,90,64 150,123,91 97,69,40 78,52,27 94,71,40 149,129,97 173,148,118 144,120,94 201,168,131 204,173,136 174,142,108 217,190,158
90,95,50 133,141,79 85,81,35 97,87,49 129,119,68 82,77,24 78,73,20 106,97,37 106,99,42 109,104,51 79,76,23 90,88,26 83,75,23 67,56,37 134,129,74 99,88,44 127,106,63 131,103,63 156,121,96 119,91,64 106,84,64 168,150,129 155,138,128 161,143,124 157,140,116 203,184,161 165,147,126 159,128,107 163,133,107 191,160,137 190,159,136 194,164,138 181,166,155 171,156,145 181,166,155 149,134,114 96,86,76 38,32,25 170,156,142 195,176,151 163,144,130 104,86,65 144,120,98 98,87,52 109,104,33 161,151,61 58,44,26 45,36,30 159,153,130 140,121,96 200,178,129 210,177,109 196,168,39 196,172,21 188,175,27 190,181,27 184,169,33 163,148,27 63,53,52 164,140,105 161,131,105 151,124,92 168,139,108 189,157,125 165,142,111 160,131,100 146,118,89 140,116,90 109,96,89 56,47,43 71,61,49 121,103,84 137,113,89 149,125,99 120,95,67 116,91,63 142,113,78 167,135,101 162,132,106 198,172,147 240,219,194 230,211,186 169,155,139 95,77,56 123,99,73 141,114,82 137,109,80 96,71,43 90,70,38 187,167,135 206,181,151 134,115,90 203,169,128 222,191,154 190,159,122 171,144,112
131,139,73 157,168,85 165,162,97 64,56,32 103,99,41 108,101,42 90,82,30 105,97,43 105,99,33 93,86,27 96,92,32 132,126,60 105,94,77 123,114,99 139,123,92 130,110,64 142,113,78 149,120,85 138,110,83 95,69,48 93,77,60 180,165,145 164,150,123 180,156,132 166,145,120 211,180,159 148,135,114 167,139,112 165,135,109 202,171,148 196,165,142 195,166,133 169,154,143 172,157,146 197,182,171 175,160,138 142,125,101 187,172,152 180,161,138 198,177,154 165,150,141 139,121,102 131,115,98 94,87,44 110,102,37 107,104,37 119,109,40 163,147,73 157,140,71 125,116,42 126,118,26 135,126,27 139,131,25 148,138,26 168,156,19 186,171,23 172,160,35 159,149,28 177,168,69 145,122,93 189,160,127 169,135,101 179,143,110 194,159,123 174,146,117 170,145,115 151,123,94 155,127,98 179,155,118 64,54,55 48,40,46 64,54,55 78,64,50 128,115,94 115,91,65 135,110,82 144,116,87 156,127,96 176,147,114 149,120,87 188,155,130 241,207,185 201,177,151 90,69,56 138,112,87 133,106,74 144,116,87 140,112,85 115,88,56 117,93,69 176,153,122 137,113,89 211,177,136 220,187,150 203,168,130 198,169,136
133,143,76 150,162,83 139,136,83 101,100,48 120,115,64 78,74,28 68,62,16 96,92,34 103,93,40 107,99,34 112,107,64 142,132,94 88,76,64 114,105,88 124,109,71 148,123,77 136,104,70 128,99,64 100,74,49 55,43,31 120,109,94 186,172,154 175,160,140 186,161,131 183,159,135 205,174,153 144,131,110 163,133,107 167,137,111 195,166,142 204,170,148 202,173,140 162,147,136 154,139,128 192,177,166 168,155,134 144,127,103 183,163,143 119,97,77 198,173,154 164,145,129 102,85,59 138,133,94 79,86,31 94,90,28 85,82,17 80,83,21 86,86,25 86,84,37 84,84,25 81,81,22 89,84,29 101,90,17 129,116,23 194,176,32 192,178,25 137,126,21 168,161,32 194,185,38 141,125,69 125,96,63 150,118,86 185,151,119 115,81,49 181,151,123 169,141,112 162,134,105 172,144,115 196,172,135 68,55,50 86,74,74 57,50,50 49,39,38 95,86,80 90,74,57 121,97,71 164,139,109 146,116,88 144,114,86 131,101,73 169,137,105 156,124,90 158,134,101 133,112,89 146,121,93 145,118,86 173,145,116 160,132,105 123,98,70 69,51,32 196,169,137 141,117,93 236,202,159 217,184,145 218,184,143 229,200,167
135,147,80 143,157,82 122,122,77 87,87,46 90,87,34 98,92,44 79,76,23 108,107,42 83,78,37 115,107,85 99,96,56 167,159,125 82,73,67 142,113,80 97,73,51 144,117,85 125,98,66 108,82,57 59,42,32 38,30,36 146,134,124 173,156,146 171,155,138 197,174,143 201,172,148 209,180,156 156,143,122 163,128,101 169,135,103 187,163,139 207,174,147 190,156,122 160,148,138 149,137,127 203,188,177 162,146,129 149,131,110 184,161,132 114,85,54 121,89,55 109,79,51 98,74,41 112,108,60 75,72,28 85,88,28 94,92,30 82,82,23 85,84,30 86,83,28 85,83,25 86,78,24 121,111,17 204,185,32 216,196,39 199,181,39 151,137,40 84,70,14 187,168,31 210,195,78 108,85,54 101,76,46 112,85,53 118,90,61 110,83,51 179,150,117 176,147,116 170,141,108 190,160,134 202,177,131 65,49,45 157,131,108 113,97,82 70,62,68 50,44,49 62,55,53 87,73,59 124,107,81 137,113,87 153,127,102 131,106,78 80,51,27 126,98,69 127,100,68 174,147,115 174,147,115 152,125,93 153,126,94 148,123,93 130,106,73 70,51,28 211,183,145 145,121,99 225,191,146 223,189,146 227,193,150 237,210,176
134,145,87 135,147,82 83,88,45 63,57,34 123,116,59 97,92,37 98,97,32 97,98,30 80,77,35 114,108,85 98,90,66 147,140,109 95,80,60 130,104,63 109,85,59 145,117,88 115,89,64 86,68,47 64,48,44 41,34,34 160,148,138 161,146,135 156,141,132 185,161,139 201,172,148 208,184,162 153,140,117 180,146,116 183,149,115 201,169,139 204,173,154 193,164,131 168,156,146 160,148,138 170,158,148 182,167,147 149,131,110 205,181,155 103,73,45 103,76,42 102,77,47 113,90,59 133,122,89 73,67,31 75,74,20 95,93,35 85,85,24 84,83,27 92,88,30 138,131,45 186,166,34 192,176,33 191,181,32 191,173,29 129,119,27 74,72,25 140,124,23 205,187,25 147,123,70 109,86,57 123,95,66 108,81,47 124,97,65 124,100,63 227,197,153 167,140,108 197,168,133 191,162,129 192,165,129 76,59,49 159,140,113 167,148,121 126,114,102 86,76,80 64,63,68 47,34,42 90,85,73 85,74,57 98,84,59 141,117,93 113,88,60 130,104,79 124,99,69 139,114,84 139,111,82 119,91,62 122,94,65 157,133,100 162,137,107 105,86,59 210,182,144 149,125,101 237,198,157 217,180,138 226,189,145 226,195,156
115,122,65 136,144,80 74,72,25 112,108,48 85,74,30 111,107,49 95,93,31 85,84,32 97,93,45 110,101,93 119,108,93 144,132,106 192,158,124 135,101,79 129,101,74 129,101,72 87,68,52 44,32,34 40,28,28 37,27,31 160,148,138 167,152,141 204,180,158 173,159,134 195,176,149 207,190,166 149,137,111 183,149,119 178,144,110 205,165,129 214,177,151 187,158,127 160,148,138 153,141,131 181,169,159 183,167,150 211,198,150 218,197,156 109,80,56 112,84,55 104,81,52 97,73,47 143,123,77 74,61,29 73,70,30 75,71,23 82,80,31 83,85,32 125,117,34 158,148,40 158,153,40 126,120,29 100,96,34 74,72,23 66,62,27 69,65,5 200,182,42 144,126,66 161,144,107 90,68,48 116,88,59 140,113,81 127,99,70 229,204,160 247,227,168 243,218,170 210,181,148 194,165,132 189,157,125 164,143,118 184,160,127 163,142,115 173,159,134 165,148,120 129,113,98 58,51,49 52,45,43 58,47,44 66,56,46 93,77,62 97,79,58 105,87,66 93,76,50 105,86,61 119,95,71 118,92,69 125,99,74 179,155,122 171,146,116 115,96,69 196,169,135 157,132,102 248,209,168 251,214,172 224,187,143 214,184,142
108,111,60 107,111,55 82,79,26 128,122,58 115,106,46 114,108,44 70,65,14 95,91,45 82,72,30 117,108,102 139,124,113 120,103,66 132,104,77 126,95,72 106,75,52 87,61,36 49,44,32 34,27,30 87,74,67 153,142,123 172,161,146 163,153,141 163,148,128 160,147,126 165,152,131 207,189,168 144,127,99 176,137,109 198,159,127 212,172,136 188,155,128 178,150,123 194,182,170 177,162,151 189,177,167 176,162,137 213,199,156 205,186,149 101,75,50 103,78,50 100,77,48 72,51,24 114,92,47 152,133,94 76,69,30 75,68,37 70,66,29 68,65,23 75,71,23 79,76,25 73,71,22 67,62,23 59,56,14 61,58,18 60,55,16 163,153,59 169,155,97 209,192,141 90,70,38 116,92,66 109,80,56 113,88,58 120,95,65 242,220,173 230,210,151 246,228,166 217,191,152 183,156,124 188,160,131 171,144,112 173,151,117 162,143,118 154,140,115 149,135,108 157,137,107 73,63,51 59,49,50 64,54,58 50,40,39 48,37,32 74,63,48 70,56,42 82,68,50 89,76,55 104,85,60 94,68,43 103,78,50 173,146,114 143,119,86 118,97,70 202,177,149 176,149,117 255,224,181 219,182,140 230,191,150 222,192,148
