30,33,25 34,37,29 34,37,29 34,37,29 34,37,29 31,32,24 28,27,20 42,38,28 78,77,41 111,111,68 133,125,71 131,127,65 128,124,66 103,100,56 83,82,44 110,107,54 122,115,56 127,118,58 116,108,27 136,129,32 125,118,30 114,106,25 99,94,25 153,145,91 119,113,67 61,54,13 73,67,21 64,56,6 71,64,21 77,75,5 93,78,56 182,166,124 154,135,110 133,119,94 91,83,72 162,152,99 105,97,73 134,115,88 106,93,70 160,135,91 114,98,94 109,96,91 79,70,62 77,71,76 91,88,92 119,113,118 111,106,105 87,80,83 95,87,95 92,84,90 95,82,92 139,123,117 135,124,119 111,100,97 105,83,63 131,110,83 118,98,68 108,88,58 80,62,41 109,96,91 158,145,124 181,168,147 178,165,144 160,148,120 156,137,84 163,146,70 174,159,38 187,167,37 198,173,43 204,180,45 207,183,48 201,180,41 191,168,37 178,170,36 164,147,67 132,112,82 132,113,88 79,65,51 63,52,37 133,118,98 50,46,36 35,31,23 35,31,25 44,37,35 75,64,49 70,62,49 47,41,46 47,41,46 65,60,62 94,89,91 108,101,101 111,102,98 128,117,110 122,112,100 132,121,106 148,137,122 118,104,90 113,99,85 112,98,84 116,102,86 109,96,75 139,126,105 141,119,101 175,151,127 162,138,103 165,140,110 163,138,108 161,137,111 134,113,88 77,62,51 106,92,74 142,125,101 103,84,59 97,78,53 90,76,58 60,46,46 76,66,54 198,174,148 194,169,141 184,159,131 139,120,95 113,99,81 135,110,82 164,139,111 167,141,116 162,137,109 184,159,131 200,175,147
35,38,28 32,35,25 31,34,24 37,40,32 31,34,26 33,34,24 32,33,23 41,42,21 37,35,15 92,93,54 65,70,23 82,75,34 78,73,34 118,115,73 82,80,22 111,106,33 148,145,53 128,126,38 104,94,25 132,120,50 115,101,31 127,118,33 109,102,30 111,103,49 64,55,26 48,41,14 106,103,36 84,77,34 78,73,20 116,113,46 76,68,18 165,149,107 134,114,94 130,119,86 86,75,70 151,140,96 101,92,77 126,106,86 128,114,89 160,134,95 107,91,87 121,106,95 104,92,80 90,83,83 114,107,107 148,141,144 105,97,103 116,107,99 110,99,106 92,81,88 108,96,101 149,134,125 128,117,110 109,97,99 87,76,59 136,117,90 115,96,71 98,79,54 91,76,56 108,92,86 139,119,99 147,126,103 154,134,102 169,151,91 177,155,36 180,160,32 187,170,23 198,175,33 216,186,46 223,193,55 224,194,56 218,191,47 210,184,35 200,176,27 189,171,27 157,149,43 83,69,44 50,36,36 36,24,26 79,68,61 40,35,32 32,27,26 60,50,49 60,51,45 54,43,38 55,44,41 85,76,72 113,104,100 121,108,103 142,129,124 133,122,117 132,126,119 132,117,106 156,133,118 124,113,94 69,58,43 84,73,56 131,120,101 147,138,111 159,138,113 186,152,118 175,146,115 160,130,102 159,130,106 155,131,109 139,120,93 150,131,106 123,105,86 72,56,39 71,59,49 100,86,70 140,123,95 113,89,63 121,95,70 98,83,63 61,48,45 67,59,48 184,164,134 194,169,141 156,135,110 145,126,101 147,129,108 137,112,82 172,147,117 162,139,110 174,146,119 173,148,120 185,160,132
32,35,25 34,37,27 38,41,31 34,37,29 29,32,24 32,33,21 37,38,26 31,32,20 36,37,25 34,33,26 40,41,22 85,77,53 69,63,27 95,97,42 114,113,46 100,96,18 117,110,38 137,131,54 125,116,31 127,119,27 103,98,18 113,101,33 80,73,3 108,101,40 79,74,35 97,92,53 57,54,3 87,83,25 85,80,27 102,99,34 66,58,6 108,92,79 123,108,86 118,106,78 101,90,85 145,132,98 103,95,73 114,98,83 137,119,89 157,133,98 114,100,84 134,118,101 134,118,103 104,94,93 115,105,104 169,162,162 116,108,114 117,108,93 121,109,114 118,106,108 138,128,118 142,127,116 129,118,113 140,126,128 87,78,61 154,131,102 127,105,67 128,106,68 108,89,64 125,107,88 186,162,136 179,155,118 172,157,106 159,148,47 182,160,24 183,162,23 191,170,27 198,180,36 216,188,49 222,195,49 223,196,50 221,196,52 212,188,37 204,181,21 192,176,22 183,174,18 134,124,32 54,51,36 41,33,41 56,47,41 42,37,34 50,45,44 65,58,56 65,56,48 118,107,92 115,94,71 126,108,89 139,129,119 144,131,124 127,114,107 136,126,116 102,91,84 114,108,85 137,123,98 171,152,129 143,124,101 182,153,129 190,160,132 190,149,118 185,151,117 152,127,99 149,125,99 148,124,98 148,122,99 111,91,73 82,63,51 106,91,80 199,184,173 228,213,202 105,95,85 98,84,70 114,97,69 105,81,55 138,112,87 79,65,38 77,65,55 73,68,56 174,156,124 186,161,133 138,119,96 177,154,123 161,138,107 135,110,80 192,167,137 173,150,121 194,166,139 181,156,128 188,163,135
32,35,23 35,38,26 41,44,32 34,36,31 28,30,25 33,34,24 41,42,32 39,40,32 53,47,22 67,62,32 70,65,37 96,91,48 114,112,52 126,128,42 130,130,44 171,169,81 148,145,62 143,140,59 157,153,64 118,115,30 107,100,30 90,82,19 103,94,20 94,86,34 52,44,10 61,54,15 91,86,31 84,80,20 109,107,47 89,81,59 123,117,71 108,101,74 139,128,95 123,108,88 124,111,106 149,131,110 106,93,70 108,92,77 142,118,92 170,147,116 119,104,84 140,123,99 124,108,91 115,104,101 117,106,103 123,113,112 143,134,128 131,120,103 90,78,68 111,100,93 149,137,127 136,120,114 148,135,132 133,119,119 105,89,85 153,131,84 125,101,48 131,109,44 177,155,108 122,103,66 159,139,107 162,146,102 138,127,40 166,155,22 181,164,15 187,167,19 194,172,25 202,180,33 218,193,47 220,195,49 222,196,55 218,193,49 211,186,42 207,187,30 195,177,19 183,175,23 170,161,33 116,116,55 45,37,43 46,41,38 47,44,31 59,59,45 78,62,47 93,76,68 127,103,79 119,97,63 121,96,66 132,107,77 125,114,99 112,100,88 128,116,104 176,157,132 183,153,125 200,163,137 197,162,137 198,163,138 192,156,127 186,152,122 164,135,111 143,126,102 140,118,98 124,101,86 74,51,38 107,95,83 202,190,178 227,216,201 193,179,165 176,164,154 184,172,162 108,93,82 109,93,78 94,77,51 117,97,67 164,141,112 96,65,42 91,80,63 71,67,57 137,120,94 185,157,130 162,138,114 209,180,145 178,151,119 142,117,87 198,173,143 200,175,145 196,169,137 185,157,128 186,159,127
45,48,36 37,40,28 46,49,37 42,46,31 32,36,21 38,40,25 49,50,31 54,51,27 83,80,15 148,151,50 130,129,36 129,126,41 139,137,49 135,133,43 136,134,44 155,153,63 119,114,43 148,145,64 134,131,46 119,116,35 121,114,53 86,80,16 74,66,1 66,56,16 53,45,9 55,47,13 127,126,49 82,74,38 128,122,88 100,88,93 139,126,78 110,100,76 128,116,88 127,111,98 141,127,111 158,139,125 99,80,66 107,91,76 151,125,102 172,149,120 124,108,91 146,129,103 106,90,73 129,118,111 125,114,107 125,113,115 151,141,131 161,147,133 99,87,77 104,91,84 120,105,96 132,117,108 130,114,112 139,119,112 178,156,122 170,153,106 124,103,31 136,116,41 144,126,39 126,109,60 137,119,89 127,113,57 147,132,24 183,167,26 191,170,16 196,172,19 202,176,23 208,180,28 211,183,33 219,190,45 220,191,57 207,182,54 195,170,40 198,176,40 203,184,31 191,177,20 184,171,21 156,144,35 104,83,40 97,80,29 115,102,41 115,101,43 113,97,43 98,81,34 129,106,77 133,109,83 122,97,67 110,85,55 150,129,102 162,141,116 196,167,143 201,168,141 205,171,149 205,176,152 177,153,129 165,141,117 147,130,104 134,120,95 134,123,104 112,98,84 75,61,47 104,91,86 188,175,168 223,211,199 188,176,164 176,165,150 192,181,166 191,179,169 135,123,113 97,82,71 127,111,94 100,81,58 129,104,76 134,106,79 98,68,42 97,76,53 54,50,40 144,127,103 194,165,134 176,151,121 207,176,139 190,163,129 135,110,80 198,173,143 208,181,149 202,175,143 187,160,128 194,167,135
39,42,32 39,42,30 60,64,47 55,59,42 37,40,28 37,39,22 56,52,33 57,56,4 135,131,55 125,121,43 125,120,51 85,80,27 74,67,28 79,71,21 115,112,29 126,124,34 116,111,29 128,123,39 115,111,33 118,114,36 72,64,12 111,105,41 83,77,13 78,68,26 75,66,21 101,94,35 68,71,22 40,33,33 121,115,92 106,93,88 138,127,83 125,114,99 119,105,87 126,111,100 120,107,86 150,132,111 95,76,60 120,104,87 158,130,101 156,134,114 137,120,96 153,134,111 115,99,84 168,156,144 140,128,116 140,129,126 183,171,161 163,149,133 139,125,111 128,113,102 141,124,114 151,137,123 141,127,111 138,123,103 204,183,140 142,126,93 149,133,59 139,118,46 137,117,42 143,122,52 119,108,35 105,91,37 135,119,36 157,144,44 190,163,29 205,179,42 201,175,36 198,171,39 196,170,50 192,170,53 193,172,61 179,157,49 163,142,43 158,136,42 155,138,42 183,168,49 185,171,28 175,158,35 152,135,26 134,116,25 145,130,42 157,143,46 145,129,44 123,102,46 106,84,50 94,70,48 129,101,74 140,109,86 174,147,113 124,97,63 175,145,117 184,154,126 170,146,120 157,145,119 156,143,120 133,119,103 96,81,70 72,57,46 117,105,93 181,169,157 218,206,194 210,200,188 178,168,156 140,130,118 178,168,156 179,169,157 177,167,155 130,120,110 109,99,89 87,75,65 112,97,77 123,99,75 137,109,82 127,97,69 118,93,65 95,67,38 52,43,39 145,127,106 225,196,163 183,155,126 180,156,123 188,163,133 148,119,88 200,173,141 190,166,131 172,148,113 187,160,126 186,159,125
46,50,35 44,48,31 45,50,30 59,63,46 37,40,28 41,35,26 53,47,22 92,90,43 56,55,1 83,81,23 115,108,38 115,106,30 132,125,37 105,100,16 99,89,38 114,109,25 120,115,35 109,101,38 121,116,45 105,98,41 100,93,34 112,106,42 76,68,18 74,68,20 60,57,4 122,122,52 34,27,27 47,42,39 114,105,97 118,103,92 138,126,87 123,112,97 125,111,97 134,120,106 116,102,86 142,125,99 92,74,55 140,120,102 156,135,108 160,133,115 150,126,100 164,140,118 110,94,79 177,165,153 134,122,110 166,155,148 162,148,134 142,128,112 162,148,132 174,160,146 144,127,117 140,124,107 138,118,98 119,98,73 126,105,78 143,125,83 94,81,60 97,87,65 90,78,48 98,88,39 120,107,44 125,112,39 106,100,34 84,76,22 85,67,23 85,67,23 126,107,50 147,128,46 146,127,43 128,114,30 119,107,29 122,111,36 108,96,30 104,91,28 110,97,36 137,122,41 168,155,33 166,158,26 139,123,40 126,106,58 106,89,42 122,108,54 145,126,42 119,95,42 89,73,42 125,115,93 102,78,54 112,91,66 184,165,130 146,127,92 124,101,70 148,125,94 122,101,76 98,84,70 67,55,45 140,126,110 220,206,190 246,232,218 214,200,186 204,193,178 185,174,159 161,150,135 159,148,133 138,128,116 146,136,124 158,148,136 172,162,150 194,184,174 121,111,101 117,106,99 102,87,67 133,109,85 136,108,81 128,98,70 118,93,65 125,97,68 65,55,43 138,120,101 223,194,163 181,153,126 179,154,124 190,165,135 154,125,94 210,181,150 188,159,126 165,136,103 193,166,132 185,158,124
66,69,49 60,63,43 67,70,46 52,55,33 43,35,24 53,46,17 111,110,31 114,113,34 155,151,75 184,169,79 144,133,58 118,106,51 104,92,37 142,133,73 147,139,58 143,134,58 172,163,89 112,102,31 109,104,20 100,93,32 90,82,30 99,93,29 79,69,27 67,62,11 140,138,76 63,60,36 31,24,27 69,64,52 124,113,110 143,125,104 141,127,102 124,115,100 137,123,105 144,130,112 126,112,96 143,122,97 104,84,64 157,131,108 161,140,115 172,146,125 158,132,109 164,140,118 107,93,77 183,171,159 139,124,115 184,172,160 156,141,121 142,127,107 158,142,125 169,153,138 156,140,123 126,111,91 116,98,77 116,101,81 125,106,79 152,133,117 141,118,87 90,72,53 47,33,33 61,50,31 60,53,22 74,69,26 78,68,28 72,62,24 56,54,25 60,56,21 85,77,27 106,87,32 102,81,27 100,81,26 88,72,30 96,78,48 105,89,33 115,97,35 113,96,20 135,115,25 169,148,37 178,162,31 162,147,39 136,112,75 135,114,87 121,101,71 110,85,57 137,112,66 86,66,36 57,43,45 69,59,49 71,61,51 105,90,68 132,113,88 133,113,81 151,129,95 160,136,101 152,128,93 194,176,157 215,197,178 189,171,150 199,182,158 200,182,161 185,167,148 178,163,152 183,169,155 170,155,144 134,122,110 162,150,138 184,172,162 187,175,165 166,156,146 131,121,111 138,129,121 79,66,45 138,119,92 144,119,89 119,92,60 136,108,79 140,113,81 98,77,52 117,102,82 222,195,159 181,154,122 179,155,122 158,134,101 152,125,93 206,177,144 191,162,127 166,137,106 197,170,138 189,162,130
62,66,39 61,65,38 85,90,58 122,129,85 93,93,48 145,136,80 120,113,43 149,142,74 118,110,60 102,97,42 101,94,37 102,96,32 123,117,53 98,91,19 110,102,37 129,121,56 154,146,83 131,123,60 92,85,24 80,76,14 100,93,34 84,75,30 76,67,38 82,78,32 70,65,51 74,66,44 60,52,41 107,90,66 140,125,116 151,133,112 144,128,113 125,115,105 146,135,118 142,128,110 158,144,130 143,119,95 120,99,84 168,137,114 171,150,125 176,150,127 165,139,116 171,146,127 111,98,75 187,175,165 165,150,141 189,177,165 151,136,114 161,147,120 145,130,108 148,134,109 140,126,99 93,78,56 75,61,43 99,84,64 112,100,74 48,38,28 110,95,73 121,103,82 43,32,15 55,47,25 78,63,27 90,77,27 94,79,32 95,78,39 88,69,32 91,73,29 122,102,41 152,134,43 161,144,39 139,119,31 110,95,18 108,89,34 118,99,35 133,109,45 159,135,41 170,147,37 180,156,23 185,169,24 191,176,40 165,141,86 136,113,82 131,106,78 150,122,93 135,106,75 125,100,72 90,76,62 51,40,37 79,68,65 112,98,82 117,99,80 136,115,90 134,110,84 163,139,106 138,114,79 119,97,59 150,129,88 178,156,120 191,169,133 186,164,130 177,153,129 186,170,153 208,194,180 191,176,165 192,180,168 169,157,145 144,131,124 147,134,127 97,87,77 81,71,61 59,50,42 85,75,53 144,127,99 144,119,89 126,99,67 144,116,87 139,112,80 99,78,53 112,97,77 216,190,151 171,144,112 194,170,137 178,154,121 134,107,75 206,177,144 205,176,141 203,174,143 194,167,135 189,162,130
73,77,50 58,62,35 87,92,58 90,96,55 82,77,34 107,92,54 147,140,70 101,95,29 98,92,28 84,80,18 97,84,32 106,100,36 99,93,27 130,125,43 115,108,36 109,101,49 105,97,47 73,68,17 67,64,9 83,81,23 107,100,39 62,51,18 71,63,27 73,70,19 66,57,51 79,73,50 82,75,59 132,111,84 140,124,111 163,145,124 138,122,109 132,121,114 140,129,112 143,129,111 156,141,119 137,118,93 123,103,85 173,142,119 182,161,136 179,153,130 169,140,118 170,145,126 131,114,88 182,167,158 168,153,144 181,169,157 148,133,113 177,163,136 129,117,91 140,126,101 84,71,50 99,84,75 103,92,77 78,64,50 92,81,62 31,22,18 36,27,10 84,69,47 107,98,79 84,78,53 102,87,36 112,99,38 112,99,26 113,96,29 139,119,44 147,126,45 163,142,45 166,144,38 182,162,34 189,169,41 168,152,38 113,89,23 128,102,32 152,126,44 173,145,50 190,161,42 198,172,31 198,177,38 193,178,40 175,153,90 145,121,88 141,112,88 165,137,108 155,125,97 147,119,90 126,113,92 94,80,80 57,43,43 88,76,64 109,90,74 133,113,93 99,78,53 114,94,64 105,86,51 170,146,111 177,153,118 185,162,122 122,99,59 159,135,98 152,128,93 144,128,97 172,156,143 194,178,165 153,141,129 165,153,141 121,108,101 81,68,61 75,63,53 173,161,151 128,117,110 86,73,52 131,114,86 144,119,89 126,99,67 140,112,83 116,88,59 122,101,76 114,99,79 211,184,148 159,135,102 195,171,138 195,171,138 146,119,87 202,173,140 208,179,144 208,179,148 190,163,131 197,170,138
109,113,75 67,69,41 105,112,68 115,121,71 84,71,48 156,147,87 140,133,76 117,115,55 95,91,43 104,102,44 98,98,24 95,91,29 78,76,6 114,108,44 98,90,36 92,88,30 139,134,83 66,61,20 74,73,19 88,86,28 76,72,12 63,56,15 78,71,14 131,121,68 86,70,53 103,84,61 137,106,83 132,111,86 147,129,110 172,154,135 155,139,122 139,127,117 154,141,120 147,133,115 162,146,133 148,134,109 136,115,92 176,143,116 184,153,130 187,156,133 167,136,115 175,146,124 148,117,94 167,153,139 158,144,130 184,169,158 135,121,103 196,179,155 100,81,58 132,115,91 100,90,68 60,52,39 52,43,35 36,27,23 94,85,77 46,41,40 36,29,27 56,50,45 47,37,36 83,77,31 144,126,39 176,157,34 176,154,48 165,146,53 139,116,27 151,129,37 175,151,44 195,168,53 207,179,54 208,181,49 201,174,42 208,180,53 215,183,67 206,174,58 204,167,55 211,177,47 209,182,38 203,179,30 188,174,33 178,157,85 150,123,89 144,116,89 176,148,119 162,132,104 181,152,117 165,141,115 136,118,99 100,80,73 53,43,42 53,44,38 87,75,65 88,78,56 111,98,75 90,76,47 114,94,62 113,91,57 122,100,66 126,104,70 148,124,91 123,96,64 148,124,89 143,123,91 133,119,105 91,78,73 68,55,50 149,137,127 177,167,145 183,169,151 184,170,152 161,148,141 80,65,45 104,85,58 100,77,46 109,85,52 134,111,80 113,88,58 136,112,86 131,107,74 181,153,126 131,108,79 176,151,123 186,161,133 146,119,87 201,172,139 201,172,137 203,174,141 213,184,153 190,161,130
116,121,76 118,124,74 145,153,91 119,123,69 105,93,63 106,95,49 107,97,57 102,101,36 103,102,35 102,99,48 98,95,42 140,136,76 114,112,42 128,123,52 101,94,33 111,104,45 138,133,82 59,52,11 95,91,33 119,115,57 69,62,19 75,68,25 108,98,58 110,97,63 126,97,75 150,122,95 149,119,93 131,110,85 157,139,120 175,157,138 169,154,132 145,134,119 164,147,123 160,142,121 165,147,128 150,136,111 159,133,112 178,143,116 183,152,129 182,151,128 168,137,116 189,160,138 160,130,102 177,163,149 170,156,142 171,156,145 147,133,115 101,87,69 94,80,64 70,56,40 54,42,30 39,29,28 158,148,147 125,113,101 90,70,61 88,77,72 84,75,71 72,62,61 60,51,47 95,90,51 141,119,54 166,146,28 186,161,47 182,158,37 161,140,39 148,131,26 157,132,32 174,146,38 180,148,32 165,143,35 163,141,35 171,142,37 198,165,58 210,178,62 224,187,73 217,185,61 208,179,36 198,172,23 184,167,29 172,149,78 151,122,91 145,115,87 176,148,119 181,151,123 175,143,109 167,142,112 162,138,112 135,112,81 102,95,79 82,73,65 53,43,44 86,80,73 79,65,51 107,94,73 111,90,65 143,119,93 127,104,75 124,101,72 117,92,64 131,103,74 158,130,101 159,132,98 155,135,89 172,162,140 203,193,169 190,178,166 170,159,142 176,162,148 182,168,152 173,161,151 87,72,52 98,79,52 119,96,65 113,89,56 149,126,95 99,74,44 81,57,31 84,59,29 155,130,102 141,118,89 171,146,118 179,154,126 145,118,86 204,172,138 220,191,156 196,167,132 215,186,155 208,179,148
77,81,41 111,116,69 101,105,47 137,137,67 94,84,46 107,97,48 109,102,41 125,124,59 119,116,51 123,117,51 114,106,41 106,102,44 92,87,34 92,89,34 83,81,23 81,75,27 112,105,48 59,53,7 58,51,20 109,109,37 106,99,58 100,93,52 120,99,58 117,88,53 149,114,89 140,110,84 140,112,83 133,112,87 163,145,126 170,154,137 159,142,118 148,134,118 156,139,115 165,145,125 168,150,129 159,141,120 159,128,107 185,150,123 180,149,126 183,152,129 186,155,132 201,170,147 168,141,109 190,175,164 169,154,143 183,168,157 158,144,126 181,167,149 68,59,44 50,40,28 38,27,20 147,141,132 167,144,129 114,91,60 120,93,61 120,93,61 120,95,65 122,97,67 110,87,58 141,124,77 130,111,54 136,117,33 161,140,39 163,141,35 140,119,36 127,108,26 92,76,18 96,81,18 120,105,24 133,112,31 134,110,28 124,99,12 138,112,19 165,139,28 192,160,44 197,164,44 190,158,30 185,158,24 172,156,25 172,149,78 154,126,97 150,122,93 181,154,122 179,150,119 190,158,126 175,148,114 166,139,107 161,134,102 148,123,95 133,113,93 86,80,75 63,57,52 46,35,30 75,66,49 125,107,88 127,101,76 149,123,98 136,112,86 131,107,81 115,90,62 141,116,88 152,123,90 163,135,97 155,131,98 147,129,110 157,138,122 185,166,150 185,170,150 205,190,170 200,186,170 83,70,49 96,79,55 118,92,67 119,91,64 117,92,62 118,90,61 96,71,43 110,85,57 90,70,38 191,168,137 196,171,141 188,167,140 138,115,84 198,164,123 226,195,158 200,169,132 221,194,162 186,159,127
106,114,52 151,160,91 138,148,72 96,91,50 117,116,39 109,102,43 101,94,35 76,68,32 73,66,23 89,79,37 109,105,47 96,92,34 109,104,49 89,84,31 90,82,17 121,116,45 66,56,14 92,81,48 132,123,108 138,133,94 112,97,50 114,99,59 119,93,52 132,97,70 149,114,89 123,93,67 109,80,58 146,126,108 172,153,137 170,155,135 164,146,125 149,133,120 157,138,115 193,168,149 177,159,138 154,136,115 162,131,110 185,150,123 186,155,132 182,151,128 186,155,132 199,168,145 161,134,102 156,141,130 174,159,148 162,147,136 186,172,154 197,182,160 125,115,105 51,45,40 51,42,38 176,160,147 185,166,127 135,113,77 113,86,54 84,57,25 46,38,25 44,36,23 94,81,47 144,137,69 113,107,32 112,96,38 138,123,33 151,136,30 144,122,28 125,107,18 82,65,16 72,60,23 122,106,48 149,128,45 165,141,38 165,139,28 146,119,17 145,121,16 161,138,26 174,146,36 170,143,28 173,145,18 166,152,28 178,157,87 174,146,117 157,129,100 182,153,120 179,147,115 181,147,113 174,145,112 165,138,106 164,136,107 150,122,93 175,147,118 142,125,101 97,80,72 59,47,47 57,49,38 82,72,60 116,96,76 131,107,81 129,105,79 145,121,95 111,86,58 118,93,65 148,119,86 149,118,81 164,131,94 151,117,85 165,137,108 233,205,176 233,209,183 217,196,169 184,170,156 72,56,39 104,85,62 137,111,86 109,81,54 132,107,77 132,104,75 107,82,54 120,95,67 97,77,45 192,169,138 196,171,141 159,138,111 138,115,84 193,159,118 212,181,144 196,165,128 215,188,156 207,180,148
131,139,73 165,175,101 167,175,95 128,125,60 60,52,30 68,61,18 95,90,37 101,94,33 90,82,30 102,94,42 106,99,38 107,101,35 90,83,24 83,79,17 103,101,31 122,112,72 105,94,77 111,102,85 124,114,102 159,143,112 130,110,64 131,105,64 145,116,81 148,119,84 138,110,83 103,77,54 76,60,45 159,143,126 180,165,145 164,149,127 183,157,132 159,139,130 166,145,120 205,174,155 191,170,145 147,134,113 167,139,112 183,148,121 189,158,135 187,156,133 195,164,141 199,169,143 158,130,103 153,138,127 172,157,146 186,171,160 179,165,147 214,201,169 142,125,99 182,164,143 232,218,173 236,221,170 194,174,126 145,121,84 112,83,50 113,84,51 114,85,54 114,85,54 108,91,54 106,97,50 89,85,25 88,86,28 112,100,30 132,116,33 161,144,37 175,155,47 177,154,42 166,143,33 175,150,52 192,164,54 205,178,61 211,183,54 198,172,52 173,148,32 142,121,24 140,122,31 144,128,29 155,136,25 157,144,22 186,167,101 191,163,125 178,147,110 203,170,133 187,152,116 198,163,127 173,144,113 162,137,107 165,140,110 151,123,94 176,148,119 180,156,130 159,132,96 64,54,55 57,52,54 48,41,44 66,57,53 78,64,50 114,100,84 132,114,93 129,105,79 135,110,82 125,97,68 147,120,88 125,96,63 176,147,114 155,126,95 154,125,94 210,177,152 241,207,185 237,208,184 124,104,84 97,75,55 138,112,87 115,87,60 171,146,116 126,98,69 140,112,85 134,104,78 97,68,46 187,165,131 176,153,122 179,155,129 128,105,74 201,167,126 220,187,150 207,172,134 190,161,128 212,183,150
130,140,73 147,158,86 161,171,93 108,105,52 103,102,48 117,115,53 66,62,16 79,75,27 75,71,25 97,95,37 111,103,49 91,81,28 100,92,27 120,116,58 138,133,78 150,138,97 89,77,65 112,103,86 123,112,93 114,99,61 145,120,74 153,121,87 161,132,97 120,91,56 111,85,60 81,62,46 46,32,32 173,162,147 189,175,157 163,148,128 188,163,133 168,152,139 183,159,135 204,173,152 185,164,139 148,135,114 166,136,110 183,148,121 186,155,132 179,150,126 203,169,147 191,158,131 157,129,102 160,145,134 150,135,124 167,152,141 191,178,157 202,183,167 192,176,145 225,208,173 245,230,179 239,223,169 191,171,125 145,121,84 113,84,51 116,87,54 114,85,54 111,82,51 124,109,62 126,119,62 95,93,23 85,82,29 91,86,33 105,92,29 140,122,33 169,151,49 209,179,63 240,209,62 238,215,75 233,213,67 223,199,66 216,188,59 192,166,46 173,148,32 139,118,21 125,114,27 133,123,29 150,130,22 155,142,20 185,166,102 195,166,131 182,150,116 209,176,139 198,163,127 186,151,115 175,146,115 178,153,123 180,155,125 160,132,103 175,147,118 180,152,123 189,162,126 63,50,43 86,80,73 55,48,46 47,42,41 54,44,43 81,72,68 88,78,68 91,75,58 127,103,77 164,136,109 145,117,88 137,107,79 130,100,72 126,97,66 152,123,92 163,131,99 163,131,97 167,139,110 140,119,92 112,88,62 141,116,88 126,98,71 176,151,121 150,122,93 154,126,99 119,90,66 92,70,50 130,111,84 192,165,133 190,162,135 122,99,68 220,186,143 220,187,148 228,194,153 177,148,115 217,188,155
135,147,80 144,157,87 144,158,81 86,86,41 42,37,23 61,55,32 92,90,43 114,111,60 82,78,30 84,83,29 92,87,34 90,81,36 125,113,83 98,89,74 140,132,98 147,139,85 82,75,73 111,101,91 143,122,95 113,89,54 143,117,78 156,127,92 134,106,77 100,76,52 79,58,43 56,40,34 37,27,26 170,158,148 176,159,149 164,148,133 178,157,132 173,154,138 192,166,141 205,177,148 173,154,131 137,124,103 162,127,100 174,140,110 174,146,119 183,159,135 212,177,150 200,166,136 153,127,102 154,142,132 147,135,125 185,171,157 192,179,156 202,184,154 229,213,169 236,221,172 231,216,165 214,199,150 177,159,115 141,119,81 113,84,51 111,82,49 112,85,51 110,83,51 124,107,60 118,103,54 90,87,36 83,80,27 91,83,29 94,86,32 104,91,39 120,105,54 159,145,89 200,177,92 212,192,84 216,197,72 209,187,68 198,174,51 189,165,42 171,149,30 155,135,29 138,129,32 142,134,32 149,132,27 152,139,35 144,126,64 187,160,128 186,157,126 217,185,141 209,173,140 202,169,132 187,158,125 167,138,107 174,145,114 160,131,98 179,149,121 174,144,116 216,190,149 71,54,60 134,119,97 111,92,80 73,63,64 57,52,51 53,48,47 64,54,53 73,61,51 125,105,85 123,99,75 156,133,104 137,112,84 144,119,91 110,85,57 102,77,49 118,90,63 164,137,105 189,162,130 147,120,88 152,125,93 195,168,136 137,110,78 180,153,121 165,138,106 153,128,98 105,80,50 121,97,71 107,88,72 210,182,144 202,173,140 121,98,69 222,188,143 223,189,146 221,187,144 192,165,131 230,203,169
131,143,76 137,150,80 142,156,79 78,78,35 76,74,45 97,96,44 92,92,31 107,104,49 95,92,39 91,91,32 80,78,18 79,77,30 110,104,81 102,93,89 127,118,89 103,97,61 85,75,65 124,111,79 110,82,55 115,94,71 147,119,92 135,105,79 115,87,60 88,64,42 59,48,33 39,30,26 42,35,33 167,155,145 169,152,142 168,152,137 160,142,121 185,165,147 200,174,149 212,184,155 175,156,133 123,110,89 169,134,107 182,141,110 206,169,143 184,160,136 206,171,144 200,166,136 152,126,101 170,158,148 149,137,127 172,157,146 185,170,148 218,201,164 235,219,177 236,220,178 235,220,169 214,199,148 164,147,110 126,106,74 111,84,50 112,85,51 109,82,48 109,82,50 115,95,63 110,94,61 80,75,36 83,80,29 91,83,29 94,86,32 88,83,32 87,81,35 78,68,30 79,63,48 84,67,59 88,69,53 90,73,45 116,89,26 163,142,29 178,157,33 175,157,37 159,146,28 154,139,29 148,138,28 138,132,28 172,164,99 96,74,54 121,98,67 154,127,93 119,91,62 128,96,64 173,146,103 175,146,115 176,147,116 179,150,117 174,144,116 173,146,112 230,203,167 74,53,51 140,124,93 142,121,96 134,117,107 91,85,92 61,53,61 55,47,55 44,37,40 98,86,76 99,80,64 129,108,83 113,87,64 125,99,76 134,109,81 148,123,95 103,74,50 133,105,78 122,95,63 141,114,82 140,113,81 160,133,101 116,89,57 158,131,99 147,120,88 138,113,83 145,120,90 129,106,75 89,72,48 215,187,149 194,165,132 120,97,68 241,207,162 210,176,133 211,177,134 211,184,150 212,185,151
