66,84,140 68,84,134 70,81,121 186,180,185 146,143,149 73,75,100 80,83,103 175,160,151 89,85,98 103,94,90 172,153,137 188,162,137 139,121,102 148,126,106 180,155,127 206,176,132 217,188,153 172,144,115 171,146,118 192,165,133 245,212,173 248,211,167 246,207,164 242,210,164 248,216,174 189,167,133 100,96,79 122,111,106 171,151,131 238,211,175 237,211,170 202,183,126 91,86,74 82,77,65 88,76,64 95,84,69 151,137,121 162,146,129 253,236,201 132,99,74 131,87,57 116,81,68 76,60,54 105,74,51 123,85,64 130,97,86 238,209,176 255,226,191 246,218,180 251,222,187 242,217,189 250,221,190 239,211,184 179,161,140 114,105,99 127,118,112 196,173,158 255,249,214 82,75,78 85,67,78 170,146,138 255,233,201 139,128,121 65,51,64
68,61,73 62,59,65 61,51,55 228,209,182 165,152,149 65,54,63 130,119,112 200,174,160 100,85,76 97,84,77 180,160,140 178,157,132 118,104,86 131,115,98 154,137,113 188,169,146 181,163,142 131,122,107 134,123,106 137,126,111 147,127,120 148,126,118 144,128,122 136,122,108 132,120,108 127,118,114 111,103,111 92,84,73 91,82,78 82,73,65 242,227,180 169,146,117 95,86,71 95,87,74 100,85,74 85,76,87 52,66,103 52,68,106 45,58,102 44,53,105 43,59,111 45,54,104 45,50,74 61,59,71 44,60,98 46,62,98 35,53,91 64,78,119 72,83,121 71,81,115 85,91,119 86,96,116 90,95,119 76,82,103 73,80,103 35,49,88 93,101,119 131,134,141 84,90,111 61,66,101 123,120,137 168,162,167 134,129,128 117,117,125
65,63,73 62,59,65 128,116,104 219,194,166 154,138,132 64,58,65 175,155,135 187,159,132 106,91,80 106,91,80 219,187,155 184,158,133 113,98,78 173,149,125 166,137,106 221,189,147 233,201,169 170,146,124 167,141,116 174,148,123 224,192,158 230,202,164 234,203,164 227,196,157 243,211,169 248,216,174 243,211,167 179,154,126 113,97,82 211,198,164 228,216,148 123,109,95 102,91,76 106,95,80 105,91,73 175,158,134 178,157,130 111,82,60 128,86,62 145,97,68 148,102,63 155,109,72 138,101,75 175,170,172 135,101,79 179,132,100 153,106,74 114,83,60 255,238,209 255,232,200 252,225,191 255,236,203 255,243,217 185,166,143 182,159,144 255,229,189 212,191,164 254,242,216 201,182,157 254,226,186 226,196,170 255,243,220 243,215,186 243,212,173
70,63,75 65,58,68 201,187,162 216,191,161 144,133,126 75,66,77 196,175,148 186,160,135 112,101,82 124,105,89 234,202,170 184,159,131 116,101,79 180,156,130 174,145,114 220,188,142 236,204,170 173,152,129 170,144,119 185,159,136 240,208,176 255,234,192 250,225,179 255,234,192 239,205,164 249,215,172 250,216,175 255,226,187 255,242,204 255,254,182 144,127,99 100,88,76 105,94,79 110,101,82 127,111,94 183,164,139 183,162,137 107,79,50 146,98,69 153,103,70 169,115,77 185,131,93 142,98,68 106,96,95 89,84,102 164,118,79 150,104,65 81,50,29 208,182,159 255,239,205 255,238,203 253,226,194 255,243,213 177,162,140 182,162,144 255,252,208 218,197,172 255,254,232 215,196,173 255,247,203 221,193,166 255,248,222 246,216,190 255,247,201
70,66,75 68,62,69 226,207,184 231,207,170 148,135,128 106,92,94 211,183,154 216,190,167 119,108,89 187,166,143 236,207,174 187,162,134 145,128,104 187,160,128 184,154,126 226,194,152 240,212,172 183,162,137 172,146,121 183,159,135 242,216,177 254,226,186 251,218,179 255,228,189 255,232,194 253,219,176 249,214,176 255,247,201 255,253,200 179,166,114 98,86,74 98,88,76 104,93,76 109,95,79 116,106,94 140,129,126 128,110,91 138,102,73 144,96,67 150,104,65 169,118,81 183,129,91 135,91,63 85,78,78 72,68,79 146,110,90 155,105,63 111,70,50 104,79,62 255,239,204 255,243,209 255,253,223 255,247,217 178,162,145 195,175,155 255,242,201 228,207,180 255,252,226 228,214,189 255,247,201 250,222,193 255,246,219 248,218,192 255,239,197
76,67,80 72,64,72 182,161,134 217,193,156 153,140,135 104,93,88 213,191,157 199,176,145 141,120,95 197,170,138 232,200,170 200,171,149 167,146,119 204,175,142 195,163,133 232,198,157 235,205,163 195,169,144 184,154,126 190,160,134 246,218,180 255,227,189 255,228,190 255,224,187 255,223,189 254,215,176 255,253,203 230,211,147 162,144,112 105,93,81 102,90,78 103,91,79 103,92,77 81,72,57 114,102,102 120,114,107 104,97,109 84,87,109 78,86,114 108,87,76 167,118,80 176,125,88 129,83,57 71,66,65 56,51,50 64,53,48 152,103,65 146,105,76 80,64,51 255,236,209 255,246,218 255,246,220 204,180,158 150,131,115 182,161,146 255,244,202 243,208,170 255,251,226 216,187,156 255,240,196 230,205,177 255,241,217 245,216,185 255,241,196
42,52,70 47,53,81 73,76,96 70,73,93 64,71,106 76,80,109 105,101,123 124,112,124 148,132,130 164,148,142 169,155,137 164,150,132 163,147,134 160,144,140 150,143,146 152,138,155 144,130,145 139,133,156 136,128,161 139,131,166 154,146,152 140,127,135 116,107,120 140,138,189 128,136,164 132,128,150 243,221,145 180,166,121 112,101,86 93,85,72 93,85,72 96,86,76 114,104,92 167,160,144 224,218,182 221,215,179 156,149,133 88,87,102 80,86,114 87,81,104 112,114,159 112,120,168 87,100,155 77,82,78 88,83,80 53,47,52 92,100,161 73,98,153 55,83,149 136,152,204 145,154,206 116,124,154 90,68,50 84,63,50 93,71,53 107,122,179 113,114,177 111,106,161 92,115,171 97,114,186 83,104,179 83,105,175 82,98,164 82,101,163
68,64,73 81,68,61 185,142,84 206,166,112 190,152,106 181,138,93 221,173,119 212,169,111 182,148,105 202,165,125 197,163,131 179,145,111 177,147,119 201,169,137 190,158,128 219,185,153 222,193,158 197,169,142 187,159,132 185,159,136 117,100,76 95,84,79 84,69,60 78,69,65 44,32,34 62,50,50 88,70,67 71,62,54 69,56,51 80,69,62 74,63,58 66,55,50 45,33,33 39,28,25 140,130,120 240,232,182 232,223,176 198,188,146 209,204,165 179,153,99 207,146,67 176,121,38 204,120,40 183,135,81 255,213,157 225,184,139 108,87,74 51,27,5 82,81,72 142,127,116 77,61,46 70,49,38 68,46,38 74,54,45 83,57,43 68,47,32 204,144,103 174,78,49 193,117,77 158,125,77 176,144,100 255,248,220 255,238,209 255,239,204
140,134,129 152,132,123 157,119,73 163,126,82 178,139,98 169,127,89 183,144,101 185,146,107 163,134,103 178,146,116 179,150,119 164,139,111 159,138,113 164,140,114 164,141,112 174,154,122 172,148,124 169,145,121 169,145,119 189,160,136 196,168,139 203,178,150 127,108,81 75,62,57 84,70,52 77,63,49 88,68,38 57,49,27 48,36,26 48,37,32 50,39,34 46,35,30 39,28,23 44,33,28 45,34,31 98,92,83 161,152,137 177,168,137 170,159,126 143,131,105 145,120,90 102,49,6 75,51,16 76,49,13 75,54,31 63,44,21 72,48,11 72,49,20 79,54,26 38,28,27 35,25,26 46,35,32 48,36,26 52,35,27 46,29,21 116,76,53 225,176,138 147,108,65 150,100,56 156,118,68 170,136,93 255,228,196 255,235,212 255,244,223
165,154,147 181,162,146 177,134,85 167,133,90 156,119,79 165,128,88 183,144,105 174,136,101 150,122,95 163,133,107 164,136,107 158,133,103 157,136,113 163,139,115 163,137,114 156,135,110 155,134,109 159,138,113 159,138,113 193,164,142 193,168,140 194,171,142 193,169,143 166,151,131 101,87,62 90,76,47 91,75,31 49,35,19 52,37,28 51,40,35 44,33,28 45,34,29 44,33,28 43,32,27 45,34,31 53,44,38 111,106,92 131,122,107 145,134,115 137,126,107 97,90,74 68,49,22 57,34,19 58,39,4 68,36,6 64,35,4 63,40,9 60,36,12 57,31,6 18,8,12 28,18,19 26,15,10 52,41,34 128,86,62 85,49,41 147,105,81 145,103,61 143,104,61 135,92,57 135,97,51 150,109,60 154,113,68 159,125,84 201,177,151
152,135,125 157,136,113 195,144,79 177,136,79 194,152,100 196,152,101 193,150,94 182,143,102 162,133,102 159,132,98 158,131,99 158,131,99 151,128,99 153,127,102 153,128,100 141,120,93 141,115,90 141,115,90 136,112,86 151,126,98 151,128,97 155,129,104 156,130,105 156,141,80 202,193,50 204,195,48 190,186,39 198,196,35 194,182,75 65,47,42 50,41,37 41,30,25 38,28,27 35,25,24 35,25,24 45,36,32 94,85,79 108,100,89 119,110,93 119,108,89 115,106,89 88,81,65 51,29,23 52,33,8 53,36,12 52,37,15 52,37,17 73,55,36 140,125,105 108,91,81 57,37,28 94,77,53 52,39,36 38,24,24 42,29,26 136,110,87 144,115,84 154,128,89 152,122,94 151,120,83 155,123,89 159,126,89 158,125,88 158,133,105
81,101,154 92,105,151 141,131,149 162,147,155 158,141,131 156,132,124 159,134,117 159,133,112 139,118,105 143,121,103 145,124,99 154,126,97 159,132,100 162,135,101 162,133,100 165,133,91 166,134,92 165,133,91 158,125,86 163,130,80 148,121,85 150,123,89 156,134,89 199,189,95 202,186,101 182,160,84 158,139,57 186,169,75 162,148,51 78,61,12 113,112,17 61,48,41 64,55,47 40,31,25 42,33,29 44,35,31 75,64,57 102,98,81 107,97,85 119,105,87 112,101,84 100,88,76 75,65,64 38,36,46 93,84,78 255,246,231 63,60,66 63,56,66 64,57,71 150,137,103 157,133,98 136,112,77 44,28,24 35,21,21 31,19,19 96,75,50 134,113,86 134,112,92 131,112,89 133,116,92 132,111,96 127,111,96 110,99,84 112,98,82
198,157,110 190,152,104 170,126,86 145,111,77 182,141,96 187,144,95 162,130,84 155,124,87 138,114,79 148,119,88 153,120,83 155,124,85 162,129,92 164,131,94 162,128,94 143,108,81 106,80,59 139,107,63 151,117,85 118,89,58 100,77,48 97,75,55 126,122,64 125,108,30 116,95,23 112,95,26 124,102,35 166,148,46 127,115,33 112,100,34 239,212,80 63,52,17 64,52,40 93,83,71 45,34,27 47,34,27 57,42,33 102,88,74 102,88,70 115,102,79 113,98,76 102,89,66 86,81,67 53,50,54 104,97,97 146,134,124 60,58,70 61,57,68 59,57,67 70,62,70 33,34,24 63,46,36 39,25,25 31,19,19 30,18,23 80,70,48 108,91,67 105,88,62 104,85,60 111,92,67 109,86,57 106,82,58 102,81,56 97,76,49
162,124,87 167,130,88 161,122,81 142,110,80 149,114,76 159,123,76 156,118,72 123,95,68 121,96,68 123,97,72 151,120,81 157,124,87 151,123,85 160,128,94 163,129,84 161,127,84 140,110,82 151,116,80 175,135,83 152,115,75 127,99,70 123,91,61 105,93,36 100,86,28 90,75,35 90,75,37 123,103,28 173,155,68 76,61,12 88,71,20 121,104,28 99,88,26 69,59,17 66,55,40 99,87,75 82,67,58 107,92,72 100,86,70 102,88,72 106,93,72 110,96,71 101,86,64 67,59,46 73,68,56 58,51,49 93,81,81 60,58,68 61,57,66 61,57,66 61,57,66 69,51,46 57,40,30 29,19,23 30,18,18 59,46,39 120,91,67 121,95,70 117,91,66 116,91,63 120,91,67 111,85,60 106,80,55 103,78,50 109,84,56
180,138,84 186,142,91 182,141,92 158,125,88 162,125,81 167,129,83 159,116,69 123,90,65 122,95,63 123,94,70 175,139,92 172,138,95 156,123,86 167,133,92 167,133,88 164,132,86 159,126,89 164,129,93 175,138,98 169,127,89 136,109,75 133,106,74 105,80,50 82,64,34 80,68,27 74,62,21 79,66,18 75,58,19 74,60,17 77,65,24 78,64,21 102,93,35 131,109,73 75,64,29 100,89,72 40,30,20 100,88,76 102,88,70 99,85,67 109,95,79 105,90,70 98,84,59 71,61,51 74,66,53 73,67,60 73,61,61 70,62,68 66,63,69 67,61,68 62,50,38 37,27,26 35,28,26 38,27,22 97,77,57 115,89,64 124,99,71 130,101,77 131,102,78 132,103,79 127,98,74 122,96,71 115,89,64 113,84,60 112,84,57
198,152,86 194,145,78 204,154,92 180,141,98 180,129,76 189,146,90 165,124,75 116,83,58 117,88,55 124,93,70 161,122,79 159,122,80 156,124,80 170,136,95 167,133,92 173,136,96 158,123,87 177,143,102 176,139,97 169,132,92 147,119,90 140,113,81 107,84,55 96,72,39 101,80,37 83,65,21 76,62,19 84,64,18 87,67,21 95,79,25 90,72,28 82,67,58 61,47,31 86,67,44 99,88,71 75,63,51 105,95,73 104,90,74 97,83,67 101,87,69 97,83,58 94,77,51 82,71,56 80,68,56 79,69,57 67,51,36 92,79,74 73,62,57 71,59,49 55,43,31 47,36,31 61,51,39 98,77,52 106,85,60 120,96,70 129,103,80 131,102,80 136,110,87 131,107,81 123,97,72 125,99,74 120,94,69 113,89,63 114,90,64
117,88,55 134,102,68 156,119,75 124,96,56 148,112,63 163,125,77 141,110,73 102,83,60 86,71,49 95,73,53 153,115,80 142,114,76 150,119,80 151,119,89 154,125,94 156,127,92 147,119,81 153,125,87 157,123,89 159,126,87 146,119,85 146,117,86 128,104,71 116,90,65 125,101,66 77,57,37 76,59,22 88,62,21 90,73,24 93,76,25 87,72,32 66,53,50 86,72,56 98,79,56 64,52,40 63,51,39 74,63,46 102,88,70 104,90,72 105,91,73 98,84,66 92,77,57 83,71,59 83,72,57 76,65,50 72,56,41 65,49,34 65,49,36 121,103,84 122,102,82 120,101,78 124,103,76 139,111,82 145,117,90 146,118,89 145,117,90 141,116,86 143,118,88 139,113,88 141,112,88 141,111,83 138,110,81 131,104,72 136,109,75
147,119,79 153,121,79 148,120,82 147,115,81 143,117,76 152,125,89 154,127,93 165,138,104 157,130,94 148,124,91 149,125,92 156,127,96 158,129,94 157,130,98 151,126,96 150,123,89 148,121,87 151,124,90 155,128,96 161,134,100 161,132,99 160,131,98 149,120,87 129,104,74 105,86,59 78,63,43 73,58,36 72,58,31 80,62,30 85,70,30 90,71,34 79,66,45 82,72,48 56,44,32 59,47,35 61,49,37 85,74,59 100,86,68 108,95,72 104,92,66 99,85,67 91,77,63 87,73,59 83,69,53 69,55,39 70,54,37 120,101,78 127,103,79 130,106,80 135,110,82 139,114,84 146,121,91 145,119,94 146,121,91 143,118,90 146,121,93 142,116,91 144,119,89 142,116,91 143,117,92 147,118,94 151,122,98 150,123,91 154,127,95
145,122,91 149,127,91 152,130,96 141,117,84 148,124,91 146,122,89 145,120,90 146,118,89 148,120,91 150,123,89 145,118,86 153,126,90 152,128,95 151,120,97 143,117,92 143,117,92 141,116,86 147,120,86 150,123,91 153,126,94 155,128,96 157,130,98 153,123,95 134,109,81 177,155,121 109,90,63 87,69,50 80,63,37 83,67,34 94,78,36 93,74,37 83,67,36 70,59,40 56,43,36 57,45,35 64,53,38 100,89,72 104,91,70 104,91,70 102,88,72 96,82,64 83,69,53 83,69,55 71,60,45 120,99,72 126,102,78 123,99,73 123,99,75 129,103,80 132,106,83 134,111,82 142,119,88 142,117,87 141,116,88 141,116,88 138,112,87 134,110,84 141,113,86 138,115,86 141,113,86 143,117,94 145,120,92 151,123,94 152,125,93
142,117,87 145,121,88 142,118,85 146,121,91 143,118,88 145,120,90 146,122,89 148,123,93 143,118,88 146,118,89 148,121,89 154,127,93 149,125,92 145,119,94 137,113,87 137,112,82 141,116,86 141,114,82 150,122,93 152,124,95 163,138,108 170,145,115 169,149,119 162,142,112 155,133,97 134,111,80 124,103,78 106,86,66 81,65,48 83,66,38 73,59,30 64,50,32 54,42,32 54,43,36 59,49,37 81,70,53 97,86,67 97,83,65 98,85,64 99,85,67 92,78,60 85,74,59 105,92,71 108,93,71 106,91,69 115,96,71 117,98,73 120,99,72 129,103,78 129,103,78 131,107,83 137,109,82 136,111,81 136,111,83 137,112,84 135,110,82 143,118,88 142,117,87 139,114,86 135,110,82 135,111,85 139,110,86 135,114,87 144,121,90
151,127,94 155,131,96 153,128,98 156,131,101 157,133,100 155,131,98 151,127,90 153,129,96 149,124,94 146,119,87 148,121,87 151,124,92 145,120,90 145,120,92 138,115,86 137,112,84 138,113,83 142,117,87 146,122,89 174,150,117 154,139,76 149,132,85 149,131,89 143,123,93 134,108,83 132,106,81 131,105,80 119,95,71 102,84,63 84,67,59 53,41,31 57,44,37 53,41,31 52,39,32 63,51,41 88,77,60 89,78,61 89,75,61 90,76,62 86,72,56 85,71,57 87,72,61 89,74,63 85,73,63 83,70,63 84,69,60 83,68,57 81,69,59 93,78,67 97,82,73 87,70,62 89,74,63 87,70,60 107,91,74 140,113,81 139,114,86 141,116,88 146,119,87 142,117,87 142,117,87 138,114,88 140,119,92 138,112,87 138,113,85
155,128,96 155,128,96 150,125,95 155,128,96 149,124,96 150,126,93 159,135,100 157,130,96 154,127,93 155,128,92 146,117,82 144,117,85 144,119,91 141,115,90 136,110,85 136,110,85 138,113,83 142,117,87 146,121,91 173,159,62 165,148,70 151,130,87 143,122,79 147,126,85 141,120,79 139,115,80 134,109,81 126,97,75 83,67,52 56,44,32 50,37,30 45,34,29 48,35,30 53,40,33 73,61,49 74,63,48 74,63,48 74,63,48 78,66,56 77,65,55 78,66,54 81,68,63 82,70,60 80,69,62 76,65,60 78,64,64 80,66,68 73,61,61 84,68,64 91,75,69 99,83,70 106,86,68 101,87,73 100,86,72 97,80,70 125,106,90 127,108,85 122,104,85 114,95,83 102,86,71 92,76,63 89,70,54 103,84,70 117,98,75
162,135,101 160,131,98 157,133,100 157,133,100 156,130,105 155,130,100 162,138,105 160,133,99 162,135,103 150,123,91 150,123,91 146,121,93 139,113,88 136,113,84 134,108,83 134,108,83 136,111,83 137,112,84 141,116,86 147,133,65 170,148,74 131,109,71 152,133,80 136,112,75 138,114,77 143,122,79 150,131,76 112,95,71 77,63,47 70,58,48 58,46,48 56,46,50 63,52,59 64,53,60 68,58,62 71,60,67 72,62,63 82,71,64 97,86,83 105,87,82 100,87,80 107,91,85 105,89,83 103,86,78 105,87,86 99,83,79 81,69,74 75,61,61 76,57,59 80,61,65 83,65,64 90,73,65 103,87,72 122,107,87 137,119,89 138,120,88 148,126,90 154,125,101 142,113,80 145,116,81 139,114,70 127,99,59 137,109,69 148,122,83
157,130,96 159,132,98 152,128,95 151,127,94 145,121,86 155,131,98 157,132,102 164,137,105 160,132,103 153,126,94 154,127,95 152,125,91 145,121,86 143,118,88 138,113,85 131,106,78 131,106,78 134,109,81 138,112,87 118,93,65 168,146,81 117,95,61 134,112,78 129,106,75 119,95,69 115,95,65 110,86,51 107,83,46 125,108,84 135,111,87 141,120,95 141,122,97 137,117,97 136,118,99 136,118,99 116,97,85 111,96,87 127,112,90 147,126,99 146,122,89 145,120,92 146,122,89 146,121,91 148,124,91 143,120,89 145,119,98 148,123,95 144,119,89 141,113,84 145,120,90 142,117,89 143,118,90 145,124,99 139,117,97 129,111,81 137,119,89 131,108,77 127,108,73 142,118,81 147,120,84 160,132,94 159,130,99 166,139,107 157,132,102
138,113,83 148,123,93 143,118,88 146,122,89 160,133,99 158,131,97 168,141,109 167,138,105 159,132,100 154,126,97 162,138,103 159,132,100 158,131,99 162,134,105 158,131,99 152,128,95 154,126,97 148,120,91 146,118,89 135,110,82 117,91,66 128,102,77 124,101,72 130,106,80 126,102,76 122,98,72 111,92,67 138,109,85 143,115,86 145,118,86 145,121,88 145,123,89 145,121,86 152,130,96 149,125,92 151,127,94 151,127,94 150,126,91 156,132,99 159,136,105 156,132,99 157,133,100 158,131,99 160,136,101 158,134,101 166,139,105 167,143,108 164,140,105 160,133,99 155,131,98 145,118,86 142,120,86 148,122,83 141,115,76 154,124,82 149,119,77 141,114,71 159,130,95 155,131,94 155,125,97 156,131,103 153,129,96 146,122,89 147,119,90
150,125,95 149,124,94 159,134,104 153,129,94 143,121,87 148,125,94 144,121,92 150,125,95 155,131,98 153,125,96 151,126,96 144,117,85 168,141,109 162,132,104 163,133,105 170,145,117 152,127,97 150,122,93 154,126,97 151,127,94 152,127,97 150,126,93 149,124,94 146,122,89 138,114,81 146,122,89 153,126,92 148,123,93 148,126,92 146,122,89 148,126,92 147,125,89 149,127,93 159,135,102 149,125,92 152,127,97 163,141,107 156,132,97 159,132,100 158,135,104 156,131,101 146,121,93 143,115,86 135,112,81 136,111,81 141,116,88 146,122,89 136,112,79 145,118,86 153,129,96 156,132,97 162,135,101 166,137,104 169,142,108 169,142,110 165,138,106 155,133,99 149,126,95 157,129,100 153,128,98 153,126,94 146,121,91 150,125,95 158,130,101
