75,73,83 74,72,82 79,77,87 76,74,84 81,79,87 74,72,82 222,212,202 206,195,176 189,181,170 205,209,81 232,233,53 242,240,97 204,199,86 171,168,47 156,151,30 140,140,40 96,94,90 88,84,76 89,82,80 89,76,69 86,84,62 196,179,155 30,89,178 20,95,205 19,100,217 52,136,245 161,148,125 218,201,173 228,208,178 248,228,198 225,208,184 33,106,213 57,147,254 20,134,255 43,119,207 170,243,255 26,94,201 86,83,87 211,200,181 155,190,238 21,117,240 14,118,241 120,184,249 107,102,104 98,93,92 100,93,91 101,94,94 100,94,89 107,98,92 164,153,148 127,112,90 137,130,112 195,187,163 232,220,194 218,208,184 248,228,198 255,239,206 251,237,208 249,230,195 255,248,211 164,147,119 235,216,181 255,252,220 207,186,161
79,77,78 82,82,79 80,77,81 85,84,87 83,82,85 82,82,82 142,115,52 104,86,42 191,200,33 216,217,80 203,207,97 205,202,108 170,167,82 127,126,33 128,122,27 113,110,27 101,96,12 173,168,68 105,93,83 95,84,69 168,143,70 221,199,161 27,92,177 21,94,199 22,97,211 71,140,240 238,219,192 247,229,199 236,218,188 255,240,210 234,222,196 38,109,215 55,146,247 26,117,242 17,117,255 171,240,255 31,96,201 86,84,94 216,209,182 70,94,141 18,119,240 21,118,236 144,204,255 104,103,108 106,96,100 100,94,87 104,98,93 102,96,89 98,92,85 102,93,87 111,99,89 137,124,103 165,152,131 195,185,163 217,210,183 237,224,192 235,219,186 245,227,197 243,225,193 244,226,196 175,156,131 235,218,181 255,232,197 241,221,189
82,80,76 81,82,85 76,81,91 81,78,82 82,79,83 72,73,76 68,61,30 102,97,17 170,170,39 163,160,48 154,148,53 143,135,56 135,133,63 123,118,49 101,95,31 89,87,25 85,85,24 88,85,18 132,123,24 166,142,116 132,101,37 81,63,33 26,85,181 20,95,205 12,99,209 70,147,248 233,216,181 255,235,208 228,211,176 243,224,197 242,223,200 35,96,205 59,138,247 25,131,255 13,125,255 170,239,255 36,96,201 79,89,97 234,227,200 65,82,113 22,114,241 18,119,238 147,212,255 168,151,143 149,138,123 140,128,118 125,114,99 127,119,108 122,114,103 131,120,113 145,133,121 162,154,141 199,187,175 211,198,191 252,245,229 255,255,243 244,228,197 255,245,221 249,235,210 211,197,170 211,188,159 230,203,169 255,249,212 255,240,204
74,72,68 74,45,50 66,47,51 79,77,78 82,79,83 84,70,41 53,64,51 172,179,35 179,176,55 171,170,64 159,156,64 147,142,60 127,122,51 106,101,32 90,88,28 81,80,24 79,76,23 92,86,20 132,119,15 79,72,43 52,43,28 56,48,37 24,97,193 19,97,210 8,98,226 77,153,255 235,218,190 255,241,213 226,208,176 248,234,205 251,228,199 27,95,204 64,141,242 20,132,255 9,122,255 172,232,255 62,88,134 85,87,87 238,221,193 67,82,114 20,81,158 18,119,238 149,219,255 222,210,182 255,239,219 253,239,214 245,226,201 250,230,210 241,227,202 239,225,200 227,218,189 244,224,204 227,210,184 228,207,182 222,203,180 233,218,198 229,213,182 234,213,188 201,189,163 225,206,179 255,247,210 255,241,208 255,243,205 255,231,195
84,77,80 51,44,58 70,54,71 74,73,76 76,73,79 45,54,37 82,75,55 171,175,39 169,164,43 155,154,50 143,140,44 130,125,45 108,103,34 95,93,31 91,91,30 84,83,27 80,79,25 81,79,19 57,50,11 102,94,40 236,217,190 244,225,200 27,98,190 21,96,208 7,102,230 92,160,255 236,219,191 230,216,187 221,203,173 232,214,184 230,210,180 195,187,176 65,139,241 10,126,255 11,111,251 85,122,171 91,84,87 87,87,87 247,234,211 79,90,119 19,80,157 27,106,217 172,234,255 211,173,84 255,220,57 215,203,175 239,227,199 221,216,213 237,219,189 225,209,178 47,125,165 218,204,190 230,211,184 183,98,88 237,150,134 230,216,189 189,177,97 255,216,84 67,65,61 211,192,169 235,218,179 255,233,198 253,235,193 234,210,173
79,76,80 77,74,80 74,73,76 72,69,73 75,72,76 76,78,78 90,86,76 166,165,39 160,155,42 146,142,35 132,126,35 118,114,38 102,96,32 90,88,30 77,79,24 74,72,25 73,71,24 81,80,24 87,80,19 96,86,15 207,193,164 245,227,197 32,96,190 20,98,209 14,102,221 113,172,255 247,229,199 236,222,193 226,208,176 230,210,180 233,213,181 143,134,119 61,135,235 1,119,255 15,118,248 88,106,132 177,174,180 112,105,103 248,236,210 71,83,107 24,78,160 19,77,151 169,232,255 72,85,84 39,130,100 213,204,189 249,232,206 145,135,125 246,227,200 228,212,179 36,124,109 193,176,152 226,207,184 63,121,152 121,159,188 246,232,205 203,173,35 63,126,105 65,63,61 237,220,196 255,240,201 255,246,212 252,233,198 255,231,194
81,78,82 82,80,76 76,73,77 79,72,82 79,76,82 80,78,79 162,170,59 178,179,42 169,163,47 160,153,42 140,135,37 124,119,39 109,102,32 95,92,27 80,77,24 70,72,26 71,68,24 79,77,30 86,84,24 97,87,20 116,106,55 217,200,174 32,96,190 20,98,211 9,97,214 94,160,255 240,220,188 255,240,208 236,219,184 251,233,203 221,202,175 185,173,147 100,169,248 15,117,245 10,121,248 76,104,156 81,80,83 186,172,154 231,212,187 76,86,106 22,80,158 18,75,156 146,197,255 89,88,91 94,90,82 167,152,143 223,204,177 218,204,179 227,211,180 216,200,169 214,197,171 255,243,218 244,227,201 226,208,176 253,239,212 249,237,207 227,218,187 99,90,82 89,88,93 236,219,191 255,240,199 251,228,197 255,239,202 254,228,189
74,74,82 80,79,82 76,76,76 81,80,85 79,78,81 81,79,80 196,199,39 188,187,51 177,171,53 171,164,55 160,155,57 146,145,52 132,129,46 114,110,32 92,92,22 78,80,25 68,68,23 79,75,27 88,84,26 102,92,23 104,95,19 240,221,198 30,96,192 18,100,212 18,100,223 103,163,255 225,208,180 240,222,192 231,213,181 255,247,218 254,242,214 211,193,172 47,135,235 16,118,246 13,120,242 149,209,255 91,91,91 255,246,217 253,235,205 77,85,103 19,79,161 19,74,151 98,137,213 95,95,95 66,64,62 60,55,57 107,95,97 115,105,104 197,188,171 246,234,208 255,249,225 249,231,210 251,233,212 227,218,189 228,214,189 226,217,186 253,236,210 227,210,186 115,106,87 252,233,210 255,239,207 240,227,195 255,241,211 255,235,203
80,76,85 81,78,84 81,79,80 86,84,85 86,83,87 177,185,74 207,209,54 195,194,56 192,186,68 185,180,71 172,171,65 164,162,61 156,154,55 140,139,42 123,120,26 104,99,26 80,79,25 80,77,26 89,85,25 104,93,20 109,99,19 218,199,172 47,101,201 24,108,217 21,100,209 112,157,242 241,228,196 255,249,217 208,191,154 255,239,207 255,240,208 242,220,186 47,140,253 18,119,240 16,120,245 142,205,255 79,74,76 241,227,198 238,217,194 79,89,109 18,78,167 16,73,154 89,128,204 87,87,84 101,94,94 188,179,150 91,86,88 91,86,88 97,95,93 244,227,203 255,239,209 244,224,192 244,223,196 247,226,201 223,202,175 242,221,194 225,206,181 224,206,176 150,131,108 240,223,188 223,209,180 233,219,190 254,237,202 255,235,202
85,78,88 90,84,91 84,79,81 90,84,77 64,54,42 48,37,20 52,38,24 55,45,23 59,46,25 38,27,8 42,35,19 84,76,42 66,59,16 117,115,45 144,140,33 133,130,36 102,102,30 85,82,27 91,84,25 106,95,22 116,106,26 240,222,192 220,213,197 163,172,183 241,251,255 223,221,233 251,231,201 254,234,202 232,213,176 255,240,208 242,220,186 234,210,173 40,133,246 16,119,240 14,118,241 132,195,255 83,76,76 246,229,205 241,220,195 96,92,105 51,90,157 42,88,150 48,90,151 85,85,80 98,93,90 174,157,133 90,88,89 88,86,87 87,85,83 230,213,187 227,207,177 230,210,178 223,200,171 233,212,187 217,196,169 220,199,172 235,216,191 226,208,178 153,134,109 249,232,197 229,215,186 232,218,189 255,241,205 255,232,199
81,81,81 99,93,98 120,94,69 111,85,60 62,47,27 103,87,74 114,93,66 113,88,60 105,87,66 48,32,19 64,49,29 100,80,60 82,64,45 114,90,66 100,78,60 106,87,50 111,107,31 114,111,28 92,86,20 111,102,26 114,109,25 253,234,207 235,221,192 173,170,155 255,239,214 255,238,208 242,222,192 255,236,206 226,206,174 238,218,186 232,212,182 237,211,172 44,138,255 14,118,241 17,117,241 133,196,255 95,86,82 235,220,198 254,234,204 88,85,89 96,91,90 80,77,81 94,92,90 92,87,86 87,85,86 168,156,130 92,90,88 89,87,88 92,86,93 102,85,75 231,210,183 104,90,76 105,87,66 224,205,182 114,107,89 234,217,189 131,116,96 144,125,102 154,135,108 255,247,214 224,203,178 238,219,194 252,234,202 252,228,193
94,82,72 86,57,35 56,40,23 171,137,96 123,98,70 116,88,61 57,42,31 108,84,60 84,69,49 153,124,89 160,128,94 92,67,37 80,51,29 126,95,72 125,96,72 123,99,73 99,82,54 90,71,55 102,86,53 115,108,22 112,107,23 225,208,182 220,203,177 222,204,172 159,140,126 217,198,175 221,201,169 239,218,191 227,205,169 230,206,171 227,205,169 251,225,184 43,135,255 7,116,239 18,115,240 129,188,255 115,105,95 255,238,217 245,225,195 88,86,87 108,103,100 84,82,83 89,87,88 92,87,86 105,98,96 168,154,129 87,85,83 90,85,84 91,86,85 86,81,80 231,213,183 86,79,79 148,133,113 255,250,234 83,78,75 222,208,181 82,77,76 123,112,105 166,145,118 243,225,193 255,239,209 235,216,189 239,217,183 238,221,182
102,82,62 112,82,56 160,128,96 152,118,84 142,110,78 71,49,31 128,99,66 157,118,75 167,136,97 95,70,40 99,69,41 132,105,73 88,62,37 116,90,65 126,98,69 111,83,54 108,84,58 105,81,55 98,77,54 92,74,55 75,63,53 70,67,94 81,76,75 82,77,79 83,83,83 84,82,83 157,150,134 228,210,178 214,195,160 215,193,157 211,188,157 225,196,163 120,135,153 24,117,241 16,116,240 127,184,251 129,114,103 228,212,195 244,220,194 87,85,86 113,109,103 95,93,91 96,94,92 98,96,97 184,178,183 152,134,113 94,88,79 93,87,82 91,89,87 89,84,83 224,207,170 81,78,82 190,183,195 207,206,199 85,80,79 249,236,204 88,79,75 227,218,191 186,163,132 249,230,203 231,210,183 241,221,191 233,214,179 255,243,206
155,121,89 155,123,81 137,105,73 166,131,95 58,42,25 67,46,21 73,56,32 148,110,75 146,111,73 126,96,68 182,138,87 163,128,90 116,90,65 111,86,58 117,89,60 115,86,62 105,84,57 105,84,59 106,85,58 101,77,51 113,88,58 99,80,64 59,50,42 40,35,32 77,72,71 101,101,98 180,172,161 250,237,203 223,204,169 244,216,187 206,190,173 246,215,176 82,79,83 52,92,150 12,116,239 125,178,240 107,99,86 119,108,73 147,140,143 88,85,91 115,109,102 92,90,91 98,96,97 104,104,104 110,104,109 130,123,121 116,114,112 92,87,84 96,94,92 88,86,84 225,198,164 90,88,89 166,161,160 255,251,223 187,182,168 243,229,202 102,109,102 164,90,81 106,95,76 124,113,108 237,220,194 236,218,188 220,204,173 255,231,212
137,114,83 145,118,86 88,70,49 76,67,52 148,117,80 140,113,70 57,43,27 65,50,28 154,127,93 67,51,34 67,47,29 82,63,40 95,69,44 124,96,69 126,98,69 105,81,55 87,70,44 104,85,60 102,81,58 135,106,75 148,110,73 66,51,40 37,39,34 27,28,31 26,25,28 67,65,73 128,122,117 230,211,174 225,205,173 228,201,169 98,95,99 176,160,145 185,168,169 159,129,128 56,102,164 176,226,255 106,102,94 131,129,127 123,120,126 91,91,88 117,114,101 92,89,95 97,94,98 100,100,97 182,180,178 102,102,102 88,89,94 94,88,81 92,90,88 89,87,85 142,136,127 97,96,101 115,101,114 90,82,90 84,82,78 196,178,157 127,119,125 102,104,101 85,85,85 78,77,82 236,219,195 237,219,187 128,119,100 156,161,157
107,83,48 131,102,69 50,36,22 130,101,66 146,116,74 131,97,56 83,62,39 136,105,68 150,116,71 107,81,56 110,89,64 105,77,48 89,69,49 121,91,63 110,86,60 97,78,51 135,105,79 120,91,67 126,98,69 147,111,78 104,84,66 51,51,59 55,60,66 62,61,66 84,78,69 143,133,137 102,103,93 213,193,161 207,191,160 200,184,182 199,184,175 139,110,88 97,86,93 117,115,113 76,75,80 139,137,138 70,65,64 168,166,167 150,147,151 94,90,99 115,115,115 77,78,83 93,86,86 72,70,68 176,69,53 140,65,47 92,98,101 94,89,88 134,128,123 158,149,143 103,101,102 67,60,70 161,131,62 151,126,51 60,55,52 144,141,145 86,97,110 176,173,179 107,96,79 181,147,143 132,130,126 195,186,169 147,135,125 171,162,158
64,47,21 52,36,21 123,91,61 141,107,73 133,106,70 128,99,66 113,86,54 77,58,35 61,51,39 45,34,19 137,105,61 127,100,68 98,77,50 120,95,67 118,89,65 90,71,48 113,87,64 108,90,71 104,83,58 128,98,70 60,60,68 61,69,74 62,67,75 108,101,85 209,191,149 169,155,126 51,46,32 157,152,140 119,119,116 63,54,67 55,70,56 84,82,80 70,63,73 81,52,59 88,81,93 97,97,94 53,53,53 109,109,109 102,100,108 48,44,53 76,76,76 91,89,90 82,81,74 85,78,78 119,66,52 82,49,42 98,73,56 164,159,147 179,171,158 165,157,144 103,99,93 69,51,78 156,128,58 138,116,49 65,50,39 118,116,114 53,61,79 123,123,123 125,73,68 105,54,44 91,91,91 121,122,112 83,83,83 133,128,125
83,69,51 106,85,62 127,96,59 143,111,79 137,103,71 110,83,51 100,74,51 79,58,33 124,95,62 69,49,29 93,76,50 93,75,56 99,81,60 125,97,70 98,72,51 90,71,46 99,81,62 90,76,60 104,85,62 124,98,75 63,73,81 64,72,81 76,76,84 210,195,155 188,172,141 165,151,122 149,136,115 176,168,155 155,151,143 41,42,45 61,69,59 41,40,43 80,81,84 99,108,133 154,149,137 122,118,108 71,71,66 89,91,91 58,59,62 96,96,106 162,155,139 164,155,138 165,158,142 90,87,91 133,129,140 99,107,127 93,90,107 130,121,104 141,128,107 144,131,108 144,135,108 89,81,87 105,96,120 82,76,97 87,83,92 102,81,66 145,145,145 76,74,75 173,130,122 125,102,103 75,64,61 88,75,72 40,54,50 179,190,191
60,49,34 100,83,55 106,87,62 46,37,22 105,75,49 100,72,43 83,62,39 102,81,54 115,90,62 97,70,38 96,75,52 130,106,80 102,78,56 99,75,51 86,64,44 113,87,62 81,65,48 86,71,60 77,61,46 55,44,37 61,69,76 69,73,86 109,111,108 201,188,154 170,158,128 161,148,127 136,129,109 117,110,90 143,131,105 129,122,104 172,175,182 100,103,125 150,144,149 97,101,114 137,128,113 140,126,101 95,98,90 150,151,154 95,105,123 100,100,110 144,127,99 144,130,103 147,128,105 87,80,80 206,201,203 93,101,131 111,105,112 79,74,73 165,141,108 160,136,103 160,139,112 99,97,95 138,136,134 81,88,102 76,88,110 117,95,75 142,137,136 134,132,133 216,215,208 125,126,145 162,141,118 163,139,106 126,128,123 100,105,113
101,86,66 33,27,20 48,37,32 149,115,74 114,80,50 98,68,42 134,105,74 79,60,44 64,45,29 43,30,25 124,95,62 76,60,47 71,55,38 90,69,44 103,82,59 89,70,54 88,73,53 75,60,49 69,58,41 49,47,48 73,78,86 66,74,83 123,122,113 171,158,135 165,157,133 135,133,115 121,116,102 98,98,82 152,135,109 101,96,93 184,177,177 90,106,131 58,56,54 59,51,57 169,144,114 157,134,103 105,103,104 154,148,143 86,99,116 69,71,71 172,145,111 170,145,115 160,136,103 82,70,70 100,91,85 63,58,74 59,56,60 159,140,117 170,146,113 180,153,121 138,117,94 116,114,112 137,135,136 91,93,109 79,91,113 160,141,102 120,114,107 51,49,50 107,102,99 96,96,104 89,83,74 173,146,114 116,116,113 74,73,76
30,21,15 113,94,69 50,39,24 120,88,58 118,82,51 118,84,50 64,50,32 43,31,19 83,64,41 118,96,78 49,43,34 45,31,15 71,56,36 95,69,46 78,60,39 80,64,49 78,63,54 65,54,47 91,70,47 48,45,51 71,79,88 66,74,83 119,117,115 133,129,112 139,136,121 113,112,101 108,107,96 92,91,82 117,106,87 78,72,63 52,53,56 52,51,54 102,89,68 130,111,88 166,144,106 172,147,117 64,64,64 47,42,41 53,50,56 53,48,45 174,146,119 169,145,112 170,146,113 100,94,87 133,113,95 57,51,56 70,66,49 154,134,102 159,135,100 162,139,108 153,139,121 71,70,75 73,71,69 53,52,55 161,144,120 166,144,110 92,90,88 81,72,66 81,83,80 50,54,56 154,135,98 164,144,112 125,118,116 81,80,83
97,83,56 82,70,58 30,23,21 60,44,27 116,90,67 80,62,41 62,46,29 61,49,39 73,61,51 68,59,53 110,93,67 53,42,37 41,31,21 83,64,48 71,57,43 80,66,50 82,70,58 59,48,41 73,56,46 67,67,77 68,76,83 67,77,83 100,101,104 117,117,101 121,122,112 101,101,96 94,94,91 88,88,83 99,96,83 100,92,79 86,84,92 53,53,53 108,87,72 172,148,115 161,142,126 164,137,105 85,80,77 123,114,95 52,53,56 110,105,102 154,132,96 160,136,103 164,146,116 95,88,70 167,146,119 60,58,59 158,140,110 94,81,76 140,125,105 163,145,124 160,142,112 79,77,85 89,87,85 74,73,76 150,143,127 103,93,94 154,152,148 92,86,79 90,87,93 85,77,83 97,83,88 165,146,123 141,126,115 142,137,139
41,30,25 40,31,25 102,86,69 98,77,52 86,71,60 97,77,57 62,50,38 64,56,45 41,36,33 34,29,26 70,59,44 121,104,76 64,52,40 103,85,64 78,61,51 60,48,38 77,65,53 50,41,33 83,69,55 65,65,73 71,76,84 68,76,83 86,90,94 115,116,108 115,113,109 104,104,101 81,80,83 85,87,84 98,94,84 98,92,87 90,93,104 120,114,109 105,94,77 164,142,106 124,107,97 79,66,74 96,91,90 72,62,63 80,78,79 156,139,115 80,75,91 75,71,84 98,95,101 125,125,120 159,141,109 153,152,145 89,79,69 66,64,76 70,65,83 84,78,85 170,146,120 95,93,103 156,151,153 124,122,123 105,104,107 179,172,170 168,163,162 91,87,81 179,177,173 136,126,114 96,87,83 162,144,114 175,164,159 129,122,120
105,88,62 95,78,54 107,84,55 82,68,50 105,81,57 114,88,63 90,76,58 105,88,60 36,25,20 80,65,45 54,48,41 40,34,27 35,30,27 88,68,48 94,76,57 54,42,30 55,44,37 59,46,41 62,56,51 65,73,80 67,75,82 67,75,84 75,80,86 115,117,112 105,107,107 95,97,97 88,89,92 80,82,79 89,88,79 134,130,120 115,116,119 128,120,107 82,75,75 159,143,130 114,113,116 164,146,114 141,137,129 146,133,126 101,100,91 149,144,116 72,66,57 171,151,121 172,153,126 156,147,132 102,85,77 107,90,91 104,91,84 142,125,117 79,76,91 83,74,89 168,150,120 121,111,99 154,152,150 74,72,73 96,93,99 75,68,80 73,68,84 79,72,84 159,159,159 119,102,92 63,59,70 72,71,86 77,73,82 147,127,118
83,65,44 83,70,49 56,44,32 53,43,31 86,71,49 83,68,46 59,47,35 28,18,17 37,27,17 65,60,48 37,30,33 92,76,59 60,49,46 89,75,57 76,59,49 53,43,33 110,92,71 63,51,41 54,45,39 72,72,82 68,76,85 67,75,82 69,77,84 110,115,114 101,103,103 93,94,97 98,100,100 81,83,83 84,82,80 107,103,93 110,106,117 154,143,110 70,66,79 80,68,80 67,67,79 129,108,81 119,124,120 174,155,139 69,61,69 70,66,79 72,69,86 71,62,75 154,137,100 138,130,119 147,133,104 110,99,106 73,69,82 87,77,78 98,82,65 162,142,112 161,138,109 193,194,182 142,137,136 60,58,59 111,109,117 90,78,68 178,159,124 134,120,104 188,183,185 79,68,65 102,91,88 174,149,119 169,146,117 147,130,106
37,28,22 35,25,24 44,38,31 88,77,60 45,35,34 42,35,38 47,41,32 72,64,51 60,52,41 57,46,31 106,92,74 33,29,23 37,28,22 46,37,33 54,43,38 71,59,49 75,63,51 61,52,46 38,32,27 64,67,74 64,72,77 68,73,83 67,75,82 94,99,98 100,102,102 110,110,107 108,111,103 87,89,89 83,83,78 97,96,87 121,117,111 152,133,110 99,72,54 187,164,133 171,146,116 156,133,104 156,150,143 125,117,95 154,135,110 165,148,120 159,136,107 163,139,102 156,137,102 172,144,117 158,133,103 167,142,112 172,148,113 170,146,111 172,147,117 163,138,108 174,150,117 181,157,124 169,147,113 174,147,115 173,146,114 183,156,124 194,170,135 181,157,122 164,140,107 169,145,108 167,143,110 158,134,101 158,130,101 165,141,108
