74,72,80 75,73,81 80,78,86 76,74,82 80,79,82 74,72,82 221,213,200 185,194,36 201,200,62 228,223,98 218,207,104 187,181,75 92,77,14 62,45,21 156,143,41 179,162,55 232,214,52 255,255,52 255,227,39 60,51,24 74,65,38 191,171,141 36,100,179 17,102,220 20,106,219 34,133,248 162,146,129 219,200,173 231,211,181 248,228,198 220,206,181 35,103,212 57,146,255 20,134,254 44,120,206 170,242,255 27,95,202 84,86,86 211,201,179 154,184,222 19,117,228 15,113,233 167,232,255 107,102,104 98,93,92 100,93,91 101,94,92 100,94,89 107,98,92 164,153,148 127,112,90 137,129,116 195,186,167 230,221,194 221,206,184 243,230,198 255,239,206 251,237,208 249,230,195 255,248,213 164,147,119 235,215,183 255,252,220 207,187,155
82,80,81 82,82,79 80,77,81 86,83,87 83,81,82 82,82,82 210,205,191 167,166,28 181,179,51 171,167,51 166,153,49 152,141,38 86,71,20 46,37,18 155,134,23 198,178,50 255,255,106 206,186,58 91,79,11 77,76,22 93,93,21 235,218,192 39,104,180 19,105,218 22,105,219 28,123,235 238,219,196 247,228,203 232,214,184 255,240,210 234,222,196 35,102,209 55,145,250 24,114,242 22,118,252 170,240,255 26,95,199 87,84,88 218,209,180 80,95,127 19,116,232 21,115,232 153,226,255 107,102,99 106,96,95 100,94,87 103,99,93 102,96,89 98,92,85 102,93,87 109,99,89 135,125,103 163,153,131 195,185,163 221,208,187 237,223,194 235,219,186 245,227,197 243,226,191 244,226,194 175,157,127 235,218,183 255,232,197 241,221,189
83,82,85 78,83,89 79,79,87 80,80,80 79,78,83 77,72,74 152,158,63 167,162,37 168,164,36 195,189,73 157,144,42 143,131,22 42,33,6 79,70,23 173,151,17 175,151,30 169,151,35 117,105,27 69,62,23 72,71,17 79,77,28 250,237,205 33,99,179 22,103,218 21,103,222 22,119,246 233,216,181 255,240,213 228,211,176 243,224,197 242,223,196 35,96,207 54,134,237 24,131,255 16,124,255 170,240,255 41,98,199 85,86,91 236,227,198 70,79,92 24,114,234 17,115,235 136,205,255 168,151,143 149,138,121 140,128,116 125,113,103 130,118,108 122,114,103 131,120,113 145,133,121 169,154,143 199,187,175 211,198,191 249,241,228 255,255,245 249,233,202 255,244,223 248,235,212 211,197,172 211,188,157 227,205,167 255,249,212 255,240,204
77,72,69 74,48,54 63,43,53 79,77,78 81,81,81 77,75,46 161,164,32 139,135,28 156,149,36 177,167,55 205,194,93 167,151,22 112,106,40 34,37,15 71,65,17 130,117,13 130,115,25 94,83,19 70,60,22 69,62,23 62,47,27 146,138,114 32,94,185 22,101,210 9,101,219 32,124,242 235,218,190 255,243,214 226,208,178 248,234,207 249,229,199 32,96,190 53,127,227 22,132,255 8,120,254 172,236,255 84,79,76 86,87,90 239,222,196 80,83,101 23,78,153 19,116,234 107,190,255 229,213,182 255,240,219 253,239,212 245,225,207 249,232,206 241,227,200 239,225,198 230,217,183 243,227,196 225,211,184 228,207,184 222,203,180 232,219,198 231,213,183 231,212,187 235,222,190 224,207,179 255,247,210 255,241,208 255,244,205 255,232,195
78,72,77 49,44,60 70,55,63 81,75,80 76,73,79 53,52,57 156,155,31 143,143,32 127,119,29 134,123,22 170,162,58 169,155,31 133,124,39 58,56,23 71,67,21 142,123,12 153,131,23 146,121,25 103,80,20 73,63,23 95,74,49 45,42,18 134,119,56 217,192,66 9,107,218 38,128,248 235,218,190 230,216,187 221,203,171 232,214,184 226,209,174 240,234,229 53,135,243 12,125,254 12,119,241 189,226,255 64,63,66 87,87,87 248,237,218 91,93,107 19,77,155 27,106,211 65,149,244 218,171,82 255,221,55 218,206,176 235,227,203 221,217,207 237,218,191 225,208,180 49,125,163 219,203,188 229,212,188 180,98,92 230,153,134 230,216,191 184,175,101 255,230,108 241,228,205 211,192,165 233,216,177 255,233,198 253,235,193 234,210,173
79,76,82 77,73,82 74,72,80 73,72,75 77,74,80 131,128,84 158,159,39 153,150,38 139,133,31 120,109,22 106,95,22 113,108,26 132,124,18 132,124,22 72,70,23 129,106,21 161,134,28 156,124,22 167,130,36 158,131,27 132,120,40 55,54,18 77,69,35 80,70,28 14,106,214 39,127,244 247,228,201 236,223,191 226,209,174 230,210,178 223,204,167 229,219,209 55,136,236 2,114,250 15,115,239 123,125,110 60,65,59 194,190,171 247,233,208 86,86,96 18,76,154 21,76,155 38,128,233 83,81,77 54,119,98 236,224,194 247,233,206 144,135,131 248,227,202 231,211,181 39,123,109 195,178,150 226,207,184 63,121,150 121,160,186 246,232,205 198,172,50 45,52,50 227,216,199 238,219,194 255,241,199 255,243,211 250,233,198 254,232,194
81,77,86 82,80,81 79,76,82 79,72,82 83,77,82 190,194,40 188,187,53 175,171,53 153,148,37 143,137,31 123,114,27 116,101,22 130,117,26 143,125,36 109,92,25 71,67,30 124,110,26 137,113,31 144,114,29 124,104,29 103,90,27 97,90,29 63,54,23 40,40,24 13,99,214 45,131,244 240,220,188 255,239,207 236,218,186 251,233,203 226,203,174 213,205,192 55,126,218 19,114,240 10,114,239 73,81,67 60,63,55 218,206,180 228,214,187 84,85,88 23,81,159 20,75,152 29,79,160 88,88,88 115,115,115 234,214,182 220,206,177 214,202,176 225,212,180 214,201,169 214,197,171 255,243,218 244,227,201 226,208,176 253,239,212 249,237,207 227,218,189 59,57,53 74,70,64 237,220,192 255,240,199 249,230,195 255,239,204 252,229,189
80,77,83 82,79,83 81,78,82 82,76,81 163,168,25 204,207,47 217,216,70 217,219,77 192,187,66 167,160,47 138,130,28 137,122,32 151,135,32 142,124,26 122,105,29 81,76,35 80,71,24 108,97,35 116,100,28 97,86,24 91,84,27 98,90,27 76,71,18 78,79,40 11,96,214 65,139,239 226,206,174 240,222,192 230,215,179 255,247,218 254,241,209 245,226,203 51,132,225 17,116,233 18,114,235 177,236,255 80,79,72 255,243,210 252,235,207 81,80,83 23,79,165 19,74,153 15,76,149 90,88,86 91,88,92 235,229,222 106,96,95 115,105,104 200,191,174 244,235,208 255,249,225 247,232,210 251,233,212 227,217,193 228,214,189 226,217,190 252,240,214 217,204,181 234,223,206 252,233,208 254,241,207 240,227,195 255,241,209 255,239,200
84,81,87 103,92,87 127,106,83 101,92,73 160,159,80 206,205,101 221,225,69 227,228,66 226,220,74 210,197,75 166,156,46 137,124,31 118,106,26 118,108,28 103,95,32 112,104,41 67,63,28 81,75,29 94,85,27 84,79,26 88,84,22 112,103,27 81,76,25 81,79,30 30,93,156 86,142,230 241,228,194 255,248,216 209,192,157 255,239,207 255,238,208 234,212,178 50,139,251 18,114,235 17,115,237 170,231,255 83,77,70 247,229,199 238,217,192 85,88,95 13,81,163 17,75,153 13,75,148 91,86,85 99,92,92 240,229,196 90,85,87 91,86,88 96,92,86 247,226,199 255,239,209 244,224,192 244,223,196 247,226,201 223,202,175 242,221,194 229,210,187 224,205,178 226,207,182 240,223,188 223,209,180 233,219,190 254,237,200 255,236,196
93,74,60 55,42,35 63,51,39 92,74,53 73,62,47 55,43,31 53,40,35 105,89,58 152,142,34 200,194,48 191,183,59 165,154,49 128,117,32 87,80,19 85,77,27 115,105,36 90,85,34 71,67,30 88,83,28 80,75,20 92,85,24 99,93,16 86,83,28 84,76,24 217,168,99 126,112,42 251,231,199 254,234,202 232,213,178 255,240,208 240,220,188 237,212,182 43,132,244 15,113,233 17,115,235 165,227,255 88,79,75 249,231,201 241,220,193 97,90,90 61,93,144 48,85,132 53,92,145 82,80,78 93,86,84 216,203,171 91,86,88 88,86,87 83,79,73 233,212,185 227,207,177 232,212,180 223,200,171 233,212,187 217,196,169 220,199,172 236,217,194 225,206,179 212,193,168 249,232,197 229,215,186 232,218,189 255,242,205 255,233,193
150,126,89 170,141,106 129,102,70 105,87,66 117,92,64 118,91,59 125,97,68 157,125,93 120,88,54 132,99,62 138,117,45 172,162,43 159,147,40 129,115,31 79,75,27 98,93,24 116,103,40 75,71,23 80,74,28 99,91,28 97,89,26 83,76,8 65,61,24 71,69,22 89,83,17 206,193,143 246,226,194 255,236,204 226,207,172 238,219,184 232,212,180 237,215,181 46,137,250 15,113,233 18,114,235 157,219,255 95,84,79 240,219,194 255,232,206 88,86,87 94,92,90 79,78,81 94,91,95 90,88,86 90,84,79 237,220,192 93,88,87 89,87,85 89,83,88 102,86,73 231,210,183 104,91,70 105,86,70 224,205,182 114,107,87 234,217,189 131,116,96 144,125,102 177,156,129 255,246,214 224,203,176 238,219,192 252,235,200 252,228,193
96,71,43 82,56,35 153,121,87 165,131,99 111,81,53 89,61,34 151,119,87 163,124,92 136,102,70 128,95,68 128,97,74 120,91,60 131,106,49 150,140,32 111,101,21 66,68,15 94,87,26 90,86,26 77,75,28 85,81,23 103,93,24 96,91,20 78,77,23 83,80,15 111,100,38 225,205,185 221,202,167 239,219,189 227,205,169 230,206,169 228,206,170 247,222,192 42,130,249 13,114,235 18,111,233 158,221,255 92,83,77 255,241,216 247,223,197 88,86,87 108,103,100 84,82,83 89,87,88 90,88,86 104,100,94 239,225,196 89,84,83 90,85,82 91,86,83 86,81,78 231,212,189 83,78,77 137,131,108 255,250,234 83,78,75 222,208,181 82,77,76 123,114,99 183,160,131 247,227,195 255,239,207 235,217,187 237,218,183 240,221,182
160,130,86 148,119,84 129,97,55 135,106,75 129,97,65 135,102,75 135,101,69 147,115,81 128,98,70 127,98,67 127,99,72 109,83,58 108,84,58 110,85,66 103,77,54 104,93,29 62,64,22 65,65,22 66,62,25 72,68,20 96,90,26 108,99,23 87,86,19 93,86,16 119,114,75 88,88,96 158,149,134 230,210,178 214,195,160 215,193,157 212,190,154 211,188,157 119,130,161 22,110,229 18,111,235 158,217,255 89,77,67 239,215,191 244,220,194 87,85,86 113,108,105 95,93,91 98,93,92 103,98,100 139,134,136 221,209,179 94,88,83 91,85,80 91,89,87 89,84,83 224,206,176 84,82,80 83,67,82 238,237,228 85,80,79 249,236,204 88,79,73 227,217,195 170,144,119 249,228,201 227,207,177 241,221,189 235,212,181 255,243,206
148,109,77 171,132,89 162,120,80 117,92,62 135,101,67 146,114,82 138,104,70 157,121,88 127,99,70 127,97,71 124,96,69 126,98,71 117,91,66 112,88,62 107,86,61 107,86,59 81,69,30 55,53,24 61,57,20 65,65,22 85,81,21 106,100,25 101,95,20 93,85,20 121,118,76 82,80,81 181,170,163 253,235,203 223,204,167 243,220,178 255,239,226 237,213,176 78,82,84 53,99,163 16,112,233 161,217,255 113,113,97 84,86,102 80,81,73 77,73,84 115,109,102 95,93,94 98,96,97 96,94,95 130,123,123 92,82,83 92,87,84 93,86,84 96,94,92 88,86,84 220,201,166 82,77,76 167,165,161 255,255,241 187,182,168 243,229,202 89,97,87 163,86,82 159,155,149 224,213,194 237,220,192 237,219,189 220,204,173 255,243,216
58,40,19 91,63,34 110,82,53 142,109,72 149,117,75 155,117,80 136,102,68 131,102,71 124,96,69 124,96,69 131,103,74 109,84,56 119,89,63 101,77,51 110,84,59 81,63,44 56,45,30 50,40,30 59,50,35 72,65,47 67,62,19 98,91,21 98,92,17 91,86,17 94,91,95 85,83,105 128,122,117 230,211,174 225,205,173 223,200,169 112,107,109 96,92,86 176,166,165 152,129,130 55,102,161 209,254,255 106,104,100 116,113,117 108,105,109 89,89,89 117,113,103 93,92,95 96,91,90 106,104,100 192,192,192 131,128,132 73,71,69 94,87,85 92,90,88 89,87,85 139,132,132 98,91,101 90,81,92 71,63,69 91,90,81 237,220,192 114,110,104 120,116,110 102,100,101 107,103,86 236,219,193 237,219,189 145,136,117 161,165,169
150,117,78 150,120,76 116,88,61 129,95,61 139,106,69 137,108,73 133,101,69 124,95,64 115,87,60 102,76,51 120,95,67 139,105,71 73,59,45 34,28,23 37,32,31 30,27,31 25,25,25 17,18,21 20,18,19 26,24,25 30,29,34 44,39,38 75,73,26 104,100,92 235,240,239 171,168,153 104,99,98 216,196,166 200,184,153 171,166,152 169,160,152 138,100,81 73,65,73 113,108,110 80,79,84 171,165,170 114,116,113 176,173,177 86,84,85 72,67,85 102,101,106 86,85,88 92,87,86 113,110,114 179,85,64 151,64,48 102,99,105 70,64,57 134,128,123 156,150,143 100,100,100 69,61,69 161,134,50 153,126,49 66,65,70 112,109,113 87,97,113 247,243,252 235,142,137 188,145,130 113,109,101 195,186,171 174,165,157 162,158,152
67,40,24 75,57,27 162,131,94 137,103,71 137,108,73 143,107,78 160,122,85 159,121,86 143,109,75 151,116,80 141,109,79 43,36,34 47,51,55 45,50,58 46,51,57 46,49,56 45,45,53 45,45,53 48,49,52 52,52,49 24,24,24 27,26,29 34,34,31 96,94,104 118,108,96 112,108,89 71,63,71 170,161,146 123,123,120 53,51,59 52,67,55 79,79,76 61,58,64 91,61,62 87,83,92 96,96,96 59,59,59 119,117,118 44,40,49 53,40,59 79,78,81 99,93,98 79,74,73 88,85,89 102,56,40 95,51,41 80,62,57 199,191,178 180,170,158 165,157,144 112,106,101 70,50,73 153,128,55 136,117,49 89,78,75 100,100,95 48,54,73 140,137,141 129,69,59 106,57,48 68,66,62 120,119,108 80,80,77 131,133,133
136,101,65 103,74,43 140,109,72 144,110,76 131,102,71 140,107,80 138,109,76 150,115,88 134,100,66 119,91,64 54,49,46 57,62,70 52,60,67 51,59,66 50,58,65 57,57,65 66,64,60 153,144,115 220,207,159 224,209,169 193,182,149 120,114,91 34,28,23 126,123,127 153,95,81 109,75,71 85,81,75 173,164,149 128,124,116 41,42,45 60,65,61 43,43,43 75,75,75 94,103,126 151,145,136 104,100,90 49,47,43 101,101,101 51,50,53 122,121,136 59,59,45 162,155,137 161,156,144 98,97,100 131,134,141 103,107,136 124,129,137 139,126,105 145,127,108 145,127,106 143,131,105 88,81,93 104,95,119 79,73,98 113,107,114 151,134,110 133,131,127 81,75,80 160,116,106 125,101,110 161,142,115 96,80,76 105,111,112 112,115,126
75,55,35 152,117,79 127,100,66 116,84,54 112,85,53 133,103,75 130,102,64 97,78,51 124,101,72 30,24,19 62,67,73 61,66,74 62,67,75 63,68,76 91,91,86 197,186,151 250,236,182 255,237,175 246,230,176 223,206,155 216,201,154 203,188,150 167,158,131 64,59,58 192,192,187 119,121,135 84,82,83 141,127,102 143,131,105 119,115,98 163,163,175 99,102,120 145,141,150 99,102,122 129,119,109 142,127,105 117,115,113 133,131,141 95,102,116 115,117,131 142,128,101 147,133,106 149,129,99 93,94,84 195,195,195 95,108,136 114,112,120 75,66,60 165,143,109 161,139,105 139,118,91 110,110,107 140,138,136 90,93,111 77,88,115 173,152,129 138,137,130 142,142,142 207,207,202 124,126,142 161,142,119 161,138,109 65,68,75 61,60,63
86,61,33 108,83,55 111,83,54 135,104,67 126,98,71 87,69,39 121,98,69 109,84,56 59,44,33 68,73,81 60,68,77 68,76,83 74,80,83 155,151,134 251,236,187 255,245,187 254,236,176 243,223,164 247,231,177 223,208,159 194,179,141 185,172,138 173,157,126 161,149,123 164,162,158 100,102,102 97,92,91 170,146,113 174,147,115 102,100,101 169,164,163 92,105,131 58,55,61 62,55,55 163,140,109 155,136,109 118,118,115 135,133,141 91,103,125 56,58,58 173,151,115 170,146,111 160,136,103 77,68,62 89,83,78 64,74,82 59,55,64 172,146,121 168,146,112 178,154,121 99,78,51 122,120,118 135,135,132 76,76,88 81,94,113 166,147,112 140,136,130 55,55,55 152,150,148 102,101,106 125,112,105 177,147,119 99,97,95 72,70,71
113,84,53 118,89,58 130,101,70 124,99,69 124,95,71 117,91,66 102,85,61 86,71,51 57,55,63 61,71,77 67,75,82 64,69,75 165,158,131 255,249,200 255,255,203 255,255,204 223,207,149 239,219,169 191,174,127 194,180,137 192,179,147 186,173,141 177,160,132 158,146,120 122,116,107 63,59,53 174,155,141 164,140,107 174,145,110 78,72,65 72,70,66 55,54,57 104,90,76 133,114,89 163,144,105 173,149,123 54,52,50 135,129,120 56,50,55 58,53,50 173,145,116 169,145,112 165,141,108 84,78,73 162,148,121 55,53,51 64,59,45 154,134,104 159,134,104 155,136,109 112,97,86 69,66,72 69,67,68 52,51,54 158,144,119 166,143,114 107,107,104 83,77,72 81,83,80 55,55,52 155,135,103 164,144,112 123,113,112 82,81,84
114,84,56 130,100,72 118,90,61 109,85,59 125,97,70 104,83,56 72,57,37 61,49,39 64,72,77 69,74,80 67,75,82 108,104,94 243,228,181 228,213,164 255,243,192 255,247,193 243,224,171 223,206,157 222,207,167 200,188,149 172,158,131 185,171,144 175,161,136 147,138,119 126,122,105 117,107,85 128,117,112 171,149,115 169,145,112 92,86,77 84,81,87 53,53,53 110,92,73 172,149,118 158,143,121 162,137,107 82,77,76 125,112,89 51,51,51 115,105,104 147,129,97 160,136,103 163,142,115 80,73,71 159,142,107 65,58,56 152,138,111 112,96,94 120,105,85 151,133,114 164,143,118 73,70,76 89,87,85 74,73,76 130,121,113 104,95,91 152,150,146 91,84,82 89,86,92 83,77,82 92,78,78 165,146,121 135,126,111 143,138,140
130,96,62 128,94,62 84,63,38 116,87,65 116,87,65 100,83,59 81,70,55 40,35,34 67,75,82 61,66,74 66,74,79 173,165,141 213,199,154 236,221,174 242,229,179 228,213,166 237,220,173 212,196,152 206,193,159 183,169,140 178,161,135 167,157,135 152,143,124 122,120,102 107,102,88 113,108,94 92,85,85 143,129,113 78,69,65 98,93,92 83,88,96 118,114,104 108,95,72 163,143,113 124,112,100 75,63,77 104,102,103 80,66,81 85,85,85 154,132,124 79,72,84 75,71,84 73,68,84 192,194,191 161,140,113 152,151,144 72,60,65 66,64,74 74,67,77 131,126,123 174,154,122 93,92,97 154,149,151 127,125,126 100,99,102 179,172,172 168,163,165 92,88,82 177,172,169 130,125,113 100,90,89 171,149,113 177,165,153 129,122,125
103,77,52 89,63,38 108,88,56 110,81,57 104,83,60 93,80,57 84,72,46 54,53,56 64,72,79 67,75,82 110,112,109 194,183,148 208,193,155 203,186,147 206,191,151 193,176,141 213,198,162 203,188,150 183,169,140 169,156,133 167,161,136 148,141,121 128,125,110 107,109,94 103,99,91 99,98,87 59,57,55 124,115,111 169,149,117 157,155,153 115,114,119 125,118,102 87,73,75 158,146,134 121,115,120 163,147,114 133,131,132 149,139,117 101,101,101 118,116,94 105,101,93 122,109,88 140,126,101 141,136,135 104,90,72 104,95,91 110,98,88 136,127,110 84,80,93 80,65,85 161,140,115 121,111,101 147,145,146 72,70,71 96,93,99 75,68,80 71,67,87 78,69,82 159,159,154 89,81,70 62,61,66 77,70,84 78,72,79 157,143,127
105,84,59 83,62,39 91,72,47 100,81,54 119,102,78 83,68,57 65,49,32 62,65,72 67,70,79 74,79,87 139,139,123 192,181,148 194,182,145 199,186,152 198,184,155 213,200,168 205,194,159 191,178,146 170,160,136 172,161,142 163,154,137 135,131,114 111,107,97 113,112,105 93,93,90 94,92,88 94,92,90 78,68,72 162,140,106 138,133,135 110,110,120 144,131,110 73,69,78 82,70,86 72,71,76 132,113,86 110,112,109 128,110,91 75,68,71 72,65,79 69,64,80 71,65,72 158,143,107 93,83,82 154,142,116 107,96,103 75,68,82 88,77,74 100,86,59 162,144,114 161,138,107 191,194,182 148,146,144 59,58,61 111,109,117 86,76,66 176,158,128 134,120,106 188,183,182 81,70,67 102,94,83 175,152,123 164,143,116 148,129,106
98,74,52 83,66,42 115,91,67 111,85,62 85,67,46 60,48,38 57,45,33 68,71,80 69,74,82 77,82,88 156,152,131 174,161,138 184,172,144 177,164,141 171,159,133 164,152,126 182,173,146 167,157,133 168,164,143 142,140,122 146,141,129 120,119,108 104,104,99 96,96,93 95,95,95 85,85,80 111,108,95 167,139,112 153,135,103 186,188,188 106,95,102 144,136,112 95,68,50 187,164,133 171,148,117 154,134,104 158,150,137 122,118,97 151,137,108 165,148,120 159,136,107 166,139,103 158,136,102 164,141,110 158,133,105 167,142,112 172,148,111 170,146,111 171,146,116 163,138,108 174,150,117 181,157,124 169,147,113 171,149,115 168,146,112 183,156,124 192,168,135 181,157,124 163,139,104 167,143,108 167,143,108 157,133,98 156,131,101 165,141,108
