90,76,62 86,72,58 85,71,57 87,75,63 80,68,56 85,73,61 91,79,67 90,76,62 85,71,57 89,74,63 44,34,24 37,31,24 40,34,29 44,35,29 43,34,28 40,34,27 40,34,27 33,29,21 49,41,30 51,41,31 79,63,48 74,63,48 140,107,80 101,73,44 111,83,56 145,111,79 174,130,90 130,101,79 68,59,53 67,56,53 64,55,51 64,50,52 59,48,43 120,90,64 139,105,75 142,109,82 139,109,83 110,84,61 61,48,41 44,35,31 37,30,28 96,86,74 110,94,79 158,112,73 194,143,90 178,131,81 177,133,91 193,149,98 193,145,91 203,169,128 68,65,69 111,82,58 170,111,63 80,46,26 107,77,60 141,92,56 116,73,40 120,79,48 85,66,50 94,79,57 193,167,128 198,172,131 198,171,128 202,176,137
92,77,66 91,76,65 85,70,61 151,143,130 92,78,64 84,72,60 83,71,59 104,90,76 86,72,58 91,77,61 46,36,24 37,31,26 38,32,25 42,33,27 42,33,29 44,35,29 45,34,29 40,31,25 54,43,38 91,67,45 85,69,52 141,114,80 113,84,60 123,93,65 165,127,90 153,114,75 144,106,71 148,110,75 138,114,88 71,59,49 68,57,54 59,47,47 64,48,44 118,98,80 84,70,54 156,122,90 164,124,90 183,137,98 97,78,55 74,64,52 59,49,37 92,69,56 108,95,74 103,85,64 171,128,83 185,144,97 202,155,103 202,154,100 205,163,109 206,162,111 139,109,83 87,80,78 157,107,74 175,115,63 85,78,76 130,85,52 152,118,84 179,152,109 180,155,111 196,171,127 180,154,115 179,153,112 196,170,131 168,142,101
94,79,68 89,74,63 85,70,59 92,82,72 167,159,148 85,73,63 84,72,62 87,73,59 93,79,65 91,77,63 43,33,23 40,31,25 43,32,27 36,30,23 45,36,28 42,33,25 42,33,29 36,35,40 36,35,40 58,47,42 125,96,63 108,80,53 117,87,61 154,119,83 136,103,66 142,107,71 152,113,81 158,120,85 168,126,86 162,120,80 131,97,63 58,47,44 68,52,46 221,181,147 163,127,94 120,92,65 161,118,85 202,154,111 208,166,124 101,82,70 98,87,68 70,63,47 73,43,17 112,101,82 73,57,42 196,149,99 207,156,101 214,167,115 207,162,114 190,142,95 194,141,88 72,50,30 94,84,74 177,124,79 131,87,49 75,61,45 185,162,122 198,173,129 197,171,132 178,152,113 174,148,109 172,146,107 176,149,113 175,149,108
85,73,61 81,69,57 91,79,67 91,77,63 125,114,99 166,158,147 86,76,66 90,76,62 91,76,54 91,77,50 52,42,32 43,34,28 45,36,30 43,34,28 42,33,27 42,36,31 84,70,54 44,35,29 39,39,47 36,37,40 36,31,30 108,89,75 146,113,76 138,103,67 142,107,69 148,110,75 166,126,90 168,128,92 157,114,79 161,119,81 158,112,71 158,123,87 66,51,40 201,165,143 255,221,184 172,140,106 170,135,97 183,144,103 217,169,124 203,160,127 103,92,73 106,95,78 120,91,71 132,111,84 107,96,81 65,58,56 214,170,119 221,174,122 186,137,86 199,140,92 208,156,94 202,149,92 86,73,81 96,83,76 156,105,52 98,88,78 135,90,57 188,162,121 178,152,113 190,164,123 176,150,111 193,166,130 180,153,117 176,150,111
80,68,56 85,73,61 96,84,72 106,92,78 82,70,60 160,152,141 95,85,75 87,76,61 90,76,58 94,80,55 63,48,37 41,30,25 43,34,28 43,34,28 39,31,20 66,52,38 78,59,47 116,87,67 109,85,61 34,35,40 30,31,36 31,30,35 86,66,48 144,106,71 148,110,73 161,121,87 159,117,79 147,105,67 161,117,77 164,120,80 167,123,81 174,128,87 167,123,85 110,81,57 255,224,183 184,145,106 174,143,104 178,139,100 221,176,130 208,165,130 147,116,97 106,94,68 102,91,72 175,134,85 66,52,38 68,65,69 152,134,104 170,127,78 168,113,61 207,147,93 210,153,93 216,161,105 186,152,120 79,77,78 158,115,80 149,110,69 100,63,37 181,153,113 186,160,119 203,178,130 204,178,137 168,141,105 192,166,127 193,167,126
90,76,60 89,75,61 85,70,61 84,69,60 83,70,63 85,75,63 187,177,165 89,79,69 92,78,64 92,76,59 101,87,69 42,36,29 40,34,25 40,34,27 62,53,38 81,60,37 110,86,62 116,84,54 122,94,65 131,97,63 57,47,35 31,33,33 32,31,36 49,33,27 166,124,86 149,110,71 154,115,76 154,108,69 167,122,78 169,130,89 169,127,87 153,108,64 166,121,75 180,134,93 109,69,46 93,67,55 216,174,134 167,133,92 215,170,124 200,158,120 154,118,87 146,112,90 104,90,72 91,84,68 192,153,110 68,54,36 73,65,71 135,101,60 204,149,93 215,156,99 207,146,85 217,159,104 160,108,58 72,51,36 86,78,67 163,106,62 51,39,44 184,152,110 190,159,120 187,165,120 185,159,118 185,160,116 200,174,133 190,164,123
92,78,62 91,79,53 93,79,63 90,76,62 85,74,59 82,71,56 111,99,87 189,180,172 89,77,65 91,79,67 67,55,45 37,33,25 38,32,27 53,42,37 79,60,37 101,72,48 116,83,56 117,82,55 133,97,66 164,124,88 141,101,67 102,76,53 31,28,32 32,31,34 36,30,25 134,102,72 159,113,72 163,119,81 176,134,96 165,123,83 161,116,72 164,118,77 180,134,93 193,150,103 153,114,82 70,60,61 79,63,59 238,194,156 255,242,205 189,146,111 158,119,87 147,120,88 90,72,51 88,78,66 55,45,35 180,151,118 68,63,60 76,68,74 202,151,98 207,153,94 186,126,72 182,127,75 177,121,72 191,132,73 73,71,67 143,101,61 54,44,34 129,104,76 186,160,121 197,171,132 190,164,123 187,161,122 185,159,120 185,159,120
89,76,69 91,78,57 96,83,62 103,89,62 90,81,54 85,73,61 88,77,62 115,106,100 106,99,97 83,71,61 72,66,57 33,29,23 61,50,35 91,65,42 109,73,51 117,81,52 123,87,58 135,96,66 149,109,73 141,101,67 142,103,64 148,108,72 163,130,93 36,32,24 29,31,31 41,39,40 160,128,98 164,121,86 143,101,61 159,114,70 165,119,78 181,136,90 197,153,102 194,147,97 114,84,56 66,59,62 65,57,63 68,56,58 74,64,68 160,126,92 165,127,92 154,118,87 143,115,88 54,45,37 51,45,40 88,77,72 110,83,67 70,63,61 73,66,66 193,140,85 179,124,70 158,102,53 191,131,77 190,133,75 79,57,37 104,85,60 160,129,108 89,70,54 185,159,118 188,162,123 196,170,129 181,155,114 181,153,115 186,158,118
92,84,71 89,76,55 92,78,60 107,90,66 93,79,54 103,89,64 100,84,67 81,70,63 70,66,79 64,58,63 81,77,86 51,46,45 89,68,45 97,76,51 128,94,62 125,86,56 140,96,66 150,106,68 137,94,61 136,96,62 152,112,76 165,123,83 151,109,71 136,100,67 39,35,27 42,40,41 52,52,47 116,86,60 178,135,88 167,121,80 187,142,98 202,158,107 183,138,92 196,147,98 173,131,91 69,56,53 64,54,55 65,55,54 65,55,59 86,67,51 177,138,99 161,125,92 151,117,87 124,105,80 66,60,53 59,50,44 142,118,85 208,164,111 74,69,71 69,56,49 154,100,50 184,129,77 199,140,83 177,122,66 196,136,84 67,65,61 155,107,62 91,70,55 186,158,120 194,168,127 193,167,126 191,161,119 194,167,122 180,152,112
91,84,66 85,74,57 92,78,62 92,77,57 91,75,58 94,78,63 86,71,60 96,84,74 64,58,63 91,87,96 39,39,47 52,41,36 92,68,46 123,90,63 126,90,59 142,101,70 160,114,73 134,87,53 147,107,73 146,105,74 161,117,77 161,116,81 135,92,57 151,107,65 155,122,85 55,49,44 53,53,50 61,59,55 159,122,80 188,138,94 168,122,81 177,129,82 176,131,85 188,143,95 198,147,94 144,111,84 67,57,58 64,54,55 66,55,62 60,47,42 95,70,51 132,102,74 148,116,86 132,107,77 112,92,74 121,105,92 97,81,64 76,63,56 71,67,61 61,59,67 176,123,70 183,130,75 177,122,68 158,103,51 214,155,96 65,60,57 144,101,66 120,91,69 195,164,127 187,161,122 194,168,129 205,174,135 203,178,134 193,165,125
95,85,86 89,75,59 89,77,65 93,79,61 94,78,65 108,94,67 85,69,56 86,72,58 80,71,56 56,49,52 39,42,49 43,41,49 123,97,74 131,95,66 144,108,77 163,119,81 138,96,56 154,110,72 161,117,77 154,108,67 156,114,74 134,91,56 151,107,69 158,114,74 155,109,70 144,102,62 64,58,53 62,60,58 65,65,60 145,115,87 164,118,77 174,130,88 199,151,106 201,154,104 188,140,93 192,150,110 65,55,56 68,55,52 74,60,60 126,102,80 135,111,87 130,101,77 127,97,69 138,113,83 137,109,80 137,113,87 79,65,49 67,57,56 72,62,63 57,60,69 71,63,69 169,116,63 165,109,60 195,137,86 211,152,95 92,73,61 150,100,67 179,129,87 190,137,94 193,168,124 184,156,118 181,153,115 181,153,113 179,153,112
81,71,61 90,74,59 90,75,55 104,83,58 134,110,75 118,93,65 101,84,60 104,90,76 98,87,72 76,61,39 69,55,41 47,45,55 47,40,50 120,90,75 154,115,76 146,106,72 154,115,76 157,115,77 154,105,65 153,105,60 142,98,58 161,116,72 168,120,77 159,113,74 155,109,70 166,117,77 181,139,87 71,60,53 68,63,62 65,63,64 165,132,105 179,134,86 184,135,84 183,137,96 200,157,97 205,157,103 129,100,78 85,67,64 134,100,68 182,143,111 191,154,114 197,159,124 179,146,107 176,143,104 175,147,109 169,140,107 104,85,60 75,63,53 56,51,37 95,89,64 53,51,63 157,110,60 174,121,68 204,150,91 196,139,81 155,121,91 125,96,72 181,128,71 181,132,83 156,118,81 191,169,124 192,167,123 190,164,114 194,168,127
89,78,63 93,79,63 95,78,50 113,94,69 125,105,75 114,93,66 122,99,70 88,73,53 59,43,28 83,59,37 113,83,57 93,72,59 44,42,50 37,34,40 152,118,88 162,119,86 158,115,80 162,116,77 171,127,74 163,114,65 153,104,55 153,108,62 147,103,61 147,102,58 167,117,71 186,137,86 193,141,91 184,136,91 63,56,59 59,59,59 60,61,66 162,128,96 191,148,101 203,162,117 205,158,106 195,144,89 183,135,79 93,70,59 201,167,137 179,141,104 204,163,116 207,168,125 208,171,129 196,159,119 174,146,106 159,133,94 121,100,73 96,83,62 69,57,47 61,55,50 46,45,34 51,47,56 207,156,101 190,135,83 191,133,80 170,128,88 153,107,66 201,148,91 204,149,93 175,121,71 203,176,133 183,161,116 196,171,127 180,155,111
88,78,66 97,78,66 103,82,59 116,97,72 110,91,64 106,91,71 93,78,58 41,40,33 52,40,28 87,63,37 117,78,48 123,87,54 44,39,36 41,40,45 39,30,24 163,120,85 166,122,84 175,127,80 160,112,67 158,108,62 152,104,59 146,98,55 151,106,62 152,104,59 185,133,83 197,146,91 191,145,90 184,136,82 176,138,103 58,56,54 69,62,62 77,68,60 212,167,123 206,160,103 199,151,93 195,142,89 191,140,85 131,96,60 249,215,174 255,234,192 131,101,75 149,115,85 181,144,100 188,149,108 149,120,89 146,121,91 138,116,82 113,94,71 99,85,67 62,51,44 58,51,51 45,42,48 202,149,92 190,135,81 180,125,73 197,142,101 206,150,87 202,150,90 189,137,75 177,121,74 172,128,88 186,161,117 180,153,110 175,150,106
91,83,91 94,75,59 127,107,77 102,85,61 86,71,60 92,78,62 84,73,56 36,36,36 51,50,53 107,73,51 121,81,47 129,86,53 142,103,71 56,40,27 37,35,33 50,39,36 168,120,77 161,113,66 168,118,72 157,104,59 146,92,44 137,84,43 160,110,68 193,138,86 187,132,80 193,142,89 188,136,88 183,131,81 187,136,81 176,126,80 70,58,46 70,61,53 75,63,51 216,172,121 197,144,89 194,139,83 191,140,85 183,135,90 170,129,84 207,155,95 203,157,118 66,55,62 190,158,114 192,149,114 175,140,104 142,112,86 138,110,81 146,121,91 118,99,72 94,80,62 57,48,40 54,47,45 76,62,48 187,132,78 181,126,74 113,86,68 205,154,97 211,160,103 201,147,88 192,133,85 160,105,53 158,119,87 171,144,108 178,152,113
89,85,107 130,120,124 89,82,80 100,83,73 93,79,61 97,84,63 63,48,39 47,33,33 48,41,51 54,51,55 121,83,48 137,94,59 147,103,65 146,107,66 50,39,36 45,45,42 59,43,39 167,113,65 160,108,58 155,106,57 155,101,53 165,112,67 195,140,88 198,143,91 197,142,86 189,136,81 189,136,81 178,127,72 183,136,86 206,161,113 214,168,113 70,57,50 78,67,62 88,75,68 192,133,74 190,139,84 177,127,81 169,121,74 197,146,91 216,164,104 220,166,107 99,75,53 78,57,53 208,164,122 191,147,117 167,128,98 151,118,93 149,120,89 131,108,77 98,83,61 83,72,57 61,51,41 85,74,59 133,105,76 183,128,76 165,119,82 206,165,108 196,150,95 202,149,92 201,146,92 205,142,91 183,129,81 179,151,113 176,148,110
80,81,113 80,82,109 86,84,108 89,79,99 94,82,52 105,87,66 57,39,18 77,54,25 46,45,48 45,45,53 66,55,40 143,99,61 138,96,58 151,107,69 159,113,72 53,44,40 50,45,47 58,47,40 157,107,63 158,105,60 171,123,76 190,138,90 197,144,89 197,142,90 193,135,82 169,114,60 183,130,77 174,127,77 203,161,109 220,174,115 215,163,101 204,159,113 76,65,60 88,75,70 93,77,73 169,124,78 181,137,86 218,170,114 214,157,99 207,158,93 214,168,102 159,123,92 59,49,53 143,107,74 217,174,129 200,157,122 165,132,107 104,85,69 86,72,54 105,91,64 82,68,52 89,78,61 68,57,40 103,88,68 172,123,74 197,147,87 197,150,100 194,152,100 198,143,89 197,142,88 188,133,77 178,128,82 138,103,78 184,165,130
83,86,104 78,81,119 85,83,107 83,86,108 98,88,64 110,89,64 122,96,73 82,53,29 100,74,49 44,44,44 44,42,43 108,79,57 140,93,59 158,113,69 145,97,52 149,100,60 60,55,52 48,42,47 62,49,44 168,118,74 192,143,92 198,147,94 198,143,89 196,141,89 191,133,80 180,120,68 176,128,81 194,150,99 217,169,111 209,161,105 217,165,105 206,155,98 158,127,90 95,84,77 96,87,79 108,93,84 202,151,94 211,158,103 217,165,105 229,177,115 216,165,108 124,93,70 58,47,54 123,85,66 189,135,76 152,111,66 80,61,47 77,63,47 104,85,62 121,97,71 94,76,55 79,65,47 96,82,66 86,72,56 194,151,95 212,161,106 202,147,102 190,143,91 203,148,103 207,155,95 204,149,97 171,113,60 141,111,85 187,165,131
75,68,80 100,91,113 118,110,116 84,81,108 84,84,110 93,84,76 100,87,97 79,55,33 99,67,37 69,46,35 50,45,42 54,48,43 140,96,56 137,91,50 143,98,52 150,101,65 136,104,74 52,45,48 55,47,53 112,78,46 199,146,93 201,147,97 201,146,94 196,141,89 195,140,88 183,129,81 195,150,102 220,170,108 215,162,105 215,164,99 209,156,101 207,156,101 202,151,96 93,67,42 95,94,85 101,94,92 139,104,66 200,148,86 219,167,107 211,160,103 175,126,75 137,103,71 93,77,60 91,63,36 167,117,71 184,132,82 139,114,86 138,111,77 144,120,87 136,111,81 113,89,65 81,66,46 99,84,64 87,71,58 161,126,88 188,142,87 191,142,91 193,140,95 214,168,113 215,165,105 194,134,82 183,127,80 195,170,126 193,168,124
67,56,53 85,73,75 135,127,116 134,127,127 88,86,108 90,85,112 96,90,113 94,87,115 117,78,46 128,88,52 63,51,41 55,51,45 61,55,48 124,84,50 145,96,56 144,99,55 149,99,53 157,115,75 62,57,54 62,60,58 159,117,79 193,135,82 186,133,80 186,130,81 182,134,87 208,161,109 217,169,111 205,150,94 211,161,101 203,154,103 210,164,109 202,153,102 179,136,89 189,141,96 106,90,75 102,96,89 115,110,98 184,151,112 196,143,90 176,125,72 179,128,75 195,144,87 186,133,78 103,74,41 129,107,73 84,60,34 168,137,100 184,151,112 160,129,92 160,128,94 148,119,86 116,92,70 137,112,84 109,88,73 81,65,50 191,143,96 193,145,91 201,150,95 191,142,91 192,142,100 182,123,75 66,53,50 196,169,126 192,166,125
69,57,57 68,56,56 63,58,60 83,74,87 163,157,134 88,84,106 97,94,109 90,86,110 99,78,74 129,85,57 123,79,49 56,52,44 65,61,55 67,58,52 137,91,52 136,88,43 165,110,65 172,118,70 108,74,44 81,77,69 84,80,70 176,138,103 185,126,80 172,127,83 206,162,111 214,168,111 196,143,88 214,163,106 202,154,98 199,155,104 197,150,100 177,134,89 206,154,104 209,156,101 194,143,90 115,107,96 125,119,110 119,108,101 165,122,75 188,135,80 180,127,74 194,141,86 195,143,83 145,103,65 176,138,88 159,117,75 181,151,123 209,166,117 200,157,108 184,151,112 172,141,102 147,121,82 62,48,34 126,104,84 168,136,102 162,131,92 193,145,91 190,139,86 173,117,70 183,124,78 69,53,66 64,50,67 181,157,120 200,177,135
83,72,57 81,69,57 60,51,45 69,63,58 118,108,112 103,96,106 93,89,111 85,82,109 82,84,109 92,72,65 120,77,44 117,81,50 63,62,55 63,58,55 74,56,51 147,97,51 167,113,65 166,111,66 178,126,78 107,82,54 101,96,84 102,94,83 170,136,104 193,148,104 175,125,79 188,140,86 192,145,93 196,151,103 199,151,104 202,157,111 184,132,82 205,154,97 200,145,91 201,148,93 196,143,88 210,162,106 122,111,104 113,107,102 122,113,107 183,135,79 180,127,72 177,126,71 196,143,88 193,142,87 213,160,107 204,151,96 165,130,94 207,154,99 181,130,77 185,134,81 200,152,98 84,69,49 73,59,45 113,92,69 174,147,115 133,115,94 159,126,78 190,138,90 196,143,90 80,57,70 65,51,75 64,54,72 90,73,74 189,163,124
109,95,81 80,66,52 98,86,76 70,62,49 135,126,111 131,127,117 88,86,110 84,85,108 80,82,109 82,83,113 113,69,41 123,80,45 69,53,47 59,58,49 71,67,61 148,94,58 165,110,65 168,114,66 180,126,76 178,126,78 85,73,61 106,98,87 79,69,59 176,134,94 164,116,71 189,140,91 190,145,101 202,157,111 196,153,104 177,124,79 199,146,89 197,142,88 193,138,86 195,142,89 211,159,99 212,157,101 140,119,92 107,98,92 124,113,108 134,100,78 182,129,72 175,127,71 176,125,70 217,166,109 209,156,99 208,154,93 224,170,111 200,147,92 172,121,68 199,148,93 205,156,105 131,115,84 135,115,85 155,135,105 159,135,100 84,66,75 75,65,69 131,121,111 103,95,82 65,53,69 60,47,68 61,49,65 61,51,52 181,157,122
93,79,63 108,94,78 111,96,85 81,69,59 135,124,109 111,101,102 88,86,110 82,84,111 82,81,112 86,79,109 86,71,51 99,58,27 93,50,17 62,46,29 68,63,60 72,66,59 153,104,64 157,105,55 161,111,65 160,112,65 178,133,87 107,91,76 86,78,67 96,83,80 180,135,91 189,146,101 195,152,107 189,147,105 181,132,81 200,138,82 191,132,75 205,148,88 206,149,91 216,159,101 207,152,98 191,136,82 198,141,83 117,83,51 122,113,107 115,110,107 183,137,80 188,135,80 205,154,99 209,157,97 209,157,95 222,170,110 197,142,86 194,143,86 194,141,88 207,158,93 125,89,67 151,127,94 151,127,94 163,139,106 174,150,115 173,154,117 75,67,75 78,67,74 71,59,73 71,59,75 61,49,61 46,40,45 64,50,67 76,58,53
103,87,72 108,92,75 109,91,70 87,76,61 137,125,115 107,98,111 87,84,111 81,83,110 79,79,107 89,80,74 89,77,67 79,53,32 121,76,43 123,80,45 59,58,47 68,62,55 78,72,63 134,91,56 154,104,60 159,111,68 193,144,93 177,128,77 100,90,78 92,82,72 119,100,84 198,156,102 189,144,98 190,137,84 211,146,89 205,147,85 219,154,92 225,160,103 212,159,95 196,144,84 189,129,75 190,132,77 186,133,76 188,133,77 115,97,92 115,109,104 123,117,112 212,163,96 198,147,92 203,150,95 221,168,111 192,140,80 195,143,83 197,146,89 208,157,102 176,131,87 153,129,96 158,134,101 161,138,109 161,138,107 192,168,131 174,148,109 93,77,75 76,62,75 72,60,72 72,60,76 65,50,39 64,51,44 69,46,59 59,50,63
128,101,83 117,91,66 106,85,58 96,87,83 101,92,114 93,88,115 86,87,110 83,85,112 79,79,107 82,75,75 82,68,54 89,75,59 106,73,48 118,73,40 125,85,49 69,63,58 85,79,72 100,87,82 158,112,71 177,125,77 183,131,81 184,137,85 196,149,99 140,126,112 116,101,79 134,119,99 202,154,107 212,158,97 204,146,84 227,163,101 222,157,100 205,143,85 186,127,70 190,131,74 198,141,83 182,127,71 174,121,66 199,142,84 181,131,71 118,112,107 101,90,85 106,88,83 207,154,99 193,140,85 187,134,77 195,144,87 192,141,84 216,161,105 181,153,115 168,140,102 189,162,126 167,144,104 163,139,104 173,150,119 171,144,110 178,151,115 168,151,127 73,60,70 69,56,66 69,57,47 63,52,37 66,52,34 75,53,33 81,64,40
