207,168,111 200,160,106 221,181,129 212,173,116 221,182,123 206,167,108 209,173,111 196,160,98 219,181,117 220,182,118 222,183,122 215,176,115 205,165,101 215,175,111 208,168,104 205,167,101 209,167,102 219,177,112 215,177,111 198,158,92 208,168,102 207,167,101 211,171,105 207,167,101 210,170,104 205,165,99 198,159,98 190,151,92 204,165,104 211,172,113 213,174,117 212,173,116 206,167,110 234,195,138 205,166,109 209,170,109 198,162,104 208,173,119 173,146,99 171,140,101 176,144,102 190,158,116 214,177,122 222,183,126 221,182,125 223,184,127 208,169,112 187,149,99 160,138,32 203,180,53 208,182,73 206,183,73 196,179,70 190,172,72 183,164,69 180,160,70 171,153,66 153,135,48 124,108,25 107,90,10 100,83,5 98,82,10 87,78,18 85,78,17 87,80,21 87,80,21 91,84,25 90,83,26 92,85,28 91,86,31 95,90,35 97,93,35 104,101,36 107,107,44 111,121,58 114,124,59 118,125,52 120,125,49 119,130,49 123,139,50 203,166,95 194,152,87 194,159,92 206,166,100 206,166,100 210,170,104 205,166,95 218,177,107 215,169,101 217,166,99 206,167,94 212,170,107 221,175,105 244,200,133 241,197,128 223,179,110 220,174,106 224,183,113 224,184,118 239,192,129 232,188,121 228,187,119 223,179,112 218,178,112 246,205,137 232,191,123 223,182,114 171,132,61 212,168,99 236,190,120 215,167,93 220,174,106 218,178,112 221,182,113 217,177,113 227,188,129 212,170,107 214,175,106 229,188,120 228,182,116 228,182,116 228,184,117 231,187,120 221,177,110 232,187,123 237,195,130 210,170,104 218,178,112
205,166,109 198,159,102 212,173,114 199,159,105 200,161,102 205,166,107 205,169,107 219,183,121 220,182,118 211,172,111 193,154,93 193,154,93 201,163,99 185,145,81 207,169,105 189,151,85 198,158,92 211,169,104 189,151,85 200,160,94 201,161,95 177,137,71 202,162,96 207,167,101 208,168,102 199,159,93 188,148,82 204,166,102 207,169,105 204,165,104 206,165,106 172,129,69 211,170,113 205,164,107 196,157,98 203,165,101 194,158,98 197,160,105 213,173,119 226,189,134 227,190,135 214,177,122 227,187,133 198,158,104 204,164,110 207,167,113 219,179,127 237,200,147 158,136,28 202,179,52 211,186,68 216,190,70 201,184,75 186,168,70 173,154,59 153,133,43 143,125,38 135,120,32 123,107,24 103,86,8 99,82,4 95,79,7 90,76,18 87,75,16 85,78,19 87,80,21 87,80,21 89,82,21 89,82,21 89,85,25 90,86,26 95,91,33 103,99,37 104,103,49 110,118,54 113,122,53 115,123,43 118,124,45 119,130,49 123,137,46 178,158,81 219,173,107 212,175,106 205,168,99 212,165,102 199,160,91 206,167,96 204,163,93 216,172,103 224,175,108 219,178,106 253,214,143 211,167,98 235,194,126 255,223,155 222,183,122 228,185,125 205,165,101 215,177,111 201,165,103 220,182,118 216,178,114 203,165,99 198,160,96 191,155,93 215,176,115 213,172,111 208,170,106 228,188,124 225,182,124 234,193,132 215,175,109 226,184,119 222,183,114 217,176,106 218,178,112 221,176,114 234,188,122 226,182,115 200,154,88 228,182,116 215,169,103 238,192,126 229,183,117 239,192,129 231,186,122 221,181,115 225,185,119
222,183,124 221,182,123 199,159,105 197,158,101 225,186,129 216,177,120 199,160,101 200,161,102 199,163,105 194,158,98 183,144,83 173,135,71 192,157,92 197,162,97 206,171,106 196,161,96 207,172,107 174,139,74 191,156,91 193,155,91 168,130,66 204,166,102 191,153,89 199,161,97 205,167,103 199,161,97 201,164,95 180,142,76 191,153,87 221,181,115 200,158,93 212,170,107 193,151,86 202,162,96 209,169,105 202,162,98 208,169,110 189,150,93 181,144,89 203,164,107 210,169,112 195,154,97 201,159,105 197,158,101 227,188,131 227,187,133 220,180,126 203,166,113 174,152,44 201,178,49 213,190,63 218,192,70 210,193,84 201,183,83 176,157,62 153,133,43 130,112,25 121,106,18 109,92,12 100,83,7 99,82,4 95,79,7 90,76,18 87,75,16 84,77,18 85,78,19 87,80,21 89,82,21 89,82,21 89,85,25 90,86,26 94,89,34 100,96,36 104,103,51 109,117,51 112,121,50 115,121,40 120,123,45 115,126,45 119,133,44 155,140,63 219,170,105 234,195,126 230,193,124 236,189,126 216,177,108 221,182,113 199,158,88 210,169,99 208,164,97 198,164,90 201,166,99 203,164,95 212,170,105 229,182,119 227,188,119 207,169,105 223,183,119 220,182,118 218,179,118 218,180,116 215,177,113 194,156,92 206,167,110 197,157,103 205,166,109 212,173,114 209,170,109 202,162,98 206,166,100 231,191,125 217,178,109 220,181,112 212,171,103 202,158,87 234,188,120 236,189,126 235,184,119 199,155,88 238,194,127 227,183,116 217,173,106 224,178,112 221,175,109 240,193,130 230,185,121 227,187,121 225,185,119
215,177,113 212,174,110 226,188,124 223,184,123 201,162,103 201,162,101 201,162,103 211,172,113 211,175,117 197,161,103 201,162,101 219,181,117 198,163,98 185,150,85 210,175,110 204,169,104 199,164,99 181,146,81 201,166,101 199,161,97 190,152,88 184,146,82 193,155,91 192,154,90 197,159,95 203,165,99 189,151,87 211,171,107 187,149,85 216,174,111 215,173,108 217,177,111 216,174,109 216,174,109 222,182,116 210,170,104 198,160,96 204,166,102 206,170,108 205,169,107 218,179,118 223,182,121 203,162,101 229,190,131 226,187,128 220,181,124 229,190,133 219,185,115 212,189,88 194,173,34 206,183,56 213,187,67 205,188,79 190,172,70 169,151,53 146,126,38 124,105,21 109,93,8 101,84,6 100,82,9 98,82,8 96,82,14 94,81,20 87,76,14 83,76,17 83,76,17 83,76,17 85,78,19 89,82,23 88,84,22 89,85,23 89,85,25 99,95,35 102,102,41 107,111,44 116,116,46 116,119,41 117,120,42 120,123,43 120,129,42 125,132,46 168,163,83 209,170,101 208,169,100 213,168,104 220,180,114 213,173,107 207,165,100 229,187,122 216,174,109 225,185,121 211,169,104 228,187,119 214,172,107 219,174,112 219,181,115 244,203,142 235,192,132 218,175,115 217,182,117 223,184,123 222,181,122 218,179,120 210,170,106 221,181,117 216,177,116 223,185,121 201,166,101 220,182,118 221,179,114 223,182,114 231,185,119 204,160,93 205,161,94 217,171,105 218,173,109 199,157,92 220,176,109 224,178,112 220,174,108 220,176,109 226,182,115 235,189,123 228,182,116 229,182,119 225,180,116 228,188,122 213,173,107
204,165,108 193,154,97 196,157,100 218,179,120 203,164,105 191,152,93 192,153,94 225,186,127 217,181,123 213,177,119 210,174,114 183,147,87 218,179,118 194,156,92 214,176,112 214,175,114 207,171,109 214,175,114 222,181,120 220,182,118 216,178,114 219,181,117 205,167,103 194,155,96 201,161,97 210,170,104 228,187,126 211,173,109 208,170,104 208,170,104 209,170,101 221,179,116 216,174,109 224,182,119 214,174,108 207,167,101 232,194,128 200,162,96 212,174,110 214,176,112 192,152,88 217,177,113 206,166,102 200,162,98 221,183,119 208,168,104 217,176,115 233,194,133 217,190,113 171,147,40 188,166,47 191,168,58 179,162,53 156,138,40 138,120,22 126,105,22 110,90,15 103,86,10 100,83,7 100,82,9 99,83,9 96,82,14 93,80,19 89,78,16 80,73,14 80,73,14 82,75,16 83,76,17 86,79,20 87,80,19 87,83,21 92,85,24 97,93,31 100,100,39 104,105,39 110,110,40 115,116,39 117,119,37 118,122,37 119,128,39 122,138,51 132,140,58 175,152,81 194,157,88 193,156,85 217,173,106 210,166,99 220,180,114 210,165,103 213,168,106 212,167,103 225,183,120 224,183,122 228,187,126 215,175,111 215,175,111 231,191,125 213,173,109 214,171,111 219,181,117 218,177,116 218,176,111 214,174,108 219,181,115 215,175,109 229,189,125 211,171,107 210,168,103 229,187,122 233,188,124 220,174,108 242,196,128 233,187,119 216,172,103 214,168,100 200,160,94 203,165,99 211,170,102 220,174,108 219,174,110 212,170,105 216,174,109 198,153,89 204,159,95 219,177,112 208,168,104 217,176,115 227,186,125
212,173,112 215,176,115 221,183,119 207,169,105 215,177,113 221,183,119 203,165,101 221,183,119 216,180,118 220,184,122 205,169,107 210,174,112 216,178,114 213,175,111 212,173,112 207,168,107 211,175,113 201,168,102 205,169,111 204,165,104 213,174,113 211,172,113 198,159,100 211,172,113 215,175,111 223,181,118 218,176,113 216,176,112 219,181,115 222,184,120 223,182,123 207,165,100 219,178,110 230,188,123 231,189,126 237,197,131 223,185,119 209,171,105 220,180,114 228,188,122 227,187,121 241,201,135 225,185,119 208,170,106 227,187,123 215,175,109 220,180,116 225,184,125 196,165,103 120,96,32 113,95,24 126,107,25 137,117,31 132,112,24 113,97,14 109,92,14 102,84,11 102,84,11 101,83,10 102,84,11 102,84,13 99,81,10 94,82,16 90,77,16 83,73,22 80,70,19 81,71,20 84,74,25 86,76,25 85,76,20 87,80,19 91,82,22 98,91,30 102,95,34 109,103,37 112,110,36 117,116,37 116,120,37 118,122,39 118,125,39 119,131,43 129,141,55 132,142,66 75,69,33 93,73,43 137,106,69 170,134,76 200,161,100 214,168,109 201,155,96 198,153,89 189,147,84 208,167,106 215,174,113 234,194,130 208,168,104 211,171,105 220,180,114 221,181,117 224,177,114 227,182,120 235,189,121 217,176,108 238,194,127 222,183,114 230,189,121 238,197,129 216,176,110 224,179,115 236,190,124 254,208,142 221,175,105 236,187,120 234,188,120 221,175,107 217,177,111 220,180,114 209,170,101 215,176,107 210,168,103 201,159,94 203,161,96 194,152,87 204,162,97 213,173,107 214,173,112 231,190,131 221,180,121
218,179,120 208,169,110 211,172,111 194,155,94 208,169,108 212,173,112 197,158,97 203,164,103 209,173,113 217,181,121 212,176,118 211,175,117 206,167,108 203,164,103 216,177,116 214,175,118 214,175,118 205,169,111 201,165,105 203,167,109 214,173,116 204,165,106 205,166,107 203,166,97 217,177,113 211,171,105 221,179,116 222,180,115 221,181,117 213,172,111 206,168,104 209,169,103 204,162,99 219,177,114 215,176,115 207,170,115 148,117,80 163,131,85 249,211,147 225,187,123 205,167,103 208,170,106 226,188,124 250,210,146 213,173,109 220,182,118 220,181,120 233,194,135 216,182,121 197,168,105 74,58,14 75,59,26 87,72,25 102,88,18 105,92,19 104,90,24 105,87,14 103,85,12 105,87,14 105,87,14 103,85,14 100,82,11 94,82,12 90,78,12 84,74,23 78,68,17 91,81,30 109,101,36 110,102,37 117,100,31 113,99,29 101,90,17 103,93,24 103,96,26 110,103,31 114,109,36 118,114,36 117,121,38 118,122,39 118,125,39 117,129,41 122,136,47 131,145,56 119,130,58 62,53,34 69,54,45 85,65,33 114,90,57 179,136,76 178,135,75 190,148,83 214,172,107 211,169,106 210,168,105 211,170,102 219,175,108 220,174,108 224,178,112 197,150,87 219,174,110 224,178,112 226,180,112 207,165,100 226,182,115 238,197,129 234,194,128 230,189,119 194,153,85 214,170,103 218,171,108 219,175,108 218,177,107 206,160,92 217,173,106 205,159,91 224,183,115 206,167,98 218,174,107 227,190,121 218,174,107 214,168,102 242,196,130 190,146,79 225,181,114 218,177,109 207,165,100 215,175,109 181,142,73
211,172,113 199,160,101 190,151,94 203,164,107 193,154,97 208,169,112 204,165,108 212,173,116 206,169,114 213,176,121 213,177,119 201,165,107 203,164,107 219,180,123 208,169,112 197,157,103 214,178,118 201,165,103 199,163,105 199,160,99 208,169,110 207,168,109 211,185,144 147,113,70 208,169,108 226,187,130 232,191,130 221,181,117 235,192,132 225,182,122 221,181,117 216,175,114 218,178,112 197,162,97 197,163,104 130,98,66 166,135,112 101,74,40 215,177,113 218,180,116 222,184,120 242,204,140 223,185,121 222,182,118 244,206,142 212,176,114 219,180,119 201,166,99 206,173,94 196,169,83 95,76,8 75,61,18 70,60,18 76,67,20 90,78,12 98,86,20 103,84,16 103,84,16 104,88,16 104,88,16 102,88,18 98,84,14 93,81,13 90,77,14 81,71,20 74,64,11 109,100,40 115,109,32 121,112,36 119,102,37 113,90,32 111,90,38 114,95,38 113,99,29 110,104,27 114,110,34 118,115,34 115,117,35 117,119,37 116,123,39 119,126,42 120,129,44 124,140,51 131,150,62 114,133,52 58,63,39 41,29,29 61,47,29 90,78,52 101,87,60 194,159,105 216,176,110 217,176,108 232,190,125 215,174,106 210,166,99 207,161,95 203,157,91 224,183,115 239,192,129 217,171,103 221,177,108 210,163,100 239,193,127 231,188,114 216,172,101 213,169,100 228,184,117 212,168,101 206,162,93 217,173,104 239,194,130 214,170,101 211,167,100 212,166,98 203,159,92 216,177,108 241,197,130 235,196,127 240,196,129 238,192,126 240,194,128 217,173,106 219,175,108 231,190,122 227,183,116 217,173,106 223,179,112
204,165,106 199,160,101 192,153,96 196,157,100 215,176,119 200,161,104 201,161,109 220,180,128 211,171,117 227,187,133 203,166,111 206,169,114 199,161,113 195,156,113 191,149,109 217,179,131 216,176,124 214,174,122 197,158,101 211,174,121 205,165,113 216,179,124 105,87,66 137,104,93 176,138,101 207,165,111 218,179,120 215,176,115 218,177,116 209,166,108 206,167,106 207,168,109 199,163,103 202,167,113 144,111,72 165,136,112 123,93,76 160,126,85 216,177,118 216,177,116 216,178,114 193,155,91 205,167,103 230,190,124 203,164,95 221,184,115 232,195,124 209,177,91 209,179,81 180,158,52 115,95,20 76,59,24 77,67,29 76,65,19 81,68,16 90,79,17 101,82,14 102,83,15 104,88,16 104,88,16 100,86,16 98,84,14 93,80,17 89,75,17 80,70,17 74,64,11 86,77,19 99,89,36 106,96,43 93,84,39 91,73,29 91,74,27 103,87,33 110,98,30 110,104,29 115,105,34 118,109,33 114,116,34 115,117,35 114,121,37 120,127,43 122,129,45 131,133,60 137,142,68 141,147,77 137,156,79 163,160,105 78,67,48 76,66,44 78,67,48 83,67,63 177,150,105 213,174,113 223,178,114 234,187,124 231,190,120 218,174,103 206,162,93 217,175,110 212,167,103 233,187,121 222,176,108 224,178,112 220,176,109 222,181,111 205,161,92 211,165,97 217,173,104 224,181,107 221,177,106 224,180,113 224,180,113 218,176,111 214,174,108 221,177,106 252,206,138 233,189,120 249,203,135 231,187,118 235,191,122 220,174,106 214,168,100 213,167,99 229,183,115 233,189,120 225,181,112 227,181,113 224,178,110
203,164,105 184,145,86 185,146,89 207,168,111 196,157,100 196,157,100 194,155,98 203,164,107 203,163,109 205,165,111 182,145,90 199,162,107 197,160,105 182,145,90 197,160,107 184,147,94 209,169,115 190,154,96 189,148,91 222,181,132 198,159,102 197,157,105 93,77,60 140,111,87 115,81,51 210,171,128 191,152,91 207,168,109 200,161,102 210,169,110 217,174,116 211,172,113 203,166,111 186,152,107 214,182,152 123,98,70 71,57,39 203,162,103 211,172,115 209,170,109 198,160,96 227,189,125 212,174,110 201,161,97 223,184,111 221,192,87 198,173,59 195,173,54 200,178,86 171,158,69 122,100,35 91,72,33 93,74,49 78,63,23 74,63,17 80,71,11 88,80,15 90,83,15 104,88,16 104,88,16 103,85,14 97,83,15 95,81,15 89,78,16 84,77,18 80,73,14 80,73,14 83,76,19 79,70,25 81,69,28 86,70,28 91,73,29 96,82,24 105,95,26 112,103,29 113,107,30 115,110,30 116,113,32 116,113,32 116,118,36 119,124,48 119,126,49 124,134,67 127,141,82 128,148,82 132,147,79 134,144,70 166,162,114 141,131,109 81,70,51 92,81,76 85,73,73 160,131,107 202,167,111 212,170,107 231,188,128 236,195,127 209,165,96 191,147,80 202,160,95 201,157,90 196,152,85 210,164,96 226,177,112 226,180,114 211,167,100 203,158,85 212,169,93 217,172,99 188,142,76 208,164,97 251,210,140 255,211,140 228,185,111 234,190,119 231,185,115 221,175,105 241,195,125 232,186,116 235,189,121 235,189,121 220,174,106 211,165,97 214,168,100 222,176,106 220,174,104 211,165,95 220,174,104
212,173,114 220,181,122 199,160,103 186,147,88 186,147,90 192,153,96 192,153,94 172,133,74 194,155,98 205,166,109 212,173,114 191,152,93 196,157,100 199,160,103 206,167,110 191,152,95 201,161,107 190,150,96 209,169,115 191,155,97 202,166,108 203,166,111 88,73,53 138,109,85 139,113,90 122,88,58 214,175,116 208,169,112 208,169,110 200,161,102 214,175,116 211,172,115 194,156,110 140,105,69 157,124,99 139,117,97 105,87,55 196,157,98 193,154,97 191,152,93 203,163,109 214,174,120 212,172,120 210,167,118 208,170,106 209,182,78 185,156,51 160,136,31 159,139,49 148,132,47 123,101,34 99,82,35 108,90,58 109,90,63 75,59,26 72,63,7 78,69,11 86,77,17 98,82,10 105,83,16 100,82,11 96,82,14 93,79,13 89,78,16 89,76,15 90,77,16 94,81,20 95,82,19 87,73,19 80,68,27 87,71,29 90,72,28 96,82,24 105,96,22 111,103,24 112,109,28 114,111,26 116,113,32 116,113,32 112,112,38 115,120,48 119,125,55 119,131,68 129,135,83 121,140,81 131,147,87 130,147,82 128,140,65 154,149,110 109,99,75 92,78,60 83,69,74 67,65,66 82,74,63 173,130,72 206,164,99 214,172,107 216,175,107 239,198,130 222,176,110 204,160,93 188,147,77 212,168,97 220,174,104 219,175,106 211,167,96 218,174,105 209,167,102 234,190,123 222,176,108 232,187,123 221,177,108 247,202,129 246,200,130 218,172,102 232,188,121 227,183,116 219,175,104 209,165,94 232,188,119 220,176,107 218,174,105 229,183,117 231,185,119 219,173,105 247,201,133 184,138,70 228,182,114
196,157,100 189,150,93 179,140,83 191,152,95 186,147,90 196,157,100 190,151,92 178,139,80 196,157,100 212,173,116 204,165,106 206,167,108 215,176,117 197,158,99 218,179,120 204,165,106 198,157,98 201,160,101 203,162,105 198,161,106 178,142,84 188,154,93 93,78,58 133,104,80 139,113,92 112,78,56 198,162,104 207,167,115 197,158,101 205,169,109 187,151,93 188,152,94 168,131,89 224,188,157 133,102,79 143,121,103 180,147,110 196,157,96 197,158,101 214,175,116 221,181,127 218,178,124 211,171,117 215,176,119 203,165,101 187,161,50 168,148,69 127,112,31 124,108,34 120,103,36 120,98,33 108,92,20 102,86,44 108,87,62 86,71,35 78,65,17 79,65,11 88,74,18 98,82,10 103,81,14 102,82,7 97,80,11 92,77,14 92,76,18 92,77,14 93,78,15 98,83,20 103,89,23 99,85,19 87,71,29 90,72,28 89,76,28 99,90,30 109,100,26 114,106,27 115,111,24 115,111,24 116,113,28 118,114,36 115,116,39 116,121,47 117,124,51 114,125,67 119,135,77 122,141,78 125,144,83 130,147,82 129,141,78 141,141,100 117,109,85 101,88,65 88,76,78 79,73,78 81,75,82 92,73,75 187,150,106 205,169,107 207,167,101 204,162,97 213,166,103 214,173,105 232,188,119 223,180,106 244,200,129 223,179,108 197,153,82 235,191,124 236,194,129 206,167,98 202,161,91 211,172,103 210,166,95 213,168,95 226,180,110 238,192,122 219,175,108 238,194,127 185,141,72 188,144,75 206,162,93 209,165,96 203,159,90 219,173,107 235,189,123 243,197,129 220,174,106 225,179,111 231,185,117
184,144,92 206,166,114 208,168,116 201,161,109 198,159,102 197,158,101 205,166,107 214,175,116 204,165,108 206,167,110 208,169,110 206,167,106 206,168,104 192,154,90 203,165,101 218,180,116 191,151,87 194,154,90 214,174,108 208,171,102 214,180,110 196,161,94 127,113,88 137,106,85 122,96,75 138,112,89 177,148,113 210,175,110 222,181,122 208,169,112 204,167,112 207,170,117 145,107,72 190,156,126 134,103,84 85,63,43 196,161,107 194,155,96 205,166,107 200,161,102 213,173,119 214,174,120 208,166,112 233,195,131 203,165,99 163,136,34 134,115,33 107,88,20 100,84,26 95,79,21 103,89,23 114,100,30 125,105,28 99,83,27 83,68,21 84,68,14 92,74,14 95,78,13 105,82,11 109,86,15 102,82,7 97,80,11 92,77,14 92,76,18 95,81,13 95,81,13 98,84,16 106,88,17 106,88,17 101,87,29 99,84,23 94,82,23 101,94,22 109,101,22 114,106,25 115,111,24 117,112,28 116,113,28 116,112,34 112,112,40 113,117,50 114,120,52 115,120,57 114,124,61 119,131,68 124,138,77 125,141,83 121,137,79 94,101,65 102,103,84 102,93,76 70,64,69 62,59,63 92,86,91 68,58,59 105,84,84 95,74,70 122,96,82 215,176,115 224,180,113 252,208,139 227,183,114 221,179,114 213,168,104 215,169,103 239,193,125 214,170,101 245,201,134 223,182,114 222,181,113 225,186,117 224,178,110 224,180,111 195,151,82 230,186,117 203,161,96 225,183,118 239,194,130 255,220,156 234,190,123 232,188,119 239,195,126 230,186,119 239,195,128 238,192,124 228,182,114 221,175,107 234,188,120
199,161,111 197,159,109 211,174,119 191,155,97 193,154,93 189,150,89 194,155,96 206,167,108 230,191,132 234,195,136 205,166,105 215,177,113 214,174,110 207,167,101 200,160,94 199,159,93 191,151,85 206,168,102 200,162,96 217,177,111 211,173,107 207,169,103 198,172,131 114,87,69 110,86,64 148,124,100 95,70,42 205,169,109 205,166,105 216,178,114 200,166,105 217,180,127 223,187,156 133,100,73 160,131,109 101,74,56 205,167,101 198,159,98 211,173,109 213,175,109 210,169,110 222,181,124 234,194,140 224,191,143 246,209,165 145,131,47 106,89,20 97,82,21 93,79,21 95,79,21 89,76,13 133,118,41 169,149,61 169,153,54 119,100,16 99,80,12 98,79,15 102,83,15 109,87,11 110,88,12 106,84,8 103,80,9 93,80,19 91,78,17 94,82,14 98,84,16 105,87,16 108,87,17 110,89,19 106,90,18 108,92,20 106,93,20 107,94,21 110,99,24 115,105,25 115,110,28 117,112,30 118,115,32 118,114,38 116,114,44 113,114,48 111,114,50 113,113,50 117,117,54 116,124,60 116,127,69 119,132,78 117,130,76 93,102,74 82,80,78 70,63,66 77,72,74 78,71,74 83,76,79 81,71,72 78,68,69 65,58,61 93,87,92 98,92,97 137,111,61 205,166,105 217,176,108 213,168,104 221,175,109 217,170,107 225,183,120 242,203,130 225,188,119 248,211,142 252,208,141 240,196,129 206,160,94 245,199,133 228,184,115 202,158,91 238,198,132 225,187,123 217,176,108 221,180,112 226,182,115 240,196,129 255,216,149 233,192,124 219,178,110 226,182,115 221,177,110 229,183,115 232,186,118
192,154,104 206,168,118 214,177,122 231,195,137 221,182,121 207,168,107 201,162,103 212,173,114 213,174,115 207,168,109 208,169,108 199,161,97 215,175,111 222,182,118 210,170,106 196,156,92 214,174,110 200,162,98 206,168,104 206,166,100 213,174,105 225,185,121 206,167,110 122,96,75 159,133,112 117,92,73 145,121,99 171,141,97 204,164,112 180,143,90 192,155,100 192,154,108 199,164,137 118,88,62 120,91,69 213,180,143 218,180,116 219,180,121 213,174,113 203,163,97 192,156,98 241,204,149 247,216,163 234,211,169 229,197,165 143,119,68 99,84,21 99,84,23 94,80,24 90,75,24 81,68,18 124,107,29 174,149,53 191,169,50 181,157,50 145,126,33 117,100,22 108,91,15 111,89,13 111,89,13 109,87,11 105,82,11 98,81,14 100,83,16 96,84,16 100,86,18 106,88,17 109,88,18 111,90,20 108,92,20 108,92,20 107,94,21 110,97,24 110,99,24 115,105,25 115,110,28 117,112,30 116,113,30 116,112,36 114,112,42 111,112,46 109,112,48 111,111,48 111,111,48 109,117,53 109,120,62 110,123,69 105,118,64 79,87,62 69,67,65 63,58,60 74,69,71 73,66,69 72,65,68 63,53,54 84,74,75 75,68,71 70,64,69 89,83,88 74,69,68 152,138,113 203,162,94 227,188,129 162,131,78 146,114,59 188,154,95 211,174,121 223,185,121 238,198,132 238,194,127 232,188,121 224,178,112 246,202,135 239,195,128 214,173,105 221,181,117 221,183,119 202,163,94 231,190,122 216,172,105 235,191,124 237,193,126 218,174,107 194,150,83 205,159,93 203,157,91 209,163,93 206,160,92
198,162,104 213,177,117 221,186,121 216,181,116 209,174,109 216,181,116 203,164,103 172,134,70 201,161,95 214,174,108 205,165,99 195,156,87 202,162,98 208,167,106 209,168,107 210,169,108 220,179,118 196,157,96 197,158,97 209,171,107 203,165,99 198,158,94 200,160,96 195,160,95 116,91,74 143,119,97 148,127,102 91,68,37 175,142,92 59,45,27 76,42,20 151,118,81 156,124,108 130,106,80 71,58,51 198,165,115 209,168,98 208,167,99 217,174,114 204,158,101 199,160,99 211,178,126 164,146,116 181,160,133 200,174,149 167,143,135 97,86,81 127,110,34 91,77,19 83,70,18 83,73,20 105,89,31 149,131,29 167,146,35 170,146,39 150,128,24 119,97,19 112,90,12 112,91,10 112,91,10 109,90,8 107,87,12 102,86,12 99,83,9 100,87,14 103,90,17 104,91,18 108,90,17 108,90,17 107,89,18 109,91,20 107,94,21 110,97,24 112,99,24 117,104,29 118,108,26 124,114,32 120,117,36 118,114,36 117,110,38 115,108,40 114,108,42 109,108,41 110,109,42 110,115,52 111,115,59 103,113,62 97,103,62 78,81,59 64,59,56 64,59,61 69,64,66 70,62,68 71,64,64 71,61,62 77,67,68 77,70,70 83,78,80 72,70,68 87,71,67 110,93,85 101,96,82 78,68,56 63,54,50 63,53,52 56,46,45 57,46,41 164,136,123 227,192,125 248,202,132 236,194,129 214,169,105 226,188,122 228,188,122 203,163,97 213,175,111 225,187,123 235,200,133 232,190,125 211,166,102 245,200,136 225,180,116 224,177,114 210,163,100 215,169,103 199,153,85 224,178,110 232,186,116
199,164,99 198,163,98 192,157,92 184,149,84 201,163,99 213,175,111 236,197,136 218,180,116 184,144,78 208,168,102 215,175,109 215,176,107 237,197,133 228,188,124 202,162,98 199,159,95 209,168,107 200,161,100 214,176,112 208,170,104 218,178,114 211,169,106 208,166,101 208,166,101 120,92,65 121,99,81 114,92,72 111,92,69 81,57,31 29,29,26 38,29,23 100,87,66 158,135,106 139,118,91 114,96,91 120,113,113 191,173,168 226,201,173 220,186,145 221,181,127 198,159,116 142,113,80 92,78,64 153,139,123 178,170,146 151,135,129 158,143,132 180,159,76 146,136,44 83,69,13 82,67,16 91,75,17 129,113,30 131,116,24 125,110,20 119,99,22 113,91,13 114,92,14 113,92,11 113,92,11 111,92,10 109,89,14 104,88,14 101,85,11 106,89,13 107,90,14 110,93,17 109,91,18 109,91,18 105,92,19 106,93,20 106,93,20 110,97,24 114,101,26 117,104,29 117,107,29 120,110,32 119,111,32 117,108,32 115,108,36 115,108,40 114,108,42 113,107,41 114,108,42 106,111,48 101,105,49 89,97,46 79,83,43 58,59,40 58,54,48 68,63,65 57,52,54 65,57,63 59,52,52 70,60,61 74,64,65 86,78,67 95,83,71 111,91,71 121,98,69 93,67,42 70,61,57 46,33,30 42,33,27 40,31,27 40,31,27 42,33,29 48,38,28 130,100,85 235,197,133 225,185,121 238,195,135 200,160,94 202,162,98 237,196,135 223,184,125 203,164,105 214,175,116 222,179,121 208,168,104 198,158,92 202,162,96 239,199,133 221,181,117 229,187,122 223,179,112 238,192,126 224,178,112
205,167,101 205,167,101 205,167,101 204,166,100 199,159,95 221,181,117 225,185,121 229,189,125 209,169,103 218,178,112 210,170,104 205,165,99 199,159,93 217,177,111 199,159,93 192,152,86 207,167,103 222,182,118 218,178,114 187,147,81 188,146,81 213,169,102 234,190,123 216,171,109 216,181,114 117,87,31 127,101,87 106,93,72 114,93,66 37,32,29 31,25,20 68,57,50 88,66,46 85,59,34 114,90,53 59,41,20 65,46,34 73,55,50 80,63,66 107,93,93 89,83,76 96,92,84 84,77,77 90,84,89 86,80,87 88,82,87 84,78,71 159,136,24 164,154,42 99,87,9 91,75,21 91,75,17 102,85,20 113,94,26 112,91,19 112,92,15 113,92,11 113,92,11 113,92,11 113,92,11 112,90,12 108,91,13 106,89,13 107,90,14 108,91,15 108,91,15 109,92,16 108,93,16 106,93,20 106,93,20 106,93,20 107,94,21 107,94,21 106,96,18 112,102,24 112,101,26 112,101,26 111,101,23 110,101,27 108,100,35 108,101,40 108,101,40 107,104,39 106,103,38 100,98,38 98,95,42 91,88,44 71,69,38 52,46,37 50,41,37 55,48,48 65,58,58 62,55,55 50,43,43 66,53,61 71,59,59 85,63,45 112,91,64 121,96,79 108,81,63 95,82,90 92,86,91 72,65,68 38,28,32 38,31,31 40,30,31 42,32,31 40,31,27 56,41,32 152,116,69 191,151,87 203,160,104 190,150,96 179,137,83 202,160,106 236,195,138 234,193,132 215,174,117 185,144,87 212,170,107 210,168,105 209,167,104 227,187,123 227,186,125 214,169,107 223,174,107 221,172,105 237,188,121
