224,179,115 217,175,112 205,165,101 222,180,117 230,185,121 213,166,103 213,173,107 213,173,107 216,176,110 207,167,103 186,146,82 193,152,84 202,160,97 186,144,81 189,147,84 211,169,106 178,136,71 200,158,93 210,168,103 203,163,97 217,177,111 224,184,118 220,180,116 207,167,103 209,169,105 199,159,95 215,175,111 223,183,119 222,182,118 202,162,98 211,176,111 207,171,109 204,165,106 182,142,90 184,143,94 194,153,104 161,125,63 203,178,64 206,183,52 216,196,78 208,193,76 198,177,78 186,163,74 169,146,57 144,121,34 130,109,26 111,94,18 101,90,17 91,83,18 88,79,21 90,82,28 91,86,33 94,93,39 97,105,43 108,116,54 123,132,86 130,147,100 124,136,69 162,159,76 240,190,128 217,174,125 219,183,134 235,186,121 211,166,102 216,174,111 229,187,124 223,181,118 236,194,129 209,169,105 217,175,112 233,195,131 226,178,120 232,192,126 226,184,121 227,188,119 237,199,133 217,177,113 228,188,124 227,187,123 229,189,125 219,180,119 229,190,129 215,176,115 245,204,143 227,186,125 224,184,118 203,161,96 216,174,109 227,183,116 230,186,119 236,190,124 235,185,123 213,173,107 223,181,116 230,186,119 217,173,106
220,174,108 227,182,118 217,175,110 215,175,109 217,175,110 226,182,115 217,176,108 207,166,98 206,164,99 217,175,110 197,156,88 207,168,99 216,177,108 216,177,108 203,164,95 217,178,109 208,168,104 225,185,121 223,183,119 223,182,121 213,173,109 228,188,122 199,158,97 238,197,136 232,191,130 207,166,107 211,170,113 215,174,117 221,182,125 214,177,124 210,173,120 207,170,117 214,173,116 214,172,118 216,176,122 213,173,119 167,145,53 214,193,69 211,189,70 214,195,84 186,171,54 183,162,63 170,147,58 151,128,41 130,110,24 115,95,16 99,83,9 91,78,15 89,82,21 92,83,25 94,84,31 92,87,34 93,92,38 95,103,41 101,109,47 112,123,65 128,145,98 121,133,66 122,138,51 164,151,99 165,141,119 117,98,75 232,183,134 211,168,110 216,176,112 208,168,104 215,175,111 225,185,119 230,190,126 230,188,125 212,174,110 230,196,126 217,175,110 221,181,117 238,198,134 220,182,116 242,202,136 216,176,112 208,169,108 232,193,132 228,192,130 227,191,131 228,189,130 223,182,121 239,197,134 208,168,102 225,185,119 239,199,133 255,205,143 229,180,115 232,186,118 222,173,108 223,174,109 232,186,120 236,190,124 217,171,105
215,174,115 206,167,110 205,166,107 202,166,106 209,170,109 217,176,115 201,162,101 213,174,113 228,190,126 213,175,111 186,148,82 215,175,109 230,190,124 218,178,112 224,184,118 202,162,96 221,181,117 211,171,107 202,162,98 213,172,111 196,155,96 206,165,106 213,172,113 215,174,115 217,176,117 209,168,109 207,166,109 217,176,119 254,223,186 166,143,128 157,132,115 209,168,121 236,194,140 206,166,112 213,173,119 208,168,114 165,147,47 207,185,77 208,186,78 204,188,74 197,180,75 186,167,74 154,134,46 133,113,27 116,97,13 102,85,9 92,78,10 87,76,14 90,81,23 92,83,27 95,86,30 94,89,34 92,87,36 93,97,39 101,106,41 112,119,60 117,130,76 119,130,58 119,133,46 125,139,52 57,44,23 97,87,47 173,132,83 194,154,100 183,145,81 210,170,106 215,177,113 218,178,112 217,176,115 204,166,102 222,182,118 214,173,105 235,188,127 224,184,118 230,188,123 221,183,117 232,191,123 230,188,123 226,184,119 253,209,142 211,167,98 198,152,84 206,155,86 187,138,69 201,160,92 224,184,118 184,144,78 217,177,111 220,180,114 229,188,120 234,188,120 235,191,122 226,180,114 244,200,133 220,176,109 244,200,133
211,172,115 200,160,106 214,175,118 223,184,125 197,158,99 212,176,114 211,173,109 212,174,110 213,174,113 211,171,107 224,184,120 201,163,97 182,140,75 208,168,102 195,155,89 209,169,103 222,182,116 224,184,118 213,173,107 192,154,90 198,159,100 200,161,100 211,172,113 214,175,118 206,167,110 186,147,90 198,159,98 210,174,116 207,176,125 208,178,134 185,153,111 192,159,107 221,182,125 221,182,125 222,183,126 205,163,109 160,138,32 208,182,71 208,185,75 194,177,68 186,168,68 179,160,67 164,146,59 144,125,43 108,91,11 100,83,5 93,79,13 86,79,20 87,80,21 87,80,21 90,83,26 92,85,28 91,86,31 98,93,38 104,101,36 108,113,50 111,121,56 117,124,51 121,129,49 122,131,46 200,163,92 198,158,92 202,162,96 213,173,107 201,162,93 221,180,110 217,171,103 209,168,98 216,174,111 217,171,101 233,195,129 252,208,139 209,163,95 236,194,131 221,174,111 237,193,126 224,178,112 235,188,125 231,190,122 239,195,128 221,182,111 227,183,114 212,167,94 211,163,91 214,174,108 195,155,91 221,182,123 207,165,102 226,185,117 216,172,105 227,181,115 245,201,134 234,190,123 227,182,118 220,180,114 222,182,116
219,180,121 203,164,107 184,145,88 203,164,107 204,165,108 194,155,96 205,169,111 197,161,101 172,134,70 204,169,104 203,168,103 194,159,94 196,161,96 174,139,74 197,159,95 182,144,80 190,152,88 193,155,91 200,162,98 200,162,96 193,155,89 198,160,94 214,175,106 211,169,104 193,151,86 206,166,100 208,168,104 213,174,115 189,150,93 195,159,101 214,173,116 231,189,135 211,172,115 208,169,112 253,213,159 220,178,124 170,148,40 205,181,58 217,191,69 209,192,83 187,169,71 158,139,46 134,116,29 117,101,18 101,84,8 99,82,4 93,79,13 89,77,20 84,77,18 87,80,21 89,82,21 89,82,21 90,86,26 94,89,36 102,98,38 108,110,53 113,122,51 116,122,41 120,126,47 120,132,46 157,142,65 217,183,113 219,182,113 217,170,107 207,168,99 232,193,122 224,183,113 217,173,102 194,159,92 234,195,126 233,191,128 229,179,117 220,182,118 208,167,106 228,189,128 212,174,110 209,171,107 215,174,113 180,140,86 205,165,111 229,190,129 217,177,113 230,190,124 211,172,103 227,188,119 229,188,116 222,176,108 233,186,123 239,193,127 240,196,129 217,173,106 221,175,109 207,161,95 227,180,117 227,187,121 220,180,114
215,177,113 219,181,117 218,179,118 201,162,103 191,152,91 203,164,105 211,175,117 204,168,110 220,182,118 198,163,98 216,181,116 212,177,112 199,164,99 184,149,84 200,162,98 190,152,88 185,147,83 193,155,91 197,159,95 208,170,106 213,173,109 187,149,85 219,174,112 221,181,115 216,174,109 219,177,112 208,168,102 198,160,96 213,175,111 204,168,106 218,179,118 207,166,105 222,183,124 226,187,128 233,194,137 222,180,126 212,189,88 201,179,45 212,186,66 205,188,79 181,163,63 154,134,44 124,105,21 103,86,6 100,82,9 98,82,8 94,82,16 90,78,19 83,76,17 83,76,17 85,78,19 89,82,23 89,85,23 89,85,25 99,95,35 104,104,41 115,115,45 116,119,41 118,121,41 123,127,42 125,132,46 225,192,124 207,168,99 213,168,104 226,189,120 205,165,99 229,187,122 231,191,127 209,167,102 228,187,119 213,168,104 215,172,112 244,203,142 220,180,116 214,179,114 223,184,123 240,194,137 222,182,118 221,181,117 232,193,132 212,177,112 220,182,118 219,177,112 235,191,124 204,160,93 212,168,101 216,171,107 199,157,92 212,166,100 219,170,105 220,176,109 226,180,114 226,180,114 229,182,119 215,175,109 214,174,108
197,158,99 211,172,113 225,186,127 199,160,101 200,161,102 218,179,120 234,198,140 223,187,129 191,155,97 219,180,121 201,163,99 205,166,105 213,177,115 215,175,121 226,187,126 209,170,109 225,186,125 199,160,101 218,178,114 246,206,142 214,176,112 214,179,112 215,177,111 226,184,119 217,177,111 223,183,117 220,180,114 196,158,92 233,195,129 228,188,122 207,167,101 200,160,94 201,163,99 203,163,99 214,174,108 231,190,129 194,163,101 154,135,24 181,160,63 168,143,47 139,121,23 119,101,14 106,88,15 102,84,11 100,82,9 101,83,12 98,80,9 90,77,14 83,73,22 81,71,20 83,74,18 86,77,19 87,81,15 93,85,22 99,92,31 104,101,34 109,110,33 115,117,35 118,122,39 120,124,41 124,136,48 136,142,61 154,134,88 195,165,121 218,179,118 198,159,88 208,163,101 219,173,114 208,166,103 209,168,107 228,188,124 210,170,106 225,185,119 235,195,129 229,187,124 221,180,119 219,175,108 227,188,119 222,181,113 201,162,93 218,176,111 249,204,140 245,198,135 220,174,108 220,171,104 220,176,107 206,164,99 227,187,121 206,162,95 218,174,107 217,175,110 206,164,99 195,153,88 211,171,105 209,168,107 213,172,113
209,171,107 212,174,108 213,175,109 220,182,118 212,174,110 206,168,104 211,175,113 212,176,114 218,182,120 212,174,110 220,181,120 211,172,111 209,175,114 216,181,125 220,181,122 211,170,111 200,161,104 199,160,101 209,169,105 218,176,113 229,189,125 212,174,108 205,166,105 199,158,97 196,156,90 218,177,116 220,180,114 214,175,114 227,187,121 221,181,115 215,175,109 242,202,136 223,185,121 216,176,112 219,181,117 226,187,126 210,179,117 91,69,35 81,64,13 106,90,18 115,99,16 107,90,14 105,87,14 103,85,12 105,87,14 102,84,13 99,81,10 93,81,13 84,74,23 81,71,20 99,89,36 103,93,40 102,91,29 95,87,22 98,92,26 105,100,31 111,109,35 116,115,36 117,121,38 120,124,41 118,130,42 129,142,58 118,124,72 81,63,44 77,57,25 143,110,62 202,159,99 192,146,87 199,157,92 217,177,113 208,168,104 228,188,124 219,177,112 223,181,116 212,167,103 236,190,124 229,183,117 214,174,108 243,204,135 249,208,140 209,169,103 211,167,100 217,176,106 217,176,106 218,172,106 208,164,95 225,185,119 201,161,95 209,170,101 242,203,134 233,188,124 224,182,117 183,141,76 218,178,112 222,182,116 208,167,106
211,172,113 203,164,107 200,161,104 193,154,97 204,165,108 206,167,110 206,169,114 210,173,118 207,171,113 203,164,107 216,177,120 197,157,103 214,178,118 192,156,94 201,162,101 208,169,110 216,178,114 138,108,80 208,169,108 215,174,113 227,187,123 235,192,132 216,174,109 201,161,97 218,178,112 192,157,92 155,123,91 166,135,112 201,162,101 208,170,106 222,184,120 219,181,117 217,177,113 244,206,142 230,191,130 203,165,101 206,173,94 160,133,58 75,61,18 70,60,18 88,76,19 97,85,19 103,84,16 103,84,16 104,88,16 102,88,18 97,83,13 91,79,13 81,71,20 90,81,23 113,107,30 121,112,36 114,89,30 111,86,38 114,95,38 111,100,27 113,109,33 118,115,34 116,118,36 119,121,39 119,126,42 121,135,46 129,148,60 114,133,52 42,40,20 54,42,30 90,78,52 142,118,81 218,178,112 217,176,108 214,173,105 210,169,101 207,161,95 219,173,107 226,179,116 217,171,103 215,168,105 235,189,123 231,188,114 206,160,90 224,180,113 212,168,101 217,171,103 228,184,115 214,170,101 203,157,89 206,162,95 216,177,108 230,186,119 233,192,124 238,192,126 220,176,109 219,175,108 231,190,122 221,177,110 224,180,113
194,155,96 191,152,95 206,167,110 206,167,110 208,168,114 218,178,126 213,173,119 209,169,115 190,153,98 188,150,102 183,144,101 223,184,143 198,158,106 204,164,110 192,155,102 211,171,119 199,174,117 131,110,87 147,109,72 224,183,122 219,180,119 213,172,111 201,160,99 206,167,108 198,162,102 191,156,102 172,143,119 102,72,55 218,179,122 218,179,118 220,182,118 232,194,130 230,190,124 213,174,105 200,163,92 204,170,100 209,179,81 153,130,31 79,62,27 72,62,24 69,59,10 86,74,15 100,81,13 102,83,15 104,88,16 100,86,16 97,83,13 91,78,17 81,71,18 77,68,10 86,76,23 102,92,39 88,72,30 84,68,26 98,82,28 112,102,31 114,104,33 118,109,33 114,116,34 115,117,35 120,127,43 127,132,60 135,140,66 138,144,74 143,140,87 152,140,128 57,47,25 56,45,28 139,112,67 239,200,139 236,190,124 229,182,119 212,168,97 205,161,92 204,159,95 239,193,127 219,173,107 204,158,92 228,187,117 218,172,104 221,177,108 223,180,106 217,173,104 218,174,107 214,172,107 253,209,140 213,167,99 223,179,110 249,203,135 231,187,118 219,173,105 220,174,106 228,182,114 225,181,112 222,176,108 222,176,108
203,164,105 200,161,104 192,153,96 199,160,103 193,154,95 191,152,93 197,157,103 191,151,97 209,172,117 211,174,121 191,153,103 197,159,111 211,170,123 209,169,115 198,158,106 206,166,112 165,143,107 138,114,92 132,102,76 219,178,129 204,165,106 219,180,121 208,169,112 230,189,130 204,167,114 179,145,111 128,104,80 71,57,32 207,168,109 219,180,121 211,172,111 211,172,111 212,169,113 203,164,93 210,182,72 179,154,36 182,159,72 141,121,44 92,74,32 114,93,68 75,60,24 75,62,12 86,77,17 93,83,16 107,85,18 100,82,11 93,81,13 91,78,15 88,76,17 88,76,17 90,79,17 82,69,19 86,69,30 90,71,32 96,82,24 111,102,28 112,106,29 115,110,28 116,113,32 116,113,32 118,123,49 117,128,58 128,137,81 122,141,80 131,149,75 126,136,62 146,137,106 103,92,75 81,68,76 79,67,69 159,141,99 190,147,87 204,162,97 204,163,95 202,158,91 189,145,78 187,143,74 229,183,115 214,168,102 227,183,112 214,171,95 224,178,110 230,181,116 233,195,129 245,202,128 255,221,150 228,182,114 231,185,117 236,190,120 213,167,97 226,180,112 229,183,115 218,172,104 211,165,95 215,169,99 231,185,115
196,157,100 209,170,113 180,141,84 186,147,90 196,157,98 203,164,105 196,157,100 221,182,125 211,172,113 215,176,117 199,160,101 204,165,106 198,157,98 192,151,92 203,166,111 178,142,84 183,156,120 132,110,90 139,113,92 160,122,85 200,160,108 197,158,101 199,163,105 188,152,94 168,131,89 164,131,106 147,125,107 180,147,110 187,148,89 209,170,111 221,181,127 216,176,122 227,188,131 203,165,101 191,166,70 133,117,45 124,108,34 122,104,33 109,93,21 102,86,44 91,74,39 79,64,24 79,65,11 90,78,12 104,82,15 102,82,7 93,79,13 92,77,16 92,77,14 96,81,18 102,88,22 99,85,19 88,70,28 87,73,30 99,90,30 112,103,27 114,110,23 115,111,24 116,113,30 119,115,39 116,121,47 115,124,66 117,133,75 122,141,78 130,146,84 131,146,80 141,141,100 91,80,65 97,85,87 79,73,78 84,78,85 129,99,84 205,169,107 201,159,94 218,171,108 214,173,105 220,176,105 244,201,127 223,179,108 223,179,110 249,207,142 206,167,98 222,181,113 203,165,99 213,168,95 241,195,125 221,177,110 238,194,127 187,143,74 212,168,99 209,165,96 215,169,103 228,182,116 243,197,129 225,179,111 236,190,122
189,151,101 174,137,84 204,167,112 193,154,95 198,159,100 208,169,110 198,159,100 211,172,113 215,176,115 205,165,99 201,161,95 213,173,107 198,158,92 199,161,95 222,182,118 212,177,110 205,168,115 110,89,66 116,90,69 105,81,57 216,180,118 209,170,109 210,174,112 222,187,131 161,125,92 128,97,74 112,88,64 214,173,112 209,170,111 204,165,104 211,170,113 224,183,126 230,194,136 197,163,102 138,120,33 103,89,21 102,85,34 96,81,20 123,107,35 147,129,42 93,73,23 85,69,13 94,76,14 102,81,9 109,86,15 102,82,7 93,79,13 92,77,16 95,81,11 97,83,13 107,86,16 108,87,17 103,89,23 96,84,27 101,95,18 112,104,23 113,111,23 116,113,28 116,113,30 116,112,36 113,117,50 115,119,52 113,121,57 119,128,68 124,138,81 121,136,81 93,103,70 98,93,90 74,68,73 61,55,60 101,93,99 72,61,70 74,67,79 157,134,121 220,181,110 239,200,131 225,184,116 228,184,117 220,173,112 208,164,97 242,201,131 242,201,133 236,197,128 210,166,97 225,181,112 201,157,90 217,177,111 255,219,153 244,203,135 222,181,113 245,201,134 251,207,140 240,196,129 253,209,142 234,188,120 236,190,122
205,167,117 195,158,105 202,166,108 204,165,104 199,160,101 196,157,98 214,175,116 208,169,110 216,178,114 227,187,123 202,162,96 198,158,92 206,166,100 214,176,110 213,174,105 213,176,107 203,167,105 105,81,55 136,112,90 150,126,104 188,156,101 226,187,126 213,174,115 201,161,107 237,201,170 148,114,92 87,57,31 205,167,103 205,166,105 205,167,103 206,170,110 253,216,161 245,215,171 234,199,163 123,106,39 98,82,26 95,81,23 93,79,23 124,107,29 183,158,71 195,175,69 131,111,23 106,87,19 108,90,17 110,88,12 108,86,10 102,79,10 95,80,17 94,82,14 102,86,14 108,87,17 110,89,19 108,92,20 107,94,21 107,94,21 112,102,24 115,110,28 117,112,30 118,115,34 118,113,40 113,114,48 113,113,50 113,113,50 113,121,57 115,126,70 113,126,72 87,95,70 62,57,59 77,72,74 82,75,78 58,51,54 84,74,75 71,64,67 78,72,77 94,74,56 189,157,100 201,160,92 222,181,113 238,197,129 235,190,117 238,199,130 208,171,102 205,161,94 200,154,86 200,154,88 226,182,115 237,197,133 208,170,106 219,178,110 222,181,113 241,197,130 214,173,105 233,192,124 185,141,74 221,175,107 218,172,104
