161,160,191 202,201,206 103,124,163 110,122,155 84,64,46 158,125,98 122,96,57 139,115,80 113,90,61 56,39,31 136,109,73 113,94,59 157,130,96 116,90,65 111,91,59 107,83,59 120,96,74 109,86,55 140,137,45 115,116,37 93,93,32 86,85,29 98,100,45 158,147,128 102,107,117 142,157,212 158,171,226 156,179,235 167,196,255 125,150,203 153,183,244 156,186,247 162,190,254 162,190,254 178,208,255 176,209,255 162,191,248 154,184,247 158,187,246 154,182,244 148,177,236 153,180,239 128,151,205 158,191,251 164,188,248 142,162,219 143,161,215 128,110,91 124,145,195 245,246,227 229,229,215 252,255,248 229,243,239 244,246,246 92,108,135 234,243,255 254,255,255 247,248,229 243,244,225 94,136,197 97,137,199 231,236,235 251,243,230 118,153,212
119,104,82 79,56,41 112,91,66 151,117,87 119,91,64 141,109,77 148,122,83 95,71,45 153,126,92 69,48,25 175,146,111 151,127,94 118,88,60 104,75,51 128,104,78 137,103,71 135,105,79 142,117,87 124,95,73 105,87,57 141,143,70 89,92,32 85,88,28 162,156,90 106,117,159 144,163,225 144,171,228 49,68,115 39,58,89 135,158,214 159,187,251 161,191,252 164,190,255 164,190,255 175,208,255 180,213,255 169,204,255 153,181,243 167,195,255 150,178,242 147,175,237 156,182,244 133,158,213 44,61,94 71,92,131 123,150,207 137,162,217 156,142,128 170,185,203 254,247,229 234,235,225 252,252,236 249,250,240 244,255,255 236,246,250 247,254,249 248,255,255 252,248,231 248,243,229 90,135,206 92,135,205 226,230,232 250,245,233 141,169,219
140,108,76 100,77,48 124,95,73 106,81,53 70,55,33 87,68,45 65,46,30 132,109,67 47,33,35 81,72,57 149,125,99 96,76,56 134,106,79 158,126,92 156,121,83 99,74,46 126,98,69 138,110,81 127,99,70 108,87,62 83,67,54 105,95,73 87,85,25 131,121,50 109,120,162 146,165,225 148,170,229 126,151,204 155,184,243 168,196,255 161,189,253 172,202,255 164,193,255 165,194,255 172,205,255 186,225,255 160,190,253 162,191,250 162,190,252 162,191,250 161,189,251 165,195,255 150,177,236 145,174,233 116,141,196 151,180,237 151,182,238 145,147,163 198,198,206 246,246,232 231,233,216 251,250,239 252,251,242 252,253,243 254,250,242 255,249,240 255,255,255 252,242,232 244,244,230 83,134,208 93,136,206 223,227,229 249,243,234 162,185,223
75,61,45 44,28,15 133,112,71 132,112,82 73,53,35 139,112,76 141,113,75 139,108,71 134,103,66 46,33,28 139,113,74 141,114,78 78,62,49 145,118,84 141,110,73 123,95,66 128,99,64 141,113,75 122,94,65 114,89,61 112,88,64 131,113,92 116,104,92 121,116,34 132,136,149 94,81,76 92,95,102 122,154,207 148,177,236 162,190,254 165,195,255 159,192,254 175,209,255 174,209,255 172,205,255 179,214,255 163,196,255 164,194,255 159,189,252 167,197,255 156,186,249 163,193,254 166,196,255 160,188,250 119,144,197 150,175,230 147,176,233 165,151,137 235,236,226 37,102,185 32,104,189 33,105,190 33,108,192 32,107,191 27,107,189 34,110,196 32,109,192 208,224,251 245,242,227 85,134,207 91,136,207 217,222,230 250,242,231 171,189,213
130,105,75 70,55,33 134,115,92 76,62,46 142,110,76 160,125,87 156,124,82 127,98,63 127,96,57 70,55,33 99,75,42 95,73,39 61,43,24 97,76,53 87,61,40 95,65,37 130,101,66 128,99,66 113,83,55 111,86,56 124,96,69 122,97,69 118,99,74 102,78,52 72,56,43 28,21,21 29,22,22 40,43,63 141,171,234 165,194,253 163,193,255 158,191,253 179,208,255 173,203,255 175,208,255 182,215,255 170,200,255 164,197,255 158,191,253 165,193,255 169,202,255 161,191,252 150,180,241 159,186,245 118,143,196 150,172,231 160,189,248 155,146,142 245,239,234 246,243,228 38,103,186 31,106,186 36,113,196 32,106,193 34,109,193 29,106,189 59,114,191 251,242,234 239,241,226 91,136,207 90,135,204 213,218,224 240,235,223 187,200,217
131,107,81 139,108,71 65,47,28 126,97,62 158,124,81 142,114,76 147,120,77 146,114,80 112,78,46 70,50,30 123,99,62 128,104,69 77,57,27 129,97,53 131,99,55 89,59,33 126,94,60 139,107,75 122,94,65 133,104,73 119,86,59 140,110,82 111,90,63 107,89,68 81,79,91 42,43,48 26,24,22 31,24,22 165,185,242 159,189,250 145,175,236 161,191,252 164,191,255 168,196,255 171,211,255 181,216,255 157,183,247 170,200,255 160,190,251 158,187,246 169,197,255 158,188,242 95,86,78 99,90,84 96,87,81 91,81,80 138,150,183 160,151,164 217,218,210 216,215,206 72,110,152 33,104,185 32,109,192 28,103,185 32,106,193 33,105,186 83,105,148 195,191,181 183,182,173 42,87,156 39,86,159 157,167,173 193,189,181 150,158,174
83,66,42 60,40,20 62,46,31 92,75,51 49,36,29 166,132,87 133,94,51 115,81,47 104,75,53 69,50,23 130,104,65 135,105,59 78,63,41 131,104,72 80,61,38 77,51,26 135,104,67 139,107,75 119,89,61 121,96,66 122,97,69 108,87,64 102,83,60 75,65,69 86,83,98 120,111,107 220,211,166 151,145,122 35,42,65 158,189,247 158,188,251 182,215,255 173,200,255 176,204,255 184,138,54 162,194,255 192,192,202 189,144,28 159,192,255 171,198,255 174,204,255 82,78,68 83,77,70 91,82,78 94,85,81 95,86,82 92,81,78 132,110,102 179,177,173 163,159,151 54,85,130 46,90,153 31,107,184 27,104,187 36,104,186 39,82,150 79,102,140 192,193,183 184,183,174 39,84,153 39,84,155 150,162,170 190,191,181 157,164,178
95,75,57 94,78,65 59,43,26 87,75,47 123,96,60 166,123,78 127,87,51 132,98,57 136,102,70 112,85,51 148,121,89 65,46,30 123,95,66 112,81,44 86,70,53 105,78,44 126,94,62 129,97,67 129,97,65 112,84,57 112,88,62 78,64,46 86,66,48 75,76,95 123,115,102 249,233,189 242,231,185 246,232,187 213,200,166 175,194,241 150,179,238 180,208,255 173,200,255 169,197,255 176,127,48 161,192,255 170,169,184 179,129,15 166,199,255 171,199,255 181,211,255 163,193,254 104,133,180 61,60,63 87,78,72 93,84,80 92,83,79 87,81,74 90,85,82 39,33,38 42,40,41 40,46,63 189,185,168 72,103,161 80,95,138 99,98,89 103,100,104 191,191,177 182,183,171 36,81,150 37,85,153 149,157,173 201,202,194 167,172,182
69,55,37 60,44,29 111,87,54 79,63,50 95,73,53 112,83,50 140,101,62 121,93,55 56,44,32 56,41,32 131,102,67 124,100,65 47,31,25 67,46,23 111,82,49 107,75,43 124,92,50 121,89,57 110,84,59 128,103,73 101,77,51 94,76,55 87,73,59 86,85,100 220,205,165 235,219,175 255,241,201 236,224,185 232,220,179 196,179,151 179,190,232 175,205,255 170,196,255 161,189,251 166,196,255 159,192,254 177,207,255 172,205,255 179,207,255 164,192,255 185,215,255 165,195,255 151,179,243 166,195,252 84,90,109 83,79,73 92,83,79 97,85,85 86,76,75 39,37,38 41,39,37 38,38,38 59,61,61 69,68,85 95,89,82 100,89,84 101,92,84 101,92,84 85,80,77 32,77,148 33,85,150 46,60,99 55,55,67 47,55,85
57,37,30 81,62,46 52,40,28 31,20,15 136,114,80 92,68,44 80,64,49 123,96,60 56,40,25 53,36,28 95,75,55 91,71,51 95,76,49 107,75,43 52,37,26 137,108,75 132,98,57 102,75,43 122,96,71 107,83,57 80,63,39 109,92,64 71,56,45 106,104,102 227,215,174 232,217,179 232,217,177 226,214,177 235,223,184 210,198,168 172,165,147 178,208,255 174,200,255 155,183,247 167,197,255 151,184,246 180,212,255 176,209,255 171,199,255 167,195,255 174,204,255 161,191,252 154,182,246 168,197,255 129,154,205 83,88,112 92,83,79 96,86,85 97,88,84 36,31,33 40,38,36 35,37,37 39,38,41 44,41,58 107,103,95 103,94,90 96,86,85 69,62,62 51,50,55 36,76,147 44,82,152 33,51,91 31,31,43 42,53,82
98,79,52 122,101,86 112,89,60 102,73,49 123,98,68 92,67,39 116,88,59 56,45,30 65,49,32 64,46,27 62,52,40 72,57,46 103,87,70 109,89,71 118,98,68 81,62,37 102,74,45 101,77,51 100,76,52 102,76,51 79,63,46 84,70,52 76,65,58 159,150,131 215,202,168 214,201,167 216,201,165 216,204,167 232,216,183 213,199,170 172,165,147 164,161,146 162,190,255 167,195,255 169,197,255 168,198,255 185,211,255 183,216,255 172,200,255 167,195,255 181,211,255 157,187,250 165,193,255 152,183,241 127,152,203 153,180,239 139,165,211 67,62,64 97,85,85 100,87,84 45,35,34 33,31,29 42,35,35 97,89,78 100,91,85 76,69,69 54,51,57 81,74,84 30,30,38 28,45,76 16,36,52 5,19,40 28,32,45 46,48,62
57,43,25 106,83,52 109,83,58 94,70,46 87,68,45 114,90,66 120,93,61 74,58,45 66,54,42 109,92,66 75,60,51 93,70,39 83,67,54 45,36,28 38,27,20 120,95,65 93,64,40 86,62,38 116,90,65 106,82,56 80,63,39 83,62,47 76,69,72 181,173,151 197,180,154 214,200,173 221,208,176 220,208,171 231,215,184 208,194,165 163,154,137 148,145,132 167,195,245 173,200,255 167,195,255 159,189,252 184,216,255 175,208,255 166,196,255 165,192,255 170,200,255 154,184,247 147,175,237 152,183,241 120,148,198 150,174,232 43,43,55 39,34,36 82,73,69 104,93,86 98,86,76 42,35,35 35,30,29 103,94,88 72,60,60 75,68,78 79,75,84 53,51,61 22,36,48 26,33,45 25,30,38 11,10,13 33,40,52 45,51,70
57,46,31 96,78,57 70,56,42 122,99,68 119,96,65 112,92,72 93,72,47 66,54,42 72,56,43 59,46,39 36,24,24 82,68,52 39,28,23 106,87,62 93,74,47 74,55,32 88,67,42 81,64,38 66,51,29 92,75,51 78,64,48 72,56,50 86,83,89 177,170,154 192,178,153 204,190,161 204,190,161 223,210,176 221,208,174 206,192,163 179,172,152 147,141,132 115,110,107 167,195,255 160,190,255 159,189,250 184,217,255 173,206,255 172,201,255 161,191,254 168,198,255 152,180,242 147,178,236 158,187,246 125,150,201 137,160,216 44,40,49 51,39,41 81,69,57 121,105,88 124,105,91 50,44,37 29,23,28 90,83,81 66,62,71 70,64,69 94,87,99 56,59,79 53,64,93 57,69,91 49,61,85 47,63,92 52,64,88 45,55,75
41,30,23 85,71,55 75,63,51 36,24,24 94,74,56 40,28,28 43,37,32 38,30,19 51,41,31 71,59,47 60,49,32 113,93,73 91,80,61 40,30,20 56,44,34 67,48,34 60,41,29 112,88,64 94,74,54 83,69,53 82,64,45 68,49,33 92,88,97 146,143,130 187,173,155 201,189,161 213,200,166 220,207,173 220,207,175 214,200,171 177,169,147 147,142,130 112,112,112 175,195,248 156,186,249 170,200,255 175,204,255 169,202,255 164,194,255 165,195,255 172,202,255 153,181,243 166,196,255 153,182,241 122,147,200 140,162,221 44,43,46 91,76,67 108,82,70 116,96,78 125,107,88 67,54,47 37,35,36 70,61,57 63,58,57 72,68,79 66,62,75 16,19,26 42,52,68 69,73,77 26,31,39 9,10,13 56,57,76 55,61,82
76,62,48 81,70,53 46,33,26 49,38,19 31,20,15 82,68,50 88,70,49 85,72,51 33,20,15 40,31,25 89,69,51 96,75,48 61,46,35 71,54,46 107,84,55 57,42,22 132,100,68 87,66,55 80,62,41 84,68,55 86,72,58 47,36,33 89,85,94 136,132,124 182,171,152 200,188,160 212,199,165 230,217,183 228,215,181 204,190,161 181,173,151 162,154,143 122,121,124 125,129,142 151,179,243 158,188,251 168,194,255 167,197,255 166,196,255 155,183,245 166,197,255 162,190,252 167,195,255 156,187,245 123,148,199 142,169,228 83,69,69 101,82,68 94,77,67 106,89,79 116,100,85 67,56,49 29,23,28 57,50,48 59,50,63 46,44,52 49,52,63 32,34,50 54,60,79 107,108,100 26,34,43 13,17,19 54,60,77 53,60,83
56,44,34 66,55,40 60,51,45 48,37,34 59,47,35 57,47,35 63,51,39 30,21,15 87,68,43 73,54,38 93,78,58 70,56,42 36,25,20 28,19,15 39,30,24 63,47,32 77,62,51 64,50,36 64,49,38 62,47,38 72,57,46 57,46,41 87,85,95 107,107,104 170,161,144 196,184,156 213,200,166 234,222,185 223,211,174 215,202,168 193,181,155 191,180,161 140,139,132 109,110,115 144,167,230 157,188,246 166,192,255 167,197,255 150,180,241 147,176,235 158,186,250 158,187,246 157,186,245 160,189,248 153,183,235 153,181,235 108,90,71 108,89,75 84,68,64 86,70,66 98,82,78 74,63,58 23,20,26 48,43,42 76,63,71 53,59,76 76,82,101 66,74,90 54,60,79 107,112,108 46,54,70 64,71,85 53,60,74 52,59,82
58,50,39 45,34,31 99,85,67 69,55,39 63,51,41 63,49,35 43,32,27 53,41,31 74,63,48 71,60,45 37,26,23 44,38,31 43,31,21 104,81,50 88,77,62 57,46,31 112,84,55 86,64,44 90,76,60 112,93,68 92,77,57 57,46,43 78,76,86 72,69,75 169,162,144 205,194,161 229,216,182 221,209,172 216,203,169 218,205,171 220,207,175 206,195,162 158,159,147 111,108,114 190,135,15 180,133,1 165,121,13 205,149,13 213,153,14 214,151,29 178,133,28 176,132,36 163,117,8 158,112,3 172,129,2 98,90,96 100,84,69 107,88,74 99,83,70 88,71,63 85,75,74 60,50,51 21,15,20 44,43,48 92,80,82 56,60,75 80,88,108 51,60,73 51,57,74 69,72,79 44,50,71 60,66,83 57,59,75 53,60,83
64,50,34 81,67,40 42,33,25 67,55,45 78,64,46 55,44,29 89,70,47 50,32,27 75,60,51 51,40,33 53,42,35 91,72,47 58,47,44 59,48,45 40,28,18 36,25,18 57,46,43 58,47,42 77,64,59 72,61,56 77,61,57 57,52,51 83,81,91 65,63,64 152,143,124 185,171,142 239,227,190 215,203,166 232,217,181 236,221,183 230,217,183 218,204,175 182,178,157 128,128,123 92,120,154 59,114,164 58,118,182 60,114,167 58,114,175 64,112,164 65,116,167 65,115,169 66,117,168 61,114,163 74,109,161 84,78,83 108,92,75 109,90,76 110,93,83 108,91,81 78,72,67 48,41,44 20,17,21 49,47,48 117,101,88 58,59,78 64,72,92 60,69,82 82,87,95 104,102,100 47,50,70 65,71,90 55,62,76 55,58,78
90,76,60 60,48,36 80,69,54 35,26,22 95,70,42 87,63,37 93,72,49 64,47,37 64,49,38 42,33,27 50,41,37 58,49,45 24,14,13 30,21,17 62,51,46 46,33,28 78,64,48 62,47,36 58,42,36 47,35,35 89,76,73 40,33,36 82,80,88 56,51,53 164,155,138 212,201,168 241,229,192 215,203,166 217,202,164 216,199,162 233,220,186 233,220,188 175,167,143 146,142,134 112,126,147 53,123,195 52,128,203 54,127,198 50,124,197 56,122,191 52,120,188 53,118,190 52,120,188 53,121,189 80,103,155 85,75,79 107,91,74 105,86,72 115,99,82 103,87,74 85,74,69 42,35,38 21,18,22 61,56,58 113,99,85 146,115,24 65,72,95 57,64,78 95,104,106 38,38,50 42,52,70 53,57,70 45,52,66 51,59,77
106,87,64 42,24,19 124,105,82 40,27,20 62,44,23 72,51,28 67,51,38 101,81,63 84,68,51 92,79,56 52,41,34 40,31,25 43,32,25 45,34,27 28,21,21 34,22,24 55,42,39 64,51,46 56,43,38 61,48,45 74,61,56 64,52,54 82,81,86 67,62,64 157,148,131 186,172,143 216,204,167 226,214,177 223,208,168 220,205,167 236,224,187 215,202,168 185,173,147 154,148,139 131,129,130 29,55,99 26,55,98 25,56,99 69,75,92 78,81,90 78,76,86 79,79,91 29,56,95 28,54,98 77,80,98 72,69,75 92,82,72 98,84,70 115,101,85 107,93,77 89,76,71 43,38,37 20,19,24 63,58,60 111,99,89 94,80,80 93,67,84 105,57,69 90,71,73 86,68,77 43,46,66 60,60,60 44,48,50 47,57,73
38,26,14 48,34,18 48,34,34 43,31,19 61,48,43 96,75,52 50,35,24 83,69,53 76,62,48 66,54,42 79,64,53 54,44,32 33,27,22 32,20,22 90,75,64 41,29,29 37,26,23 61,50,47 53,42,39 73,60,57 51,40,37 51,41,40 85,77,83 69,68,71 141,137,120 177,168,141 208,195,161 221,209,172 216,201,163 221,206,168 244,229,189 240,228,189 194,182,154 154,149,137 133,131,129 60,60,57 73,75,75 79,80,83 79,80,83 81,79,89 81,82,85 79,78,81 82,81,84 55,50,47 86,74,86 71,65,72 70,64,59 98,85,80 106,89,81 106,89,79 94,83,78 53,43,42 25,24,27 67,65,66 106,93,88 86,69,72 85,51,49 85,43,46 102,56,56 93,53,55 91,63,65 116,65,68 137,75,89 105,52,54
48,36,36 51,42,36 70,58,48 64,52,40 100,86,68 35,23,13 99,85,69 58,40,21 93,79,54 36,26,16 44,30,12 49,40,34 28,18,17 67,56,41 73,59,41 66,53,48 78,65,58 40,29,26 61,49,49 43,31,31 69,56,53 71,60,57 49,38,45 81,78,84 112,108,102 177,170,154 210,198,170 212,200,163 211,195,162 207,195,158 229,217,176 231,220,187 190,177,156 146,146,132 143,139,133 122,106,75 106,84,37 89,65,10 84,64,5 68,68,52 85,84,87 86,84,85 80,79,82 54,47,50 59,49,50 77,68,81 55,50,49 70,63,63 86,76,75 95,82,77 96,81,72 58,49,45 34,33,38 85,75,76 97,86,83 76,53,50 96,53,49 93,56,53 75,45,44 100,52,48 100,71,67 89,60,56 56,43,36 87,49,51
28,20,26 23,18,15 54,43,40 33,23,22 54,43,38 50,38,28 32,21,16 39,26,23 48,37,34 28,19,13 69,55,41 54,45,39 75,61,47 89,74,63 53,40,37 41,29,31 52,42,41 51,39,41 66,55,52 54,42,42 58,48,47 60,50,49 65,55,59 68,63,65 91,89,90 130,129,120 178,170,148 193,179,152 212,200,170 201,187,158 200,184,151 213,198,162 178,171,142 160,154,131 176,169,151 137,131,122 119,96,38 107,80,19 90,62,6 82,75,75 84,77,89 84,79,81 70,56,56 74,63,60 71,60,55 69,61,69 60,58,59 59,56,60 72,65,65 92,81,74 98,82,76 52,45,43 38,38,38 96,83,78 95,85,84 91,58,62 42,47,55 46,45,60 72,48,64 63,47,43 111,67,85 49,49,75 47,54,105 94,54,60
91,90,93 114,109,106 82,79,83 69,65,76 62,58,69 67,60,70 59,58,61 60,56,65 59,57,65 44,41,45 41,29,29 37,28,24 23,14,10 35,29,24 29,18,15 50,39,36 36,25,22 65,54,49 44,32,34 50,40,41 61,51,50 71,60,57 48,41,44 45,38,41 74,73,76 90,89,92 135,131,123 181,170,151 206,192,167 182,168,141 190,174,143 177,162,126 182,169,137 183,170,138 187,173,146 144,143,134 174,165,138 199,192,163 195,188,159 210,203,176 209,202,173 196,189,162 159,130,95 174,149,105 152,127,83 170,147,105 66,65,70 54,53,56 74,65,61 91,78,73 95,83,71 55,50,49 39,37,38 103,91,81 95,84,79 31,50,101 27,53,99 28,52,97 40,63,97 29,53,102 28,52,101 28,52,99 28,55,114 27,50,102
190,178,148 178,166,136 177,165,139 161,153,129 153,144,125 118,113,101 103,98,95 111,107,101 125,119,112 88,83,82 79,77,78 70,67,71 58,59,64 59,56,60 36,29,32 45,38,36 40,33,33 43,33,32 44,34,35 38,31,31 45,35,36 56,46,47 49,39,40 48,43,45 69,67,68 82,81,84 113,110,114 156,152,142 183,170,147 170,158,132 166,152,123 177,164,130 193,174,135 189,175,132 175,162,130 140,131,116 162,155,139 197,190,163 180,172,148 137,130,110 153,145,134 150,141,126 165,139,100 169,146,106 169,137,95 170,150,102 106,100,93 56,52,61 76,62,64 94,78,74 94,79,70 56,54,55 33,32,35 94,83,76 97,84,79 66,64,76 58,62,66 62,65,74 64,63,78 65,62,77 60,62,78 56,57,76 51,57,76 53,58,82
189,177,151 185,173,147 183,171,143 190,178,150 191,179,151 187,175,147 190,178,152 194,177,153 198,186,158 185,173,145 172,162,140 149,142,122 114,108,103 135,131,123 108,103,100 79,80,85 72,69,75 58,52,57 27,22,24 51,46,48 39,27,32 47,35,37 45,35,36 42,35,38 60,58,59 76,73,77 89,88,93 115,115,115 149,142,126 172,160,134 172,157,121 197,183,140 192,178,133 194,180,137 184,171,137 166,155,136 159,151,140 176,169,151 194,185,156 129,123,98 197,188,157 206,199,168 195,186,159 141,119,81 197,170,127 183,152,113 212,200,174 91,84,98 65,57,63 91,78,73 89,72,73 57,50,50 41,38,42 92,79,76 97,83,83 99,85,90 192,110,104 216,102,113 242,117,127 125,81,80 89,82,85 79,72,82 89,77,89 82,79,85
