37,40,28 51,54,42 35,38,28 31,34,24 39,40,30 39,39,23 85,79,43 109,107,35 126,126,44 132,134,40 133,132,35 167,166,69 132,130,40 134,130,43 134,128,51 109,101,36 102,94,29 97,89,24 48,39,10 83,77,31 83,79,21 112,109,58 124,113,94 110,101,70 145,132,98 123,110,103 138,120,99 98,82,67 116,96,76 167,139,110 121,105,88 153,132,109 125,114,109 119,108,103 132,121,118 146,135,120 99,84,75 114,99,90 136,121,112 144,128,122 126,111,100 162,136,111 151,128,99 191,171,141 96,77,54 148,127,102 100,82,52 63,48,28 97,82,62 96,82,64 83,68,48 54,45,37 46,45,38 44,39,41 40,38,36 30,30,27 33,31,29 37,35,33 42,38,32 46,42,36 47,42,39 55,48,48 71,63,52 121,104,80 127,102,72 127,102,72 110,95,75 141,125,112 186,158,129 199,164,137 205,165,140 195,160,135 179,151,122 154,133,106 141,121,101 125,105,85 75,55,48 156,141,130 223,211,199 181,170,155 206,194,184 187,175,165 100,84,71 108,93,73 123,100,71 99,75,51 91,78,57 55,51,41 193,168,138 150,131,106 208,180,142 127,103,77 176,148,119 212,185,153 189,162,130 189,162,130
37,40,28 55,58,46 52,56,39 49,53,36 44,47,27 75,75,41 148,146,58 122,119,27 130,125,54 112,107,38 130,128,40 133,131,43 109,103,39 138,135,43 124,119,35 71,62,6 73,63,12 74,65,9 76,70,24 127,127,43 50,41,22 119,111,89 137,125,97 121,107,80 124,109,87 127,116,99 147,128,112 92,75,65 120,101,78 162,134,105 135,120,100 154,133,110 156,146,136 140,130,120 139,128,125 170,159,144 132,117,106 115,100,91 148,133,124 137,121,117 132,108,73 186,164,119 53,36,28 91,76,67 138,129,100 83,69,44 91,78,55 78,63,43 57,48,40 67,58,50 45,36,32 33,27,22 26,27,19 26,24,25 40,40,40 40,40,35 44,42,43 51,46,48 51,44,44 55,48,46 54,45,41 58,49,45 72,62,52 87,69,48 135,110,80 135,110,80 139,115,82 145,119,94 204,173,150 172,146,123 145,128,102 140,128,102 123,108,86 80,71,54 106,101,89 206,198,187 204,192,180 185,173,161 175,163,151 192,181,166 182,170,160 105,93,83 100,86,72 113,98,76 147,119,92 131,108,79 99,75,53 52,46,39 221,194,160 187,167,137 191,162,129 122,98,72 181,153,124 196,169,137 188,161,129 178,151,119
46,50,35 43,48,28 63,67,50 37,40,28 45,40,26 117,116,64 57,56,2 87,82,31 119,113,36 124,120,31 98,89,33 112,105,33 120,114,37 142,135,65 108,99,43 102,93,33 78,69,22 80,72,22 58,55,2 60,56,19 33,28,25 109,100,92 149,136,104 136,120,103 132,118,104 141,128,105 139,120,95 89,76,55 125,108,84 164,139,109 151,127,101 161,140,115 161,149,137 134,122,110 169,156,149 176,161,139 162,148,132 154,137,129 149,133,116 136,117,94 92,71,46 172,144,115 97,79,60 121,107,89 61,49,37 73,63,53 51,42,36 43,36,36 33,29,23 31,29,27 29,24,23 40,38,34 42,40,38 41,39,37 44,41,45 45,43,44 58,51,54 60,50,49 53,42,37 120,110,86 95,85,61 101,92,73 82,61,57 85,74,67 100,89,70 120,99,74 184,164,134 120,100,70 152,129,98 122,101,76 72,62,52 112,97,86 220,206,190 238,224,210 205,194,179 185,174,159 151,140,125 137,127,115 146,136,124 173,163,151 178,168,158 121,111,101 70,58,46 132,115,91 136,108,81 134,106,77 137,109,80 66,56,44 234,202,170 179,151,124 181,153,124 129,101,72 194,167,135 188,159,126 190,161,128 183,156,122
66,69,49 62,65,43 71,74,52 47,42,30 121,121,62 121,123,41 170,170,88 138,122,39 133,123,74 134,124,75 109,102,32 149,145,56 167,158,82 102,91,29 105,98,41 82,75,18 92,84,30 57,51,3 140,139,74 36,31,19 59,54,42 131,120,115 159,144,108 135,118,108 141,125,112 122,106,89 152,128,106 109,91,70 138,117,94 171,145,120 159,133,110 164,144,124 182,170,158 143,128,119 190,175,164 157,140,116 164,148,131 161,145,130 140,125,105 95,77,56 136,112,86 89,68,55 179,161,131 66,50,46 46,35,30 36,29,27 29,24,23 28,26,24 41,39,35 40,38,34 45,43,44 47,40,38 52,44,50 52,45,45 61,48,43 75,65,66 99,87,75 125,113,83 61,54,23 170,169,65 189,179,39 199,185,32 194,178,24 178,166,59 70,60,36 76,63,42 92,74,53 111,94,66 157,135,101 157,130,96 149,130,95 195,177,158 206,188,167 201,183,162 194,178,161 177,162,151 186,172,158 168,156,146 153,141,131 165,153,143 159,149,139 157,147,137 60,50,38 109,92,68 150,125,97 138,108,80 134,106,77 97,78,53 224,195,160 180,152,123 180,156,123 131,103,76 183,154,121 194,165,130 209,180,149 193,166,134
73,77,50 74,78,49 115,121,80 128,123,80 119,113,36 148,143,74 118,116,46 121,116,61 101,96,27 102,97,28 115,110,30 120,113,45 127,119,67 103,100,33 76,74,12 99,93,27 64,53,20 70,63,22 48,42,37 76,65,46 121,100,73 138,122,107 158,141,113 138,121,113 147,131,118 138,123,103 140,121,98 124,104,84 162,133,111 173,147,124 172,146,123 159,137,117 181,166,157 168,153,144 199,185,171 157,143,116 144,132,106 131,116,94 80,65,56 90,79,64 105,94,77 43,31,31 57,50,32 125,111,93 45,35,36 40,34,39 40,38,39 40,38,36 51,44,44 53,43,42 59,57,58 56,49,47 75,64,59 98,86,74 117,93,67 165,128,55 103,82,12 155,131,76 174,165,39 194,177,41 207,182,24 217,190,33 219,197,32 206,187,21 199,183,27 148,133,25 89,74,65 124,108,91 100,79,54 119,96,65 171,149,113 159,135,100 152,129,89 156,133,93 166,142,107 161,145,114 182,166,151 153,138,127 169,157,147 130,117,110 80,68,58 116,104,94 68,58,46 103,86,62 141,116,88 128,98,70 93,65,38 117,96,69 230,204,165 165,141,108 196,172,139 136,107,83 182,153,120 210,181,146 202,172,144 192,165,133
105,109,71 79,82,51 131,137,87 83,73,49 136,127,80 126,124,62 100,98,49 109,109,39 91,87,27 80,77,10 128,121,64 97,90,33 132,127,74 92,89,36 60,58,0 75,71,11 97,92,41 111,106,37 86,72,54 124,107,81 131,110,85 145,127,108 161,143,124 147,128,116 156,141,121 150,134,119 136,122,97 136,115,92 169,138,115 181,150,127 169,138,115 166,137,113 191,177,163 158,144,130 198,183,172 159,144,122 100,81,58 131,116,94 67,59,46 52,43,35 74,67,51 42,33,29 42,36,31 48,42,37 44,38,33 38,36,37 45,43,44 47,44,48 69,62,60 57,48,44 89,80,74 60,49,32 147,128,105 178,154,128 149,124,96 181,149,76 119,102,37 130,119,18 156,139,32 170,149,25 209,182,23 222,188,27 227,203,40 223,201,36 212,194,32 197,178,25 132,116,72 89,74,63 90,75,53 114,96,75 118,98,68 120,98,64 122,100,66 131,109,75 112,85,53 150,123,91 126,108,89 105,92,85 68,55,48 174,162,150 185,171,153 184,170,152 83,71,59 100,83,59 100,77,48 141,116,86 122,97,69 136,112,88 195,167,138 135,112,81 176,151,123 136,108,79 194,165,132 201,172,137 167,138,107 196,167,136
101,107,55 137,146,77 143,148,74 129,124,55 135,128,60 126,124,54 123,122,55 105,101,39 130,126,68 119,114,61 98,91,30 99,92,31 126,116,76 84,77,38 101,100,33 75,67,31 76,59,35 122,100,64 126,95,72 135,102,75 135,114,89 154,136,115 159,144,124 153,135,116 168,149,126 187,167,147 151,138,115 158,132,109 168,138,112 193,162,139 174,143,120 184,154,128 190,175,164 171,156,145 190,175,164 153,139,121 89,78,61 62,50,38 37,31,26 195,176,160 119,106,99 79,69,59 96,87,72 64,53,50 40,35,32 57,51,46 92,85,83 74,63,58 55,44,39 50,39,34 91,75,60 113,92,69 151,126,98 187,159,130 156,117,85 164,155,108 137,129,50 123,111,43 91,74,7 123,98,9 217,183,22 225,194,34 216,194,47 212,190,45 170,146,66 130,113,46 194,178,37 78,65,0 52,41,36 85,69,63 105,90,70 150,126,102 128,102,77 121,97,71 118,93,65 196,171,143 159,130,95 172,143,110 178,162,147 166,149,139 178,162,147 199,183,168 126,112,98 103,88,66 115,89,64 150,123,91 97,69,40 77,53,27 95,70,40 151,128,97 172,147,117 144,120,94 200,167,130 204,173,136 174,143,106 217,190,158
90,95,50 131,139,77 85,80,39 100,90,52 140,130,79 81,76,23 77,72,21 106,97,37 104,97,40 109,104,51 83,80,27 90,88,26 82,74,24 67,56,39 134,129,76 98,86,45 125,107,63 126,98,58 154,121,96 122,89,64 106,84,64 168,149,133 155,139,122 163,145,126 158,139,116 203,184,161 162,149,126 158,129,107 163,133,107 191,160,137 189,158,135 191,161,135 181,166,155 171,156,145 181,166,155 148,135,114 96,86,76 38,32,25 170,155,146 192,175,151 160,142,123 103,85,64 135,117,98 109,92,82 88,79,73 41,30,27 29,22,22 25,20,22 28,23,22 38,31,31 35,26,22 41,30,23 40,27,6 175,156,121 145,133,94 107,106,13 73,63,23 163,155,49 208,189,34 212,186,24 224,189,25 241,198,40 241,200,61 154,122,18 98,84,14 81,74,2 88,73,10 188,172,43 114,98,96 58,47,44 72,64,51 121,103,84 137,113,89 149,125,99 120,95,67 116,91,63 142,113,78 165,137,99 161,133,104 198,172,147 240,219,194 230,211,186 169,155,139 91,78,55 124,98,73 141,114,82 137,110,78 95,72,43 92,69,38 189,166,135 207,182,152 136,117,92 203,169,128 222,191,154 192,161,124 178,151,119
131,139,73 157,168,85 166,163,98 59,51,29 100,95,42 106,100,36 98,90,36 106,98,44 107,102,33 90,83,26 97,93,35 128,122,58 105,94,77 119,110,95 138,122,91 130,110,64 142,114,76 149,120,85 138,110,83 95,69,48 93,77,60 180,165,145 165,150,128 179,155,133 170,146,122 211,180,159 148,135,114 167,139,112 165,135,109 202,171,148 196,165,142 195,166,133 169,154,143 172,157,146 197,182,171 171,158,135 142,125,101 187,172,152 178,163,143 192,175,151 165,150,128 124,109,89 122,103,87 90,76,62 33,24,20 35,28,26 45,34,17 230,213,174 220,204,148 239,224,163 239,223,165 235,220,169 59,46,23 57,44,37 201,185,73 145,135,16 187,170,32 227,206,54 199,173,34 207,180,34 214,186,38 242,204,57 250,205,61 237,199,50 165,133,33 153,130,29 46,39,10 77,67,25 179,161,41 61,55,46 48,42,37 62,55,55 78,64,50 128,115,94 115,91,65 132,107,79 144,116,87 156,127,96 176,147,114 149,120,89 188,154,132 241,207,185 201,177,153 90,69,54 138,112,87 133,106,74 144,117,85 138,113,85 116,87,56 118,92,69 178,155,124 137,113,89 213,179,138 221,186,148 203,168,130 198,169,136
132,142,75 154,165,82 141,136,81 102,99,46 118,115,62 87,83,35 66,62,16 97,93,33 101,91,40 107,100,32 114,110,62 142,135,94 88,76,64 115,106,91 122,107,69 144,119,73 136,104,70 128,99,64 100,74,49 55,40,29 120,109,94 186,173,152 175,160,140 185,160,132 183,159,135 206,175,154 144,131,110 162,134,107 167,137,111 194,165,141 204,170,148 202,173,140 162,147,136 154,139,128 192,177,166 165,152,131 145,127,106 189,171,150 183,168,146 196,179,155 165,147,128 112,92,83 96,82,68 45,30,21 41,30,23 172,157,137 214,197,158 238,221,174 247,227,168 255,237,176 255,236,172 251,232,166 255,239,179 231,213,181 94,72,36 215,197,57 199,176,36 207,183,34 200,173,27 200,172,24 203,172,25 223,185,38 255,213,75 255,222,86 225,197,56 205,184,45 176,158,56 181,166,60 75,60,13 79,73,37 87,75,75 59,49,50 49,39,38 95,86,80 90,74,57 123,99,73 166,138,109 145,117,88 143,115,86 130,102,73 169,137,103 156,124,90 158,133,103 131,112,87 146,120,95 145,118,86 173,146,114 158,133,105 125,100,72 70,50,32 193,170,139 141,117,93 236,202,161 218,183,145 218,183,145 229,200,167
135,147,80 143,157,82 122,122,77 97,97,56 87,86,30 94,90,42 79,76,23 107,106,41 82,77,38 114,106,82 103,100,60 165,157,123 81,72,66 142,113,82 97,73,47 144,117,85 126,97,66 108,82,57 60,40,31 38,27,34 146,134,124 173,156,146 171,155,138 195,175,145 202,173,149 211,182,158 156,143,122 163,128,101 169,135,103 188,163,135 209,173,151 188,156,122 160,148,138 149,137,127 203,188,177 161,147,131 150,135,115 176,152,130 179,161,140 200,181,158 174,157,129 173,152,125 57,43,27 80,66,50 203,192,159 207,192,152 215,201,156 239,224,173 250,231,174 255,236,179 255,249,190 255,234,176 249,229,170 244,226,166 236,219,184 125,108,61 243,218,74 207,186,34 210,180,24 209,176,28 203,171,27 207,174,26 223,185,38 239,200,58 229,197,42 188,165,38 189,161,62 195,166,61 198,174,53 118,104,36 147,127,107 113,97,82 70,62,68 53,47,52 64,54,53 88,72,59 125,106,81 138,112,87 153,127,102 131,106,78 80,51,27 124,96,67 127,100,68 174,147,115 174,147,115 152,125,93 153,126,94 148,123,93 130,106,73 70,51,28 211,183,145 145,121,99 225,191,146 223,189,146 227,193,150 237,210,176
134,145,87 135,147,82 83,90,46 62,59,35 121,117,59 92,90,30 97,95,35 95,96,28 77,74,32 111,105,82 102,94,70 147,138,109 95,80,60 130,104,63 109,85,59 145,117,88 115,89,66 86,68,47 62,46,42 41,34,37 160,148,138 161,146,135 154,142,132 180,161,138 201,172,148 209,185,163 153,140,117 180,146,116 183,149,115 199,170,139 203,174,154 193,164,131 168,156,146 160,148,138 170,158,148 184,168,151 152,137,117 175,157,138 187,167,149 195,173,153 183,162,149 97,78,64 72,58,42 183,169,144 188,175,141 199,187,150 223,207,163 240,223,172 242,223,166 255,238,181 247,224,166 251,227,172 251,230,174 254,234,175 224,207,156 79,59,27 223,205,76 226,193,47 217,191,29 223,188,36 228,197,50 205,174,25 202,169,19 216,178,33 207,185,38 159,139,19 136,112,57 72,48,15 146,121,25 134,114,39 170,140,114 167,148,121 126,114,102 86,76,80 65,62,68 49,34,42 92,84,73 88,72,55 98,84,59 141,117,93 113,88,60 130,104,79 124,99,69 139,114,84 139,111,82 119,91,62 122,94,65 157,133,100 162,137,107 105,86,59 210,182,144 149,125,101 237,198,157 217,180,136 226,189,145 226,195,156
114,123,65 135,145,80 80,78,31 116,112,52 81,75,29 109,107,47 96,94,34 86,85,31 97,93,45 114,106,95 121,110,93 144,131,108 192,158,124 137,101,79 129,101,74 130,102,73 87,68,52 44,32,34 40,28,28 38,28,32 163,151,141 165,153,143 205,179,158 176,157,134 197,176,149 208,189,166 149,136,113 183,149,119 178,144,110 204,166,129 213,178,151 187,158,127 160,148,138 153,141,131 182,170,160 183,169,153 147,132,112 166,148,129 198,178,158 193,171,153 175,155,137 100,85,65 116,103,71 191,178,146 190,176,147 206,193,159 219,204,157 226,209,158 255,236,180 247,226,170 255,238,176 255,243,184 255,235,179 251,230,174 244,225,170 189,171,129 99,75,49 220,194,53 217,186,26 233,198,42 243,208,56 232,201,52 210,177,29 198,172,23 201,172,27 240,208,66 238,212,63 194,176,34 70,56,2 178,159,95 177,158,119 163,142,115 173,159,134 165,148,120 131,112,98 60,50,49 54,44,43 58,47,44 66,56,46 93,77,62 99,81,60 105,87,66 93,76,50 104,87,61 120,94,71 118,92,69 125,99,76 179,155,122 171,146,116 115,96,69 197,169,131 159,135,109 248,209,168 251,214,170 224,187,143 214,183,144
110,114,60 108,112,54 82,80,22 128,123,54 117,108,48 104,101,36 69,64,11 95,91,45 82,72,32 118,109,101 139,125,111 120,103,68 132,104,77 126,95,72 106,75,52 87,61,36 51,43,30 36,26,27 85,74,69 151,141,129 174,160,146 166,149,139 162,146,129 160,147,126 165,152,131 209,191,170 144,127,99 176,137,109 198,159,127 211,171,135 190,157,130 178,150,123 192,180,168 177,162,151 190,178,166 163,152,137 156,143,122 180,160,140 190,168,148 193,173,153 93,76,52 80,66,41 184,170,141 178,166,138 197,184,152 213,198,160 225,210,161 237,220,169 255,237,181 255,236,177 255,234,178 251,232,175 244,226,166 253,234,177 240,220,172 200,184,142 81,63,42 199,168,77 207,175,20 214,184,30 233,202,53 233,202,53 230,202,50 204,180,31 210,184,33 227,196,45 221,195,56 234,213,72 196,181,71 171,146,116 171,151,121 162,143,118 154,140,115 149,135,108 154,134,104 73,63,51 59,49,50 64,54,58 50,40,39 50,39,34 75,64,49 70,56,42 82,68,50 89,76,55 104,85,60 94,68,43 103,77,52 173,146,114 143,119,86 118,97,70 202,177,149 176,149,117 255,224,181 220,181,140 230,191,150 222,192,148
