31,32,24 34,35,27 36,37,29 36,37,29 34,35,27 33,34,26 27,28,20 43,40,25 79,79,38 112,112,69 135,127,73 132,128,66 128,124,66 100,95,54 82,76,42 100,93,50 108,100,48 120,112,58 117,109,30 140,131,32 128,121,33 114,106,25 100,93,23 153,146,89 119,110,65 62,52,12 76,70,24 64,56,6 69,62,19 84,82,12 97,85,59 181,167,122 160,139,112 131,114,88 93,83,71 157,148,92 103,94,75 138,119,92 108,95,72 162,136,95 107,90,91 109,96,89 73,65,54 77,71,76 96,90,95 122,114,120 111,104,104 85,78,81 92,84,92 90,82,88 95,82,92 143,127,121 134,121,116 107,94,91 107,82,63 133,110,81 118,97,72 108,87,62 82,64,43 107,94,89 161,145,128 182,166,149 180,165,145 158,144,128 142,121,96 138,117,92 129,108,83 152,132,100 128,105,74 157,132,102 141,116,86 116,92,66 135,111,85 112,92,62 126,113,81 130,111,84 130,112,91 79,65,51 63,52,37 133,118,98 50,46,36 33,32,23 35,31,25 44,37,35 75,64,49 70,62,49 47,41,46 47,41,46 65,60,62 94,89,91 108,102,97 111,102,98 128,117,110 122,112,100 132,121,106 146,135,120 118,104,90 113,99,85 112,98,84 116,102,88 109,95,77 139,125,107 137,116,101 175,151,127 162,138,103 165,140,110 163,138,108 159,138,113 134,113,88 77,62,51 108,94,76 143,124,99 103,84,59 97,78,53 90,76,58 57,47,46 76,66,54 197,173,147 194,169,141 179,154,126 129,112,86 110,94,79 135,110,82 164,139,111 170,144,119 159,134,106 185,160,132 200,175,147
36,39,29 34,37,27 34,37,27 37,40,32 32,35,27 33,34,24 32,33,23 39,40,19 35,36,15 89,90,51 65,70,23 87,80,41 76,71,32 111,108,64 92,90,30 112,107,34 145,142,48 127,124,32 105,95,26 132,120,50 115,101,31 132,120,38 115,105,34 119,109,56 64,54,16 55,47,11 109,106,39 84,77,34 80,75,22 113,110,45 76,68,14 167,153,108 138,119,96 133,120,86 90,77,70 149,138,94 96,87,72 126,106,86 130,116,91 158,134,97 104,92,82 120,106,92 105,94,79 92,85,85 118,108,109 152,142,146 107,96,103 117,108,100 107,96,103 87,76,83 114,102,107 155,137,132 130,117,112 106,92,94 89,75,59 140,117,88 115,96,69 98,79,52 93,78,58 108,92,86 138,121,97 145,126,103 158,132,107 167,143,108 133,110,79 121,98,67 141,118,87 119,97,63 163,140,109 98,75,46 112,89,60 90,77,56 108,95,74 103,81,63 124,109,89 84,73,54 76,66,54 48,36,38 36,25,22 79,68,61 40,35,32 32,27,26 55,48,46 60,51,45 54,43,38 55,44,41 85,76,72 113,104,100 121,108,103 142,129,124 130,124,117 132,126,119 128,118,106 153,134,118 124,113,94 69,57,45 84,73,56 131,120,101 147,138,111 159,138,115 186,152,120 175,145,117 160,130,102 159,130,106 155,131,109 139,120,93 150,131,106 123,104,88 72,56,39 71,59,49 100,86,70 141,122,95 113,89,63 121,95,70 98,84,59 61,48,41 66,58,47 183,163,133 190,165,137 150,129,104 144,125,100 149,131,110 137,112,82 172,147,117 162,139,110 173,145,118 173,148,120 185,160,132
32,35,25 34,37,27 38,41,31 35,38,30 29,32,24 32,33,21 34,35,23 31,32,20 36,37,25 34,33,26 42,43,24 76,68,44 76,70,34 89,91,34 114,114,44 104,101,20 116,110,35 138,133,53 127,118,33 127,117,25 103,98,18 116,104,36 86,76,7 108,99,39 81,74,33 99,92,51 64,61,10 87,83,25 85,80,27 104,101,36 67,62,7 111,97,81 124,110,85 117,103,74 100,87,80 142,129,97 107,99,75 116,100,85 137,119,89 160,136,103 119,105,89 135,120,100 134,118,101 111,99,99 117,105,105 167,157,158 120,109,116 117,108,93 117,105,110 116,104,106 143,133,121 142,127,116 131,118,113 140,123,126 89,78,61 155,132,103 124,101,70 128,105,74 108,89,64 125,107,88 184,163,136 180,158,120 184,161,121 144,119,89 116,93,64 114,91,60 144,121,90 112,88,62 110,89,62 73,55,36 81,63,44 78,64,50 94,79,68 67,54,47 61,52,46 33,29,23 28,23,25 34,29,28 41,34,32 58,49,43 42,37,34 50,45,44 65,58,56 65,56,48 118,107,92 115,94,71 126,108,89 139,129,119 144,131,124 127,114,107 135,127,116 102,91,84 117,107,85 140,121,98 171,151,133 143,124,101 182,153,129 190,160,132 190,149,118 185,151,119 152,126,101 149,125,101 148,124,100 148,122,99 111,91,73 82,63,51 106,91,80 199,184,173 228,213,202 105,95,85 100,86,72 114,97,69 107,83,57 141,115,90 79,65,40 77,64,57 73,68,56 172,154,122 190,165,137 133,114,91 179,156,125 161,138,107 135,110,80 193,168,138 172,149,120 193,165,138 183,158,130 188,163,135
35,38,26 37,40,28 41,44,32 32,34,29 30,32,27 33,34,24 41,42,32 39,40,28 53,46,26 66,64,33 67,62,34 97,92,49 114,112,54 125,127,43 130,130,46 170,168,80 148,146,58 143,141,51 159,152,64 120,115,31 107,100,30 94,83,21 110,101,27 93,83,32 48,40,6 60,53,14 94,89,34 84,80,20 108,106,46 89,81,59 133,127,81 105,98,69 143,132,99 119,104,82 133,121,109 149,132,108 104,91,70 112,96,83 146,121,91 172,149,120 121,105,88 140,123,99 117,102,82 119,108,105 119,108,105 124,112,112 145,134,129 130,119,102 89,77,67 119,106,99 150,135,126 136,121,110 147,134,129 136,118,117 104,88,84 172,146,107 151,127,90 157,133,98 185,163,125 112,92,62 159,136,107 163,140,111 84,69,49 72,57,37 120,105,83 97,83,54 98,83,61 70,56,31 73,59,41 61,53,40 55,52,39 53,44,38 40,35,34 39,34,31 33,29,23 32,27,26 39,37,35 41,36,33 43,37,30 45,38,36 43,39,33 47,41,36 57,47,46 89,80,72 124,110,85 119,96,67 121,96,66 132,107,77 125,114,99 112,100,88 126,117,102 176,157,132 183,153,125 200,163,137 197,162,137 198,163,138 192,156,127 186,152,122 164,135,111 143,126,102 138,118,98 124,101,86 74,51,38 107,95,83 202,190,178 227,216,201 191,180,165 176,164,154 184,172,162 108,93,82 109,93,78 94,77,51 117,97,67 164,141,110 96,65,44 91,80,61 61,57,47 137,120,96 176,148,121 162,141,118 209,181,143 177,153,118 145,117,88 200,172,143 200,175,145 196,169,137 185,157,128 186,159,127
45,48,36 37,40,28 46,49,37 43,47,32 32,36,21 37,39,24 47,47,31 54,52,23 82,78,18 145,148,47 128,127,34 122,119,34 134,132,44 132,130,42 136,134,46 147,145,57 115,111,35 151,149,61 135,130,46 122,117,37 122,113,53 91,83,20 80,72,7 64,54,14 53,45,9 55,47,13 127,126,49 81,73,37 128,122,88 102,90,95 145,131,88 106,96,74 136,122,95 124,108,93 143,130,107 158,139,123 93,76,66 103,87,74 153,128,100 173,150,121 124,108,91 146,129,103 106,90,73 131,120,113 126,115,108 125,113,115 151,141,131 159,148,133 104,89,80 108,92,86 120,105,96 132,117,108 133,117,113 140,123,113 178,156,122 193,169,132 120,99,84 110,91,75 102,86,69 96,83,60 132,115,91 97,80,54 67,52,30 93,78,58 79,63,46 93,77,62 83,72,57 51,43,32 51,42,38 46,42,34 33,31,27 36,31,30 30,28,29 31,31,26 30,30,30 41,39,40 42,40,38 43,38,35 49,42,42 44,39,36 48,41,41 48,41,41 82,73,69 73,63,53 128,111,87 134,111,82 122,97,67 110,85,55 150,129,102 162,141,116 197,167,141 201,168,141 205,171,149 205,176,152 177,153,129 165,141,117 147,130,104 134,120,95 137,126,107 112,98,84 75,61,47 104,91,86 188,175,168 223,211,199 188,176,164 176,165,150 192,181,166 191,179,169 135,123,113 97,82,71 124,108,91 102,81,56 129,104,76 129,101,72 98,68,42 97,76,53 50,46,36 145,128,104 194,165,134 176,153,124 205,177,139 188,164,129 138,110,81 200,172,143 208,181,149 202,175,143 187,160,128 194,167,135
39,42,32 39,42,30 60,64,47 57,61,44 37,40,28 37,39,22 57,53,34 67,66,14 133,129,51 126,123,42 127,123,47 90,82,30 76,66,28 79,70,23 115,112,31 128,127,34 116,111,31 128,124,35 117,111,34 119,113,36 74,64,15 112,105,37 85,79,15 78,69,24 72,63,16 105,98,39 68,71,22 41,34,34 117,111,88 107,94,89 135,123,84 117,106,91 116,102,84 128,113,104 118,105,84 148,128,108 91,77,59 118,104,86 162,129,102 156,134,114 140,121,96 153,134,111 116,100,85 168,156,144 140,128,116 143,132,129 188,176,166 163,149,133 141,127,113 130,116,100 141,124,114 154,140,122 143,129,111 138,123,101 201,179,141 138,122,91 74,63,46 75,61,45 99,88,71 84,73,58 88,77,60 80,69,52 83,71,59 67,57,47 51,45,38 54,49,46 33,29,23 38,29,23 33,28,25 32,30,28 28,26,22 37,34,38 39,39,39 41,39,40 43,38,40 46,46,46 49,47,45 50,43,46 51,41,40 49,39,40 54,45,41 72,62,50 53,46,30 81,70,63 81,65,50 95,76,53 131,108,79 140,111,87 174,146,117 124,96,67 175,145,117 184,154,126 170,146,120 157,145,119 156,143,120 133,119,103 96,81,70 72,57,46 119,104,93 181,169,157 218,206,194 210,200,188 178,168,156 140,130,118 178,168,156 179,169,157 177,167,155 130,120,110 109,99,89 87,75,65 112,97,77 123,99,75 139,111,84 127,97,69 118,93,65 95,67,38 53,44,40 145,127,106 225,196,163 183,155,126 182,155,123 190,162,133 147,120,88 201,174,142 190,166,131 172,148,113 187,160,126 186,159,125
46,50,35 44,48,31 45,50,30 60,64,47 37,40,28 41,35,26 47,41,16 102,100,53 57,56,2 81,78,27 113,104,44 112,106,29 124,120,31 105,100,18 99,89,40 112,107,23 120,114,37 109,102,34 124,117,47 107,98,42 102,93,33 113,104,46 83,75,25 76,70,22 58,55,2 125,125,55 34,27,27 47,42,39 109,100,92 118,103,92 137,124,90 121,110,95 132,118,104 139,125,111 122,108,92 137,118,93 89,76,55 136,118,97 160,134,111 160,133,115 151,127,101 164,140,118 113,97,82 177,165,153 134,122,110 166,155,148 162,148,134 142,128,112 162,148,132 174,160,144 144,127,117 142,126,109 136,117,94 119,98,71 126,106,76 145,122,91 97,79,60 94,79,59 90,76,60 66,54,42 73,63,53 46,35,28 56,47,43 42,33,27 33,29,23 32,30,26 32,30,31 34,29,28 40,38,34 41,39,37 41,39,35 45,43,39 44,41,45 42,40,41 54,49,51 56,49,52 60,50,49 54,42,42 98,86,74 109,97,69 95,85,61 107,97,73 96,89,71 68,47,43 85,74,67 128,117,102 104,86,67 115,94,67 184,164,134 146,126,96 124,101,70 148,125,94 122,101,76 98,84,70 69,54,45 140,126,110 220,206,190 246,232,218 214,200,186 204,193,178 185,174,159 161,150,135 159,148,133 138,128,116 146,136,124 158,148,136 172,162,150 194,184,174 121,111,101 117,106,99 102,87,67 133,109,85 136,108,81 128,98,70 118,93,65 125,97,68 66,56,44 137,119,100 223,194,163 180,152,125 181,153,124 192,164,135 153,126,94 210,183,151 188,159,126 165,136,103 193,166,132 185,158,124
66,69,49 60,63,43 67,70,46 52,55,33 37,32,20 51,46,16 111,112,33 110,108,34 149,149,67 190,175,87 147,136,63 116,106,57 97,87,38 142,133,77 147,138,64 146,136,58 170,161,85 110,101,27 109,103,26 100,93,36 84,77,20 98,92,26 84,75,30 69,64,13 143,142,77 70,66,45 30,25,27 66,61,49 129,118,113 142,127,107 143,125,106 126,114,102 137,121,108 144,128,113 127,111,94 143,119,97 104,86,65 155,129,104 165,139,116 172,146,125 157,131,108 164,140,118 108,94,78 185,173,161 139,124,115 184,172,160 156,141,121 143,128,108 158,142,125 171,155,140 156,140,123 126,111,91 116,98,77 118,100,81 125,106,79 152,133,117 137,119,89 88,73,51 47,34,31 52,41,36 35,28,26 36,31,30 26,24,20 27,25,23 40,38,34 41,39,35 41,39,37 42,40,41 45,38,36 48,40,46 52,44,50 49,42,45 62,49,44 61,49,54 87,78,70 99,87,75 112,100,70 62,49,42 98,96,26 161,158,46 188,178,38 191,180,34 192,178,25 188,172,18 143,131,24 77,67,14 76,65,50 84,69,47 110,92,71 128,111,85 135,113,79 151,129,95 162,135,101 151,129,93 194,176,155 215,197,178 187,169,148 196,178,157 200,182,163 183,167,150 178,163,152 183,169,155 170,155,144 134,122,112 162,150,140 184,172,162 187,175,165 166,156,146 131,121,111 138,129,121 79,66,45 138,119,94 144,119,91 119,91,62 136,108,81 140,112,83 96,77,52 117,102,80 222,195,161 181,153,124 179,155,122 158,134,101 152,125,93 206,177,144 190,161,126 165,136,105 197,170,138 189,162,130
65,69,42 64,68,41 85,90,58 124,131,87 96,93,49 144,137,80 113,108,37 156,150,86 109,104,49 100,95,42 101,93,39 102,96,32 119,113,49 98,91,19 110,103,35 131,124,56 154,146,81 131,124,56 94,88,24 82,78,16 98,92,28 80,71,26 77,68,39 76,72,26 69,64,50 75,67,45 63,55,44 107,90,66 137,123,109 151,133,114 146,127,111 127,115,103 148,132,119 142,126,111 162,146,129 142,118,96 120,100,80 167,138,114 174,148,125 176,150,127 165,139,116 171,146,127 109,96,73 187,175,165 165,150,141 189,177,165 151,136,114 161,147,120 145,130,108 148,134,109 140,126,99 93,78,56 75,61,43 99,84,64 112,100,74 48,38,28 107,97,73 118,105,82 43,31,21 36,24,26 34,28,33 37,35,36 39,37,35 45,43,41 48,41,39 47,40,38 49,44,43 48,46,47 49,42,42 57,47,48 71,59,59 79,68,65 89,77,51 127,106,79 134,107,46 163,146,68 153,128,98 124,111,20 176,169,42 192,178,33 201,181,22 205,185,28 215,192,32 211,193,24 204,185,21 195,176,23 164,148,45 80,67,44 115,99,86 115,99,82 138,114,88 134,110,84 163,139,106 138,114,79 119,97,59 150,129,88 178,156,120 191,169,133 186,164,128 177,153,129 186,170,153 208,194,180 191,176,165 192,180,170 169,157,147 144,132,122 147,135,125 97,87,77 81,71,61 59,50,42 85,75,53 142,125,99 144,119,91 126,98,69 144,116,89 139,111,82 99,78,51 112,97,75 216,189,153 171,143,114 194,170,137 178,154,121 137,110,78 206,177,144 205,176,141 203,174,143 194,167,135 189,162,130
75,79,52 61,65,38 87,92,58 93,99,58 92,87,44 105,93,54 151,146,75 102,98,36 97,95,25 83,79,19 97,84,34 106,101,32 94,89,20 130,124,47 115,107,42 112,104,50 105,97,45 73,68,15 69,67,7 86,84,22 107,101,35 63,52,17 73,64,33 71,68,17 61,55,50 79,73,50 85,78,62 132,111,84 138,122,107 163,145,126 140,121,105 133,121,109 143,127,114 143,127,112 159,141,120 136,117,94 124,104,84 172,143,119 185,159,136 179,153,130 167,141,118 170,145,126 128,114,87 182,167,158 168,153,144 181,169,157 148,133,111 177,163,136 129,117,91 140,126,101 84,71,50 99,84,75 103,92,77 78,64,50 92,81,62 31,22,18 35,28,10 83,70,47 107,97,85 63,53,54 42,36,41 39,37,38 41,39,37 45,43,41 58,51,51 53,43,44 57,50,53 61,59,60 56,49,47 72,61,58 106,93,86 123,112,97 147,123,97 140,113,77 132,98,26 105,84,14 157,133,78 167,156,42 183,172,41 194,177,28 209,184,26 216,189,32 217,192,32 209,187,22 205,186,20 203,185,25 196,179,32 148,136,99 91,76,67 102,88,74 137,113,89 99,78,53 116,93,62 107,85,49 170,146,111 177,153,118 185,162,122 122,99,59 159,135,98 152,128,93 144,128,97 172,156,143 194,178,165 153,141,131 165,153,143 121,109,99 81,69,59 75,63,53 173,161,151 128,117,110 86,73,52 129,112,86 144,119,91 126,98,69 140,112,85 116,88,61 122,101,74 114,99,77 211,184,150 159,134,104 195,171,138 195,171,138 148,121,89 203,174,141 208,179,144 208,179,148 190,163,131 197,170,138
105,109,71 70,72,44 106,111,68 118,124,74 83,73,49 153,146,89 141,136,85 123,123,62 100,98,49 105,103,45 103,103,33 98,94,34 80,77,10 114,107,50 98,91,34 94,90,30 132,127,74 67,62,19 78,77,23 89,87,29 75,71,11 62,56,10 83,76,15 130,120,69 86,72,54 103,86,62 139,105,83 131,110,85 145,127,108 172,154,135 157,138,122 141,126,117 156,141,121 149,133,116 163,144,132 150,136,111 136,115,92 176,143,116 182,153,129 187,156,133 169,138,115 175,146,126 148,117,94 167,153,139 158,144,130 184,169,158 137,123,105 196,179,155 100,81,58 132,115,91 100,90,68 60,52,39 52,43,35 36,27,23 94,86,75 49,39,38 42,36,31 55,49,44 44,38,29 43,37,32 38,36,37 40,38,39 47,44,48 49,46,50 69,62,60 56,47,43 69,58,55 95,86,80 60,49,32 133,113,93 164,140,114 177,153,127 149,124,96 146,115,94 179,155,50 114,97,32 130,119,18 148,130,39 162,144,28 177,153,18 209,182,23 220,190,25 228,197,37 231,207,44 223,201,36 217,198,32 204,186,28 188,176,23 132,116,72 68,53,42 82,68,54 90,75,53 114,96,75 93,74,47 116,93,62 113,91,57 122,100,66 126,104,70 148,124,91 123,96,64 150,123,91 146,126,94 136,117,103 91,78,71 68,55,48 149,137,125 177,166,151 183,169,151 184,170,152 161,148,141 80,65,45 104,85,60 100,77,48 109,84,54 134,111,82 113,88,60 136,112,88 131,106,76 181,153,124 131,108,77 176,151,123 186,161,133 146,119,87 203,174,141 201,172,137 201,172,139 213,184,153 190,161,130
113,118,73 116,122,72 145,153,91 119,123,69 103,94,63 111,103,51 106,100,54 106,107,41 107,108,40 95,90,47 103,100,47 142,138,78 116,113,46 128,121,60 105,96,36 106,102,40 135,130,77 56,49,6 97,93,35 118,114,54 67,60,19 71,65,19 109,103,57 107,96,63 126,97,75 153,125,98 146,116,90 131,110,85 158,140,121 174,156,137 168,150,131 147,133,119 166,147,124 162,142,122 167,147,129 154,140,115 160,134,113 178,143,116 183,152,129 182,151,128 170,139,116 189,160,138 160,130,102 177,163,149 170,156,142 171,156,145 147,133,115 101,87,69 94,80,64 70,56,40 54,42,30 39,29,28 158,148,147 166,154,142 52,41,36 87,76,71 84,75,71 66,60,55 49,42,45 49,42,40 56,51,48 62,57,56 63,54,50 92,81,78 81,68,61 82,71,64 93,78,67 120,98,78 136,117,80 157,133,107 173,146,112 174,149,119 158,134,108 151,125,111 124,97,20 89,77,11 168,157,84 153,141,73 64,49,0 155,125,11 212,181,21 231,198,34 223,196,37 222,196,43 216,193,37 218,197,54 192,177,39 188,172,27 179,162,37 117,103,37 59,46,43 94,81,74 82,63,51 110,92,73 113,89,67 143,119,93 127,104,75 124,101,72 117,92,64 131,104,72 158,131,99 159,132,98 155,135,89 172,162,138 203,194,167 190,179,162 170,158,146 176,162,148 182,168,152 173,161,151 87,72,52 98,79,54 119,96,67 113,88,58 149,126,97 99,74,44 81,57,33 84,59,29 157,129,100 141,118,87 171,146,118 179,154,126 145,118,86 204,172,138 220,191,156 196,167,134 215,186,155 208,179,148
77,81,41 112,118,68 100,104,46 137,135,73 97,88,41 108,98,49 109,102,41 121,119,57 114,111,46 118,112,46 113,105,40 104,100,42 92,87,34 95,93,35 90,88,30 83,74,29 111,103,49 57,50,7 59,53,19 111,111,41 104,97,58 102,92,50 119,98,57 114,85,50 147,114,89 142,109,84 140,112,83 133,112,87 164,146,127 170,154,137 160,143,119 147,133,117 158,139,116 166,146,126 170,152,131 156,143,120 158,129,107 185,150,123 180,149,126 183,152,129 186,155,132 201,170,147 168,141,109 190,175,164 169,154,143 183,168,157 158,144,126 182,166,149 68,59,44 50,40,28 38,27,20 147,141,136 192,174,155 172,156,139 151,135,129 125,111,95 126,111,91 92,76,61 53,44,40 61,56,53 67,58,52 57,48,42 33,26,24 28,21,19 29,22,22 30,20,21 32,22,23 39,28,23 60,44,27 73,55,25 138,123,76 174,148,109 125,103,83 136,121,85 134,137,34 73,65,11 116,106,39 165,153,46 197,174,43 211,184,25 221,188,24 226,190,29 233,196,40 201,172,27 176,150,28 144,119,30 130,120,42 102,89,28 111,93,0 186,170,37 116,101,63 64,50,52 50,37,32 78,67,52 126,106,88 127,101,76 149,123,98 136,112,86 131,107,81 115,90,62 141,116,88 152,123,90 163,135,97 157,130,98 148,128,110 157,138,122 182,163,147 185,170,150 205,190,170 200,186,170 83,70,49 99,78,55 118,92,67 119,91,64 117,92,62 118,91,59 95,72,43 109,86,57 92,69,38 191,168,137 195,170,140 189,168,141 138,115,84 199,165,124 226,195,158 200,169,132 221,194,162 185,158,126
106,114,52 153,162,91 136,146,70 96,93,42 118,115,50 112,105,46 107,100,41 75,68,25 69,62,19 87,80,37 109,105,47 95,91,33 109,104,49 100,92,40 90,82,17 121,116,43 63,54,9 91,83,47 135,126,109 138,132,96 109,93,49 115,99,55 119,93,52 132,97,70 147,114,89 125,92,67 109,80,58 146,126,108 172,153,137 170,155,135 166,149,125 144,130,114 154,135,112 191,171,151 175,157,136 151,138,115 161,132,110 185,150,123 186,155,132 182,151,128 186,155,132 199,168,145 161,134,102 156,141,130 174,159,148 162,147,136 186,172,154 197,182,160 125,115,105 51,45,40 49,43,38 178,162,149 193,173,153 187,167,147 161,141,121 135,118,92 138,120,88 105,91,62 97,83,65 48,37,30 31,21,20 27,20,18 27,20,20 35,29,22 44,36,25 53,41,29 47,36,21 51,42,27 42,33,25 32,23,17 54,41,34 161,142,89 166,154,84 124,117,29 67,61,15 127,112,31 185,168,32 202,180,35 207,183,34 214,187,32 222,187,31 233,191,37 243,199,50 252,204,63 165,131,18 153,121,37 121,106,29 76,60,18 92,81,35 95,84,22 190,175,37 106,89,52 60,51,47 49,43,34 86,72,58 116,96,76 131,107,81 129,105,79 145,121,95 111,86,58 118,93,65 148,119,86 147,119,81 160,132,94 147,118,85 165,137,108 233,205,176 233,209,183 217,196,169 184,170,156 72,56,39 104,85,62 137,111,86 109,81,54 132,107,77 132,105,73 106,83,54 119,96,67 99,76,45 193,168,138 199,174,144 160,139,112 137,114,83 194,160,119 212,181,144 196,165,128 215,188,156 207,180,148
131,139,73 165,175,99 168,176,96 128,125,60 59,51,29 68,63,12 102,96,48 104,97,36 98,90,36 104,96,46 106,99,38 105,100,31 90,83,26 87,83,21 104,102,30 122,112,72 105,94,77 114,105,88 125,115,103 160,144,113 130,110,64 130,104,65 145,116,81 148,119,84 138,110,83 103,77,54 76,60,45 159,143,126 180,165,145 165,150,128 183,157,136 159,140,128 170,146,122 208,177,158 193,169,145 147,134,113 167,139,112 183,148,121 189,158,135 187,156,133 196,165,142 199,169,143 158,130,103 153,138,127 172,157,146 186,171,160 179,165,147 216,198,177 142,125,101 182,164,143 172,156,139 179,164,144 192,175,151 194,176,155 133,118,98 137,119,100 122,103,87 114,95,79 52,40,28 32,23,19 35,28,26 39,30,24 101,89,59 244,227,180 220,204,148 227,211,153 247,232,171 240,224,166 235,220,169 140,127,95 53,42,27 64,49,29 201,185,73 172,162,43 152,141,27 200,183,45 227,206,54 204,179,35 197,171,30 207,180,34 214,186,38 229,193,46 247,204,61 250,205,61 237,199,50 206,177,45 159,131,32 137,117,42 46,39,10 65,59,25 153,135,62 181,163,43 61,55,46 55,47,55 48,41,44 64,58,53 78,64,50 114,100,84 129,116,93 129,105,79 132,107,79 125,97,68 147,120,88 125,96,63 176,147,114 155,126,95 154,125,94 210,176,154 241,207,185 237,208,184 124,104,84 97,76,53 138,112,87 115,87,60 171,146,116 126,99,67 138,113,85 133,105,78 98,67,46 188,164,131 178,155,124 180,156,130 128,105,74 201,167,126 221,186,148 207,172,134 190,161,128 212,183,150
130,140,73 149,161,86 162,170,90 110,105,50 104,101,48 117,115,57 66,62,16 83,79,31 75,71,25 100,98,40 107,100,43 91,81,30 100,93,25 121,117,59 140,135,84 150,138,97 89,77,65 112,103,86 124,114,92 112,97,59 143,118,72 153,121,87 161,132,97 120,91,56 111,85,60 79,60,44 46,32,32 173,162,147 189,176,155 163,148,128 187,161,136 170,151,137 183,159,135 205,171,153 184,163,138 148,135,114 165,137,110 183,148,121 186,155,132 176,150,125 203,169,147 191,158,131 157,129,102 160,145,134 150,135,124 167,152,141 191,177,159 205,190,168 143,125,104 182,164,143 179,161,142 191,176,154 196,179,155 188,170,151 165,149,134 127,106,93 106,92,78 65,51,37 70,58,48 36,25,18 83,68,48 210,195,159 219,201,157 237,218,163 242,222,163 254,234,173 252,233,169 249,230,166 255,236,170 242,223,159 249,232,183 79,60,37 74,52,16 201,183,67 207,189,49 190,167,27 222,198,49 201,176,30 201,173,25 203,174,29 209,178,31 216,180,33 241,196,54 255,226,88 255,225,89 235,203,61 204,181,41 172,152,22 119,101,0 140,125,19 70,48,0 93,78,31 72,66,30 94,82,84 57,47,46 48,41,39 54,44,43 81,72,68 87,78,70 91,75,58 133,109,83 164,136,109 145,117,88 136,108,79 129,101,72 125,97,68 151,123,94 163,131,97 163,131,97 167,139,110 138,119,92 110,89,64 141,115,90 126,98,71 176,151,121 150,123,91 152,127,99 117,91,66 94,69,52 130,111,84 189,166,135 187,163,137 122,99,68 220,186,145 221,186,148 228,193,155 177,148,115 217,188,155
135,147,80 144,157,87 144,158,81 86,86,41 42,37,23 61,55,32 92,90,43 111,108,57 82,78,30 82,81,27 95,90,37 90,80,38 130,119,86 102,95,68 139,129,105 147,139,85 82,75,73 111,101,91 143,122,95 113,89,54 143,117,78 155,129,90 134,106,77 100,76,52 75,56,40 50,37,30 35,28,26 170,158,148 176,159,149 164,148,133 174,157,129 173,154,138 194,165,141 206,176,148 176,155,132 137,124,103 162,127,100 174,140,110 174,146,119 183,159,133 212,176,154 200,166,136 153,127,102 154,142,132 147,135,125 185,171,157 191,177,161 199,189,167 148,133,113 178,158,138 172,154,133 185,167,146 198,176,156 187,167,147 166,147,122 150,129,104 85,71,55 83,69,55 85,71,57 162,150,122 207,193,150 211,195,151 229,216,168 241,225,169 247,228,171 254,236,176 255,243,183 254,234,173 240,217,157 252,233,169 240,222,162 248,228,178 86,67,42 92,73,38 223,205,61 220,195,51 205,184,34 208,182,31 205,175,21 203,171,27 203,171,27 206,173,25 219,181,32 241,201,53 250,209,70 231,198,52 209,184,40 201,172,53 227,190,80 239,201,94 237,207,95 196,174,57 81,67,24 130,118,92 108,93,82 73,63,64 57,52,51 53,48,47 64,54,53 73,61,51 125,105,85 123,99,75 156,133,102 137,112,84 144,119,91 110,85,57 102,77,49 118,90,63 164,137,105 189,162,130 147,120,88 152,125,93 195,168,136 137,110,78 180,153,121 165,138,106 153,128,98 105,80,50 121,97,71 107,88,72 210,182,144 202,173,140 121,98,69 222,188,143 223,189,146 221,187,144 192,165,131 230,203,169
131,143,76 137,150,80 142,156,79 78,78,35 70,68,39 95,94,42 92,92,31 107,104,49 95,92,39 86,86,27 83,79,19 81,78,34 116,110,85 103,95,84 126,116,92 102,96,62 85,75,65 124,111,77 110,82,55 115,94,71 147,119,92 134,106,79 115,87,60 88,64,42 64,48,35 42,29,26 42,35,33 167,155,145 169,152,142 168,152,137 153,143,119 186,166,148 202,173,149 213,183,155 177,156,133 123,110,89 169,134,107 182,141,110 206,169,143 184,160,134 206,170,148 200,166,136 152,126,101 170,158,148 149,137,127 172,158,144 186,172,156 184,174,152 147,132,112 168,153,131 173,156,130 191,171,151 195,176,153 186,167,144 123,104,88 105,86,70 85,69,52 85,72,51 183,168,146 207,195,158 204,189,151 208,192,150 237,222,175 239,225,171 250,231,174 240,221,166 251,232,177 255,232,177 251,227,172 255,233,175 241,221,162 244,224,165 236,221,172 80,61,36 177,158,90 240,218,82 214,186,38 216,189,32 213,181,26 214,181,35 211,180,33 204,171,23 205,172,24 215,179,32 228,190,45 223,194,51 204,185,48 132,107,9 112,88,24 105,79,25 181,158,57 190,163,48 155,138,58 146,124,106 140,121,98 134,117,107 91,85,92 61,53,61 55,47,55 44,37,40 98,86,76 99,80,64 126,109,83 113,87,64 125,99,76 134,109,81 148,123,95 103,74,52 131,103,76 122,95,63 141,114,82 140,113,81 162,135,103 118,91,59 158,131,99 147,120,88 138,113,83 145,120,90 129,106,75 89,72,48 215,187,149 194,165,132 120,97,68 241,207,162 210,176,133 211,177,134 211,184,150 212,185,151
