79,88,90 36,42,43 43,45,42 66,66,61 43,46,38 44,50,41 38,38,33 77,75,76 55,51,64 53,50,67 57,54,69 58,56,68 53,53,65 50,50,60 62,67,73 73,74,106 89,78,73 85,74,69 92,79,76 89,78,75 90,77,74 92,79,76 91,78,75 92,78,78 90,73,74 90,73,74 91,77,77 94,80,82 92,79,76 90,76,78 92,78,80 88,74,74 88,75,72 88,74,74 92,83,79 76,74,98 84,70,72 50,38,38 38,26,26 66,55,52 64,52,57 89,78,75 89,77,82 97,83,88 93,82,79 90,77,74 89,76,73 84,71,66 84,71,64 88,76,66 85,75,79 95,81,98 90,76,91 85,72,80 78,65,73 30,23,23 65,55,56 88,76,76 74,60,62 89,74,84 92,75,81 91,74,77 89,73,67 90,75,64 100,78,60 115,86,64 155,121,62 221,184,129 205,168,124 201,169,135 148,122,99 93,74,62 94,78,76 94,78,76 107,92,81 163,152,137 128,115,125 111,82,62 106,89,81 134,103,80 103,79,46 102,82,52 97,78,62 103,82,67 99,76,61 101,86,75 90,85,73 104,103,94 95,106,95 80,90,84 87,92,86 84,90,91 80,88,76 76,83,65 72,83,70 72,83,72
222,181,120 218,177,116 208,170,106 205,165,99 222,180,117 210,168,105 211,170,109 223,183,117 218,178,114 214,176,112 228,186,123 225,183,120 230,185,123 219,172,111 204,159,97 226,181,119 213,172,111 157,116,59 222,179,119 228,186,121 223,182,125 214,170,119 211,165,106 221,176,112 226,185,117 208,167,108 211,171,107 218,177,116 231,190,131 214,169,107 213,167,108 226,178,120 226,184,121 219,176,116 215,176,117 215,172,114 205,173,141 117,94,79 112,89,74 140,115,98 194,154,102 209,167,115 201,161,109 210,168,116 219,179,127 213,172,115 184,141,106 108,83,64 116,91,72 74,53,40 207,165,111 211,169,115 200,159,102 199,157,103 199,159,107 185,143,91 193,153,99 195,154,97 209,167,113 209,169,115 201,159,107 199,157,105 205,163,111 208,164,111 217,173,122 203,161,107 211,169,115 207,165,111 210,168,116 209,167,113 218,176,124 215,173,119 208,167,110 225,184,125 212,168,115 221,178,118 223,181,127 215,175,121 211,172,115 207,170,115 193,153,99 198,158,104 217,175,121 210,169,112 214,173,114 193,154,95 206,167,108 196,158,94 220,179,118 215,174,113 209,168,109 217,176,115 199,158,97 214,173,114 215,174,115 214,173,114
221,179,116 221,179,116 206,166,102 211,169,106 228,183,119 218,176,111 243,201,136 230,188,123 227,189,123 223,183,119 222,175,112 230,185,121 214,172,109 218,176,113 209,166,108 208,167,108 201,157,104 201,157,104 206,164,110 209,167,115 210,163,111 221,178,120 216,172,119 223,182,125 207,164,115 212,168,117 205,164,105 223,181,127 221,179,125 228,186,132 220,178,124 211,164,112 211,169,117 209,169,117 221,182,125 217,175,121 208,166,112 83,62,39 129,110,87 129,109,91 96,75,52 208,166,112 197,157,105 183,155,115 182,141,92 204,164,112 230,193,169 82,63,47 175,152,137 171,139,105 198,159,102 213,172,115 213,173,121 215,175,121 207,166,117 199,160,103 212,173,116 215,174,115 199,160,103 213,172,113 215,174,113 201,160,101 214,173,114 210,169,108 213,172,115 210,167,111 212,169,113 215,171,118 188,146,92 206,165,108 206,164,112 211,169,117 217,175,121 214,172,118 196,154,100 211,170,113 230,187,131 218,175,119 203,161,107 196,159,106 218,177,130 199,158,111 202,160,108 192,150,98 213,170,121 195,152,103 191,150,91 205,164,103 218,177,116 213,173,109 207,166,107 217,176,117 211,172,111 201,162,101 223,184,123 221,182,121
210,167,107 230,187,127 212,170,107 233,191,126 226,183,123 210,168,105 203,160,100 224,184,120 215,177,113 211,173,107 215,169,103 216,171,107 232,191,130 213,173,109 214,173,114 240,200,146 215,171,118 222,178,125 208,166,112 216,174,120 211,170,113 193,151,99 147,109,63 166,134,92 156,121,85 204,166,120 206,166,114 210,168,116 207,163,110 216,172,119 222,179,123 219,175,122 249,207,153 209,167,113 204,164,110 201,161,109 208,169,110 199,161,113 80,64,51 98,78,58 129,108,93 184,153,114 186,153,114 46,35,20 100,73,41 187,150,106 151,117,95 88,72,59 73,54,38 204,166,116 212,173,116 201,161,107 199,158,101 214,173,116 198,157,98 196,155,94 211,172,113 197,158,97 215,174,115 214,171,111 207,166,107 196,155,96 221,180,119 210,167,107 200,157,97 202,159,99 210,167,109 214,171,111 214,173,116 217,176,117 211,169,115 207,165,111 208,166,114 220,178,126 216,173,115 252,210,156 234,193,144 224,179,131 230,184,125 213,172,113 228,184,133 210,165,117 204,160,107 209,167,113 207,165,111 207,165,111 210,166,113 215,173,119 210,169,112 216,175,114 203,162,103 193,152,95 201,160,101 202,161,104 216,174,120 213,174,117
216,173,115 213,172,111 202,162,96 201,159,94 211,171,105 216,174,111 230,185,123 225,183,118 207,165,102 226,184,121 208,166,103 223,181,118 239,197,134 216,174,111 202,160,97 221,175,118 217,171,114 211,165,106 207,166,107 203,160,113 221,179,125 220,178,126 220,178,136 198,157,112 194,155,112 215,174,125 218,177,128 211,168,119 214,170,117 221,177,126 225,181,130 230,186,133 229,187,133 229,189,137 216,174,122 196,156,102 209,168,107 214,168,102 156,122,81 126,110,97 109,91,72 91,69,49 153,121,91 30,24,19 43,29,15 167,138,107 114,88,65 202,182,164 149,118,79 195,151,98 188,147,90 192,152,98 183,143,89 174,132,78 198,156,102 193,153,99 213,173,119 193,153,99 206,165,108 209,166,110 206,165,108 206,165,106 214,171,115 209,163,108 206,163,105 216,173,113 202,159,99 218,175,115 205,164,105 213,172,113 224,183,124 214,171,111 217,175,112 230,188,125 222,182,118 119,90,57 83,73,93 111,97,112 109,90,97 216,179,124 216,175,118 212,169,113 211,168,112 235,191,138 232,186,131 213,167,112 222,178,127 221,179,127 216,173,124 215,172,125 198,156,102 237,195,143 218,177,120 199,157,103 216,175,118 205,164,103
220,174,115 221,179,116 201,160,99 210,170,106 225,183,118 219,177,114 211,166,104 218,173,109 216,171,107 218,176,111 253,209,142 226,180,112 222,175,112 218,174,107 230,186,119 223,173,111 217,168,103 214,168,102 191,149,95 173,134,95 196,154,112 217,175,123 209,167,113 221,178,129 205,167,117 216,175,126 207,162,114 202,157,109 202,158,105 217,175,121 223,179,128 225,181,128 251,210,151 218,177,118 194,152,100 184,144,90 207,166,107 206,163,103 204,161,101 84,62,42 113,97,82 102,82,64 186,157,126 31,20,15 109,88,75 75,53,35 102,82,62 79,57,39 192,150,96 215,171,118 210,167,111 208,165,109 206,165,104 191,150,89 209,168,109 209,168,109 196,154,100 182,140,86 200,159,102 206,165,108 201,160,103 215,173,119 208,163,115 193,148,100 208,166,112 224,183,124 218,175,115 224,181,121 217,176,117 213,172,113 215,174,113 215,174,115 202,159,101 222,181,124 207,164,106 209,168,111 210,172,124 202,164,116 196,155,94 210,168,114 215,171,120 200,156,105 219,175,124 208,164,113 226,182,131 195,152,96 222,178,125 210,168,116 206,164,112 209,167,115 216,174,120 200,158,106 213,171,117 191,150,93 216,175,114 214,173,114
164,118,52 196,151,87 215,173,119 209,166,110 211,168,108 192,150,85 206,164,101 203,158,94 222,176,110 231,182,115 221,172,105 233,187,119 237,192,130 221,174,111 202,157,93 241,196,132 240,192,134 230,185,121 237,191,132 216,174,111 229,186,126 228,182,125 208,162,105 228,185,125 221,176,114 217,175,112 212,170,107 222,179,134 214,171,122 218,174,121 207,163,110 198,157,100 210,169,108 216,175,114 207,168,107 193,154,95 211,172,113 207,166,109 214,171,111 214,173,116 76,57,34 84,63,50 123,97,76 118,92,71 133,104,84 87,71,54 80,68,58 122,98,76 235,196,137 228,186,123 219,172,111 187,141,84 183,144,87 247,200,139 211,168,110 215,174,113 224,183,124 214,173,116 213,173,121 226,180,123 208,165,109 210,169,112 214,173,116 217,175,121 204,165,108 184,145,86 224,184,120 210,170,106 207,167,101 193,153,87 200,160,96 221,178,118 213,172,115 207,166,109 215,174,117 211,170,111 221,182,125 216,176,124 221,180,121 219,176,118 237,191,132 220,174,115 232,187,125 217,172,110 214,169,107 213,168,106 209,164,100 220,175,113 226,180,123 210,167,109 209,167,115 215,173,119 204,160,109 210,167,120 202,160,108 203,161,107
204,157,96 223,177,118 216,173,113 218,176,113 226,181,117 211,169,106 218,176,113 232,187,125 225,178,115 232,185,122 214,167,104 234,188,122 220,175,111 204,159,97 240,195,131 228,181,118 208,163,101 233,187,119 210,163,102 222,175,112 235,188,125 240,193,130 217,171,112 224,182,117 221,176,114 218,176,113 214,172,109 213,172,111 202,159,103 218,174,121 209,168,109 207,164,106 204,162,99 214,174,110 210,170,106 209,168,107 217,177,113 216,175,116 226,183,125 215,172,116 227,187,133 93,74,51 101,80,65 100,82,63 114,92,72 100,84,67 91,76,67 83,64,52 212,170,105 208,166,101 220,174,115 233,187,130 204,161,101 216,173,115 230,187,129 227,186,125 206,161,97 211,164,101 224,178,123 226,183,125 213,172,113 219,175,122 209,168,111 222,181,124 207,168,111 211,172,115 214,173,112 220,179,120 207,168,107 218,179,118 199,160,101 203,162,103 217,176,115 199,157,94 210,169,110 208,167,108 211,170,111 212,169,111 229,187,124 226,183,125 224,181,121 224,179,117 224,179,117 224,179,117 224,179,117 228,183,121 232,187,125 237,191,132 205,160,96 211,166,104 215,172,112 208,168,104 200,157,99 215,172,114 195,152,92 207,164,104
232,186,129 225,179,122 224,181,123 228,182,125 228,180,126 206,160,105 203,159,106 206,163,107 217,174,116 217,174,116 221,179,116 211,169,106 212,170,105 219,177,112 228,186,123 217,175,110 224,182,119 220,175,113 219,174,112 224,179,117 226,181,117 227,182,118 233,190,130 221,176,114 167,135,89 131,99,57 203,162,103 211,166,102 225,180,116 224,178,121 224,181,123 223,182,123 221,175,116 216,173,113 218,176,111 222,182,116 205,165,99 217,175,112 209,167,102 216,177,108 221,180,121 127,103,77 131,108,95 109,88,73 117,98,75 94,74,56 78,55,44 83,64,52 210,168,105 235,194,135 217,173,120 233,189,136 212,168,117 199,160,103 220,179,118 218,175,119 206,163,105 225,182,122 234,189,125 217,172,108 205,160,98 216,173,115 205,164,107 204,161,103 228,184,133 210,168,114 208,165,107 212,169,113 211,169,115 219,179,125 206,164,110 192,151,94 211,171,119 188,146,92 219,176,120 210,167,111 217,174,116 224,181,121 223,180,120 205,164,105 223,182,123 213,172,115 200,159,98 216,170,111 216,174,111 232,191,130 229,186,126 226,181,119 213,167,108 227,179,121 231,186,124 224,177,116 227,185,131 202,160,108 203,161,107 198,157,100
225,179,124 205,159,102 212,169,111 222,174,118 225,179,122 228,182,125 199,158,101 199,155,102 207,164,108 224,178,123 225,179,122 225,184,125 216,173,115 221,178,120 219,178,108 215,176,107 216,175,114 225,182,122 216,174,111 227,182,120 218,172,113 230,187,127 207,167,103 211,170,111 168,130,80 174,136,88 178,136,82 204,158,99 192,147,83 204,159,95 190,148,85 210,168,105 211,168,110 208,167,108 215,172,114 217,176,115 211,171,107 217,175,110 199,157,92 194,153,81 208,165,107 184,148,115 174,141,130 134,97,84 184,140,114 149,115,95 128,105,94 96,77,63 211,168,108 209,166,106 218,174,121 216,172,119 215,171,118 237,198,137 206,168,104 221,180,119 212,173,114 208,167,108 207,167,103 205,164,105 216,170,115 206,165,108 225,182,122 227,182,118 212,166,100 225,180,116 218,176,113 199,156,96 213,175,111 211,170,113 201,160,103 210,168,116 214,172,118 213,171,117 203,162,103 215,174,115 217,174,116 203,160,100 207,167,103 216,175,116 226,183,127 218,175,115 211,163,105 204,162,99 238,195,139 245,202,144 226,180,121 243,201,138 221,175,118 203,160,100 217,174,114 201,158,98 223,183,129 222,181,124 239,196,140 236,193,137
217,174,116 210,167,109 220,174,117 221,175,116 197,152,88 225,180,116 228,185,129 211,168,110 209,168,109 208,165,105 232,189,131 206,165,104 215,173,110 231,187,120 204,162,97 189,149,85 215,173,110 208,168,104 225,185,121 215,176,117 135,98,58 173,139,96 205,165,101 144,108,59 148,110,60 201,158,100 201,160,101 218,178,114 209,167,104 211,172,111 217,177,113 215,174,113 194,154,90 206,165,104 209,166,110 199,156,100 218,175,117 218,177,118 206,165,104 208,167,99 202,155,105 218,169,131 255,238,203 239,193,156 195,146,106 210,164,125 216,180,151 111,94,70 167,135,93 190,152,88 204,162,97 207,165,102 206,165,104 218,176,111 207,167,101 196,158,92 214,173,112 203,163,99 210,170,106 210,168,105 186,147,86 192,154,90 194,154,90 204,165,104 221,178,120 245,202,144 196,153,95 220,179,118 195,155,91 207,167,103 201,161,97 205,165,101 209,169,105 191,150,89 218,178,114 209,168,107 206,163,103 205,164,105 205,164,103 200,159,100 215,174,117 228,187,128 221,176,114 233,188,126 233,188,124 231,186,124 220,175,113 214,172,109 231,186,124 247,202,140 228,183,121 234,188,129 209,170,109 234,188,131 224,176,118 226,179,118
218,175,115 222,179,123 229,186,128 210,168,105 232,190,125 219,177,114 216,175,114 232,189,133 246,203,145 205,164,103 224,183,115 203,163,99 204,159,95 216,174,109 174,134,70 193,153,89 218,176,111 218,176,113 238,193,131 159,120,63 165,131,86 179,145,100 227,191,131 203,164,105 206,169,116 234,193,134 232,192,128 211,170,109 231,191,127 200,160,96 208,169,108 215,174,113 220,179,122 205,166,107 227,181,126 201,158,102 216,173,115 215,172,116 210,177,127 113,86,50 176,135,108 235,182,139 246,201,157 244,200,160 255,251,208 255,225,183 209,175,145 228,196,166 92,66,43 236,197,124 219,178,108 200,160,96 199,157,94 208,166,103 208,168,104 211,173,109 195,152,94 206,166,102 199,158,97 208,165,107 193,153,89 205,165,101 215,174,113 198,159,100 214,173,114 216,175,118 192,151,94 206,164,110 200,159,100 200,159,102 222,181,122 208,168,102 195,155,89 212,170,105 186,144,81 187,145,82 205,165,101 193,151,86 216,174,109 196,156,90 203,164,105 214,173,114 214,171,113 233,188,126 228,186,121 231,186,124 245,198,135 238,193,131 220,175,111 236,194,129 231,186,122 243,201,138 235,195,131 226,181,117 217,172,108 237,192,130
230,185,121 203,160,100 208,167,106 209,166,108 237,198,139 224,184,120 243,205,141 218,180,116 227,187,121 230,190,124 217,177,113 214,171,111 211,173,109 214,174,110 208,167,106 227,186,125 221,178,118 225,186,125 231,191,125 216,171,107 198,158,94 193,155,89 192,152,86 214,174,110 204,165,106 209,170,109 214,172,109 199,157,94 223,182,123 180,140,86 176,136,82 226,187,130 221,182,123 214,174,120 217,177,113 204,161,101 214,169,107 209,168,119 162,129,104 139,110,86 193,151,111 228,184,144 238,195,150 255,244,204 235,183,153 197,164,139 136,113,98 198,167,148 78,62,49 209,169,105 210,170,104 217,177,111 209,167,102 210,169,101 212,170,105 211,169,106 201,159,96 218,175,115 206,168,104 208,167,106 210,169,112 200,159,100 204,165,104 205,166,105 215,174,115 203,162,103 195,153,88 188,147,88 211,170,113 207,163,110 225,182,126 221,180,121 213,172,115 206,165,108 217,172,108 194,152,87 194,154,88 212,167,103 210,168,105 199,159,95 221,180,119 225,186,125 212,173,112 228,190,126 227,187,123 214,174,110 202,160,97 214,167,106 226,184,121 222,179,119 230,185,121 228,186,123 239,197,134 226,181,117 217,173,106 220,173,110
