247,222,176 249,224,178 252,227,183 233,207,168 255,238,199 253,228,184 255,239,200 251,227,192 250,224,183 255,230,189 255,233,189 226,200,161 253,227,186 255,235,193 151,140,133 139,132,132 46,43,47 97,90,90 69,64,61 70,75,85 77,71,78 60,54,61 255,247,207 255,240,196 255,237,193 255,244,198 255,234,188 255,232,188 255,233,188 255,245,199 255,241,199 255,249,208 239,221,191 37,31,38 155,103,73 197,134,114 130,92,73 125,89,69 161,103,79 96,68,59 15,15,25 16,16,24 99,92,90 104,93,78 106,92,78 105,93,81 107,93,79 107,93,79 106,92,78 157,148,144 116,114,112 45,45,45 38,38,38 135,128,128 160,150,151 169,170,173 124,131,143 87,95,104 98,109,120 90,100,108 80,84,97 67,65,75 36,36,36 38,39,42
255,241,197 255,252,204 255,253,204 255,253,206 255,253,206 255,253,204 254,238,196 171,160,157 255,232,177 245,222,180 252,226,185 233,207,166 242,216,175 255,240,200 142,133,125 142,135,138 136,131,130 88,86,87 64,68,70 65,65,65 50,50,60 125,123,135 109,112,130 196,194,202 190,185,187 255,242,210 237,214,174 245,221,186 255,235,198 255,238,202 255,242,205 255,234,195 56,53,59 36,39,50 136,90,72 93,62,52 66,40,26 72,35,22 137,99,80 98,72,60 17,17,25 13,13,21 25,23,31 99,87,75 102,90,78 100,88,78 104,92,80 103,91,79 99,87,75 124,119,121 102,100,101 38,36,34 44,42,43 153,148,150 129,124,126 127,118,114 98,113,127 84,95,108 97,105,123 90,101,114 84,97,114 84,82,80 69,69,66 101,95,88
255,252,208 255,252,204 255,237,188 245,223,176 255,251,204 255,247,198 197,180,154 151,140,137 160,148,153 204,189,178 254,228,187 255,239,196 255,252,211 238,215,173 145,134,129 135,128,126 254,249,248 255,254,255 123,124,129 124,130,151 83,84,103 45,43,55 110,119,132 99,108,121 91,97,100 69,77,86 252,224,186 255,229,185 242,212,168 246,218,178 252,220,178 200,179,154 20,23,34 14,16,30 124,88,70 226,154,137 147,95,76 147,100,77 121,87,69 88,67,56 17,15,25 17,17,27 26,24,32 99,85,71 97,85,73 98,86,76 98,86,74 97,85,73 96,86,76 101,98,102 101,98,102 67,62,61 102,99,103 125,120,122 96,94,95 135,117,112 101,109,116 98,103,113 90,103,122 93,104,115 83,96,113 88,89,92 74,72,70 85,75,79
255,246,201 255,249,197 255,234,187 237,211,170 255,252,210 255,252,206 165,149,136 151,141,145 146,136,140 152,142,143 159,148,155 255,248,204 255,244,203 162,151,158 115,110,109 255,253,251 104,99,101 244,243,246 107,117,125 93,92,95 49,51,51 40,40,40 96,101,107 95,105,121 88,98,114 74,79,89 115,99,95 255,229,185 255,223,179 255,230,188 255,227,183 250,218,184 42,36,43 36,34,42 125,95,80 177,131,105 119,81,64 109,77,63 90,67,54 69,48,33 13,16,25 60,62,59 111,100,93 95,83,71 95,83,71 97,85,73 98,86,76 95,83,71 94,85,70 80,78,79 94,92,93 78,71,69 95,102,116 97,94,98 82,79,83 114,108,103 106,105,98 108,110,110 96,103,117 93,102,113 96,104,113 89,90,95 75,75,75 58,53,52
255,241,195 250,225,179 255,231,187 237,208,173 237,211,170 255,230,189 158,142,138 142,135,138 142,135,138 149,142,142 144,133,140 147,143,137 130,123,123 33,31,32 147,142,141 170,165,167 173,171,172 127,132,142 93,102,115 80,77,81 70,71,74 37,37,37 40,39,44 95,103,112 105,105,117 88,89,94 71,61,62 255,238,194 255,221,180 249,229,197 248,219,188 255,228,188 255,231,192 255,225,191 124,94,79 154,116,97 123,87,77 90,67,56 141,93,66 115,79,59 90,46,18 100,71,49 96,87,72 73,25,19 77,40,27 98,86,74 90,78,66 91,79,67 88,79,62 65,63,59 86,84,94 83,78,75 93,100,114 74,74,74 74,72,73 125,113,103 111,100,97 101,91,92 111,109,110 112,110,111 99,102,111 94,93,96 74,72,70 51,49,47
245,220,174 244,219,173 254,229,183 255,232,188 230,205,161 251,226,182 143,136,146 140,132,138 139,131,137 136,129,132 147,140,143 140,137,141 86,84,85 43,43,43 117,117,117 108,103,105 99,97,98 99,102,111 85,98,117 77,80,89 81,82,87 39,36,40 91,88,92 108,111,118 98,106,115 79,83,85 87,85,81 255,230,188 232,91,71 180,71,40 133,114,100 130,84,70 255,77,52 255,164,59 143,63,45 146,99,78 158,95,71 161,101,78 143,92,68 125,73,52 94,47,15 106,22,14 148,71,52 175,133,111 129,91,70 109,24,19 109,56,44 89,74,63 88,77,62 82,74,61 80,78,79 97,86,83 119,112,110 52,52,52 67,65,66 115,97,92 131,111,102 96,87,83 111,104,104 116,109,109 101,102,107 92,90,91 61,59,60 40,37,41
247,221,180 250,224,183 238,212,171 254,229,185 250,225,181 255,239,193 142,136,141 142,134,140 141,133,139 132,126,131 134,126,132 136,130,135 89,88,91 52,52,52 98,98,98 105,104,107 114,107,105 102,100,108 82,94,116 79,87,103 65,65,75 67,64,68 76,73,77 93,101,110 154,99,97 159,101,75 81,73,60 243,230,182 221,47,24 149,86,53 117,36,25 115,27,18 182,17,5 247,50,12 255,179,85 167,21,9 115,56,39 130,47,34 122,60,33 136,81,38 120,25,14 117,24,19 142,39,24 166,54,26 171,56,32 129,51,25 122,74,49 214,126,74 112,70,59 72,74,57 73,64,58 92,81,78 134,127,125 76,76,76 59,57,58 100,91,87 114,101,94 113,104,100 111,104,104 108,101,101 94,96,96 92,87,89 54,52,53 67,57,56
255,236,192 255,231,187 253,228,182 251,224,177 255,240,190 251,226,180 141,138,142 142,134,140 135,127,133 135,127,133 133,130,134 133,127,132 46,43,47 72,70,71 88,86,87 101,99,100 112,106,101 111,105,100 98,102,106 94,101,113 76,77,80 55,53,51 57,59,56 115,108,92 214,124,57 255,78,31 255,53,13 187,81,44 236,73,33 231,78,48 117,81,63 106,40,35 134,18,14 212,30,24 173,36,19 154,115,87 178,38,29 171,116,75 137,84,43 134,25,17 136,25,17 125,30,12 174,56,25 201,58,27 123,45,19 111,39,20 117,34,14 109,38,19 129,60,27 91,48,33 68,59,51 71,71,71 41,40,43 35,29,34 50,49,52 70,63,63 109,98,95 105,93,93 104,99,101 99,96,100 87,85,86 74,71,75 53,51,49 61,52,48
239,213,172 223,197,156 255,231,185 255,233,186 254,227,182 246,220,181 145,134,141 142,134,140 135,127,133 139,131,137 223,214,197 255,253,234 38,38,38 77,72,74 79,77,78 92,87,89 113,104,100 121,112,106 116,106,107 105,91,93 75,73,71 40,38,36 48,48,45 118,106,94 160,98,40 228,61,22 255,84,37 248,85,38 93,41,20 139,36,21 140,54,49 123,35,26 130,21,15 178,28,22 212,35,29 157,42,22 91,77,150 173,97,39 138,28,15 141,23,18 141,24,16 127,23,13 143,47,18 145,39,16 139,42,20 109,37,18 96,27,14 107,32,16 147,89,38 103,41,28 107,100,100 76,75,78 60,60,60 40,40,37 184,177,175 235,229,224 251,249,250 230,230,240 131,132,137 102,112,120 105,104,107 89,90,95 62,65,76 68,68,68
255,230,198 255,236,204 216,209,182 236,206,160 232,205,158 255,234,186 144,134,138 133,126,129 139,132,135 140,132,140 255,244,203 255,246,206 255,244,210 81,71,72 76,71,70 88,83,85 115,106,102 123,114,108 116,109,107 88,77,84 56,54,55 47,47,42 255,245,221 80,80,77 104,38,4 104,49,8 197,59,24 155,42,17 133,61,40 108,41,16 133,70,50 99,23,12 133,22,16 140,24,18 138,28,17 155,28,23 160,26,21 157,25,20 148,25,21 142,25,17 134,26,15 120,24,20 117,28,17 136,46,24 128,44,27 88,52,32 119,56,21 132,73,27 123,41,21 53,42,39 69,67,68 71,73,73 58,60,60 122,122,119 148,138,139 149,154,162 135,140,148 109,117,126 102,111,122 95,105,111 97,102,110 91,99,108 69,69,81 73,72,75
255,231,190 255,234,200 160,151,136 154,144,134 197,183,167 233,211,175 142,132,136 135,128,131 139,132,135 142,134,142 173,153,121 169,146,115 168,147,120 44,37,37 64,64,61 81,79,80 94,84,83 115,106,102 118,111,109 97,82,73 53,51,52 63,58,55 255,238,196 95,82,75 38,39,42 38,40,37 122,59,39 149,44,27 120,44,22 162,129,102 70,44,21 64,19,16 131,20,12 141,25,19 142,25,17 151,26,23 162,23,22 167,27,22 154,27,22 140,24,18 132,25,20 118,20,19 107,22,14 62,29,22 68,34,30 91,80,63 80,59,48 64,49,40 51,40,37 53,44,38 73,71,72 69,69,69 45,44,47 139,137,138 146,141,138 140,132,140 132,128,139 110,120,128 98,105,119 95,106,117 93,102,115 87,97,101 71,78,92 76,75,80
210,183,147 178,151,115 156,141,130 156,146,136 158,146,134 159,148,133 164,153,148 136,129,132 139,132,135 142,135,138 158,143,132 159,143,130 154,143,128 69,69,69 51,51,48 78,73,75 120,115,112 112,108,100 100,90,89 81,80,83 52,51,54 125,119,114 255,238,199 52,39,36 40,38,36 39,36,40 84,79,78 255,218,186 255,236,193 255,225,178 69,44,27 69,19,17 128,21,12 133,24,16 147,24,20 177,30,27 176,29,26 155,26,22 148,27,23 142,26,20 122,22,19 111,20,19 103,18,15 71,35,29 66,35,27 89,79,67 83,72,57 69,55,41 42,36,29 44,38,33 100,95,97 67,65,66 43,42,45 122,120,118 136,131,128 140,133,136 125,121,130 104,116,122 105,110,118 95,104,115 90,100,116 88,99,112 80,89,100 81,78,84
160,150,140 166,156,146 164,150,123 156,140,127 154,140,124 162,148,134 158,148,138 143,136,139 144,137,140 145,140,142 255,247,210 255,232,187 125,116,112 69,67,68 161,156,158 148,143,142 143,142,145 114,118,131 89,103,113 75,82,94 69,70,75 79,74,71 255,255,224 51,53,50 38,40,37 58,57,72 60,64,68 255,232,188 255,234,192 255,230,183 57,30,25 74,19,17 133,20,13 135,24,16 144,23,19 148,24,18 162,26,22 157,25,22 146,24,17 138,25,18 119,21,20 107,21,18 72,17,17 72,33,30 69,35,31 92,80,68 80,70,60 68,58,48 54,48,43 27,20,18 89,86,90 120,104,102 108,109,112 134,132,133 131,121,122 123,121,122 110,115,125 100,114,126 97,103,120 94,104,120 91,104,121 84,97,114 86,96,114 81,81,91
255,239,194 255,234,189 164,146,116 160,146,132 158,144,130 160,145,136 142,132,136 147,140,143 140,133,136 146,141,140 255,235,194 255,238,199 60,58,59 67,65,66 119,114,116 115,113,114 105,103,101 99,103,105 88,103,119 78,90,112 45,43,51 64,64,76 84,74,73 73,71,67 41,42,45 96,101,111 79,77,75 255,234,188 255,236,190 255,240,194 60,26,22 70,18,15 95,16,11 130,22,9 148,26,17 155,21,16 155,26,22 147,30,20 146,25,11 139,23,17 127,22,21 109,20,16 44,11,11 75,38,35 70,37,30 97,86,71 74,65,57 68,58,48 50,44,37 54,48,43 80,78,79 110,107,111 122,123,126 129,124,123 123,116,119 114,109,106 109,108,113 102,111,124 99,102,111 91,103,125 84,97,114 76,88,110 81,94,113 80,89,102
255,235,184 255,237,197 177,152,124 162,148,130 164,150,134 166,152,127 146,136,140 148,141,141 140,133,136 140,134,139 255,232,189 255,234,194 100,95,97 125,123,124 104,102,103 102,101,104 98,96,97 96,94,95 85,95,115 82,95,114 89,82,92 56,58,74 66,64,62 196,181,172 100,93,93 100,103,114 182,171,154 255,249,205 255,249,202 255,250,208 67,46,31 110,85,68 232,207,188 255,255,237 255,249,226 255,247,218 255,249,212 255,254,219 164,153,146 98,50,46 96,34,32 87,30,27 47,17,18 72,34,26 77,38,35 105,86,70 72,62,52 69,60,45 52,46,41 47,41,36 84,79,76 119,112,112 128,127,130 116,109,112 120,113,113 122,110,110 110,107,111 93,106,121 75,78,89 90,102,124 92,102,122 88,101,120 83,96,115 80,95,113
255,241,190 241,211,169 177,152,124 175,155,125 171,151,131 175,151,125 150,143,141 142,135,138 151,144,144 149,143,150 255,228,189 255,233,189 89,84,86 106,104,105 104,99,101 104,101,107 95,92,96 95,95,95 85,98,115 77,91,112 98,97,100 255,254,248 255,255,244 255,250,225 255,247,220 255,252,222 255,252,220 255,251,220 255,249,214 255,247,206 255,249,204 255,242,203 255,234,196 255,233,195 255,228,189 255,233,194 255,241,197 255,247,208 165,150,139 157,146,143 44,38,43 27,21,26 44,14,13 72,32,27 73,37,31 112,92,72 82,68,54 76,60,43 57,46,39 47,41,36 61,56,55 113,108,107 122,120,121 115,113,114 119,107,109 121,105,103 118,110,116 93,105,127 38,42,57 85,100,118 95,105,123 91,101,117 89,102,121 83,95,117
255,247,194 225,194,155 181,156,126 177,152,122 183,158,128 175,153,119 143,136,134 151,141,142 148,137,144 150,142,150 255,232,185 255,234,188 123,116,114 98,96,97 94,92,90 83,81,89 100,95,92 95,93,101 80,94,117 75,88,114 255,255,237 255,241,206 255,244,206 255,248,209 255,243,203 255,247,207 255,231,187 255,244,204 255,241,203 255,238,198 255,233,187 235,205,163 255,236,192 255,235,196 255,234,192 255,235,186 255,236,192 255,245,201 171,153,132 167,149,128 164,150,136 163,146,136 50,16,12 80,20,22 77,49,40 113,88,69 95,79,64 84,69,58 73,62,57 49,39,38 42,37,36 179,177,178 119,117,118 109,107,108 117,107,111 117,103,103 121,111,112 100,103,114 33,36,43 89,97,106 88,98,118 89,102,119 92,103,114 88,100,122
255,239,182 213,185,145 202,174,145 207,182,152 237,209,180 255,240,214 237,220,192 255,250,218 255,239,200 255,242,202 255,232,200 255,237,202 110,104,109 91,89,90 103,102,105 100,95,97 118,113,115 95,95,103 79,91,115 79,92,111 255,255,233 255,238,198 255,236,196 255,246,206 255,239,199 255,241,202 255,237,190 255,225,176 255,238,196 255,236,194 255,226,182 255,231,185 255,231,185 255,225,181 255,232,188 255,235,192 247,221,171 255,240,197 185,159,136 166,149,125 251,226,196 255,238,202 255,233,198 254,227,191 255,243,205 255,243,207 255,247,211 255,245,211 255,249,216 158,149,141 47,40,40 63,61,62 113,111,112 104,98,103 109,106,110 104,98,103 111,109,117 108,115,129 68,66,67 62,61,66 41,40,45 58,48,52 69,80,93 68,82,103
255,240,200 255,233,193 255,233,186 255,237,200 255,241,200 255,239,201 255,233,199 255,243,203 255,240,200 255,237,194 255,234,192 255,237,202 96,94,95 91,91,91 102,100,101 105,99,104 108,100,106 102,101,106 96,102,119 92,101,112 255,251,229 255,240,197 255,230,183 255,247,205 255,237,192 255,245,205 255,242,203 255,229,186 255,227,183 255,230,186 255,236,192 255,238,195 255,234,192 255,237,188 255,235,188 255,228,181 255,234,194 255,237,197 190,163,131 155,141,127 161,146,135 244,219,191 255,234,196 255,234,198 253,218,182 255,230,191 255,239,199 255,240,206 255,247,212 163,148,128 153,144,138 47,45,46 39,39,39 32,30,31 35,35,43 69,83,106 70,86,111 68,85,105 74,72,68 54,54,54 36,35,40 59,47,49 90,87,91 78,92,104
