47,43,52 49,45,54 49,45,56 42,38,47 46,42,51 40,36,45 42,38,47 45,41,50 46,42,51 63,59,68 82,75,85 79,76,82 82,76,81 80,70,74 82,74,80 92,85,88 45,38,41 115,105,106 110,100,101 108,98,99 122,112,116 138,125,133 72,78,122 110,136,210 69,71,87 58,52,43 70,62,51 52,47,19 44,42,9 45,38,11 56,45,12 73,64,6 110,109,142 105,105,142 129,120,146 128,118,136 132,122,140 135,125,143 130,120,138 137,127,126 255,246,224 255,250,226 255,249,236 45,140,252 158,217,255 255,249,226 255,255,245 126,116,104 141,126,115 134,121,118 255,251,224 90,92,119 35,147,255 28,140,255 255,251,218 255,255,231 255,246,220 255,255,231 238,221,197 220,202,181 71,63,69 70,62,68 66,58,64 58,51,54
54,50,59 52,48,59 45,41,52 42,38,47 48,44,53 41,37,46 44,40,49 41,37,46 42,38,47 58,54,63 79,75,84 82,78,87 78,72,77 80,73,76 79,72,75 86,79,82 93,85,91 104,96,102 109,99,100 125,115,119 116,106,110 132,120,125 83,84,116 75,78,114 25,20,22 27,22,21 30,23,21 22,18,10 33,26,10 53,46,17 54,44,6 75,68,11 27,20,20 63,59,72 124,120,144 213,202,211 119,111,146 184,175,188 239,232,230 139,127,139 255,255,236 90,74,68 255,244,223 34,144,255 132,199,255 255,248,222 255,247,230 148,130,129 232,202,185 235,225,215 255,255,234 102,104,131 50,163,255 24,137,255 115,115,127 184,173,182 227,214,207 255,245,221 232,213,186 220,209,190 69,61,67 66,59,62 63,55,61 58,51,54
47,43,52 51,47,58 41,37,48 42,38,47 47,43,52 37,33,42 39,35,44 40,36,45 45,41,50 68,64,73 80,76,85 76,72,81 76,68,74 75,68,71 75,68,71 79,72,75 78,70,76 104,96,102 106,96,100 120,110,109 120,110,109 137,125,130 87,84,113 91,89,90 29,23,18 29,22,20 34,27,25 26,20,15 46,35,16 45,34,15 46,36,12 93,85,35 36,31,33 29,22,20 87,83,107 113,105,122 91,82,106 97,90,118 98,88,117 91,83,100 36,29,32 50,43,43 193,178,169 33,143,255 155,229,255 255,252,238 188,192,205 132,217,255 57,162,255 61,124,212 157,145,150 132,121,128 80,186,255 24,141,255 117,101,126 170,165,167 123,110,107 255,244,223 231,214,179 175,164,149 72,64,70 66,59,62 68,60,66 54,47,50
47,43,52 44,40,49 37,35,45 44,40,49 47,43,52 35,31,40 40,36,45 41,37,46 46,42,51 67,63,72 80,76,85 77,73,82 79,71,79 79,71,77 80,73,76 85,78,81 95,88,91 103,93,97 115,105,109 118,108,109 113,103,107 137,125,130 89,85,109 27,20,20 31,24,22 39,30,26 29,22,22 29,23,16 47,36,17 47,37,15 37,30,14 43,38,26 33,31,32 29,24,26 46,41,43 100,96,120 255,253,240 254,238,234 185,169,154 74,69,71 31,29,25 96,84,84 212,202,201 32,134,248 147,224,255 162,149,128 248,237,234 144,226,255 230,255,255 73,120,207 255,247,232 157,152,168 109,214,255 28,140,255 149,153,155 255,255,241 255,245,236 255,255,230 212,193,168 160,149,134 71,63,69 66,59,62 51,43,49 58,51,54
44,40,49 44,40,49 38,36,46 45,41,50 46,42,51 37,33,42 38,34,43 41,37,46 47,43,52 60,56,65 75,71,80 80,76,85 79,71,79 80,72,78 82,75,78 90,83,86 78,71,74 109,99,103 110,100,104 114,104,105 118,108,109 132,122,126 91,87,111 29,23,18 35,25,24 37,28,22 33,24,20 29,20,14 38,28,18 46,39,21 71,65,56 60,59,52 56,54,52 30,25,24 30,25,22 93,89,113 242,230,230 255,248,245 255,252,247 31,29,27 31,25,20 176,164,154 157,142,120 31,133,245 117,196,255 255,250,220 248,239,220 147,232,255 23,152,255 73,129,215 250,238,240 98,94,118 53,112,181 30,143,255 255,255,255 252,232,202 255,254,236 252,234,215 247,229,199 158,147,132 71,63,69 72,65,68 66,59,62 58,51,54
48,44,53 47,43,54 38,36,48 46,42,53 49,45,54 41,37,46 42,38,47 44,40,49 44,40,49 59,55,64 68,64,73 72,69,75 70,64,69 70,63,66 55,48,51 56,49,52 86,79,82 108,101,104 112,105,105 120,110,114 116,106,110 129,119,118 88,84,108 24,17,15 28,21,19 33,24,20 24,17,15 26,20,15 31,21,20 23,16,16 67,62,59 66,64,65 58,54,46 32,27,24 30,25,24 64,56,73 102,92,93 253,241,211 61,48,67 33,28,25 51,40,33 255,131,113 255,249,215 30,134,238 127,199,255 255,252,228 255,246,225 151,222,255 15,139,255 46,85,150 226,216,217 96,92,114 64,115,178 24,99,194 255,255,255 90,87,104 111,165,136 255,245,215 247,229,199 152,140,128 72,64,70 69,63,68 61,53,59 63,56,59
44,40,49 45,41,50 38,36,46 44,40,51 49,45,54 41,37,46 40,36,45 45,41,50 48,44,53 65,61,70 70,66,75 72,69,75 77,70,73 71,64,67 87,80,83 92,85,88 102,95,98 104,97,100 108,101,101 122,112,113 81,71,72 104,94,98 91,87,123 84,79,78 29,22,20 30,20,19 25,15,16 32,22,23 30,20,21 53,48,47 72,66,61 70,63,61 56,55,48 73,64,56 30,28,24 32,26,31 13,11,12 145,141,133 37,30,28 33,28,27 255,247,220 226,207,182 255,250,220 32,121,233 110,181,255 255,253,230 255,248,218 143,218,255 26,137,255 69,102,146 255,251,220 99,91,110 66,115,178 13,75,148 255,255,255 98,94,116 101,94,94 255,240,213 247,229,199 128,115,108 75,67,73 69,61,67 61,58,62 56,50,55
47,43,52 53,49,58 37,35,45 46,42,51 49,45,54 44,40,49 41,37,46 40,36,45 48,44,53 63,59,68 76,72,81 74,71,77 74,63,70 75,68,71 84,77,80 93,86,89 99,92,95 99,92,95 103,93,97 109,99,100 111,101,102 133,121,126 119,116,159 96,92,82 29,24,21 23,18,15 22,15,15 27,20,20 30,20,21 53,48,45 79,75,69 68,61,59 52,50,46 71,65,56 59,54,72 37,30,33 16,14,15 78,73,75 40,34,29 133,118,107 181,169,157 222,210,198 248,221,205 32,116,211 138,175,226 255,252,226 255,249,222 131,215,255 112,164,222 61,113,169 255,248,216 103,95,112 64,104,162 22,74,141 162,169,204 110,101,125 255,249,219 244,225,200 243,226,198 121,110,105 68,60,66 66,58,64 54,47,50 47,40,43
47,43,52 47,43,52 36,34,44 47,43,52 49,45,54 38,34,43 41,37,46 46,42,51 48,44,53 65,61,70 70,66,75 70,66,75 72,64,70 77,70,73 79,72,75 86,79,82 94,87,90 92,85,88 99,89,93 114,104,108 105,93,95 129,112,115 112,112,140 94,89,77 69,63,56 64,59,56 20,13,11 19,12,12 26,19,22 28,21,19 84,78,73 72,66,61 56,51,48 65,61,53 101,93,101 47,38,34 24,17,17 27,22,21 93,79,65 124,108,125 250,238,228 252,235,211 255,255,240 255,254,220 255,245,208 255,252,226 255,249,218 109,193,255 38,136,255 70,112,169 255,251,218 103,94,118 119,109,127 109,99,117 116,110,131 113,103,123 255,255,242 245,227,197 230,216,187 100,91,87 66,58,64 66,58,64 55,48,51 54,47,50
45,41,50 49,45,54 32,30,40 46,42,51 48,44,53 39,35,44 40,36,45 44,40,49 49,45,54 66,62,71 70,66,75 72,68,77 71,63,69 75,68,71 84,77,80 89,82,85 94,87,90 95,88,91 93,83,87 102,92,96 107,93,95 127,113,113 176,147,141 90,85,73 70,64,57 71,67,59 72,66,61 64,59,56 26,21,18 15,8,8 23,16,14 67,58,52 57,50,48 55,51,43 54,44,43 57,46,43 27,20,20 28,21,24 98,82,69 152,139,160 109,100,113 197,182,173 205,192,189 239,221,202 184,169,158 255,234,193 150,131,145 95,181,255 103,173,255 102,86,124 157,143,127 125,117,134 172,146,167 242,233,248 126,117,139 114,107,107 179,163,150 252,234,204 255,254,226 91,82,78 69,61,67 68,60,66 52,45,48 52,45,48
45,41,50 45,41,50 33,31,39 45,41,50 44,40,49 36,34,42 38,36,44 42,38,47 48,44,53 67,63,72 72,68,77 75,71,80 70,64,71 75,68,71 82,75,78 77,70,73 90,83,86 93,86,89 93,83,87 100,88,93 106,93,90 117,104,101 111,80,91 51,42,36 29,18,13 64,58,53 70,66,60 70,64,59 66,60,55 63,57,52 55,49,42 70,64,57 56,52,46 55,51,45 58,47,44 56,42,42 13,11,9 31,21,20 72,58,42 151,143,151 217,210,224 209,173,153 137,126,119 200,179,175 100,86,101 148,130,139 217,188,182 90,136,200 136,119,122 193,155,118 149,133,150 163,106,118 84,87,123 91,157,206 134,125,140 71,89,74 87,75,45 236,219,193 255,238,212 82,72,71 71,63,69 69,63,68 59,52,55 55,48,48
53,50,56 52,49,55 51,49,57 54,50,59 41,37,46 42,38,47 41,37,46 44,40,49 46,42,51 62,58,67 67,63,72 65,61,70 69,61,67 65,58,61 69,62,65 68,61,64 80,73,76 87,80,83 91,81,85 107,95,100 104,90,90 118,105,100 95,70,69 95,84,77 66,57,51 29,18,11 29,16,9 39,28,23 51,42,36 54,45,39 40,34,29 40,34,27 56,51,48 55,50,47 58,47,44 53,43,42 11,11,8 22,17,16 59,46,39 103,90,98 108,96,98 123,110,105 234,217,209 255,251,246 123,110,107 151,138,131 235,225,215 252,232,212 118,104,106 116,101,111 180,167,175 123,110,118 171,158,166 145,131,133 172,160,162 238,224,241 107,100,112 239,217,181 255,230,200 83,71,71 70,63,66 75,68,71 70,63,66 59,52,55
56,53,57 55,52,56 55,51,60 56,53,59 46,43,49 46,42,51 47,43,52 40,36,45 45,41,50 67,63,72 66,62,71 66,62,71 68,60,68 69,61,67 75,68,71 78,71,74 80,73,76 82,75,78 89,79,83 92,82,86 100,88,90 119,105,105 147,123,117 139,129,119 74,65,59 68,62,55 68,59,53 45,34,29 31,18,13 28,19,13 24,14,13 26,20,13 57,51,46 42,40,38 56,51,39 58,49,45 12,10,8 28,21,21 43,32,29 130,110,92 150,125,124 181,164,136 229,203,180 180,156,134 177,155,135 205,184,159 201,174,140 199,169,141 220,202,197 178,153,125 202,178,154 204,179,160 211,178,153 209,180,147 214,186,159 207,188,174 182,159,158 255,231,197 240,213,181 75,63,65 71,64,67 72,65,68 68,61,64 64,57,60
55,52,56 56,53,57 61,57,66 59,55,64 47,43,52 47,43,52 46,42,51 44,40,49 48,44,53 70,66,75 68,64,73 66,62,73 71,63,71 68,60,66 71,64,67 77,70,73 82,75,78 80,73,76 87,77,81 94,82,87 96,84,84 114,100,100 150,113,98 68,58,48 74,65,59 71,65,58 71,62,56 72,63,57 65,59,54 58,49,45 49,43,38 51,45,36 66,60,51 42,40,38 59,46,39 52,41,38 18,13,15 36,29,29 37,28,24 111,88,75 170,144,121 226,193,156 228,195,156 228,193,155 227,191,158 223,189,157 220,184,155 220,187,148 220,187,148 223,190,153 222,189,150 223,190,151 226,193,154 223,190,151 220,189,152 228,196,154 226,195,172 255,243,207 240,213,181 73,61,66 70,63,66 69,62,65 69,62,65 61,54,57
54,51,57 60,57,63 60,57,63 59,56,60 48,45,51 46,43,49 47,43,54 40,36,45 47,43,52 65,61,70 74,70,79 77,73,82 72,64,70 71,63,69 70,62,68 77,70,73 79,71,77 80,72,78 92,82,86 97,85,90 104,91,88 126,113,106 218,186,170 85,71,57 57,48,42 61,52,46 66,60,53 70,64,57 65,56,48 55,49,44 49,43,38 48,42,35 56,51,37 54,45,16 40,34,29 51,45,36 22,17,16 38,28,29 172,151,136 241,207,166 234,201,162 226,193,154 220,187,148 234,201,162 227,194,155 229,196,159 227,194,157 236,203,164 223,190,151 223,190,151 222,189,150 226,193,154 220,187,148 227,194,155 240,207,168 233,200,161 235,200,162 255,248,211 242,220,186 79,67,72 69,62,65 76,69,72 69,62,65 56,49,52
23,20,24 28,25,31 47,44,48 55,52,58 61,58,64 59,55,64 60,56,67 56,52,61 46,42,51 65,61,70 67,63,72 66,62,71 66,58,64 69,61,67 69,61,67 72,65,68 76,68,74 77,69,75 80,70,74 85,75,79 105,94,91 123,107,101 179,161,158 120,98,92 44,23,8 53,43,33 52,46,41 55,45,35 60,51,43 52,46,39 48,44,38 49,43,38 98,74,39 229,199,157 70,54,0 52,70,37 36,57,25 40,30,31 162,138,114 223,190,153 221,188,149 242,209,172 235,202,163 227,194,155 223,190,151 235,202,163 224,191,152 234,201,162 224,191,152 227,194,155 224,191,152 227,194,155 222,189,150 234,201,162 219,186,147 236,203,164 224,191,152 241,220,179 218,196,162 76,64,69 70,63,66 73,66,69 65,58,61 54,47,50
62,58,67 60,56,65 56,52,61 55,52,58 66,62,71 63,59,68 62,58,67 56,52,61 46,42,51 62,58,67 63,59,68 68,64,73 65,62,68 70,64,69 78,71,74 70,63,66 73,65,71 77,69,75 86,79,82 82,75,78 93,86,84 139,124,115 230,196,164 226,196,152 42,27,7 27,14,7 48,34,18 235,203,161 242,210,168 198,167,130 39,20,4 16,9,12 141,109,65 213,186,141 75,57,27 27,25,23 28,18,19 59,42,34 151,127,105 217,184,147 211,180,143 217,184,145 229,196,157 224,191,152 223,190,151 216,183,146 233,200,163 226,193,156 215,182,143 234,201,162 228,193,155 220,187,148 240,207,170 235,202,165 228,195,158 238,205,166 231,198,159 255,242,201 240,216,183 78,68,72 68,61,64 70,63,66 67,62,64 58,51,54
59,55,64 62,58,67 61,57,66 55,52,58 61,57,66 62,59,65 66,62,71 59,55,64 51,47,56 66,62,73 67,63,72 66,62,71 65,62,68 68,62,69 68,60,66 68,60,66 75,67,73 71,63,69 73,66,69 78,68,72 97,90,90 142,127,116 225,190,152 235,203,161 38,22,7 23,12,5 94,71,40 222,185,145 223,188,152 220,185,147 68,39,8 32,16,3 245,208,166 235,211,187 45,33,33 15,10,12 170,98,9 156,92,32 163,113,71 255,212,163 231,199,155 223,190,151 237,204,165 221,188,149 219,186,147 227,194,157 226,193,156 222,189,152 223,190,153 214,181,144 217,184,147 215,182,145 210,177,140 220,187,150 219,186,149 230,197,160 221,188,151 255,247,207 241,217,184 73,66,69 70,63,66 78,71,74 76,69,72 62,55,58
61,58,64 56,52,61 56,52,61 63,59,68 66,62,71 60,56,65 63,59,68 67,63,72 48,44,53 68,64,73 67,63,72 70,66,75 68,65,71 63,57,64 66,59,62 70,62,68 76,68,74 75,67,73 72,65,68 81,71,72 89,79,78 127,112,103 236,205,166 235,203,159 29,20,5 20,14,7 229,198,161 229,196,159 216,183,144 223,189,146 51,26,0 33,20,15 213,182,145 43,33,32 30,23,23 36,17,5 131,68,0 164,89,24 187,112,49 255,209,151 255,210,161 233,201,159 230,197,158 231,198,159 234,202,160 222,189,150 229,196,159 217,184,147 210,177,140 216,183,146 215,182,145 231,198,159 227,194,157 235,202,163 214,181,144 210,177,140 221,188,151 255,253,216 223,201,167 73,63,64 73,66,69 69,61,67 66,59,62 55,48,51
62,58,69 60,56,65 63,59,68 63,59,68 61,57,66 65,61,70 66,62,71 62,58,67 44,40,49 66,62,71 66,62,71 66,62,71 63,59,68 61,55,60 62,55,58 69,61,67 69,61,67 65,57,63 62,55,58 65,58,61 74,65,61 92,83,77 180,153,121 225,196,163 39,23,6 36,20,5 226,193,154 215,180,144 243,210,171 235,202,163 64,40,16 36,28,17 59,50,42 68,57,50 74,63,58 75,47,20 125,54,0 140,74,17 121,75,45 187,131,84 255,232,173 239,205,164 242,209,170 244,211,172 223,190,151 215,182,143 219,186,149 221,188,151 236,203,166 227,194,157 224,191,152 217,184,145 228,196,154 217,184,145 217,184,145 224,191,152 213,180,143 255,240,203 220,201,164 73,63,64 68,61,64 72,64,70 76,69,72 65,58,61
55,52,58 59,56,62 62,58,69 65,61,70 60,56,67 66,62,71 62,58,67 55,51,60 45,41,52 65,61,72 63,59,68 65,61,70 63,59,68 60,55,57 58,51,54 56,49,52 55,48,51 55,48,51 55,47,53 51,43,51 56,48,56 64,53,60 88,76,76 95,84,77 37,21,4 37,21,4 121,108,101 127,115,105 59,46,39 30,20,19 29,22,22 28,21,21 29,22,22 48,37,32 92,75,65 85,69,54 154,89,34 115,60,17 117,66,31 157,96,49 199,150,112 175,139,106 140,108,76 151,121,95 139,110,86 139,111,84 151,118,91 186,154,110 216,184,140 248,216,172 235,203,161 234,202,160 238,205,166 217,184,145 233,201,159 250,218,176 217,185,143 255,240,206 216,192,157 74,64,65 64,57,60 77,69,75 79,71,77 65,58,61
56,52,61 62,58,67 56,52,61 62,59,65 61,58,64 61,58,64 60,57,63 56,53,59 45,41,50 68,64,73 58,54,63 55,52,56 51,48,52 51,46,48 52,45,48 45,37,43 55,47,55 59,47,59 54,45,56 55,46,57 55,46,57 54,46,54 66,55,62 66,55,62 33,23,1 39,24,4 78,68,72 66,59,59 33,26,26 28,21,24 22,15,15 29,22,22 30,20,21 44,34,35 49,39,38 100,80,62 141,87,51 186,106,36 170,91,16 172,106,58 123,96,89 111,90,88 102,85,86 115,94,92 208,177,140 217,182,144 213,180,143 235,203,161 238,206,162 250,218,174 216,183,146 229,196,157 229,196,159 235,202,165 221,188,151 209,176,139 208,175,138 233,209,172 190,171,134 74,64,65 66,59,62 72,64,70 72,64,70 64,56,62
55,51,60 58,54,63 62,58,67 66,63,69 55,52,58 66,63,67 54,51,57 53,50,54 38,35,41 55,52,58 52,49,53 49,44,46 46,41,43 49,42,45 47,38,49 52,43,54 49,40,51 55,46,57 51,42,53 51,42,53 48,39,50 50,41,52 55,47,55 31,23,29 13,8,5 13,6,4 63,55,61 38,31,31 30,23,23 30,23,23 23,16,16 27,20,20 32,22,23 38,28,29 36,29,27 90,71,57 96,77,61 111,74,50 128,86,62 106,64,40 112,88,80 99,85,87 100,85,93 154,138,134 198,169,136 202,174,136 222,190,156 240,202,167 217,184,147 233,200,163 217,184,147 221,188,149 237,202,164 235,200,164 229,196,157 226,193,154 221,190,153 213,184,149 187,169,137 75,65,69 64,57,60 69,61,67 79,72,75 56,49,52
62,58,67 61,58,64 58,55,61 53,52,55 56,50,55 54,48,53 55,47,53 55,48,51 36,31,33 49,46,50 48,42,47 55,46,57 51,42,53 52,43,54 54,45,56 54,45,56 54,45,56 51,42,53 54,42,54 51,42,53 50,41,52 55,46,57 51,42,53 48,40,48 10,9,12 15,10,12 22,15,18 40,28,30 31,24,24 30,23,23 33,26,26 30,23,23 33,26,26 40,33,33 58,47,42 78,63,52 88,72,55 94,69,52 108,82,61 125,87,70 79,68,63 61,53,59 66,58,66 74,64,65 89,80,74 98,87,82 109,98,93 123,109,95 132,113,101 145,126,110 154,135,110 174,153,126 188,163,133 216,189,157 231,200,163 222,191,152 239,208,169 232,201,164 165,147,117 76,64,69 62,55,58 66,58,64 75,68,71 59,52,55
59,56,60 51,49,50 55,50,52 57,50,50 55,48,48 55,48,48 51,43,49 54,46,54 56,50,57 52,43,54 54,45,56 57,48,59 54,45,56 56,47,58 54,45,56 52,43,54 51,42,53 54,45,56 51,42,53 49,40,51 47,38,49 49,40,51 51,42,53 49,40,51 12,9,13 12,10,11 39,34,36 40,30,29 35,28,31 28,21,24 35,28,28 31,21,22 34,27,27 37,30,28 69,58,51 75,60,51 81,65,52 79,64,53 90,74,59 103,82,67 78,67,62 57,49,57 59,51,59 56,48,56 68,58,62 73,63,67 75,65,66 84,73,80 87,75,77 90,78,80 96,84,84 101,89,89 109,96,93 110,96,96 115,99,95 120,104,100 128,110,107 130,114,108 127,112,101 68,58,59 63,56,59 65,57,63 70,62,68 58,50,56
53,48,50 54,47,47 56,46,50 51,43,49 43,35,43 52,44,52 58,51,63 61,52,63 52,44,52 57,50,60 46,39,49 49,40,51 37,33,42 43,36,46 50,41,52 48,39,50 47,38,49 48,39,50 49,40,51 49,40,51 49,40,51 37,30,40 34,25,36 31,27,36 32,26,33 36,30,37 43,32,39 40,33,33 45,35,39 26,19,22 37,30,30 40,30,31 38,31,31 36,26,25 66,55,48 77,62,51 77,62,53 53,35,30 74,57,47 100,81,67 73,61,63 53,49,58 58,49,60 54,46,54 59,50,61 61,52,63 66,57,68 63,55,63 61,53,59 61,53,59 71,60,69 68,57,64 71,60,67 71,60,67 72,61,68 74,63,70 79,69,73 77,67,71 56,48,56 55,47,55 57,50,53 65,57,63 78,70,76 48,40,46
