61,58,75 62,59,76 64,61,78 68,63,81 91,81,85 160,142,121 174,155,120 169,140,105 240,142,0 95,66,42 179,156,125 177,157,125 164,145,110 187,168,131 175,155,125 91,82,93 91,83,91 185,172,140 95,83,73 69,57,59 192,168,133 169,149,117 83,67,50 90,72,51 68,54,36 90,72,51 95,80,58 194,182,145 192,179,129 175,160,113 178,163,114 81,60,45 66,52,38 72,56,39 72,58,42 90,83,86 98,90,98 99,88,97 179,157,119 173,151,117 186,164,128 187,168,131 167,148,111 175,156,121 166,147,112 170,151,116 177,157,125 173,153,121 173,154,119 174,155,120 171,152,117 169,150,115 174,155,120 178,159,124 180,161,126 190,168,132 172,150,112 178,154,117 199,175,138 207,183,146 203,179,142 193,169,132 190,163,129 193,166,130
66,63,80 61,58,75 64,61,78 70,63,77 134,120,106 189,166,135 177,154,123 177,158,123 173,149,116 176,156,124 171,152,115 180,158,124 173,151,115 183,164,125 173,154,117 152,142,130 74,71,86 76,68,85 68,63,81 84,69,77 160,141,106 174,154,122 75,57,38 87,72,52 66,52,36 82,64,43 213,197,166 149,130,93 161,156,16 175,167,17 161,154,25 158,141,104 61,42,26 82,68,50 73,59,41 92,85,85 100,93,96 102,91,98 168,148,116 170,151,114 176,154,116 186,162,127 174,155,120 181,162,127 171,152,117 170,151,116 169,150,115 180,161,124 173,153,121 171,152,117 184,165,130 169,150,115 175,156,121 174,155,120 178,159,120 185,161,124 186,164,126 193,166,130 195,171,134 205,181,144 201,179,141 191,169,131 185,161,126 183,161,125
66,63,80 61,58,75 60,57,74 89,78,85 168,149,122 176,157,122 170,151,116 175,156,121 178,159,124 173,154,119 168,149,114 167,148,111 184,162,126 189,170,131 171,152,127 73,64,79 67,61,84 72,66,89 169,154,145 181,157,124 184,162,126 171,152,115 97,79,58 77,61,46 54,40,26 100,81,58 186,170,137 183,172,0 216,201,13 212,194,25 180,163,14 106,84,37 75,61,45 68,54,38 73,59,41 97,87,91 102,95,93 99,90,84 141,130,111 174,157,122 173,151,115 175,156,121 182,165,130 186,169,134 178,159,124 173,153,121 177,156,129 186,164,130 190,168,134 171,148,117 174,155,120 177,157,125 173,154,119 184,165,130 184,162,124 181,157,120 185,161,124 191,167,130 191,167,130 188,164,127 205,183,145 180,158,120 182,160,124 185,166,129
66,63,80 64,61,78 74,67,81 139,129,107 177,157,125 177,158,123 170,151,116 181,162,127 176,157,122 183,161,127 181,162,123 180,161,122 176,157,118 196,177,142 85,71,71 70,62,79 157,143,116 144,131,110 80,67,86 198,181,146 176,154,120 173,154,119 174,153,126 78,62,45 108,90,69 77,63,38 117,105,64 197,182,5 212,198,14 209,189,12 137,106,53 44,29,18 30,29,22 64,52,40 67,56,39 65,59,54 174,165,136 184,171,139 183,170,138 162,145,110 171,152,117 181,163,131 169,149,117 178,158,126 184,165,130 178,160,128 150,131,76 165,141,88 195,168,95 183,163,133 176,157,122 173,154,117 178,159,124 183,164,129 182,160,122 187,163,128 186,162,125 199,175,138 205,181,144 192,168,131 191,167,130 194,170,133 172,150,112 181,162,125
66,63,80 62,59,76 106,96,97 166,147,120 182,159,128 185,166,131 178,159,124 170,151,116 155,136,101 172,147,117 174,155,118 179,157,119 198,176,138 171,147,112 179,162,127 174,157,129 173,154,119 172,154,122 70,60,80 102,87,76 164,145,108 169,152,117 171,151,119 85,68,44 109,92,66 81,66,46 163,150,77 211,197,15 207,198,12 199,176,6 189,172,105 159,137,72 50,48,30 43,34,30 66,55,40 165,157,133 182,170,140 192,178,149 191,178,144 180,167,133 200,188,151 195,180,142 183,171,134 177,161,128 145,129,98 147,129,69 165,139,46 189,164,87 122,102,84 187,167,92 183,161,125 165,147,115 175,156,121 176,157,122 192,170,132 185,161,126 195,171,134 186,162,125 180,156,119 190,166,129 198,174,137 183,159,122 191,167,132 176,154,118
64,61,78 76,69,81 149,133,116 167,147,115 167,148,113 176,157,122 176,157,122 175,156,121 157,137,105 164,145,108 187,165,127 200,176,139 183,159,122 183,161,123 190,171,132 159,140,105 164,145,108 165,148,111 171,157,128 184,169,131 197,181,139 187,173,130 193,179,136 198,185,153 91,71,51 77,62,42 179,167,60 225,209,26 218,197,17 210,178,23 190,163,31 153,132,10 71,60,27 43,37,14 44,38,33 164,156,134 170,161,134 188,178,154 183,174,145 183,171,143 194,181,147 206,190,157 204,189,153 193,181,144 165,153,114 144,123,82 170,142,63 182,158,94 187,163,110 116,100,58 146,127,61 165,147,117 174,155,120 176,157,122 185,163,125 193,169,134 193,169,132 184,160,123 190,166,129 173,151,113 188,164,127 186,162,125 187,165,127 175,156,119
73,67,88 124,113,108 170,150,118 167,148,111 169,150,115 183,164,129 176,157,122 173,154,115 175,156,119 174,155,116 192,168,131 192,168,131 190,166,129 188,164,127 175,156,117 169,147,113 162,143,108 173,154,117 208,197,153 216,202,157 217,203,160 219,208,162 202,187,149 194,179,141 124,105,78 108,91,67 195,182,78 223,198,13 214,180,21 170,140,11 186,158,19 176,153,26 68,50,6 119,99,11 45,35,34 110,108,106 125,120,117 120,115,112 137,131,122 152,144,131 187,178,151 186,172,143 199,185,156 201,185,152 181,166,128 151,133,101 193,169,75 163,137,83 179,160,103 179,156,87 148,136,110 178,161,135 181,161,129 171,151,119 189,167,129 198,174,137 193,169,132 180,156,119 191,167,130 171,152,113 194,170,133 196,172,135 191,169,133 185,166,129
109,98,95 160,144,113 171,152,115 174,155,118 170,148,114 170,148,114 183,164,129 180,158,122 174,157,120 181,162,123 193,169,132 181,157,120 178,154,117 179,157,119 187,165,127 173,154,115 181,164,127 217,203,160 214,200,155 223,211,170 215,203,164 207,196,163 203,187,156 196,181,145 119,107,81 107,89,70 155,145,63 217,186,8 190,153,27 156,128,20 139,116,17 116,96,17 68,48,28 72,60,34 53,43,44 86,80,85 90,82,88 83,76,86 94,82,96 106,93,88 112,99,94 121,108,105 145,132,125 160,148,138 139,129,117 117,107,83 136,127,82 163,154,96 178,160,98 173,152,69 101,94,78 176,158,126 192,173,138 192,173,136 181,157,120 178,154,117 177,158,119 185,163,125 184,160,123 182,163,124 172,150,114 181,162,127 175,156,119 192,173,136
147,130,106 182,164,122 173,151,115 176,154,118 171,149,113 171,152,113 173,154,115 175,156,119 171,152,113 183,161,123 188,164,127 173,151,113 180,158,120 177,153,116 186,162,125 187,165,127 182,165,126 206,192,147 215,203,164 198,185,153 213,204,177 181,171,149 172,159,138 175,162,141 171,158,137 97,84,61 125,119,71 199,174,16 163,142,20 139,117,25 129,116,25 177,157,29 128,117,32 80,72,7 42,33,25 96,82,95 100,90,94 95,87,95 182,165,139 176,157,122 178,158,126 175,156,121 169,150,115 167,149,119 168,148,118 167,147,117 168,147,120 114,99,88 95,84,81 85,78,78 116,101,109 168,149,112 167,148,113 184,165,128 180,158,120 193,169,132 172,148,111 174,157,118 173,154,115 170,151,112 170,151,114 176,157,122 180,160,128 185,166,131
185,166,129 178,159,120 178,156,120 175,153,115 184,165,126 176,157,122 168,146,112 174,155,118 180,161,122 175,153,115 187,163,126 175,153,115 176,154,116 183,161,123 183,159,122 183,161,125 207,192,152 214,199,159 204,192,155 181,168,145 161,150,133 121,111,101 110,100,90 116,106,96 116,101,90 144,128,43 92,70,78 170,154,11 167,151,20 124,108,9 121,106,18 155,130,14 139,125,30 71,66,13 74,68,45 93,84,80 102,92,93 101,93,99 147,131,114 175,155,123 176,156,124 167,147,115 161,141,109 156,136,104 162,142,110 164,141,110 174,154,122 168,145,114 166,146,114 172,149,118 175,154,127 175,156,119 183,164,129 179,162,125 174,155,116 187,165,127 187,165,129 166,149,112 177,155,117 176,154,118 180,158,122 183,161,125 185,166,129 173,154,115
180,161,124 178,159,122 179,155,118 179,157,119 169,147,111 167,148,111 159,140,105 166,147,110 176,154,116 180,161,122 179,157,119 179,157,119 185,163,125 171,149,113 197,175,139 176,157,118 207,192,152 200,184,151 173,160,128 168,160,136 99,89,88 89,82,80 107,98,94 128,117,100 165,137,110 139,125,69 143,129,104 126,116,36 169,152,16 153,133,15 152,129,30 141,121,17 80,77,12 69,62,72 85,77,83 106,96,100 106,96,97 141,132,128 106,97,93 112,100,88 184,164,132 178,155,124 172,149,118 168,145,114 170,147,116 171,146,118 169,147,113 169,149,119 157,137,105 164,144,112 177,157,125 178,159,124 183,164,129 179,162,127 183,164,127 187,165,127 175,153,117 161,144,107 185,163,127 177,155,117 186,164,126 183,161,123 177,158,119 180,161,124
200,178,142 178,156,120 182,155,119 178,154,119 169,150,115 164,145,110 162,145,110 175,156,119 191,172,135 189,170,133 189,170,131 192,170,132 172,150,112 168,149,114 163,143,111 164,144,112 189,169,137 193,176,141 176,156,136 159,150,131 91,81,80 91,84,84 174,157,131 178,155,124 175,152,121 173,150,121 175,152,121 175,154,127 149,141,21 157,137,21 153,132,33 108,99,25 70,64,55 79,72,82 97,86,93 102,91,98 163,154,150 175,169,162 172,166,161 139,134,136 114,101,94 187,167,135 185,163,129 173,149,116 179,156,125 177,152,124 169,146,117 174,154,124 169,149,117 173,153,121 177,158,121 184,165,128 175,156,121 171,152,117 178,159,124 183,161,125 187,168,129 180,161,122 178,156,120 168,146,108 178,156,118 175,156,117 163,144,105 171,152,115
189,167,129 187,165,127 181,162,125 177,158,121 170,151,116 168,149,114 176,154,116 180,158,120 186,164,126 199,177,141 208,186,148 183,161,123 170,148,112 171,148,117 170,150,120 169,150,115 176,157,122 178,160,128 168,151,125 132,121,114 94,84,83 94,80,80 169,147,111 169,147,113 167,147,115 172,149,118 175,152,121 173,153,121 163,143,113 126,110,77 86,73,41 93,86,84 69,62,72 89,81,87 93,85,93 93,87,94 142,132,131 196,186,185 187,186,189 125,122,126 111,101,100 123,110,105 179,156,125 168,148,116 175,155,123 174,154,122 170,150,118 171,151,119 177,157,125 173,153,121 161,142,107 180,161,124 178,159,122 173,154,119 176,157,122 176,157,118 177,158,123 166,147,112 169,150,115 171,152,113 185,163,127 176,154,118 160,141,104 170,151,116
183,161,123 193,171,133 177,158,121 172,155,116 171,154,119 175,153,119 193,169,132 190,166,129 185,161,124 194,170,133 191,169,131 184,162,124 193,171,135 176,156,124 177,157,125 171,154,103 173,152,111 175,152,123 166,147,120 110,100,90 101,91,90 164,149,138 164,142,108 173,151,117 166,146,116 167,147,117 175,155,123 167,147,115 173,153,121 170,151,116 171,151,119 154,140,124 90,82,88 94,82,87 94,83,90 92,85,88 118,113,115 157,143,129 169,160,152 120,113,111 119,107,107 122,111,108 170,155,133 166,146,114 169,149,117 168,148,118 173,153,121 175,155,123 175,155,123 169,149,117 174,154,122 163,143,111 171,152,117 168,149,114 176,157,120 174,155,116 172,150,112 174,155,118 168,149,114 166,146,114 170,151,116 163,144,109 189,170,135 169,150,115
178,159,124 182,163,128 177,158,123 180,161,122 186,169,130 184,162,128 212,188,153 193,166,130 186,162,125 173,151,115 189,167,131 191,167,130 184,160,127 174,155,120 161,144,97 172,153,87 173,152,96 185,165,106 150,135,97 100,89,82 110,99,96 171,153,123 175,155,123 176,156,124 167,147,115 167,147,115 176,156,124 177,157,125 171,151,119 170,150,118 175,153,119 192,168,133 176,157,130 127,109,104 95,83,88 92,82,86 150,136,118 189,178,173 159,150,144 107,103,97 109,103,96 135,130,129 168,164,154 196,191,179 162,143,116 176,156,124 164,144,114 173,153,121 170,150,118 174,154,122 157,137,105 167,147,115 182,162,130 168,148,116 173,154,119 184,165,128 177,155,117 181,157,120 175,156,117 164,145,110 177,157,127 182,162,130 182,163,128 162,143,108
182,163,126 187,168,131 181,162,125 182,163,124 178,159,120 185,163,129 192,168,133 200,178,140 189,167,129 180,158,124 178,156,122 202,178,141 171,147,114 170,147,76 92,76,59 175,156,101 177,156,104 183,162,108 170,151,96 99,86,81 109,99,89 173,153,121 173,153,123 164,144,112 163,143,111 166,146,114 162,142,110 174,154,122 178,158,126 159,139,107 172,149,118 183,158,128 187,165,131 160,146,128 118,118,115 108,103,105 91,94,101 129,125,138 114,109,108 102,102,102 72,72,100 81,84,104 117,113,107 159,155,149 147,141,134 171,154,126 183,163,133 176,156,124 156,136,104 169,149,117 163,143,111 160,140,108 168,148,116 168,148,116 190,171,136 178,159,122 185,163,125 176,154,116 174,155,116 178,159,122 185,165,133 171,152,115 168,149,114 166,147,112
187,168,131 189,170,133 174,155,118 185,166,129 163,144,107 173,151,117 191,169,133 183,159,122 195,171,134 181,162,127 167,148,113 186,162,127 184,160,125 182,158,105 110,91,56 115,95,65 173,151,106 173,150,108 183,162,92 94,82,84 107,95,95 168,150,120 169,146,115 164,141,112 161,141,109 157,137,105 157,137,105 168,148,116 178,158,126 168,148,116 183,164,129 165,142,111 171,151,131 164,159,161 206,205,208 146,144,145 92,85,83 95,98,157 91,111,182 81,91,165 79,65,107 137,66,49 81,75,80 75,73,71 140,140,137 125,119,112 174,155,128 179,156,125 176,151,121 166,141,111 156,136,104 166,146,114 169,149,117 159,139,107 173,153,121 191,172,135 176,157,122 182,163,128 176,157,118 173,154,117 168,149,114 171,152,117 191,172,137 184,165,130
181,162,125 168,149,112 182,163,124 191,167,130 188,169,132 191,169,131 189,167,129 175,153,115 192,170,134 190,168,132 183,161,125 192,168,133 188,164,129 181,154,118 171,147,121 145,126,71 163,142,99 124,105,66 186,161,76 97,84,79 110,100,99 171,153,123 166,143,112 159,136,107 164,144,112 157,137,105 160,140,108 157,137,105 176,156,124 174,154,122 168,149,114 174,155,120 162,150,138 231,229,230 138,137,140 62,56,63 83,80,84 89,90,93 107,130,254 158,154,96 135,120,109 122,54,36 97,64,68 82,74,82 144,141,145 156,151,153 133,115,110 176,153,122 171,148,117 172,149,118 171,151,119 167,147,115 163,143,111 168,148,116 176,156,124 173,154,119 164,145,110 170,151,114 154,135,98 163,143,111 168,148,116 157,140,105 150,131,96 162,143,108
180,160,128 174,154,122 188,169,132 176,154,116 176,154,116 188,161,125 197,170,134 185,163,125 180,158,120 187,168,129 184,160,127 179,155,120 187,163,128 182,160,126 166,146,114 142,126,72 158,139,82 102,90,80 140,122,80 175,160,140 107,97,96 166,147,120 166,146,114 168,148,118 171,151,121 168,148,118 156,136,106 166,146,114 176,156,124 166,146,114 186,164,128 159,140,113 174,165,157 239,234,236 132,129,133 86,80,87 98,91,91 83,91,107 109,127,251 204,202,182 48,49,52 90,45,40 105,58,49 86,78,86 135,123,113 114,107,107 97,96,89 93,83,71 171,152,127 180,160,128 167,148,113 169,149,117 173,153,121 175,156,121 166,143,112 166,147,112 170,151,116 174,155,118 189,170,133 154,134,102 173,154,119 164,145,110 156,136,104 164,144,112
172,155,120 173,154,119 179,162,125 181,157,120 185,161,124 190,166,129 185,166,127 173,154,117 185,166,129 182,164,122 184,160,125 180,158,124 180,158,124 193,173,141 197,177,145 177,157,125 182,162,130 189,169,137 185,167,137 184,164,132 176,157,122 174,155,120 152,132,100 170,150,120 169,149,119 168,147,120 169,148,121 173,153,123 169,149,119 166,146,114 148,133,113 95,86,80 174,174,174 131,130,135 91,83,89 118,106,94 162,141,118 91,103,177 191,203,227 201,175,152 114,58,63 52,52,52 33,33,28 83,77,84 175,155,123 144,125,109 160,155,154 171,166,163 157,151,146 123,110,103 176,156,126 175,156,121 169,149,117 166,146,114 171,148,117 183,161,127 176,157,120 177,158,119 173,154,117 167,148,111 168,149,114 162,140,106 167,148,113 161,142,103
171,152,115 181,162,125 170,148,110 189,167,129 194,170,133 188,164,127 176,154,116 180,158,124 174,154,122 164,145,110 175,156,121 177,158,123 176,157,122 177,158,123 177,158,123 183,164,129 184,165,130 182,163,128 182,163,128 187,168,133 180,161,126 157,138,103 152,132,100 176,156,126 169,149,119 168,147,120 174,154,122 170,150,118 165,147,117 158,143,121 86,80,73 93,88,85 90,85,82 93,82,89 159,142,118 157,139,107 177,154,123 138,121,113 166,79,106 182,61,57 138,53,50 109,71,63 89,91,86 83,80,86 171,155,122 174,157,122 180,160,128 141,127,109 104,93,88 140,133,136 144,135,131 107,97,85 134,118,101 165,147,117 172,149,118 168,148,116 164,145,110 169,150,115 174,155,120 188,169,132 163,144,109 166,147,110 164,144,112 162,143,108
184,162,126 173,151,115 191,167,130 203,179,142 196,172,135 193,169,132 188,164,127 174,155,118 178,159,122 175,156,121 173,154,119 170,151,116 184,165,130 168,149,114 178,159,124 181,162,125 187,168,131 196,177,140 185,166,131 180,161,126 182,163,128 170,151,116 173,153,121 163,143,111 167,147,115 167,147,115 171,151,121 175,155,123 166,148,116 172,157,148 98,92,85 96,92,82 106,100,93 160,143,119 193,171,137 183,164,129 170,148,114 157,135,101 77,91,139 186,57,51 148,54,54 108,63,67 74,74,86 76,75,80 76,71,73 77,72,71 111,104,102 164,151,128 173,150,119 171,151,121 119,107,95 91,82,78 92,83,77 162,149,126 168,150,118 164,146,114 167,147,115 161,141,109 155,135,103 181,163,121 162,140,106 179,157,121 171,149,115 171,149,115
185,161,124 196,172,135 188,164,127 186,162,125 190,166,129 190,166,129 200,178,140 177,158,123 183,161,127 183,164,129 170,151,116 170,151,116 187,168,133 171,152,117 162,143,108 185,166,131 183,164,129 189,170,135 183,164,129 173,154,119 183,164,129 171,152,117 161,142,107 178,159,124 169,149,119 166,146,114 171,151,119 174,156,126 165,148,124 156,144,134 142,136,131 115,103,105 163,150,116 154,134,102 169,149,117 173,154,117 171,149,113 163,144,109 107,98,109 96,104,192 145,146,176 147,140,140 109,110,113 86,87,92 87,86,91 85,85,85 79,78,81 64,56,62 119,100,77 183,164,129 168,148,116 137,125,88 92,81,78 90,78,80 174,156,126 173,154,119 166,147,112 173,154,119 157,137,105 183,165,123 169,150,115 169,150,113 178,159,122 168,149,112
187,163,126 176,152,115 187,163,128 201,178,138 191,169,131 197,175,137 191,167,130 174,155,120 175,156,121 183,161,125 167,148,113 171,152,117 173,154,119 176,157,122 181,162,125 195,173,139 176,157,122 187,168,133 183,164,129 188,169,134 177,157,125 166,147,112 171,152,117 190,171,134 173,154,117 168,148,116 174,157,122 171,152,127 177,163,147 149,140,134 117,108,100 174,156,126 169,150,115 187,167,135 174,155,120 174,155,118 169,147,111 183,161,127 148,135,128 146,144,142 175,173,171 145,145,142 110,110,110 85,86,89 101,102,107 108,107,110 96,96,96 117,115,116 154,136,106 176,153,124 174,154,122 168,149,114 173,153,121 168,148,116 171,151,119 168,148,116 165,142,111 166,146,114 170,151,116 167,148,109 162,140,106 168,146,110 175,153,117 187,165,129
173,149,112 176,152,115 188,164,127 185,163,127 191,172,135 201,179,141 192,168,131 192,168,131 194,172,136 189,170,133 169,152,115 160,141,106 166,147,112 174,155,120 171,152,117 168,146,112 181,162,127 182,163,128 185,166,131 169,150,115 164,145,110 174,155,120 176,157,120 178,159,120 188,164,127 177,157,125 125,115,105 125,117,104 131,120,105 130,118,92 179,161,131 179,162,127 183,164,129 185,166,131 182,163,128 152,132,100 169,149,117 177,158,123 123,113,103 153,151,149 172,170,168 158,158,155 130,130,130 42,43,48 129,127,128 115,114,117 138,138,135 94,95,98 129,127,128 126,115,112 183,163,131 168,146,110 171,151,119 167,147,115 169,149,117 168,148,116 163,143,111 156,136,104 175,155,123 177,158,119 169,147,109 175,153,115 178,156,118 189,170,131
183,161,123 186,164,126 189,167,129 180,158,122 176,157,120 202,180,142 201,177,140 193,169,132 192,170,134 182,163,126 173,154,117 170,151,116 170,151,116 182,163,128 176,157,122 170,148,114 170,151,116 176,157,122 177,158,123 169,150,115 178,159,124 171,152,117 191,172,135 176,157,120 179,157,119 166,146,116 102,96,87 113,105,92 159,144,122 184,164,132 192,172,140 180,161,126 146,126,94 160,140,108 169,150,115 164,144,112 176,156,124 183,164,129 145,134,115 193,188,187 183,183,183 166,166,163 124,124,124 114,114,122 76,73,77 133,132,135 96,96,96 149,149,157 155,153,151 136,134,130 94,90,110 144,137,119 166,146,114 170,150,118 173,153,121 169,149,117 169,149,117 164,144,112 164,144,112 178,159,124 174,155,116 182,160,122 194,172,134 191,169,131
