236,210,169 230,204,163 240,215,171 239,214,170 255,228,181 251,224,179 222,195,150 233,207,166 240,214,173 240,214,173 239,214,168 249,224,176 251,226,180 232,207,161 243,222,181 143,136,134 133,128,125 135,130,127 255,242,202 255,238,192 255,243,205 255,251,212 255,238,198 255,243,203 255,240,195 255,238,194 255,242,199 255,244,199 255,238,193 255,237,186 255,232,186 255,244,201 255,232,185 255,231,187 148,133,122 177,154,139 156,137,123 142,128,114 127,110,100 104,95,91 117,106,91 120,106,90 142,121,94 143,123,93 138,117,90 136,112,88 130,111,86 126,113,92 132,113,88 130,111,86 130,111,86 132,113,86 125,108,84 129,115,97 72,70,71 107,92,83 111,109,110 99,105,108 95,93,91 81,79,75 115,101,83 120,106,88 123,109,91 115,101,87
224,199,155 229,204,160 233,208,164 255,231,185 245,220,174 249,224,180 232,207,161 222,197,151 238,212,171 237,212,168 244,219,175 252,227,179 239,213,172 252,227,183 219,197,159 142,136,131 155,160,168 128,133,141 99,101,98 255,226,177 255,243,204 255,248,208 255,243,203 255,237,193 255,245,201 255,238,192 255,250,208 255,232,183 255,237,195 255,230,185 250,219,170 254,225,176 146,68,42 141,35,23 147,29,28 147,29,26 149,28,26 153,30,26 150,29,25 149,31,26 139,35,27 103,44,27 136,115,90 136,117,92 132,113,88 135,111,87 125,106,81 122,108,90 126,112,87 126,111,91 128,111,83 125,106,81 126,109,85 124,107,83 48,49,52 59,59,56 103,101,102 94,94,94 96,91,90 62,57,54 116,101,90 118,104,90 115,101,87 109,94,83
239,214,170 228,203,159 249,224,180 251,226,178 254,229,183 250,225,177 242,217,171 228,203,159 214,188,147 255,233,187 244,219,175 239,214,170 251,226,180 255,231,185 207,185,149 163,162,167 118,121,130 97,100,109 67,67,77 88,89,92 255,246,202 255,251,216 255,241,203 255,245,201 255,241,195 255,237,188 255,239,190 255,233,184 255,239,193 255,229,179 255,225,173 255,208,166 129,29,24 130,22,20 131,26,25 126,24,20 132,24,22 130,22,22 126,23,26 125,22,25 120,22,23 109,24,23 136,101,86 127,113,86 126,109,83 126,107,82 124,109,89 123,109,82 122,108,83 120,104,89 122,105,81 122,103,78 120,107,86 119,105,87 47,41,34 48,46,47 79,74,73 94,92,88 82,77,76 68,63,65 95,83,71 111,96,85 111,97,83 105,94,79
247,222,176 223,198,152 252,227,181 249,224,176 255,238,192 255,233,187 244,219,175 231,206,162 226,201,157 251,225,184 243,218,174 255,233,189 249,224,180 248,217,178 189,172,148 65,64,67 116,121,129 88,97,108 75,74,77 81,80,83 229,210,157 255,245,211 255,250,206 255,247,201 255,243,197 255,237,191 255,230,184 255,238,192 255,225,179 255,238,192 255,233,182 241,173,137 120,30,22 127,22,21 127,35,25 128,51,16 146,78,35 130,62,17 109,37,20 115,24,25 112,23,23 100,23,19 116,76,67 121,107,89 121,107,89 121,106,86 119,100,75 118,99,74 118,101,75 119,102,76 116,101,81 116,101,81 113,99,83 114,100,82 116,102,86 60,55,54 63,72,83 82,90,99 78,78,78 65,63,71 111,96,87 104,95,80 105,93,81 103,92,77
252,227,181 247,222,176 223,198,152 255,234,186 251,226,182 255,233,187 251,225,186 243,217,176 224,199,155 237,211,170 246,221,175 255,232,186 255,235,189 246,220,181 73,70,74 122,116,111 110,98,103 94,102,111 82,77,76 75,73,71 124,108,93 255,248,211 255,243,197 255,247,201 255,239,193 255,247,203 255,240,191 255,234,188 255,247,203 255,241,195 255,239,190 255,233,190 125,53,34 122,38,23 118,54,28 181,128,112 174,126,108 175,125,108 112,55,38 103,50,23 105,28,24 98,21,17 113,90,79 116,102,86 116,100,85 115,101,83 122,101,76 121,104,78 119,100,77 117,98,75 113,99,81 111,97,79 113,99,81 113,100,79 114,100,86 155,146,138 206,197,189 155,149,144 52,51,54 82,81,86 114,119,129 87,94,106 104,105,126 105,99,92
254,229,183 225,200,154 255,232,186 255,245,195 255,247,201 255,231,185 255,239,193 252,227,183 239,213,172 239,213,172 250,225,179 255,241,193 255,236,190 253,226,179 71,72,64 120,114,107 102,95,93 91,90,93 80,77,81 84,74,75 152,132,112 255,243,203 255,237,192 255,240,195 255,245,201 255,239,193 255,236,192 255,233,183 255,236,188 255,236,192 255,241,195 255,227,176 253,213,177 159,114,93 221,164,145 163,103,78 161,110,82 155,107,78 151,98,71 76,56,47 104,66,47 71,38,31 102,87,76 112,99,78 113,99,83 114,101,80 113,99,81 113,99,81 113,99,83 106,92,78 111,97,81 111,97,79 111,99,89 194,183,176 209,199,189 254,246,235 253,247,238 176,172,166 147,147,155 116,116,124 86,86,94 54,59,67 97,107,113 105,113,120
255,241,195 254,229,183 233,208,162 248,221,176 253,228,182 255,239,195 255,242,196 251,226,182 244,218,177 249,223,182 237,213,162 252,228,177 254,229,181 255,234,187 153,142,135 125,116,112 98,93,92 117,85,80 55,50,47 74,77,86 255,233,195 255,245,201 255,241,197 255,246,202 255,240,191 255,228,177 255,232,181 255,237,187 255,225,176 255,231,187 255,238,193 255,237,192 255,234,184 66,57,68 173,114,97 84,54,37 182,124,98 164,116,91 88,58,41 113,82,74 81,69,71 108,97,90 105,93,81 111,97,81 112,98,84 111,97,79 111,97,79 112,98,80 111,97,83 111,97,83 108,93,82 111,99,87 248,249,239 189,183,176 255,255,247 254,252,253 212,210,208 180,181,184 119,124,132 97,96,99 78,78,86 45,46,49 94,102,111 104,112,117
249,224,178 246,221,175 255,231,190 238,212,171 255,236,194 252,230,185 255,244,195 251,225,184 242,220,175 255,232,186 255,233,189 229,204,158 252,226,185 255,235,191 151,140,133 61,54,54 57,48,44 65,56,50 73,84,95 89,88,91 62,54,62 255,245,206 255,244,201 255,232,188 255,232,187 255,239,194 255,235,186 255,228,177 255,234,187 255,241,195 255,242,197 255,245,202 255,234,208 61,49,49 255,179,137 139,89,72 143,84,65 123,77,59 128,87,69 119,83,73 33,29,38 108,99,93 100,92,81 103,91,79 104,92,80 107,92,81 108,94,80 108,94,80 106,91,80 105,90,79 103,92,85 125,121,115 104,102,100 157,152,151 203,197,190 250,252,252 151,152,155 108,120,126 102,110,117 95,103,110 76,79,88 68,66,74 65,64,69 104,112,121
255,240,197 255,252,206 255,251,206 255,253,204 255,254,202 255,255,202 255,236,202 172,163,159 255,234,182 245,223,176 247,222,178 238,213,169 239,214,168 255,240,196 137,130,128 146,139,137 75,73,69 71,71,68 71,66,65 62,65,72 124,133,174 252,247,233 255,246,211 255,245,201 255,243,203 255,240,194 243,218,174 246,220,181 255,230,189 255,242,200 255,238,192 255,234,188 82,78,72 54,42,42 230,142,104 165,101,75 255,208,175 92,51,35 144,86,60 117,78,64 29,27,35 107,98,94 107,97,87 99,87,75 103,91,79 102,90,78 107,93,79 104,93,78 100,88,76 98,86,74 111,109,107 106,104,105 104,102,100 152,147,146 142,137,134 125,125,120 101,105,109 104,115,126 90,100,120 91,102,115 82,91,104 72,74,74 33,33,30 108,118,126
255,246,203 255,250,204 255,239,194 248,226,177 255,251,204 255,250,202 201,178,149 150,141,137 159,147,147 207,192,183 253,228,184 255,238,190 255,249,203 245,220,176 120,110,109 255,250,245 246,244,242 156,158,158 109,117,133 56,57,62 92,105,120 123,138,145 123,126,144 194,177,149 255,232,187 255,235,186 255,226,177 255,229,183 243,213,169 248,220,180 252,222,180 255,232,188 36,35,40 48,36,38 183,110,80 230,155,124 120,74,58 121,83,66 158,102,78 103,71,55 22,25,32 107,100,98 108,98,88 95,83,73 98,86,74 98,86,74 100,85,74 98,87,72 97,85,73 97,85,73 112,110,108 101,99,100 88,86,84 139,134,133 107,102,99 103,103,98 95,106,107 93,104,115 92,102,122 94,106,114 90,99,112 88,83,85 73,66,66 57,58,63
255,240,194 255,249,191 253,228,180 238,213,167 255,254,208 255,253,206 168,153,133 145,135,136 144,137,137 147,142,139 160,150,151 255,249,205 255,251,202 223,202,179 255,246,241 255,254,252 199,204,203 108,117,117 81,80,83 42,39,43 104,102,103 100,104,108 101,110,123 72,70,80 196,164,130 255,226,180 255,227,181 253,226,181 254,222,176 255,230,184 255,230,186 93,82,75 44,40,49 92,71,67 154,101,76 114,81,56 123,82,64 116,80,62 132,90,68 95,67,56 16,19,28 26,25,28 109,100,92 97,82,71 92,81,66 97,85,73 97,85,73 95,83,71 96,84,72 87,79,66 96,96,93 95,92,96 44,42,43 104,102,103 92,87,86 135,121,107 106,104,105 107,102,104 93,104,115 91,102,115 94,104,112 91,91,91 74,69,68 71,57,57
255,241,188 249,224,178 255,232,184 237,212,166 242,217,171 255,233,186 161,145,141 142,135,138 142,135,135 150,140,144 148,138,142 153,140,135 103,94,90 155,146,140 157,151,146 195,195,192 117,123,126 96,106,112 80,78,79 34,36,36 112,112,109 100,105,111 95,104,115 80,80,80 115,94,83 255,229,185 255,231,192 255,238,194 255,223,177 255,226,182 247,217,173 27,23,32 20,18,28 101,83,82 159,110,90 213,143,114 128,93,78 136,94,72 118,84,64 83,63,54 23,21,29 15,18,25 76,73,77 93,78,67 96,85,70 94,83,68 92,81,64 89,78,63 92,80,68 85,77,64 83,80,84 66,64,65 96,101,100 77,75,76 83,82,85 105,101,95 108,102,97 103,97,104 104,104,104 110,111,114 99,104,112 90,94,96 70,68,66 39,39,39
250,225,177 243,218,170 254,229,181 255,232,184 225,200,156 251,226,180 148,140,148 141,134,137 140,133,136 134,127,127 146,139,139 139,134,133 90,88,86 112,107,104 96,97,100 103,101,97 92,107,125 86,96,116 71,75,77 73,75,75 117,112,111 110,110,107 96,104,111 83,83,80 94,90,73 255,232,186 255,238,195 255,223,179 255,224,179 255,229,181 255,229,184 171,152,127 31,30,35 27,30,37 154,119,104 224,164,139 164,121,102 101,73,62 86,67,55 58,48,47 16,19,28 21,21,29 97,90,90 91,80,65 85,71,57 93,79,65 90,76,62 88,77,62 86,78,65 82,74,61 75,73,74 97,94,98 88,103,110 61,59,60 68,68,68 112,106,101 108,102,97 104,99,98 108,101,101 121,112,108 99,103,107 88,90,87 61,61,61 36,31,33
251,226,180 253,228,182 239,214,168 253,228,182 247,222,176 255,239,193 143,135,141 141,136,138 141,139,140 129,127,128 131,126,128 136,131,133 87,87,87 95,93,91 91,92,97 111,107,101 92,104,112 79,92,111 76,87,100 62,62,70 33,33,33 87,87,87 95,103,112 89,84,86 94,80,64 255,227,181 255,231,189 255,227,183 255,230,184 255,231,185 255,227,179 255,223,178 255,227,181 246,218,178 123,85,64 105,74,55 116,89,71 92,70,52 68,45,32 57,50,53 82,80,81 116,109,109 117,106,101 98,84,70 83,69,55 91,79,67 88,76,64 90,78,66 79,71,58 75,67,54 143,138,135 116,104,106 97,107,115 54,51,55 61,61,61 105,89,85 119,106,99 114,108,103 111,105,100 120,114,109 99,104,110 91,86,85 54,53,56 60,56,50
255,235,189 254,229,183 254,229,183 249,225,172 255,243,192 252,227,179 144,137,137 141,134,137 133,128,130 131,128,132 133,130,134 107,107,107 82,80,78 89,87,85 98,100,97 112,106,97 111,105,100 101,101,111 90,100,108 76,76,73 54,52,50 92,90,88 80,90,108 67,63,74 150,131,108 255,227,178 255,229,185 252,220,176 255,230,186 255,226,181 255,228,181 255,227,181 238,199,128 119,74,51 146,97,75 141,90,62 138,94,68 144,98,72 114,76,55 99,47,28 89,75,59 123,112,107 120,107,102 100,86,72 91,80,63 65,55,43 62,57,43 66,58,45 66,58,47 65,57,46 116,114,112 113,106,104 110,109,112 82,82,82 54,53,56 80,68,68 117,105,93 84,77,75 108,102,97 113,106,106 92,87,89 81,79,77 49,47,45 57,51,44
244,219,173 222,197,151 254,229,183 253,228,180 252,227,179 245,219,178 143,138,140 140,133,136 133,128,130 143,133,137 224,213,196 255,255,242 69,67,68 79,77,75 102,100,101 113,104,98 122,113,107 101,91,90 114,100,100 73,73,73 41,39,37 74,72,70 90,95,103 75,80,90 168,149,122 255,235,186 255,226,180 254,223,174 255,230,197 255,67,47 240,36,26 255,73,46 255,208,81 169,69,6 146,97,75 158,100,74 167,99,77 152,96,72 118,73,52 104,63,18 93,26,15 77,23,16 92,30,21 102,70,56 96,82,66 79,65,51 60,51,45 64,55,51 61,52,46 61,52,46 85,80,82 128,110,105 118,111,111 78,78,75 46,44,45 68,63,62 111,106,103 107,100,98 86,97,108 71,79,88 64,69,68 64,63,68 71,72,75 56,51,48
255,233,203 255,236,206 222,208,183 248,215,165 236,212,161 255,235,183 143,132,139 133,126,126 140,133,136 140,133,133 255,246,206 255,247,212 102,100,101 79,77,75 75,75,75 111,102,96 127,119,108 111,102,96 98,81,82 53,53,53 51,49,45 66,60,53 109,103,98 94,104,112 92,83,79 255,228,183 255,223,175 227,172,141 243,212,189 194,144,113 181,29,28 214,29,30 229,43,22 249,146,61 136,88,43 118,29,16 118,35,20 123,75,46 115,73,33 106,28,18 107,21,18 109,24,21 110,37,28 144,108,86 99,57,44 94,78,61 71,59,47 56,50,43 55,49,44 55,49,44 84,79,76 39,39,36 44,44,44 60,60,60 167,158,154 160,158,156 186,187,190 128,132,136 105,113,118 104,112,119 101,109,114 92,95,102 64,64,76 73,70,74
255,234,191 255,232,197 159,150,133 153,146,130 198,187,170 235,207,178 139,132,130 136,129,129 142,135,135 141,135,142 174,154,124 150,140,128 116,109,107 66,64,62 82,82,79 107,98,92 121,113,102 116,107,101 85,75,76 47,47,47 74,70,60 194,170,135 116,110,105 92,92,100 64,57,57 255,233,191 255,233,184 187,85,65 255,125,80 186,48,13 144,24,15 133,21,9 190,33,20 168,22,10 172,56,23 171,125,84 179,130,65 132,55,18 130,23,16 122,22,19 109,20,18 132,27,24 135,24,16 159,108,82 109,68,52 117,97,79 73,61,49 59,51,40 48,42,35 55,49,42 90,88,84 79,79,76 50,50,50 149,149,149 141,134,132 136,137,140 135,139,143 113,118,124 103,113,121 99,110,123 94,102,111 93,103,109 75,78,87 79,78,81
207,185,147 180,158,120 154,144,122 154,145,130 159,148,131 159,148,129 158,150,139 135,128,131 139,132,135 142,134,140 156,145,130 99,93,88 123,114,106 61,56,55 78,73,72 95,85,84 113,104,98 99,92,92 76,73,79 48,45,49 255,248,217 253,226,183 41,43,43 36,37,40 54,54,54 242,215,183 255,237,192 185,110,65 228,70,35 205,67,30 137,36,11 121,25,14 156,16,9 186,36,32 158,31,26 140,42,16 134,40,17 151,24,19 144,24,17 126,22,14 128,28,25 137,29,27 155,115,90 129,34,21 153,117,97 98,77,62 82,72,60 65,57,46 44,40,32 184,182,180 88,88,88 81,81,81 46,46,46 123,121,122 142,135,133 128,123,122 135,129,134 106,111,117 108,117,128 107,122,129 91,99,108 90,101,112 80,88,95 78,77,80
165,147,142 169,151,146 165,151,124 156,143,122 155,141,123 162,148,130 157,149,138 141,134,134 143,136,136 142,135,138 255,248,208 244,225,200 115,109,104 169,164,161 157,155,151 185,180,177 107,112,118 95,107,111 76,81,87 64,63,66 70,68,66 255,240,200 75,66,60 39,38,41 45,45,45 71,71,79 182,124,62 208,80,41 156,41,19 143,44,25 117,38,17 127,28,18 149,23,13 147,24,20 162,27,20 167,24,20 154,24,23 151,24,19 146,23,19 134,25,19 108,19,15 118,25,20 178,141,115 127,37,29 94,32,19 96,82,68 78,70,57 67,59,48 53,49,43 176,174,170 88,88,88 69,69,69 46,46,46 139,137,138 132,126,121 141,124,116 125,123,124 106,116,122 100,112,120 91,105,115 90,104,114 88,101,116 85,96,107 79,82,89
255,238,191 255,234,187 168,147,120 161,146,126 158,144,128 156,147,132 143,131,136 147,140,140 141,134,134 143,136,136 255,236,196 99,93,88 107,102,101 124,119,118 102,100,101 111,109,107 102,103,106 90,100,116 75,89,99 68,66,74 72,74,71 175,165,153 44,46,46 40,38,36 47,46,49 230,77,40 217,57,18 124,31,10 116,44,25 129,31,16 110,21,17 104,23,12 163,30,30 156,23,25 161,26,28 160,26,23 161,24,25 154,24,23 138,27,21 134,27,18 112,23,19 64,14,8 146,33,26 134,72,32 47,42,39 94,84,72 75,67,54 69,59,47 48,42,33 139,132,132 85,87,84 60,59,62 136,131,130 133,126,129 123,116,114 130,123,121 115,110,109 110,113,120 97,108,121 97,108,121 84,97,114 83,95,117 82,95,112 80,89,102
255,236,182 255,235,190 172,154,122 166,149,125 162,152,130 168,149,122 146,140,135 151,144,144 141,134,134 144,134,133 254,231,189 73,71,69 117,117,117 108,108,108 101,99,97 101,99,97 97,97,92 77,91,103 81,94,113 99,102,113 58,58,68 71,67,59 74,71,77 40,38,36 46,49,58 169,59,48 136,63,6 133,31,11 89,50,36 81,73,62 90,64,52 113,98,76 226,195,172 255,254,221 255,255,220 255,247,208 255,243,208 255,255,216 174,154,145 123,43,27 110,21,17 83,16,16 105,62,45 44,42,43 37,36,39 75,66,60 73,63,51 69,59,47 56,47,39 137,130,130 103,107,111 94,103,114 115,115,110 133,126,126 113,108,107 106,99,99 132,132,129 116,121,127 99,109,117 92,105,122 88,101,120 89,102,121 84,97,114 80,90,106
255,240,187 240,210,166 173,149,114 173,155,125 168,151,125 171,152,117 151,144,144 141,134,137 151,144,144 156,147,143 106,98,85 69,67,65 105,103,101 102,100,101 99,97,98 96,94,92 98,100,95 83,98,116 75,88,105 57,60,67 77,77,87 248,245,230 255,255,241 255,251,226 255,250,219 255,250,218 255,252,216 255,250,216 255,252,214 255,245,207 255,248,203 255,242,199 255,234,191 255,231,189 255,230,186 255,237,192 255,238,193 255,246,201 165,150,139 157,149,136 127,42,37 90,21,6 141,119,113 49,47,45 103,62,44 95,37,25 74,67,51 71,59,47 54,46,35 120,113,113 101,109,118 87,98,111 129,124,123 122,117,116 117,115,113 112,107,106 111,109,107 100,105,115 96,106,112 90,105,123 90,103,122 89,102,121 86,99,118 81,96,110
255,245,192 225,195,151 183,159,122 177,154,123 181,161,129 172,154,122 143,136,136 150,140,139 145,135,136 148,146,142 100,95,94 106,104,102 106,104,102 98,93,95 102,101,104 97,95,93 97,96,99 78,91,108 71,89,113 80,78,86 255,241,218 255,242,204 255,242,197 255,247,206 255,245,200 255,246,203 255,234,189 255,241,195 255,239,199 255,237,192 255,233,187 236,204,158 255,236,192 255,233,191 255,233,189 255,233,187 255,234,188 255,243,201 174,155,132 164,149,129 167,148,134 189,117,100 217,58,10 79,29,14 91,35,13 151,97,59 104,54,50 79,69,57 73,71,67 78,72,77 125,116,112 72,70,68 126,121,120 118,116,114 111,109,107 126,109,110 108,106,107 96,104,111 90,101,114 91,104,121 91,104,123 91,101,119 88,98,118 86,99,118
255,239,178 223,192,143 204,175,142 210,183,151 237,210,178 255,236,207 244,216,189 255,245,215 255,240,201 255,234,198 93,86,84 105,103,101 95,93,91 98,93,95 101,101,98 124,119,118 102,101,104 82,97,113 73,90,110 66,84,101 255,255,231 255,238,195 255,235,190 255,245,202 255,240,197 255,240,200 255,235,186 255,230,179 255,237,193 255,236,192 255,229,184 255,233,187 255,233,189 255,228,179 255,231,182 255,235,188 252,223,174 255,239,194 186,162,127 165,151,124 246,219,183 255,237,200 255,235,194 254,227,191 255,241,200 255,241,203 255,251,212 255,246,206 255,251,214 158,149,134 111,101,100 52,52,52 125,123,121 106,104,102 112,105,105 129,112,104 104,103,106 91,97,98 51,50,53 93,104,115 90,99,110 92,102,110 106,107,112 89,102,117
255,242,199 255,239,196 255,234,189 255,240,197 255,240,196 255,239,198 255,237,198 255,239,199 255,240,194 255,240,191 100,93,91 99,97,95 91,89,90 95,93,94 101,101,101 106,101,98 97,102,101 92,104,112 91,102,115 87,97,103 255,255,228 255,240,197 255,232,187 255,247,203 255,235,192 255,245,202 255,242,197 255,229,185 255,230,180 255,228,177 255,233,187 255,238,194 255,238,194 255,237,186 255,234,181 255,229,179 255,237,192 255,238,194 187,165,131 154,138,123 162,149,142 249,223,182 255,238,196 255,238,200 255,222,183 255,231,191 255,242,203 255,239,201 255,247,212 166,147,131 157,141,135 40,38,39 131,129,127 58,55,61 75,70,72 73,87,108 64,84,98 72,79,91 40,40,40 60,65,73 32,32,42 41,39,40 88,77,86 76,89,104
