68,64,73 68,64,73 66,62,71 69,65,74 70,63,75 74,70,81 88,83,101 68,64,73 70,66,75 70,66,75 73,69,78 73,69,80 72,68,77 77,73,82 68,64,73 76,67,78 71,64,74 76,69,81 74,70,79 79,72,84 72,68,77 74,70,81 78,71,83 70,66,75 77,66,73 207,191,176 234,218,203 221,206,184 243,232,213 211,197,179 221,205,188 95,78,68 119,98,85 79,63,57 85,70,59 103,83,74 222,209,188 218,205,184 227,216,201 198,190,179 227,217,195 232,217,197 215,200,178 176,164,154 255,246,219 244,221,192 229,215,190 229,214,192 251,225,202 254,235,210 224,207,181 224,203,180 216,198,179 215,196,173 155,171,198 90,152,220 48,122,213 47,121,210 46,122,210 47,128,221 49,113,192 78,67,74 222,208,183 218,204,179
66,62,71 65,61,70 63,59,68 65,61,70 59,58,63 66,62,71 88,84,106 66,62,71 72,68,77 70,66,75 74,70,79 72,68,77 76,72,83 74,70,79 72,68,77 77,68,79 67,63,72 75,71,80 77,68,79 82,73,86 74,67,77 73,69,80 79,72,82 74,70,79 75,69,76 109,102,102 169,158,143 155,143,131 162,150,140 187,173,159 100,74,53 135,102,77 79,63,50 65,51,37 76,59,49 105,83,75 220,204,189 213,197,182 232,217,197 193,185,174 199,189,165 217,204,183 206,191,171 166,154,142 255,234,208 249,226,197 220,205,183 227,215,189 246,225,202 255,251,226 219,207,181 214,193,170 225,204,181 219,198,173 143,159,195 85,147,217 48,121,215 47,118,208 46,122,210 46,127,218 50,112,185 82,74,82 221,207,182 219,205,180
68,65,69 63,60,64 67,63,72 68,64,73 66,62,73 66,64,74 89,86,103 69,65,74 72,68,79 65,61,70 66,62,71 69,65,74 82,78,91 76,72,85 69,65,74 73,70,76 76,72,83 79,74,90 68,65,71 68,64,75 68,64,73 75,71,82 73,69,80 72,68,77 75,69,76 74,73,78 77,70,80 72,65,75 69,67,77 205,185,167 172,137,110 146,110,81 169,145,121 105,86,72 76,62,48 103,86,76 233,219,201 233,219,201 246,228,207 241,227,211 245,231,217 220,205,196 224,203,178 161,151,139 251,227,201 255,233,205 230,215,193 231,212,189 241,220,197 255,253,228 228,209,184 214,193,166 218,197,172 216,197,172 143,159,195 84,145,220 46,120,211 48,119,207 46,122,210 46,124,218 60,116,188 82,74,82 220,205,185 214,199,177
66,62,71 65,61,70 65,61,70 63,59,68 65,59,66 68,66,76 90,86,106 69,65,74 69,65,76 63,59,68 65,61,70 70,66,75 77,70,80 72,68,77 66,62,71 68,64,75 68,64,75 72,68,79 68,64,73 66,62,71 67,60,70 77,70,80 70,66,75 68,64,73 77,68,79 76,69,79 74,70,79 69,65,74 78,72,79 212,197,186 169,125,99 161,120,93 181,136,103 136,107,85 90,71,57 105,85,76 227,212,192 225,210,188 248,233,211 236,221,199 240,225,203 194,178,165 228,214,189 181,163,144 255,231,205 255,236,211 220,203,177 219,198,171 245,224,197 251,230,203 215,196,171 214,193,166 221,202,175 213,192,165 133,160,199 79,140,220 44,120,210 45,119,208 47,121,208 46,122,212 59,111,178 85,77,83 234,218,201 228,214,189
73,69,78 67,63,72 68,64,73 67,63,74 69,63,68 71,69,77 91,87,107 74,70,79 66,62,73 67,63,72 67,64,70 66,62,71 76,69,79 75,71,80 69,65,74 73,69,80 76,72,83 76,72,83 69,65,74 68,64,73 78,69,80 80,71,82 74,67,77 74,70,79 74,70,79 77,68,79 74,72,80 70,66,75 78,72,79 213,197,184 175,130,95 182,140,100 207,164,119 221,176,132 166,130,97 124,105,89 225,210,190 255,247,225 225,211,186 225,211,186 223,209,184 227,212,190 225,210,188 213,199,174 227,206,181 255,233,208 224,207,181 217,196,169 241,220,193 255,235,208 210,189,164 210,189,166 208,191,167 206,192,167 125,152,191 74,138,219 46,120,207 45,119,210 45,119,206 48,122,211 59,111,176 86,79,82 233,220,199 234,220,193
72,68,77 67,63,72 71,62,73 71,64,74 66,62,71 67,64,70 94,91,108 73,69,78 68,64,75 67,63,72 66,62,71 67,63,72 72,68,79 76,72,81 67,63,74 72,68,77 70,66,77 80,76,87 69,65,74 68,64,73 74,67,77 74,67,77 75,68,78 69,65,74 68,64,73 69,65,74 74,70,81 74,67,79 232,199,174 246,201,168 183,137,100 187,144,111 190,149,118 189,149,113 174,141,114 155,131,109 93,81,83 85,73,85 92,82,86 84,73,82 81,71,75 82,71,80 86,75,82 79,72,75 176,155,142 255,239,216 213,196,172 215,196,169 252,226,201 255,240,218 226,205,180 221,200,175 234,213,190 218,201,177 129,151,194 74,139,222 44,118,207 47,118,208 44,120,208 48,122,213 58,104,166 85,75,79 233,219,203 208,192,175
76,72,81 70,66,75 74,67,77 70,66,75 70,62,70 71,69,79 98,95,112 69,65,74 72,68,79 66,62,71 65,61,70 72,68,77 78,71,83 81,77,88 69,65,76 73,69,78 76,72,83 81,77,88 67,63,72 68,64,73 74,67,77 78,69,80 73,64,75 74,67,77 74,70,79 73,69,78 76,69,81 169,145,119 255,232,199 196,161,146 186,155,143 145,118,102 125,103,85 113,93,75 116,98,79 122,108,92 140,131,116 211,199,187 196,181,170 83,76,79 84,73,80 81,71,75 85,74,81 76,69,69 209,191,172 255,241,215 231,214,190 224,205,178 252,226,201 255,252,230 226,205,180 230,209,184 230,211,188 220,203,179 124,149,191 73,141,225 48,120,205 45,119,208 43,119,207 51,125,214 60,102,161 84,77,80 213,199,181 221,206,184
77,73,82 73,69,78 70,63,73 75,68,78 72,65,75 69,67,75 97,93,113 76,72,81 75,71,82 67,64,70 69,63,68 80,70,71 131,101,86 71,54,44 71,65,70 72,68,77 81,77,86 83,78,94 73,69,78 70,66,75 75,71,80 70,66,75 75,71,80 73,69,78 77,70,80 80,72,80 78,71,81 191,148,115 185,143,119 107,79,68 129,105,97 111,91,84 108,91,83 107,90,82 101,86,75 101,86,75 89,77,67 66,50,46 212,197,188 215,199,184 215,200,180 212,198,182 135,124,117 76,69,72 89,77,79 252,231,204 213,196,170 223,202,177 251,225,202 253,239,214 204,185,162 213,192,167 222,208,183 220,206,181 130,153,189 66,131,214 42,123,216 39,120,213 36,118,209 46,129,215 61,101,147 82,75,78 206,193,172 218,202,185
77,73,82 69,65,74 69,65,74 75,66,77 75,66,77 72,70,80 107,103,123 74,70,79 75,71,82 66,64,72 98,85,78 105,86,74 78,67,62 64,51,59 59,51,59 97,93,106 79,75,86 82,78,89 69,65,74 69,65,74 73,69,78 75,66,77 72,68,77 68,64,73 72,65,75 70,63,73 80,76,85 135,101,79 125,91,71 114,91,80 104,82,76 96,74,66 127,103,95 88,68,59 92,75,65 82,67,56 84,69,58 94,77,69 90,75,66 100,85,74 103,87,74 222,208,192 138,127,122 78,71,74 85,75,74 250,226,202 217,196,171 214,193,168 254,233,208 255,238,213 211,192,167 226,202,178 225,208,184 226,212,187 165,163,173 73,121,189 53,113,193 57,113,185 52,114,187 54,116,189 73,91,127 90,83,86 222,208,190 236,223,200
75,71,80 68,64,75 66,62,71 69,63,68 71,64,74 69,67,77 100,96,116 72,68,77 74,70,81 66,64,72 135,122,115 114,102,92 61,55,60 62,57,73 65,62,79 70,66,79 73,69,80 79,75,86 66,62,71 66,62,71 72,68,77 78,69,80 68,64,73 68,64,73 68,64,73 72,68,77 76,72,81 100,78,70 135,100,75 93,70,55 90,68,60 114,87,82 89,64,63 110,90,81 88,72,57 83,69,55 83,68,59 84,67,59 89,74,65 89,74,63 99,84,73 98,82,76 139,127,127 86,76,80 94,83,80 251,230,205 210,189,164 210,184,161 228,207,182 252,231,206 210,191,166 204,185,160 195,179,166 201,185,172 206,192,163 199,188,171 81,71,75 77,72,74 76,68,74 79,71,77 75,73,74 94,82,87 233,219,201 215,201,183
76,72,92 75,71,91 55,53,65 54,51,57 54,50,59 52,48,57 51,47,56 54,50,59 54,51,57 53,51,59 105,79,67 88,67,44 69,49,40 64,49,40 64,46,43 55,49,56 58,56,64 58,56,64 53,51,61 59,57,65 57,55,65 55,53,63 60,56,67 61,57,68 56,52,63 60,56,67 60,58,68 61,50,59 113,82,63 150,124,103 112,87,68 107,85,67 100,82,77 145,121,113 134,114,96 102,86,71 82,70,60 76,63,56 92,80,70 94,79,70 96,80,76 88,75,72 102,89,86 185,173,163 175,163,151 175,163,153 178,164,150 184,172,160 205,190,179 215,199,186 201,182,168 199,184,173 199,182,174 193,178,169 194,178,165 189,174,163 185,176,168 189,176,169 188,175,168 195,182,175 177,166,161 175,165,155 181,166,155 186,171,162
65,62,79 69,66,83 76,72,92 75,71,91 52,50,58 52,48,57 53,49,58 53,49,58 53,49,58 55,52,58 127,97,80 129,88,59 116,81,56 66,49,39 62,46,42 56,49,52 52,50,58 52,50,60 55,53,61 53,52,57 54,50,59 53,49,58 53,49,58 53,49,58 54,50,59 58,55,61 56,53,57 62,57,59 72,61,58 147,135,123 105,79,69 86,62,54 137,122,113 249,218,179 146,119,101 121,105,88 93,77,62 82,67,56 87,71,65 93,78,67 85,72,67 85,74,69 94,81,74 209,197,187 192,182,172 188,177,170 197,185,175 191,179,169 203,191,179 209,197,185 167,155,143 166,154,142 171,161,151 167,155,143 170,158,148 166,154,144 168,158,148 166,154,144 170,158,148 172,160,150 167,155,143 163,151,139 165,153,141 174,160,146
65,61,81 60,56,76 57,55,65 54,52,60 62,60,70 69,65,74 70,63,73 68,65,71 76,69,79 67,60,70 120,88,72 134,94,69 108,79,55 69,54,45 64,50,52 73,63,62 75,64,73 76,63,71 80,71,67 88,77,70 105,93,81 135,121,107 156,134,114 163,146,120 164,146,116 171,148,117 171,145,120 169,145,119 177,163,145 171,155,142 156,141,130 137,123,109 164,150,136 255,229,178 243,209,175 149,124,105 122,103,87 97,85,75 88,77,74 90,75,64 85,72,67 80,71,65 81,68,63 100,88,76 170,155,144 162,150,138 182,170,158 196,184,172 170,158,146 170,158,146 162,150,140 173,161,151 165,153,143 160,148,138 166,154,144 160,148,138 161,149,139 162,150,140 161,149,139 166,154,144 166,154,144 165,153,143 170,158,148 165,150,141
152,144,131 87,87,87 68,73,110 72,92,147 56,92,162 42,79,156 34,67,138 35,57,116 94,89,86 112,99,92 78,66,56 115,80,53 131,95,73 68,56,46 97,85,90 197,188,199 64,119,236 85,118,182 167,147,138 186,161,131 179,155,133 178,152,127 180,154,129 185,159,134 177,151,128 169,145,121 166,145,118 164,140,114 158,139,114 157,140,116 167,150,124 166,147,124 153,136,112 255,229,186 122,102,82 196,167,136 145,122,107 117,101,88 106,93,90 87,75,65 81,68,63 94,81,76 68,59,53 97,82,73 93,76,66 142,120,102 154,140,126 154,143,128 152,141,126 148,137,122 147,136,121 147,136,121 148,137,122 146,135,120 146,135,120 144,133,118 141,130,113 142,131,114 144,133,116 141,130,113 142,131,114 142,131,114 141,130,113 141,130,113
45,57,92 57,69,93 136,131,133 165,156,141 171,147,125 180,152,125 175,151,129 177,151,128 171,150,125 170,146,122 121,84,60 96,62,42 147,105,83 73,58,47 69,54,45 62,52,42 175,154,127 164,148,142 44,76,143 44,108,216 47,123,246 53,121,245 101,113,162 177,151,126 178,149,129 176,150,127 168,147,122 165,141,115 169,143,118 182,158,132 174,148,123 174,148,123 179,153,130 180,152,123 131,116,96 251,208,148 170,137,112 123,104,90 110,97,92 94,81,76 77,64,59 96,81,72 71,60,55 93,75,70 105,88,80 90,75,66 129,104,87 131,112,89 178,152,129 179,153,128 191,166,138 180,156,130 64,50,32 127,114,91 173,148,120 174,149,121 168,148,118 161,143,113 164,144,114 173,152,125 177,151,128 174,148,125 172,148,124 170,149,124
176,150,125 173,147,122 177,151,126 179,154,126 176,151,123 163,139,113 162,141,114 161,140,113 163,142,115 176,151,123 135,96,68 82,55,37 103,74,54 74,57,49 66,51,42 66,50,35 179,156,127 179,153,128 174,149,121 177,153,127 178,153,125 188,169,144 59,67,97 56,108,204 52,117,237 44,123,250 53,115,236 126,138,173 165,147,115 173,147,122 175,146,126 175,146,122 173,141,125 182,144,109 201,169,137 169,136,99 255,228,172 174,143,120 103,91,81 97,84,81 84,71,66 94,79,70 74,61,54 78,62,56 97,80,70 103,86,78 85,72,65 112,96,90 101,81,72 170,146,122 174,155,130 55,40,31 50,37,30 56,41,32 168,144,120 172,147,119 177,152,124 169,144,116 166,141,113 167,142,114 171,145,120 171,145,120 174,148,123 166,142,116
165,141,115 162,138,112 162,138,112 167,141,118 177,151,126 171,147,121 168,147,120 172,146,121 168,144,118 170,149,122 138,102,73 76,54,34 121,78,59 74,57,49 71,54,46 71,55,42 172,146,121 166,140,115 170,144,119 180,154,129 177,152,124 170,145,117 173,148,120 172,146,123 172,146,123 175,147,120 130,116,98 54,79,132 43,104,204 44,118,235 47,123,253 56,121,243 168,139,117 174,141,102 101,91,81 182,148,126 255,233,176 184,146,111 140,120,102 99,86,83 85,72,67 80,68,58 86,71,62 84,68,62 93,76,66 97,80,70 105,88,80 81,70,67 85,74,71 105,85,65 171,150,123 151,133,112 92,76,59 166,142,118 172,146,121 166,140,115 170,145,117 172,146,121 172,148,122 169,145,119 175,151,125 171,151,121 169,148,121 157,136,109
179,153,128 176,150,125 178,152,127 177,152,122 167,141,116 171,147,121 170,146,120 153,134,107 167,141,116 164,143,116 143,107,78 76,54,34 109,78,57 77,55,49 70,53,45 69,53,40 179,153,128 180,154,129 180,155,127 185,160,130 181,156,128 177,152,122 184,159,129 172,146,121 177,151,126 160,139,112 170,146,120 171,148,119 168,140,111 177,146,123 180,151,129 114,106,95 144,113,105 154,126,97 51,123,234 55,121,241 57,122,249 56,84,159 119,109,99 102,84,79 95,78,68 104,89,80 96,84,72 95,78,68 91,79,67 98,86,76 105,88,80 83,72,67 75,64,61 156,142,128 181,153,126 176,151,123 176,150,125 177,151,126 156,135,108 173,149,123 182,154,127 183,154,130 177,152,124 173,147,122 171,147,121 172,148,122 167,146,119 172,148,122
177,151,126 171,145,120 166,145,118 164,143,116 173,147,122 173,147,122 169,143,118 168,147,120 174,149,121 180,155,125 141,100,69 86,62,38 100,74,49 76,59,51 70,53,45 66,52,38 177,153,127 166,142,116 171,145,120 174,149,121 170,144,119 163,140,111 169,145,119 169,143,118 177,151,126 172,146,121 177,151,126 173,147,122 171,146,118 172,146,121 172,146,121 173,147,122 187,157,129 141,110,87 181,163,142 156,155,158 45,73,127 37,61,119 122,99,86 60,80,106 69,129,246 69,131,235 94,120,196 100,95,97 100,81,67 97,81,68 105,90,81 85,72,65 81,68,63 152,132,114 160,141,114 173,144,120 185,159,136 184,158,133 174,148,123 170,144,121 176,150,125 184,158,133 181,155,130 181,155,130 174,148,123 177,151,126 181,155,130 179,154,126
172,146,121 172,146,121 171,147,121 173,147,122 181,155,130 184,158,133 172,146,121 176,151,123 185,160,130 174,149,119 159,119,85 120,86,64 113,82,61 72,55,47 74,57,49 76,60,47 162,141,114 162,141,114 156,135,108 165,141,115 164,140,114 169,145,119 155,134,107 169,145,119 165,141,115 162,138,112 161,137,111 162,138,112 169,143,118 176,150,125 174,148,123 177,151,126 168,140,113 127,103,79 174,154,124 185,160,132 180,155,127 172,148,124 187,150,124 121,105,92 112,110,111 51,67,105 45,85,158 55,105,204 67,117,225 69,122,229 77,133,244 86,129,238 90,118,182 142,142,154 171,148,119 171,150,127 166,145,122 168,147,120 179,153,128 172,146,121 173,147,124 173,148,120 176,150,127 171,147,121 170,144,119 178,152,127 176,152,126 171,150,123
180,154,131 180,154,131 176,150,125 173,148,120 180,154,129 178,153,125 171,150,125 177,156,129 177,153,131 173,152,125 157,121,92 135,94,67 96,69,51 59,44,35 72,55,56 68,53,42 162,142,112 163,139,113 163,142,115 164,140,114 163,139,113 176,150,125 169,145,119 168,144,118 167,146,119 162,141,114 165,146,119 167,146,119 173,149,123 185,159,134 185,159,134 185,159,134 164,140,118 95,84,69 178,159,145 181,155,130 185,162,133 184,159,131 179,144,119 133,117,100 127,112,92 128,112,97 127,111,98 120,106,88 118,106,94 103,92,89 58,63,87 54,82,134 65,104,182 70,118,207 80,127,227 82,133,234 81,131,241 85,133,244 109,136,205 147,147,155 169,143,120 169,146,117 175,146,126 174,145,123 173,149,123 177,151,128 172,148,122 170,150,120
174,149,121 188,163,135 186,158,131 183,162,139 193,166,132 172,158,144 102,125,177 51,92,174 122,121,136 107,101,106 101,85,72 112,78,56 92,69,58 84,69,60 107,91,85 255,246,229 57,108,196 167,155,127 175,151,127 173,150,119 170,146,120 173,147,122 173,147,122 173,147,122 167,146,119 161,140,113 168,147,120 175,154,129 176,151,123 180,154,129 172,147,119 184,159,131 184,160,136 101,91,81 57,48,40 163,142,117 179,153,130 178,155,126 183,143,118 179,154,135 162,138,114 130,111,95 128,112,99 127,111,94 123,107,92 121,105,92 92,75,67 79,70,66 93,77,64 168,147,122 180,159,132 123,108,97 57,74,107 63,91,155 74,109,188 73,120,207 84,129,226 85,132,230 90,141,244 94,139,240 107,132,201 145,157,181 177,164,141 170,150,120
176,153,124 151,140,135 66,94,160 45,82,170 31,61,126 38,58,113 70,77,102 173,162,147 170,149,122 163,142,115 136,100,78 96,63,38 75,61,47 69,52,42 78,61,53 73,58,47 60,97,174 47,113,235 46,119,245 143,136,136 177,151,128 166,146,116 166,147,122 173,150,121 176,150,125 172,148,122 170,146,120 183,158,128 180,155,125 181,156,126 177,152,122 180,156,130 178,159,134 84,68,55 70,55,44 178,157,130 161,140,113 168,145,116 233,191,149 138,116,110 178,157,132 169,143,122 112,96,83 127,111,98 123,107,94 114,99,88 71,65,60 73,64,58 105,92,71 161,142,117 166,145,118 158,134,108 176,152,126 169,148,121 171,150,125 165,147,126 74,80,101 50,66,114 62,95,166 66,106,193 72,114,202 78,125,221 85,135,234 82,136,236
45,60,92 105,102,119 145,136,107 157,138,111 163,143,113 162,138,112 164,139,111 168,139,115 166,140,115 168,144,118 139,110,86 74,55,32 82,61,50 83,66,58 79,62,54 80,61,49 176,147,125 180,151,129 179,155,129 88,108,163 38,117,228 44,117,255 101,119,173 173,145,116 173,148,120 173,149,123 169,149,119 171,146,118 178,153,123 178,152,127 167,141,116 160,139,112 176,155,130 121,100,75 172,148,122 159,138,111 161,140,113 163,139,113 203,166,126 77,61,46 169,148,123 141,113,86 122,107,87 162,143,116 160,139,112 148,129,102 77,64,59 72,63,57 166,147,122 169,149,119 153,132,107 163,139,113 168,147,120 167,141,116 167,141,116 162,138,112 165,139,114 163,139,113 177,152,124 177,151,126 161,142,126 167,158,154 58,67,90 49,72,124
161,140,115 160,139,114 163,139,115 161,140,113 162,143,118 171,150,125 170,146,120 179,150,126 172,148,122 181,155,130 123,98,70 72,52,32 101,75,65 74,57,49 78,61,53 77,61,46 172,146,121 173,147,122 169,145,119 163,143,113 159,135,109 176,152,126 70,85,128 36,114,230 42,122,253 64,119,216 165,154,121 180,161,134 174,153,128 181,152,130 170,144,121 177,153,127 175,151,125 177,153,127 171,150,123 160,139,112 163,142,115 169,148,121 96,77,54 89,76,53 124,104,84 116,96,87 153,132,109 168,144,120 178,155,126 166,143,114 85,66,52 76,63,56 160,143,119 168,144,118 169,148,121 162,136,111 159,139,109 162,139,110 157,136,109 149,128,101 156,135,108 168,147,120 166,145,118 173,149,123 163,139,113 173,149,123 175,152,123 179,154,126
162,141,116 148,127,102 145,124,99 158,139,114 164,143,116 164,143,116 166,145,118 166,137,113 167,141,118 182,161,134 147,117,89 86,57,35 121,83,64 79,62,54 76,59,51 80,64,49 171,145,120 176,150,125 164,143,116 168,149,122 178,154,128 174,148,123 168,147,120 169,148,121 168,144,118 80,80,92 43,110,219 53,121,245 64,114,220 148,134,134 157,144,112 162,142,122 166,145,118 167,147,117 166,148,118 171,150,125 167,151,118 171,152,127 155,132,103 117,95,75 125,88,48 249,187,90 220,165,84 233,177,103 186,157,126 167,146,119 94,78,63 73,62,57 157,140,116 153,134,107 164,140,116 184,160,134 180,157,128 161,137,111 162,143,116 162,141,114 159,140,113 156,135,108 171,147,121 162,138,114 174,148,123 157,132,102 179,155,120 168,148,118
