61,59,67 65,63,73 63,59,68 83,79,103 76,74,84 66,64,72 67,65,73 65,61,70 69,67,77 68,67,72 68,66,76 73,71,79 65,63,71 67,63,72 65,62,68 72,70,80 71,69,77 74,70,79 69,65,74 75,71,82 74,70,79 68,64,75 68,67,72 210,199,182 241,228,207 228,215,194 253,240,217 219,206,185 223,213,191 227,212,192 92,74,55 147,111,80 71,50,27 117,92,64 134,109,92 99,83,70 136,122,108 128,112,106 174,161,154 134,115,92 78,67,52 186,182,163 255,252,222 250,232,200 237,221,204 236,222,204 255,237,214 255,245,219 237,222,202 231,210,183 223,212,193 225,206,179 103,177,255 90,144,217 42,119,216 44,121,220 40,120,218 61,135,226 41,95,168 88,84,78 235,221,203 224,214,192 137,126,119 47,64,84
58,57,62 60,57,63 55,51,60 79,74,92 73,71,83 64,62,70 66,64,74 65,61,70 65,64,69 66,64,72 75,73,83 69,66,72 68,65,69 69,65,76 64,62,70 72,68,79 69,65,74 72,68,79 66,62,71 68,66,76 73,70,74 74,68,75 70,66,75 92,88,82 162,154,143 149,140,134 160,150,140 192,178,162 193,189,172 149,140,132 157,134,119 161,123,88 181,151,125 148,128,110 97,78,66 96,77,65 228,214,196 201,194,178 187,179,166 224,210,192 90,79,64 185,174,157 255,243,216 255,239,207 233,218,198 233,217,200 249,225,199 255,250,230 227,212,190 223,202,177 227,210,186 222,203,176 90,168,255 86,144,218 40,120,218 40,120,218 42,122,220 62,132,220 44,96,161 97,87,86 226,215,196 225,212,191 142,131,124 60,57,61
64,62,70 67,64,70 63,60,66 79,74,92 75,73,85 66,65,70 74,71,86 62,61,66 64,63,66 67,65,73 80,77,92 69,67,75 65,65,65 69,67,75 72,70,80 75,72,87 65,64,69 66,65,70 66,64,72 69,69,79 69,67,75 67,64,70 68,66,74 74,70,79 79,78,83 67,66,69 67,63,76 188,179,162 221,218,203 73,66,66 138,116,108 171,130,99 217,171,130 171,130,101 89,67,49 94,77,67 251,237,210 248,237,218 239,229,207 225,210,199 229,212,186 187,174,153 255,242,214 255,247,212 239,227,201 236,221,199 245,224,197 255,252,232 235,218,194 219,198,173 217,200,176 225,206,183 92,166,255 84,145,218 41,121,219 41,121,219 41,121,221 67,132,219 45,95,163 99,93,88 223,212,193 226,211,191 133,122,117 67,61,66
61,57,66 61,57,66 63,60,66 75,70,86 80,76,89 66,62,73 72,70,80 62,60,68 62,59,65 66,62,71 75,71,80 69,67,75 64,63,68 67,65,73 65,63,71 71,69,81 65,63,71 66,63,69 62,58,67 67,65,73 67,65,73 63,64,67 69,65,74 70,67,73 72,70,82 66,65,68 68,68,68 225,210,188 234,203,184 139,105,83 192,146,105 204,165,122 228,185,138 234,193,148 220,177,142 137,112,93 250,235,215 243,230,209 242,228,210 193,179,161 228,213,193 184,169,147 255,238,214 255,245,213 231,214,190 225,206,183 246,226,196 255,243,215 220,199,172 220,199,172 226,207,182 221,204,180 88,165,255 79,140,215 39,119,217 39,119,217 39,120,213 68,135,224 44,92,158 106,99,97 240,229,212 231,218,197 125,116,110 76,74,75
63,60,64 65,62,68 65,62,68 80,75,91 83,79,92 69,66,72 71,69,79 62,61,66 63,59,68 63,59,70 74,70,79 74,73,78 67,66,71 72,70,80 72,70,80 75,73,81 66,64,72 67,63,74 72,68,79 74,70,79 69,68,71 68,65,69 69,65,76 70,66,75 73,71,81 68,68,65 74,71,75 255,247,207 255,218,197 200,165,140 215,180,142 204,162,124 214,175,136 208,171,131 206,173,136 147,129,110 225,209,192 228,214,196 226,213,192 229,216,195 230,215,193 213,199,174 234,217,191 255,247,217 235,218,192 222,203,178 242,221,194 255,243,217 212,191,164 214,193,168 211,197,172 211,199,173 81,156,251 75,137,214 40,120,218 39,119,217 39,116,213 70,138,224 47,92,159 102,95,93 234,223,204 239,229,207 120,114,107 77,75,73
63,60,66 66,63,67 62,59,63 72,69,84 81,79,91 70,67,73 69,67,79 64,63,68 61,59,67 65,63,71 73,69,78 69,67,75 66,65,68 68,67,72 68,66,74 78,75,90 67,66,71 64,63,68 67,63,72 68,65,71 69,68,73 66,64,72 67,63,74 68,65,71 75,73,81 68,67,72 160,151,143 214,167,133 134,97,84 191,153,134 201,170,160 175,150,131 126,104,84 124,103,76 131,113,94 114,99,90 97,90,88 78,73,75 76,71,70 78,73,72 80,72,78 77,70,70 152,140,130 255,250,220 218,204,177 223,204,179 251,231,199 255,250,228 235,217,187 225,204,177 238,221,195 227,210,186 87,155,255 75,136,216 42,122,220 38,119,217 37,117,215 74,140,220 40,85,141 106,102,96 232,219,196 229,214,192 123,114,108 70,68,69
66,62,71 67,63,72 65,62,68 76,75,90 83,80,95 66,65,70 74,71,86 62,61,66 62,61,66 68,66,74 77,73,84 71,70,75 65,64,67 71,69,77 75,71,84 76,74,84 65,64,67 65,64,69 69,65,74 69,65,74 69,67,75 68,66,74 69,68,73 68,67,70 72,70,78 67,66,69 177,167,157 157,116,85 170,138,122 164,133,121 150,124,114 117,100,90 92,75,67 91,79,69 95,83,73 93,78,67 173,164,160 82,77,79 78,73,75 76,70,75 77,71,76 70,65,62 190,179,160 255,252,222 242,225,199 232,215,189 252,232,202 255,253,235 231,210,185 236,218,188 233,219,192 227,210,182 84,156,255 70,136,216 38,119,217 37,117,215 39,116,215 82,144,221 47,86,139 109,103,98 219,206,183 236,221,199 119,108,103 75,70,72
66,62,71 67,63,72 65,63,71 76,74,86 85,82,97 71,70,75 74,72,84 65,64,69 64,63,68 63,66,77 139,103,81 72,57,46 76,65,58 64,65,70 75,73,81 76,74,86 68,66,74 67,65,73 73,71,79 68,65,71 69,67,75 68,67,72 68,64,73 72,68,77 74,72,82 71,69,77 77,72,74 153,114,82 120,94,73 88,67,54 113,90,79 89,67,61 85,70,59 87,75,65 77,65,53 81,69,59 84,72,62 47,35,35 234,220,206 223,211,199 166,155,150 72,70,68 85,75,79 255,238,208 221,200,173 224,205,180 248,227,200 255,250,225 212,193,168 217,197,167 233,219,194 222,207,187 99,155,241 70,131,208 39,120,220 36,120,217 36,117,215 83,148,233 51,88,139 109,100,96 221,208,187 225,210,190 108,99,93 74,69,71
68,64,73 68,64,73 67,65,73 79,76,91 87,84,99 71,70,73 74,71,88 62,61,66 90,88,89 102,79,66 124,101,90 70,56,56 64,57,60 65,51,66 80,76,85 80,78,88 67,65,75 66,65,70 74,71,77 68,65,71 68,67,72 66,64,74 67,65,73 66,62,71 74,72,80 68,67,72 69,66,72 163,139,115 180,151,129 123,97,83 98,72,60 85,65,58 102,87,76 85,71,57 77,63,49 76,61,50 82,70,58 92,79,72 70,57,52 86,71,62 119,108,103 76,71,73 79,72,75 255,239,211 220,200,170 221,200,173 255,235,208 255,250,225 216,197,174 225,205,175 230,215,193 234,221,200 143,166,200 70,121,184 52,113,186 57,112,187 55,113,187 57,118,193 65,83,121 123,114,110 229,216,195 247,232,212 107,101,92 79,74,76
66,62,73 67,63,74 67,65,75 73,70,85 93,90,105 67,66,71 73,71,83 62,61,66 130,121,117 128,115,110 58,56,57 60,58,68 65,60,76 71,63,80 62,58,67 72,70,80 65,63,73 61,60,65 68,64,73 70,67,73 68,67,72 64,63,68 68,66,74 73,69,78 71,69,77 64,62,70 60,58,66 69,65,74 132,103,81 130,103,85 97,76,63 104,92,80 108,94,80 114,98,81 87,73,59 77,62,51 75,63,53 76,64,54 80,67,62 91,78,73 88,79,73 85,78,78 93,83,82 255,246,221 220,200,170 218,198,168 235,216,189 255,246,221 212,193,168 209,188,163 201,186,166 207,192,172 209,194,172 189,178,161 70,67,73 73,71,72 66,67,70 72,73,78 72,66,73 120,114,107 228,215,194 232,217,197 101,95,86 81,75,80
48,46,54 51,49,57 50,48,56 47,46,51 50,49,54 51,49,57 50,48,56 51,50,55 58,48,49 90,65,46 79,59,50 58,47,40 57,43,45 58,41,42 49,52,59 50,50,58 51,51,59 53,51,59 53,51,61 52,50,58 55,53,61 55,53,61 52,50,60 54,52,62 55,53,63 58,56,66 64,63,68 69,67,77 149,113,93 122,86,64 99,84,73 124,112,102 184,160,138 145,123,105 114,100,86 89,74,63 75,63,53 75,63,53 85,72,67 95,83,71 86,77,69 85,76,72 160,153,137 60,50,38 64,53,38 176,168,155 203,194,179 215,205,195 201,192,177 194,180,166 199,194,180 191,183,172 186,178,165 183,178,164 186,182,172 184,178,171 187,181,174 198,192,187 170,166,158 171,168,155 169,162,146 181,174,158 185,175,163 182,173,165
72,68,88 72,69,84 48,46,54 48,46,54 48,46,54 50,48,56 48,46,54 52,48,57 58,48,52 133,88,55 146,104,82 78,59,47 62,44,41 59,46,39 51,49,57 50,48,56 53,51,59 47,45,53 48,47,52 48,47,52 49,45,54 51,48,54 50,48,56 52,51,56 52,51,54 55,54,57 62,60,56 154,150,140 178,169,154 149,140,123 130,121,106 151,141,129 172,152,134 245,216,165 139,120,106 101,85,72 77,65,53 79,64,55 94,81,76 92,77,66 87,76,71 83,72,67 203,193,181 172,167,155 36,30,23 193,185,174 202,194,181 214,206,193 169,161,150 171,163,150 177,169,156 174,166,153 178,170,157 172,164,151 176,171,157 176,168,157 184,176,165 184,176,165 176,168,155 175,171,154 177,173,156 178,174,157 182,174,161 191,183,170
52,51,56 53,51,59 59,57,67 64,63,68 60,57,63 61,58,64 62,60,70 72,69,84 68,56,58 133,95,74 143,102,75 67,51,38 60,47,44 64,52,42 66,63,67 66,59,62 67,63,57 75,66,60 90,88,70 117,110,92 147,133,115 163,148,128 168,151,127 171,151,119 170,147,118 168,144,118 179,164,142 167,163,146 170,163,145 172,165,147 164,157,141 164,157,139 195,169,130 222,188,145 172,143,119 137,117,99 97,83,69 91,83,72 88,77,74 93,78,69 72,61,58 70,61,57 106,91,82 160,149,132 186,176,164 103,94,79 169,161,148 167,157,145 160,150,138 171,163,150 165,155,143 162,154,141 163,155,142 160,152,139 158,150,137 162,154,141 156,148,137 163,155,144 162,154,141 162,154,141 171,163,150 164,159,145 160,155,141 161,156,142
58,60,76 64,70,102 69,88,139 55,87,165 39,79,166 23,61,142 101,97,108 110,104,109 161,148,141 95,82,90 112,83,61 71,56,45 97,87,86 182,171,164 77,119,207 79,121,209 140,137,143 182,163,136 183,160,129 178,158,128 179,161,131 181,161,131 176,156,124 169,149,117 168,147,120 167,147,117 164,145,118 155,140,118 165,151,126 164,150,125 156,141,119 150,136,111 220,189,136 195,165,121 255,252,194 157,131,110 118,104,88 92,86,77 83,72,69 89,76,71 79,68,63 63,53,52 93,75,70 105,89,76 138,117,92 126,107,82 150,141,126 144,137,121 145,136,119 144,135,120 144,137,119 142,133,114 144,133,114 142,131,114 138,129,112 139,130,113 139,130,111 140,129,112 139,128,111 136,127,110 136,129,113 137,130,112 135,128,110 135,129,106
56,57,76 107,110,121 158,152,145 169,156,133 171,153,123 180,157,126 170,149,122 170,150,120 171,151,121 71,50,27 139,99,74 72,56,43 63,47,41 67,54,47 169,150,113 165,151,124 102,117,149 43,84,168 44,112,221 41,119,251 49,121,252 70,111,191 161,150,133 178,155,124 167,148,125 166,147,122 165,146,119 178,160,128 171,151,119 175,153,119 175,155,123 183,163,131 181,154,122 180,156,123 247,211,162 255,220,174 124,104,86 93,82,75 104,93,88 81,70,65 80,67,60 66,55,48 86,71,62 98,86,74 91,74,66 140,123,99 123,113,91 176,158,128 185,167,137 180,162,132 179,161,129 171,155,124 171,152,125 171,150,123 169,148,121 166,147,120 166,147,120 173,154,127 174,156,126 171,153,123 168,149,122 171,152,125 173,152,125 180,159,134
174,156,126 171,153,123 166,147,120 164,145,118 160,141,114 162,143,116 165,148,120 173,154,127 169,151,119 85,59,36 125,88,62 83,64,50 66,51,40 69,54,45 176,158,126 176,156,126 173,155,123 170,150,118 180,162,132 184,162,128 175,161,132 76,78,75 58,91,164 42,108,230 38,121,251 37,124,255 46,124,242 126,147,184 173,152,125 179,152,116 169,149,119 173,150,119 169,137,95 218,192,142 120,96,74 255,247,184 195,166,133 113,99,83 96,87,83 87,76,71 88,71,61 66,55,48 75,62,55 94,81,74 106,89,81 75,64,59 82,71,68 163,146,118 172,153,126 169,150,125 169,148,121 168,148,118 170,150,120 176,156,126 178,158,128 169,149,119 161,141,111 170,150,118 170,150,118 170,150,118 174,154,124 162,143,116 160,141,114 161,142,117
160,142,110 162,142,110 178,158,126 173,153,123 165,147,117 167,149,119 168,149,122 173,153,123 174,154,124 113,78,51 126,84,60 82,61,48 69,54,45 65,49,43 174,156,126 168,148,118 169,149,117 175,155,125 175,155,125 163,143,113 171,151,121 170,150,120 173,152,125 167,147,117 173,151,117 178,157,130 100,91,76 53,83,135 44,100,208 43,114,232 47,126,255 184,144,108 145,126,103 93,102,115 159,158,161 255,243,188 174,135,103 147,128,105 112,102,92 96,84,84 88,75,70 83,71,61 82,70,60 87,75,63 96,81,72 102,91,84 82,71,66 102,89,68 173,153,123 173,153,123 173,153,121 168,148,118 171,150,123 163,143,113 174,154,122 177,157,127 174,154,122 164,144,114 173,153,123 170,150,120 168,147,120 164,143,118 166,145,118 171,151,121
176,157,122 176,157,122 170,150,118 168,149,114 171,151,121 157,137,107 163,142,115 164,143,118 169,149,119 131,90,61 129,92,66 79,58,45 68,53,44 69,53,47 174,156,126 180,160,130 183,163,131 187,167,137 184,164,132 181,162,125 180,161,124 174,154,122 174,154,122 167,146,121 167,147,115 176,156,124 167,147,115 175,155,123 175,155,125 176,159,124 174,154,122 166,137,106 67,63,57 34,51,84 51,110,206 43,117,234 44,123,252 28,46,86 136,120,116 111,98,91 97,95,105 95,84,81 91,79,67 89,77,65 92,80,70 106,94,84 88,75,70 91,76,65 182,162,130 175,155,125 169,149,117 173,153,121 163,142,115 174,153,128 180,160,128 181,161,129 180,160,128 171,151,121 173,153,123 174,154,124 170,150,120 181,161,131 170,150,120 171,151,121
166,148,118 167,149,119 171,152,117 169,151,119 167,146,121 167,146,119 170,150,120 181,161,129 180,157,128 147,100,68 130,94,74 75,53,45 70,55,44 71,56,47 166,150,119 164,146,116 171,151,119 173,153,121 169,149,119 164,144,112 170,150,118 170,150,120 175,155,123 170,150,120 173,153,121 173,153,121 169,149,117 168,148,116 171,151,119 170,150,120 160,135,105 123,104,79 180,161,126 186,164,130 180,164,131 187,173,146 117,125,134 45,56,87 108,90,85 46,51,59 59,120,229 60,132,247 62,134,249 81,131,239 98,123,178 102,101,118 93,82,75 101,86,77 168,148,118 173,153,123 185,165,133 180,157,126 172,153,128 167,147,117 171,151,121 178,160,128 182,162,130 183,160,129 173,154,119 175,155,123 184,164,132 178,159,124 174,154,122 169,149,117
173,152,125 168,147,120 187,167,137 178,158,126 175,154,127 175,155,123 180,161,126 170,151,116 170,147,118 150,101,61 91,66,49 86,63,52 77,62,51 72,57,48 161,144,118 165,146,121 156,135,110 160,141,116 163,143,113 169,149,119 161,142,117 166,147,122 168,147,120 161,142,115 154,135,110 160,142,112 167,146,119 174,154,124 173,152,125 171,151,119 133,116,90 80,68,56 176,156,124 185,167,137 180,160,128 173,151,117 168,149,122 232,203,170 97,79,74 124,107,97 121,109,99 109,103,98 82,90,110 33,65,118 44,91,178 54,106,204 66,119,226 67,129,235 71,134,250 76,136,251 90,133,214 122,131,156 168,155,121 167,150,115 173,150,121 173,152,127 176,157,122 176,154,120 169,149,119 174,154,124 170,150,120 169,148,121 171,153,123 159,140,113
168,149,114 180,160,130 180,160,128 180,160,130 178,155,126 184,161,132 180,157,126 179,156,127 171,148,117 150,99,62 85,62,47 82,61,48 71,55,49 72,56,52 161,142,115 162,143,116 165,146,121 168,149,126 161,142,119 171,150,123 171,151,121 166,145,120 169,148,123 166,147,120 165,146,119 162,143,116 171,151,121 183,163,131 180,160,128 149,132,108 101,92,77 64,54,44 170,150,118 173,153,121 182,162,130 186,168,136 172,154,124 255,214,156 110,92,73 128,109,95 129,113,98 123,109,95 120,108,96 119,104,93 116,101,92 108,97,94 76,70,63 65,65,73 51,59,77 64,86,129 64,100,172 64,112,201 74,132,228 77,134,235 76,136,241 80,139,251 85,134,236 117,143,209 162,157,159 181,161,131 176,152,126 173,147,122 171,154,130 171,154,126
186,159,125 183,161,127 182,166,135 184,164,134 160,149,134 137,145,175 119,122,158 122,121,154 119,106,99 97,86,95 86,61,44 83,60,49 165,156,150 250,241,235 91,105,153 161,152,137 169,144,125 168,151,125 169,149,119 171,151,119 171,151,119 173,153,121 173,152,125 160,141,114 165,146,119 175,156,129 181,162,127 176,156,124 169,149,117 107,82,54 47,36,29 108,92,75 175,154,127 166,145,118 174,153,126 185,161,135 239,209,167 244,201,143 183,159,135 178,160,130 128,109,93 128,114,100 119,107,95 120,105,94 109,94,85 114,100,84 70,64,55 74,63,56 178,158,128 186,167,140 173,153,123 173,153,123 174,155,130 164,148,131 64,64,72 59,82,118 61,99,171 61,114,194 70,123,214 82,132,231 75,135,238 80,140,247 82,142,245 93,138,239
163,152,145 96,107,145 46,84,167 26,67,147 28,50,111 46,60,101 133,123,111 163,149,122 180,161,136 90,59,40 85,61,39 76,57,45 76,61,50 72,55,47 70,79,118 36,116,238 43,117,255 88,116,182 179,150,126 178,152,131 166,146,116 171,150,123 174,153,126 171,151,119 169,149,119 180,160,130 183,163,131 187,167,135 190,170,138 176,156,126 182,163,136 178,158,126 173,154,129 178,157,132 168,147,120 168,147,120 135,107,69 240,204,155 174,154,124 180,157,128 153,132,109 76,61,52 164,146,127 170,153,125 166,149,121 162,143,116 78,68,56 77,65,55 162,141,114 162,141,114 167,147,117 170,147,118 169,148,121 168,150,120 161,140,113 183,162,135 178,158,128 182,162,130 174,163,146 82,97,113 45,73,125 61,94,165 64,106,192 69,116,212
66,72,91 152,148,140 159,145,116 166,145,118 169,149,119 170,146,120 167,146,119 162,142,112 166,148,118 106,72,50 116,82,62 84,67,59 73,56,48 77,60,50 166,149,123 174,156,126 176,156,126 143,141,161 36,109,233 35,120,255 65,112,197 158,144,128 183,159,133 175,155,125 175,155,125 178,158,128 173,153,123 183,163,131 168,148,118 164,144,114 171,151,121 176,156,124 169,148,121 169,148,123 164,145,118 162,142,112 121,92,57 60,41,27 173,153,121 170,150,120 138,115,84 90,74,59 166,146,116 160,141,116 151,132,107 167,146,119 165,151,126 74,63,56 116,100,83 154,137,111 162,143,116 161,143,111 163,143,113 162,141,114 162,143,116 168,147,120 172,149,120 174,154,124 169,149,119 174,154,122 164,144,112 171,151,121 187,169,139 172,155,131
158,139,112 162,143,116 171,150,123 174,153,128 177,156,129 180,160,130 180,160,130 177,157,125 158,141,115 103,73,45 133,88,65 63,48,39 73,55,50 73,58,49 170,149,124 171,151,121 170,150,118 159,138,111 157,138,113 161,142,117 91,95,110 55,106,207 41,124,255 49,121,252 163,159,153 182,155,121 174,153,130 178,156,122 174,154,124 181,161,129 177,156,129 177,157,125 176,158,128 162,143,118 162,143,116 168,147,120 169,150,125 172,153,128 173,153,121 180,153,117 116,95,82 168,152,121 180,160,128 170,150,120 164,146,114 169,149,119 165,146,121 73,62,55 118,104,86 160,141,116 159,138,111 161,140,113 157,138,111 145,126,101 153,134,109 161,142,115 160,141,116 163,142,115 168,148,116 171,151,121 178,158,128 181,160,133 170,150,120 167,146,119
158,139,114 158,139,114 169,148,121 167,146,119 165,147,117 163,143,111 167,147,117 182,162,130 174,154,122 130,94,63 152,113,85 65,45,36 79,62,54 75,60,51 163,142,115 171,151,121 163,143,113 161,140,113 174,154,124 171,150,123 169,150,125 169,150,123 159,140,113 151,142,125 49,110,210 38,121,251 35,122,255 96,126,187 152,133,106 171,146,127 170,149,122 167,148,121 167,148,121 163,143,113 172,153,126 172,154,135 169,149,119 168,147,120 200,168,136 203,165,128 238,179,106 223,172,92 212,166,98 174,153,126 171,155,124 171,153,123 168,147,124 73,67,62 161,144,116 175,156,129 182,164,134 167,147,117 173,153,121 166,147,120 164,145,120 157,138,113 172,153,126 169,150,123 170,150,120 166,146,114 173,153,121 183,163,133 184,164,132 185,165,133
