44,58,39 42,56,37 42,58,39 43,57,36 42,56,35 60,74,55 44,58,37 55,72,48 69,91,54 49,72,39 65,88,53 65,80,54 86,103,67 80,96,63 86,102,71 95,116,64 93,112,72 72,91,51 71,92,60 99,118,80 80,96,63 93,96,84 99,101,98 122,123,126 94,100,117 94,102,109 101,101,109 104,90,92 168,149,165 77,63,63 76,62,67 92,76,74 97,80,83 125,110,130 63,45,44 108,95,103 76,72,92 46,48,73 71,73,98 50,45,72 51,56,80 55,53,73 81,77,90 40,52,48 43,55,46 68,81,56 62,70,56 60,71,56 71,76,70 118,112,117 197,183,154 215,201,174 182,173,146 206,193,170 211,198,175 204,186,167 198,187,168 187,179,166 157,152,151 132,129,144 105,103,123 110,108,128 80,78,90 65,64,69
43,55,35 52,64,44 58,70,50 52,64,44 50,62,42 50,62,42 51,63,43 53,65,45 53,65,45 47,59,39 47,61,40 50,62,42 46,58,38 46,58,38 50,64,43 47,59,39 47,59,39 47,59,39 45,57,37 48,60,40 43,55,35 46,58,38 46,58,38 47,59,39 51,63,43 53,65,45 49,63,42 98,83,93 133,114,121 129,112,118 107,94,104 168,137,118 190,147,114 198,163,148 149,135,137 136,123,133 74,70,81 78,81,92 60,47,57 71,33,35 81,40,38 74,33,33 66,41,55 68,33,34 32,40,30 29,34,28 94,95,98 59,66,78 81,82,105 117,111,118 187,172,150 190,178,152 203,190,169 207,193,175 209,199,177 201,192,173 193,186,170 158,153,141 156,151,153 127,126,143 101,100,115 101,100,115 82,79,94 67,65,66
50,62,42 40,52,32 46,58,38 46,58,38 45,57,37 51,63,43 51,63,43 50,62,42 50,62,42 48,60,40 47,59,39 45,57,37 41,53,33 47,59,39 51,63,43 52,64,44 51,63,43 46,58,38 48,60,40 52,64,44 46,58,38 52,64,44 50,62,42 48,60,40 44,56,36 50,62,42 57,55,35 88,74,79 130,118,132 128,114,129 167,144,129 216,177,147 255,244,212 255,247,215 255,246,212 255,251,233 83,75,92 83,86,97 50,62,84 49,68,101 48,70,111 50,73,111 44,71,110 44,67,94 35,55,83 33,53,81 107,102,104 74,62,76 81,77,97 121,112,106 172,164,140 176,170,145 176,172,155 175,171,152 162,155,139 186,181,167 180,172,161 155,151,143 132,129,133 115,114,131 108,107,124 99,98,115 79,77,89 62,60,61
61,73,53 57,69,49 54,66,46 54,66,48 51,63,43 44,56,36 51,63,43 48,60,40 45,57,37 50,62,42 48,60,40 50,62,42 44,56,36 55,67,47 44,56,36 50,62,42 50,62,42 52,64,44 44,56,36 47,59,39 47,59,39 52,64,44 45,57,37 46,58,38 47,59,39 44,56,36 192,174,153 99,85,90 94,80,93 92,75,76 231,194,154 255,215,192 224,189,176 227,199,188 239,206,197 246,211,196 142,131,124 50,57,69 55,49,56 45,56,85 51,64,92 62,73,100 39,50,77 48,47,62 47,55,71 42,52,70 92,89,93 68,66,67 98,93,95 111,100,95 149,141,128 168,163,151 161,156,144 149,143,134 177,171,162 183,179,169 161,157,149 160,158,154 144,141,145 115,113,125 107,106,123 108,107,124 69,69,79 60,58,54
45,57,37 46,58,38 45,57,39 44,56,36 53,65,45 44,56,36 45,57,37 57,69,51 55,67,47 53,65,45 48,60,40 45,57,37 48,60,40 45,57,37 46,58,38 46,58,40 58,70,50 52,64,44 46,58,38 51,63,43 48,60,40 52,65,42 48,60,40 44,56,36 53,65,45 48,60,40 168,147,124 81,70,77 87,79,87 166,141,113 255,246,219 152,110,97 128,99,95 150,126,130 137,118,122 149,124,123 209,153,129 51,62,51 75,73,85 50,48,56 122,121,124 97,90,88 67,70,77 96,98,112 51,54,65 76,70,77 106,97,91 75,71,65 111,105,110 118,109,101 124,120,110 133,128,127 134,132,128 140,138,134 153,153,148 161,160,153 163,159,151 154,148,141 154,147,145 109,107,117 95,94,111 102,101,118 72,70,80 56,50,43
38,50,30 44,56,36 36,48,30 45,57,37 51,63,43 53,65,45 48,60,40 47,60,37 54,66,46 43,55,35 50,62,42 43,55,35 40,52,32 48,60,40 44,56,36 44,56,38 46,58,38 51,63,43 48,58,36 45,58,35 49,63,42 46,59,36 48,60,40 50,62,42 57,69,49 50,62,42 130,112,93 87,76,83 94,83,78 205,176,141 255,223,203 255,222,204 106,83,82 114,95,97 123,105,114 123,107,103 200,152,136 188,160,131 94,147,95 98,149,102 102,143,95 116,145,105 133,136,116 92,91,80 89,94,72 90,94,67 85,90,68 82,93,64 65,77,57 109,111,96 110,108,109 113,111,112 118,118,118 119,119,119 142,142,137 164,163,156 150,146,138 151,145,138 131,126,123 135,133,141 101,100,117 107,106,123 72,70,80 27,21,14
52,64,44 47,59,39 43,55,35 52,64,44 43,55,35 45,57,37 51,63,43 48,61,38 50,63,40 49,63,42 38,54,33 42,58,37 51,64,41 37,53,32 40,56,35 36,55,35 38,56,39 41,59,42 48,63,47 55,70,54 46,69,52 46,66,50 54,74,58 55,85,66 74,109,88 85,117,88 106,89,81 89,77,82 85,72,69 188,153,126 234,199,184 147,115,110 96,74,82 95,76,80 102,84,93 94,78,76 120,96,88 255,202,179 95,100,76 76,71,57 78,74,64 71,64,62 74,62,62 91,82,78 109,96,93 150,133,123 211,194,168 215,197,167 211,191,173 208,194,176 93,101,108 115,113,123 123,120,124 122,120,121 131,129,125 148,146,142 144,143,136 167,166,159 133,132,125 135,134,139 117,114,131 107,106,123 77,77,89 29,20,14
43,66,51 43,66,51 44,67,50 35,60,40 43,66,49 38,63,43 52,78,55 49,77,52 55,83,58 57,94,59 61,105,70 66,116,74 74,129,83 84,140,89 85,141,92 87,145,94 87,145,92 90,146,95 88,144,93 94,147,97 101,152,101 100,148,98 120,147,104 138,153,125 154,155,132 132,132,116 92,76,74 87,77,81 80,67,64 200,169,157 182,154,154 130,108,111 87,69,78 91,72,76 87,70,71 87,70,71 96,79,80 187,156,146 211,192,169 218,200,170 222,205,168 225,207,177 225,206,183 221,202,177 206,191,171 198,184,168 140,129,114 85,79,70 94,93,86 128,129,121 83,81,89 104,102,112 111,108,114 105,102,106 113,111,112 151,149,145 158,156,152 147,146,139 143,142,133 140,139,144 115,114,131 103,102,119 72,72,82 71,65,70
88,79,71 71,65,58 69,65,57 68,63,60 70,65,64 71,64,64 70,61,57 71,60,55 74,65,59 85,76,72 91,76,84 85,78,81 85,78,78 84,77,75 82,75,73 88,76,81 75,68,66 68,64,58 67,63,57 65,60,57 71,61,60 76,64,64 84,75,71 105,90,79 151,137,121 187,174,153 90,75,64 84,76,82 72,61,58 133,114,121 120,96,102 103,87,102 89,71,80 81,66,74 76,64,69 77,63,68 78,64,69 106,83,80 113,95,90 78,74,68 100,94,85 117,115,111 127,123,117 126,126,121 126,125,118 123,122,115 124,120,114 119,118,111 122,121,114 123,122,113 90,88,96 95,93,103 101,100,105 107,106,109 134,132,130 145,143,141 153,152,145 144,142,138 152,150,148 132,131,134 111,108,123 106,105,122 73,71,83 67,65,75
103,94,88 137,128,120 183,174,159 204,193,176 220,206,188 225,210,190 224,211,190 228,214,189 233,219,194 228,214,187 219,204,182 231,214,190 235,218,190 230,216,189 209,195,170 198,185,162 208,193,171 204,189,167 208,195,172 211,196,174 201,189,163 208,194,169 223,200,169 233,213,181 223,203,173 221,201,171 224,204,186 82,72,76 70,62,68 75,63,75 97,81,94 95,83,97 89,71,82 77,62,70 75,63,68 77,63,68 72,61,68 78,64,69 153,142,135 144,138,131 141,135,128 129,128,121 133,127,118 130,129,120 139,138,129 132,131,124 131,130,123 126,127,119 133,132,125 137,136,129 85,83,95 90,89,94 86,85,88 123,122,127 155,150,147 146,142,136 155,150,149 159,157,155 138,136,134 139,138,141 112,110,120 92,91,106 71,69,79 65,63,71
197,181,164 136,120,107 92,77,68 77,68,62 85,74,69 88,78,68 100,90,80 141,127,113 182,168,154 197,181,164 209,194,172 214,200,175 216,202,177 197,182,162 200,185,163 211,194,170 210,193,169 221,204,180 215,196,173 212,192,172 200,188,162 176,162,135 109,102,84 86,78,65 70,63,63 92,85,85 136,127,123 72,62,63 72,62,63 87,74,82 69,54,62 86,68,79 86,67,81 80,62,71 80,62,71 80,65,73 73,61,63 72,60,60 150,142,131 145,141,133 141,137,129 133,129,121 133,127,120 133,129,123 132,128,120 126,120,111 125,119,112 132,131,124 125,126,116 119,114,111 87,84,88 105,102,106 116,114,110 117,116,109 140,136,128 140,137,124 163,157,148 156,152,144 143,139,133 124,120,114 98,97,100 101,101,113 69,67,77 72,70,78
119,118,109 117,116,107 126,122,116 126,122,116 126,122,116 120,116,110 121,117,111 124,120,114 126,122,116 126,125,118 131,130,123 133,127,120 127,121,114 107,101,96 97,90,88 91,84,84 86,79,79 73,66,66 99,94,91 114,110,104 131,132,124 136,135,128 152,153,143 154,153,144 173,169,163 175,171,165 159,155,149 146,140,135 60,50,49 63,53,54 82,70,75 68,52,50 85,68,69 89,72,73 87,68,72 86,67,71 79,61,58 67,54,51 135,131,125 129,128,121 126,125,118 126,127,119 126,125,118 131,122,114 117,101,86 94,78,63 146,120,95 160,131,107 143,117,92 131,112,96 84,82,78 114,114,114 127,126,119 126,125,116 141,140,133 133,132,125 137,135,133 129,125,119 159,154,151 125,125,120 110,109,112 92,92,104 67,65,75 68,66,74
129,125,119 129,125,119 127,126,119 120,119,112 125,124,117 129,128,121 136,135,128 140,136,128 146,140,133 129,128,119 133,132,123 144,138,133 140,136,130 135,129,122 134,128,121 142,133,127 133,127,118 142,136,127 143,137,130 156,150,143 150,146,138 143,142,133 144,143,136 148,147,140 148,147,140 151,150,143 147,143,137 140,141,133 85,76,72 63,49,49 45,39,34 94,82,84 73,60,57 73,55,52 79,58,54 76,56,49 83,66,67 162,130,100 117,98,84 131,110,87 97,79,58 138,117,92 162,134,105 169,145,119 145,119,94 155,134,107 158,129,98 179,149,121 161,133,104 151,125,100 96,94,102 103,101,102 115,114,107 119,118,109 127,125,121 115,113,109 115,110,109 126,121,120 128,124,118 105,104,97 95,92,96 97,96,101 81,79,87 68,66,74
125,124,117 119,118,111 131,130,123 134,133,126 130,129,122 140,139,132 136,135,128 133,132,125 132,131,124 142,138,130 131,127,121 140,136,130 133,129,123 133,129,123 133,129,123 139,135,127 141,140,131 143,142,133 147,143,137 134,133,126 125,124,117 123,122,115 127,126,117 136,132,124 132,131,122 130,129,120 141,137,129 135,131,123 138,129,123 74,61,58 66,55,52 85,73,78 109,95,100 94,80,82 92,80,85 101,89,94 133,110,95 178,142,111 179,140,110 162,132,106 154,126,97 163,134,103 177,148,117 169,145,112 174,146,119 132,113,90 139,113,88 166,138,111 164,138,115 122,97,78 79,77,78 109,108,101 120,117,104 126,122,112 133,128,114 128,124,107 129,124,112 125,118,102 133,124,105 131,122,105 119,113,104 98,97,100 71,69,77 69,67,75
131,127,119 133,129,121 127,126,117 129,128,121 130,129,122 134,128,123 139,135,129 135,131,125 143,139,133 139,138,131 133,129,123 138,134,128 130,129,122 132,131,124 133,132,125 131,130,123 122,121,114 126,125,118 124,123,116 127,126,119 127,126,119 126,125,118 124,123,116 125,124,117 136,135,128 129,128,121 124,123,116 126,125,116 142,133,127 75,66,62 86,75,72 96,82,84 124,110,115 124,110,115 110,99,108 122,109,117 109,90,76 171,137,107 175,136,104 179,143,114 174,137,111 167,135,105 158,131,99 159,131,102 163,140,111 152,131,108 150,124,101 139,113,90 145,124,97 88,72,59 98,97,100 116,115,108 100,95,92 101,99,95 107,101,96 98,91,91 101,96,93 92,88,82 94,89,86 95,93,89 116,116,113 87,87,87 75,74,79 74,72,82
127,121,114 129,123,116 133,127,120 130,129,122 130,129,122 138,137,130 144,143,136 144,143,136 136,135,128 131,130,123 130,129,122 133,132,125 136,132,126 127,126,119 134,133,126 139,138,131 124,123,116 124,123,116 137,136,129 124,123,116 137,136,129 131,130,123 141,137,131 131,130,123 125,124,117 129,128,121 125,124,117 133,132,125 143,142,135 132,126,119 92,79,76 107,93,95 109,92,95 127,109,118 130,118,132 90,77,85 80,67,64 105,88,78 160,130,104 172,137,110 153,119,97 177,141,108 152,122,94 145,119,96 140,121,98 161,138,109 181,152,121 181,151,123 129,113,96 77,62,53 69,63,58 79,73,64 77,72,58 121,116,102 82,75,55 128,119,92 92,84,62 89,82,64 122,115,86 77,73,36 71,66,52 118,111,114 76,70,75 72,70,80
131,130,123 123,122,115 123,122,115 123,122,115 127,126,119 119,118,111 118,117,110 108,107,100 138,137,130 146,145,138 140,139,132 122,121,114 141,140,133 160,159,152 134,133,126 143,139,133 136,132,126 127,123,117 120,119,112 138,137,130 129,125,119 147,146,139 138,136,132 141,140,133 137,136,127 127,126,117 136,135,128 125,124,117 139,135,129 135,131,123 93,83,82 117,105,110 126,108,119 134,119,129 126,112,127 96,84,89 84,70,72 67,55,57 104,84,75 169,136,111 134,105,81 151,121,93 115,94,71 107,93,75 115,101,83 132,112,94 185,151,119 184,145,117 187,152,125 131,109,89 89,79,78 69,64,52 71,69,38 69,69,28 77,76,24 80,79,23 87,82,27 91,84,27 86,83,28 80,82,27 80,82,29 71,74,23 67,66,69 90,88,96
127,126,119 120,119,112 136,135,128 133,132,125 139,138,131 138,137,130 132,131,124 132,131,124 127,126,119 133,132,125 144,143,136 139,138,131 136,135,128 106,105,98 133,132,125 140,136,128 128,124,118 135,131,125 131,130,123 130,129,122 116,115,108 127,123,117 145,144,137 132,131,124 133,132,123 136,135,126 129,128,121 141,140,133 142,138,132 130,129,122 127,123,117 114,100,100 141,126,136 135,119,132 132,116,129 104,90,95 88,74,74 74,64,68 75,63,65 121,102,88 91,75,62 88,72,57 94,78,65 102,88,74 102,90,80 90,75,64 186,150,117 189,149,124 196,155,128 203,164,134 55,42,39 55,57,15 66,66,21 69,70,20 77,76,24 81,78,25 89,85,25 92,85,24 98,93,24 89,87,25 89,92,30 82,85,25 72,79,22 57,55,65
143,139,131 153,149,141 132,128,120 96,95,88 122,121,114 104,103,96 141,140,133 136,135,128 139,138,131 138,137,130 130,129,122 138,137,130 132,131,124 133,132,125 140,139,130 138,134,126 142,138,130 138,134,126 128,122,115 142,136,131 146,142,136 139,135,129 123,122,115 141,140,133 147,146,139 145,144,137 115,114,107 130,129,122 137,136,129 117,116,109 144,145,137 115,103,103 125,110,120 117,101,114 130,111,125 112,98,103 88,76,76 76,64,66 69,57,59 64,53,50 72,60,60 102,87,76 80,67,64 91,75,69 94,83,78 75,62,55 172,138,106 189,152,128 189,148,121 202,161,132 91,66,47 63,63,20 69,70,22 76,78,21 80,79,23 92,85,26 115,105,27 120,108,28 109,104,24 106,102,24 98,97,30 87,87,26 77,81,25 73,74,53
134,133,126 124,123,116 134,133,126 143,142,135 126,125,118 108,107,100 123,122,115 137,136,129 145,144,137 131,130,123 148,147,140 137,136,129 140,139,132 138,137,130 130,129,122 143,139,133 150,146,140 124,120,114 134,130,124 135,131,125 145,144,137 142,138,132 146,145,136 130,129,122 157,156,149 154,153,146 139,138,131 134,133,126 145,144,137 137,136,129 143,142,135 157,142,131 143,125,136 141,125,140 132,113,129 122,105,111 98,84,84 84,70,70 85,73,75 80,68,70 79,69,68 77,64,59 66,52,52 84,71,68 87,77,76 52,45,48 151,121,95 159,124,99 171,137,115 181,144,120 86,58,31 65,67,21 74,78,24 79,78,24 84,84,23 110,100,31 134,122,24 141,130,29 124,118,23 108,105,24 97,94,27 89,92,30 83,85,30 79,86,27
139,130,126 141,132,128 142,136,131 138,134,128 125,124,117 132,131,124 138,137,130 141,140,133 132,131,122 145,137,126 136,132,124 115,111,103 137,136,127 136,135,128 133,132,125 133,127,122 141,135,130 135,129,124 100,96,90 101,100,93 129,125,117 141,137,129 127,123,115 157,156,149 162,158,150 154,150,142 118,117,110 154,153,146 134,133,126 140,139,132 137,136,129 142,126,109 117,103,108 129,111,122 124,109,119 103,92,99 109,99,103 81,71,75 77,70,68 66,56,57 103,93,83 114,99,90 74,62,64 73,61,61 58,53,55 46,40,45 93,78,67 105,86,70 121,105,88 135,113,95 56,55,19 69,72,23 72,74,19 77,79,22 88,86,24 118,108,26 146,133,31 137,126,21 125,119,24 102,100,30 89,89,26 87,87,28 87,86,30 89,86,31
136,135,128 137,136,129 141,140,133 105,104,97 122,121,114 141,140,133 148,147,140 110,109,102 134,133,126 127,126,119 122,118,112 124,120,112 119,115,107 123,122,115 109,108,101 144,143,136 142,138,132 135,131,125 139,138,131 139,134,131 119,118,111 134,133,126 143,142,135 133,132,125 140,136,128 122,118,110 153,152,143 150,149,142 155,154,147 104,103,96 125,124,117 122,111,104 109,97,102 117,103,105 125,112,122 124,109,117 118,108,112 94,84,88 82,70,72 75,65,69 79,67,69 69,57,59 79,67,72 72,62,63 59,57,58 48,43,45 71,61,62 79,67,69 79,69,73 84,74,78 61,62,14 69,71,25 73,75,20 84,84,21 98,95,28 122,112,30 136,127,28 145,135,27 126,119,31 93,92,27 84,87,25 86,86,25 92,89,34 94,89,34
