62,59,76 62,59,76 64,61,78 65,62,79 70,63,77 131,119,107 171,153,121 192,147,83 255,167,6 184,111,0 178,159,132 174,156,124 165,148,113 178,162,129 111,100,85 75,66,81 83,75,81 177,161,130 149,135,110 119,103,86 183,158,130 171,151,119 76,60,45 84,69,49 77,63,47 75,57,36 195,177,135 208,199,25 205,187,14 152,116,40 162,116,75 168,150,118 63,49,33 72,59,38 70,56,40 89,81,87 91,82,93 86,77,88 177,158,121 176,154,118 184,162,124 180,158,122 177,155,119 171,152,117 171,152,117 175,156,121 168,149,114 168,148,116 175,156,121 162,143,108 169,150,115 171,152,117 178,159,124 184,165,130 180,163,128 190,166,131 197,178,139 180,161,122 207,183,146 200,176,139 195,173,135 184,162,126 187,165,129 187,165,127
64,61,78 62,59,76 64,61,78 68,63,81 115,106,102 178,157,132 178,156,120 166,147,120 171,125,57 147,135,105 175,153,119 170,148,114 173,151,117 181,163,121 173,154,119 71,63,82 68,62,83 84,78,85 70,61,83 70,58,70 184,160,123 173,151,117 83,65,46 77,61,46 73,59,41 94,75,52 144,129,78 204,196,15 207,185,22 199,172,57 184,159,63 31,27,6 54,43,26 73,59,43 68,57,38 85,76,87 91,85,92 94,86,94 149,140,123 177,158,119 178,157,116 183,160,120 170,151,112 173,154,119 167,148,113 172,155,120 162,144,100 179,153,101 148,123,64 174,150,117 181,162,127 175,156,121 173,154,119 175,156,121 175,158,123 192,168,133 183,161,123 185,163,125 194,170,133 193,169,132 193,169,132 191,167,130 187,163,126 185,163,125
64,61,78 61,58,75 62,59,76 73,64,77 156,138,119 183,164,127 173,154,119 184,162,126 172,150,114 171,151,119 170,151,116 172,150,114 178,156,118 187,169,125 170,150,118 125,118,116 69,63,84 75,70,88 75,66,79 142,125,99 182,162,130 177,155,119 148,129,104 78,62,47 103,87,70 85,67,46 205,186,35 215,193,16 208,177,26 193,162,31 177,152,24 68,65,23 28,16,6 75,61,45 66,54,44 81,72,66 170,161,132 166,157,130 145,136,107 168,153,115 175,156,117 182,160,122 179,162,127 181,162,127 173,154,119 176,156,124 124,101,43 127,105,11 140,115,19 152,132,44 178,159,122 178,158,126 174,155,120 178,159,124 184,162,124 176,152,115 191,167,130 192,168,131 187,163,126 192,168,131 197,175,137 190,168,130 187,163,126 183,161,123
65,62,79 61,58,75 65,60,78 116,106,96 173,153,121 171,152,117 170,151,116 171,152,117 171,152,117 173,153,121 175,156,121 166,147,110 180,158,122 184,165,128 75,59,72 69,61,78 73,64,79 76,65,90 103,91,93 193,176,129 179,157,123 173,154,119 169,151,119 91,72,47 103,89,64 77,63,38 209,189,14 215,182,16 153,127,5 186,159,27 163,143,27 62,48,0 120,108,30 46,33,26 102,91,76 169,160,131 183,172,139 192,181,148 187,177,139 196,186,148 213,203,161 190,180,140 200,190,150 178,163,123 144,129,93 156,139,34 178,153,27 170,147,37 158,133,33 151,126,30 163,141,105 173,155,123 173,154,119 188,169,134 190,168,130 191,167,132 190,166,129 191,167,130 202,178,141 194,170,133 192,168,131 186,162,125 178,159,120 179,162,127
66,63,80 61,58,75 85,78,90 151,141,117 180,157,126 180,161,126 176,157,122 175,156,121 168,149,114 179,157,123 181,162,125 177,158,119 188,169,130 176,157,122 115,99,95 76,69,83 164,150,121 151,139,111 73,63,83 137,123,96 166,147,108 166,149,114 174,159,121 173,156,128 86,71,51 80,65,45 211,191,16 196,164,22 154,127,23 142,121,20 119,100,16 81,68,20 136,122,27 41,30,25 104,94,82 173,164,137 175,166,137 188,179,150 192,184,150 194,186,150 219,207,170 205,193,154 205,193,154 206,194,153 182,171,127 174,151,54 179,149,22 175,151,30 167,141,30 155,128,22 142,126,70 173,154,117 180,161,126 173,154,119 185,163,125 184,160,125 193,169,132 190,166,129 198,174,137 195,171,134 192,168,131 199,175,138 183,161,125 178,159,120
65,62,79 66,61,77 128,118,108 169,147,113 175,156,121 183,164,129 177,158,123 176,157,122 171,152,117 169,147,113 182,160,122 185,161,124 190,166,129 176,155,114 182,163,126 174,157,122 177,155,121 168,149,112 123,111,99 177,164,130 208,194,149 211,200,154 214,200,157 214,199,159 103,84,57 100,79,52 209,184,15 170,141,20 131,120,19 133,117,16 177,154,27 171,141,25 72,64,12 53,43,33 65,60,46 140,136,126 117,116,107 137,132,120 154,150,133 171,162,143 199,188,155 200,190,152 208,198,160 204,192,151 170,158,117 175,157,66 199,172,38 186,157,36 171,144,27 162,133,30 71,61,79 143,124,101 175,156,121 173,154,119 190,168,130 188,164,129 198,174,137 187,163,126 181,157,120 188,164,127 191,167,130 193,169,132 192,170,132 181,162,125
62,59,76 91,80,87 166,147,124 167,148,113 168,149,114 182,163,128 176,157,122 175,156,119 173,154,117 174,155,116 189,167,129 192,168,131 187,163,126 183,161,123 180,161,122 170,151,116 166,149,114 180,163,128 206,194,155 222,211,167 227,213,170 216,204,167 214,204,164 212,202,162 89,76,53 89,72,46 191,171,12 171,152,15 167,146,24 166,138,30 167,141,21 152,126,17 96,89,28 56,45,28 76,77,29 77,74,80 67,63,72 73,69,80 81,74,86 106,100,93 140,129,114 170,159,142 174,163,144 175,161,143 147,133,115 111,110,43 109,109,35 115,110,41 105,101,43 108,104,67 69,63,84 73,64,77 178,159,124 175,155,123 191,169,131 191,167,132 187,163,126 184,160,123 190,166,129 179,155,118 194,170,133 193,169,132 189,167,129 185,166,129
85,74,83 142,129,106 168,149,112 171,152,117 169,147,113 176,157,122 176,157,120 178,156,120 173,156,119 183,164,125 185,161,124 185,161,124 187,163,126 181,157,120 179,155,118 170,151,114 175,157,125 211,196,156 213,201,160 219,207,166 219,206,172 208,196,166 199,187,159 204,192,164 150,139,4 96,84,4 157,138,13 174,160,7 175,150,20 177,152,22 166,137,16 137,121,20 68,66,17 61,56,55 61,54,66 80,71,82 80,71,84 76,72,85 89,79,99 135,120,109 116,101,90 93,80,88 81,69,81 73,64,75 69,64,80 68,60,77 65,57,74 63,58,76 65,60,78 70,64,85 70,64,85 134,114,84 181,162,127 180,161,122 193,170,130 188,164,127 182,160,124 185,166,129 181,157,120 174,155,116 184,162,126 192,173,138 183,164,127 188,169,130
132,117,106 176,157,120 173,154,117 173,151,115 168,148,116 170,148,114 183,164,129 180,158,122 172,155,120 182,160,122 186,162,125 179,155,118 180,158,120 173,151,113 183,161,123 180,158,120 178,163,127 206,194,153 215,205,165 203,191,161 201,191,167 166,155,136 133,123,111 121,111,99 95,85,84 67,55,55 80,72,78 164,154,16 178,152,11 183,155,28 160,134,23 119,106,17 61,61,45 66,64,72 78,71,85 86,77,92 85,76,91 76,72,85 96,84,96 181,161,129 174,154,122 177,158,123 168,149,114 162,144,112 154,136,106 135,121,94 125,111,95 111,100,97 79,71,88 72,64,81 76,66,84 169,151,119 177,158,123 184,165,128 184,160,123 189,167,129 176,157,120 184,165,128 177,158,119 178,159,120 172,150,114 180,161,126 181,162,125 180,161,124
157,138,111 187,165,127 173,151,113 173,151,113 178,159,120 173,154,117 169,152,115 171,152,115 178,159,120 180,158,120 188,164,127 173,151,113 184,162,124 181,157,120 186,162,125 193,169,132 199,187,148 211,199,160 198,187,152 194,182,152 153,142,127 112,100,90 86,76,75 88,78,77 91,84,82 93,81,81 99,89,93 134,134,23 151,136,15 149,129,21 126,106,20 85,79,15 62,61,66 65,63,73 76,69,81 89,80,95 89,80,91 79,76,82 88,81,91 184,164,132 174,154,122 171,151,119 166,146,114 163,144,109 169,149,117 169,150,113 170,150,118 161,141,109 164,144,112 177,157,125 176,156,124 170,151,116 171,152,117 185,166,129 181,162,123 185,163,125 178,159,122 173,154,117 171,152,113 180,161,122 171,152,115 175,156,119 184,165,128 181,162,125
174,155,116 180,161,122 177,158,119 175,156,117 177,155,117 172,154,122 166,146,114 171,152,117 183,161,123 179,157,119 181,157,120 180,158,120 177,155,117 181,157,120 192,168,131 182,160,124 214,199,159 202,187,149 175,159,128 163,151,125 94,85,79 77,67,68 83,76,76 97,90,90 92,82,83 93,81,83 132,121,114 109,92,93 90,87,36 93,86,29 70,69,31 86,82,76 66,63,78 68,65,80 85,78,92 93,86,96 162,159,163 131,129,127 92,87,89 98,86,76 176,156,124 164,144,112 159,139,107 167,148,113 174,155,120 168,149,114 181,161,129 170,150,118 168,148,116 174,154,122 174,155,120 174,155,120 183,164,129 178,161,126 175,158,121 183,161,123 174,150,115 166,147,110 173,155,113 179,157,119 181,157,120 180,156,119 180,161,122 182,163,124
176,154,118 180,158,122 180,158,120 177,153,118 169,150,113 165,142,111 155,137,105 169,150,113 180,158,120 191,169,133 177,155,117 193,169,132 180,158,120 169,147,109 182,160,122 174,155,118 195,178,139 185,168,131 181,162,135 157,141,124 87,77,76 75,65,66 83,76,79 87,78,74 165,148,113 169,148,121 160,140,108 166,137,113 160,140,108 175,155,125 140,129,110 102,95,95 68,63,81 76,71,89 86,77,92 91,83,91 185,178,178 186,181,180 145,142,146 99,99,107 102,93,85 177,157,127 171,151,119 170,151,116 173,154,119 170,150,118 170,150,118 168,149,114 166,147,112 173,154,119 176,156,124 180,160,128 182,163,128 176,157,122 178,159,124 184,165,128 186,164,126 171,149,111 185,161,124 167,148,109 186,159,123 180,156,119 171,152,113 180,161,124
184,160,123 186,162,125 181,157,120 178,156,120 168,150,118 164,145,110 170,148,112 176,154,116 199,177,139 199,177,141 195,173,135 184,162,124 172,150,112 171,151,119 178,158,126 174,154,122 184,164,132 177,157,125 177,157,127 128,117,100 82,75,75 75,68,68 83,75,81 130,115,106 171,148,117 173,148,118 169,149,117 166,143,114 167,147,115 178,158,126 178,159,124 181,163,131 136,133,118 81,67,91 87,78,91 85,79,86 158,151,154 195,192,198 127,127,139 72,70,80 94,87,90 137,126,111 178,159,124 174,154,122 175,155,123 177,157,125 168,148,116 171,151,119 176,157,122 180,161,126 170,151,116 181,162,125 183,164,129 180,161,126 178,159,124 180,161,122 180,161,124 168,149,112 171,152,117 172,150,112 180,158,122 177,155,119 156,134,98 170,151,116
181,162,123 188,169,130 178,159,120 176,157,120 169,150,115 173,154,119 184,162,124 176,154,116 179,157,119 202,178,141 195,173,135 185,163,125 180,158,120 171,151,119 174,154,122 173,154,119 175,159,105 176,158,116 173,153,123 124,113,96 77,70,70 73,66,66 82,74,80 153,142,109 162,142,110 170,150,118 173,150,119 171,148,117 175,156,121 177,158,123 178,156,122 186,162,127 184,162,128 153,144,115 87,75,80 85,76,87 104,99,96 164,161,167 100,93,93 74,73,78 85,77,83 85,79,84 113,111,107 148,136,110 176,156,124 177,157,125 171,151,119 177,157,125 181,161,129 171,151,119 168,149,114 175,156,119 180,161,124 173,154,119 170,151,116 178,159,120 175,156,119 164,145,110 162,145,110 173,154,117 171,152,115 175,156,121 173,154,117 169,150,115
178,159,124 185,166,131 180,161,126 175,156,117 183,166,127 172,150,116 195,171,136 194,170,133 186,162,125 186,164,126 192,165,129 192,168,131 189,167,133 171,152,115 161,142,103 156,140,86 168,150,90 183,163,104 185,165,119 111,103,69 80,70,69 82,72,71 82,72,76 163,142,115 161,141,109 161,141,109 169,149,117 167,147,115 178,158,126 181,161,129 171,152,115 187,165,129 184,165,128 178,158,126 170,149,124 166,148,116 150,143,125 253,248,247 130,130,127 89,86,90 77,75,97 132,130,138 145,145,140 188,189,181 147,127,118 170,150,120 171,151,121 177,157,125 174,154,122 171,151,119 166,146,114 164,144,112 177,158,123 170,151,116 182,163,126 184,165,126 177,155,117 176,157,118 175,156,117 163,144,109 169,149,117 181,162,127 175,156,121 171,152,117
176,157,122 183,164,129 180,161,124 180,161,122 181,162,123 179,157,123 190,166,131 193,169,132 187,163,126 171,152,113 195,171,134 193,169,132 187,163,130 173,152,111 138,121,54 83,66,42 81,62,48 169,153,97 184,165,112 155,138,91 83,76,76 86,76,80 93,83,87 160,141,106 159,139,107 157,137,105 168,148,116 166,146,114 173,153,121 175,155,123 175,153,119 186,162,127 166,151,129 129,128,117 103,103,103 104,103,106 92,103,130 138,138,146 128,127,132 97,103,122 58,64,96 48,45,60 107,106,109 145,145,145 83,82,85 170,156,131 177,157,125 171,151,119 169,149,117 170,150,118 157,137,105 162,142,110 173,153,121 173,153,121 180,161,126 188,169,130 178,154,117 180,158,122 180,161,124 167,148,111 168,150,118 168,148,116 175,156,121 166,147,112
181,162,125 187,168,131 181,162,123 183,164,129 180,161,126 175,153,117 183,159,124 185,163,125 191,167,130 178,159,124 176,157,122 203,179,142 190,163,127 187,164,124 159,142,95 111,95,51 76,60,43 147,126,83 172,153,96 168,151,86 95,83,73 87,77,78 97,87,88 154,137,113 170,148,114 166,143,112 166,143,112 167,147,115 171,151,119 169,149,117 173,153,121 178,155,126 151,149,145 250,250,250 230,229,232 90,89,92 80,89,141 101,126,218 101,114,183 65,81,160 102,47,85 61,51,100 55,54,57 125,124,129 151,151,148 156,147,143 175,154,129 174,154,122 173,153,121 168,148,116 159,139,107 163,143,111 168,148,116 169,149,117 181,161,129 181,162,125 175,153,115 179,157,119 189,170,131 176,157,120 168,149,114 168,149,114 177,158,123 173,154,119
184,165,128 180,161,124 189,168,127 184,161,121 182,163,124 171,152,117 195,173,135 186,162,125 194,170,135 184,162,126 172,150,114 200,176,141 198,174,137 187,165,129 180,161,122 161,145,87 142,129,56 129,116,43 143,124,71 150,132,72 99,86,81 88,78,79 93,83,84 101,80,78 171,148,117 172,149,118 170,147,116 167,147,115 168,148,116 171,151,119 175,155,123 172,150,116 184,179,176 221,222,225 48,47,50 60,56,65 81,79,89 80,114,238 226,222,216 141,165,141 117,47,37 118,59,40 80,76,85 110,97,92 125,120,122 140,136,130 89,80,74 86,77,71 98,91,89 125,115,119 149,139,127 157,139,118 147,130,106 165,148,120 173,156,121 187,168,131 164,145,108 177,158,121 167,148,111 177,158,121 170,147,116 170,151,116 170,151,116 168,149,114
180,161,124 170,151,114 188,170,128 190,163,127 184,162,126 186,162,125 192,168,131 177,158,119 187,163,128 189,167,131 182,161,120 184,162,124 194,172,136 180,161,126 176,157,122 168,149,110 160,141,102 160,141,102 160,142,98 155,138,91 109,99,77 89,82,82 85,78,81 84,77,80 169,149,119 172,149,120 172,148,122 168,148,116 174,154,122 167,147,115 175,152,121 163,144,130 226,221,218 147,145,146 66,63,69 79,67,79 78,75,92 85,113,233 241,234,214 43,50,45 126,52,52 97,46,36 82,67,77 123,110,89 160,142,121 98,92,87 142,132,133 161,154,154 149,144,143 139,134,133 145,140,137 83,78,75 86,79,77 96,87,70 171,155,122 178,156,122 173,154,119 169,150,113 178,159,122 154,134,102 169,149,117 162,145,110 161,141,109 168,148,116
175,156,121 184,165,130 182,163,124 182,155,119 186,159,123 190,166,129 190,168,130 178,159,120 184,160,123 189,167,131 176,154,118 185,163,127 192,170,134 182,163,124 171,152,113 173,154,119 171,152,117 175,156,121 184,164,132 185,165,135 155,137,132 105,93,93 98,91,91 83,76,76 173,150,119 172,149,120 173,153,123 171,151,121 171,151,121 173,153,121 120,105,96 166,161,158 149,149,157 70,70,78 80,77,83 147,128,105 70,86,152 92,115,223 190,195,171 82,65,66 45,50,58 51,51,48 79,76,80 96,80,74 177,154,123 167,150,122 119,106,101 128,117,112 136,125,120 128,117,112 118,107,104 95,84,79 84,74,73 84,74,75 115,99,93 171,155,124 177,158,119 182,164,122 187,168,129 170,151,116 169,150,115 164,145,110 163,143,111 164,144,112
171,152,115 175,156,117 176,157,118 184,160,123 185,161,124 192,168,131 184,162,124 174,155,120 178,159,124 182,163,126 185,166,131 173,154,119 184,165,130 183,164,129 185,166,131 177,158,123 181,162,127 183,164,129 178,158,126 184,164,132 181,162,127 174,155,120 156,136,104 166,146,114 170,150,120 168,145,116 173,150,121 178,158,128 168,152,121 154,143,126 83,78,77 86,81,80 92,83,94 82,72,73 154,137,113 168,148,116 168,147,120 104,90,161 188,60,51 86,40,40 98,67,57 82,87,86 69,67,68 77,70,68 168,151,123 169,150,125 176,155,128 174,154,124 176,156,124 174,155,120 174,154,122 166,148,116 137,121,106 120,103,93 145,132,98 169,150,115 171,152,117 177,158,123 162,143,108 169,150,113 162,142,110 164,144,112 166,143,112 177,158,121
176,157,120 176,157,120 179,157,119 195,171,134 191,167,130 190,166,129 179,155,118 178,156,122 170,151,116 173,154,119 174,155,120 175,156,121 176,157,122 176,157,122 178,159,124 178,159,124 184,165,130 185,166,131 181,162,125 183,164,127 183,164,129 173,154,119 164,145,110 169,150,115 163,144,109 157,134,103 166,143,112 177,157,125 168,151,127 160,148,136 89,84,83 81,76,75 90,84,91 162,142,110 171,151,119 172,154,122 166,147,112 143,127,110 162,60,58 138,60,48 105,61,62 85,85,85 87,88,91 75,75,75 74,73,76 84,86,86 86,88,88 148,132,119 169,149,117 175,155,123 169,149,117 171,152,117 163,144,109 168,149,114 169,150,115 166,148,116 168,148,116 168,148,116 163,143,111 188,169,130 163,144,107 169,150,113 170,151,116 171,152,117
180,158,122 189,167,131 188,164,127 193,169,132 193,169,132 190,166,129 187,165,127 174,155,118 180,161,124 178,159,124 177,158,123 174,155,120 185,166,131 167,148,113 173,154,119 181,162,127 184,165,130 190,171,136 183,164,129 181,162,127 185,166,131 178,159,124 171,152,117 170,151,116 169,149,117 163,143,111 164,144,112 174,156,124 167,153,135 154,143,136 106,98,104 97,84,103 158,139,112 169,147,113 168,149,114 182,163,128 172,150,116 157,139,120 158,163,198 162,159,163 154,155,147 109,109,109 94,95,98 81,80,83 76,76,76 100,99,102 89,90,95 88,76,76 161,143,111 176,156,124 169,149,117 173,154,119 164,145,110 175,156,121 171,152,117 168,149,114 166,147,112 166,147,112 159,139,107 180,162,120 166,147,112 167,143,108 175,153,117 169,147,111
186,162,125 190,166,129 188,164,127 190,166,129 192,165,129 184,160,123 190,168,130 174,155,120 177,157,125 181,162,127 174,155,120 174,155,120 170,151,116 171,152,117 169,150,115 183,164,129 182,163,128 188,169,134 182,163,128 180,158,124 184,162,128 170,151,116 166,147,112 183,164,127 177,158,121 177,158,121 171,154,119 178,159,124 180,170,158 132,122,123 102,94,102 172,159,138 175,155,123 170,150,118 175,155,123 171,152,117 165,143,107 167,149,119 170,165,167 173,171,172 145,147,142 118,118,118 121,122,125 98,99,104 90,89,92 83,82,87 107,107,115 108,108,118 91,91,86 162,143,120 171,151,119 169,150,115 180,160,128 174,155,120 170,151,116 168,149,114 169,147,113 169,150,115 169,149,117 176,158,116 173,154,119 162,138,103 177,155,117 172,150,112
186,162,125 174,150,113 190,166,129 200,176,139 183,161,125 192,170,132 186,162,125 176,154,118 175,156,121 187,165,129 169,150,113 168,149,114 166,147,112 169,150,115 180,161,126 186,164,128 181,162,127 181,162,127 181,162,127 182,163,128 173,154,119 169,150,115 173,153,121 187,168,131 185,161,124 165,146,121 118,110,99 105,99,92 118,105,100 106,92,94 179,161,131 183,166,131 176,156,124 180,161,124 180,161,126 169,149,117 168,148,116 165,147,117 173,168,167 170,170,170 165,165,162 139,139,139 25,26,29 133,131,127 116,115,118 105,103,111 140,140,148 159,159,171 135,135,135 103,101,102 124,122,123 160,143,117 175,153,119 170,150,118 168,148,116 164,144,112 160,140,108 154,134,102 170,151,116 173,154,119 169,147,113 175,153,117 180,158,122 186,164,128
179,155,118 186,162,125 188,164,127 184,160,125 177,155,119 192,170,132 190,166,129 186,164,126 192,173,136 186,164,126 169,150,113 169,147,113 168,149,114 175,156,121 175,156,121 171,149,115 178,159,124 180,161,126 183,164,129 169,150,115 166,147,112 170,151,116 175,156,119 182,163,126 178,156,120 107,89,70 73,73,73 80,73,73 105,93,83 181,164,136 183,163,133 177,158,123 178,158,126 175,155,123 174,155,120 171,151,119 166,146,114 182,162,130 181,176,175 174,174,174 153,153,150 140,140,137 72,72,72 85,85,111 108,102,107 136,121,110 140,140,140 167,165,175 164,163,166 151,150,153 100,98,108 68,73,140 127,123,115 170,150,120 171,151,119 168,148,116 162,142,110 161,141,109 169,150,115 177,158,123 189,167,129 175,153,115 185,163,127 188,169,132
