110,103,33 112,107,27 86,79,9 115,107,26 75,62,10 69,57,18 58,52,16 68,66,17 125,122,41 99,92,22 92,81,19 123,118,47 93,85,63 113,103,81 139,130,101 103,97,63 109,102,73 131,124,95 118,108,86 126,113,106 133,123,85 126,112,96 159,135,113 124,107,83 112,98,82 112,96,81 161,133,106 172,144,115 134,112,92 131,111,93 150,128,108 146,124,104 104,91,84 131,118,111 113,100,93 131,122,116 125,116,112 138,127,124 161,146,137 146,136,114 114,102,90 104,92,82 99,87,77 119,107,95 134,122,110 137,123,109 136,122,108 177,146,109 171,148,106 173,146,114 173,149,114 111,92,67 85,70,48 79,61,42 141,122,65 155,139,38 168,152,19 178,163,25 188,167,24 199,175,26 201,179,34 206,183,41 198,173,43 207,185,40 205,185,39 199,182,33 182,169,21 185,178,23 183,179,19 178,174,69 65,58,29 42,36,31 37,33,27 35,31,25 27,22,21 38,28,29 30,25,24 30,25,24 38,36,34 40,38,36 38,38,38 39,39,39 40,38,39 40,38,39 125,99,58 189,153,77 145,117,79 63,54,50 51,41,40 51,41,40 51,42,38 51,42,38 52,43,39 68,59,51 73,61,49 76,62,46 89,70,47 110,86,60 128,103,73 131,106,76 144,119,89 153,129,94 149,125,90 107,85,51 115,92,63 157,134,103 189,156,129 208,174,144 209,175,143 214,180,150 208,174,142 204,167,141 182,149,124 171,143,116 165,140,112 156,130,105 152,128,104 156,130,107 159,133,110 136,116,98 121,107,89 92,78,60 73,62,47 66,58,47 119,109,97 160,151,136 208,198,188 249,238,231
105,95,24 111,103,24 66,58,4 102,97,17 72,62,11 72,62,20 75,68,27 110,109,32 101,97,19 84,78,14 76,71,20 124,121,68 103,95,82 118,106,76 143,126,98 116,109,68 118,108,84 126,118,84 124,113,96 143,126,102 121,108,87 126,112,96 154,133,106 125,108,84 117,98,82 117,99,80 164,136,109 163,134,103 136,114,96 141,117,95 159,135,113 150,130,110 117,101,88 150,135,126 140,125,114 141,129,119 135,124,121 162,149,144 146,131,120 162,149,126 125,111,97 113,96,86 115,98,88 131,115,102 145,129,116 149,135,121 133,118,107 147,123,99 178,152,113 181,149,117 132,115,91 62,47,38 79,65,47 153,147,43 165,148,23 180,163,14 181,159,14 189,164,18 201,174,17 210,183,26 219,191,41 223,196,50 219,197,52 213,190,48 218,190,42 214,186,36 210,184,31 196,175,21 195,177,19 194,179,20 174,165,22 136,129,72 49,43,36 27,22,19 27,24,28 35,33,34 39,37,33 42,38,32 40,39,32 43,38,37 43,38,37 44,42,40 47,46,51 66,61,47 186,158,61 117,96,15 157,123,12 156,124,80 52,41,36 51,42,38 54,43,40 59,48,43 60,49,44 55,44,37 69,58,53 85,72,65 78,64,48 89,76,55 92,75,47 112,89,58 123,100,69 138,110,81 138,110,81 154,127,95 165,138,104 133,106,72 132,105,69 189,156,129 195,162,135 191,160,137 182,152,126 176,145,124 161,140,115 154,130,104 159,133,110 152,128,106 141,121,101 124,104,86 101,86,77 74,56,51 89,73,71 139,123,121 183,169,155 206,192,178 226,214,202 240,228,216 215,203,191 191,179,169
101,89,19 105,97,18 73,65,11 100,95,22 83,75,23 81,76,25 73,68,17 130,127,42 83,76,15 82,77,24 64,57,28 120,117,75 105,100,86 125,109,78 143,126,98 124,115,84 121,111,89 118,107,88 126,114,104 147,131,98 116,102,86 126,113,90 153,132,105 122,104,83 130,110,90 123,103,83 165,136,112 163,134,103 141,119,101 144,118,95 159,135,111 152,134,113 123,109,93 171,157,143 163,147,134 140,125,114 149,138,135 173,160,153 150,136,122 154,140,115 131,115,100 147,131,118 142,126,113 144,128,113 157,141,126 152,134,115 140,122,101 129,110,85 182,154,116 171,137,103 98,83,63 79,59,50 148,138,26 166,153,23 171,153,13 194,165,4 209,174,18 209,172,16 209,172,18 206,173,27 225,190,54 234,199,61 233,204,59 233,202,55 226,197,36 221,190,28 217,186,24 211,185,21 199,175,12 198,178,17 184,165,14 185,177,27 103,97,22 47,38,23 43,36,36 43,38,37 41,40,33 42,37,36 42,40,38 48,41,39 50,43,41 49,44,43 47,44,48 128,110,50 158,135,48 74,52,5 129,93,31 183,139,29 85,66,50 81,70,63 73,63,53 71,60,55 78,67,60 72,61,54 57,46,41 68,57,52 99,87,77 94,79,68 97,79,58 113,93,63 133,110,81 145,117,88 136,108,79 126,99,67 132,105,71 160,133,99 161,134,98 161,132,97 169,140,105 172,144,117 160,131,107 162,133,111 166,145,122 154,134,116 133,114,98 99,83,68 81,71,59 61,49,37 96,81,70 169,155,141 198,185,162 221,208,185 219,205,187 222,208,192 215,200,189 185,170,159 177,162,151 165,150,139
99,90,16 108,103,21 95,86,30 98,91,30 87,76,30 77,69,19 107,103,25 110,108,38 105,102,35 83,79,31 43,33,32 111,106,74 108,100,87 124,110,81 146,130,97 133,124,97 127,117,93 120,109,94 137,121,104 148,130,98 123,104,90 126,108,89 149,124,96 109,95,70 138,119,96 129,110,87 166,140,117 167,139,110 139,120,95 151,125,102 164,138,115 150,132,111 122,108,92 171,157,143 165,151,137 137,122,111 172,159,152 159,146,139 162,145,137 137,120,96 149,135,119 178,164,150 164,148,135 152,133,119 159,139,121 151,126,98 131,112,87 90,71,46 147,121,82 155,124,87 144,117,81 153,143,22 154,141,9 177,161,20 189,163,12 207,170,14 210,175,11 211,176,10 216,178,18 217,181,32 236,201,63 242,207,71 243,208,70 234,208,59 229,198,36 224,194,27 218,187,25 212,184,18 208,182,18 206,185,17 197,178,12 191,177,11 186,178,26 157,154,16 54,40,42 45,38,41 46,41,43 44,42,40 47,42,41 50,43,46 51,44,44 52,44,50 66,58,47 157,133,39 128,107,26 89,67,22 133,101,28 171,134,38 171,143,73 110,94,81 97,85,59 90,79,60 99,89,67 97,86,69 90,81,66 58,50,39 57,46,43 84,71,66 124,113,96 119,105,78 115,92,63 121,95,70 132,104,77 171,143,114 179,152,120 162,135,103 137,113,78 133,106,72 157,130,96 153,126,90 151,124,90 111,90,77 90,77,70 65,55,43 73,58,47 111,97,83 185,176,159 209,198,181 231,217,201 255,242,226 238,224,206 227,213,195 217,203,189 207,193,179 190,176,162 177,163,149 163,149,135 157,143,129
106,99,29 112,106,29 72,62,11 97,90,29 65,56,11 78,70,5 128,123,50 102,98,36 76,70,34 46,36,24 33,27,22 103,94,88 115,105,95 131,117,88 154,138,105 134,124,102 128,117,98 120,108,98 145,130,110 143,125,95 125,110,99 145,124,101 150,122,93 114,97,71 150,126,104 130,113,89 166,140,117 166,138,109 150,126,100 162,131,108 163,137,114 147,129,108 129,115,99 187,173,159 162,148,134 134,119,108 181,167,153 177,166,149 156,145,128 139,122,98 133,119,103 174,160,146 166,150,137 140,125,105 126,105,78 131,108,77 128,111,85 124,98,75 119,100,75 118,100,81 162,144,53 168,155,25 180,162,18 184,164,16 196,170,17 202,166,7 214,179,13 211,176,10 218,181,16 226,191,35 239,209,69 247,214,75 246,213,65 228,203,47 228,198,33 226,196,29 209,180,17 215,190,23 215,192,22 207,186,14 204,183,15 201,183,12 192,179,15 184,173,27 129,129,16 48,43,42 47,41,46 47,45,43 50,45,47 51,45,50 62,57,54 67,58,54 107,100,32 150,125,36 117,92,7 125,99,29 143,121,29 171,136,30 191,158,51 151,119,73 139,115,80 127,104,75 141,118,87 129,106,77 116,99,71 100,85,65 61,50,43 49,40,34 54,45,41 87,79,68 99,84,64 119,102,76 112,93,68 113,92,67 103,82,55 134,110,84 170,147,118 159,131,102 146,119,87 131,104,68 141,114,78 152,123,90 141,120,95 189,172,148 236,221,199 251,236,216 250,237,216 234,221,200 172,158,142 146,132,116 164,150,132 196,182,164 197,183,167 183,169,155 174,160,146 157,143,129 147,133,119 150,136,122
92,84,30 92,85,26 91,85,19 92,87,32 60,53,10 109,106,25 98,92,44 88,84,38 47,37,36 35,25,26 49,40,32 110,99,94 123,113,103 144,127,101 151,137,108 135,120,109 131,114,104 124,107,97 148,133,113 136,118,97 134,113,98 156,131,103 147,128,112 120,96,72 167,133,111 146,117,93 165,139,116 172,143,121 154,125,101 162,133,109 169,145,123 141,121,101 135,119,106 186,171,160 171,156,145 154,140,126 191,177,161 179,166,145 174,153,128 150,129,104 143,126,100 177,160,134 152,135,109 140,123,97 118,100,70 94,80,55 99,84,62 130,113,85 105,91,64 136,128,38 161,150,15 173,156,18 180,163,14 188,169,16 198,178,21 202,172,16 212,179,15 214,181,13 211,180,20 225,198,43 243,217,66 230,203,44 220,192,26 216,188,20 212,188,12 212,188,14 209,188,18 211,190,20 206,188,15 205,187,16 200,184,14 198,181,14 192,177,18 186,172,15 168,164,15 64,64,0 49,47,45 50,50,50 64,59,58 78,65,58 93,78,58 116,101,50 135,114,33 155,130,43 174,147,45 151,124,20 154,129,31 180,148,36 201,167,52 163,132,72 148,121,89 136,108,79 150,123,91 146,118,89 138,112,87 133,109,85 99,76,63 69,55,41 55,44,41 56,49,47 68,58,46 73,60,39 73,59,41 71,56,36 94,75,52 112,91,68 113,89,63 149,124,94 158,134,101 146,122,85 142,118,81 160,134,95 164,141,99 153,130,88 186,159,127 205,183,149 207,188,174 209,191,172 206,188,167 207,189,168 201,187,162 198,184,159 195,180,158 198,182,169 183,169,155 181,170,155 185,174,159 194,183,168
83,80,13 95,92,27 80,76,16 72,67,26 64,60,14 127,127,45 82,75,34 72,64,40 55,43,33 53,42,35 90,71,57 119,108,93 129,119,109 151,134,106 151,137,108 140,124,118 128,111,103 136,119,109 145,130,110 135,117,96 161,139,121 160,131,107 134,118,101 122,98,74 170,135,110 153,123,97 173,144,120 174,145,123 159,130,106 165,136,112 169,148,125 137,118,95 137,120,110 185,170,159 171,156,145 169,155,141 199,185,171 184,171,148 177,156,131 163,142,117 138,119,94 158,139,114 152,135,109 119,101,80 93,75,56 91,78,57 90,77,56 123,109,84 123,115,25 160,151,23 167,152,14 174,158,17 184,168,16 186,167,12 193,169,16 196,174,11 199,178,10 205,182,14 208,184,21 222,197,39 230,204,53 226,202,49 221,196,38 221,196,38 219,195,46 218,193,49 221,198,40 220,197,29 211,193,22 209,188,16 203,187,17 199,186,15 196,182,16 192,177,14 177,168,12 176,173,21 76,68,46 79,72,56 105,91,75 120,101,78 143,122,50 142,123,30 110,87,27 105,85,39 100,83,32 134,114,39 172,150,46 179,155,34 160,134,54 164,134,92 159,132,100 144,115,84 149,120,87 160,130,102 155,127,100 140,112,85 134,105,81 117,92,73 87,72,63 57,51,46 51,41,40 68,56,46 83,71,59 86,72,54 103,85,64 113,94,71 135,111,85 150,127,96 138,116,82 131,107,72 145,121,84 148,122,83 148,122,81 151,125,84 148,122,81 153,127,86 162,136,97 182,155,119 197,170,138 194,170,137 188,168,136 191,171,139 192,172,142 198,176,158 194,178,163 195,184,169 199,188,173 202,191,176
97,95,23 100,98,28 64,59,4 65,59,23 96,92,46 134,131,50 81,73,37 73,64,47 76,60,45 75,61,47 117,95,75 123,107,94 130,120,110 153,136,110 152,138,111 141,125,119 135,118,110 143,126,116 143,128,108 136,121,101 162,142,122 152,124,97 133,119,101 123,97,74 173,138,113 168,135,110 184,153,130 179,150,128 166,137,113 168,139,115 171,147,123 145,124,99 140,120,111 183,168,157 168,153,142 177,163,149 197,183,169 181,168,145 178,157,132 171,150,125 131,112,87 138,119,94 89,72,46 83,64,50 98,81,71 70,60,38 109,99,77 114,100,73 145,136,19 160,150,10 169,155,14 178,160,16 180,164,12 188,168,9 196,170,19 198,173,13 207,184,16 210,185,18 214,188,26 223,196,37 235,207,55 228,203,47 230,203,48 222,197,41 206,192,39 188,168,20 204,182,19 200,179,9 204,183,13 205,185,10 203,185,14 195,179,9 195,181,15 194,180,14 184,170,15 178,171,16 127,122,49 109,99,77 130,111,88 145,123,78 146,122,42 135,115,29 86,68,26 69,55,26 68,48,28 76,57,18 82,60,0 104,79,22 175,143,109 156,123,98 154,125,94 145,116,85 148,119,88 165,135,107 163,133,105 153,123,95 151,121,95 135,104,81 108,89,75 87,76,69 54,45,41 55,42,37 63,50,45 94,83,66 122,106,89 143,125,106 131,110,85 122,99,68 120,101,66 129,105,72 135,111,74 153,127,88 165,139,98 148,122,81 146,119,87 145,116,83 141,113,73 160,132,92 177,149,111 182,153,118 186,160,121 183,157,118 173,146,112 174,145,123 186,167,153 181,170,153 188,177,162 183,172,157
110,108,34 84,82,12 67,61,13 61,54,23 130,126,64 115,107,42 90,78,48 77,66,47 100,81,58 106,85,58 120,97,68 131,112,98 139,125,111 168,150,131 152,134,115 143,127,110 142,125,115 143,126,116 152,134,115 139,125,107 158,141,117 143,124,99 128,117,100 126,97,77 174,139,114 173,138,113 190,156,134 184,153,132 166,135,112 162,131,108 173,144,120 156,131,103 158,144,130 185,171,157 169,155,141 170,155,144 196,181,170 175,160,138 173,156,130 154,133,108 120,101,74 101,82,55 80,63,39 102,87,65 104,91,70 80,69,54 55,44,29 95,90,39 149,141,7 169,158,16 176,166,15 187,173,18 193,170,14 200,175,15 199,170,9 205,177,11 208,175,11 217,182,16 220,183,20 223,187,26 221,191,33 217,191,40 213,190,34 203,177,24 202,177,19 207,182,24 219,190,27 221,187,26 215,191,17 210,193,17 209,188,16 204,188,16 199,184,21 199,185,19 190,176,19 186,170,16 173,172,26 148,129,90 146,125,55 152,135,39 130,112,21 106,89,11 64,55,26 90,78,52 146,125,102 95,83,71 58,46,46 108,87,64 193,162,125 149,117,85 157,130,98 148,119,88 147,119,90 178,146,116 167,135,103 164,132,98 174,142,110 161,129,99 146,120,99 119,101,82 89,79,67 78,67,62 57,45,45 56,47,39 87,75,65 78,66,54 124,109,87 138,123,101 117,98,73 110,87,58 116,93,64 114,89,61 106,81,53 120,95,65 148,124,89 172,148,111 185,160,116 189,164,120 189,164,120 130,105,61 154,127,84 156,129,86 153,125,85 151,123,83 152,130,94 157,141,124 173,162,143 199,188,169
96,92,34 74,70,12 77,71,23 112,106,58 121,121,39 102,87,51 107,91,74 100,81,58 131,103,76 133,105,76 137,112,84 143,123,105 144,128,111 171,153,134 157,137,117 152,136,119 143,126,116 144,124,115 162,142,122 151,135,118 161,142,126 144,124,104 139,126,105 140,106,84 174,139,114 174,139,114 191,157,135 184,153,132 166,135,112 168,137,114 172,143,119 159,131,104 168,154,140 181,167,153 160,146,132 172,158,140 190,176,158 166,151,131 135,118,94 93,72,49 115,98,74 115,98,74 110,95,75 73,57,40 48,37,22 47,41,34 42,33,25 105,103,15 169,163,15 177,167,18 181,167,14 188,170,12 192,169,9 200,174,12 207,176,14 216,181,17 216,181,15 221,186,18 218,183,17 209,175,14 213,181,24 214,187,32 221,194,37 219,189,33 216,191,35 221,195,42 214,178,47 207,174,65 179,151,12 194,173,21 196,178,16 203,186,19 203,185,23 203,186,19 202,186,16 205,183,20 197,178,12 182,165,18 170,143,37 136,125,24 98,83,32 76,59,31 162,138,112 171,144,112 160,136,103 104,90,76 58,46,46 108,86,66 188,160,122 146,117,86 162,132,104 153,124,93 153,125,96 190,158,128 178,146,114 171,139,105 179,146,107 180,147,110 172,142,114 150,124,99 124,106,85 110,99,82 75,64,59 59,49,50 59,47,49 74,63,60 74,63,48 75,61,43 124,105,80 113,92,65 116,92,66 110,85,57 108,83,55 110,85,57 110,84,59 128,103,75 120,93,59 130,103,69 162,135,101 153,126,92 155,126,93 147,118,85 137,108,73 124,96,58 142,113,82 140,117,86 141,127,109 138,122,105
68,61,18 61,54,11 85,78,35 123,117,51 121,115,49 102,78,52 111,86,58 120,88,56 149,115,81 146,114,80 147,119,92 153,136,112 160,142,121 180,159,136 171,150,125 164,143,128 149,130,114 150,130,112 166,145,120 165,150,130 162,146,129 151,133,112 138,124,99 154,117,91 176,143,116 172,140,110 190,160,134 183,152,129 163,133,107 175,145,119 188,158,130 171,138,111 165,149,132 173,157,140 161,143,124 107,92,29 174,157,48 165,149,75 101,87,62 121,106,84 112,99,78 82,69,48 62,51,34 52,43,37 42,35,33 35,33,31 97,84,77 152,144,12 186,173,13 190,177,17 196,176,15 192,172,11 200,175,15 204,173,11 213,178,14 208,175,9 222,185,18 223,186,19 220,183,18 220,178,17 218,177,18 215,179,20 218,187,25 209,185,36 209,182,69 165,137,40 123,100,29 98,78,30 95,76,10 125,99,17 141,120,21 173,154,19 193,177,21 192,177,16 203,185,23 207,187,26 194,171,13 184,157,23 153,131,27 104,92,26 130,111,84 161,140,115 155,130,102 172,143,112 158,131,97 111,97,81 58,46,46 108,87,64 179,150,115 146,117,84 159,130,99 153,124,93 150,123,89 190,158,124 177,146,109 183,152,115 179,145,104 188,153,115 177,148,115 159,134,106 160,131,107 138,113,83 104,83,68 72,66,61 63,56,59 56,49,49 48,41,39 78,69,61 74,66,55 86,77,60 101,82,59 118,97,72 104,83,56 108,87,60 112,88,62 132,107,79 131,104,72 144,117,85 141,114,82 126,99,67 132,104,75 133,105,76 143,116,84 125,98,64 138,109,74 166,138,100 167,145,98 150,130,100
66,56,16 77,68,23 100,92,42 108,99,39 103,93,44 112,79,54 126,93,66 141,107,75 149,115,83 153,119,85 141,113,86 159,140,117 165,148,124 175,158,134 160,143,119 160,142,123 150,131,115 151,132,116 173,144,122 184,162,142 161,146,126 156,139,113 131,112,89 157,121,92 179,145,115 171,139,109 196,166,140 189,158,135 169,139,113 180,150,124 190,160,132 179,147,117 172,156,139 185,169,152 162,148,130 90,77,27 121,107,37 185,165,33 173,150,40 88,77,58 81,70,53 74,63,46 57,47,35 39,30,26 32,23,19 115,100,89 202,179,148 187,161,10 204,175,12 209,181,15 211,178,12 215,178,11 219,180,11 219,177,12 220,183,16 225,185,23 223,186,23 224,189,23 223,190,26 222,185,22 218,180,20 211,179,26 204,174,36 184,162,58 112,98,28 131,116,53 92,80,21 97,90,20 103,92,30 93,81,11 134,121,21 127,109,11 168,150,30 178,162,21 193,179,26 196,180,24 194,176,18 181,160,19 154,138,26 83,68,32 156,133,104 159,135,102 155,127,100 170,140,112 156,128,90 106,90,75 58,48,47 96,78,57 177,149,111 141,112,79 159,130,99 151,122,91 146,119,85 197,165,131 177,146,109 193,162,125 187,153,112 186,151,113 176,144,112 169,141,112 166,138,109 157,126,89 125,94,73 102,87,67 94,82,72 72,61,58 55,48,46 46,36,35 82,72,71 92,83,75 89,80,61 103,86,60 126,105,78 112,93,66 120,99,74 140,117,88 140,113,79 140,113,81 139,112,80 132,105,73 123,95,66 137,109,80 132,104,75 148,121,89 150,123,89 148,122,83 165,135,93 170,135,99
110,98,61 122,111,65 112,100,41 120,103,52 126,99,52 125,90,63 138,103,76 145,109,80 151,115,86 150,115,88 146,120,95 171,150,125 171,152,127 171,153,134 154,136,117 164,145,122 147,133,115 145,134,117 167,141,120 198,174,150 161,150,131 162,141,116 127,103,81 159,123,92 182,146,117 169,135,103 196,163,136 189,158,135 179,149,123 190,160,134 203,168,141 189,160,125 175,159,144 199,182,172 145,127,106 129,94,29 82,64,43 163,140,43 189,165,44 176,150,28 106,88,44 80,62,41 45,36,30 34,30,24 135,123,113 193,169,147 170,159,45 191,168,10 206,176,18 207,182,22 211,186,19 207,174,10 219,181,21 222,181,22 224,187,33 219,187,34 209,181,31 213,187,36 198,173,27 201,177,26 193,168,24 156,131,31 119,97,32 89,75,17 103,95,32 92,84,19 103,94,20 123,116,28 116,111,27 115,108,22 122,116,25 135,125,31 139,124,18 168,150,30 178,164,23 190,178,25 196,180,24 186,172,15 167,154,20 123,109,53 160,134,109 166,140,115 153,125,98 178,144,122 172,141,104 106,85,70 57,47,48 90,75,55 177,143,109 144,115,84 158,129,98 148,119,88 140,113,81 188,157,120 177,146,107 190,159,122 185,150,112 195,159,126 186,151,115 170,138,106 161,132,101 159,130,99 158,119,89 131,108,77 121,106,84 113,97,80 75,64,57 60,51,45 51,44,42 47,38,32 82,73,65 87,75,63 83,72,57 84,68,53 122,102,82 148,128,98 153,126,92 172,145,111 139,112,80 125,98,66 132,104,75 115,87,58 112,84,57 122,94,67 138,113,83 188,164,127 159,133,94 158,130,92
162,150,111 107,96,50 121,112,54 125,98,53 132,98,55 137,103,73 153,118,91 140,103,77 128,95,70 134,100,78 127,101,78 176,155,132 176,157,132 170,152,133 166,144,124 181,155,134 146,132,118 144,133,116 172,146,125 208,182,159 172,157,137 170,149,124 117,93,71 166,127,97 186,147,117 171,135,104 196,162,140 187,156,133 183,153,127 198,165,140 201,166,139 188,159,126 170,154,139 172,155,145 142,124,105 149,120,30 90,74,32 95,74,4 172,152,36 185,156,51 183,157,46 178,156,37 81,69,0 134,127,107 189,172,144 187,170,119 125,111,43 135,121,26 163,142,41 165,143,35 184,160,39 194,163,30 202,167,31 203,170,33 204,173,40 195,170,44 181,159,40 179,159,39 163,143,35 160,141,46 114,98,26 83,75,21 87,75,34 78,69,22 73,71,24 72,68,22 65,60,21 59,52,11 57,51,15 54,50,15 59,51,17 76,67,9 121,106,25 139,123,24 167,148,23 191,174,25 200,182,20 204,187,20 187,174,14 169,159,38 157,131,108 162,138,103 161,132,110 182,150,118 192,158,126 128,107,84 59,49,50 90,74,57 184,144,108 168,132,99 161,132,101 159,130,99 147,118,87 184,153,116 174,143,104 182,151,114 178,142,111 200,165,127 189,153,122 179,147,117 176,147,116 163,133,105 166,132,98 147,118,83 150,125,97 144,116,89 112,98,73 89,77,67 75,63,68 58,47,42 46,37,33 52,43,37 67,56,49 95,78,70 121,105,92 136,116,96 137,109,82 144,116,89 155,127,98 138,111,79 136,108,79 123,95,66 118,90,63 110,82,55 114,89,59 144,117,83 155,128,92 167,138,103
155,135,87 122,100,53 137,107,65 138,105,66 153,120,83 156,120,87 147,115,85 120,89,66 108,82,61 95,71,49 120,98,80 175,155,135 178,159,136 167,148,132 170,144,121 190,159,136 149,135,121 148,135,114 187,161,136 212,181,158 178,159,136 168,147,124 115,94,71 167,128,100 183,144,116 167,131,102 206,172,152 190,160,132 183,151,121 192,157,130 201,169,139 188,156,126 171,157,143 156,142,128 142,128,112 166,148,19 125,109,24 131,114,36 132,112,33 139,119,33 151,134,38 150,134,33 160,140,36 170,143,41 169,146,57 97,87,34 81,67,22 86,73,21 86,74,19 97,85,30 90,78,21 107,88,33 124,106,35 131,112,28 155,133,39 160,136,44 152,126,33 159,134,36 126,103,32 96,81,30 61,56,15 56,55,17 56,51,19 48,46,13 50,45,13 52,46,10 79,71,8 129,119,37 138,127,22 131,117,20 112,97,18 79,67,8 97,75,10 120,98,20 159,133,22 199,173,22 220,192,24 215,190,19 207,189,18 192,180,11 135,115,54 163,139,106 153,124,100 177,144,119 198,161,135 147,124,93 59,47,49 92,73,57 192,150,112 189,147,109 167,138,105 166,137,102 153,121,89 183,151,117 174,141,104 185,152,115 172,144,104 183,155,115 179,150,119 179,149,121 170,140,112 164,137,105 169,135,101 151,119,85 170,136,104 184,148,117 151,122,91 131,107,81 122,99,84 63,50,43 57,47,51 53,48,45 49,43,38 59,48,43 95,83,73 88,71,61 148,124,100 147,123,97 138,113,85 136,111,81 150,125,95 150,125,95 123,98,70 114,89,61 115,87,60 121,91,63 145,116,85 153,121,89
143,114,63 146,115,64 156,123,73 156,123,86 157,123,89 153,117,86 141,108,81 104,80,54 89,67,49 69,47,29 124,105,91 180,162,143 191,171,151 168,149,133 179,153,128 192,163,139 155,141,125 161,146,126 190,164,139 211,180,157 186,167,144 159,138,115 127,103,81 175,136,108 183,144,116 168,132,103 207,173,153 194,164,136 184,152,122 197,162,135 199,165,135 189,157,127 171,157,143 156,142,128 168,152,137 160,147,45 114,102,24 86,68,36 81,60,35 82,62,32 82,65,26 85,71,28 110,96,42 140,122,22 111,89,24 72,69,18 75,72,21 85,77,27 78,72,26 73,67,21 64,59,16 66,65,27 74,69,28 76,76,31 71,64,23 87,74,24 111,96,33 105,91,25 108,89,23 74,60,6 49,43,18 47,47,13 43,41,10 45,36,9 87,72,21 119,107,29 161,142,31 191,172,37 187,160,45 174,151,50 158,133,37 146,121,23 142,114,17 152,121,14 178,147,14 216,183,19 235,202,22 229,201,20 216,194,19 202,189,18 188,174,48 165,141,90 148,119,95 177,144,119 204,169,133 162,140,104 63,49,49 90,74,61 192,153,114 199,160,121 174,140,108 182,150,116 164,130,96 194,161,124 182,147,111 187,152,114 188,156,114 191,159,117 177,145,113 180,152,123 166,138,109 162,135,103 180,146,112 155,123,91 177,143,111 186,152,120 165,136,103 164,132,102 157,124,99 74,64,52 59,49,50 58,53,55 49,41,47 55,48,51 61,54,52 72,61,58 108,89,75 115,97,78 131,111,91 117,96,69 129,106,77 134,109,79 142,117,89 135,110,82 118,90,63 119,89,61 131,102,71 137,105,73
145,114,61 145,114,63 160,126,83 162,129,92 152,119,82 137,103,69 123,90,63 93,73,43 72,51,36 46,27,29 137,123,109 178,164,137 187,169,150 163,148,128 181,155,130 195,167,140 160,146,130 166,151,129 192,166,141 212,181,158 182,163,140 159,138,115 135,111,89 176,137,109 183,144,116 168,132,103 207,173,153 194,164,136 184,152,122 205,170,143 200,166,136 187,158,127 171,157,143 167,153,139 165,149,136 119,104,41 88,71,34 89,70,54 117,99,80 179,160,137 144,124,104 159,141,120 85,76,47 90,75,28 76,64,5 70,68,19 72,70,21 76,73,22 66,63,12 71,67,19 65,62,22 56,56,22 58,57,21 54,55,16 58,53,21 69,57,20 83,68,17 98,82,24 92,73,9 83,70,9 52,45,14 47,45,16 47,42,14 71,59,20 118,110,16 150,139,25 165,148,23 146,126,6 106,77,3 110,77,27 128,92,32 191,159,47 171,139,23 181,148,28 209,175,32 232,198,27 238,204,20 233,203,20 224,202,25 204,188,18 191,177,34 165,147,58 157,128,106 175,145,117 199,163,130 156,136,104 63,49,49 84,70,56 201,159,121 214,172,134 183,149,115 190,157,120 173,139,105 195,162,125 188,155,118 185,153,111 201,164,122 200,163,123 181,147,113 178,151,119 169,141,112 171,144,112 179,145,111 158,126,92 164,131,104 183,149,117 167,135,103 182,150,118 175,142,115 102,81,66 60,48,53 62,57,59 52,50,51 42,37,39 51,44,44 64,53,50 92,77,66 93,77,64 89,70,56 113,92,77 128,105,76 134,109,79 131,106,76 139,114,86 134,106,79 132,102,74 113,84,53 146,114,82
147,113,68 149,115,72 139,104,68 157,123,89 132,98,64 124,90,58 103,73,45 74,55,41 53,35,32 39,26,21 139,129,119 174,162,136 178,159,143 164,149,129 185,160,132 194,169,141 164,150,132 173,155,134 200,174,149 208,177,154 174,155,132 149,128,105 135,109,88 174,135,107 183,144,116 172,136,107 203,169,149 182,152,124 192,160,130 201,166,139 199,163,134 176,147,116 171,157,143 162,148,134 153,138,127 154,143,128 189,178,161 183,170,147 170,155,133 192,175,151 154,137,111 172,155,127 190,166,144 178,165,142 70,65,35 65,68,19 59,59,14 60,54,20 58,54,19 53,49,14 52,48,13 42,40,11 41,41,11 33,35,7 49,43,18 61,49,19 111,88,17 149,120,28 185,155,43 165,141,38 123,102,32 78,63,27 48,38,16 56,45,26 67,52,30 53,36,10 47,33,15 92,77,68 154,129,110 156,123,75 176,139,45 181,146,21 178,140,22 214,177,51 221,185,36 234,196,22 239,203,17 234,201,14 226,200,20 209,192,27 191,179,22 184,172,35 157,129,116 177,148,115 201,165,132 169,150,115 65,49,47 81,69,59 210,171,132 223,184,145 186,150,117 200,165,129 174,139,103 193,158,120 195,160,122 196,162,119 209,167,125 206,164,124 194,159,123 190,158,128 166,136,108 175,148,116 187,153,119 169,137,105 163,130,103 184,152,120 171,139,105 186,154,122 191,159,129 142,119,104 59,47,49 70,65,64 62,60,61 50,45,47 45,38,41 45,38,38 58,47,44 60,49,44 68,55,48 74,63,48 111,98,77 134,115,92 131,108,79 114,89,61 138,110,83 148,118,90 137,108,77 143,111,79
