103,91,21 86,81,10 98,94,18 75,67,17 73,67,21 106,100,36 92,87,18 82,76,28 102,100,51 102,97,85 138,123,83 126,110,77 119,109,87 116,107,90 136,119,91 119,105,87 157,134,105 139,122,98 120,100,80 137,117,97 168,139,108 139,117,99 151,125,100 157,136,111 122,108,92 156,142,128 142,127,116 138,127,124 174,162,150 173,159,132 127,111,96 120,104,91 127,111,96 149,133,118 140,126,112 132,118,104 174,146,108 150,122,93 55,45,33 125,110,59 160,150,12 175,154,13 195,167,15 204,169,15 212,181,30 222,193,48 228,201,55 216,191,47 221,190,39 214,184,28 203,178,18 203,179,16 191,175,19 187,180,21 46,36,26 29,23,28 39,37,38 40,38,34 40,39,32 44,42,38 47,40,38 46,44,42 72,61,28 172,149,50 109,85,23 171,130,29 58,43,34 59,46,43 59,48,43 67,56,49 57,46,39 83,72,67 81,70,55 86,73,50 98,78,48 126,103,74 140,112,83 140,112,83 175,148,114 133,106,70 167,138,105 186,157,126 179,150,126 174,145,123 162,141,118 154,133,106 146,125,102 128,112,95 86,70,66 69,52,53 126,112,94 222,208,192 222,208,192 229,214,203 215,200,189 190,175,164
97,88,14 94,89,16 101,96,25 89,81,29 72,64,10 132,130,40 97,93,33 64,59,27 93,89,54 108,101,85 144,129,89 133,117,84 126,116,94 118,106,96 149,134,98 120,104,91 150,122,93 123,104,79 138,116,96 143,123,103 176,147,116 141,119,101 159,133,108 161,140,115 122,108,92 183,169,155 139,124,113 169,156,151 151,139,129 153,136,110 149,133,118 175,159,146 152,136,123 157,138,122 151,133,103 103,83,53 167,140,104 139,112,78 131,112,57 149,133,21 173,158,10 203,172,23 211,176,12 214,176,16 211,175,30 238,203,69 242,207,69 235,204,57 231,197,38 219,185,24 213,185,19 204,178,16 199,179,18 182,167,8 181,180,34 57,45,33 44,39,38 42,41,34 44,42,40 46,44,42 51,44,42 54,47,50 142,122,34 123,98,25 112,89,31 166,126,31 148,119,84 96,86,64 81,68,63 96,83,76 81,70,65 56,47,39 81,69,59 111,97,81 112,94,64 126,103,74 148,120,93 177,147,119 161,134,100 145,118,82 142,113,78 163,134,99 151,123,96 146,117,93 122,105,81 84,66,63 69,55,55 126,116,104 191,180,161 238,225,202 247,233,219 233,219,203 213,199,183 194,179,168 169,154,143 146,131,120
106,99,29 88,81,13 96,89,28 65,56,11 117,112,30 102,96,30 76,70,34 35,29,24 84,75,69 115,105,95 153,138,100 138,122,91 128,117,98 135,121,105 148,130,100 125,110,99 155,125,97 118,99,72 150,126,104 150,129,106 171,143,114 150,126,100 163,137,112 164,143,118 129,115,99 182,168,154 127,112,101 181,167,153 147,136,119 154,133,108 133,119,103 177,161,148 145,130,110 126,105,78 133,113,83 122,103,80 119,100,75 151,125,84 163,150,20 180,162,18 183,162,10 184,152,0 214,179,13 216,179,12 221,186,30 239,209,69 247,214,68 232,204,52 228,198,33 217,187,22 212,187,20 215,192,22 203,185,14 200,179,7 192,179,15 178,174,18 49,44,43 47,41,46 50,45,47 51,46,48 62,57,54 83,73,49 149,124,35 117,92,7 134,110,30 157,127,29 191,158,51 146,117,84 126,103,74 141,118,87 117,96,71 103,89,64 61,50,43 47,38,34 79,71,60 99,84,64 117,100,74 113,92,67 103,82,55 150,127,98 166,138,109 146,119,87 138,111,75 148,121,87 141,120,95 221,203,182 251,236,216 250,237,216 220,206,190 141,127,111 164,150,132 207,193,177 184,170,156 174,160,146 149,135,121 148,134,120
85,77,23 96,90,24 89,84,29 61,54,11 128,123,54 94,89,34 44,34,33 43,36,34 102,91,86 124,114,104 159,142,105 135,119,102 130,113,103 141,125,108 143,125,104 143,122,107 151,125,100 107,89,70 167,133,111 157,131,108 169,140,118 154,125,101 165,136,112 159,140,117 136,120,107 177,162,151 147,133,119 191,177,161 163,146,122 152,133,110 143,126,100 156,139,113 150,133,107 111,93,63 98,83,61 109,92,66 107,93,66 158,151,24 174,157,19 182,165,16 189,170,15 200,175,17 208,175,11 213,180,14 224,197,42 228,202,51 216,187,24 216,188,20 214,190,14 213,191,16 212,191,21 207,189,16 200,184,12 197,181,11 193,178,19 181,172,18 157,157,87 51,49,47 60,58,56 82,73,67 99,84,64 134,117,39 139,114,27 186,159,57 161,135,44 175,148,42 201,167,52 165,135,107 141,113,84 148,121,89 143,115,88 138,114,88 106,83,70 66,53,46 51,44,42 66,56,44 76,63,42 72,57,37 91,72,49 121,97,71 143,118,88 143,119,86 139,115,78 149,126,86 165,142,100 159,135,102 178,156,122 200,181,167 204,186,165 207,189,168 195,181,156 195,180,158 198,182,169 191,177,163 185,174,159 198,187,172
94,92,20 87,83,23 69,63,27 86,82,36 97,89,37 72,63,44 71,55,40 85,66,54 117,101,88 130,120,110 161,144,109 140,124,107 131,114,106 145,129,112 137,122,102 162,142,122 142,121,96 99,83,66 173,138,113 172,141,118 174,145,123 165,136,112 160,134,109 156,135,110 140,120,111 184,169,158 171,157,143 198,184,170 165,148,122 167,148,123 130,111,86 125,108,82 90,71,57 98,81,71 85,75,53 126,114,88 143,134,17 166,154,15 173,155,11 175,159,7 191,168,12 198,172,19 206,183,15 210,184,20 224,197,38 237,209,57 231,204,49 224,197,42 210,196,43 213,192,38 205,184,14 206,185,15 206,186,11 197,181,11 195,181,15 191,176,15 176,169,14 92,87,14 108,90,71 135,111,89 149,125,45 110,94,36 76,62,33 70,50,30 89,73,19 124,102,35 153,121,87 168,141,98 147,118,87 148,119,88 161,131,103 158,128,100 149,119,93 121,94,76 82,71,64 50,41,37 62,49,46 94,82,72 124,108,91 140,119,94 129,106,75 128,109,74 135,111,74 155,132,92 159,133,92 138,111,79 128,99,66 152,124,84 179,151,113 193,165,127 192,166,127 174,147,111 181,152,130 189,170,156 201,190,175 185,174,159
110,108,34 68,63,10 61,54,23 130,126,64 112,101,57 74,63,46 100,81,58 113,90,61 125,106,92 139,125,111 164,147,123 145,127,108 142,125,115 153,135,116 137,123,105 158,141,117 140,123,99 99,83,68 174,139,114 178,144,122 181,150,129 166,135,112 160,129,106 163,138,110 158,144,130 172,158,144 167,152,141 196,181,170 156,142,115 159,140,115 120,101,74 90,73,45 95,80,58 104,91,70 60,48,38 92,79,56 149,141,7 172,162,13 185,171,16 193,170,14 201,176,16 206,175,13 208,175,11 218,183,17 222,186,25 221,191,33 214,190,37 198,174,21 202,177,19 215,189,27 221,187,26 215,191,17 208,193,16 206,188,17 199,184,21 195,180,19 188,172,18 173,172,26 145,122,82 156,134,60 130,112,21 73,63,21 73,61,35 146,125,102 55,49,44 83,68,57 193,162,125 161,132,99 153,124,93 147,119,90 170,138,108 164,132,98 174,142,110 156,122,100 125,107,88 89,79,67 65,53,55 53,44,40 87,75,65 107,91,76 134,119,97 117,98,73 120,97,68 113,90,61 106,81,53 120,96,63 169,145,108 185,160,116 194,169,125 144,119,75 154,127,84 153,126,83 152,124,84 152,130,94 169,157,145 185,174,155
90,83,40 71,65,19 105,99,33 126,121,48 105,84,57 108,80,51 138,109,76 141,114,80 138,120,99 147,128,112 169,148,121 159,140,117 145,126,112 160,141,118 150,135,115 159,143,126 158,141,113 110,90,70 172,139,112 176,143,118 183,152,129 163,132,109 176,142,120 168,138,110 169,153,138 156,140,125 166,146,96 187,171,99 120,109,76 89,72,48 144,127,103 116,101,81 69,56,53 50,38,38 45,35,39 92,85,42 174,164,13 179,167,12 187,168,13 190,170,11 206,175,15 209,179,14 216,179,14 219,182,15 217,176,17 217,181,22 218,187,27 212,185,26 215,186,43 201,175,55 115,88,15 151,127,35 172,151,29 198,177,34 203,185,23 203,186,19 212,191,23 205,180,20 185,156,37 146,123,26 89,74,36 154,134,104 172,148,115 159,134,106 54,50,44 79,64,55 188,160,122 156,126,98 156,127,96 153,126,94 181,149,117 175,144,107 179,144,106 179,147,113 160,134,109 133,109,85 108,91,67 66,57,53 57,47,51 67,58,54 82,72,62 89,81,68 105,88,64 119,98,73 108,84,58 122,98,72 128,103,75 119,92,60 140,113,81 147,120,88 151,124,92 151,124,90 125,98,62 141,113,75 145,117,79 130,112,80
62,55,12 85,78,35 107,101,35 107,99,47 110,81,57 124,95,64 147,115,83 153,121,87 144,126,105 165,147,126 170,153,127 164,147,121 149,130,114 170,146,120 174,156,135 161,146,126 153,136,108 127,103,79 178,143,116 175,142,117 187,156,133 168,138,112 188,155,130 183,150,123 166,150,133 166,150,133 95,80,31 147,128,35 170,146,66 95,80,58 86,72,54 64,53,36 51,42,36 26,19,17 134,116,111 141,131,53 196,177,11 201,179,14 206,180,16 210,180,15 214,179,15 214,179,13 225,188,21 222,187,19 220,180,18 219,178,19 212,178,19 203,177,28 151,128,41 111,92,28 79,66,16 95,82,21 118,101,21 128,109,14 186,169,31 189,173,17 201,182,27 192,172,15 170,149,27 117,107,17 153,132,105 148,123,93 167,138,107 155,128,92 55,51,43 76,61,50 174,146,108 147,117,91 154,125,94 146,119,85 181,149,115 183,152,115 186,152,111 179,148,111 170,145,117 159,134,106 139,115,82 92,83,66 80,71,65 52,45,43 49,40,36 81,72,66 87,78,63 100,85,63 124,103,76 108,84,58 137,112,84 137,110,78 144,117,85 131,104,72 126,98,69 131,104,72 154,127,93 128,99,64 161,135,94 165,138,93
110,98,61 114,105,49 121,104,53 126,99,52 130,95,68 147,111,82 151,115,86 150,117,90 170,149,124 171,152,127 164,145,129 165,147,126 147,133,115 168,144,122 187,163,139 161,150,131 164,145,122 138,108,82 182,146,117 174,139,112 191,160,137 179,149,123 201,168,143 197,163,129 175,159,144 177,161,148 136,101,36 82,64,43 184,159,41 175,151,30 106,88,44 70,59,44 32,28,22 135,123,113 189,172,121 185,168,19 206,176,18 209,185,22 207,174,10 219,181,21 220,182,24 218,186,33 209,181,31 212,188,39 200,176,25 193,168,24 147,123,43 106,87,30 103,95,32 100,93,23 116,109,21 116,111,27 125,118,30 131,123,31 139,124,18 177,160,24 191,179,26 196,180,24 179,164,14 128,120,16 160,134,109 151,125,100 170,136,114 172,141,104 57,53,45 67,54,47 177,143,109 146,116,88 152,123,92 140,113,81 186,155,118 186,155,118 185,150,112 193,157,124 170,138,106 161,132,101 167,133,99 130,106,71 121,106,84 89,75,61 63,54,48 51,44,42 56,47,39 82,74,63 83,72,57 109,93,76 139,119,89 153,126,92 154,127,95 130,103,71 132,104,75 116,88,59 119,91,64 138,113,83 173,147,108 156,128,90
163,151,112 113,104,48 124,97,52 136,102,59 153,119,89 140,104,75 125,92,67 103,74,50 175,154,131 176,157,132 164,145,129 179,155,133 147,133,119 162,138,116 203,177,154 173,158,138 161,142,117 148,115,88 184,145,115 178,144,112 193,162,139 182,152,126 199,166,141 195,161,127 170,154,139 163,147,134 155,126,36 94,78,36 153,133,29 173,150,49 186,160,49 168,147,46 111,104,84 189,172,144 114,102,20 104,89,8 144,123,22 152,130,11 176,145,12 191,156,20 198,165,28 190,162,33 178,156,37 157,137,21 149,130,35 91,75,3 78,67,21 76,67,22 57,55,8 58,54,8 59,52,11 57,51,15 55,49,15 62,52,10 114,99,18 148,132,18 185,168,19 204,186,24 204,187,22 181,173,23 158,132,109 162,137,93 170,138,106 192,158,126 67,63,55 66,50,46 187,147,111 141,111,83 159,130,99 147,118,87 186,155,118 182,151,114 178,142,111 194,159,121 178,146,116 179,150,119 169,135,101 156,122,88 152,127,99 128,107,80 112,100,90 81,69,74 53,44,36 45,36,30 57,46,39 102,90,80 143,123,103 134,106,79 148,120,91 155,128,96 134,106,77 141,113,84 116,88,61 109,84,54 146,119,83 162,133,98
140,111,62 141,105,58 143,110,71 157,124,87 158,122,91 123,90,65 99,73,52 82,60,42 174,154,134 186,167,144 164,146,127 190,162,135 155,141,127 167,146,119 215,184,161 187,168,145 153,132,109 168,132,101 183,144,116 184,150,118 199,169,141 185,153,123 203,168,141 200,164,131 170,156,142 157,143,129 171,155,26 141,126,36 102,83,28 108,85,43 117,100,35 130,114,42 159,135,30 162,139,38 82,74,24 81,71,22 77,68,21 79,70,23 71,65,19 91,82,26 90,81,25 115,100,39 131,111,34 134,114,35 78,65,13 54,49,17 47,47,15 41,38,12 57,45,6 108,95,22 161,147,34 173,154,31 161,143,23 137,119,21 106,81,4 133,103,5 201,171,15 233,201,28 215,191,17 203,185,12 155,138,44 158,134,99 170,137,110 203,167,136 76,70,63 66,48,45 192,150,112 148,118,90 177,145,111 155,123,91 192,158,124 180,145,109 184,153,114 178,146,112 180,150,122 170,140,112 169,137,103 155,121,87 171,137,105 182,146,117 164,137,105 147,118,98 57,48,44 65,57,63 48,41,44 59,50,46 71,60,53 107,85,65 142,118,94 126,102,76 145,120,90 160,135,105 120,95,67 115,87,60 123,93,65 147,115,83
145,114,61 158,125,77 162,129,92 152,119,82 139,105,73 102,77,47 72,51,36 58,42,38 176,162,135 187,169,150 170,152,131 197,164,137 160,146,130 176,155,128 211,180,157 182,163,140 153,134,111 172,138,106 183,144,116 184,150,118 199,169,141 184,152,122 200,163,137 203,164,132 171,157,143 168,154,140 106,91,28 88,71,34 104,85,69 174,154,134 144,124,104 139,121,100 86,71,24 76,64,5 71,72,24 74,71,20 66,63,12 66,61,18 57,57,23 58,57,21 56,55,19 62,54,20 83,68,17 92,74,12 86,73,12 52,45,14 42,40,11 53,46,19 118,110,16 161,147,23 155,135,15 106,77,3 128,95,45 184,148,58 171,139,23 199,166,31 225,191,20 238,204,20 229,201,20 209,191,20 191,177,34 165,137,108 168,138,110 199,163,130 93,78,69 63,47,45 201,159,121 162,129,102 195,162,125 173,139,105 210,175,139 183,150,111 201,164,122 193,158,122 179,152,120 169,141,112 178,146,112 165,132,95 164,131,104 184,150,118 184,152,120 175,142,115 62,49,42 67,55,67 52,50,51 47,40,40 60,49,46 92,77,66 90,74,61 103,84,70 128,105,76 132,107,77 135,110,82 134,106,79 120,90,62 139,107,75
149,115,74 144,109,73 155,121,89 124,90,58 116,86,58 76,54,36 45,34,31 60,49,46 169,156,135 178,159,145 178,160,141 191,161,135 165,150,130 187,163,137 210,176,154 174,155,132 152,133,110 172,138,106 183,144,116 181,147,115 195,165,139 195,162,135 195,159,130 201,160,129 175,161,147 160,146,132 153,142,127 183,172,155 189,176,153 201,183,162 156,139,113 185,164,139 178,158,128 76,63,40 64,66,20 57,57,16 60,52,18 59,51,17 48,41,12 40,37,11 40,38,18 55,47,23 131,108,11 188,156,30 197,169,44 148,126,20 68,50,6 64,48,31 73,55,54 45,27,26 55,38,28 154,125,74 154,121,26 181,145,26 180,140,19 221,185,40 232,194,20 239,202,21 233,201,18 216,193,23 191,179,22 166,148,48 173,144,113 204,168,137 119,100,88 61,47,49 211,172,131 167,135,105 200,165,129 174,139,103 219,180,141 191,152,113 213,171,129 215,177,140 192,160,130 167,137,109 178,146,112 187,151,118 163,130,105 195,164,127 195,163,131 192,160,128 77,60,50 67,56,63 74,64,65 52,42,41 44,37,40 50,43,43 56,46,45 69,58,53 95,84,67 136,115,90 113,87,64 131,103,76 135,105,77 153,124,91
150,118,84 144,112,78 133,104,73 108,78,50 89,68,43 47,35,23 35,25,29 87,76,73 162,151,136 167,153,139 170,154,137 190,161,137 172,157,135 199,173,148 215,179,157 169,150,127 145,128,102 167,131,100 173,137,104 178,144,110 188,163,135 196,170,145 201,165,134 193,150,115 162,147,136 158,143,132 161,149,137 195,183,171 184,170,152 195,177,156 167,148,123 180,159,134 183,162,139 121,107,78 64,59,20 73,63,23 124,111,36 128,113,32 116,98,36 59,47,8 43,35,13 83,67,34 185,160,32 204,175,32 223,195,47 187,162,18 177,149,24 145,114,25 71,56,20 93,74,21 131,102,28 147,118,28 155,127,17 162,126,27 218,184,43 239,202,48 239,200,29 236,198,22 229,196,20 212,187,20 189,177,20 188,173,25 172,143,112 203,169,137 138,121,97 61,47,49 212,173,130 181,149,117 199,164,126 191,155,122 232,190,148 200,159,114 211,172,129 201,163,126 189,157,125 186,157,124 177,145,111 199,164,128 162,132,104 192,161,122 177,145,111 197,165,131 95,76,60 72,61,54 107,93,79 84,72,60 54,46,52 52,51,56 49,44,46 54,47,47 90,84,75 82,71,56 91,76,54 106,85,58 131,103,74 168,139,106
