76,72,81 79,75,84 79,75,84 87,79,85 86,79,82 87,75,80 85,73,73 76,69,72 82,75,78 85,77,83 69,61,67 90,82,88 91,83,89 91,83,89 88,83,85 92,85,85 71,64,67 123,111,116 79,73,96 78,76,98 76,78,105 78,80,121 89,95,153 51,72,120 255,255,252 247,230,231 155,144,127 220,213,125 149,142,31 108,100,21 58,48,8 61,55,9 80,78,100 121,120,151 134,124,142 130,121,136 132,122,140 197,188,203 133,123,141 255,255,255 155,143,133 255,252,231 100,98,118 36,126,214 152,147,149 196,182,166 232,217,206 116,103,96 139,125,127 171,160,169 255,249,227 92,94,110 42,154,255 24,142,255 255,251,227 246,233,226 167,151,147 137,124,119 245,228,204 244,223,198 255,244,223 57,44,39 71,61,65 70,62,68
74,70,79 83,79,88 84,80,89 81,77,86 79,73,78 84,73,80 81,71,75 79,71,77 79,71,77 80,72,80 77,71,78 86,80,85 90,82,88 85,78,78 94,84,88 90,83,83 94,84,85 126,114,116 80,76,96 74,72,96 82,82,110 81,83,110 82,82,110 81,86,112 95,91,111 78,59,47 100,68,36 99,79,47 74,53,42 52,39,7 107,96,34 61,56,3 87,83,35 92,92,120 131,125,150 255,247,228 137,124,132 254,244,222 217,206,203 255,255,241 255,255,242 243,228,208 160,156,165 22,130,249 111,108,123 241,217,209 137,120,121 255,253,226 246,229,235 97,89,95 186,172,156 99,97,117 37,150,255 33,157,255 255,251,226 255,250,230 255,240,210 255,252,228 255,245,223 216,197,170 247,226,211 114,101,96 68,60,66 71,63,69
70,66,75 77,73,82 79,75,84 80,76,85 86,80,85 85,75,79 79,71,77 78,70,76 76,68,74 72,64,72 76,70,77 82,76,81 89,82,85 92,85,88 92,85,88 92,85,85 101,91,92 126,114,119 79,75,95 76,74,98 78,75,102 82,84,111 87,86,117 85,84,115 68,56,58 98,74,48 130,102,73 80,53,21 40,35,21 94,74,56 103,77,54 83,61,41 84,83,45 85,86,107 80,77,104 93,82,91 107,100,103 179,169,159 237,216,201 255,250,226 255,255,229 255,255,225 255,255,251 30,132,246 173,173,183 215,201,201 71,125,209 66,171,255 59,151,247 87,136,211 209,197,202 249,244,230 38,157,255 33,153,255 132,109,122 203,191,193 255,255,241 255,255,243 255,250,228 255,249,224 255,240,216 95,82,79 69,61,67 75,67,73
65,61,70 53,49,58 62,58,67 82,78,87 74,68,75 76,68,74 78,70,76 71,63,69 78,70,76 79,71,77 72,64,70 90,82,88 93,85,91 89,81,87 90,83,86 95,85,89 108,96,98 142,131,138 81,78,107 84,81,108 83,78,105 85,82,109 85,82,109 88,85,112 79,64,44 67,52,32 91,72,45 102,75,43 51,37,21 43,34,26 84,65,42 107,81,58 35,28,28 53,45,32 91,87,111 104,95,108 34,29,26 195,191,183 208,194,194 255,255,245 255,255,253 245,229,223 255,255,253 28,127,242 250,255,255 255,246,220 74,117,196 47,160,255 35,124,219 80,136,208 199,188,171 103,94,116 28,143,255 38,155,255 126,110,104 213,199,172 254,240,224 255,255,243 248,231,205 255,240,210 246,229,205 83,72,69 69,61,67 71,63,69
66,62,71 74,70,79 73,69,78 75,71,80 72,64,72 69,61,67 71,64,67 45,37,43 55,47,53 79,71,77 70,62,68 91,83,89 84,76,82 90,82,88 99,92,95 100,90,94 115,103,105 138,125,133 103,101,123 112,112,140 82,82,108 86,86,112 91,86,113 93,88,115 85,70,61 75,61,45 72,58,44 83,61,27 56,36,18 34,29,31 40,31,27 54,43,28 66,60,53 158,142,111 95,89,82 29,24,23 35,28,26 238,205,180 252,240,214 255,248,220 255,255,233 255,255,234 255,255,244 30,127,241 231,232,224 255,251,228 78,119,185 19,148,255 42,143,248 103,143,214 214,206,195 97,92,119 0,68,158 32,156,255 147,127,118 221,204,165 255,244,203 255,250,222 255,248,218 237,218,191 242,225,201 86,75,72 72,64,72 70,62,68
70,66,75 74,70,79 73,70,76 74,71,77 73,62,71 76,69,72 70,62,68 79,71,77 78,70,76 82,74,80 86,80,87 87,79,85 90,82,88 92,85,88 62,55,58 66,56,60 107,95,100 139,126,136 95,91,111 94,74,95 111,107,129 136,132,156 98,92,117 114,110,134 56,44,34 59,45,27 65,50,30 64,50,36 75,60,49 32,24,13 30,24,29 58,52,45 104,94,56 143,131,105 42,34,23 35,30,29 78,75,62 181,174,113 255,252,234 65,181,139 255,254,222 81,171,122 255,255,231 24,127,234 223,227,229 255,252,224 255,245,225 6,139,255 41,138,252 99,91,110 240,228,216 101,98,125 13,69,141 19,105,203 174,158,152 89,91,105 245,239,214 255,244,213 255,252,222 255,243,213 218,199,176 80,68,70 72,64,72 72,64,70
67,63,72 76,72,81 72,68,77 73,69,78 72,66,71 77,70,73 77,69,75 76,68,74 78,70,76 82,74,80 92,86,93 84,76,82 91,83,89 85,78,81 90,83,86 96,86,90 110,100,101 138,134,143 52,79,150 45,77,146 57,87,148 63,86,138 81,92,130 105,104,135 40,29,26 29,19,9 47,37,27 57,44,39 66,54,42 47,33,19 37,27,26 27,20,20 57,47,35 61,55,46 38,28,29 31,24,27 187,174,184 255,251,230 255,255,231 255,248,228 255,254,222 255,251,234 255,248,227 58,119,192 201,208,206 255,254,226 255,247,221 21,132,245 71,135,214 111,93,102 187,168,156 103,97,120 13,75,148 18,80,155 188,187,180 113,104,128 157,150,160 138,126,131 244,227,201 255,247,220 239,221,200 75,68,71 69,61,67 72,64,70
67,63,72 75,71,80 75,71,80 72,68,77 75,67,73 70,62,68 73,66,69 79,68,75 76,68,74 80,72,78 87,79,87 82,74,80 80,72,78 83,76,76 90,82,88 96,91,90 113,103,107 139,128,137 135,131,165 122,121,156 122,121,156 120,120,159 108,107,142 106,102,134 159,147,106 46,34,24 45,32,25 55,43,33 22,16,9 28,22,17 28,22,17 37,32,29 23,16,19 28,21,21 38,32,27 103,94,90 107,96,119 116,106,126 110,101,123 255,255,232 255,255,243 255,255,240 255,250,228 43,92,165 188,190,190 255,252,226 255,250,224 21,129,248 109,164,230 107,92,100 255,237,216 108,98,118 97,125,175 86,116,170 134,134,160 114,105,129 255,242,221 120,106,111 255,241,211 238,219,192 225,209,194 68,58,62 69,62,65 70,62,68
68,64,73 66,62,71 72,68,77 70,66,75 77,71,78 69,61,67 70,62,68 75,64,71 77,69,75 79,71,77 82,76,81 80,72,78 79,73,80 82,76,83 90,82,88 90,78,83 116,99,100 137,126,123 90,84,107 119,117,141 96,89,119 102,90,122 108,86,91 114,110,146 148,127,86 163,142,101 94,70,48 29,24,21 30,24,19 42,36,31 25,20,17 54,45,41 26,21,23 31,21,25 110,89,74 95,86,69 110,97,118 111,98,117 116,106,126 114,101,111 111,99,89 122,105,108 255,254,232 241,224,214 255,253,224 255,254,226 255,253,212 14,135,245 158,167,180 107,92,125 255,248,222 107,98,120 103,90,111 115,105,125 112,107,125 112,105,119 255,240,227 115,101,114 246,227,200 255,241,211 211,195,180 72,62,66 70,63,66 72,64,70
70,66,75 76,72,81 70,66,75 74,70,79 73,70,76 70,64,69 71,63,69 81,70,77 77,69,75 77,69,75 85,79,86 83,75,81 82,77,79 75,70,72 82,72,76 96,84,86 120,107,104 144,127,119 168,107,60 199,126,85 187,133,95 169,109,70 104,71,71 105,100,129 135,113,93 145,127,97 153,136,99 131,117,92 72,66,59 70,64,57 70,64,57 55,44,39 21,16,18 26,16,17 98,77,62 68,60,49 94,86,92 112,103,118 118,109,124 162,154,173 130,119,114 121,109,123 112,98,100 202,184,183 106,90,84 187,163,141 249,227,207 48,110,205 147,131,129 113,107,130 186,172,185 105,98,112 105,101,112 148,140,159 124,116,135 100,102,99 255,253,247 119,105,120 236,219,191 255,242,208 218,202,187 70,60,64 72,64,70 73,65,71
69,65,74 75,71,80 76,73,79 72,68,77 69,63,70 76,68,74 68,60,66 78,70,76 73,65,71 76,68,74 77,71,76 77,71,76 78,70,76 76,68,74 78,70,76 86,74,76 105,93,95 136,121,112 76,80,93 118,93,94 126,93,95 111,88,99 102,78,87 102,90,104 182,170,170 68,57,50 66,58,47 82,71,52 115,102,70 154,136,106 74,65,57 59,46,43 19,14,13 25,15,16 81,62,50 69,57,47 91,83,72 114,102,114 119,110,123 224,219,235 156,138,137 153,116,115 255,247,242 241,227,232 104,91,99 206,192,209 170,179,192 197,202,212 255,255,255 163,154,167 178,164,181 137,128,141 192,191,208 142,180,222 150,141,156 90,107,97 157,132,88 138,124,129 220,203,175 225,211,184 189,175,159 73,66,66 72,65,68 68,60,66
62,58,67 68,64,73 67,64,70 66,62,71 69,61,67 66,58,64 61,53,59 65,57,63 64,56,62 71,63,69 69,63,68 77,72,74 77,70,73 77,69,75 84,77,80 90,78,80 105,93,93 142,126,120 207,157,140 136,107,112 110,78,73 114,85,90 96,74,68 101,84,74 125,99,108 52,33,17 64,39,20 78,43,18 90,48,24 78,38,13 51,32,20 57,44,41 26,19,22 24,17,17 58,42,36 80,64,51 76,69,42 89,82,66 103,91,96 132,115,118 236,220,205 117,99,98 235,218,210 209,191,188 235,221,207 247,229,224 166,149,139 238,219,207 109,97,102 158,145,153 205,189,185 123,113,114 111,101,105 211,193,190 225,209,194 177,170,170 115,104,111 119,103,88 242,214,185 241,216,188 187,168,156 74,64,68 66,59,62 72,65,68
66,62,71 63,59,68 69,65,74 66,62,71 64,56,64 74,63,70 70,62,68 69,62,65 65,58,61 69,61,67 75,67,73 72,64,70 73,65,71 75,68,71 76,69,72 86,76,77 106,92,97 136,118,115 92,64,64 106,72,70 128,85,79 110,87,84 117,92,93 215,186,155 222,196,157 184,158,104 213,186,123 175,152,92 165,143,96 139,121,79 85,71,55 58,47,42 28,23,22 33,26,26 45,33,33 90,74,59 67,60,44 204,160,109 115,89,66 198,173,156 219,190,155 222,195,150 205,178,146 194,170,133 188,161,127 197,165,133 215,186,162 196,166,138 186,163,132 208,184,158 196,169,137 219,196,181 191,171,151 187,158,123 197,168,135 191,166,136 203,180,169 133,104,80 231,202,169 229,202,170 112,96,81 69,61,69 75,67,73 70,63,66
67,63,72 68,64,73 67,63,72 66,62,71 68,62,67 71,60,67 70,62,68 70,62,68 71,64,67 69,61,67 69,61,67 71,63,69 72,64,70 71,64,67 79,71,77 88,76,78 100,83,86 134,117,118 89,66,79 102,73,83 160,122,105 168,136,122 182,149,142 226,197,164 220,189,152 252,223,151 219,190,127 217,187,131 175,155,105 138,122,78 92,81,66 57,45,45 20,15,14 37,27,28 71,58,51 86,67,44 57,50,9 185,146,89 120,95,65 194,164,147 221,185,152 235,200,162 230,196,155 227,192,156 229,194,158 227,194,157 224,191,154 226,194,152 221,188,149 229,196,157 230,198,156 223,190,151 227,194,157 226,193,156 220,189,150 229,197,155 231,199,169 200,161,129 229,200,167 247,220,188 117,101,88 70,63,66 66,59,62 65,58,61
67,63,72 66,62,71 67,63,72 69,65,74 71,65,72 75,67,73 69,61,67 71,63,69 69,62,65 71,64,67 74,68,73 72,64,70 75,67,73 72,64,70 77,69,75 82,72,71 108,91,94 140,127,122 91,63,63 101,73,71 190,151,123 184,143,123 175,153,133 222,189,150 234,201,151 102,79,50 75,66,49 94,83,66 120,109,76 113,101,71 87,76,61 58,47,44 14,9,11 39,30,26 93,77,60 222,192,148 69,56,8 221,196,152 243,210,171 233,200,161 229,196,157 217,184,145 230,197,158 228,195,156 231,198,159 227,194,155 228,195,156 235,202,163 228,195,156 221,188,149 229,196,159 221,188,151 221,188,151 224,191,154 233,200,161 231,198,159 231,198,159 222,193,158 255,254,214 202,175,141 110,99,92 69,61,67 68,61,64 66,59,62
66,62,71 68,64,73 76,72,81 72,68,77 68,62,69 69,63,68 70,62,68 64,56,62 70,62,68 76,69,72 74,68,73 69,61,67 71,63,69 72,64,70 85,78,81 94,84,83 104,87,88 144,123,123 90,69,69 94,75,79 131,112,98 76,49,44 108,86,78 106,83,80 136,115,104 153,130,119 85,61,35 53,41,29 63,52,35 73,62,45 61,53,40 49,39,38 19,14,13 48,37,34 108,89,64 210,177,138 105,85,35 223,201,152 218,187,148 217,184,145 231,198,161 224,191,154 224,191,152 215,182,143 233,200,161 228,195,158 223,190,153 229,196,157 224,191,152 219,186,147 226,193,156 213,180,143 221,188,151 231,198,161 226,193,154 237,204,165 224,193,154 232,201,164 255,255,217 210,186,151 102,91,88 66,59,62 61,54,57 68,61,64
62,58,67 65,61,70 67,63,72 66,62,71 66,58,66 71,65,72 69,61,67 68,60,68 68,60,66 68,60,66 75,67,73 68,60,66 69,61,67 65,58,61 73,66,69 88,78,77 109,96,91 151,131,122 215,190,162 217,189,160 220,191,158 226,195,158 233,201,159 226,193,154 222,189,150 229,197,155 237,205,163 93,70,39 35,19,4 86,59,25 60,44,31 28,23,25 45,35,34 83,65,60 107,88,74 223,188,150 229,199,155 234,207,162 225,194,155 228,195,158 218,186,152 228,195,158 241,208,169 236,203,164 236,203,164 230,197,158 236,203,164 230,197,160 221,188,149 228,193,155 221,188,149 209,176,137 228,195,156 234,201,164 240,207,170 237,204,165 223,190,151 222,191,154 252,225,189 189,162,128 92,81,76 72,64,70 66,59,62 63,56,59
62,58,67 60,56,65 63,59,68 69,65,74 65,62,68 67,64,70 71,63,69 69,61,67 68,60,66 68,60,66 70,63,66 68,60,66 71,63,69 73,65,71 72,62,66 81,69,69 112,99,92 171,150,137 234,201,164 236,203,164 230,197,160 230,197,158 231,199,157 233,202,163 222,189,150 210,178,136 210,180,138 88,63,19 27,18,3 51,35,29 33,26,24 23,16,19 29,19,18 50,40,39 108,85,70 234,201,164 241,208,171 235,200,162 214,180,146 233,178,126 255,206,149 234,197,155 228,193,157 227,194,155 229,196,159 228,194,160 221,187,153 217,184,147 217,184,147 221,188,151 223,190,153 234,201,164 235,202,165 227,194,155 234,201,164 231,198,161 226,193,156 224,191,154 253,226,190 240,213,179 85,76,72 71,63,71 68,61,64 69,62,65
66,62,73 65,61,70 65,61,70 62,58,67 65,62,68 67,64,70 69,61,69 64,56,62 70,62,68 68,60,66 69,63,70 64,56,62 66,58,64 66,59,62 77,67,71 84,74,73 112,99,94 167,144,129 233,203,161 241,208,171 236,205,166 237,204,167 219,188,149 229,196,157 235,202,165 214,181,142 224,193,154 106,78,40 45,33,23 64,51,46 46,37,31 51,40,33 39,30,26 43,33,32 96,77,61 150,116,82 237,204,167 225,190,154 255,220,156 255,205,143 255,227,165 255,214,164 244,203,156 215,182,143 224,191,152 223,189,155 224,190,156 224,191,154 229,196,159 220,187,150 220,187,148 237,204,165 219,186,149 228,195,158 216,183,146 221,188,151 216,183,146 226,193,154 255,239,203 240,213,177 81,70,65 71,65,70 66,59,62 66,58,64
65,61,72 72,68,77 66,62,71 73,70,76 67,64,70 61,57,66 64,56,62 68,61,64 65,57,63 65,57,63 68,62,67 75,67,75 63,56,59 65,58,61 72,62,66 79,69,68 104,91,84 152,132,114 235,203,161 222,189,150 222,190,148 214,181,144 221,190,153 240,207,168 205,174,135 181,156,128 30,24,19 28,21,24 33,26,26 39,27,27 79,65,51 96,82,66 89,74,63 57,44,39 70,58,48 109,84,67 204,175,140 126,101,82 181,130,91 186,129,85 233,154,92 200,136,90 225,152,95 193,147,106 148,116,86 174,140,106 219,186,149 217,184,147 222,189,152 215,182,145 222,189,152 221,188,151 222,189,150 216,183,146 210,177,140 219,186,149 210,177,140 210,181,146 255,247,212 226,202,165 73,63,62 68,61,64 73,62,69 62,54,62
67,63,72 68,64,73 65,61,70 67,64,70 60,57,63 67,64,70 69,61,69 65,57,63 67,61,66 69,63,68 70,62,68 65,55,59 59,51,57 64,57,57 62,55,55 68,58,57 86,77,71 134,120,104 221,193,164 218,186,154 229,196,159 212,180,150 215,182,145 224,192,158 227,202,174 38,26,26 28,21,24 21,14,14 40,33,33 29,22,22 40,33,33 85,71,57 97,81,64 98,82,65 99,80,66 97,78,64 92,77,87 89,80,93 124,96,96 154,116,97 144,108,98 143,108,93 166,115,91 188,137,102 239,200,157 213,181,139 235,202,165 226,193,156 223,190,153 208,175,138 208,175,138 236,203,164 233,201,159 212,179,140 208,175,136 219,186,149 209,176,139 208,176,144 255,252,219 217,193,160 65,58,61 64,58,65 70,63,66 66,59,62
65,61,70 65,61,70 67,63,72 66,63,69 65,61,70 63,60,66 58,52,57 62,56,61 60,54,59 62,56,61 57,49,55 53,43,47 52,45,48 51,44,47 51,43,51 56,47,58 60,48,60 75,65,66 96,85,82 102,91,86 116,103,96 129,114,103 137,118,106 166,143,128 50,33,34 31,21,22 31,24,24 29,24,23 34,27,27 30,23,23 45,35,36 55,44,39 107,89,68 95,75,55 105,90,70 106,87,64 99,81,90 96,84,89 128,104,98 155,104,80 132,94,84 132,94,75 181,112,74 120,92,83 247,205,163 217,183,142 221,189,147 213,180,141 217,185,143 234,202,160 237,204,165 236,203,164 226,193,154 230,198,156 233,201,157 243,211,167 206,173,134 204,172,138 255,246,211 252,227,197 70,63,61 67,61,66 63,56,56 75,68,71
65,61,70 72,68,77 61,57,66 63,59,68 61,58,64 59,57,65 53,50,54 55,50,52 54,49,48 50,45,47 51,44,47 50,42,48 51,43,51 57,49,57 55,46,59 55,46,57 54,46,52 61,53,59 63,53,57 66,55,62 73,63,64 66,56,57 58,48,52 53,43,47 39,29,30 31,24,27 28,21,21 31,24,24 33,26,26 33,23,24 51,42,36 68,52,46 111,92,76 105,82,67 106,85,70 120,96,72 100,81,88 115,97,92 118,94,88 206,128,82 178,109,69 188,115,74 137,88,66 120,94,84 255,224,184 228,196,154 251,219,175 236,204,160 255,225,181 193,161,119 226,194,152 250,217,178 236,203,166 234,202,160 219,186,147 208,175,136 237,205,163 227,199,161 251,229,193 220,196,170 69,61,67 69,61,69 65,58,61 68,60,66
75,71,80 61,57,66 56,50,55 55,53,54 54,51,57 49,47,48 52,44,50 51,41,45 49,42,45 43,35,41 48,39,50 53,41,53 51,39,51 51,42,53 54,45,56 49,41,49 49,41,47 50,39,46 48,39,50 42,33,44 44,36,44 45,36,47 51,42,53 44,36,42 41,34,34 41,34,37 24,17,20 32,22,26 30,20,24 35,25,26 43,37,32 78,66,56 100,81,65 97,77,59 101,83,64 113,93,73 205,175,147 241,204,164 231,187,147 232,184,141 237,185,137 230,189,144 228,194,151 248,209,170 232,198,157 223,190,153 249,216,177 240,210,168 255,232,190 207,174,135 227,194,155 219,186,149 211,180,143 243,212,175 230,197,160 213,179,145 217,184,147 207,175,141 246,219,183 237,212,184 70,60,64 63,57,64 69,61,67 71,64,67
55,52,56 58,56,57 54,47,50 54,47,50 48,41,44 50,39,46 48,40,48 43,34,47 47,38,51 44,35,48 50,41,52 49,40,53 47,35,47 48,39,50 42,33,44 43,34,45 45,36,47 50,38,50 49,40,51 49,40,51 46,39,51 48,39,52 50,41,52 42,35,38 43,33,32 44,34,33 30,23,26 26,21,23 33,26,26 28,21,21 39,29,30 78,66,56 101,83,64 76,61,41 78,62,49 113,93,75 98,82,76 116,100,94 132,111,98 152,137,117 179,155,122 213,179,147 222,188,156 234,199,163 234,203,164 234,203,166 228,195,156 206,173,134 225,190,154 219,185,151 220,189,152 240,210,168 228,196,154 234,202,160 237,204,165 226,192,158 237,204,165 216,183,146 201,174,138 239,218,191 72,62,66 70,64,69 68,60,66 65,58,61
54,47,47 52,45,45 45,37,43 42,36,43 45,41,50 51,42,53 44,37,47 45,36,47 47,40,50 47,38,49 45,36,47 45,33,45 52,40,52 47,38,49 44,35,46 49,40,51 49,40,51 47,38,49 44,35,46 43,34,45 47,40,50 44,37,47 45,36,47 45,38,41 46,36,35 43,33,32 30,23,26 33,26,29 33,26,26 33,23,24 33,23,24 64,53,46 95,80,58 57,42,20 75,64,49 108,87,72 69,61,67 73,62,69 78,68,69 78,66,68 89,76,73 96,83,78 105,89,85 115,100,91 129,112,102 143,127,112 174,153,130 195,169,146 235,207,180 217,187,159 217,188,153 231,200,163 248,218,176 234,202,160 228,195,156 231,198,161 238,205,166 234,203,164 205,176,141 214,193,170 75,63,68 71,60,67 59,51,57 61,54,57
