100,78,60 95,74,70 87,72,80 79,66,76 97,83,88 112,95,87 170,138,104 150,115,77 157,123,82 163,132,93 130,111,95 65,53,53 52,44,52 72,64,81 74,62,76 61,48,56 73,52,50 218,199,187 97,89,97 62,58,71 154,142,144 92,79,76 94,76,73 92,75,67 92,79,76 93,78,69 92,79,72 88,76,76 82,69,66 95,82,79 98,86,74 105,90,79 99,86,79 98,87,72 255,210,166 255,234,195 119,90,70 106,84,64 173,149,127 242,211,174 154,140,126 71,56,47 129,97,63 170,138,108 199,154,106 232,195,155 218,173,111 230,180,118 226,184,119 229,182,121 220,170,110 224,172,112 225,180,116 222,179,119 219,176,116 224,179,117 217,177,111 218,177,109 223,179,110 229,183,117 218,173,109 216,174,109 213,172,111 213,173,119 217,175,121 208,167,108 215,174,117 221,180,123 207,167,115 207,167,115 207,170,117 205,168,115 216,174,122 223,180,131 227,187,135 221,181,129 207,165,113 198,158,106 214,171,122 230,188,136 211,169,115 211,169,115 213,171,117 222,178,125 217,175,121 216,174,120 223,181,129 203,162,103 215,172,114 215,172,112 227,186,127 217,177,113 217,176,117 176,138,88 102,80,60 106,83,68
92,83,79 90,77,74 88,74,74 95,82,79 91,78,75 92,76,72 108,86,66 104,79,60 134,101,76 180,141,102 201,167,122 189,157,127 95,80,90 108,95,103 189,158,121 209,177,133 215,179,132 163,130,91 90,74,61 105,89,83 169,146,133 136,113,100 247,222,205 221,203,184 134,118,116 139,119,101 110,90,72 104,83,70 119,94,77 145,119,98 120,98,80 112,87,70 131,109,91 161,138,107 132,98,66 222,180,138 255,223,183 214,178,120 211,174,119 188,150,102 57,45,35 48,38,28 194,157,113 255,227,197 255,221,176 107,75,45 236,189,128 224,179,117 234,189,125 230,185,123 238,190,132 231,185,126 233,186,125 222,181,113 221,179,114 227,180,119 216,174,111 230,187,127 223,180,122 219,176,120 209,166,117 207,165,113 200,161,104 198,159,116 204,166,120 207,169,121 211,169,127 204,162,120 206,165,118 214,171,126 214,170,130 214,170,128 194,156,110 210,172,122 211,170,121 198,157,108 220,178,126 218,176,124 198,156,104 209,167,115 216,173,124 224,180,129 215,173,119 216,173,117 206,164,110 211,169,115 211,169,115 224,183,126 209,168,111 206,165,108 208,167,108 221,180,123 212,175,120 212,177,123 207,168,111 198,158,104
103,91,105 100,92,109 144,139,155 130,125,152 103,99,133 102,98,132 100,95,124 105,99,124 94,88,111 108,102,125 90,86,108 95,90,108 105,86,100 89,73,90 97,68,46 202,165,121 203,162,115 206,170,123 198,165,128 199,166,129 191,157,116 198,159,118 201,167,124 184,154,112 180,152,112 175,147,120 174,143,106 179,150,115 158,126,92 169,131,94 191,151,99 210,169,110 214,174,108 221,181,115 153,124,89 176,151,123 247,199,154 196,151,107 219,179,125 188,153,115 78,62,45 82,59,44 246,197,159 250,199,162 189,144,121 188,149,110 226,184,121 216,176,110 210,170,106 210,168,103 211,171,105 211,170,102 202,162,96 217,175,110 232,188,121 216,175,107 216,175,107 210,170,104 217,175,112 225,182,122 220,175,113 224,180,113 217,177,111 221,180,119 212,170,107 215,173,110 204,162,97 212,167,103 218,173,109 220,175,111 226,180,121 238,193,131 235,192,132 218,175,115 225,181,130 226,182,129 216,174,122 221,179,127 210,168,116 229,186,137 206,165,116 208,166,114 215,173,119 208,166,112 213,174,117 200,159,102 203,160,104 209,170,113 205,166,109 205,165,111 200,159,102 209,168,111 205,163,111 204,163,114 206,165,116 206,165,116
81,75,100 66,62,84 68,63,79 61,53,72 72,67,85 60,55,71 53,46,60 66,54,66 61,49,54 65,53,53 84,71,66 104,91,86 105,84,80 119,96,83 148,124,100 152,127,97 151,122,89 131,102,78 105,79,67 115,90,73 120,102,72 103,86,62 96,83,78 106,85,72 134,109,79 124,95,64 122,95,63 175,146,115 215,181,138 211,174,121 228,185,127 224,180,113 226,184,119 230,186,119 225,181,114 113,92,65 249,207,169 255,219,172 186,149,105 123,100,71 117,93,67 244,203,176 225,173,143 190,139,113 137,99,80 118,83,68 215,177,113 211,173,107 214,174,110 217,177,111 222,180,115 217,175,110 210,170,104 220,176,109 222,181,113 210,170,104 223,182,123 210,167,109 217,176,119 214,174,120 215,174,117 217,176,115 216,175,114 206,165,104 216,175,114 201,159,96 206,164,99 215,173,108 216,174,111 200,158,95 200,157,99 217,174,118 206,162,109 214,172,118 210,168,114 206,164,110 208,166,114 214,172,120 223,179,128 208,166,114 210,166,115 214,170,117 211,169,115 207,163,110 207,168,111 215,176,119 208,169,112 199,158,101 215,174,117 205,166,109 199,156,96 215,172,112 209,166,110 220,178,124 215,173,119 209,167,113
151,121,93 156,123,98 202,162,126 219,179,125 217,175,121 218,176,122 212,172,118 199,159,105 184,144,92 177,137,85 172,131,82 166,126,74 191,151,97 187,147,93 201,161,109 207,170,115 226,187,130 236,194,142 238,195,135 227,187,123 226,183,123 232,186,127 232,186,131 218,174,121 203,162,113 203,160,111 221,180,123 228,185,129 219,176,116 212,169,109 223,178,116 225,181,130 226,181,119 227,182,118 227,182,120 207,165,100 114,100,73 238,201,161 154,119,83 215,187,160 171,147,121 255,246,216 227,176,148 192,144,117 150,115,90 127,96,73 154,122,88 224,184,120 214,172,109 225,179,120 221,179,116 222,180,115 234,193,132 224,184,120 232,190,127 208,167,106 202,159,99 219,176,116 214,171,115 208,167,110 230,189,130 196,155,96 221,180,123 215,174,117 200,159,100 208,167,108 200,159,98 187,146,87 199,158,97 201,161,97 203,161,96 225,183,120 206,166,102 215,174,115 201,160,99 192,151,92 207,165,111 203,161,109 222,180,128 218,176,124 213,170,121 210,167,118 214,171,122 223,180,131 215,173,121 209,167,113 204,161,105 222,181,122 217,176,115 208,165,105 217,175,112 225,183,120 218,176,113 214,173,112 228,187,126 227,186,125
220,175,113 220,175,113 223,178,114 211,169,104 215,174,106 219,178,110 221,176,112 224,179,117 218,177,116 216,175,114 207,165,100 224,182,119 219,174,112 223,181,118 226,183,123 220,182,118 231,186,122 233,188,124 226,180,121 220,175,113 219,172,111 191,145,90 186,143,98 202,157,109 227,185,131 224,181,121 236,194,131 223,178,116 224,179,117 223,178,114 231,186,122 224,179,117 224,181,121 224,181,121 219,176,120 203,160,100 186,153,114 96,76,58 211,171,135 212,177,152 255,218,185 255,237,209 201,153,124 173,131,109 119,90,70 101,71,54 101,76,57 205,164,107 210,169,110 220,179,122 222,183,126 210,174,114 203,162,105 215,174,117 215,172,114 227,187,123 211,172,113 208,170,106 198,157,100 218,175,117 203,160,102 209,166,106 203,162,105 218,177,120 216,175,118 216,175,116 217,176,119 214,172,118 201,159,105 211,170,109 224,182,119 219,177,114 213,173,109 225,184,123 218,177,116 221,180,121 218,177,118 213,172,115 217,175,121 214,172,118 221,179,127 225,182,133 220,177,128 205,162,113 210,168,116 221,179,127 207,168,111 205,166,109 215,174,115 216,173,115 203,164,107 211,170,111 223,182,123 228,185,125 236,193,133 203,160,100
214,171,113 219,176,118 230,188,125 217,175,110 210,170,106 201,161,97 210,168,105 214,172,107 214,174,110 228,188,124 233,190,130 217,176,115 213,172,113 219,177,114 223,181,118 217,174,114 219,177,114 214,172,109 218,173,111 234,189,127 214,169,107 234,189,127 216,174,111 192,151,94 187,147,95 211,170,113 218,175,115 230,185,121 209,166,106 211,172,113 208,167,110 218,177,118 224,181,121 233,187,128 238,191,130 218,173,111 222,181,113 218,176,124 214,161,118 241,198,153 236,192,152 205,160,137 109,77,61 167,136,117 179,150,130 169,144,125 79,56,45 201,160,115 218,176,122 203,161,107 211,170,113 213,172,115 214,173,116 202,161,104 196,155,98 207,168,111 206,166,112 216,177,118 208,167,110 208,166,112 216,176,124 196,154,102 203,161,109 199,159,107 201,161,109 196,155,108 201,158,109 203,160,111 211,168,121 217,175,123 225,184,127 216,175,116 218,177,118 213,172,115 218,177,120 202,161,104 227,186,129 222,181,122 229,188,129 230,189,130 217,176,119 232,191,132 213,171,117 221,179,125 211,172,115 197,158,101 203,164,107 215,174,117 220,179,122 205,164,105 199,160,101 212,173,112 191,155,93 212,176,114 202,166,104 207,171,109
193,152,95 198,157,98 197,154,94 208,166,103 194,154,90 209,169,105 210,168,103 217,176,108 206,164,99 207,166,98 210,165,103 214,174,110 204,166,102 207,166,98 218,174,107 216,171,107 223,177,118 209,164,102 204,161,101 184,142,90 172,131,84 199,157,105 221,178,120 221,178,120 224,183,126 215,172,116 230,184,125 231,186,124 231,186,124 204,161,101 223,182,121 218,177,116 216,173,113 221,178,118 206,164,101 212,169,109 214,169,107 211,165,106 238,190,143 239,195,153 255,222,186 112,77,62 111,88,75 70,47,36 61,37,29 112,89,74 67,45,37 212,172,120 218,176,122 207,167,113 207,165,113 209,167,115 210,168,116 215,173,119 214,171,115 206,165,108 207,170,115 215,175,121 209,167,115 216,175,126 205,167,119 212,171,122 191,151,97 208,168,114 216,176,124 203,161,107 207,165,111 200,159,102 195,153,99 207,166,109 208,167,110 203,162,103 205,164,107 205,163,111 208,166,112 201,159,105 216,174,120 228,186,132 213,171,117 229,188,131 200,159,100 218,177,118 196,154,100 214,172,120 223,183,129 215,175,121 205,165,111 187,147,93 195,153,99 203,162,105 205,164,107 216,177,118 203,164,105 204,165,106 203,164,105 204,165,106
225,182,122 225,182,122 217,174,114 228,186,123 217,177,113 208,168,104 219,174,110 236,195,127 242,201,133 225,184,116 231,189,126 231,189,124 211,169,104 222,176,108 219,174,110 206,164,101 216,171,107 224,183,124 207,166,107 213,171,119 210,167,111 211,170,113 209,167,115 207,163,112 206,164,110 223,181,129 213,172,125 185,147,101 189,146,97 206,164,110 207,163,110 228,184,131 219,175,124 218,174,121 196,152,99 214,170,117 200,159,102 205,168,115 231,186,138 229,185,143 232,196,163 90,67,54 69,47,41 61,39,33 61,39,33 78,54,46 87,66,55 206,166,112 220,179,122 219,180,123 207,164,106 215,172,116 218,175,119 217,174,118 215,174,117 218,177,120 201,160,103 205,164,107 200,157,101 213,172,111 196,155,96 206,165,108 200,161,104 203,164,105 201,163,99 206,166,102 217,176,119 206,165,106 206,165,104 208,167,108 210,167,109 219,176,116 217,174,118 219,175,122 210,168,114 214,172,118 201,161,109 220,178,126 206,164,110 221,179,125 213,171,117 225,183,129 211,170,111 205,164,103 210,168,114 217,175,123 185,142,93 203,160,111 217,175,123 192,150,98 214,172,120 219,178,129 207,167,115 204,165,108 199,160,103 190,150,96
242,201,140 229,188,127 202,161,100 215,174,113 223,182,121 236,195,134 237,197,133 215,175,109 217,175,110 225,185,119 209,169,105 216,174,111 217,172,110 232,188,121 223,181,118 212,173,112 218,177,116 215,172,114 208,166,112 213,171,119 226,183,127 212,169,113 217,175,123 217,175,121 215,173,121 206,165,116 166,129,89 144,109,71 162,123,80 203,161,109 202,159,110 199,154,106 190,146,95 216,172,119 224,180,127 210,166,113 237,193,142 227,185,133 221,178,129 216,174,132 220,181,151 144,116,103 77,53,45 134,110,102 161,137,129 141,118,107 73,54,42 213,171,117 221,179,125 209,167,113 199,157,103 213,171,117 218,177,120 209,165,112 203,162,105 220,178,124 214,172,120 189,147,95 210,166,113 216,173,117 209,168,111 209,168,111 200,161,102 201,162,101 205,164,103 215,172,112 221,180,123 206,165,108 210,167,109 206,163,105 196,153,95 201,158,98 208,166,101 217,171,114 200,157,97 203,160,100 210,167,109 206,160,103 204,161,103 211,168,110 214,171,115 234,187,135 255,217,172 235,197,151 211,170,123 218,178,124 225,182,124 225,183,129 212,172,118 193,153,99 209,169,115 214,174,120 205,165,113 212,172,118 215,175,121 209,169,117
204,163,114 216,176,122 210,169,112 215,172,114 218,176,113 202,157,93 211,169,104 214,174,108 228,186,123 234,189,125 226,181,117 219,177,112 230,185,123 230,185,123 230,185,121 234,189,125 222,175,112 208,163,101 228,180,122 240,192,136 213,168,106 216,174,111 220,179,132 221,179,137 209,166,117 213,171,119 225,183,141 191,152,109 227,186,141 215,174,125 218,175,126 207,164,117 213,172,123 213,172,123 220,178,126 237,193,142 239,195,144 237,193,140 215,170,126 205,163,125 185,144,115 172,136,118 215,170,149 227,185,163 208,172,154 157,132,113 75,61,43 201,156,94 201,159,105 211,169,115 228,186,132 220,178,124 203,161,109 202,160,108 195,154,97 195,153,99 205,163,109 182,140,86 172,130,76 193,151,99 198,155,108 213,170,121 189,147,93 219,176,120 208,165,109 207,166,107 208,167,110 215,173,119 214,170,117 210,167,111 214,171,113 223,180,120 204,161,101 219,176,120 215,172,114 223,180,124 217,174,116 211,166,104 215,172,112 218,175,115 206,165,106 175,142,92 92,71,69 93,74,88 104,86,97 122,98,90 218,176,124 217,175,121 223,182,125 214,172,118 227,185,131 216,175,118 221,179,125 213,171,117 211,169,115 216,174,122
228,182,123 216,173,113 211,168,110 217,175,112 210,168,103 206,164,99 218,176,111 212,170,105 216,174,109 213,168,104 207,160,97 226,179,116 226,181,117 246,202,135 217,171,105 220,174,108 224,178,110 230,186,115 222,173,104 217,166,97 219,175,108 199,154,90 189,152,110 184,147,105 230,187,140 218,174,123 234,191,142 214,173,124 200,157,108 221,178,129 194,153,104 195,153,101 208,166,114 217,174,125 218,176,124 228,184,131 252,209,153 225,182,124 201,158,109 170,130,94 159,124,97 182,151,132 203,158,135 138,100,79 111,81,64 102,77,60 102,83,69 217,175,112 205,164,107 204,161,105 201,160,103 194,153,96 203,162,105 191,149,95 212,169,113 216,172,119 202,159,101 213,172,113 199,156,96 221,178,120 210,167,109 199,158,101 196,152,99 199,155,102 199,158,101 199,158,101 205,164,107 220,178,124 205,162,113 196,154,102 212,169,113 226,183,123 221,180,121 223,182,125 221,180,121 213,172,113 213,172,111 209,168,107 205,159,102 217,176,117 218,177,120 212,173,116 222,183,124 211,170,123 201,163,115 198,158,106 222,179,123 214,170,117 201,157,106 216,173,126 213,170,121 217,174,125 203,161,109 209,167,115 221,179,125 215,173,119
200,150,88 200,151,84 191,142,73 177,133,66 190,147,87 216,173,115 215,172,112 213,168,106 165,123,60 215,173,110 203,158,94 214,168,100 235,186,119 238,189,120 247,201,133 224,179,115 213,167,101 201,157,90 208,166,103 233,188,124 241,196,132 236,193,133 231,190,129 229,186,128 231,188,128 239,196,138 219,173,114 209,164,102 221,175,116 220,174,115 211,165,108 203,160,111 209,168,121 216,175,130 208,165,116 213,171,117 203,161,107 208,167,106 208,167,110 134,106,79 103,81,61 92,73,61 216,185,166 154,125,105 119,100,86 113,97,84 113,81,47 225,183,120 223,181,118 206,164,99 187,145,82 203,160,100 199,156,98 240,194,137 223,177,118 225,179,120 208,162,105 211,168,110 221,178,118 212,169,111 223,177,118 230,187,129 233,189,136 214,170,119 209,167,113 201,159,105 203,161,107 223,182,125 220,179,120 216,175,118 210,169,110 196,155,94 217,176,117 222,181,120 208,168,104 196,156,92 208,168,102 223,183,119 208,167,108 209,168,109 220,179,120 213,172,115 225,184,127 230,188,134 227,185,133 223,180,124 213,167,110 234,188,131 220,175,111 239,194,132 218,173,111 219,174,110 214,169,105 214,169,105 213,168,104 226,181,119
218,170,112 227,180,117 233,187,119 209,163,97 186,144,81 199,154,92 227,182,118 209,164,100 189,147,84 200,158,95 211,167,100 218,172,106 250,204,138 219,173,107 226,182,113 219,178,110 243,201,138 231,186,122 236,194,129 242,197,135 225,181,114 207,161,95 212,165,102 227,181,115 232,188,119 211,169,106 205,160,96 216,174,111 225,183,118 231,187,120 234,189,127 237,196,139 210,168,116 208,166,112 214,172,120 205,164,107 210,169,110 216,176,110 213,175,111 117,91,52 93,78,56 82,71,56 103,84,72 151,130,115 127,111,94 131,111,104 235,199,139 213,166,105 214,169,105 228,186,121 255,225,167 224,181,123 230,188,123 209,164,102 210,165,103 199,152,91 217,170,109 218,172,115 217,174,114 228,185,125 220,174,117 211,165,106 237,191,132 203,155,97 217,174,118 204,161,105 209,169,115 218,176,122 218,177,120 211,170,113 209,168,109 207,166,107 211,170,109 223,182,123 193,154,93 203,164,103 207,168,107 205,165,101 214,174,110 204,162,99 196,155,96 217,176,119 215,174,117 215,174,113 221,180,121 211,168,110 228,185,127 229,186,126 225,180,118 224,178,119 216,170,111 226,181,119 220,175,113 211,166,102 231,186,122 216,171,107
