113,127,118 108,122,113 66,77,64 102,114,94 104,113,94 92,101,82 42,45,33 30,36,25 28,34,21 48,54,41 84,91,73 49,52,40 86,89,79 102,104,89 61,63,48 60,58,54 58,52,57 70,63,63 85,74,69 89,75,75 87,75,77 87,75,75 88,74,74 89,76,73 92,86,107 80,76,108 89,73,71 90,74,72 88,75,68 88,75,72 87,73,73 91,77,77 89,75,75 94,80,80 92,78,80 87,73,73 73,60,70 93,79,94 91,75,88 101,88,109 98,84,99 90,76,91 103,90,98 111,94,97 130,113,114 132,118,120 154,140,142 102,86,80 98,82,69 166,142,116 124,103,78 65,56,50 86,76,77 91,79,67 91,78,71 80,70,69 72,66,61 66,57,53 88,77,70 121,105,90 134,118,105 114,100,86 94,83,68 98,85,82 112,100,90 96,84,72 98,88,78 86,74,76 90,77,74 89,75,75 87,73,73 87,74,71 83,70,65 87,74,71 86,75,72 88,75,72 92,75,67 95,72,59 100,78,60 124,100,78 148,120,93 161,132,99 168,131,87 198,155,106 208,164,113 221,178,122 223,180,122 230,187,127 232,187,125 233,188,124 223,181,116 227,182,118 229,182,119 223,181,116 222,180,117 221,176,114 223,180,122 222,179,121 223,180,122 224,178,119 216,173,117 215,174,117 214,175,116 225,186,127 221,180,119 216,175,114 218,176,113 223,183,119 214,174,108 225,184,123 217,174,114 209,168,107 217,181,121 218,181,126 197,160,116 148,109,77 123,93,65 132,103,83 103,83,63 122,104,74 112,91,76 97,76,63 93,77,71 91,74,77 92,73,75 92,74,71 95,77,74 98,80,77
74,85,72 74,85,72 61,70,51 59,71,51 113,118,114 55,58,48 51,52,44 51,52,42 73,73,59 65,65,51 75,74,63 72,70,68 101,93,110 101,90,113 84,73,80 84,74,78 91,77,77 89,76,73 93,77,75 97,81,79 88,75,72 90,77,74 92,79,74 95,82,79 81,74,86 78,74,98 88,76,78 92,79,74 91,78,73 90,74,72 89,76,69 94,80,80 92,79,72 92,79,76 96,83,80 93,77,75 95,81,83 91,77,79 90,76,78 92,80,85 81,69,69 83,72,69 96,81,72 94,79,68 139,120,95 163,142,117 96,80,74 92,77,68 93,78,67 108,92,77 137,119,100 109,93,78 121,107,91 128,109,93 140,116,94 164,140,105 151,133,114 137,123,107 102,90,80 120,108,80 203,172,149 159,124,97 207,167,113 217,175,112 211,170,111 196,155,110 139,116,76 105,85,67 92,76,72 92,75,76 87,74,69 89,74,65 116,97,85 116,95,84 102,82,75 95,77,72 94,76,71 94,74,67 99,79,70 99,80,68 105,79,65 117,92,75 134,105,83 178,145,108 218,180,134 225,183,129 231,185,126 232,185,122 234,190,123 235,194,126 232,191,121 228,184,115 231,187,120 231,190,122 240,199,131 233,189,122 239,194,130 235,190,126 241,196,134 235,190,128 228,183,121 225,183,120 222,181,122 216,175,118 210,169,112 207,166,109 203,162,103 209,168,109 218,177,118 216,175,118 211,173,125 200,163,123 187,151,120 159,124,97 127,100,84 104,81,68 108,86,68 116,95,80 102,88,74 97,81,75 99,84,73 110,98,86 128,117,102 103,87,74 98,82,76 92,79,76 91,77,79 91,77,79
84,82,62 79,77,59 78,73,61 80,71,63 85,74,71 86,74,74 85,73,75 89,75,75 91,77,77 94,80,82 92,78,83 94,80,82 88,77,84 80,76,89 79,76,93 80,71,84 98,89,100 103,89,102 86,75,84 193,181,181 177,164,157 110,97,90 98,82,76 102,89,84 78,70,76 76,68,85 82,74,82 90,74,70 92,79,76 94,80,80 89,78,75 94,80,80 99,86,81 98,85,82 92,79,74 92,75,76 88,74,76 92,78,78 96,83,80 96,84,84 86,75,70 85,74,69 91,78,75 92,79,72 121,96,77 242,198,145 230,199,176 120,107,84 115,102,81 146,133,112 178,145,106 143,120,78 108,82,57 95,74,51 108,87,60 83,74,59 95,78,68 96,76,67 104,90,74 222,191,154 227,190,150 106,89,79 79,70,66 92,79,72 88,77,72 85,74,71 80,73,71 89,76,71 91,74,66 105,83,65 149,119,93 146,112,78 164,130,87 191,155,106 216,177,116 223,184,125 212,174,124 204,165,104 210,169,101 211,169,104 209,168,98 213,174,105 214,172,107 217,175,110 227,183,116 228,183,119 228,181,118 233,186,123 233,192,124 228,187,119 224,180,113 223,181,116 219,177,114 232,189,129 225,184,125 232,189,129 221,178,118 223,180,120 216,173,115 223,177,122 210,169,112 218,177,118 212,169,113 205,163,109 205,165,111 212,172,118 214,175,118 214,171,115 209,166,110 207,164,108 215,172,114 214,171,115 213,172,115 220,178,124 216,175,114 221,180,119 220,181,124 220,179,122 212,173,114 207,170,117 212,176,129 208,174,129 191,160,121 176,147,114 125,99,74 92,77,66 94,78,76 96,80,78
88,75,72 89,78,75 92,76,74 90,76,81 81,67,72 85,71,76 78,64,66 93,78,69 107,87,80 104,84,75 100,80,71 102,83,71 104,81,70 97,84,77 69,60,71 56,51,69 53,49,60 61,52,65 77,68,92 71,65,72 70,59,66 69,57,62 138,125,120 253,240,235 146,138,146 66,62,75 75,68,80 94,82,82 95,84,81 92,78,78 88,75,72 91,74,75 92,79,76 91,78,75 90,78,68 89,76,71 85,73,73 86,74,74 90,77,74 95,81,81 92,79,72 95,84,77 107,94,89 94,81,76 102,87,78 180,137,104 255,232,188 255,219,191 102,79,66 95,78,70 98,82,69 128,109,95 230,211,188 198,183,163 94,80,66 97,82,71 107,94,73 99,84,62 229,191,154 204,165,126 255,217,176 122,87,72 195,161,120 198,165,126 214,182,140 220,186,141 223,185,135 223,183,131 219,175,122 218,171,108 219,175,106 226,182,115 220,176,109 224,177,114 227,180,117 221,179,114 220,176,109 225,179,111 227,181,113 227,181,113 220,173,110 228,183,119 214,173,103 212,171,103 218,175,115 218,175,117 219,176,120 217,176,115 221,178,120 222,179,121 215,172,116 211,169,117 216,173,126 207,166,121 211,171,119 218,176,124 224,177,127 228,184,133 226,182,131 225,183,131 220,180,128 199,157,105 198,156,104 203,163,111 220,177,128 223,180,131 217,175,121 208,166,112 207,165,111 213,172,115 208,164,111 216,174,120 207,167,113 218,176,122 224,182,130 195,153,99 212,169,111 224,183,126 211,170,111 221,180,121 223,182,121 225,185,121 225,187,123 214,173,112 176,138,88 119,101,80 95,75,66 89,69,62
170,146,124 126,105,92 90,77,72 85,73,73 85,73,78 94,83,90 99,85,85 108,86,66 174,137,95 200,158,116 219,184,130 218,181,126 193,152,105 137,105,61 102,75,39 81,56,39 66,49,50 95,86,99 118,105,126 86,63,62 89,67,49 115,91,65 145,122,80 185,167,162 111,102,98 55,48,51 60,49,58 214,197,198 164,146,141 109,87,81 99,80,66 92,77,68 107,94,89 139,123,119 111,97,83 91,78,73 89,75,77 93,77,71 92,74,69 94,76,71 98,83,74 90,75,66 92,76,70 92,79,76 87,78,63 122,103,80 255,210,167 252,213,174 213,178,142 129,94,56 227,195,149 213,179,136 216,173,138 177,141,108 107,97,87 92,71,48 209,168,119 157,119,69 229,186,139 221,173,126 162,128,96 186,145,98 221,177,108 224,180,113 225,180,116 230,185,121 226,180,121 227,180,119 231,186,124 224,181,121 216,173,113 230,189,130 222,181,122 221,175,116 225,180,118 223,183,119 217,175,112 222,180,117 209,163,104 217,171,116 225,181,128 220,178,124 215,174,117 209,169,115 207,169,123 211,169,127 219,178,129 222,182,128 220,178,126 218,175,126 213,170,121 211,170,123 225,184,135 208,167,122 212,171,126 215,172,127 213,172,125 219,178,131 212,174,126 212,171,122 213,172,123 211,170,121 212,172,120 212,172,120 214,172,120 211,169,117 233,192,143 231,188,139 208,166,112 214,172,118 217,173,120 209,167,113 200,160,106 224,182,128 205,164,115 214,174,120 217,176,119 214,173,114 214,173,114 205,164,103 222,181,122 215,174,117 212,173,116 217,181,123 223,188,134 230,193,140 182,148,107 119,87,55
95,83,85 93,81,81 94,81,78 94,81,76 97,81,79 100,84,80 86,75,72 97,80,72 107,88,76 102,84,81 95,78,98 109,87,90 172,143,119 202,176,153 195,177,174 117,105,121 99,84,94 120,93,88 206,170,121 218,179,118 215,176,115 213,173,109 212,171,103 205,169,120 152,120,78 159,125,82 155,118,76 194,160,119 137,110,78 182,153,129 234,208,194 113,95,106 98,80,91 113,90,77 200,163,119 187,148,107 188,144,106 195,151,111 209,165,123 209,166,117 184,151,103 190,158,112 187,150,106 187,151,104 188,150,100 133,113,83 165,134,97 240,185,142 255,229,189 189,150,111 213,175,129 210,175,119 206,172,129 118,102,69 38,25,33 63,43,25 190,150,114 255,243,204 255,247,206 255,241,200 105,74,55 225,184,135 226,180,121 225,182,124 210,168,103 210,168,105 227,182,120 233,188,126 230,185,123 231,186,122 225,183,118 214,172,107 219,174,110 219,174,110 211,166,102 210,168,103 218,176,113 221,175,116 217,171,112 218,175,117 214,173,114 210,167,109 200,159,98 199,160,99 193,153,99 188,146,94 206,164,110 203,163,109 191,151,99 204,164,112 206,165,108 208,165,109 218,174,121 218,174,121 231,188,130 217,173,120 204,160,107 204,161,105 213,172,113 218,177,116 221,180,121 224,182,128 206,162,109 220,178,124 196,154,102 205,163,111 219,178,129 204,166,116 220,180,128 213,176,121 205,165,111 210,169,112 210,168,114 209,167,113 224,182,128 216,174,122 214,173,116 220,178,124 217,175,121 217,176,119 200,159,102 211,169,115 213,171,119 215,175,123 219,181,131 211,169,117 203,161,109 201,159,107
103,91,105 102,93,108 108,100,119 140,135,151 130,125,152 114,108,144 103,99,131 107,103,135 100,95,124 100,95,122 92,86,107 90,84,107 108,102,125 98,92,115 81,77,99 97,89,108 105,86,100 93,74,88 87,72,82 160,131,109 202,165,121 195,157,109 199,161,113 207,173,130 198,165,128 195,162,125 198,163,125 196,162,121 198,159,118 206,169,125 195,165,123 188,158,116 180,152,112 180,151,118 175,146,113 175,144,107 179,150,115 162,135,101 161,130,93 156,117,76 191,151,99 209,167,113 209,168,107 211,171,105 221,181,115 223,181,127 123,105,84 225,183,143 247,199,154 255,212,166 201,160,115 214,174,120 188,153,115 120,99,72 75,56,40 88,59,39 246,197,159 255,212,172 226,171,140 187,142,119 188,149,110 217,174,116 224,183,124 219,176,116 210,170,106 211,171,105 212,170,105 213,173,107 211,170,102 214,174,108 210,170,104 219,178,110 232,188,121 224,180,113 217,176,108 212,171,103 210,170,104 217,175,110 211,169,106 226,183,123 220,175,113 220,175,111 212,170,105 213,173,107 221,180,119 207,164,104 210,168,105 218,176,113 204,162,97 210,168,103 223,179,112 223,178,114 220,175,111 208,162,103 225,180,118 232,190,127 235,192,132 217,174,116 214,171,113 224,180,129 226,182,129 221,179,125 224,182,130 216,174,122 210,168,116 215,173,121 218,175,126 213,172,123 208,166,114 221,179,125 215,173,119 205,163,109 213,174,117 197,158,101 200,159,102 207,164,108 209,170,113 211,172,115 205,165,111 199,159,105 200,159,102 203,162,105 213,171,117 202,160,108 204,163,114 206,165,116 209,168,119 208,167,118
79,73,98 80,76,100 81,77,99 73,68,84 71,63,82 68,60,79 67,63,76 70,62,81 68,61,75 73,64,77 82,69,79 89,77,82 75,63,63 69,56,53 77,64,59 58,42,36 71,50,46 100,79,68 103,81,61 124,100,76 136,111,81 163,134,103 181,152,121 142,117,98 107,81,69 106,80,66 124,100,78 120,102,72 102,85,61 89,76,69 94,79,70 110,86,62 160,135,105 167,140,108 146,117,86 113,86,54 127,98,67 151,118,81 190,154,103 204,164,110 223,180,122 232,187,125 233,189,120 229,187,122 228,184,117 226,182,115 201,168,120 119,101,82 255,223,185 249,205,163 206,161,117 180,143,99 112,89,60 116,92,66 135,101,79 255,221,189 175,123,93 232,181,157 176,128,103 132,94,75 123,88,73 219,181,135 221,181,117 216,176,110 214,174,110 220,179,118 217,175,110 219,177,112 219,177,112 209,169,105 224,182,117 211,167,100 214,173,105 223,184,115 217,177,113 203,162,103 209,166,108 211,168,110 200,160,106 214,172,118 215,174,117 217,176,117 212,169,111 229,188,127 215,174,113 210,169,108 214,173,112 210,168,105 202,160,95 210,168,103 218,176,111 210,168,105 214,172,109 197,154,96 204,161,103 214,171,115 204,160,107 213,171,117 211,169,117 211,169,115 213,171,117 209,167,115 218,176,122 230,188,136 216,172,121 215,173,121 216,173,124 218,174,123 209,165,112 211,169,115 212,168,115 214,170,117 208,169,112 209,170,113 208,169,110 201,162,105 193,152,95 213,172,115 211,170,113 200,161,104 204,161,101 208,165,105 215,172,114 208,165,109 220,178,124 210,168,114 214,172,118 225,183,129
133,112,127 130,110,122 117,96,96 145,119,98 170,138,104 144,115,82 108,78,52 106,77,46 116,84,52 134,102,70 146,113,74 149,115,74 160,126,83 164,130,87 167,135,89 186,152,111 175,141,100 184,150,109 194,157,115 185,151,108 165,132,93 152,119,82 139,104,66 148,111,67 192,154,106 194,156,106 183,147,100 184,145,104 185,146,105 204,165,124 216,179,126 226,189,134 218,180,134 183,145,99 220,182,134 228,188,136 221,180,121 214,173,112 194,153,94 199,156,98 216,173,115 211,167,114 209,163,108 223,178,116 230,185,121 224,179,115 223,180,120 142,111,90 124,106,76 247,221,182 255,227,184 128,92,59 182,153,122 189,159,131 152,122,96 255,226,194 227,176,148 192,141,115 168,120,95 137,100,76 119,95,71 144,114,86 227,189,123 237,196,135 228,186,123 228,182,123 216,171,109 217,175,110 219,177,112 218,178,112 232,192,128 232,190,125 218,178,114 216,177,116 218,179,120 219,176,118 223,177,118 217,174,116 222,180,126 213,174,117 223,184,127 220,181,124 207,166,107 204,165,106 194,153,96 207,166,107 213,172,113 206,165,106 196,155,94 191,150,89 195,154,93 203,163,99 208,168,104 209,167,104 209,167,104 208,167,106 203,162,101 198,157,98 214,173,116 216,175,116 214,173,116 231,189,135 224,182,128 221,179,127 213,171,119 214,172,120 216,174,122 214,171,122 234,191,142 224,182,130 210,168,116 209,167,115 217,173,120 204,160,107 206,163,107 226,183,127 221,180,121 213,172,111 209,168,107 203,160,100 210,168,105 224,182,119 222,180,117 219,177,114 211,170,109 216,175,114 213,172,111 223,182,121
198,168,140 191,161,135 201,166,141 214,174,138 227,187,133 222,183,126 220,178,126 217,176,119 216,176,122 221,181,127 218,178,126 215,175,123 220,180,128 223,182,133 215,175,123 215,175,121 215,175,121 221,181,127 222,182,130 230,190,138 223,186,131 220,183,128 230,190,136 227,185,131 237,194,134 229,187,124 229,188,131 226,183,123 227,181,122 219,173,118 217,170,118 221,182,125 216,175,126 200,157,108 205,165,113 220,179,122 233,190,134 217,174,118 224,181,121 221,179,116 233,188,126 230,186,133 211,167,114 226,181,119 223,178,114 224,179,117 210,167,107 211,176,138 103,89,62 138,120,88 240,190,146 145,110,74 209,181,154 178,150,123 184,149,122 255,237,207 228,177,149 201,150,124 180,134,108 146,111,86 126,95,72 124,93,70 231,197,136 227,186,125 236,194,131 239,193,134 235,189,130 202,160,97 231,189,124 217,176,115 223,182,121 221,179,116 233,191,128 224,183,122 216,175,116 216,173,113 210,167,107 214,171,113 212,169,113 200,161,104 223,182,123 207,166,107 216,175,116 236,195,138 214,173,116 220,179,122 201,160,101 217,176,117 206,165,104 210,169,108 203,162,103 200,159,98 202,162,98 204,162,97 208,166,103 216,174,111 217,177,113 217,176,115 216,175,116 198,157,96 201,160,101 206,165,108 200,158,104 203,161,109 229,187,135 221,179,127 214,172,120 225,182,133 229,186,137 224,181,132 220,177,128 228,186,134 217,175,123 221,179,125 199,158,101 208,165,109 218,177,118 213,172,113 205,164,103 203,160,100 214,172,109 215,173,110 223,181,118 212,170,107 227,186,125 220,179,118 220,179,118 222,181,120
220,175,113 219,173,114 221,176,112 221,176,112 211,169,104 210,169,101 219,178,110 219,178,110 221,176,112 230,185,121 225,183,120 209,168,107 216,175,114 207,167,103 209,167,102 239,194,132 219,174,112 230,188,125 229,187,124 223,180,120 220,182,118 223,181,116 231,186,122 235,190,126 226,180,121 225,180,118 229,182,119 213,166,105 191,145,90 186,144,92 193,150,103 210,167,118 227,185,131 216,173,117 226,181,119 240,198,135 223,178,116 226,179,118 225,180,116 228,183,119 231,186,122 238,193,131 230,188,125 224,181,121 224,181,121 222,179,121 219,176,118 191,147,80 186,153,114 90,73,49 195,157,122 197,157,121 212,177,152 211,174,148 255,228,195 255,231,203 201,153,124 188,142,114 144,104,81 112,83,63 101,71,54 91,61,46 121,91,49 216,173,113 210,169,110 210,169,112 211,170,113 212,173,116 210,174,114 211,172,115 215,174,117 214,173,114 215,172,114 224,183,122 214,174,110 209,170,111 208,170,106 200,161,102 199,158,99 215,172,114 203,160,102 206,163,103 211,168,110 206,165,108 218,177,120 216,175,118 211,170,113 215,174,115 217,176,119 210,168,114 213,171,117 203,161,107 211,170,109 215,175,111 222,180,117 223,181,118 213,173,109 211,171,107 222,181,120 215,174,113 221,180,121 228,187,128 207,166,107 217,175,121 217,175,121 216,174,120 228,186,132 216,174,122 225,182,133 216,173,124 217,174,125 211,169,117 210,168,116 209,167,115 216,174,122 204,165,108 205,166,109 215,174,115 230,187,129 211,170,111 203,164,107 207,168,111 214,173,114 209,168,109 228,185,125 219,176,116 230,187,127 188,145,85
215,172,112 211,168,108 209,166,106 214,172,107 206,164,101 202,159,99 202,162,98 201,161,97 210,168,105 204,161,101 216,173,115 217,176,115 214,173,112 228,185,125 229,187,124 216,175,114 216,175,118 221,178,120 216,175,118 230,189,130 211,169,115 209,168,107 209,166,106 230,188,125 224,179,117 226,181,117 219,173,107 217,171,105 227,182,118 219,177,114 205,164,107 181,139,87 192,150,96 225,183,129 234,189,127 227,183,116 226,181,117 232,190,125 196,155,94 213,172,111 180,137,81 202,161,104 202,161,102 223,180,120 236,193,133 225,180,116 224,179,115 206,161,97 215,173,108 210,175,119 145,112,73 223,170,129 243,202,157 250,206,166 255,245,210 202,159,140 103,64,50 115,78,63 185,151,131 148,118,101 151,124,108 83,57,43 96,65,28 208,164,111 215,173,119 207,167,113 207,168,111 205,166,109 212,173,116 211,172,115 209,170,113 205,166,107 196,157,100 207,168,111 214,178,120 213,173,119 205,166,107 218,177,118 209,168,111 206,163,107 199,157,103 202,160,108 199,157,103 221,179,127 213,171,119 200,158,106 199,157,105 195,152,105 210,167,118 207,164,115 210,167,118 222,179,130 216,174,120 217,176,117 220,179,120 225,184,123 217,176,117 216,175,116 209,168,109 213,172,111 207,166,107 231,190,131 216,175,114 227,186,127 214,173,114 229,188,129 227,186,129 224,182,128 231,189,135 206,164,110 221,179,125 209,167,113 207,167,113 205,165,111 205,165,111 215,176,119 214,173,116 214,173,114 214,173,114 207,166,107 194,158,98 204,168,108 208,169,108 206,167,106 218,178,114 211,171,107 210,170,106 211,171,107
236,193,137 230,187,131 225,182,124 225,182,122 211,169,106 220,180,116 208,168,104 217,175,110 218,176,111 223,182,114 215,173,108 216,176,110 218,176,111 222,180,117 222,180,117 210,169,108 217,176,115 222,179,119 217,177,111 211,169,104 226,181,119 213,169,102 220,175,113 211,169,104 224,179,117 218,175,115 193,152,95 166,125,68 214,171,113 223,181,118 229,186,126 218,178,124 213,173,121 220,178,124 211,167,114 220,174,117 227,182,120 226,184,121 215,174,115 215,174,115 217,176,115 214,173,112 221,181,117 224,181,121 212,166,107 214,169,107 217,174,114 230,188,123 231,186,124 228,183,121 213,167,108 241,193,146 245,202,157 232,190,148 255,229,195 105,68,55 85,58,42 158,131,115 135,108,90 81,55,34 121,99,79 121,102,90 105,73,41 202,157,109 213,171,119 222,182,130 220,180,126 213,171,117 209,167,113 201,159,105 203,161,107 211,170,113 207,166,109 207,166,109 204,164,110 205,165,111 199,160,103 201,159,105 196,154,102 204,163,114 194,153,104 193,152,103 192,150,98 196,154,100 200,160,106 209,169,117 213,172,123 203,160,111 206,164,112 203,161,109 202,159,110 206,163,114 199,157,105 220,179,122 200,159,100 211,170,111 221,180,123 209,168,111 205,163,109 211,169,115 206,165,108 216,175,118 217,176,119 209,168,111 210,169,112 222,181,124 214,173,116 221,180,121 218,177,118 214,172,118 224,182,128 222,180,126 200,160,106 215,176,119 213,174,117 192,153,96 201,160,103 203,162,105 218,177,120 220,179,120 223,182,123 213,174,115 198,159,98 200,161,100 193,154,93 190,151,90 207,168,107 203,164,103
209,166,108 206,163,103 218,175,115 217,174,114 204,162,99 178,138,74 192,152,88 216,174,111 216,174,109 208,167,99 216,175,107 216,175,107 209,168,100 209,164,100 210,165,101 211,171,107 207,167,103 201,159,96 215,174,106 218,174,107 213,168,104 227,182,118 211,165,106 209,167,104 209,166,106 188,145,87 169,128,83 178,137,92 198,157,108 228,184,131 219,176,118 225,182,124 230,187,129 226,183,125 235,192,134 236,193,135 225,182,124 227,181,124 224,178,119 216,170,113 220,179,120 209,168,109 217,174,116 218,175,119 221,178,120 211,168,110 225,182,124 218,175,115 216,173,113 216,170,111 219,173,114 219,174,128 239,193,154 235,193,151 237,208,184 96,68,57 109,87,79 113,91,83 55,33,27 51,29,23 113,92,69 60,41,29 167,137,95 210,167,109 220,178,124 209,169,117 210,168,114 203,159,106 211,167,116 215,171,120 213,171,119 209,166,110 206,163,107 202,161,104 206,165,108 205,165,111 209,169,117 206,163,114 198,157,110 213,175,127 195,157,109 199,161,111 205,165,113 196,156,102 201,161,107 219,179,125 216,175,118 202,161,104 213,172,113 196,155,96 210,169,112 205,164,107 215,174,117 213,172,115 208,167,108 206,165,108 202,161,104 199,157,103 202,160,108 205,163,109 196,154,100 199,157,103 209,167,115 211,169,117 211,169,117 213,171,117 223,182,125 207,166,107 225,184,125 216,174,120 206,164,110 207,165,111 223,183,129 213,173,119 212,172,118 211,171,119 189,149,97 192,150,98 202,160,106 195,154,97 193,152,95 216,175,118 222,180,126 215,176,119 207,168,109 209,170,111 214,175,116 216,177,118
225,182,122 231,188,128 215,172,112 222,179,119 228,186,123 214,174,110 211,171,107 210,168,103 219,174,110 232,188,121 229,188,120 244,203,135 225,184,116 222,180,115 225,183,118 221,181,115 211,169,104 221,174,111 226,180,112 218,173,109 206,164,101 222,181,113 218,175,115 216,175,116 207,166,107 215,174,115 199,157,105 214,171,115 211,170,113 215,173,121 206,164,112 200,156,105 206,164,110 216,174,120 208,165,116 214,173,126 185,147,101 180,139,94 206,162,111 209,167,113 207,163,110 224,180,127 223,179,128 225,181,130 218,174,121 216,172,119 200,156,103 210,169,112 200,159,102 206,165,108 199,159,107 235,190,142 229,185,143 223,181,141 150,126,104 104,73,65 69,47,41 65,43,37 56,34,28 67,45,39 78,54,46 47,27,18 148,118,76 210,167,109 220,179,122 215,173,119 218,177,120 202,159,101 215,172,116 218,175,119 211,168,110 217,174,118 215,174,117 213,172,115 206,165,108 205,164,107 205,164,107 214,173,116 217,174,114 208,169,108 196,155,96 206,165,106 206,167,110 205,166,109 203,164,105 201,162,101 209,169,105 201,160,99 217,176,119 206,165,106 208,167,108 207,166,105 208,167,108 208,167,108 211,168,108 212,169,109 217,174,118 217,173,120 210,167,111 214,172,118 214,172,118 209,169,117 213,171,119 223,181,129 206,164,110 207,165,111 210,168,114 211,169,115 225,183,129 211,168,108 213,172,111 206,165,108 210,168,114 214,172,118 206,164,112 189,146,97 203,160,111 196,154,102 210,168,116 196,154,102 214,172,120 207,164,115 213,172,123 205,165,113 204,165,108 206,167,110 212,172,118 203,164,105
225,184,123 245,204,143 198,157,96 205,164,103 217,176,115 223,182,121 215,174,113 231,190,129 221,181,117 227,187,121 201,161,95 215,173,108 207,167,101 220,180,116 216,176,112 216,174,111 220,175,113 212,167,103 234,190,123 230,188,125 228,189,128 226,188,122 211,168,110 219,180,121 237,195,141 225,183,129 222,180,126 224,181,125 215,172,116 208,166,112 229,187,133 221,179,127 205,163,111 193,151,99 149,108,63 160,123,83 151,116,78 156,122,79 201,160,113 210,168,116 218,175,126 207,162,114 208,164,113 207,163,112 214,170,117 215,171,118 211,167,114 228,184,131 247,203,152 227,185,133 198,158,106 223,180,131 222,180,138 211,172,133 163,137,114 106,73,64 76,52,44 77,53,45 104,80,72 117,93,85 110,87,76 52,32,23 151,121,79 214,171,115 217,175,121 231,189,137 223,181,127 208,166,112 215,173,119 206,164,110 216,173,117 202,160,106 208,167,110 218,177,120 220,178,124 202,160,108 200,158,106 209,165,112 210,167,111 200,159,102 196,155,98 210,169,112 211,170,111 201,162,103 192,153,92 216,177,116 219,176,116 209,168,109 222,181,124 206,165,108 210,169,112 208,165,107 210,167,109 201,158,100 200,157,97 204,161,101 214,172,107 216,174,111 210,164,109 217,174,114 218,175,115 214,171,113 212,169,111 213,167,110 207,164,106 212,169,113 219,176,118 212,169,113 212,165,113 244,201,145 221,182,141 216,178,130 208,167,120 218,177,128 220,179,120 221,178,120 221,179,125 211,169,115 199,159,105 205,165,111 206,166,112 208,168,114 213,173,119 211,171,119 207,167,113 205,165,111 213,173,121 196,157,100
215,175,121 213,173,119 213,174,115 237,196,139 211,170,111 214,171,111 226,184,121 232,190,127 213,173,107 224,184,120 230,190,126 218,176,113 222,180,117 217,172,110 215,173,110 242,200,137 232,190,127 233,191,128 223,181,118 229,186,126 226,184,121 228,186,121 222,179,119 214,168,111 211,165,110 207,164,108 221,178,122 226,183,125 218,175,115 217,176,117 205,163,109 207,165,111 218,176,124 202,160,106 184,143,96 183,146,104 174,137,95 185,146,103 187,146,97 207,167,115 211,168,119 212,171,124 185,144,97 225,182,133 220,177,128 211,166,118 228,184,133 254,210,157 219,175,124 212,167,119 217,175,123 213,170,125 215,173,135 212,172,138 191,158,133 171,123,107 202,160,138 177,136,109 177,139,118 195,159,139 172,147,128 58,38,29 149,116,79 228,188,136 228,186,134 229,187,133 215,173,119 191,149,95 201,159,105 207,165,111 196,154,102 202,160,106 210,168,114 210,168,114 215,173,121 214,171,122 189,146,99 205,162,113 200,158,106 207,165,113 191,148,99 199,156,107 200,158,106 206,165,108 205,164,107 212,169,113 208,167,108 216,175,116 223,182,125 210,169,112 218,175,117 207,164,108 208,162,103 203,158,96 210,167,109 217,174,114 224,181,121 218,175,117 206,163,105 210,167,107 216,173,115 217,174,116 226,181,119 228,183,119 223,181,118 223,181,118 212,169,109 214,171,113 252,214,164 184,157,139 131,111,123 129,110,114 132,109,110 137,115,109 207,173,128 220,178,124 210,169,112 203,162,105 203,162,105 206,165,108 224,183,126 228,187,128 220,179,120 223,181,127 228,186,132 221,179,125 215,173,119 202,160,106
195,153,101 196,154,100 216,177,118 206,165,106 209,166,106 207,165,102 203,161,96 212,168,101 201,160,92 218,176,111 211,169,104 212,170,105 216,171,107 222,175,112 210,163,100 228,183,119 235,190,126 238,193,129 225,180,116 217,171,105 245,199,133 221,172,107 231,184,121 211,164,101 221,171,109 215,168,105 218,172,106 214,167,104 220,175,111 226,185,136 131,91,57 155,116,77 215,172,123 211,168,119 209,166,117 199,156,111 198,160,114 195,157,111 210,167,118 204,163,114 205,162,113 207,164,115 203,160,111 217,174,125 214,171,122 221,179,127 216,174,122 221,177,124 216,172,119 233,189,136 228,184,131 206,161,113 196,156,120 190,149,118 170,139,116 193,147,131 169,124,101 204,159,136 213,177,155 164,130,112 100,73,57 66,45,32 132,100,58 207,165,111 198,159,102 194,152,98 192,150,96 200,159,102 205,163,109 200,158,104 228,186,132 218,177,120 214,173,116 201,157,104 202,160,106 215,174,117 203,162,103 189,148,89 213,172,115 188,146,92 203,161,109 192,150,98 213,170,121 200,158,104 206,163,107 223,180,124 203,162,103 214,173,116 210,169,112 203,162,105 202,158,107 199,155,102 211,167,114 215,172,116 209,166,106 211,168,108 228,185,127 218,177,118 220,179,122 213,172,113 209,168,111 214,173,114 219,176,116 218,175,115 214,171,111 209,166,108 216,175,116 214,173,116 207,170,117 184,154,110 118,89,56 109,83,69 111,88,75 113,90,75 198,164,121 236,192,139 236,194,140 221,179,125 203,161,109 203,160,111 205,162,113 211,169,117 227,185,133 202,160,106 213,171,117 199,158,101 203,162,105 200,159,102
