199,160,101 203,164,105 198,159,100 206,167,110 206,167,110 204,165,108 197,158,101 197,158,101 194,155,98 196,155,98 205,164,107 205,164,105 200,159,100 201,160,103 211,170,113 218,177,120 205,164,107 213,172,115 203,164,105 211,172,113 219,180,123 223,184,127 215,175,121 231,190,133 210,169,112 201,160,101 209,169,115 201,162,103 198,157,96 205,165,101 189,148,89 221,182,123 191,152,95 206,167,108 214,175,116 224,183,124 237,196,137 231,191,127 217,177,113 206,165,104 225,184,123 196,155,96 211,170,111 198,157,98 220,179,120 194,154,90 216,176,112 218,176,111 221,182,121 211,175,115 225,189,129 233,197,137 225,183,120 233,191,128 226,184,119 203,161,96 225,185,121 243,203,139 232,193,134 218,179,120 234,193,132 211,170,109 230,190,126 225,185,121 213,172,111 228,187,126 211,170,109 206,163,105 208,164,95 141,99,36 93,67,26 98,81,46 97,80,52 80,66,39 72,58,29 68,55,32 60,53,26 59,53,28 50,45,13 64,52,13 83,69,15 107,91,19 149,132,25 157,140,17 144,129,21 131,119,23 122,105,25 113,100,25 101,91,24 93,85,22 85,80,25 81,76,23 81,76,23 82,77,26 81,76,25 81,75,27 80,74,26 78,72,24 78,72,26 77,75,28 78,76,29 77,74,32 75,72,32 74,71,31 75,72,32 77,74,32 80,77,35 82,80,33 86,85,33 92,91,35 91,94,32 100,100,37 107,105,35 116,114,42 122,123,46 218,184,121 220,174,115 206,163,105 213,172,113 194,153,94 197,154,94 192,149,89 190,148,85 197,155,92 200,158,95 201,159,96 215,177,111 204,165,106
200,161,104 208,169,112 214,175,118 212,172,118 221,181,127 211,172,115 214,175,118 211,172,115 201,162,105 215,174,117 210,169,112 210,169,112 217,176,115 227,186,127 224,183,124 200,159,100 215,174,115 203,162,103 205,164,107 230,189,132 213,172,113 236,192,139 217,175,123 214,170,117 217,174,114 224,182,119 213,173,109 199,159,95 201,163,99 189,148,87 199,156,100 187,146,89 214,175,116 217,176,117 210,169,110 225,184,127 213,172,111 218,178,114 206,165,106 230,189,130 214,173,114 211,170,109 202,161,100 202,162,98 217,177,113 230,190,126 186,146,82 208,168,102 221,180,119 229,188,129 218,179,122 244,205,148 212,169,109 226,184,119 217,176,108 235,193,130 231,191,125 241,201,135 225,185,121 213,173,109 209,169,105 205,164,105 222,182,118 213,173,109 247,202,140 225,183,120 225,190,125 239,198,137 211,168,108 152,112,60 89,62,30 76,64,27 76,65,30 72,60,30 68,56,28 63,55,21 90,79,35 132,122,40 103,90,29 75,67,15 79,69,16 87,75,16 121,106,25 148,133,27 138,125,23 128,115,24 117,102,23 104,92,22 94,86,23 89,82,23 83,78,25 84,76,26 81,76,23 83,78,25 81,76,25 80,74,26 80,74,26 80,74,26 80,74,26 79,75,29 78,74,28 78,75,31 74,71,31 75,72,32 75,72,32 77,73,36 78,75,35 81,78,34 82,80,33 86,85,31 90,93,31 97,97,34 103,102,35 109,109,39 114,114,40 143,130,55 204,159,97 195,154,93 218,177,116 201,160,99 193,151,88 210,167,109 200,157,97 194,151,91 202,160,97 187,144,86 206,165,108 211,170,113
204,165,108 206,167,110 215,176,119 212,172,118 199,159,105 192,153,96 197,158,101 199,160,103 211,172,115 217,176,119 225,184,127 220,179,122 216,175,114 215,174,115 221,180,121 228,187,128 196,155,96 209,168,109 223,182,125 209,168,111 191,152,93 196,154,112 202,158,116 217,176,106 217,174,114 207,165,102 210,170,106 218,178,114 202,161,100 200,161,100 196,156,92 208,169,112 216,175,116 245,204,145 234,193,134 207,166,109 194,153,92 216,176,112 217,176,117 220,180,116 211,171,107 211,171,105 215,175,109 215,175,111 203,163,99 196,156,92 200,160,96 188,148,82 203,162,101 210,169,110 226,187,126 230,191,130 228,185,125 232,190,125 226,183,123 233,191,128 217,177,111 220,180,114 221,181,117 195,155,91 208,168,104 224,183,124 231,191,127 228,188,124 245,203,140 223,181,118 230,192,128 213,168,104 238,198,134 211,170,121 106,72,50 73,56,28 66,57,28 66,57,28 64,52,26 72,56,23 181,166,28 181,164,17 182,166,33 111,101,23 80,76,18 86,79,20 92,82,13 121,110,23 129,116,23 124,108,23 112,97,20 100,88,20 91,84,25 86,79,22 83,78,23 85,77,27 83,75,25 81,76,23 81,76,23 78,73,22 80,75,24 78,72,24 78,72,26 78,74,28 76,72,26 77,74,30 75,72,30 74,71,31 77,74,34 74,70,33 77,74,34 79,76,34 81,79,32 85,84,32 90,92,35 94,97,35 101,100,33 101,101,31 111,109,37 121,124,46 211,190,120 215,172,112 195,154,93 196,155,94 188,146,83 197,154,96 188,145,89 215,172,116 187,145,82 207,164,106 195,154,97 214,173,116
194,155,98 197,158,101 206,167,110 207,168,111 199,160,103 194,155,98 187,148,91 198,159,102 207,168,111 202,161,104 208,167,110 210,169,110 209,168,109 214,173,116 209,168,111 217,176,117 208,167,108 218,177,118 235,194,133 199,158,99 206,161,99 219,176,116 223,180,120 217,176,115 215,172,112 208,165,105 211,165,106 205,160,98 199,159,95 206,166,102 200,159,100 196,155,98 199,160,99 231,190,129 212,169,109 223,182,123 206,165,104 189,144,82 220,174,115 226,184,121 212,170,107 222,180,115 214,172,107 228,188,124 210,170,106 202,162,98 217,177,113 218,178,114 222,182,118 208,167,106 207,168,109 203,167,107 206,165,104 225,186,117 235,193,130 215,175,111 216,178,112 223,185,119 221,182,121 213,174,115 236,197,136 247,208,147 244,202,139 239,197,134 248,203,139 199,155,88 191,147,80 196,156,90 218,178,114 233,194,133 124,89,53 81,57,33 65,51,26 64,50,25 69,52,24 191,175,63 195,171,8 190,166,15 181,163,21 155,140,32 98,86,20 87,78,20 86,77,19 95,83,17 112,99,26 117,100,24 110,94,20 97,86,22 87,79,25 85,77,25 83,78,23 84,76,24 83,75,25 82,77,26 82,77,26 81,75,27 80,75,24 78,72,24 76,72,26 77,70,27 78,72,26 77,74,30 74,71,31 74,71,31 74,71,31 73,69,32 73,73,30 79,76,34 81,79,32 84,86,33 89,91,34 90,93,33 97,100,36 97,98,32 103,103,33 111,113,38 128,127,48 193,167,99 166,126,62 190,148,85 200,159,100 209,169,105 225,180,116 208,163,99 168,125,65 207,164,106 186,145,86 187,146,87
205,166,109 186,147,90 209,170,113 196,157,100 190,151,94 191,152,95 209,170,113 203,164,107 198,159,102 203,162,105 198,157,100 191,150,91 218,177,118 224,182,128 217,175,121 205,164,107 208,167,108 213,172,113 205,164,103 201,160,101 213,173,109 219,180,119 223,182,123 244,203,144 218,175,115 228,185,125 218,179,120 199,160,101 207,166,107 215,174,115 232,191,130 232,192,128 221,181,117 217,177,113 212,169,109 211,170,109 237,194,134 202,157,95 233,188,126 238,196,133 219,177,114 201,159,94 194,152,87 228,188,124 236,196,132 211,171,107 237,197,133 242,202,138 195,155,91 208,168,104 215,173,108 210,170,104 208,167,106 238,199,130 231,189,126 207,167,103 246,208,142 239,201,135 203,164,105 208,169,110 206,167,106 208,169,108 210,168,105 231,189,126 211,170,109 203,162,101 232,191,130 213,173,107 213,172,111 229,191,127 227,190,135 95,65,37 67,48,25 65,48,24 67,50,3 200,184,30 199,175,12 190,166,17 178,155,17 171,151,23 132,118,23 104,92,12 92,81,19 89,82,23 90,84,20 96,86,19 105,91,23 91,84,23 89,82,25 85,77,23 84,76,22 86,76,25 84,76,24 81,76,23 81,76,23 81,75,27 81,76,25 81,75,27 80,74,26 78,72,26 76,72,26 74,72,25 74,71,29 74,71,31 74,70,33 73,69,32 71,71,30 72,72,29 78,75,31 82,84,31 87,89,32 91,93,36 93,96,34 95,98,36 99,100,34 107,107,37 121,124,46 134,128,51 211,172,103 212,167,103 229,188,129 244,204,140 220,179,120 215,174,115 192,149,91 200,157,99 201,160,101 213,172,113
176,136,82 168,128,74 197,157,103 216,176,122 184,144,90 186,146,92 205,165,111 205,165,111 219,179,125 205,166,109 199,157,103 189,148,99 184,142,100 187,144,97 199,157,103 217,176,117 203,162,101 205,164,105 216,175,118 209,168,107 183,141,78 218,176,122 237,196,139 208,169,110 209,166,106 203,162,103 248,208,154 214,175,114 196,155,94 237,196,135 249,208,147 237,196,135 238,198,134 238,198,134 211,169,106 228,183,119 211,168,108 197,155,92 208,166,103 200,158,95 215,173,110 202,160,97 218,176,111 223,182,121 224,184,118 222,182,118 229,189,125 216,176,112 227,187,123 231,191,127 227,187,123 227,189,125 234,193,132 237,196,135 227,186,125 210,169,108 200,161,100 215,176,115 219,181,115 168,129,68 207,166,107 223,182,123 231,188,128 228,185,125 205,164,103 225,184,123 208,167,106 214,173,114 194,155,98 200,159,98 242,203,142 108,78,22 70,49,26 69,47,27 180,165,57 203,180,24 197,173,22 181,158,16 175,153,19 170,149,25 154,138,26 131,118,18 98,87,14 91,82,22 87,80,21 90,84,20 90,82,19 92,83,23 84,77,20 85,75,22 85,77,23 85,77,23 84,76,24 82,77,26 81,76,23 81,76,25 78,72,24 80,75,24 77,71,25 77,70,27 78,71,28 75,70,27 73,70,28 74,71,27 74,71,29 73,70,30 71,71,26 70,70,27 79,76,32 78,79,29 85,87,34 86,88,33 90,92,35 94,97,37 97,97,34 103,104,36 107,112,38 115,123,43 159,141,68 206,166,102 209,170,111 201,162,103 178,142,82 216,177,118 213,174,115 218,178,126 195,153,99 180,138,84
180,140,86 206,166,112 197,157,103 154,114,60 171,131,77 194,154,100 193,153,99 204,164,110 196,157,100 198,159,102 163,129,86 101,76,48 100,79,56 144,119,89 165,128,84 212,172,120 199,158,101 195,153,99 191,150,93 189,148,87 200,158,95 209,167,113 195,154,97 191,152,93 195,154,97 213,172,115 236,197,138 219,180,123 234,193,132 221,180,119 205,164,103 216,175,114 214,174,110 228,188,124 212,170,107 231,186,122 222,180,117 218,177,109 215,174,106 202,160,95 244,203,135 215,174,106 215,174,104 229,188,127 210,170,104 210,170,106 196,156,92 202,159,99 209,168,109 223,182,123 216,175,116 217,176,117 227,186,125 222,181,120 210,169,108 201,160,99 184,145,84 218,179,118 214,172,107 217,174,114 241,200,141 232,191,132 238,195,135 221,178,118 223,183,117 245,205,139 188,148,82 227,186,127 178,136,73 190,149,81 224,184,107 243,220,48 90,60,0 160,138,23 198,181,16 197,178,25 188,167,24 176,154,20 168,148,20 165,144,22 149,131,15 145,128,19 124,111,22 98,86,18 91,82,22 89,82,21 90,83,22 86,79,20 87,80,21 84,77,18 85,78,19 84,76,22 84,76,24 82,77,24 82,77,24 80,75,24 81,75,27 82,76,28 77,70,27 74,69,26 80,73,30 78,72,26 74,69,26 73,70,28 72,69,27 70,67,23 70,70,27 70,70,29 71,71,26 78,79,31 79,81,28 85,87,34 87,89,32 90,93,33 94,94,33 97,100,36 102,106,39 108,113,41 125,125,51 189,168,98 212,169,111 215,176,119 192,153,94 198,159,100 234,194,140 219,180,123 216,174,120 203,161,107
224,182,130 205,163,111 206,164,112 186,147,88 199,154,92 184,143,86 184,143,86 186,145,88 193,153,99 175,139,90 113,94,71 41,30,23 50,40,39 56,44,34 119,91,64 184,146,100 199,157,103 222,181,124 215,176,117 202,161,102 213,172,113 193,152,95 203,164,103 188,147,86 185,144,85 202,161,102 184,143,82 214,173,114 218,175,119 218,175,117 207,166,107 215,175,111 229,191,127 198,157,96 224,183,122 183,142,74 225,184,116 200,158,93 211,169,104 207,165,102 227,187,123 231,191,127 232,192,126 241,201,137 228,187,126 231,191,127 238,198,134 229,188,127 213,174,113 226,187,126 225,182,124 238,195,137 213,173,109 215,175,111 226,183,123 219,177,114 214,173,112 201,160,99 205,160,98 216,170,111 207,165,102 210,168,105 229,188,127 235,194,133 230,187,127 224,181,121 214,171,111 227,188,127 208,169,108 188,148,84 231,203,53 244,219,32 220,192,24 212,186,22 193,175,17 195,175,27 181,163,23 167,147,15 163,145,16 158,138,18 150,131,20 140,123,14 130,117,17 117,106,21 100,90,21 90,83,22 89,82,21 87,80,21 86,79,22 86,79,22 85,78,21 85,78,21 85,77,25 83,75,23 81,76,23 82,77,26 82,77,24 80,75,24 77,71,23 76,70,24 76,70,24 74,69,26 73,70,26 72,69,25 72,69,27 72,69,27 69,69,26 69,69,26 71,71,28 75,75,30 77,78,28 84,86,33 89,91,34 91,94,34 92,95,33 97,100,38 95,98,36 100,105,40 112,112,42 122,125,47 194,172,105 200,159,100 210,167,109 213,172,115 201,159,105 208,166,112 215,173,119 206,164,110
220,178,126 201,159,107 202,160,108 213,173,121 216,170,113 214,173,114 203,162,103 205,165,111 206,174,130 91,67,34 50,40,30 35,28,26 37,32,31 38,29,25 67,49,30 139,108,71 185,145,93 218,177,120 185,144,85 207,168,111 194,155,98 189,153,93 190,152,88 194,154,90 208,165,105 211,168,108 199,159,95 194,153,92 204,161,105 228,185,127 214,172,120 193,152,93 206,167,106 214,173,112 185,145,81 208,167,99 220,176,107 231,189,126 217,175,110 191,151,85 207,167,101 212,170,107 225,185,121 220,179,118 211,170,109 211,171,107 216,176,112 216,174,111 226,184,121 239,197,134 245,200,136 225,179,120 198,158,94 213,173,109 209,166,106 216,174,109 211,170,109 208,167,106 203,158,96 218,173,111 218,176,113 207,165,102 192,153,92 232,193,132 239,200,139 228,189,128 213,174,113 242,203,142 216,176,112 209,168,100 241,215,33 233,207,29 217,191,27 201,176,18 187,171,19 180,163,16 171,152,15 167,147,17 159,139,11 156,134,17 146,127,16 140,124,12 134,121,17 122,109,18 105,92,17 94,87,19 91,84,23 89,83,19 86,79,20 86,79,22 86,79,22 85,77,23 84,76,22 84,76,22 85,77,25 81,76,25 82,77,24 81,76,23 77,71,23 76,70,24 76,70,24 76,69,26 74,69,26 72,70,23 72,69,25 71,68,26 68,68,25 69,69,26 69,69,28 73,73,28 78,79,29 80,81,31 84,86,31 87,89,34 90,92,35 95,98,36 92,95,31 98,103,38 104,110,42 113,115,42 121,124,44 162,158,80 194,155,94 214,173,116 220,178,124 231,189,135 211,169,115 199,157,103
213,171,119 211,169,117 210,168,116 203,162,113 208,162,107 225,184,125 217,176,117 205,165,111 179,151,111 63,45,15 43,34,26 34,29,26 33,28,27 34,27,25 45,30,19 143,118,90 202,164,114 187,148,91 222,183,126 200,161,104 198,159,100 187,153,92 182,144,80 205,165,101 228,187,128 217,176,117 203,162,101 202,161,100 226,183,127 215,172,114 216,173,124 215,172,116 184,145,84 192,151,90 206,166,102 217,176,108 232,188,121 232,190,127 216,174,111 215,175,109 210,170,104 222,181,120 210,169,108 249,209,145 218,177,116 220,180,116 220,180,116 239,197,134 232,190,127 226,184,121 217,171,105 233,188,126 215,175,111 209,169,105 210,167,107 216,174,109 198,157,96 189,148,87 206,161,99 210,165,103 214,172,109 224,182,119 223,184,123 226,187,126 224,188,126 218,182,120 227,191,129 201,162,101 198,158,94 202,161,93 237,213,19 227,198,24 206,182,19 194,170,17 181,166,18 178,160,16 170,151,16 165,145,15 160,139,15 154,132,15 144,125,14 141,124,15 131,118,16 121,108,17 112,99,24 103,93,24 91,85,21 90,84,20 89,82,23 87,80,21 85,77,23 86,78,26 84,76,22 83,75,23 86,78,26 82,77,24 82,77,24 81,76,23 80,75,24 77,71,25 76,70,24 76,69,26 72,70,23 72,70,23 72,70,23 71,68,24 69,69,26 68,68,25 70,70,29 71,71,28 78,79,31 82,84,31 84,86,31 87,89,34 89,91,34 91,94,32 95,98,34 94,99,34 101,109,43 108,110,39 113,116,36 123,129,48 218,183,118 222,178,125 223,181,127 209,167,115 198,158,106 189,148,91
214,173,116 218,177,120 227,186,129 208,167,108 208,167,108 196,157,100 197,158,101 191,149,95 122,98,72 50,39,24 42,36,31 36,29,27 32,27,26 34,27,30 37,27,28 58,42,27 167,137,93 176,144,98 110,82,44 109,85,59 104,83,58 76,55,32 83,59,35 131,98,61 211,174,119 194,158,100 182,146,88 212,175,120 230,191,134 214,175,116 219,176,118 209,166,108 206,165,104 187,146,85 229,189,125 219,176,118 240,197,141 247,201,144 237,191,132 209,167,102 231,186,122 222,180,117 206,164,101 214,174,108 206,165,106 213,173,109 192,152,88 226,185,117 216,173,115 202,159,99 187,145,82 200,158,93 211,169,106 215,173,110 201,160,99 225,184,123 203,164,107 168,127,78 193,152,93 211,171,107 194,155,94 213,174,113 232,191,132 218,177,118 212,173,112 200,161,100 207,168,107 203,164,103 199,160,99 205,167,101 233,210,13 212,182,17 198,177,23 186,170,18 183,167,26 174,152,16 166,148,15 163,142,20 158,136,19 154,132,17 143,124,13 137,120,13 126,110,11 122,107,19 111,94,18 101,89,21 96,90,26 89,83,17 87,81,17 89,82,21 87,80,23 84,76,22 83,75,21 82,74,22 85,77,25 84,76,26 82,77,26 81,76,25 80,75,24 77,72,21 75,69,21 76,70,24 72,67,24 74,72,25 73,70,26 71,72,24 68,68,23 69,69,26 70,70,27 70,70,25 80,77,33 79,77,28 82,84,31 83,85,32 91,93,38 93,96,36 94,97,35 94,99,34 98,106,40 105,109,40 107,112,36 114,119,43 128,126,52 217,187,129 224,177,127 219,179,127 212,173,116 201,168,118
200,159,102 186,145,88 198,157,100 210,169,110 198,157,98 204,165,108 199,160,103 189,151,101 82,71,56 45,36,30 36,31,28 34,29,28 29,24,23 31,24,27 36,27,23 58,43,32 91,71,51 103,81,61 107,85,67 102,82,64 95,75,57 88,72,57 81,64,54 90,65,46 205,166,105 196,155,96 194,153,92 190,151,94 195,154,97 193,152,93 188,146,92 206,165,108 255,225,166 255,240,179 255,236,175 255,229,175 247,204,144 232,190,127 209,168,107 203,164,103 208,170,106 198,164,101 196,157,98 223,183,119 210,168,105 221,178,120 201,159,96 179,140,81 192,156,94 189,154,89 193,152,93 223,182,121 206,164,101 210,167,109 200,159,98 217,176,115 211,170,109 193,154,97 224,183,126 231,190,131 221,182,121 207,168,107 210,169,110 203,162,103 218,179,122 232,193,136 216,177,120 221,182,125 239,200,143 190,151,92 227,204,7 214,185,22 190,168,23 180,159,18 176,158,27 170,150,18 167,151,20 164,145,22 159,137,20 153,130,18 146,126,18 134,117,12 126,108,17 117,101,18 114,97,19 106,92,22 93,85,20 89,83,19 89,82,21 87,80,19 85,78,19 85,78,21 86,79,22 84,76,22 84,76,24 86,78,26 82,77,24 82,77,24 81,76,25 80,75,24 77,71,25 78,72,26 75,71,23 73,71,24 72,70,23 72,70,21 70,71,23 71,71,26 71,71,26 74,71,27 78,76,29 80,78,29 82,83,33 83,85,32 86,88,33 92,95,35 90,95,32 97,100,38 96,101,38 101,107,39 106,111,39 108,113,39 114,116,41 128,123,50 81,62,23 70,49,24 72,50,32 94,75,61
197,157,103 227,187,133 196,156,102 203,164,107 200,160,106 208,168,116 209,169,117 165,131,88 63,54,46 41,37,31 39,34,31 38,31,29 35,28,26 35,26,22 44,29,18 107,88,74 117,92,73 130,103,85 139,118,95 133,108,89 102,82,64 93,74,60 87,71,58 59,45,29 168,131,87 189,149,95 159,122,67 174,133,72 219,174,112 219,174,112 218,176,124 255,229,190 255,249,214 255,231,200 247,203,175 221,179,157 187,149,132 176,142,124 180,142,107 203,165,117 221,182,111 205,165,99 218,176,113 201,159,94 203,162,94 210,170,106 207,167,103 193,153,87 206,166,100 181,141,75 209,163,95 213,169,102 207,167,103 209,169,105 209,169,105 213,172,111 222,181,122 211,170,111 206,167,108 199,158,99 198,157,96 208,167,106 223,182,123 216,175,116 209,168,109 210,169,110 213,172,113 215,176,117 220,181,124 207,166,117 225,200,13 202,175,16 177,159,17 171,152,15 170,151,26 166,146,18 166,148,17 167,148,23 163,144,21 151,132,19 139,122,15 133,117,14 126,108,17 117,100,20 114,99,22 108,94,26 94,83,19 91,84,23 89,82,21 85,78,19 85,81,21 85,81,21 85,81,21 84,80,22 84,76,22 85,77,23 82,77,24 81,76,23 81,76,25 78,73,22 78,72,24 78,72,26 76,71,20 75,71,25 72,70,23 72,70,23 71,69,22 72,70,23 73,71,24 73,71,24 78,76,29 80,78,31 82,83,33 84,85,35 86,87,37 90,92,37 89,93,35 90,95,34 94,97,35 96,104,40 103,109,41 104,110,42 109,111,38 112,117,41 125,130,58 125,124,99 47,40,38 43,36,34
185,145,91 192,152,98 199,159,105 219,180,123 191,152,95 198,159,102 204,165,108 181,147,106 50,41,37 41,36,33 37,32,29 40,35,32 47,36,29 58,39,27 120,98,78 117,97,77 119,95,73 120,98,78 93,71,53 122,101,86 102,81,66 93,74,60 90,73,63 71,55,42 162,133,102 189,152,108 209,167,125 195,153,99 204,161,103 208,166,112 255,230,194 255,248,215 255,235,205 255,214,184 217,175,151 183,147,127 153,122,110 134,108,96 141,114,98 152,126,105 176,139,99 212,174,108 207,164,104 204,169,104 211,175,113 222,182,118 185,145,81 196,155,94 193,152,93 205,164,105 192,146,78 221,177,110 200,159,98 232,191,130 218,177,116 220,179,120 200,159,100 205,164,105 205,164,103 205,165,101 211,170,109 194,153,92 215,174,115 215,174,115 223,183,119 222,182,118 223,183,119 229,190,133 228,189,128 211,169,117 216,191,20 200,174,21 178,161,25 169,151,20 167,148,23 165,147,18 166,148,19 167,149,20 164,145,22 151,132,19 139,123,20 132,115,19 125,107,18 117,101,18 114,99,18 114,98,24 106,92,22 96,85,23 90,82,19 88,79,19 89,82,23 85,78,19 85,78,21 86,79,22 86,76,23 84,76,24 81,76,25 81,76,25 78,72,24 78,73,20 77,71,23 78,72,26 81,76,25 77,71,25 72,68,22 73,71,24 68,66,19 72,70,23 74,72,25 74,72,25 78,76,29 80,78,31 82,83,33 82,85,34 82,85,34 86,90,36 89,93,37 87,94,35 97,100,40 91,101,36 98,106,42 101,109,43 105,109,40 110,112,39 118,120,47 122,128,47 69,69,28 86,82,74
205,166,105 187,148,87 187,148,87 191,153,89 197,159,95 193,154,93 193,154,97 149,118,79 54,45,41 42,37,34 39,34,31 47,36,29 117,96,81 136,112,90 129,105,83 117,96,73 113,93,73 101,82,66 56,39,29 99,79,70 81,62,50 96,75,64 94,73,60 100,75,58 113,81,51 156,120,87 199,160,119 191,152,111 192,151,94 228,189,148 255,242,213 255,230,196 249,202,170 225,179,149 180,140,117 138,106,90 113,87,75 110,89,78 110,88,80 125,104,91 114,87,69 183,148,121 217,175,121 217,176,115 220,179,118 213,173,107 203,164,93 205,167,101 206,166,112 190,150,98 194,151,95 201,158,102 218,177,118 218,179,120 224,183,124 218,177,118 216,175,116 215,174,115 204,161,103 202,159,101 225,184,123 194,153,96 207,166,109 207,166,109 213,172,115 221,180,123 235,194,137 214,172,118 201,159,105 191,151,97 200,174,37 191,168,10 170,152,19 163,145,14 165,146,21 168,148,20 167,147,17 166,148,19 162,143,20 147,128,17 139,123,22 132,115,21 124,106,19 121,105,22 120,104,21 118,102,19 115,98,18 113,98,21 106,92,22 104,91,18 97,85,15 98,86,16 96,85,21 99,88,24 86,77,19 82,74,22 82,77,24 81,76,23 82,76,28 76,73,20 74,72,23 75,73,24 77,75,26 78,72,24 78,72,24 74,70,22 73,71,24 72,70,23 74,72,25 74,72,25 77,75,28 81,79,32 80,81,33 79,80,30 82,85,34 85,88,37 87,94,39 89,97,35 92,97,36 91,99,35 94,104,39 100,110,43 99,103,36 107,108,40 109,111,40 113,115,42 122,125,47 85,81,44
203,164,103 193,154,93 198,159,98 176,138,74 197,159,95 185,146,87 185,145,91 149,125,92 51,42,38 42,38,32 43,37,28 128,106,88 143,114,92 141,115,92 131,105,82 121,100,75 101,82,66 72,56,43 68,53,44 92,75,67 74,57,47 82,61,50 85,66,52 114,90,68 163,128,101 167,131,102 176,133,100 177,138,99 187,145,103 251,211,177 255,219,191 185,137,112 191,145,119 168,128,105 136,101,86 109,82,64 105,79,65 96,75,64 99,79,70 105,86,74 98,77,66 108,81,74 188,150,115 213,174,113 202,161,100 203,162,101 205,164,107 207,168,111 211,172,113 204,165,106 255,215,155 236,193,133 211,170,111 228,189,132 216,175,118 237,196,139 230,191,132 226,187,128 214,177,122 215,175,121 217,175,123 210,168,114 211,170,113 231,190,133 205,164,107 235,194,137 210,169,112 239,197,143 236,194,140 220,180,126 204,168,92 186,166,18 170,152,21 166,147,22 167,149,20 171,151,21 170,150,18 171,153,24 163,144,21 154,135,22 139,123,22 130,116,19 122,107,19 122,107,19 122,107,19 123,108,18 127,112,20 124,109,19 123,107,22 127,112,24 128,114,19 128,114,17 131,113,22 131,116,26 117,105,27 88,76,19 79,76,21 75,72,21 80,77,24 75,74,20 75,71,23 79,76,23 76,72,24 77,71,23 76,70,24 76,72,24 73,71,24 72,69,25 74,71,27 74,71,27 77,74,30 81,78,34 80,78,29 79,80,30 80,86,34 82,85,34 82,89,34 89,96,39 91,95,37 90,98,34 90,98,34 96,104,40 101,106,41 102,105,41 105,109,42 105,109,40 117,118,50 117,117,54
187,149,85 199,161,97 203,165,101 199,160,99 196,157,98 180,141,84 192,153,96 113,89,65 54,48,41 42,38,30 116,98,77 142,109,84 152,115,91 146,113,88 134,108,83 111,92,69 80,66,50 49,34,23 88,71,63 79,59,52 64,47,39 85,65,56 81,65,48 107,83,59 160,126,96 181,142,110 180,140,106 189,149,113 220,177,142 255,225,197 255,209,184 168,127,109 121,95,81 113,87,75 91,68,57 85,60,43 123,91,75 107,81,67 87,66,55 96,75,64 93,72,61 89,70,58 108,83,66 203,166,111 218,179,122 246,204,150 231,189,137 231,190,133 206,165,104 220,179,118 217,176,115 245,204,143 212,173,116 211,172,115 220,181,122 215,176,117 230,189,132 216,175,118 230,189,130 224,183,124 206,165,104 194,153,92 204,165,106 212,173,114 216,175,114 200,159,100 191,150,91 208,169,112 227,188,131 203,161,107 214,173,112 182,162,30 167,151,18 169,151,18 173,154,17 173,151,17 175,153,19 173,153,23 169,150,25 158,138,20 138,122,19 131,117,20 125,110,22 124,109,19 124,109,19 123,108,16 129,116,14 131,118,16 135,122,22 138,125,23 143,128,22 142,125,20 145,128,23 144,129,23 144,131,29 118,108,28 85,78,19 80,75,20 75,74,20 76,73,22 77,75,28 85,82,27 89,85,25 82,77,26 80,74,26 76,70,24 73,70,26 73,70,26 74,72,25 75,73,26 75,72,28 79,76,32 79,77,30 82,80,31 76,82,30 79,85,33 80,87,32 87,94,37 88,95,38 87,94,35 90,98,34 96,104,40 100,105,42 103,108,43 101,107,39 99,105,37 107,108,42 108,108,49
209,171,107 212,174,110 208,170,106 193,154,93 166,127,66 187,149,85 200,161,100 134,108,69 63,50,45 70,57,52 133,100,73 147,110,84 150,113,87 143,108,83 138,109,87 106,86,68 63,49,35 80,66,52 86,66,57 95,75,68 99,79,72 102,85,75 87,71,56 100,80,60 171,135,104 189,151,116 197,159,122 196,156,120 233,190,157 255,221,195 243,196,173 216,178,159 166,120,106 156,110,96 152,108,96 159,121,102 162,132,115 107,81,69 84,61,50 87,67,58 85,65,56 85,65,56 87,67,60 135,107,69 234,196,150 236,194,140 255,214,160 249,208,151 227,186,125 213,172,111 221,180,119 222,181,120 226,187,130 214,175,118 233,194,135 219,180,121 227,186,129 225,184,127 231,191,125 213,173,107 214,173,112 227,186,125 221,182,123 214,175,116 210,169,108 209,168,107 206,165,106 198,159,100 208,169,110 209,168,111 192,150,96 203,173,86 174,157,19 180,162,22 178,160,16 182,161,20 182,161,22 173,153,23 167,149,20 159,140,17 140,125,19 132,118,23 127,114,23 128,113,23 129,115,20 132,118,21 139,124,18 138,123,15 145,130,22 146,131,21 147,133,20 155,137,21 153,137,23 153,134,21 155,139,25 149,136,34 108,98,20 80,73,14 77,76,24 79,76,23 77,75,28 74,73,21 89,85,23 97,90,31 87,79,27 82,73,26 76,69,26 72,67,24 74,71,27 75,72,28 78,76,29 79,77,30 80,78,31 81,79,32 79,80,30 82,85,36 83,87,33 82,89,34 84,91,34 89,96,37 92,97,34 94,99,36 97,102,39 96,104,40 96,104,38 98,107,38 100,103,39 99,98,44
