214,172,120 208,166,114 212,171,122 205,159,104 209,168,109 209,168,109 189,161,121 62,48,32 36,31,28 33,28,27 40,29,24 99,81,60 178,140,90 211,172,115 185,146,89 190,151,92 209,173,113 189,151,85 224,183,124 206,165,104 199,158,97 216,173,117 222,179,121 212,168,117 197,158,97 188,148,84 232,191,123 235,191,124 232,190,127 217,177,113 210,170,104 215,174,113 214,174,110 222,181,120 201,161,97 221,179,116 235,193,130 233,187,121 233,188,126 213,173,109 193,150,92 218,176,113 193,152,91 205,164,103 216,171,109 209,167,104 211,169,106 225,186,125 238,202,140 223,187,125 209,170,109 209,169,105 204,173,42 234,208,26 209,185,22 188,168,20 180,162,18 170,151,16 163,143,15 156,135,13 146,127,16 137,122,14 122,109,18 110,97,22 94,87,19 90,84,20 86,79,20 85,78,21 85,77,25 84,76,22 83,75,23 82,77,24 82,77,24 80,75,24 78,72,26 76,70,24 74,69,26 72,70,23 72,70,23 69,69,26 68,68,25 71,71,30 76,76,31 79,80,30 84,86,31 90,92,37 91,94,32 93,96,32 99,104,39 107,111,44 116,119,39 166,153,80 212,168,115 232,190,136 218,176,124 188,146,92
214,173,116 222,181,124 211,170,111 208,167,108 206,167,110 189,150,93 122,98,72 42,36,27 36,29,27 32,27,26 36,26,27 52,39,36 167,137,93 143,113,67 104,80,54 104,83,58 76,55,32 87,61,38 211,174,119 203,164,105 195,158,103 230,191,134 209,170,111 209,166,108 206,165,104 201,161,97 217,174,116 240,197,141 226,180,123 210,168,105 231,186,122 207,165,102 214,174,108 206,165,106 207,167,103 231,191,125 216,173,115 194,152,89 199,157,92 211,169,106 208,167,106 222,181,120 203,164,107 166,125,80 205,165,101 194,155,94 235,196,135 220,179,120 212,173,112 197,158,97 207,168,107 199,160,99 218,190,40 212,184,3 198,177,23 182,164,20 177,155,19 166,148,15 160,138,19 154,132,15 143,124,13 131,116,10 124,109,21 111,94,18 94,83,19 90,84,20 87,81,17 87,80,21 85,77,23 83,75,21 85,77,25 85,77,25 82,77,26 80,75,24 78,73,22 75,69,21 75,69,23 74,72,25 73,70,26 70,70,25 69,69,26 70,70,27 77,74,30 79,77,28 82,84,31 86,88,33 92,95,35 94,97,35 96,101,36 101,107,39 107,112,36 118,121,43 202,172,114 224,177,127 210,168,114 220,181,122
193,153,99 215,175,121 205,166,109 197,158,101 205,165,111 203,163,111 65,57,44 38,31,29 36,31,28 30,25,24 32,23,19 54,42,32 103,82,67 109,89,71 108,86,66 95,75,57 86,70,57 87,71,56 199,159,105 228,187,128 177,136,75 201,159,96 200,159,98 217,175,121 255,240,202 255,238,205 251,205,177 240,196,166 207,165,125 202,161,102 213,174,103 212,170,105 206,164,99 221,176,114 221,180,119 196,156,90 195,156,87 205,166,105 204,160,93 200,160,96 207,165,102 221,181,117 221,180,121 198,157,98 209,168,111 211,170,111 203,162,101 210,169,110 223,182,125 223,182,125 214,175,114 255,225,171 218,187,54 217,190,15 187,167,21 175,156,21 172,152,22 165,149,18 164,145,22 155,135,19 142,125,18 130,113,17 120,103,23 113,96,20 101,91,22 87,81,17 89,82,21 86,79,20 84,80,20 85,81,21 83,79,21 85,77,23 82,77,24 82,77,26 81,76,25 77,71,25 78,72,24 74,70,22 72,70,23 72,70,23 72,69,25 72,69,25 75,72,28 79,77,28 80,81,31 84,86,33 90,92,35 90,95,34 94,97,37 98,103,40 105,109,40 107,112,38 117,119,44 94,90,44 44,32,37 59,46,41
197,157,103 208,168,114 214,175,118 204,164,110 193,153,101 190,151,94 51,42,36 40,35,32 41,34,32 44,35,31 69,53,38 118,98,78 120,96,74 127,101,80 115,90,71 100,78,60 99,80,66 59,43,28 126,95,58 196,157,100 191,152,95 223,177,118 205,164,103 255,242,205 255,238,207 247,203,175 201,160,140 162,127,112 146,116,101 165,134,111 193,152,93 204,162,97 204,165,104 207,169,105 220,180,116 192,152,88 202,161,100 186,147,86 197,153,86 209,169,105 210,169,108 211,170,109 205,164,105 194,153,94 213,172,111 206,165,104 206,165,104 220,179,120 207,166,105 221,180,119 213,174,117 221,182,123 221,185,82 204,179,10 177,161,20 167,149,18 165,145,17 166,148,17 166,147,22 156,136,18 138,123,17 129,112,16 117,100,20 115,100,21 105,91,23 96,85,23 90,83,22 87,80,21 82,78,20 83,79,21 85,77,23 85,77,25 81,76,23 78,73,22 78,73,22 78,72,24 80,74,26 77,71,23 72,70,23 70,68,21 72,70,23 73,71,24 77,75,28 80,78,31 80,81,31 82,85,34 85,89,33 89,93,35 91,93,36 94,99,36 98,106,42 103,109,41 109,111,36 115,121,42 114,112,83 48,42,37
205,166,105 183,144,83 185,147,83 197,159,95 211,172,113 159,122,69 54,45,41 38,37,30 46,35,28 117,96,81 127,103,81 117,96,73 113,93,73 92,73,59 88,68,59 81,62,50 94,73,62 110,89,76 113,81,51 191,151,115 196,157,116 192,151,94 253,215,180 255,232,202 249,202,170 204,160,132 142,110,94 113,87,75 109,87,79 125,104,93 114,87,69 203,165,115 216,175,114 220,179,118 209,169,103 208,169,100 206,166,112 183,140,84 211,168,112 218,177,118 232,191,132 217,176,117 216,175,116 184,145,86 201,158,100 225,184,123 195,154,97 213,172,115 213,172,115 209,168,111 216,174,120 201,159,105 183,148,83 198,175,7 170,152,19 165,147,18 168,148,20 167,147,17 160,141,16 152,132,14 139,123,22 125,110,20 121,105,22 120,104,21 118,102,19 115,98,20 106,92,22 100,87,14 100,88,18 96,85,21 92,83,23 83,75,21 82,77,24 81,75,27 76,73,20 74,72,23 75,73,24 76,72,24 78,72,24 74,72,25 73,71,24 74,72,25 75,73,26 80,78,31 80,81,33 82,83,33 83,86,35 87,94,39 91,96,35 91,99,37 94,104,39 99,108,39 107,108,40 109,111,40 120,123,45 113,114,48
208,169,108 179,140,79 184,146,82 206,168,104 187,148,91 151,118,70 51,42,38 42,38,32 128,106,88 136,107,85 141,115,92 123,99,75 99,80,64 57,42,31 90,73,65 70,53,43 82,63,51 95,74,59 169,134,107 176,135,104 178,139,100 196,154,112 255,241,212 186,138,111 180,134,108 140,102,85 113,86,68 102,76,62 95,74,63 101,85,72 98,77,66 121,86,71 198,159,98 198,157,96 207,166,107 172,131,74 196,157,98 223,180,120 251,208,148 229,188,129 208,167,110 221,180,123 226,187,128 210,169,108 225,185,131 218,176,124 205,164,107 207,166,109 189,148,91 235,194,137 205,163,109 229,187,133 208,167,118 191,168,30 169,151,20 167,148,23 168,148,18 170,150,18 167,148,23 160,140,22 140,124,23 125,110,20 122,107,19 122,107,19 127,112,22 128,113,23 128,112,27 134,116,25 132,118,21 136,118,27 131,120,35 102,92,25 79,76,21 76,73,22 75,74,20 76,72,24 81,78,27 78,74,26 76,70,24 75,71,25 73,70,26 74,71,27 75,72,28 79,76,32 80,78,29 79,82,31 82,85,34 81,88,33 89,93,37 89,97,35 92,100,36 98,106,42 102,105,41 105,109,42 108,110,39 121,123,48
203,165,101 205,167,103 201,162,101 191,152,91 201,162,101 144,110,65 57,48,42 118,99,74 144,107,81 152,115,91 134,103,80 121,97,75 70,56,42 78,61,51 60,40,33 76,59,51 83,67,54 90,72,53 169,135,105 195,157,122 194,154,118 230,187,152 255,220,192 235,189,163 111,78,67 98,67,59 94,63,55 183,152,133 92,66,54 88,67,56 89,70,58 88,67,56 163,131,89 229,187,133 238,196,144 255,215,161 255,217,156 225,184,123 243,202,141 237,198,141 240,201,142 209,170,111 214,173,116 235,194,137 205,165,101 234,193,132 199,158,97 226,187,128 211,170,109 186,145,86 187,148,89 204,165,108 207,165,111 204,170,107 169,154,18 172,154,14 170,148,12 176,154,18 170,152,23 160,141,18 139,124,18 130,116,21 127,112,22 125,110,20 125,112,12 135,123,16 138,125,21 144,129,21 147,131,19 146,131,21 150,135,25 144,131,27 96,85,21 74,71,18 78,75,24 75,73,26 86,84,26 98,89,31 83,75,25 74,69,26 72,69,25 73,71,24 75,73,26 80,78,31 79,77,30 77,78,28 79,85,35 79,86,31 84,91,34 91,98,39 90,98,34 97,105,41 96,104,38 97,106,37 101,107,39 103,104,38
225,187,121 220,181,120 193,155,91 190,151,92 227,188,127 210,175,121 70,55,44 150,114,85 149,109,84 153,113,88 147,116,93 110,85,66 87,71,58 137,118,106 81,61,52 118,98,89 110,94,79 98,83,63 177,138,108 195,157,120 196,156,120 226,186,150 240,198,174 217,177,152 218,172,154 210,162,146 180,137,120 113,83,66 88,65,54 84,62,54 80,63,55 80,63,53 101,71,54 220,179,132 247,208,151 237,198,141 224,183,122 234,193,132 208,167,106 217,174,114 231,188,128 217,174,114 217,177,113 232,192,128 211,171,107 172,131,72 222,178,125 202,159,101 205,164,103 209,168,107 206,163,107 211,168,112 225,181,128 201,162,103 176,160,15 188,171,22 184,161,19 176,153,15 169,151,22 166,147,22 136,120,17 128,115,22 130,117,26 135,122,22 140,122,20 149,130,19 154,135,22 158,140,24 162,143,20 161,143,23 164,146,28 159,143,29 133,123,29 82,78,20 78,75,20 78,77,23 81,76,25 92,85,28 97,89,35 84,78,32 72,68,22 76,69,26 74,71,27 78,76,29 79,77,28 79,80,30 83,84,34 84,86,33 85,89,33 84,91,32 90,93,33 94,97,37 94,99,36 98,106,40 97,103,35 93,96,36
190,151,92 197,159,95 170,132,68 219,180,121 193,154,95 191,151,85 146,120,95 142,108,78 149,113,84 153,113,88 149,116,91 129,100,78 93,72,57 95,76,64 119,98,87 114,95,81 116,95,80 113,93,75 181,145,116 185,150,114 187,149,114 189,151,116 210,173,149 216,180,160 188,152,132 161,127,109 137,110,94 107,84,73 86,66,57 83,66,58 76,61,52 73,58,49 78,63,52 100,76,54 198,159,98 228,187,126 199,158,99 222,181,120 220,179,118 238,195,135 218,175,115 232,189,129 221,181,117 207,167,103 182,140,86 238,195,148 201,160,90 204,162,97 201,161,97 209,169,105 177,136,77 214,173,114 189,146,86 206,166,102 225,204,52 200,181,26 191,170,18 183,160,20 167,148,23 162,144,24 138,125,25 126,113,20 132,118,21 141,126,20 148,130,14 158,138,18 167,147,17 174,155,20 173,153,21 173,153,23 167,148,25 163,145,25 156,139,30 107,99,18 75,74,22 78,76,27 79,76,25 78,74,26 85,77,27 91,86,31 80,77,26 73,68,25 73,70,26 75,73,26 79,76,32 81,79,32 84,83,29 84,86,31 83,86,35 82,86,32 90,92,37 93,92,36 93,92,36 93,96,36 95,97,44 85,84,48
206,165,104 189,150,89 202,167,102 184,143,82 182,141,73 187,148,77 156,115,70 140,107,80 150,114,85 151,114,88 148,115,90 123,97,74 95,76,60 93,74,60 93,74,58 112,91,76 137,112,93 179,148,125 191,154,128 185,151,117 181,146,110 181,145,112 185,150,123 220,189,168 211,177,157 181,147,127 153,127,106 123,102,87 90,76,62 79,64,53 71,58,51 69,56,49 76,61,50 81,62,48 206,169,114 239,196,136 225,183,118 224,181,123 228,185,125 223,183,119 218,178,112 211,169,104 235,185,123 232,190,127 207,166,105 223,182,123 201,161,95 192,150,85 215,175,111 196,158,94 219,180,119 206,167,106 221,180,119 226,188,124 213,192,12 210,193,26 201,183,25 182,164,20 162,144,24 151,133,17 127,113,16 121,106,16 138,122,19 149,130,19 164,146,17 169,151,18 179,161,19 182,164,20 182,164,22 177,157,25 170,156,32 170,150,34 160,146,33 137,126,25 80,77,24 80,75,24 78,75,24 76,72,24 79,70,25 78,72,24 88,83,32 71,67,21 73,70,26 75,72,28 77,74,30 80,78,31 82,81,27 83,85,30 84,85,35 83,84,34 88,87,35 89,88,36 89,91,36 88,87,31 89,85,48 135,128,112
