38,41,29 52,55,43 35,38,26 31,34,26 36,36,31 42,39,26 85,83,50 111,112,35 125,126,35 134,133,36 136,135,31 168,166,65 140,137,52 136,130,53 130,125,45 113,109,33 101,93,28 98,90,27 46,42,7 80,78,31 85,82,27 115,114,60 122,115,99 114,105,74 147,135,105 123,110,105 134,120,95 99,89,65 120,100,82 163,140,111 123,107,90 147,128,105 129,118,113 122,111,106 129,120,116 150,135,126 100,89,84 102,91,86 137,125,113 141,128,123 129,115,101 153,132,105 155,132,103 195,172,143 96,77,52 146,127,102 101,82,57 65,47,28 99,84,62 97,82,60 78,66,54 52,39,36 149,148,51 126,112,42 201,175,22 206,183,23 210,190,31 216,192,43 128,117,32 105,93,23 154,150,32 58,49,41 76,63,40 129,109,89 127,103,70 127,104,73 113,97,80 142,123,107 184,153,130 196,167,143 201,168,143 189,159,133 179,152,120 152,133,106 140,122,103 123,110,89 61,45,43 156,144,132 226,214,202 191,177,163 204,189,178 189,174,163 96,85,70 116,98,79 122,99,70 99,73,50 97,87,65 69,56,51 191,167,134 152,134,115 207,180,144 127,108,85 176,148,119 205,177,148 187,159,130 189,161,132
36,39,27 52,55,43 52,56,39 45,49,34 44,46,29 80,74,40 149,150,61 122,121,24 123,119,41 109,104,33 133,124,39 133,127,36 111,105,39 143,141,42 122,117,35 68,60,6 69,64,13 73,69,9 71,65,19 140,135,66 50,42,18 117,112,82 140,131,104 121,112,83 128,117,84 125,113,101 141,125,108 94,83,66 123,103,85 156,133,104 134,118,101 154,133,110 152,141,136 139,128,123 143,132,129 174,159,150 129,119,109 114,101,94 155,142,135 133,120,113 138,110,83 187,160,124 46,35,18 84,73,56 136,123,100 80,67,46 89,75,57 78,67,50 61,51,41 70,58,48 41,36,33 71,69,40 114,109,11 135,120,41 204,173,26 211,186,28 208,181,37 183,157,35 147,137,27 133,129,11 116,106,37 144,135,50 76,63,56 87,69,50 133,111,77 137,114,83 150,125,95 153,125,96 195,167,140 169,136,111 150,126,104 139,122,98 130,112,93 76,65,50 104,91,84 212,204,193 202,194,181 185,175,163 173,161,149 190,176,162 185,170,159 107,92,81 99,87,75 117,99,80 144,116,89 134,108,85 104,79,62 62,49,44 216,189,153 183,164,137 196,169,135 120,101,78 179,151,122 195,167,138 186,158,129 181,153,124
45,48,36 43,47,30 64,71,53 40,41,31 40,41,20 117,119,75 56,49,6 90,85,32 122,117,33 132,122,42 103,91,36 114,109,29 124,119,37 151,144,76 111,104,45 102,95,38 79,71,19 78,69,22 57,54,0 66,64,17 30,25,22 106,97,89 148,134,107 142,128,112 135,121,107 143,131,105 145,128,102 95,76,60 127,106,91 166,142,116 150,128,110 158,139,116 163,152,137 132,121,106 170,158,146 170,159,144 167,153,139 155,143,133 154,135,121 136,119,93 86,65,40 173,145,116 93,78,56 114,98,85 55,45,33 68,60,49 46,37,29 36,31,28 24,22,20 18,16,17 24,22,23 79,76,21 146,130,16 203,178,18 219,185,24 229,190,35 253,205,64 185,149,32 145,121,55 163,150,61 72,65,8 125,113,33 178,167,51 117,98,41 105,89,72 116,96,76 184,160,134 123,100,71 155,130,100 122,98,74 67,55,45 101,94,78 208,197,178 235,221,205 207,191,176 187,173,159 152,140,128 135,125,115 142,132,122 174,162,150 174,162,152 117,105,95 68,58,48 136,121,99 131,106,78 136,111,83 132,112,82 79,64,55 231,199,165 181,156,126 181,156,128 129,104,74 190,163,131 187,160,128 192,165,133 181,154,122
71,73,58 64,67,47 73,79,52 44,43,36 126,121,70 135,124,60 175,166,90 135,120,43 140,130,81 133,125,75 116,106,39 152,144,61 171,163,84 103,95,30 107,100,39 77,73,11 89,84,33 61,54,11 143,141,79 37,31,22 63,59,42 132,120,120 160,145,109 137,122,113 141,127,113 118,104,86 150,133,107 107,88,72 139,117,97 170,146,122 159,133,110 157,139,118 185,174,159 142,131,116 192,178,164 155,142,119 163,147,132 155,138,130 135,121,94 91,78,55 138,116,96 86,71,51 186,167,144 64,48,33 44,38,29 27,22,24 20,15,17 28,25,29 37,31,38 25,18,28 50,48,30 89,84,33 191,174,36 204,180,31 209,183,34 232,194,47 246,205,48 240,201,50 176,152,72 138,119,92 154,130,50 190,164,55 54,51,11 66,61,22 62,49,44 71,60,53 92,77,55 119,95,69 153,128,98 157,133,96 147,128,89 192,175,151 194,181,158 197,184,161 194,180,164 177,166,159 181,171,159 173,161,151 155,142,135 162,150,140 158,148,138 156,146,136 62,50,38 112,95,71 150,126,100 139,111,82 129,106,75 95,78,52 230,202,164 181,154,122 181,153,124 132,111,86 187,158,125 193,164,131 210,186,153 192,165,133
71,75,48 69,73,46 117,123,82 128,131,69 120,118,30 155,151,89 125,120,51 125,117,65 95,92,27 107,101,35 122,112,41 121,115,38 125,117,63 106,103,36 78,74,14 100,96,34 64,55,24 74,67,28 56,50,41 78,61,51 125,103,83 139,126,119 160,143,115 137,122,113 139,125,109 136,122,104 139,122,96 123,104,88 164,135,115 176,150,127 171,145,122 162,133,113 181,168,163 165,152,147 198,184,170 155,142,119 146,127,111 134,118,101 83,67,50 98,83,72 106,92,74 39,29,30 60,48,48 129,113,96 55,48,48 33,29,38 33,29,38 41,35,42 57,51,56 40,36,30 107,108,19 138,132,37 196,174,38 198,176,29 213,183,29 228,193,39 255,233,91 255,241,99 241,210,63 216,195,52 213,184,50 216,186,48 214,197,72 127,107,21 97,80,81 54,42,42 85,74,67 125,106,94 108,89,64 117,94,65 166,143,114 162,134,105 159,131,93 153,125,87 166,142,105 157,136,109 176,164,152 156,144,134 168,155,148 121,109,99 74,61,54 109,97,85 66,55,40 102,85,61 142,118,92 126,98,69 89,64,36 120,95,67 231,205,166 165,140,110 196,169,137 130,111,88 183,154,121 209,180,145 198,174,141 193,166,134
105,109,69 79,82,49 128,135,87 83,74,47 145,141,83 137,134,79 103,98,55 110,110,40 98,91,30 87,81,15 132,125,66 93,86,29 142,137,84 94,91,40 61,58,3 75,71,11 101,93,41 112,106,42 98,78,60 131,110,85 136,112,90 145,129,114 158,143,121 147,131,118 154,135,121 153,134,120 138,128,106 141,120,97 169,143,118 181,152,130 169,140,118 163,132,111 194,182,172 158,146,136 198,184,168 157,144,123 95,80,58 133,118,96 69,53,40 42,35,33 77,72,60 44,37,37 43,38,35 56,51,48 43,36,34 42,36,43 46,43,49 66,58,64 70,62,68 62,58,41 151,151,38 157,150,39 169,152,29 209,184,38 228,196,39 243,206,54 249,213,68 245,209,64 209,181,42 151,135,21 153,126,38 116,87,11 177,156,32 188,169,44 154,132,114 103,84,72 58,48,49 83,70,67 89,75,59 115,97,78 116,98,68 126,104,68 130,106,71 137,113,78 114,89,59 151,126,96 120,106,88 100,87,82 64,51,46 175,163,153 190,174,159 187,171,154 89,78,61 101,83,62 100,76,50 136,108,79 121,98,67 138,115,86 196,168,139 133,109,83 176,153,122 137,113,87 193,164,133 201,172,137 166,137,106 196,167,136
102,108,58 133,142,73 150,155,81 132,126,60 138,135,68 130,125,54 135,129,63 104,102,32 134,126,72 123,117,53 100,97,32 102,99,34 126,116,76 90,86,40 105,104,27 76,64,38 77,65,26 128,105,65 124,88,66 133,104,73 130,111,84 156,144,118 160,146,132 151,136,116 164,149,129 183,168,148 152,137,115 157,133,109 168,139,115 190,161,137 173,144,120 186,153,126 194,182,172 170,158,148 191,177,161 150,134,117 89,78,61 59,51,38 40,28,28 193,174,160 118,107,100 73,62,59 102,86,73 66,60,53 44,36,42 55,47,53 75,62,55 107,90,80 112,111,32 161,163,40 175,172,38 187,174,44 153,133,29 213,188,44 255,222,47 255,236,82 231,199,46 205,178,34 128,104,0 241,208,62 229,203,54 163,142,18 65,51,22 77,59,29 164,137,101 157,132,88 124,99,80 67,57,47 47,40,43 78,66,56 107,88,72 142,122,92 134,109,81 124,99,71 120,95,67 199,174,146 154,127,93 175,146,111 176,159,151 162,148,134 181,163,142 197,179,158 126,112,98 110,92,73 110,86,60 153,125,96 96,71,41 87,62,34 101,77,51 154,130,104 172,150,116 150,131,115 199,170,137 211,179,149 177,145,113 214,186,157
97,103,53 132,139,82 78,79,31 99,87,48 153,145,91 83,75,25 84,76,26 105,101,43 107,100,39 119,112,53 83,79,21 96,93,26 83,75,23 73,63,39 139,134,83 101,87,44 130,109,68 129,97,65 155,120,93 120,91,67 107,89,68 170,157,136 159,143,130 164,149,129 156,141,121 203,185,164 170,152,131 157,131,108 164,135,111 193,164,140 189,160,136 195,162,135 180,168,158 170,158,148 184,170,154 150,135,115 102,90,78 40,31,25 168,157,150 195,177,156 163,148,126 103,87,72 134,121,100 104,95,80 66,54,44 104,82,64 110,88,70 146,125,102 163,157,41 175,171,41 184,179,39 198,187,45 201,190,76 197,176,37 255,226,48 255,246,82 242,212,47 196,170,31 255,229,73 231,201,65 239,213,76 235,212,72 167,149,76 100,83,48 170,144,121 157,133,100 147,119,90 137,111,86 109,100,92 56,51,50 74,61,56 117,98,82 137,112,84 150,125,97 118,93,65 116,91,63 144,117,83 165,137,97 159,135,100 193,169,143 239,215,189 230,206,180 165,151,133 90,74,61 126,102,76 143,115,86 142,117,87 101,76,48 99,75,49 191,167,141 205,182,153 139,122,98 203,174,141 219,185,151 191,157,123 173,145,116
129,134,71 163,171,89 162,162,99 53,42,27 106,98,44 111,106,37 105,98,41 109,100,42 112,107,38 94,86,32 105,95,42 135,127,62 103,94,79 121,113,100 143,129,104 131,109,62 146,117,84 147,118,83 141,113,86 89,69,49 90,76,62 184,168,155 164,148,131 179,160,137 164,149,127 206,185,162 150,136,120 166,136,110 166,135,114 199,173,150 195,165,139 197,164,139 172,160,150 174,162,152 196,182,168 173,158,136 146,128,107 184,168,151 179,164,144 195,176,151 167,147,127 130,109,94 122,106,89 112,96,79 116,99,75 98,77,52 108,83,53 117,90,58 130,106,71 115,95,45 192,179,57 203,193,42 209,193,39 122,107,26 204,183,31 249,224,64 234,211,39 241,222,69 216,193,51 220,194,55 183,155,47 135,107,26 212,190,98 210,201,54 168,140,111 172,143,112 153,126,94 159,131,102 167,146,119 66,56,60 49,39,43 63,53,57 77,66,49 123,108,86 112,93,66 131,107,74 148,121,89 155,126,93 179,150,117 149,120,87 183,155,128 236,211,183 195,172,143 86,67,51 134,113,86 136,108,79 144,119,89 139,111,82 112,88,62 122,101,78 177,152,122 143,124,97 215,181,140 223,191,149 203,170,131 201,172,139
128,140,75 152,167,83 139,138,82 96,93,42 126,123,68 90,85,30 75,66,19 105,96,36 108,101,40 109,103,37 120,111,66 148,137,104 86,76,64 114,106,93 115,105,56 144,114,68 139,107,75 130,101,66 99,78,51 59,39,30 118,106,96 191,175,162 177,161,146 184,163,138 178,160,139 202,181,158 147,133,115 165,133,103 168,139,117 194,168,145 204,174,148 198,165,140 163,151,141 156,144,134 194,180,166 166,151,129 147,132,110 184,169,147 180,165,143 196,177,154 166,146,137 116,98,79 118,100,79 81,62,39 122,96,73 122,93,69 125,95,67 120,95,65 120,96,63 120,95,67 121,97,60 118,94,39 213,194,41 127,112,22 166,145,34 211,189,42 213,190,30 209,188,34 221,196,52 199,175,24 192,169,27 186,164,28 172,157,38 164,153,66 178,153,125 169,140,118 159,130,99 170,140,112 203,174,141 72,62,63 88,77,74 44,39,36 43,36,36 91,78,73 93,79,54 110,91,64 168,140,111 145,115,89 146,116,90 125,95,67 174,147,113 152,128,93 151,129,95 126,109,85 152,123,99 150,122,93 172,147,117 159,131,102 126,96,70 75,56,42 200,172,143 141,122,95 237,203,162 220,186,145 220,187,148 227,198,165
139,149,84 142,153,81 117,121,83 94,93,57 88,87,31 95,92,41 79,75,29 110,109,44 90,84,38 118,110,88 109,101,67 167,159,123 83,77,70 145,118,86 93,73,53 147,118,85 127,98,67 109,83,58 59,43,30 38,31,34 143,132,125 175,160,151 169,153,136 195,171,149 196,170,147 207,181,158 156,143,120 162,127,102 173,137,108 188,167,144 208,175,150 192,158,126 161,151,141 152,142,132 206,191,180 162,148,132 155,142,121 184,159,142 185,167,148 194,174,154 176,154,134 173,153,123 118,97,70 110,86,60 106,82,56 115,90,62 110,81,57 93,77,60 53,41,41 33,26,26 30,22,28 30,22,30 37,27,31 43,33,37 112,95,58 164,147,67 207,183,30 212,188,35 196,173,33 168,144,23 159,137,29 137,126,25 107,100,30 93,90,37 168,150,106 174,147,113 169,142,110 189,162,130 203,174,141 76,62,62 146,128,107 108,94,78 68,62,67 47,41,46 69,63,58 90,77,70 119,101,80 141,112,88 150,122,95 129,101,74 78,53,23 124,99,69 124,100,67 167,142,112 176,148,121 154,126,97 151,123,94 151,126,96 132,104,77 74,58,43 218,187,150 149,132,106 224,190,149 220,188,146 227,195,153 244,217,183
138,146,93 137,147,82 79,83,45 54,47,29 123,119,57 96,93,38 101,99,37 100,100,30 87,83,37 117,109,87 107,98,69 149,140,109 101,80,65 131,104,72 111,82,60 144,115,82 117,91,66 85,70,48 61,52,46 48,43,42 157,149,138 161,149,139 157,139,134 184,166,145 199,175,151 209,188,163 158,142,125 183,148,123 185,149,118 196,170,145 205,171,151 188,160,131 172,160,150 159,147,137 172,157,148 181,167,153 155,140,120 180,157,142 191,171,153 185,167,146 110,92,71 101,84,58 113,90,61 105,79,54 106,83,54 120,97,66 71,58,37 39,29,33 42,38,30 79,74,62 149,141,128 160,149,132 115,106,87 60,50,40 42,35,35 46,33,26 161,141,13 207,185,40 214,194,37 207,184,46 180,159,35 134,122,26 78,74,28 71,70,18 176,154,118 169,144,114 195,168,134 186,159,125 195,166,135 74,54,47 162,141,114 168,147,122 123,113,103 86,74,79 63,59,68 44,32,32 94,82,72 86,72,56 95,81,56 141,115,90 109,84,56 127,101,76 132,107,77 138,113,85 139,110,86 114,89,61 122,97,69 159,135,102 165,139,114 110,93,65 209,180,145 152,128,102 237,198,157 217,183,140 221,187,144 224,195,162
114,122,69 134,142,78 78,75,33 124,114,63 82,76,30 112,109,54 100,98,36 90,87,34 102,99,48 113,104,96 119,108,89 149,137,111 188,156,122 126,97,73 130,100,72 129,100,76 80,63,55 49,39,38 45,35,34 48,40,46 162,154,141 159,148,141 195,178,154 173,155,134 197,176,151 205,184,159 152,136,119 183,148,123 179,143,112 201,157,127 207,174,147 187,159,130 165,153,143 153,141,131 185,170,161 184,170,156 147,132,112 178,160,141 203,183,163 94,74,54 100,81,56 100,79,54 119,95,69 107,84,55 108,84,58 67,47,38 45,31,31 161,153,119 234,223,159 252,236,180 244,229,168 249,230,173 247,232,171 251,235,177 254,236,176 173,159,114 67,50,40 131,117,47 186,165,26 195,173,26 204,181,41 198,181,34 171,151,33 122,105,54 196,164,132 177,144,119 210,182,153 196,168,139 187,158,127 168,151,125 180,159,132 162,141,116 172,157,135 159,145,120 127,111,96 65,52,60 63,49,49 55,43,43 71,60,53 90,74,59 97,80,54 104,87,63 94,77,53 110,91,66 120,99,72 118,93,65 127,102,74 174,150,117 172,146,121 118,101,73 196,167,132 163,139,113 251,212,171 251,217,174 225,188,146 212,181,144
108,116,63 110,115,50 77,75,26 135,128,67 120,112,47 110,107,40 76,71,18 98,92,44 82,75,34 122,116,107 134,122,110 118,103,63 128,97,74 126,95,72 113,80,53 87,60,44 58,49,45 45,35,36 89,78,73 158,148,136 173,162,147 165,155,145 159,143,130 163,149,135 168,149,133 203,185,164 143,129,104 179,146,119 195,159,128 210,171,139 191,158,131 175,147,120 197,184,177 180,167,160 194,179,168 167,153,139 164,148,131 178,160,139 110,90,70 107,86,63 104,83,56 93,69,47 110,89,64 104,83,56 94,75,50 60,40,33 200,190,152 222,209,157 228,213,164 240,223,174 245,229,173 239,220,165 242,224,164 253,234,177 250,229,173 253,238,177 233,218,169 74,59,39 77,68,8 118,109,24 112,102,20 114,110,23 145,139,33 100,81,67 191,157,125 179,150,119 186,161,133 177,152,124 196,166,138 173,148,118 173,152,125 159,140,117 157,139,118 153,136,110 155,131,107 82,69,62 67,55,57 63,52,59 47,37,41 54,43,40 77,66,51 68,54,38 84,68,51 94,79,59 104,85,60 97,73,47 104,80,54 172,144,115 145,117,88 113,94,69 208,184,149 183,153,127 255,227,181 220,183,141 233,196,154 229,197,155
