32,33,25 34,35,27 34,35,27 34,37,29 35,38,30 32,32,27 28,26,22 36,33,20 83,80,56 115,114,76 131,129,71 137,133,73 134,130,72 108,103,60 81,75,41 103,97,49 107,100,41 123,115,61 117,112,32 143,138,40 130,121,34 119,109,27 100,93,25 150,143,86 125,120,67 62,58,12 77,70,27 61,56,3 73,64,19 79,73,9 98,84,59 184,165,126 151,132,107 129,112,86 98,86,74 161,157,97 110,99,80 135,119,88 107,94,73 160,137,97 107,91,89 110,98,86 75,66,60 78,72,79 96,93,97 118,113,110 109,102,100 89,82,82 95,87,95 89,81,89 87,79,87 139,128,123 139,126,121 109,96,93 99,81,62 136,110,85 121,100,73 108,87,60 87,68,54 111,98,91 155,144,125 182,169,148 182,166,149 159,141,122 139,119,99 137,118,95 132,114,84 152,129,100 128,105,76 157,131,38 115,87,17 117,98,63 132,111,86 114,93,66 135,116,81 125,107,77 129,111,81 83,69,55 64,52,40 130,119,104 54,45,39 27,20,18 27,25,23 45,44,35 76,63,56 71,64,62 28,25,29 29,23,28 62,55,58 97,90,93 106,101,98 107,100,100 124,111,108 128,113,104 133,122,107 147,136,121 117,101,88 113,97,84 110,94,81 119,105,91 113,99,81 140,121,105 139,120,97 175,151,127 160,135,105 164,139,109 163,138,108 158,134,108 130,106,80 77,65,53 104,93,76 141,122,97 102,78,54 93,69,45 92,74,55 67,53,53 79,68,61 196,171,143 200,172,143 178,153,125 131,114,90 112,101,86 133,113,83 163,140,111 165,141,117 159,136,107 186,163,134 198,175,146
37,38,28 38,39,29 37,38,28 37,40,30 31,34,26 32,33,23 31,32,24 40,43,23 38,39,20 90,95,52 72,72,27 82,82,37 75,72,30 114,112,52 91,84,25 116,111,42 147,146,53 127,126,29 108,102,27 141,134,66 120,110,32 133,123,41 110,103,31 121,114,55 68,60,26 55,48,17 109,109,39 89,85,37 82,76,28 122,122,52 75,69,23 168,157,113 134,119,99 130,117,85 89,76,69 148,141,98 103,92,77 127,111,94 131,114,88 158,136,89 106,88,87 119,104,93 104,93,76 93,85,91 120,110,111 147,140,140 101,94,92 115,108,106 106,98,104 87,79,87 114,104,108 154,142,130 132,119,112 104,89,97 95,79,66 139,113,88 119,98,71 100,79,52 95,76,64 113,97,91 139,121,102 147,125,107 151,127,105 177,152,122 143,116,84 136,109,77 147,120,88 119,92,60 155,133,99 156,142,47 99,81,19 98,76,58 155,138,69 191,178,85 182,174,52 183,175,43 177,165,56 145,136,80 50,42,31 75,69,62 37,32,34 34,29,31 57,50,50 48,42,33 50,41,33 51,44,44 86,76,80 103,93,94 114,105,97 135,126,120 134,125,119 136,125,120 128,118,96 149,136,115 130,114,101 76,59,49 91,70,55 135,116,100 152,135,111 155,135,105 173,145,118 179,149,121 160,132,105 155,131,107 149,125,99 141,122,95 147,126,99 115,101,85 65,51,35 68,56,46 99,88,71 139,120,95 112,88,64 117,91,68 100,83,59 71,57,62 73,64,56 189,165,139 195,171,138 155,134,107 144,127,103 154,136,115 136,116,84 171,146,116 164,139,111 172,147,119 171,146,116 186,161,131
37,38,28 38,39,29 38,39,29 34,37,27 30,33,25 33,34,24 34,35,25 33,34,24 35,34,27 33,32,25 43,40,27 76,74,45 77,77,36 91,90,38 116,114,42 104,100,22 116,112,34 140,136,47 131,123,33 125,118,30 102,98,9 114,105,31 81,74,2 107,100,41 83,76,35 101,95,59 65,64,12 82,80,18 87,83,25 97,98,30 68,65,10 106,95,78 121,112,85 110,101,74 100,89,82 142,135,94 112,100,88 118,107,88 141,115,90 158,135,93 119,102,94 129,113,96 133,115,94 111,101,102 121,111,112 163,156,159 115,108,106 118,112,105 115,108,108 115,108,111 145,136,128 139,128,113 132,119,116 133,119,119 91,75,62 155,130,102 116,91,61 127,102,72 111,93,72 129,110,98 185,164,139 180,157,126 184,160,125 147,120,88 121,95,70 118,92,67 146,120,95 116,92,66 110,91,66 64,47,19 65,55,4 179,178,44 192,180,27 200,181,30 210,190,33 210,192,30 201,186,27 200,184,30 188,179,25 153,140,90 49,47,48 54,49,51 62,55,55 58,52,45 118,103,92 117,93,67 124,106,87 134,126,115 136,127,119 128,119,111 136,126,116 104,92,82 120,100,80 143,121,103 173,152,129 147,126,101 181,153,126 192,164,137 184,151,124 183,149,119 152,123,92 147,123,97 147,123,97 138,119,96 106,90,75 68,54,40 107,90,80 197,185,173 233,218,207 110,98,88 99,88,71 116,97,72 107,83,59 141,115,92 83,66,42 84,71,64 75,69,60 177,156,129 187,161,136 139,118,93 179,156,127 162,139,110 144,116,87 192,164,135 176,151,123 190,165,137 183,158,128 188,163,133
36,39,27 35,38,26 43,46,34 34,37,25 31,34,26 33,33,28 43,43,38 40,39,28 48,46,24 65,64,39 65,63,30 97,95,48 114,111,56 129,132,43 140,137,56 174,172,82 156,153,68 146,143,58 157,151,60 124,119,37 112,105,33 94,85,29 110,104,27 93,83,41 50,47,7 58,54,19 96,90,42 79,78,22 108,108,45 88,83,53 131,127,81 113,104,73 147,135,107 114,100,82 129,119,107 149,137,109 105,95,73 114,100,86 150,126,100 168,144,118 121,105,88 141,121,101 117,102,82 115,104,101 122,111,108 128,118,117 140,129,122 133,118,109 88,77,74 118,107,104 148,135,128 137,125,113 147,134,129 134,118,116 105,86,90 167,145,100 148,124,89 162,138,103 183,164,137 113,94,67 157,137,107 161,141,111 88,70,49 78,60,39 115,98,74 94,77,53 94,80,55 69,54,34 69,57,45 71,62,31 60,52,16 177,154,27 200,176,25 198,178,21 203,183,22 212,192,31 212,193,29 181,158,48 106,88,15 93,78,0 162,162,78 50,45,33 61,52,44 91,81,59 123,105,84 123,97,72 121,98,67 133,110,79 122,107,96 113,98,87 128,117,102 173,154,127 180,156,134 194,164,136 195,166,135 198,163,136 188,159,124 181,152,119 156,132,106 141,122,97 138,124,99 118,99,83 65,49,34 98,83,72 199,187,175 226,212,198 185,169,156 179,164,153 187,173,159 104,92,80 119,103,86 90,73,47 120,99,72 164,140,114 93,69,43 94,83,64 69,58,53 141,122,99 175,145,119 164,140,118 210,183,149 182,152,124 144,116,87 198,170,141 203,175,146 195,167,138 188,160,131 187,159,130
44,47,35 36,39,27 43,46,34 42,46,29 34,38,23 37,39,24 45,47,32 56,51,23 85,83,23 140,144,50 131,133,35 128,125,40 138,133,53 130,123,37 147,140,52 154,150,61 114,110,34 148,145,62 135,131,42 123,120,28 123,118,49 92,87,18 76,73,6 67,60,21 55,48,9 59,52,11 123,119,43 76,73,22 124,120,83 107,95,95 137,131,85 113,103,81 142,131,98 122,107,98 144,136,114 155,140,120 95,84,65 107,93,79 155,131,105 171,147,123 127,111,94 146,127,104 109,93,76 126,115,110 125,114,109 127,118,114 159,147,137 163,146,136 97,87,77 102,93,85 116,103,96 135,123,111 130,117,112 137,121,117 184,160,125 201,174,142 113,98,78 109,94,74 103,89,64 101,87,62 128,113,91 97,82,62 68,54,36 94,80,62 73,62,47 89,78,63 75,63,51 53,43,33 48,43,29 144,149,32 110,102,37 149,129,25 200,174,23 218,189,26 207,183,30 213,192,42 208,182,43 157,141,38 159,156,35 132,126,24 89,72,21 173,167,61 88,78,66 81,64,54 125,105,85 136,110,85 124,101,70 113,90,59 147,123,99 163,139,115 196,167,143 201,165,143 205,172,145 205,174,151 173,149,125 162,141,116 145,124,99 143,124,101 130,116,100 105,90,79 61,51,39 93,83,71 180,170,158 223,211,199 199,187,175 179,165,151 193,179,165 200,185,174 137,122,111 92,80,68 129,113,96 105,87,57 129,104,76 137,109,82 100,72,45 103,81,63 68,55,50 143,123,105 198,169,136 175,156,121 203,176,140 192,159,132 139,111,82 202,174,145 207,179,150 207,179,150 186,158,129 192,164,135
37,40,28 42,45,33 62,66,49 60,68,47 36,37,27 37,37,23 54,54,38 69,71,16 133,134,45 127,123,47 131,124,52 89,81,27 76,66,28 84,78,30 121,118,33 128,124,37 117,113,24 131,127,38 117,113,24 120,117,32 68,59,14 106,100,34 92,85,24 82,72,30 71,61,19 102,96,30 69,64,23 40,30,31 114,108,83 104,92,80 133,120,88 130,118,108 119,106,83 129,115,101 119,108,73 150,133,107 99,80,64 121,105,92 155,135,105 164,138,117 135,117,98 152,134,113 125,105,85 177,164,157 141,128,121 142,129,126 184,172,162 161,147,133 140,126,112 130,115,104 143,128,119 150,133,123 144,129,118 137,118,106 209,186,146 145,127,106 76,67,52 68,59,44 102,86,69 93,77,60 87,73,57 76,62,48 81,70,63 61,50,43 48,37,32 57,48,42 41,34,34 29,25,19 114,113,59 96,91,36 80,67,6 168,144,11 206,174,17 216,186,28 211,186,30 201,168,31 176,145,36 147,128,35 135,123,27 124,121,25 106,98,33 83,71,16 191,179,72 100,89,45 85,70,50 93,70,55 125,105,75 146,119,87 170,145,115 122,97,67 164,139,109 171,146,116 176,141,116 161,137,113 147,130,106 132,113,99 89,79,67 68,58,46 118,106,96 177,165,153 214,204,192 209,201,188 184,176,163 139,129,119 182,172,162 182,170,158 182,170,158 121,109,99 105,93,83 81,70,63 118,104,86 122,103,78 130,105,77 124,96,67 120,97,68 97,77,47 60,48,50 147,126,111 230,201,166 181,156,126 186,161,133 192,167,139 148,120,91 203,176,144 190,163,131 176,149,117 187,160,128 186,159,127
45,48,36 43,46,34 46,50,33 61,68,50 40,41,31 42,41,32 45,49,11 100,101,53 56,49,6 87,82,29 118,112,46 113,108,24 132,122,42 114,106,25 99,89,36 115,113,25 124,119,37 114,107,37 122,118,42 113,106,47 102,95,38 111,106,35 79,71,19 69,63,17 57,54,0 128,128,58 35,27,33 47,42,39 106,97,89 122,109,88 142,129,97 125,113,103 135,121,107 136,122,108 120,106,88 144,127,101 95,76,60 137,121,106 159,138,113 163,139,117 150,128,110 163,139,117 114,97,87 170,159,144 132,121,106 168,156,146 156,145,130 136,122,106 167,153,139 170,156,142 144,129,118 144,125,111 136,119,93 120,99,74 123,105,75 145,125,93 93,78,56 97,81,66 85,75,63 60,50,38 68,60,49 43,34,26 46,41,38 34,29,26 24,22,20 21,19,20 19,13,18 27,25,26 79,76,21 90,78,0 195,175,29 209,180,17 219,185,24 221,187,28 244,197,47 253,205,64 185,149,32 161,132,42 132,113,47 158,156,57 72,65,8 102,92,21 165,149,46 184,173,57 117,98,41 125,106,90 101,86,66 115,94,71 184,160,134 138,114,88 129,104,76 156,131,101 122,98,74 90,76,62 59,51,38 131,124,106 208,197,178 240,226,210 213,199,185 201,185,170 187,173,159 159,147,135 158,146,134 134,126,115 142,132,122 158,148,136 174,162,150 189,177,167 117,105,95 119,108,103 96,82,64 130,111,86 131,106,78 127,99,70 116,93,64 118,98,68 79,64,55 136,122,106 219,190,157 183,158,130 181,156,128 191,166,138 157,129,100 211,184,152 187,160,128 165,138,106 196,169,137 185,158,126
62,64,49 57,59,44 68,71,51 52,58,31 38,37,30 48,46,17 121,115,40 114,104,35 151,142,66 188,178,100 150,138,68 116,106,57 96,88,38 148,141,73 152,143,67 146,137,63 167,159,80 114,107,37 116,113,28 105,98,37 87,83,21 105,100,31 83,77,29 70,65,14 145,143,81 72,66,43 35,30,32 69,65,48 124,112,112 142,127,105 140,126,101 125,112,105 140,126,112 142,129,108 130,116,100 145,128,102 102,83,67 156,132,108 164,142,122 173,149,125 159,133,110 158,139,114 112,97,88 190,179,164 134,123,108 185,170,161 155,142,121 147,132,110 161,145,130 173,157,142 156,140,127 129,115,88 112,99,76 116,103,82 126,109,83 144,132,106 133,114,91 79,63,48 47,37,36 42,36,27 32,27,29 27,22,24 21,18,22 18,15,19 36,30,37 37,31,38 30,24,31 57,55,37 84,79,28 172,162,41 199,176,38 208,182,33 208,182,33 224,193,46 238,199,48 238,197,40 231,192,41 176,147,28 84,65,26 164,145,120 137,113,33 160,135,37 156,133,23 65,62,22 72,67,28 66,55,40 69,58,51 76,65,58 106,91,69 125,106,83 136,113,82 152,127,97 162,138,101 147,128,89 195,174,149 218,200,181 193,180,157 198,185,162 190,177,154 182,168,152 172,161,154 178,168,156 161,151,139 141,128,121 162,149,142 182,170,160 181,169,159 163,153,143 129,119,109 133,122,115 83,68,48 140,121,98 145,121,95 118,93,65 137,112,82 141,118,87 95,78,52 116,101,90 223,196,160 183,155,126 181,153,124 162,137,109 155,125,97 202,173,140 190,161,128 162,135,103 200,173,141 188,161,129
59,62,40 66,69,47 86,90,63 123,130,86 95,97,42 145,141,81 109,99,30 155,148,87 108,100,46 102,94,40 97,96,42 104,100,38 118,112,48 101,95,20 121,112,38 130,123,53 163,158,87 133,128,59 99,93,29 85,78,19 100,96,34 84,79,28 75,68,27 80,76,18 63,59,42 79,72,56 63,49,35 110,92,73 135,122,119 145,131,106 147,131,116 125,112,105 147,133,117 142,129,106 163,150,129 139,122,94 119,100,84 166,137,115 177,153,131 176,150,127 169,143,120 169,145,121 117,96,81 189,176,169 165,152,145 190,175,166 151,138,117 166,151,129 148,132,115 145,129,114 134,118,101 88,73,53 79,65,51 99,85,71 121,108,87 48,37,34 106,97,70 116,103,80 39,28,21 24,17,15 34,30,39 41,37,46 35,29,36 29,23,30 30,25,27 41,35,40 51,45,38 93,91,31 131,123,40 186,167,42 199,176,34 204,180,29 214,188,35 221,188,38 241,199,49 255,228,81 255,237,92 250,217,71 172,151,29 129,107,1 201,173,36 205,173,31 209,181,40 80,73,1 69,58,14 85,74,69 48,37,34 79,68,65 109,99,87 120,106,90 134,115,88 133,112,85 166,143,112 141,118,87 124,100,67 145,121,84 180,156,121 186,162,127 185,161,126 177,157,125 185,167,146 204,192,180 195,183,171 196,183,176 169,156,149 137,125,115 149,137,127 93,83,71 69,58,51 53,43,33 87,72,50 145,126,103 142,118,92 129,104,76 143,118,88 143,118,88 101,77,51 121,104,78 222,195,159 176,148,119 200,173,141 180,155,127 144,114,88 209,180,147 206,177,142 200,173,141 196,169,137 189,162,130
78,82,55 57,60,36 85,89,60 93,99,58 87,90,28 99,94,41 157,147,69 98,95,30 97,92,23 91,83,31 102,94,42 106,103,38 99,93,27 137,131,54 120,113,41 114,106,52 112,104,50 75,67,17 75,71,13 89,85,25 106,102,40 60,53,12 71,63,27 81,76,21 56,50,41 84,76,65 95,79,62 127,105,85 141,128,121 161,146,124 144,127,117 135,123,111 144,130,114 141,129,103 151,138,115 137,120,94 123,104,88 175,144,123 188,162,141 178,152,129 166,140,117 173,147,124 133,113,93 179,166,161 162,149,144 189,174,165 146,133,112 176,161,139 133,114,98 139,120,104 86,70,53 99,83,66 104,89,78 77,62,51 84,73,56 30,20,24 36,24,24 79,64,55 109,99,89 75,68,68 32,28,37 37,33,42 49,43,50 60,54,61 68,62,67 51,43,49 57,52,40 97,98,9 145,139,44 173,151,32 199,176,36 203,179,26 211,181,27 221,191,37 239,200,49 255,239,97 255,233,91 255,219,72 228,203,57 213,195,55 209,180,46 226,193,56 230,201,67 222,205,80 187,167,81 132,114,95 89,75,75 51,39,39 81,70,63 99,87,75 138,121,95 98,79,54 119,96,67 112,92,62 177,152,124 185,158,124 187,159,121 127,99,61 156,128,90 151,127,90 150,129,102 173,161,149 189,177,165 154,141,134 162,149,142 124,112,102 81,69,57 77,64,57 179,167,155 128,118,106 86,71,49 133,114,91 148,124,98 123,98,70 143,118,88 113,88,60 125,100,72 119,99,69 211,184,150 159,134,106 195,168,136 200,175,147 149,119,93 205,176,143 210,181,146 209,182,150 192,165,133 197,170,138
105,109,69 63,65,37 101,106,61 110,117,69 83,74,47 158,150,96 138,134,76 126,123,70 103,98,55 115,113,53 105,105,35 102,95,34 87,81,15 115,108,49 102,95,36 98,94,36 142,137,84 68,61,18 81,79,21 93,90,35 75,71,11 57,50,9 87,79,25 135,127,75 98,78,60 102,83,60 135,104,81 130,106,84 145,129,114 171,156,136 154,135,121 143,128,117 154,135,121 153,134,120 165,146,134 153,143,121 141,120,97 175,145,119 181,155,130 187,158,136 169,140,118 178,149,125 143,123,93 170,158,148 158,146,136 179,164,153 142,128,110 198,183,161 95,80,58 136,121,99 109,94,74 62,46,33 42,35,33 36,29,29 84,78,69 44,37,37 43,38,35 55,50,47 57,50,48 42,35,33 42,36,43 44,41,47 52,44,50 65,57,65 70,62,68 47,39,47 144,141,86 151,151,38 157,150,39 150,138,27 193,171,35 215,188,33 228,196,39 235,201,42 239,201,52 252,216,71 245,209,64 225,191,48 196,177,42 128,107,24 153,126,38 111,82,6 150,123,37 179,158,34 188,169,44 172,155,90 130,112,93 93,73,64 58,48,49 53,43,47 84,72,62 90,76,60 115,97,78 94,77,51 109,91,59 119,97,61 130,106,71 130,106,71 141,117,84 122,97,67 151,126,96 141,122,95 134,122,110 83,70,65 64,51,46 153,141,131 179,167,155 186,170,155 187,171,154 160,149,132 86,71,51 103,84,61 100,76,50 108,83,55 134,109,79 110,87,56 138,115,86 128,103,73 178,150,121 131,107,83 176,153,122 190,167,136 152,121,100 199,170,139 201,172,137 204,175,142 211,182,151 193,164,133
108,115,60 122,127,80 148,157,88 112,120,67 92,83,52 106,100,54 112,106,60 115,108,47 116,113,48 102,96,50 107,104,49 145,141,79 122,116,52 125,119,53 106,100,36 106,102,40 151,146,95 60,53,14 88,85,30 119,116,61 66,60,14 71,62,15 112,103,58 110,101,70 123,99,75 148,123,95 148,120,91 124,103,76 157,141,126 171,155,138 167,149,130 148,134,120 165,147,128 166,146,128 167,147,129 150,137,116 156,132,110 179,149,123 180,154,129 183,154,132 173,144,122 188,159,135 159,139,109 180,168,158 170,158,148 172,157,146 147,133,115 98,86,74 87,75,63 71,59,47 60,48,38 40,27,24 156,147,143 163,151,141 54,44,43 80,71,63 78,74,66 61,57,49 62,54,60 43,35,41 50,44,51 54,51,57 63,58,60 93,87,80 97,85,73 141,136,81 161,163,36 173,168,45 174,164,43 177,157,49 174,149,35 225,194,34 245,211,38 255,228,70 250,212,63 236,201,49 214,186,34 179,161,32 141,120,19 227,202,58 213,190,59 159,134,34 63,44,19 76,55,14 125,109,26 143,120,60 164,137,101 134,107,71 101,92,84 78,66,68 51,41,42 94,85,81 84,68,55 101,85,68 106,87,62 147,124,93 135,110,82 122,97,69 120,95,65 127,102,72 159,134,104 159,135,98 164,137,105 162,152,130 203,193,171 185,175,151 167,156,139 172,155,145 178,158,149 167,153,139 87,72,52 108,89,66 121,97,71 121,96,68 153,128,98 95,72,41 80,57,28 92,67,37 156,131,103 140,116,92 173,150,119 177,157,125 139,113,90 202,173,142 217,188,157 199,167,135 217,188,157 210,181,150
67,72,25 104,109,62 98,104,52 139,143,76 93,82,36 116,108,58 122,115,56 127,121,57 121,113,48 121,116,47 117,115,45 108,101,44 93,86,27 98,94,36 96,92,30 87,79,25 113,106,49 57,47,5 60,54,20 114,111,44 106,95,60 109,99,59 116,94,58 120,89,52 151,116,91 138,108,80 137,114,83 131,114,88 156,143,120 169,155,139 163,148,126 150,136,120 159,144,124 170,152,133 172,155,131 158,140,119 160,134,111 182,149,124 183,154,130 186,157,133 185,156,132 198,168,140 165,142,111 184,172,162 170,158,148 182,168,154 162,148,130 185,169,152 66,55,40 44,34,22 30,21,13 147,136,133 194,175,159 169,153,136 142,129,126 125,114,97 117,107,95 84,78,69 62,55,58 58,48,47 102,86,82 119,100,88 120,100,80 160,135,107 152,150,49 164,162,45 172,170,40 185,179,44 189,177,38 197,180,42 135,121,24 229,199,34 255,227,47 255,247,79 255,235,81 229,197,42 190,164,23 197,174,47 255,228,81 241,209,67 244,214,74 235,210,64 211,190,66 69,52,15 66,51,29 170,144,121 171,142,118 162,135,99 146,120,95 131,111,91 97,84,77 73,63,62 40,31,25 80,68,56 123,109,84 128,104,80 152,127,99 137,112,84 139,114,86 117,92,64 145,120,92 148,124,89 165,136,103 162,135,99 155,135,115 154,135,119 188,169,153 190,170,150 203,184,161 200,184,169 90,76,58 96,78,57 117,93,67 122,97,69 116,91,61 110,85,55 98,73,45 114,89,61 95,71,45 190,166,140 192,169,138 186,168,138 140,119,92 194,165,132 223,189,155 202,168,136 217,189,160 189,161,132
106,110,54 147,152,89 133,144,63 93,95,38 127,119,56 114,108,44 112,106,42 78,68,26 76,66,26 88,84,38 115,109,43 99,93,29 115,108,51 100,95,40 90,88,18 126,121,52 64,58,12 94,87,48 137,128,113 146,137,92 121,103,61 119,103,61 120,92,54 134,100,70 148,113,86 123,92,69 108,84,60 147,128,112 172,158,140 168,154,138 166,151,129 149,135,121 156,141,121 190,172,151 178,161,137 157,139,118 159,133,110 181,148,123 187,158,134 182,153,129 185,156,132 199,169,141 161,138,107 155,143,133 175,163,153 165,151,137 186,172,154 195,180,158 126,111,100 47,34,29 50,39,36 180,168,156 195,178,152 187,170,146 158,137,122 133,113,81 136,113,82 115,96,69 94,79,57 97,78,64 61,42,30 75,54,43 92,71,48 120,103,68 169,159,49 172,165,38 183,176,49 188,181,42 198,187,43 204,191,43 137,121,36 206,179,33 247,217,48 255,245,78 255,243,78 237,209,39 206,184,37 255,236,91 216,186,48 216,189,55 230,206,73 233,209,74 234,214,68 184,164,32 99,83,0 166,147,81 167,138,114 161,132,108 148,119,88 178,146,116 146,127,100 102,92,82 62,59,63 52,42,41 88,75,68 119,101,82 132,107,79 125,100,72 150,125,97 114,89,61 117,92,64 144,120,85 144,117,83 165,136,103 151,122,87 167,140,108 230,203,171 230,205,175 213,188,160 179,167,141 73,57,44 110,93,69 133,109,83 111,86,58 136,111,81 122,97,67 107,82,54 123,98,70 99,75,49 193,169,143 197,174,145 155,136,113 138,117,90 191,162,129 209,176,137 199,166,127 214,186,157 208,180,151
129,134,71 170,177,104 166,173,96 118,118,55 53,42,27 76,67,22 107,100,43 108,102,36 105,98,41 106,96,43 108,100,35 107,102,33 94,86,32 90,82,19 107,101,26 122,112,72 103,94,79 114,106,93 132,122,112 170,156,131 131,109,62 136,106,64 145,116,81 148,119,84 141,113,86 100,76,52 79,59,41 163,149,135 184,168,155 165,149,134 180,155,138 156,140,127 164,149,127 200,181,158 192,171,146 149,135,119 166,136,110 181,146,119 190,164,143 185,159,136 195,165,139 194,164,138 162,132,104 147,135,125 174,162,152 187,172,163 182,168,150 218,203,181 146,128,107 180,165,145 175,161,145 185,170,150 195,176,151 195,176,149 136,116,96 133,112,99 122,106,89 114,98,81 107,92,72 93,76,52 98,77,52 113,88,60 120,92,63 124,97,63 130,106,71 113,90,50 169,151,80 189,176,54 203,193,42 210,197,33 189,169,61 145,129,30 204,183,31 230,207,51 249,223,59 232,209,37 241,222,69 243,218,72 215,189,48 219,192,60 183,155,47 156,128,31 125,96,31 215,193,101 210,201,54 151,127,74 161,132,99 173,144,109 153,126,94 175,148,116 184,154,126 148,127,100 66,56,60 57,47,51 44,34,38 65,56,52 77,66,49 108,94,76 128,111,87 122,103,76 131,107,74 122,97,67 148,121,89 121,92,59 179,150,117 155,126,93 158,128,100 208,180,153 236,211,183 233,209,176 125,105,85 94,77,53 134,113,86 109,86,57 172,147,117 129,104,74 139,111,82 136,108,79 93,72,45 192,170,134 177,152,122 175,154,127 129,105,81 204,170,129 223,191,149 207,173,132 197,165,131 210,181,148
126,138,73 145,159,84 156,170,91 100,99,43 102,99,48 122,121,56 70,64,18 84,79,24 84,75,28 107,100,39 114,105,49 94,87,26 108,102,36 119,112,51 147,139,87 155,145,103 86,76,64 114,107,91 122,112,102 115,105,56 146,116,70 152,119,82 160,128,96 126,97,62 106,85,58 83,62,47 40,35,32 180,168,158 192,176,163 161,145,130 185,164,141 170,154,137 177,159,138 200,179,156 181,160,135 151,137,119 167,135,105 182,145,121 185,159,138 176,150,127 204,174,148 190,160,134 162,132,104 159,147,137 149,137,127 163,148,139 192,178,160 205,190,168 145,130,108 185,167,146 175,162,139 188,173,151 196,177,154 189,172,148 162,146,133 128,110,91 121,103,82 105,87,66 106,85,60 114,88,65 112,83,59 123,93,65 124,96,69 121,97,64 121,97,64 122,97,67 129,104,76 113,89,52 151,127,72 206,189,66 209,192,43 95,76,10 172,151,40 200,179,40 224,202,55 216,193,33 214,193,39 219,198,48 221,196,50 199,175,24 194,171,29 190,169,30 184,164,32 180,165,46 113,102,15 140,118,82 180,152,125 190,162,133 158,129,98 177,148,117 181,151,123 199,170,137 68,58,59 93,82,79 54,45,41 44,42,40 45,38,38 79,72,70 92,76,70 94,80,55 127,108,81 165,137,108 140,112,83 140,110,84 132,102,76 125,94,73 153,124,93 161,134,100 158,134,99 169,145,108 141,120,93 114,88,65 145,116,92 127,97,71 177,152,122 150,125,95 153,125,96 123,95,66 96,70,45 127,112,90 196,168,139 189,165,139 123,99,75 220,186,145 221,187,146 228,194,153 181,152,117 217,188,155
137,147,80 144,155,85 151,163,88 70,75,30 37,32,18 68,62,37 95,92,48 112,108,60 82,79,28 88,85,30 100,94,30 86,76,36 128,116,90 104,93,76 144,135,106 148,143,88 85,75,74 114,105,101 144,122,86 109,86,55 144,115,80 163,131,99 137,107,79 101,75,54 80,59,44 56,40,34 37,35,33 166,155,148 175,160,151 161,147,133 178,158,138 176,161,141 190,166,142 207,181,158 174,157,131 143,129,111 164,130,100 179,139,116 172,146,123 179,162,136 210,177,152 201,166,139 158,129,107 157,147,137 143,133,123 187,172,163 191,177,163 204,191,170 154,141,120 181,159,141 174,152,134 188,170,151 194,174,154 182,162,142 171,147,123 153,133,103 108,90,60 110,89,62 91,65,40 106,82,56 120,95,67 117,89,62 114,88,63 103,83,63 73,57,44 66,51,42 51,40,35 50,39,36 50,39,36 57,45,35 93,81,51 104,87,59 117,98,32 163,142,43 203,182,41 206,183,25 212,188,35 209,183,42 197,173,40 177,153,32 170,150,32 160,144,30 151,139,32 136,126,34 115,110,37 123,110,58 164,139,109 173,144,111 158,131,99 176,149,117 179,150,119 213,184,151 72,62,66 134,121,98 104,89,78 59,52,50 56,50,55 49,43,48 64,56,62 73,63,53 120,106,90 121,97,73 150,124,99 139,111,84 144,116,89 118,90,63 107,79,52 114,89,59 162,137,107 194,170,137 139,115,82 145,117,88 201,173,146 136,108,81 185,157,128 169,141,112 152,127,97 106,81,51 122,99,70 105,91,73 210,179,142 200,173,139 122,101,76 227,193,152 219,187,145 222,190,148 195,168,134 232,205,171
136,146,83 136,146,83 146,154,88 68,71,36 66,60,37 100,98,49 93,93,32 114,111,56 97,94,41 90,88,26 84,76,24 96,90,44 115,107,83 109,96,91 133,124,95 109,98,63 84,79,67 129,110,83 114,82,66 105,97,61 146,117,86 140,111,80 115,90,62 92,70,50 66,51,42 47,35,35 47,42,41 167,157,147 163,151,141 170,156,142 164,144,124 184,169,149 203,174,152 212,181,160 177,156,131 129,117,91 169,133,111 184,143,114 211,170,141 180,161,138 203,170,145 198,163,136 156,130,107 172,162,152 149,139,129 172,157,148 187,173,159 187,174,153 150,137,116 175,153,135 177,155,137 192,174,155 193,175,154 184,169,147 119,107,79 80,63,37 98,79,52 104,81,52 104,80,54 112,88,62 103,78,50 104,80,56 83,69,55 42,33,29 31,24,24 23,18,17 26,21,20 33,26,24 35,25,29 30,23,23 28,21,24 31,24,22 48,37,32 73,62,45 171,155,72 204,184,36 214,190,39 213,192,40 191,168,30 166,141,25 151,129,23 137,126,23 113,101,23 91,84,27 78,77,25 106,84,50 175,145,119 180,151,120 178,151,119 173,146,114 176,147,116 230,201,168 73,57,55 137,120,92 142,124,103 131,119,107 89,83,88 63,57,62 51,45,50 41,36,35 93,82,79 91,76,65 119,107,79 113,85,58 125,97,70 137,108,84 148,120,93 99,74,46 129,104,74 120,96,63 135,111,78 141,113,84 164,136,109 122,94,67 158,130,101 145,117,88 141,116,86 143,118,88 135,112,83 89,75,57 220,189,152 194,167,133 118,97,72 243,209,168 210,178,136 210,176,135 212,183,148 212,185,151
