55,123,191 186,208,238 38,100,170 38,98,164 33,95,165 46,98,165 255,255,251 38,111,184 35,96,171 37,100,170 42,111,188 51,117,197 68,109,148 249,224,180 255,231,185 255,230,189 236,210,169 255,233,187 138,128,127 146,141,140 141,134,134 134,127,127 58,51,51 90,74,68 63,61,59 77,76,65 255,237,188 255,239,190 255,233,183 255,227,176 255,237,193 255,239,199 203,192,173 207,129,99 114,71,52 138,89,69 16,19,28 107,96,89 107,96,93 103,91,79 112,96,81 112,95,85 133,131,129 76,78,78 248,242,237 249,247,245 126,127,132 87,89,89 34,34,34 48,48,48 97,105,112 82,80,78 92,85,69 100,89,74 119,106,99 120,108,98 255,234,184 255,231,181 255,236,190 255,240,194 255,240,187 255,231,178 255,239,188 255,240,188
52,114,189 75,112,163 34,95,168 35,94,163 33,95,163 86,128,185 255,253,250 39,105,174 35,97,170 36,101,173 51,124,202 49,121,202 72,96,125 246,226,206 250,225,179 235,210,164 255,239,193 252,227,181 137,127,126 143,136,134 140,133,133 134,127,127 255,250,217 72,65,65 69,68,71 138,127,120 255,240,210 255,244,213 254,228,189 243,220,178 255,238,196 254,235,200 60,47,57 246,183,148 107,71,51 96,73,58 12,15,24 99,94,93 108,99,93 99,87,75 103,94,77 127,125,121 90,89,94 52,50,48 126,124,120 112,115,122 93,104,117 87,98,111 72,72,69 101,101,98 107,115,122 92,90,88 87,78,63 96,85,70 118,107,102 122,111,104 255,250,208 255,234,187 255,239,190 255,241,194 255,238,185 255,230,177 255,241,189 255,239,189
43,116,189 54,109,177 33,91,165 33,92,163 34,95,168 181,206,246 237,251,255 40,98,172 37,98,173 38,100,177 49,122,198 47,119,195 73,88,104 147,140,140 158,150,158 255,240,196 255,240,186 251,225,173 146,135,132 143,136,134 140,133,133 163,156,156 203,193,183 220,219,222 111,121,141 72,75,82 114,115,118 93,106,121 88,86,87 252,222,180 253,226,179 255,221,178 58,47,44 117,92,73 88,70,51 76,62,48 12,18,21 37,38,43 109,103,98 100,89,74 96,84,72 81,79,77 71,61,62 97,105,112 100,95,97 107,100,100 95,100,108 94,102,109 86,84,80 51,48,52 101,101,109 72,70,68 84,76,63 79,69,57 111,100,93 114,103,98 238,219,184 255,235,185 255,234,183 255,235,184 255,233,181 255,237,182 255,237,187 255,238,188
52,115,183 46,107,180 33,89,161 34,88,161 38,94,166 238,251,255 41,103,173 38,96,170 38,99,174 37,98,175 62,126,205 44,116,192 96,98,114 143,135,141 147,145,141 152,141,136 255,233,188 255,246,203 144,135,131 143,136,134 139,132,132 46,41,40 201,190,185 186,190,192 94,104,108 85,80,79 33,37,39 93,103,119 76,75,68 255,224,182 255,227,181 255,236,187 255,237,188 142,107,80 125,90,65 101,70,51 23,23,35 109,102,100 112,101,94 102,88,72 98,84,70 73,62,59 80,78,79 100,105,113 76,71,73 115,105,95 116,107,103 99,103,105 86,85,78 65,63,64 115,106,102 71,66,63 78,70,57 80,70,58 123,112,105 123,112,107 175,157,125 255,246,194 255,241,190 255,242,191 255,232,180 255,232,177 255,233,183 255,243,193
69,108,161 35,98,168 35,91,161 35,89,162 36,95,164 48,103,167 35,97,170 40,95,170 38,96,170 38,99,174 134,185,246 41,118,199 114,109,111 144,137,140 143,136,136 145,135,136 145,134,131 255,235,188 142,136,131 141,136,133 90,85,84 45,43,41 104,102,98 101,102,107 83,96,111 64,67,76 52,51,54 89,97,106 70,75,71 255,228,185 217,187,143 202,102,70 255,191,109 121,35,5 111,39,18 115,57,31 88,30,16 88,39,30 123,112,107 104,94,82 83,72,57 88,79,64 100,90,94 90,88,89 57,52,51 110,100,88 104,98,93 105,103,101 81,78,84 65,62,49 41,36,38 40,40,37 72,66,61 68,58,48 123,112,107 133,121,111 136,119,93 255,232,183 255,237,186 255,239,188 255,231,175 255,235,180 255,244,189 255,238,188
154,174,198 35,96,169 34,90,162 34,88,161 37,93,163 36,94,168 37,95,169 38,96,170 38,96,170 37,99,172 208,235,255 44,119,201 129,119,120 136,131,133 131,129,130 134,131,135 122,120,116 222,199,168 142,135,135 140,135,132 86,81,80 104,100,94 89,87,85 112,106,99 100,95,94 79,80,83 57,50,48 116,105,98 87,68,54 253,219,176 169,141,114 123,34,23 176,43,22 193,75,40 147,38,20 115,24,21 100,47,24 164,118,92 104,34,26 112,97,86 96,85,68 71,60,55 75,75,75 40,40,37 46,41,40 119,115,109 76,79,86 79,81,81 73,71,79 69,63,58 37,37,34 39,39,39 87,85,83 61,52,44 124,115,109 133,121,109 137,121,104 255,243,195 255,239,197 247,225,187 255,236,202 255,253,219 255,246,208 255,236,197
241,255,255 33,99,168 37,94,161 36,90,161 35,91,161 33,92,161 37,96,167 37,95,169 38,96,170 37,99,172 245,254,255 47,119,202 140,128,133 139,132,135 130,128,129 145,139,146 255,252,231 255,249,220 255,246,210 255,241,205 255,243,213 125,118,118 81,79,77 113,107,100 121,111,112 64,64,61 145,129,114 48,47,40 52,40,45 246,221,175 122,96,73 135,63,42 232,81,39 169,57,29 140,41,20 139,64,19 102,42,32 80,79,84 78,45,34 122,108,94 99,85,71 79,71,60 68,66,67 43,42,45 132,126,121 132,126,131 100,102,118 92,104,110 86,85,102 72,73,78 47,46,49 76,77,82 90,88,84 47,41,36 100,91,83 140,125,114 149,130,116 255,252,223 255,248,210 255,246,205 255,243,199 255,236,193 255,226,179 255,231,187
155,191,245 37,99,172 35,94,163 36,90,163 35,94,163 35,94,163 37,95,169 38,96,170 37,95,169 37,98,171 251,255,255 48,121,197 140,128,133 134,127,130 136,131,133 135,129,134 255,241,199 255,255,207 255,239,195 242,216,175 200,180,148 43,45,40 70,68,66 113,109,101 91,91,88 62,56,63 255,236,198 59,57,53 39,40,45 145,136,130 48,50,45 148,73,24 142,34,7 166,34,19 142,34,23 152,58,19 43,36,34 39,41,38 117,113,103 120,106,92 100,86,70 90,78,66 61,56,58 73,72,75 127,123,117 110,108,106 94,102,111 91,101,119 84,96,104 76,77,80 51,49,47 50,49,52 76,69,69 41,36,35 70,61,53 143,129,111 152,134,115 255,252,219 255,241,196 255,242,199 255,233,184 255,231,182 255,237,193 255,232,181
55,111,183 32,97,169 37,94,161 37,94,161 37,96,167 36,95,166 36,94,168 37,95,169 38,97,168 38,97,168 255,254,255 45,122,205 158,146,134 183,172,169 141,136,138 141,131,135 168,159,140 158,149,130 156,145,128 159,150,135 61,54,57 52,51,54 119,114,113 107,108,111 91,104,121 75,80,79 78,78,88 182,175,157 255,255,244 255,255,234 255,253,221 255,245,197 255,237,193 255,238,193 255,240,194 153,152,143 83,27,19 58,33,30 132,121,104 121,107,91 101,87,73 93,79,65 103,104,109 70,68,69 105,100,97 101,94,94 77,82,90 86,99,116 85,94,117 77,88,99 61,59,55 31,29,27 83,81,79 41,36,35 49,43,38 148,135,112 156,139,113 255,254,216 255,240,196 255,231,186 255,232,186 255,237,191 255,234,189 255,226,180
40,107,178 36,97,170 35,94,163 38,95,162 36,95,164 36,95,166 38,93,168 35,94,165 35,94,163 36,95,164 200,215,229 45,120,204 155,139,126 160,149,134 140,135,134 141,131,132 255,243,199 252,227,183 255,240,197 255,239,197 103,99,93 70,68,64 112,107,106 98,98,95 87,102,120 78,91,106 107,109,109 255,242,198 255,240,194 255,238,191 255,239,193 255,231,185 255,232,186 255,234,188 255,237,194 172,155,129 251,229,191 255,247,212 255,231,187 255,248,207 158,142,136 88,80,69 108,103,102 104,102,100 115,103,108 119,104,95 53,58,66 85,99,120 92,103,116 77,90,107 73,71,69 34,32,30 39,39,36 31,31,28 39,38,31 158,144,119 165,147,126 255,244,207 255,246,201 255,243,197 255,239,194 255,237,190 255,234,187 255,228,179
35,102,177 36,97,170 33,92,161 37,92,169 51,96,154 68,91,129 145,152,150 250,238,210 255,255,212 186,153,114 126,146,170 42,122,200 161,146,126 145,134,129 147,140,143 143,132,139 255,231,188 255,240,197 255,231,185 255,235,186 94,94,91 101,99,100 102,100,98 177,168,141 255,251,214 255,255,220 255,255,222 255,239,193 255,238,192 255,238,192 255,233,185 255,237,191 255,227,176 255,225,167 254,228,178 176,151,123 141,126,136 247,226,185 255,232,194 255,240,199 190,167,138 161,143,122 88,86,87 114,108,103 112,98,100 119,106,103 177,158,146 252,233,210 255,255,229 255,244,204 255,238,193 255,245,202 255,236,191 255,236,192 255,239,197 255,239,193 255,234,190 255,237,194 255,233,190 255,238,193 255,232,186 255,231,181 255,231,184 255,236,190
34,101,174 37,95,169 130,152,182 255,238,198 255,240,198 255,242,199 255,240,198 255,240,201 255,248,204 161,144,118 161,147,129 161,152,121 170,152,131 143,132,125 142,135,135 136,131,133 255,238,193 255,234,189 255,238,184 255,237,186 94,95,87 97,95,96 102,100,98 255,233,188 255,238,196 255,240,194 255,253,212 255,236,190 255,239,193 255,237,191 255,241,194 255,234,188 255,237,186 255,234,181 255,232,188 173,148,120 129,117,117 144,135,129 252,228,191 255,238,199 189,168,141 196,179,155 255,239,198 255,239,196 255,241,198 255,237,194 255,233,193 255,240,201 255,234,188 255,240,194 255,239,193 255,238,193 255,234,188 255,226,178 255,232,186 255,236,192 255,231,189 255,236,194 255,238,193 251,224,179 255,227,181 255,225,179 255,238,195 255,226,182
36,99,169 38,92,163 250,244,237 255,244,206 255,240,202 255,238,195 255,242,197 255,240,199 255,232,185 162,147,127 165,153,127 171,152,125 180,157,128 176,156,126 148,138,139 138,128,127 255,251,206 255,252,207 255,252,211 255,249,208 89,80,72 167,163,155 253,243,231 255,233,194 255,237,190 255,237,190 255,252,214 255,233,186 255,229,183 255,241,197 254,224,180 255,234,185 251,225,175 249,220,171 255,234,189 164,144,114 129,119,118 135,126,120 175,154,139 255,232,195 193,175,145 137,127,115 247,223,186 255,230,187 255,234,192 255,247,203 255,236,194 255,237,195 255,237,191 255,237,191 255,233,197 255,235,201 255,238,199 255,225,188 217,190,154 192,165,131 148,128,98 146,130,99 255,240,197 255,231,185 254,222,178 255,226,182 255,233,190 255,229,185
37,97,163 36,91,159 255,236,192 255,240,200 255,241,201 255,246,208 255,240,199 255,237,197 255,238,198 166,147,122 152,142,120 167,150,122 255,230,191 255,238,196 255,238,194 255,244,201 255,244,203 255,237,194 255,233,189 255,241,198 255,234,191 255,232,194 255,235,196 255,242,200 255,235,190 255,241,194 255,252,218 255,239,194 255,235,188 255,231,185 255,227,181 252,225,180 255,223,179 255,229,185 255,226,182 167,147,117 127,118,112 129,120,114 132,122,112 178,159,136 209,190,165 136,127,112 144,131,110 146,133,112 143,129,115 137,126,109 137,120,110 136,122,108 132,117,108 129,114,105 126,113,106 126,114,104 123,116,100 128,118,108 131,119,109 130,118,108 131,119,107 128,120,107 255,238,198 255,227,187 251,224,179 251,224,181 255,227,181 255,226,183
40,95,163 36,91,159 255,241,196 255,242,201 255,245,204 255,238,193 255,241,201 255,239,199 255,237,192 153,136,112 146,128,109 131,121,111 255,240,193 255,240,192 255,240,192 255,242,195 255,240,194 255,236,190 252,225,180 255,231,181 254,227,182 248,221,178 250,227,185 255,240,203 255,228,183 255,232,185 255,250,214 255,238,193 255,227,181 250,223,178 255,226,180 254,227,180 254,224,180 253,219,176 254,224,182 163,142,115 122,113,105 122,114,103 131,119,109 138,126,114 186,170,155 130,119,104 124,114,102 121,113,100 123,113,103 128,116,104 127,115,105 125,117,106 123,115,104 129,121,110 125,117,106 124,116,103 122,114,101 127,114,107 128,116,104 130,118,106 131,119,107 131,119,107 255,237,199 255,232,189 255,231,187 255,229,187 255,227,183 255,228,185
38,93,161 36,91,159 255,241,202 255,238,197 255,233,192 255,235,192 255,233,193 255,240,202 255,233,193 157,138,113 132,118,102 135,117,98 140,123,97 141,126,104 140,125,105 137,126,111 144,133,118 134,122,110 136,119,111 127,112,103 124,111,106 124,111,108 126,113,106 255,233,191 255,227,187 255,231,187 255,250,208 255,233,191 253,225,187 255,224,182 254,223,184 255,229,183 255,231,187 252,222,180 254,222,178 157,136,113 118,112,105 123,113,103 127,115,103 131,119,107 137,123,107 126,111,102 132,119,112 133,121,109 127,115,103 122,112,100 122,114,101 133,122,107 125,113,101 123,115,102 121,116,102 123,115,102 124,116,103 119,109,99 124,114,104 125,115,103 124,114,104 130,116,102 255,241,197 255,231,189 253,226,183 255,237,192 255,233,188 254,227,184
35,89,160 33,87,158 255,241,205 255,239,198 255,238,197 255,233,193 255,234,196 255,239,200 255,236,198 150,131,106 152,128,102 130,115,104 127,115,103 128,115,110 123,114,108 128,115,112 124,113,110 124,113,106 123,114,106 123,114,108 122,113,107 125,116,110 125,114,107 255,233,194 255,231,186 255,232,187 255,250,210 255,232,190 254,227,182 255,225,181 255,226,182 255,224,178 255,225,181 247,220,177 250,218,176 155,136,111 116,110,103 124,112,102 127,115,103 126,114,102 128,117,102 125,113,101 124,111,106 124,114,104 126,114,104 122,112,102 122,114,103 129,115,99 123,115,102 123,115,102 123,115,102 124,116,103 124,116,103 119,114,102 124,116,103 128,116,104 128,116,104 127,115,103 255,225,181 255,230,186 255,226,180 255,233,188 254,227,180 248,221,176
33,88,156 41,91,161 255,238,192 255,232,197 255,235,194 255,233,194 255,234,194 255,237,198 255,232,193 145,126,101 147,123,97 133,119,101 121,111,101 123,111,101 128,113,104 125,112,105 120,111,105 120,111,105 118,109,103 123,114,108 124,111,104 123,114,108 122,111,104 255,227,185 255,233,190 255,234,189 255,251,212 255,235,190 252,225,182 255,232,187 255,227,183 255,228,183 246,218,178 252,224,184 248,218,174 152,133,110 115,109,102 120,112,101 121,113,102 122,112,102 124,112,100 119,109,97 121,111,101 121,116,104 122,114,103 121,113,102 122,114,103 124,114,102 125,115,103 122,114,103 122,114,101 124,116,103 124,116,103 125,115,103 123,115,104 124,116,103 123,113,103 128,118,106 255,242,201 254,224,180 255,231,187 254,227,184 253,226,183 255,225,181
33,91,151 53,90,139 255,239,198 255,239,201 255,239,201 255,237,196 255,245,205 251,225,184 255,233,200 146,127,102 146,125,100 135,122,99 121,110,105 123,110,105 126,114,104 122,112,100 121,112,106 120,111,105 122,113,107 123,114,108 121,112,108 121,112,106 124,115,109 255,236,197 255,232,189 255,230,187 255,247,208 255,227,183 255,235,186 255,228,183 253,226,181 248,221,176 251,226,182 254,224,182 254,222,178 154,135,110 115,109,102 118,110,99 117,108,100 118,110,99 123,110,103 126,111,100 124,112,102 122,114,103 122,114,103 124,112,102 123,115,104 122,112,100 123,115,104 124,116,105 124,116,103 124,116,103 124,116,103 132,122,110 122,114,103 123,115,102 124,114,104 127,119,106 255,242,221 255,227,185 255,229,189 253,226,183 254,227,180 255,225,184
35,86,158 183,193,209 255,231,193 253,227,188 255,242,203 255,237,199 255,238,198 255,230,191 194,169,141 147,128,103 147,126,99 140,123,97 122,111,106 121,112,104 127,115,105 123,114,99 121,112,106 120,111,105 122,113,107 122,113,107 121,111,112 122,113,107 128,119,111 255,234,194 255,226,182 254,228,187 255,238,200 253,223,181 250,218,174 255,227,187 251,224,179 255,227,183 255,232,188 255,227,183 255,223,182 151,132,107 116,110,103 118,110,99 118,107,100 117,109,98 124,112,102 128,112,99 124,112,100 122,112,102 121,113,102 122,111,104 127,115,103 127,115,103 124,116,105 127,115,105 128,116,106 122,114,101 124,116,103 129,119,107 123,115,102 124,116,103 123,115,102 121,113,100 163,144,128 255,226,184 252,225,182 253,228,182 251,224,181 252,224,184
