40,41,33 36,37,29 38,39,31 46,49,41 55,58,48 55,59,44 125,123,92 143,133,64 158,147,83 103,91,36 117,110,38 123,114,38 159,149,69 152,142,62 102,100,28 72,69,14 61,58,14 37,33,0 42,39,13 41,37,27 76,66,54 110,92,87 139,126,103 126,112,98 138,127,110 145,130,110 149,135,121 132,117,106 157,129,102 174,146,119 147,117,91 151,132,107 153,142,125 153,142,125 174,164,154 119,108,101 118,107,92 175,157,138 171,151,131 104,83,58 92,71,46 122,99,70 107,93,75 137,114,85 158,127,88 148,118,74 160,130,86 209,192,164 123,96,62 170,143,100 182,144,109 190,152,115 146,119,87 119,92,60 164,137,103 184,155,120 53,45,34 143,124,89 178,145,108 178,148,106 185,152,113 184,152,106 173,145,107 173,145,107 184,153,114 189,158,119 169,140,105 141,126,104 114,97,71 94,87,71 78,72,65 50,44,39 80,68,56 101,86,64 98,80,48 159,130,99 139,109,81 135,110,82 94,69,41 120,92,65 131,103,76 129,101,74 124,96,67 129,101,72 125,100,70 191,166,136 131,102,78 75,61,45 87,80,64 185,170,148 192,171,144 186,160,137 119,98,85 237,209,171 216,182,150 196,169,137 211,183,154 254,226,197 205,178,146 224,197,163 235,208,174 133,118,96 169,156,133 115,106,91 125,116,101 118,106,94 111,99,87 61,53,59 63,55,63 55,48,58 54,47,59 58,56,66 45,43,55 46,44,54 48,46,56 53,51,63 46,44,56 48,46,58 78,70,76 72,62,66 77,67,68 66,56,57 77,67,71 84,74,78 82,75,78 78,71,74 79,72,75 76,69,72
37,40,30 38,39,29 48,47,36 46,46,43 86,85,74 137,128,70 102,95,25 107,98,40 153,143,76 136,126,57 105,96,22 103,93,15 131,119,51 111,100,25 70,64,16 111,113,40 57,55,24 87,85,54 33,28,16 112,101,68 171,153,109 132,115,89 165,150,128 150,136,111 134,119,99 158,139,116 154,139,128 97,86,67 163,133,105 182,152,126 159,129,103 157,133,109 162,151,136 162,151,136 181,169,157 131,122,105 136,120,103 178,160,139 166,147,131 135,118,90 108,95,72 101,87,71 70,57,54 149,128,87 139,113,74 153,126,90 160,134,95 186,167,144 153,119,85 177,149,109 195,161,120 194,156,119 186,159,127 187,160,128 173,144,111 181,153,113 65,58,42 160,136,103 206,173,134 186,154,112 206,169,125 213,176,134 176,145,106 196,165,126 177,149,109 182,155,112 193,162,123 156,138,119 139,121,91 176,155,132 139,120,95 81,70,53 57,46,43 46,46,41 74,65,50 115,98,72 120,96,74 106,82,56 134,110,84 128,102,77 118,92,67 118,92,67 118,93,65 118,92,67 141,116,88 158,134,101 117,93,67 88,78,54 86,76,64 177,163,145 188,168,148 210,185,155 121,96,77 229,201,163 214,181,144 240,213,181 238,210,183 245,217,190 200,172,143 204,177,143 243,216,182 123,111,85 190,161,139 153,134,118 123,115,102 128,120,107 122,107,87 71,59,59 53,46,56 55,51,60 57,49,57 53,51,61 48,46,58 46,44,54 54,52,64 52,49,64 49,48,63 45,44,59 72,67,69 79,67,69 79,69,70 77,67,68 79,69,73 86,76,80 82,75,78 83,76,79 84,77,80 78,71,74
47,47,31 63,61,41 99,92,53 176,165,130 193,183,143 188,180,117 156,148,98 113,106,63 120,113,52 116,109,41 84,77,7 108,99,25 115,104,40 87,80,8 80,75,22 73,70,26 53,46,28 69,60,43 102,90,53 152,134,92 140,122,78 149,132,106 175,161,136 150,135,115 145,128,102 167,146,119 149,135,119 77,66,51 168,138,112 188,158,132 163,130,105 168,137,116 163,152,137 149,138,123 163,152,137 127,116,99 160,146,130 183,164,141 181,167,149 162,140,104 146,129,101 124,105,78 109,93,78 153,126,90 150,123,87 170,138,104 151,123,85 186,158,131 153,124,93 169,140,107 195,161,120 197,159,122 187,160,128 188,161,129 190,161,126 196,165,126 85,73,63 179,152,116 209,175,132 196,159,117 226,188,140 205,169,122 182,151,112 191,160,121 178,152,111 178,153,109 212,181,142 165,147,128 159,135,102 177,153,129 162,139,110 161,140,117 80,65,56 45,36,19 28,24,16 52,46,37 94,81,60 96,77,54 115,94,71 102,81,56 96,75,50 107,83,59 107,81,56 113,87,62 155,130,102 143,119,86 123,99,73 95,85,61 86,76,64 169,155,139 176,156,136 214,189,159 121,100,77 211,180,143 210,182,144 238,206,176 251,223,196 255,230,203 212,184,155 225,198,164 244,220,185 107,91,76 145,123,103 149,130,114 118,110,97 137,125,113 157,138,111 80,68,68 56,52,61 56,52,61 61,53,61 40,38,48 48,46,58 50,48,58 52,50,62 54,51,66 51,50,65 49,48,63 68,63,65 81,69,71 82,72,73 79,69,70 80,70,74 85,75,79 83,76,79 83,76,79 83,76,79 77,70,73
107,98,38 129,116,66 203,182,157 200,179,152 182,166,133 197,185,157 197,182,133 162,148,90 123,111,43 104,94,25 97,90,20 107,105,33 107,98,38 99,91,26 85,81,23 54,47,16 56,35,10 124,107,70 115,97,55 104,84,64 116,99,60 173,159,132 163,149,133 164,145,122 144,129,109 195,169,144 165,150,130 91,75,62 169,137,107 195,164,141 165,137,110 182,154,127 196,184,172 160,148,136 184,172,160 144,133,118 164,150,132 185,164,141 169,158,141 130,110,92 103,84,70 72,62,52 57,47,35 166,137,102 173,145,107 156,133,102 117,100,76 47,35,23 42,25,15 77,55,37 201,166,130 199,165,124 169,140,109 186,157,124 195,162,123 209,175,130 89,80,65 175,149,110 194,159,121 182,148,105 194,155,116 197,165,123 184,156,116 193,165,127 175,147,107 177,150,107 212,179,140 159,138,113 176,151,123 187,162,132 172,147,117 200,175,131 105,89,74 50,44,35 126,111,91 120,108,82 80,69,52 63,52,37 84,68,53 98,83,63 88,73,51 101,84,60 116,93,64 104,80,54 149,126,97 113,88,58 128,102,77 101,88,65 92,82,70 146,136,124 187,167,135 218,195,166 125,105,85 213,179,138 221,191,149 222,186,155 226,203,172 244,216,189 239,222,196 255,230,200 214,188,149 100,86,72 150,131,115 157,139,118 120,106,88 133,122,107 146,125,102 92,77,66 68,59,70 63,56,68 58,51,63 39,37,45 48,46,56 45,43,55 51,49,59 57,54,69 58,56,68 51,49,61 68,65,69 80,70,71 78,68,69 74,64,65 78,71,74 82,75,78 85,78,81 79,72,75 80,73,76 79,72,75
163,153,141 184,173,158 180,163,139 161,142,119 187,172,125 183,170,109 139,121,48 135,118,53 110,100,33 116,105,41 90,86,26 86,84,22 140,137,54 91,82,24 112,104,70 159,151,115 136,121,58 105,89,47 136,119,82 129,113,82 93,80,57 183,168,148 170,156,140 180,151,129 155,140,118 194,166,139 163,147,130 108,89,75 170,136,104 199,168,145 176,148,121 194,166,139 172,160,148 166,154,142 154,142,130 183,172,157 165,154,135 183,159,137 171,157,141 135,114,89 116,101,79 82,69,48 94,83,66 167,143,110 180,156,123 91,80,63 39,34,31 32,27,26 30,23,23 73,58,49 200,165,129 184,150,109 183,154,123 193,164,133 208,176,134 210,176,133 112,98,80 184,156,118 191,161,117 77,53,27 115,95,75 184,152,110 200,166,125 193,160,123 182,151,112 188,161,118 228,196,154 173,150,119 178,155,124 174,150,117 166,142,107 196,171,127 144,128,111 50,44,35 156,131,103 165,138,106 148,127,100 87,73,48 71,59,47 75,65,55 82,72,62 79,69,57 95,74,49 111,90,65 137,114,85 108,83,55 158,132,107 95,80,60 86,76,64 119,114,102 203,178,148 219,196,167 117,97,77 233,196,156 223,189,148 244,208,175 225,202,171 245,220,192 255,247,223 236,213,184 237,209,169 92,81,66 184,165,151 158,140,119 109,95,77 109,101,90 126,107,91 104,90,74 70,61,72 62,58,67 54,50,61 37,35,47 47,44,59 46,43,58 51,49,59 53,50,65 59,57,69 53,51,63 58,55,59 81,71,72 80,70,71 80,70,71 80,73,76 80,73,76 69,62,65 80,73,76 77,70,73 76,69,72
152,142,132 146,135,120 127,113,84 147,128,89 148,118,60 167,146,74 141,125,53 128,123,54 101,94,24 105,92,19 89,86,19 121,117,57 120,110,57 94,79,68 118,111,72 122,107,58 155,140,91 139,126,76 129,114,78 66,47,33 68,58,48 171,157,143 159,143,130 185,161,137 171,147,125 198,170,141 160,145,134 125,107,86 167,131,102 196,171,143 181,152,121 194,171,140 148,136,124 167,155,143 176,164,152 191,180,165 165,154,135 160,140,120 173,155,136 148,127,100 133,112,87 97,81,50 134,123,108 168,145,114 69,58,43 40,33,33 35,30,29 28,23,25 33,23,22 70,53,45 203,171,129 202,169,132 201,165,132 213,179,147 228,195,158 212,180,136 133,110,95 197,170,134 221,191,145 75,56,40 39,29,19 174,143,104 212,175,133 186,153,116 180,147,108 199,167,125 204,173,134 137,115,81 178,156,122 176,157,122 154,130,104 150,127,87 158,139,112 53,45,32 169,137,103 167,140,106 154,127,93 167,143,110 163,140,109 89,71,50 74,65,50 65,57,44 93,72,47 103,84,57 132,106,81 136,110,85 106,82,56 94,76,55 87,78,63 90,85,71 205,183,149 223,197,172 125,106,81 254,215,176 233,195,160 250,213,173 240,209,186 186,157,133 255,240,213 232,203,172 241,209,177 127,112,90 169,153,136 167,145,125 96,87,72 71,65,58 138,127,112 107,96,77 68,58,62 61,59,67 45,43,53 40,38,50 50,47,62 48,45,60 48,46,58 52,49,64 60,57,72 58,55,70 52,48,59 73,63,64 77,67,68 80,70,71 83,75,81 80,72,78 85,75,79 82,72,76 78,71,71 78,70,76
70,59,13 69,56,6 97,83,17 142,108,36 177,141,79 164,137,60 115,101,35 78,73,22 92,85,17 115,109,32 93,88,17 134,126,74 127,116,81 92,77,55 136,123,73 150,135,86 155,138,99 90,75,37 81,66,44 65,48,38 47,38,32 158,142,138 165,153,141 171,152,129 185,161,139 204,176,147 159,143,128 160,129,106 171,135,106 201,176,148 182,152,126 192,160,128 155,143,131 148,136,124 174,162,150 194,183,168 163,152,133 176,156,136 172,154,135 133,112,85 149,125,99 94,76,55 133,121,109 67,55,43 41,39,37 39,34,33 36,29,29 31,25,20 44,28,22 87,66,53 141,116,88 69,47,29 107,86,63 215,183,151 229,196,159 213,181,137 122,98,76 181,153,115 229,196,146 62,41,28 46,35,28 158,127,76 193,157,108 195,163,121 206,174,132 201,169,127 218,187,148 159,135,100 172,148,115 153,129,96 145,119,94 121,99,61 184,164,134 62,51,34 168,136,102 161,134,100 146,119,85 159,135,102 175,152,121 179,151,122 147,123,97 94,75,52 98,77,50 103,84,57 124,98,73 114,88,63 123,99,73 90,72,51 94,85,70 70,65,51 208,186,150 235,210,182 133,114,89 247,204,169 255,224,189 240,203,163 255,231,200 198,164,132 229,202,168 231,199,167 221,189,157 152,137,115 152,136,119 181,163,142 97,81,68 58,50,37 131,123,101 132,118,100 66,56,57 60,58,66 53,51,61 48,46,58 50,47,62 47,44,59 48,45,60 54,51,68 62,59,74 58,55,70 48,44,55 78,68,69 82,72,73 79,69,70 78,68,72 85,75,79 79,69,73 82,72,76 80,73,73 78,70,76
101,67,4 105,78,13 138,109,37 176,142,72 153,123,54 138,126,56 95,82,21 100,90,21 83,72,37 73,64,19 111,105,80 93,86,55 116,104,78 147,133,90 110,93,69 119,103,70 101,84,49 100,83,57 55,45,33 34,21,29 45,39,34 158,145,138 156,143,122 163,142,117 190,169,144 193,169,143 158,142,125 169,135,105 172,137,101 201,175,152 187,156,133 186,157,126 180,170,160 142,132,122 174,164,154 181,169,157 151,140,123 177,160,136 186,167,142 164,145,118 130,106,80 90,72,51 127,121,112 41,36,35 49,44,41 66,51,40 84,63,50 123,103,83 151,122,98 151,121,95 116,97,74 116,95,80 125,103,85 198,170,141 228,193,157 214,179,143 148,127,102 160,132,105 245,209,160 69,47,29 47,42,30 179,145,102 209,171,123 216,182,139 237,203,158 200,168,122 180,151,116 176,149,113 179,154,124 170,146,113 141,113,84 159,133,92 193,170,139 59,50,44 172,145,113 161,134,98 151,127,92 172,145,113 166,139,107 166,142,109 171,146,116 128,104,82 110,91,66 120,95,67 91,67,41 117,91,66 114,90,64 102,83,56 105,94,79 63,55,42 217,193,160 247,219,190 141,127,102 255,222,182 254,226,188 230,195,159 244,212,170 200,169,130 232,203,168 234,201,164 202,169,132 175,156,133 151,140,123 133,115,96 136,120,103 103,82,69 183,164,141 154,136,117 69,57,57 55,52,58 58,54,63 51,49,59 51,49,59 55,53,65 52,51,66 62,61,76 64,61,76 58,55,70 48,45,60 74,63,70 80,70,71 79,69,70 81,71,72 75,65,66 80,73,76 76,69,72 84,77,80 80,73,76
123,96,31 137,105,32 181,141,77 163,130,62 115,94,22 124,110,44 114,109,40 120,113,45 57,52,0 86,77,30 107,104,78 107,93,79 132,115,68 128,113,77 109,96,64 106,87,60 73,62,43 65,55,45 30,28,26 29,29,29 72,67,64 159,148,141 168,154,138 188,174,149 180,165,143 180,165,143 171,156,136 153,119,85 167,136,99 195,163,131 189,156,129 191,161,133 145,135,125 151,141,131 170,160,150 175,163,153 158,147,132 178,155,126 179,160,137 158,139,112 127,107,87 89,78,61 123,114,110 38,31,29 111,97,83 155,122,95 159,123,94 164,129,102 158,123,96 152,122,96 88,73,53 132,110,90 135,111,89 205,175,147 236,200,167 211,176,140 178,157,134 165,137,110 246,209,156 122,98,63 217,183,149 232,192,126 219,179,125 230,192,146 247,206,159 207,175,129 203,174,139 179,153,114 199,175,140 192,168,135 169,145,112 185,159,118 204,177,143 57,49,27 176,152,119 157,130,94 164,140,105 175,148,116 164,137,105 165,141,108 166,141,111 157,133,111 108,89,64 138,113,85 120,96,70 123,97,72 131,107,81 116,97,70 94,83,68 63,52,37 219,194,164 235,207,178 143,129,102 255,226,186 204,176,138 186,151,115 223,186,146 224,186,149 232,200,166 243,210,173 220,187,150 199,178,153 161,149,137 153,143,131 176,151,123 119,95,71 175,158,134 158,141,115 84,71,64 63,60,66 58,54,63 54,52,62 54,52,62 59,57,69 50,50,62 51,51,63 65,62,77 60,57,72 50,47,62 75,64,71 77,67,68 73,63,64 79,69,70 77,67,68 85,78,81 77,70,73 78,71,74 78,71,74
126,104,68 179,149,93 180,147,81 145,113,42 105,89,17 91,76,13 100,91,31 100,93,34 83,78,25 81,75,27 100,97,71 149,131,112 136,116,68 148,130,100 101,85,54 86,67,42 72,63,48 38,32,27 33,30,34 32,32,32 111,106,103 165,153,143 173,162,147 155,146,119 149,139,117 174,164,142 176,161,139 178,144,110 180,152,114 207,176,139 200,168,138 196,166,138 158,148,138 147,137,127 166,156,146 165,153,143 153,142,127 174,149,121 173,154,129 153,133,103 123,104,81 100,86,72 152,143,139 42,33,27 141,119,101 167,131,102 172,133,103 169,129,104 165,130,105 142,111,88 79,63,48 131,109,89 160,134,111 155,124,103 234,199,163 230,195,157 189,168,145 155,127,98 247,209,159 249,218,181 213,179,138 255,217,143 237,193,140 227,186,139 233,195,147 208,178,132 215,183,149 183,156,120 209,182,146 210,186,151 187,163,130 176,148,108 210,182,144 68,57,38 186,159,127 173,145,107 172,145,109 175,148,116 178,151,119 172,148,115 176,151,121 180,159,134 91,72,47 127,102,74 123,99,73 106,82,56 113,89,63 112,93,66 90,79,62 71,60,45 226,201,173 209,181,152 140,126,99 240,198,158 208,180,142 216,181,145 223,184,145 236,198,161 222,188,154 245,210,172 244,211,174 221,200,175 184,172,160 170,156,140 178,154,128 155,130,102 155,141,114 159,138,111 98,83,74 65,62,68 49,45,54 57,55,65 54,52,62 52,50,62 53,53,63 51,51,61 69,66,81 60,57,72 55,52,67 77,66,73 75,65,66 77,67,68 79,69,70 84,74,75 79,72,75 79,72,75 82,75,78 78,71,74
111,85,44 161,128,80 169,132,61 106,81,6 109,97,42 119,106,33 97,92,39 99,95,35 73,68,29 73,69,23 124,113,106 140,120,74 155,135,89 133,116,69 115,100,60 69,58,43 45,36,32 28,21,21 107,102,101 137,125,113 185,170,150 163,151,139 172,157,135 102,87,65 170,151,135 197,178,162 181,160,137 174,135,105 179,144,108 211,176,140 207,172,145 184,158,135 179,169,159 181,171,161 189,179,169 195,183,171 145,133,121 176,151,123 173,152,127 150,126,91 109,92,66 82,71,52 165,154,151 118,104,90 154,123,102 169,129,104 173,132,105 165,130,105 151,122,98 115,90,71 138,120,101 113,88,69 170,138,106 201,167,135 251,216,178 243,209,168 197,174,145 159,132,100 233,195,147 231,195,146 222,185,143 255,216,153 244,197,147 250,208,156 234,196,150 224,187,143 194,160,119 188,161,127 216,189,153 218,191,155 186,159,123 211,180,141 241,210,171 79,67,41 197,168,135 185,154,117 194,166,126 172,143,110 179,150,117 173,146,114 180,158,124 193,175,145 85,71,57 112,91,66 101,82,57 77,56,31 117,93,67 113,89,63 85,69,52 94,83,66 216,190,165 215,188,156 147,130,106 227,188,147 239,202,162 230,193,153 247,210,170 239,202,162 248,211,171 246,209,167 239,202,160 234,200,166 152,141,126 160,149,132 166,147,124 146,126,108 171,156,134 160,135,107 109,93,80 68,65,71 58,54,63 57,55,63 47,45,55 53,51,61 52,50,60 57,55,65 60,57,72 58,55,70 50,47,62 71,63,69 84,74,75 77,67,68 77,67,68 82,72,73 80,73,76 77,70,73 78,71,74 73,66,69
176,140,80 159,121,55 97,74,3 108,90,19 89,81,27 128,112,40 99,93,45 112,105,46 74,69,16 111,109,47 135,123,68 119,101,57 132,119,71 119,99,53 94,81,49 60,47,40 33,26,26 50,44,51 113,104,96 144,130,116 183,168,148 158,142,136 181,162,137 131,112,87 202,181,156 212,191,168 164,143,120 173,134,104 187,147,113 207,167,133 192,157,130 175,151,127 196,186,176 172,162,152 188,178,168 170,158,146 161,149,137 182,154,127 205,179,156 136,110,85 111,90,67 98,84,66 119,108,103 173,151,131 113,91,71 148,118,92 155,120,95 144,115,93 115,93,75 154,131,118 211,187,181 209,179,153 201,165,132 177,138,108 162,123,93 192,156,125 191,157,123 153,119,87 239,202,158 241,203,157 232,187,139 255,209,147 245,198,148 251,208,148 239,201,153 229,192,148 202,168,127 172,148,113 212,185,149 188,161,125 207,180,144 232,205,162 236,210,169 75,57,36 195,168,132 187,154,115 214,183,144 179,150,117 184,155,122 183,156,124 192,170,136 203,185,153 91,77,61 128,107,82 111,92,67 117,96,71 106,82,56 114,90,64 116,97,81 96,85,68 227,201,176 222,195,163 161,144,120 214,175,136 219,182,142 255,227,187 243,206,166 232,195,155 250,213,173 230,193,151 226,189,147 214,181,142 139,124,113 153,143,133 141,132,124 133,117,104 126,112,83 173,152,129 122,101,86 67,64,70 66,62,71 44,42,50 53,51,61 60,58,68 51,49,59 58,56,66 62,59,74 55,52,69 51,48,63 82,74,80 81,71,72 78,68,69 75,65,66 77,67,68 78,71,74 66,59,62 68,61,64 71,64,67
159,127,54 118,89,17 169,142,77 110,97,22 96,89,32 108,97,22 94,91,47 97,89,26 117,109,44 85,78,35 151,126,82 160,137,97 151,130,76 131,114,65 78,67,50 41,36,38 39,36,40 68,67,70 123,114,97 150,134,119 180,164,147 173,157,142 192,166,143 151,134,108 192,171,144 214,193,166 154,137,113 174,140,108 190,157,120 179,144,108 198,163,138 163,142,119 204,192,182 174,162,152 206,194,182 177,165,153 153,141,129 169,144,116 210,180,154 131,110,85 105,86,61 88,77,62 115,99,93 229,196,171 82,67,56 117,97,79 152,122,94 148,120,93 149,122,104 178,152,138 182,151,130 255,244,207 222,183,151 211,173,138 201,163,128 186,150,117 165,129,100 156,117,89 215,178,152 255,225,195 255,230,189 255,228,179 243,200,144 250,208,145 238,199,156 239,202,160 196,161,123 153,124,93 209,180,145 190,164,125 189,163,122 220,193,148 229,206,166 133,116,88 201,174,138 197,166,129 217,185,143 201,169,135 195,166,133 187,163,126 199,175,138 213,191,155 95,79,66 94,76,55 129,108,81 108,87,60 144,120,94 126,102,76 111,91,59 94,80,62 230,210,180 235,201,169 177,160,134 222,184,147 246,202,160 253,214,171 240,198,156 236,194,152 235,193,155 240,201,158 244,205,162 238,200,163 167,152,141 160,150,140 139,129,119 134,126,115 110,102,91 181,161,143 127,107,87 73,70,76 59,55,64 44,42,50 50,48,58 50,48,58 50,48,60 59,57,69 66,64,76 52,49,64 54,52,62 76,69,72 72,62,63 80,70,71 84,74,75 84,74,75 76,69,72 79,72,75 85,78,81 76,69,72
118,95,24 94,73,3 105,88,23 99,90,16 107,103,41 71,59,18 92,94,48 115,108,40 94,85,25 93,88,45 149,132,83 160,137,97 123,102,46 96,77,54 59,48,41 32,32,40 44,38,43 93,88,85 126,117,100 159,142,118 180,164,147 184,165,151 168,147,122 177,156,131 206,185,158 189,168,141 146,129,105 164,130,98 180,147,110 178,143,107 193,160,135 141,120,97 201,191,181 172,162,152 206,196,184 172,160,148 145,133,121 166,141,113 207,179,150 150,129,106 96,78,59 86,72,56 110,93,83 227,196,175 55,44,41 80,65,54 141,113,86 173,139,109 177,138,108 177,140,114 223,181,157 235,194,163 219,180,148 204,169,133 203,168,132 203,168,130 202,168,127 243,205,170 255,244,212 255,243,210 255,248,212 255,235,199 255,224,172 245,204,147 239,200,159 225,188,148 174,145,112 151,117,97 210,181,150 203,174,139 194,165,130 173,144,109 187,162,134 177,143,113 180,152,114 208,175,136 223,189,146 210,182,144 194,167,131 185,161,126 195,171,136 213,191,157 92,75,65 100,82,61 138,117,90 127,107,77 148,126,92 131,109,75 134,110,75 140,121,86 227,207,177 235,201,169 183,164,139 208,173,137 236,192,150 232,193,150 247,205,163 235,193,151 214,172,134 248,206,164 251,212,169 241,203,166 190,175,164 167,157,147 137,127,117 146,138,127 128,120,109 180,160,142 138,120,99 75,72,78 62,58,67 43,41,49 52,50,60 52,50,60 58,55,70 61,58,75 66,63,78 54,52,62 53,51,61 71,64,67 77,67,68 77,67,68 79,69,70 80,70,71 83,76,79 78,71,74 79,71,77 78,70,76
110,91,27 92,73,7 122,111,38 122,112,43 85,74,12 120,111,66 97,94,54 81,72,12 123,110,49 101,92,47 160,135,89 136,110,71 96,78,36 83,69,53 46,41,43 47,46,51 49,42,42 111,105,96 137,124,103 170,146,120 190,176,151 206,185,160 190,169,146 195,166,135 230,206,180 225,204,179 149,128,103 155,122,95 185,149,120 170,134,101 187,157,129 123,104,81 157,149,138 170,162,151 177,169,158 194,182,170 153,141,129 167,139,112 201,177,144 143,119,84 101,87,69 93,83,73 109,95,81 160,138,118 46,34,34 67,56,49 118,100,79 149,123,100 182,146,115 195,156,126 199,158,127 209,168,137 229,193,160 205,171,137 195,162,125 199,164,128 243,204,174 255,221,193 255,217,193 191,155,133 207,169,148 222,182,157 230,189,160 200,162,127 149,127,109 164,145,131 107,93,77 120,91,71 159,131,104 151,125,100 162,140,120 100,84,67 79,59,41 75,55,35 187,159,130 203,170,133 216,181,145 186,159,125 171,147,114 176,151,123 169,148,123 136,119,93 87,72,63 124,104,74 132,112,80 131,108,77 131,103,74 122,94,65 167,139,110 153,125,96 225,197,168 234,205,172 202,178,145 198,166,134 233,194,153 213,174,133 243,201,161 254,212,172 196,154,114 255,220,178 255,223,181 244,205,166 160,148,122 193,180,159 173,163,153 156,150,141 126,121,107 147,136,121 126,111,100 73,69,78 72,68,79 42,38,49 59,56,71 43,43,55 52,50,60 53,50,65 64,61,76 54,51,66 57,55,67 69,62,65 73,63,64 80,70,71 77,67,68 78,68,69 83,76,79 75,68,71 78,71,74 76,69,72
81,64,0 140,124,52 120,109,34 96,84,18 127,112,31 83,73,20 64,60,43 94,87,19 133,114,57 126,116,65 132,109,69 133,105,65 80,63,37 50,39,36 41,38,42 45,44,47 65,61,55 119,116,101 149,134,112 177,151,128 189,176,153 214,188,163 196,175,150 217,188,153 199,175,149 210,189,164 154,130,104 162,129,102 169,135,103 170,135,99 184,148,115 142,127,105 84,76,65 129,121,110 171,163,152 196,184,172 177,165,153 163,137,112 188,163,135 159,136,107 101,87,69 96,86,74 106,91,80 95,74,63 93,78,69 57,41,35 138,114,92 136,107,83 152,121,98 171,138,113 178,144,114 198,164,134 195,162,135 196,166,138 193,164,131 189,157,127 219,190,168 219,188,169 244,208,190 179,141,124 117,81,63 157,123,105 174,143,122 131,107,85 69,54,32 101,82,57 131,106,76 107,90,80 85,74,59 71,57,43 110,91,68 178,150,121 192,164,135 155,120,93 123,99,77 144,118,93 163,128,101 146,117,86 145,120,90 147,126,101 114,97,73 165,151,124 108,94,80 129,110,83 128,108,78 152,129,98 134,106,77 141,114,82 164,137,105 167,140,108 127,99,70 241,212,179 230,201,170 184,152,120 247,208,167 211,172,131 240,198,158 239,197,157 223,181,141 255,211,169 251,207,165 255,221,181 148,133,111 178,163,143 175,165,155 150,144,135 131,123,110 139,128,113 126,111,100 72,68,77 72,68,79 54,50,61 62,59,74 43,43,55 55,52,67 55,51,71 58,55,70 66,63,78 53,50,65 52,44,52 71,61,62 77,67,68 79,69,70 78,68,69 75,68,71 78,71,74 76,69,72 76,69,72
95,85,5 130,119,46 119,107,29 133,118,39 107,88,20 124,114,45 77,72,42 60,55,23 168,149,96 154,138,80 159,146,98 120,98,62 63,48,37 34,27,37 45,41,50 47,44,50 87,75,65 134,118,103 147,128,105 173,152,125 190,175,155 231,197,165 192,167,150 223,193,167 193,169,145 187,163,139 167,132,105 184,150,118 165,132,95 183,145,110 186,148,113 134,120,93 109,101,90 165,157,146 179,169,159 182,168,154 161,147,131 147,126,101 184,160,134 147,124,95 115,106,89 98,87,80 111,92,78 136,116,107 186,161,133 148,128,110 124,104,86 154,131,102 144,118,95 160,132,105 172,142,114 189,159,131 174,147,115 186,159,125 177,148,117 182,149,122 205,174,153 248,217,198 217,186,167 217,181,163 171,137,117 157,127,110 145,114,91 149,115,85 202,169,121 240,202,156 249,210,167 97,69,40 193,169,134 189,163,124 213,185,147 203,175,135 192,161,124 182,154,114 149,122,104 149,124,105 166,127,99 239,200,161 255,218,187 158,134,108 166,143,114 178,154,128 96,85,68 143,129,102 147,123,97 157,132,104 136,108,79 146,119,85 166,139,105 147,120,86 136,112,79 132,107,77 232,196,165 165,138,106 250,212,175 222,184,147 251,212,173 245,206,167 255,222,183 242,200,160 255,214,174 255,227,183 132,118,100 155,143,131 156,147,139 142,136,127 172,154,135 132,124,111 125,114,99 70,66,75 65,61,72 58,54,67 64,61,78 58,57,72 54,51,68 51,48,65 59,56,73 52,49,66 60,57,74 50,48,56 70,60,61 79,69,70 81,71,72 78,68,69 78,71,74 75,68,71 75,68,71 76,69,72
119,105,35 99,87,9 95,81,15 107,92,29 78,69,13 67,51,0 78,78,37 61,60,35 122,100,55 139,122,73 126,114,77 91,73,41 43,31,36 40,36,47 40,36,45 45,43,41 97,86,69 138,122,105 152,131,106 179,155,122 199,184,162 229,193,160 179,154,137 231,203,176 218,194,170 189,165,141 169,130,100 194,156,121 169,136,99 187,149,114 185,146,107 144,125,109 169,161,150 185,177,166 145,135,125 198,185,164 164,149,129 148,124,100 182,158,134 149,126,97 125,114,97 91,83,72 114,94,85 175,152,141 189,157,127 180,155,136 101,81,72 130,110,90 132,110,90 137,113,89 176,143,116 179,149,121 156,131,103 164,138,113 167,135,105 165,135,109 201,167,145 247,213,193 228,194,176 230,198,182 187,160,142 150,125,106 134,108,87 160,126,92 255,218,166 255,216,167 255,231,183 174,140,108 243,211,177 216,188,150 218,190,152 206,179,136 223,195,157 175,148,114 87,69,50 94,64,47 236,185,146 255,240,197 255,235,194 173,150,121 169,141,114 149,123,98 102,89,66 113,98,76 122,101,76 131,106,78 119,91,62 154,127,93 141,117,82 147,120,86 149,125,92 100,75,45 229,193,160 141,114,82 248,210,173 213,175,138 245,206,167 242,203,164 255,236,197 230,191,150 236,194,154 255,241,198 121,98,87 177,165,153 167,159,146 140,130,120 168,154,140 135,127,116 145,134,119 76,72,81 68,64,77 54,50,63 75,72,89 48,47,62 53,50,67 50,47,64 59,56,73 57,54,71 59,56,73 46,44,52 77,67,68 75,65,66 80,70,71 81,71,72 78,71,74 76,69,72 73,66,69 73,66,69
