116,105,70 207,188,163 187,164,133 186,169,134 203,187,143 177,161,87 147,136,72 86,81,12 80,80,10 99,93,27 82,73,28 88,81,38 114,97,46 143,128,81 121,104,76 107,94,60 166,151,129 160,143,119 147,133,115 210,181,159 121,102,88 171,137,105 185,156,132 178,149,125 185,173,161 169,157,145 169,158,143 168,154,136 192,177,157 123,103,83 100,86,68 54,41,34 164,137,105 177,149,111 127,116,99 54,45,41 39,27,27 159,132,98 200,166,125 166,137,106 193,164,131 195,162,123 100,86,68 196,159,117 110,81,46 176,144,110 188,157,118 182,151,114 179,148,109 202,170,128 106,83,54 177,154,123 199,175,142 182,155,121 103,87,70 52,43,28 155,135,105 119,104,82 69,56,49 87,76,61 90,76,58 112,97,75 125,104,77 142,119,90 123,95,68 100,83,59 92,82,70 209,183,158 200,177,148 125,105,85 237,201,170 238,203,165 235,212,181 247,223,199 237,214,185 224,196,156 154,138,125 163,145,124 106,92,74 159,147,135 112,98,82 68,59,70 62,58,69 56,52,61 48,46,58 51,49,61 52,49,64 58,56,68 60,57,72 79,72,75 77,67,68 80,70,71 82,75,78 85,78,81 72,65,68 85,78,81
166,159,141 163,150,129 173,156,128 129,113,71 150,131,65 150,134,60 90,82,19 101,91,38 96,94,24 78,76,6 109,93,91 134,125,96 157,143,75 129,112,75 93,78,42 68,59,42 190,175,155 180,156,134 164,147,123 205,171,149 118,99,85 169,135,103 179,150,126 186,157,133 152,140,128 169,157,145 149,138,123 166,155,136 184,169,149 119,95,71 141,120,95 69,56,49 183,160,131 109,91,70 39,34,31 29,24,23 31,24,24 173,144,109 206,172,129 197,165,131 193,162,125 202,169,132 125,111,93 216,174,134 69,51,32 43,35,24 201,158,111 189,154,116 183,152,113 202,170,128 158,133,103 173,148,120 171,149,115 155,132,101 146,128,109 128,113,93 166,137,102 160,135,105 146,127,104 86,72,58 74,65,59 91,76,56 113,92,69 134,111,82 113,85,58 97,80,56 86,76,64 219,193,168 220,197,168 124,104,84 251,215,182 230,195,157 220,197,166 255,240,216 222,197,167 239,211,171 144,130,116 180,162,141 94,80,62 87,81,74 139,125,109 69,60,71 62,58,69 54,50,61 50,47,62 53,51,63 53,50,65 59,57,69 57,54,69 76,69,72 79,69,70 78,68,69 78,71,74 80,73,76 79,72,75 76,69,72
70,59,13 91,75,17 145,111,39 177,141,79 141,120,48 92,83,27 92,85,17 108,99,23 133,125,73 127,116,81 132,117,79 144,130,87 155,138,99 94,78,47 63,46,36 47,38,32 176,162,148 155,141,123 185,161,139 208,179,155 132,101,78 171,135,106 179,150,126 187,157,131 155,143,131 154,142,130 162,151,136 163,152,133 186,166,146 114,93,68 149,125,99 53,44,36 94,82,70 41,39,37 37,30,30 31,24,22 44,28,22 149,124,96 82,60,42 107,86,63 195,163,129 199,167,125 122,98,76 240,199,154 70,49,36 46,35,28 211,168,121 207,173,128 206,174,132 208,176,134 159,135,100 172,148,115 151,126,98 120,96,63 184,164,134 150,127,98 151,124,90 146,119,85 164,141,110 173,149,116 147,123,97 78,69,54 124,105,78 124,98,73 108,83,55 109,90,67 94,85,70 222,196,173 223,198,170 133,114,89 213,180,141 234,197,157 255,231,200 210,181,148 231,199,167 221,189,157 139,131,118 144,127,103 97,81,68 54,51,38 136,122,104 66,56,57 53,51,61 52,50,60 50,47,62 54,52,64 61,58,75 62,59,74 62,60,72 73,65,71 82,72,73 80,70,71 82,72,76 79,69,73 86,76,80 82,75,78
110,76,13 116,90,22 173,139,69 146,116,47 114,107,39 102,86,12 83,72,37 82,77,24 119,112,81 130,118,92 138,122,91 109,93,62 101,84,49 60,51,36 32,19,27 50,44,39 162,151,136 180,159,136 196,175,150 199,173,150 157,123,93 177,142,106 174,148,127 183,153,127 168,158,148 197,187,177 172,160,148 149,138,121 189,164,145 131,112,85 127,103,77 52,41,34 40,35,34 48,43,40 128,109,97 134,114,96 152,123,99 137,109,82 108,87,72 120,98,80 221,190,153 201,166,128 156,135,110 255,223,173 93,71,53 55,50,38 211,173,123 218,182,135 241,207,162 172,144,104 188,161,125 193,168,138 178,153,123 170,141,106 198,175,144 123,104,92 155,128,92 148,124,89 169,142,110 169,142,110 178,153,123 82,68,54 137,112,84 98,74,48 130,106,80 112,91,64 109,98,83 205,192,169 243,215,186 138,124,99 230,196,153 217,186,149 241,209,167 211,184,148 236,203,166 202,169,132 124,112,100 172,161,144 149,133,116 121,111,99 145,127,108 72,60,60 59,55,64 44,40,51 51,49,59 55,54,69 63,62,77 66,63,78 62,59,74 77,66,73 81,71,72 73,66,66 80,70,71 82,75,78 77,70,73 78,71,74
112,90,54 186,149,80 160,128,57 99,83,11 110,93,24 90,87,20 104,99,46 71,68,15 129,111,92 143,123,75 124,107,79 107,92,56 69,60,45 31,28,32 30,30,30 97,92,89 165,154,139 163,153,131 158,148,126 189,179,157 181,147,113 187,159,121 179,162,138 181,151,123 163,153,143 166,156,146 175,163,153 154,143,128 178,157,132 143,120,91 127,108,85 49,43,38 42,33,27 140,118,100 168,129,99 173,132,105 160,125,100 114,92,72 128,106,86 120,94,71 219,187,153 210,175,137 190,169,146 252,214,166 201,170,133 227,193,152 245,198,137 225,184,135 232,194,146 195,167,127 153,126,90 205,178,142 219,195,162 179,152,120 194,166,128 108,91,65 173,145,107 169,142,106 187,160,128 165,138,106 171,146,116 78,67,52 114,89,61 127,103,77 148,122,97 121,100,73 90,79,62 183,172,153 211,183,154 144,130,103 225,191,148 189,158,121 219,180,141 196,160,127 232,197,159 245,212,175 121,110,95 163,159,151 177,153,127 119,115,98 146,125,98 96,81,72 60,56,65 37,33,42 54,52,62 52,52,62 64,64,74 65,62,77 52,49,64 79,68,75 77,67,68 77,70,70 80,70,71 79,72,75 82,75,78 79,72,75
111,85,44 179,138,77 113,88,13 109,97,42 97,86,24 99,95,35 73,68,29 82,76,40 147,127,81 155,135,89 124,109,60 84,71,39 45,36,32 37,35,36 132,120,108 185,170,150 153,140,119 130,115,93 170,151,135 181,162,146 186,147,117 179,144,108 195,166,135 205,172,145 179,169,159 180,170,160 173,161,149 145,133,121 182,161,136 139,115,82 109,92,66 57,48,42 91,77,63 154,123,102 173,132,105 168,129,101 151,122,98 139,118,103 81,56,37 170,138,106 235,202,165 236,202,161 197,174,145 255,223,177 212,176,127 222,185,143 246,201,139 241,199,145 234,196,150 216,179,137 165,138,104 216,189,153 202,175,139 194,168,129 241,210,171 87,68,45 199,168,131 194,166,126 188,159,126 174,145,112 180,158,124 85,74,59 97,76,51 101,82,57 110,89,62 107,83,57 85,69,52 140,131,116 216,189,157 147,130,106 253,214,173 255,222,182 247,210,170 186,149,109 248,211,169 239,202,160 107,96,79 144,135,120 166,147,124 113,102,85 180,155,127 109,93,80 62,58,67 41,37,46 47,45,55 47,45,55 62,60,70 60,57,72 53,50,67 75,71,80 84,74,75 81,71,72 82,72,73 80,73,76 76,69,72 75,68,71
166,129,56 129,99,32 105,87,14 87,80,23 111,100,36 100,93,32 77,70,9 77,70,27 145,127,83 143,122,70 117,99,69 69,54,43 35,27,33 97,90,88 138,122,107 183,167,150 179,153,130 149,135,108 202,181,156 189,168,143 176,142,110 173,140,103 200,164,131 191,161,133 201,189,179 189,177,167 196,184,172 158,146,134 193,163,137 147,123,99 108,90,71 57,46,39 131,105,82 113,92,77 141,111,85 139,109,81 141,115,101 162,138,130 192,157,132 207,171,138 186,148,113 157,121,90 177,143,109 246,210,177 227,189,154 236,195,150 241,195,136 255,214,152 246,208,162 225,188,146 178,151,119 225,198,162 217,191,152 215,187,147 250,227,185 75,56,40 208,177,140 213,182,143 189,160,127 177,148,115 191,167,130 95,77,58 94,76,55 125,104,77 88,64,38 101,77,51 117,101,70 114,105,88 235,201,169 159,142,116 255,231,185 241,202,159 241,199,157 223,181,143 254,215,172 231,192,149 112,96,81 159,149,139 140,130,120 104,92,82 176,156,138 124,104,86 63,59,68 48,45,51 54,52,62 54,52,62 61,59,69 64,62,74 51,49,61 62,58,69 75,65,66 74,64,65 79,69,70 78,71,74 79,72,75 72,65,65
134,109,36 112,90,23 112,101,28 92,90,28 106,100,36 116,108,43 97,89,24 139,124,77 153,130,90 142,121,65 86,70,39 46,34,36 48,43,45 116,108,97 140,125,103 180,164,147 173,154,129 156,142,115 197,176,149 185,164,137 158,124,92 184,151,114 166,130,97 179,149,123 201,189,179 183,171,161 158,146,134 153,141,129 186,153,126 172,147,119 99,81,62 91,74,64 181,148,123 61,50,43 125,99,76 165,132,105 164,130,108 195,164,143 255,223,187 220,181,149 209,171,136 201,166,130 195,161,127 255,234,199 255,248,214 255,245,209 255,224,179 255,225,162 249,206,161 213,174,133 173,143,115 220,191,158 194,168,129 187,159,121 201,179,145 93,65,38 215,183,141 220,186,143 184,155,122 190,161,128 195,171,134 112,94,73 122,104,83 141,120,93 102,79,50 110,87,56 135,113,79 77,62,51 241,207,175 180,163,137 251,213,167 220,181,138 241,199,157 253,211,173 247,208,165 239,200,157 135,117,98 170,160,150 131,121,111 109,101,90 161,141,123 137,117,97 69,65,74 49,46,52 52,50,60 59,56,71 57,54,69 62,59,74 53,51,63 53,49,62 73,63,64 79,69,70 78,68,69 79,72,75 76,69,72 73,66,69
110,91,27 138,124,54 95,85,16 85,74,12 60,53,26 73,72,16 123,110,49 155,138,99 132,106,67 96,78,36 54,43,38 51,49,59 49,42,42 121,112,95 149,125,99 190,176,151 162,142,122 171,151,131 230,206,180 178,154,128 157,124,97 185,149,120 163,129,97 174,147,115 157,149,138 170,162,151 169,157,145 153,141,129 183,154,123 162,139,108 101,87,69 107,95,85 184,162,142 46,34,34 94,80,62 137,113,91 182,146,115 203,164,132 204,163,132 229,193,160 193,159,125 199,164,128 243,204,174 255,235,208 173,137,115 207,169,148 226,185,158 213,173,137 149,127,109 118,107,90 117,88,68 159,131,104 126,102,76 100,81,65 79,59,41 78,57,32 194,161,124 216,181,145 162,138,105 166,141,111 169,148,123 110,95,75 155,135,105 132,112,80 157,132,102 138,110,81 167,139,110 139,111,84 243,214,181 202,178,145 240,201,160 235,196,155 243,201,161 248,206,166 250,206,164 255,223,181 184,167,143 177,161,144 173,163,153 143,138,124 123,112,97 126,111,100 67,63,74 62,58,67 59,56,71 52,50,60 55,52,67 64,61,76 58,56,68 45,40,56 73,63,64 77,67,68 78,68,69 83,76,79 75,68,71 80,73,76
100,83,14 128,115,42 120,108,42 122,107,26 68,64,27 102,96,48 136,117,60 105,88,53 152,124,84 86,69,43 41,34,37 46,46,54 74,70,64 122,113,94 178,152,129 185,172,149 188,168,138 194,175,148 194,170,144 161,137,111 164,131,104 165,131,99 178,142,109 179,147,113 85,77,66 171,163,152 177,165,153 162,150,138 180,152,123 171,148,117 105,91,73 109,97,87 117,96,85 141,126,117 89,70,56 157,131,106 145,114,91 170,138,108 188,154,124 192,159,132 193,164,133 189,157,123 214,185,163 227,192,177 255,217,200 166,130,112 160,126,106 156,122,100 77,62,40 171,146,118 81,64,54 81,70,55 128,114,98 182,162,130 200,172,143 74,45,23 136,110,85 155,120,93 181,156,126 152,127,99 138,121,97 165,150,128 134,115,88 124,104,74 131,106,76 161,133,104 167,140,108 166,138,109 181,152,119 236,207,176 231,192,151 232,193,152 241,199,159 247,205,165 241,197,155 252,208,166 210,184,163 164,148,131 174,164,154 145,135,125 121,110,95 125,110,99 68,64,75 62,58,67 67,64,79 58,55,70 52,48,68 57,54,69 59,56,73 48,43,61 67,57,58 80,70,71 80,70,71 71,64,67 78,71,74 70,63,66
117,107,27 89,76,15 143,130,57 86,71,20 108,102,38 61,59,30 144,123,71 97,84,36 118,99,62 49,36,31 54,50,59 46,42,51 91,80,65 127,113,95 186,158,131 200,185,163 211,182,149 214,190,164 208,184,160 166,142,118 173,135,100 166,133,96 174,136,101 167,128,96 130,122,111 166,158,147 186,172,154 156,141,121 166,140,115 178,154,128 123,116,100 102,88,74 110,88,82 191,161,133 92,76,63 145,123,103 143,119,95 176,146,118 183,153,125 171,146,116 168,140,111 181,148,121 214,180,158 245,214,195 223,191,175 178,149,129 138,109,89 138,108,82 248,207,158 241,200,151 207,173,141 208,179,144 216,188,150 189,162,119 217,186,149 169,140,116 157,132,115 219,173,136 252,206,165 202,161,130 134,110,84 138,121,95 107,93,66 150,126,100 103,78,48 137,110,78 161,134,100 134,107,75 114,89,59 231,195,164 240,199,154 225,187,150 251,212,173 255,219,180 255,213,173 246,204,164 187,167,137 192,187,175 160,152,141 173,165,154 128,120,107 130,119,104 70,66,77 60,56,65 69,66,83 55,52,69 47,44,61 61,58,75 60,57,72 52,48,70 70,60,61 74,64,65 80,70,71 78,71,74 77,70,73 73,66,69
136,124,44 145,133,53 124,111,38 102,88,18 90,90,20 92,91,53 63,54,23 119,103,61 123,106,82 34,29,28 54,50,61 46,45,50 116,107,88 138,120,101 188,163,135 197,179,158 218,188,160 231,203,174 237,213,189 147,118,96 182,143,111 167,129,94 167,129,94 162,128,96 176,164,154 203,191,181 200,181,167 157,142,122 165,140,112 169,149,119 130,114,97 98,86,76 153,132,119 165,138,104 87,72,61 99,82,72 126,107,84 151,125,100 157,132,104 155,131,105 165,136,112 184,154,126 215,184,165 225,191,173 215,183,167 185,158,140 143,117,96 146,115,92 255,230,178 255,235,186 214,179,152 196,167,132 218,190,152 213,186,143 235,204,167 138,109,85 161,128,101 220,178,140 249,207,153 110,81,57 200,172,143 186,158,129 94,81,60 110,91,66 110,85,55 118,91,59 118,94,61 166,144,110 122,102,72 229,195,161 241,204,160 222,188,147 247,210,168 255,222,180 253,213,177 232,194,157 178,158,128 212,196,183 168,158,146 153,147,140 119,113,104 144,129,118 65,61,72 66,62,75 62,58,78 53,50,67 52,49,66 61,58,75 66,62,82 55,51,71 68,58,59 74,64,65 84,74,75 82,75,78 75,68,71 76,69,72
75,69,23 85,76,47 159,153,76 105,102,35 102,95,25 79,81,39 61,59,41 129,115,88 67,58,54 31,32,37 37,33,46 44,38,45 137,118,95 154,127,95 180,161,138 202,181,154 225,195,169 229,197,167 219,191,162 179,135,109 187,148,116 188,156,126 168,136,106 141,120,93 166,156,146 182,172,162 175,164,149 156,145,128 178,150,121 170,150,120 116,103,96 87,71,65 115,104,99 47,37,25 50,39,34 71,59,59 95,82,77 100,87,82 109,93,87 113,100,93 113,101,91 145,128,120 115,98,99 110,91,93 140,113,106 148,120,107 155,126,106 146,112,92 255,228,179 255,227,181 201,169,135 246,220,181 208,180,142 223,196,151 252,224,184 208,179,144 179,144,108 155,114,85 242,197,153 104,85,73 213,181,151 198,169,136 90,76,60 87,72,52 106,85,58 108,87,60 110,88,54 162,140,106 140,120,90 252,219,182 222,187,149 230,196,155 255,224,182 243,206,166 209,171,134 225,187,150 215,181,151 188,174,149 182,170,158 142,134,123 146,138,127 140,130,118 67,63,74 77,72,88 65,61,81 55,52,69 54,51,68 65,62,79 64,60,80 59,55,75 75,65,66 78,68,69 87,77,78 84,77,80 80,73,76 76,69,72
125,112,39 109,97,40 68,61,34 102,101,49 109,95,52 89,91,47 121,112,85 65,58,27 70,70,54 75,73,74 51,47,56 54,52,50 143,119,95 155,128,96 183,164,137 204,176,149 210,186,153 231,201,173 215,190,160 152,123,92 181,147,113 182,152,126 163,134,99 134,115,90 195,187,176 213,205,194 181,169,157 165,153,141 198,169,136 154,133,106 89,80,72 127,112,103 166,147,120 209,185,150 154,136,117 65,53,55 72,62,63 74,64,63 75,65,64 77,67,68 81,71,72 84,74,78 85,72,82 82,69,77 72,60,65 61,47,49 59,41,38 255,234,194 245,207,161 255,228,186 215,184,145 208,182,141 233,205,167 232,205,160 243,214,179 195,164,125 187,159,119 213,177,144 226,187,148 127,107,87 202,168,136 190,166,133 91,76,67 78,64,48 112,91,66 106,85,58 145,123,89 165,143,109 113,94,67 241,217,182 181,152,119 237,199,162 217,181,150 236,201,163 175,137,102 224,186,151 219,185,151 255,237,214 173,156,146 166,153,148 161,151,139 137,127,117 69,65,76 73,68,84 61,58,75 60,59,76 58,57,74 64,62,82 62,60,80 60,58,78 75,65,64 77,67,68 82,72,73 80,73,76 79,72,75 78,71,74
